ACCESSION: MSBNK-SMB_Measured-HSA033P0215001
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; NEGATIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.15, Processed 2025.02.15, Annotated 2025.04.01, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Liang et al. J Pharm Biomed Anal. 2022, 214, 114718
COMMENT: This is an averaged mass spectra data created by integrating product ion scan data obtained from the follwing DDA dataset.
COMMENT: DATASET_ID MTBLS3854
COMMENT: DATASET_TITLE Long-term low-dose ionizing radiation induced chromosome-aberration-specific metabolic phenotype changes in radiation workers
COMMENT: DATASET_AUTHORS Xinjun Wang
COMMENT: MS1_M/Z_AVERAGED_THRES 20.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 50
COMMENT: NUM_AVERAGED_SPEC 84
COMMENT: RAW_SPEC {'D83neg_3247': {'bp': 47121.0, 'sum': 61418.0}, 'C3neg_3131': {'bp': 44348.0, 'sum': 59064.0}, 'D168neg_3114': {'bp': 39146.0, 'sum': 49742.0}, 'C11neg_3055': {'bp': 36875.0, 'sum': 53994.0}, 'C16neg_3075': {'bp': 36872.0, 'sum': 47421.0}, 'D83neg_3261': {'bp': 34243.0, 'sum': 45497.0}, 'D84neg_3105': {'bp': 27740.0, 'sum': 37347.0}, 'D99neg_3132': {'bp': 25564.0, 'sum': 35240.0}, 'D143neg_3096': {'bp': 24380.0, 'sum': 32303.0}, 'C7neg_3136': {'bp': 21841.0, 'sum': 30026.0}, 'D117neg_3196': {'bp': 21738.0, 'sum': 29736.0}, 'D121neg_3103': {'bp': 18857.0, 'sum': 26027.0}, 'C9neg_3112': {'bp': 18601.0, 'sum': 24792.0}, 'D145neg_3102': {'bp': 18030.0, 'sum': 25122.0}, 'C5neg_3131': {'bp': 17602.0, 'sum': 24339.0}, 'C18neg_3124': {'bp': 16721.0, 'sum': 22138.0}, 'D126neg_3143': {'bp': 16656.0, 'sum': 23338.0}, 'C17neg_3064': {'bp': 16564.0, 'sum': 22131.0}, 'C6neg_3161': {'bp': 16372.0, 'sum': 22354.0}, 'D147neg_3225': {'bp': 16206.0, 'sum': 23054.0}, 'D84neg_3120': {'bp': 15807.0, 'sum': 22751.0}, 'C15neg_2975': {'bp': 15569.0, 'sum': 21351.0}, 'D126neg_3131': {'bp': 14836.0, 'sum': 20678.0}, 'D142neg_3155': {'bp': 14244.0, 'sum': 19108.0}, 'D64neg_3166': {'bp': 13521.0, 'sum': 19874.0}, 'C2neg_3154': {'bp': 12863.0, 'sum': 17959.0}, 'D73neg_3163': {'bp': 12241.0, 'sum': 18747.0}, 'C1neg_3038': {'bp': 12193.0, 'sum': 16097.0}, 'C13neg_3132': {'bp': 11796.0, 'sum': 15946.0}, 'C5neg_3143': {'bp': 11615.0, 'sum': 15904.0}, 'C14neg_2992': {'bp': 11238.0, 'sum': 16602.0}, 'C3neg_3119': {'bp': 11230.0, 'sum': 14868.0}, 'D207neg_3132': {'bp': 10413.0, 'sum': 14182.0}, 'C12neg_3047': {'bp': 9706.0, 'sum': 13617.0}, 'D147neg_3240': {'bp': 9291.0, 'sum': 12391.0}, 'D122neg_3177': {'bp': 9229.0, 'sum': 13471.0}, 'D66neg_3147': {'bp': 8927.0, 'sum': 13146.0}, 'C9neg_3097': {'bp': 7653.0, 'sum': 11942.0}, 'D108neg_3122': {'bp': 7569.0, 'sum': 10163.0}, 'D203neg_3063': {'bp': 7504.0, 'sum': 10657.0}, 'D178neg_3066': {'bp': 7204.0, 'sum': 10396.0}, 'D65neg_3139': {'bp': 7009.0, 'sum': 10327.0}, 'C8neg_3054': {'bp': 6978.0, 'sum': 9536.0}, 'D65neg_3155': {'bp': 6922.0, 'sum': 10184.0}, 'D119neg_3100': {'bp': 6818.0, 'sum': 9732.0}, 'D74neg_3050': {'bp': 6444.0, 'sum': 8942.0}, 'D146neg_3103': {'bp': 6226.0, 'sum': 8810.0}, 'D121neg_3115': {'bp': 5727.0, 'sum': 8468.0}, 'C11neg_3070': {'bp': 5467.0, 'sum': 8316.0}, 'C18neg_3140': {'bp': 5443.0, 'sum': 7357.0}, 'D168neg_3129': {'bp': 5348.0, 'sum': 8060.0}, 'C7neg_3122': {'bp': 5175.0, 'sum': 7197.0}, 'C10neg_3065': {'bp': 5141.0, 'sum': 7568.0}, 'C6neg_3146': {'bp': 5103.0, 'sum': 7295.0}, 'D171neg_3060': {'bp': 5033.0, 'sum': 7308.0}, 'D136neg_3062': {'bp': 4481.0, 'sum': 6043.0}, 'D169neg_3049': {'bp': 4410.0, 'sum': 6406.0}, 'C2neg_3171': {'bp': 4395.0, 'sum': 6555.0}, 'D69neg_3040': {'bp': 4385.0, 'sum': 6871.0}, 'D169neg_3035': {'bp': 4123.0, 'sum': 6443.0}, 'D145neg_3119': {'bp': 4060.0, 'sum': 5651.0}, 'D87neg_3162': {'bp': 3872.0, 'sum': 5744.0}, 'D102neg_3058': {'bp': 3781.0, 'sum': 4895.0}, 'C4neg_3101': {'bp': 3371.0, 'sum': 5584.0}, 'D94neg_3088': {'bp': 3345.0, 'sum': 4914.0}, 'D119neg_3116': {'bp': 3202.0, 'sum': 4764.0}, 'D178neg_3084': {'bp': 2951.0, 'sum': 3955.0}, 'D102neg_3073': {'bp': 2713.0, 'sum': 4153.0}, 'C17neg_3080': {'bp': 2603.0, 'sum': 4021.0}, 'D122neg_3192': {'bp': 2586.0, 'sum': 3973.0}, 'D142neg_3171': {'bp': 2444.0, 'sum': 3330.0}, 'C1neg_3052': {'bp': 2322.0, 'sum': 3372.0}, 'D66neg_3164': {'bp': 2313.0, 'sum': 3238.0}, 'D108neg_3138': {'bp': 2107.0, 'sum': 3312.0}, 'C3neg_3198': {'bp': 1990.0, 'sum': 3208.0}, 'D170neg_3051': {'bp': 1915.0, 'sum': 3407.0}, 'D203neg_3080': {'bp': 1824.0, 'sum': 2822.0}, 'D124neg_3130': {'bp': 1600.0, 'sum': 2337.0}, 'D83neg_3324': {'bp': 1124.0, 'sum': 2048.0}, 'D126neg_3211': {'bp': 1101.0, 'sum': 1731.0}, 'D126neg_3200': {'bp': 1032.0, 'sum': 1704.0}, 'C8neg_3069': {'bp': 884.0, 'sum': 1514.0}, 'C16neg_3154': {'bp': 695.0, 'sum': 1325.0}, 'D168neg_3189': {'bp': 428.0, 'sum': 1100.0}}
COMMENT: RETENTION_TIME_STDEV 0.029
COMMENT: PRECURSOR_M/Z_RAW 215.073209
COMMENT: PRECURSOR_M/Z_STDEV 0.000834
COMMENT: PRECURSOR_IN_MS1 mz 215.073263; int 783.600; delta(ppm) -1.880706
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.172; HRBLMIJITJUEFW-ACCVFWRXNA-N; [M-H]-; UNPD12758
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.152; QKPSYARWSBJEDY-UHFFFAOYSA-N; [M-H]-; 2-Phenylethyl 2-furancarboxylate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.150; FSDVTWRZVXYMTO-UHFFFAOYNA-N; [M-H]-; 10,11-Dihydroanhydrobarakol;(+)-10,11-Dihydroanhydrobarakol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.149; KIVJBPPONQCANS-ZZXKWVIFSA-N; [M-H]-; 8-Hydroxyartemidin
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.146; CSGUCXCHVIWODE-UHFFFAOYSA-N; [M-H]-; UNPD24097
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.135; SHBJLOJHVCESJC-UHFFFAOYSA-N; [M-H]-; 7-hydroxy-6-methyl-1H,2H,3H,4H-cyclopenta[c]chromen-4-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.125; IDYPDRFMVHXYEC-HZDAAVBUSA-N; [M-H]-; 6-(3,4-Methylenedioxyphenyl)-3,5-hexadien-2-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.122; GENWIQAWAHKDHA-WAYWQWQTSA-N; [M-H]-; (Z)-6-(2-Methoxyvinyl)-7-methyl-2H-1-benzopyran-2-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.115; KQIPPZMDZCTQNT-RMKNXTFCNA-N; [M-H]-; UNPD195496
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.109; LQDVCPYRCOKNMV-UHFFFAOYSA-N; [M-H]-; 3-(benzyloxy)-2-methyl-4H-pyran-4-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.105; NYYIJXQZJGQQOP-UHFFFAOYSA-N; [M-H]-; 7-[(2-methylprop-2-en-1-yl)oxy]-2H-chromen-2-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.104; XJUVIDFXJHCFCG-UHFFFAOYSA-N; [M-H]-; 3-(2-cyclopropyl-2-oxoethyl)-1,3-dihydro-2-benzofuran-1-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.101; OPUFDNZTKHPZHM-UHFFFAOYSA-N; [M-H]-; Euparin
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.045; KUZZHPDYBMEIOM-ONEGZZNKSA-N; [M-H]-; 3-[(1E)-but-1-en-1-yl]-6-hydroxy-1H-isochromen-1-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.045; OZSQLJLGPSRWAE-ONEGZZNKSA-N; [M-H]-; 3-[(1E)-but-1-en-1-yl]-7-hydroxy-1H-isochromen-1-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.019; HTGRCLCIBJSGMN-UHFFFAOYSA-N; [M-H]-; phaeochromycin g
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.011; UKGQIHIDHDFWNT-UHFFFAOYSA-N; [M-H]-; UNPD94436
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.008; BZUCIVANDDTNAW-UHFFFAOYSA-N; [M-H]-; Aspergillusic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.999; LYMYDNXBEGEXCL-UHFFFAOYSA-N; [M-H]-; UNPD202915
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.994; DEUFUBQEEUFSGW-UHFFFAOYSA-N; [M-H]-; UNPD10569
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.986; GSJJPFOIZRCDPP-UHFFFAOYSA-N; [M-H]-; 7-methoxy-8-(prop-2-en-1-yl)-2H-chromen-2-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.983; DJTPAMNBANNQOP-QWAQRTLVNA-N; [M-H]-; UNPD65658
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.983; NOZQGDXHEVRPTN-IHWYPQMZSA-N; [M-H]-; UNPD198897
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.977; MLCCBUAFUVHHQM-UHFFFAOYSA-N; [M-H]-; 2-cyclopentylidene-5-hydroxy-2,3-dihydro-1-benzofuran-3-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.977; ZALBXHZLDCZREA-UHFFFAOYSA-N; [M-H]-; 2-cyclopentylidene-6-hydroxy-2,3-dihydro-1-benzofuran-3-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.946; SUZVSYVPOYDESC-UPJWGTAASA-N; [M-H]-; UNPD210003
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.946; OWCTVBRRMYZRSU-UHFFFAOYSA-N; [M-H]-; UNPD109260
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.944; FQDPEGSQBNCQRJ-UHFFFAOYSA-N; [M-H]-; UNPD184732
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.944; WCOLFOJRDDQQEN-UHFFFAOYSA-N; [M-H]-; UNPD79842
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.899; AGBDCAVWZDTBKU-UHFFFAOYSA-N; [M-H]-; 7-hydroxy-8-(2-methylprop-2-en-1-yl)-2H-chromen-2-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.895; XWJUDDGELKXYNO-UHFFFAOYNA-N; [M-H]-; O-Desmethylnaproxen
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.878; KFDMSWALCGJIMY-UHFFFAOYSA-N; [M-H]-; UNPD229104
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.875; UAVZGLFDVUYMJQ-ZZXKWVIFSA-N; [M-H]-; 3-[(1E)-4-hydroxybut-1-en-1-yl]-1H-isochromen-1-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.858; HMIVVAPMRQMNAK-UHFFFAOYNA-N; [M-H]-; NOP
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.801; DMLHPCALHMPJHS-UHFFFAOYSA-N; [M-H]-; Nepodin
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.788; XBBDTINCHJPZGW-UHFFFAOYSA-N; [M-H]-; 2',3-dihydroxy-5-methoxybiphenyl
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.786; FRRYMYQANNFABF-UHFFFAOYSA-N; [M-H]-; 4-oxo-6-(propan-2-yl)-4H-chromene-3-carbaldehyde
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.774; OHMCFTVLHBWELH-UHFFFAOYSA-N; [M-H]-; UNPD53193
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.763; YGDHGTJERWVRJC-WJPDYIDTSA-N; [M-H]-; UNPD60936
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.754; KTAVXDDWEGVLRN-UHFFFAOYNA-N; [M-H]-; 2-(2-Naphthyloxy)-propins??ure
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.736; PHJFLPMVEFKEPL-UHFFFAOYSA-N; [M-H]-; (6-methoxy-2-naphthyl)acetic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.736; BTMTZTQPWMTINP-UHFFFAOYSA-N; [M-H]-; UNPD131290
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.730; NHGXZNWPADXVOA-UHFFFAOYSA-N; [M-H]-; Allenolic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.730; CDSGSEYGSWGVOJ-UHFFFAOYSA-N; [M-H]-; 3-methoxy-5-phenyl-pyrocatechol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.724; VLGCMCVHZCXWKA-UHFFFAOYSA-N; [M-H]-; UNPD2007
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.688; CIDJXBNFIKRPHX-UHFFFAOYSA-N; [M-H]-; Bis(4-hydroxyphenyl)methanol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.687; XICWGGRIGJUNJP-UHFFFAOYSA-N; [M-H]-; UNPD149314
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.652; OQVFHDWREDKUCW-UHFFFAOYSA-N; [M-H]-; 2-methoxy-2-naphthalen-2-ylacetic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.643; ZLVPRNFYGCBLDS-UHFFFAOYSA-N; [M-H]-; methyl 6-methoxynaphthalene-2-carboxylate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.593; DAFKLOWAJHMITK-UHFFFAOYSA-N; [M-H]-; dehydroxy-gtri-02
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.522; USIUVYZYUHIAEV-UHFFFAOYSA-N; [M+FA-H]-; Diphenyl ether
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.447; LLEMOWNGBBNAJR-UHFFFAOYSA-N; [M+FA-H]-; 2-Biphenylol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.340; GNWGSNAZSBIJDY-MDZDMXLPSA-N; [M+FA-H]-; Capillaridin C
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.239; YXVFYQXJAXKLAK-UHFFFAOYSA-N; [M+FA-H]-; biphenyl-4-ol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.180; QJHNFNLMDRYVDC-UHFFFAOYSA-N; [M+FA-H]-; UNPD183508
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.179; LRUCYFPADQKETK-UHFFFAOYNA-N; [M+FA-H]-; Capillaridin B
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.161; DVPSDPRLPHEFDN-UHFFFAOYSA-N; [M+FA-H]-; 6-methyl-7H-benzo[7]annulen-7-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.146; XSAYZAUNJMRRIR-UHFFFAOYSA-N; [M+FA-H]-; Methyl beta-naphthyl ketone
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.145; SQAINHDHICKHLX-UHFFFAOYSA-N; [M+Hac-H]-; 1-Naphthaldehyde
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.127; GRZBOHMTWJKTPB-UHFFFAOYSA-N; [M+FA-H]-; UNPD2243
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.127; IDPOMXSKSMUMDV-UHFFFAOYSA-N; [M+FA-H]-; UNPD57208
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.101; VJPAMLCBTIWAHI-UHFFFAOYSA-N; [M+Hac-H]-; 7H-benzo[7]annulen-7-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.093; PJKVFARRVXDXAD-UHFFFAOYSA-N; [M+Hac-H]-; 2-Naphthaldehyde
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.083; UBXYXCRCOKCZIT-UHFFFAOYSA-N; [M+FA-H]-; biphenyl-3-ol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.027; FAAGUTASCWHDEG-UHFFFAOYSA-N; [M+Hac-H]-; UNPD56202
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.006; XFIJHAZBIDZQAB-UHFFFAOYSA-N; [M+FA-H]-; UNPD11950
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.910; NOOWZXJIDIWJKN-SOFGYWHQSA-N; [M+Hac-H]-; UNPD194842
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.787; WLGDAKIJYPIYLR-UHFFFAOYSA-N; [M+Na-2H]-; octane-1-sulfonic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.741; RWWZETHJYZXSMA-UHFFFAOYSA-N; [M+FA-H]-; bicyclo[5.4.1]dodeca-1(11),2,5,7,9-pentaen-4-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.658; WCHRNAKORAINOJ-UHFFFAOYSA-N; [M+Hac-H]-; 2-[(Isopropylthio)methyl]furan
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; SCTLOBNXCWHAJH-UHFFFAOYSA-N; [M-H]-; P,P-diphenylphosphinimidic amide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; HRBLMIJITJUEFW-ACCVFWRXNA-N; [M-H]-; UNPD12758
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; DVPSDPRLPHEFDN-UHFFFAOYSA-N; [M+FA-H]-; 6-methyl-7H-benzo[7]annulen-7-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; NOOWZXJIDIWJKN-SOFGYWHQSA-N; [M+Hac-H]-; UNPD194842
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.996; VJPAMLCBTIWAHI-UHFFFAOYSA-N; [M+Hac-H]-; 7H-benzo[7]annulen-7-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.995; QJHNFNLMDRYVDC-UHFFFAOYSA-N; [M+FA-H]-; UNPD183508
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.840; CNMPUOPTBQERPR-WWNSQHGGNA-N; [M-H]-; UNPD198932
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.833; FAAGUTASCWHDEG-UHFFFAOYSA-N; [M+Hac-H]-; UNPD56202
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.812; LYMYDNXBEGEXCL-UHFFFAOYSA-N; [M-H]-; UNPD202915
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.811; BZUCIVANDDTNAW-UHFFFAOYSA-N; [M-H]-; Aspergillusic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.804; OEZHHHFRMDIKIH-UHFFFAOYSA-N; [M-H]-; 3-(2-methyl-2H-chromen-3-yl)prop-2-enoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.790; PJKVFARRVXDXAD-UHFFFAOYSA-N; [M+Hac-H]-; 2-Naphthaldehyde
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.790; SQAINHDHICKHLX-UHFFFAOYSA-N; [M+Hac-H]-; 1-Naphthaldehyde
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.789; XFIJHAZBIDZQAB-UHFFFAOYSA-N; [M+FA-H]-; UNPD11950
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.769; VNEONZFLGNRQJT-UHFFFAOYNA-N; [M-H]-; 3-(3-ethyloxiran-2-yl)-1H-isochromen-1-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.764; YGDHGTJERWVRJC-WJPDYIDTSA-N; [M-H]-; UNPD60936
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.762; GNWGSNAZSBIJDY-MDZDMXLPSA-N; [M+FA-H]-; Capillaridin C
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.762; LRUCYFPADQKETK-UHFFFAOYNA-N; [M+FA-H]-; Capillaridin B
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.762; GRZBOHMTWJKTPB-UHFFFAOYSA-N; [M+FA-H]-; UNPD2243
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.762; IDPOMXSKSMUMDV-UHFFFAOYSA-N; [M+FA-H]-; UNPD57208
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.756; RWWZETHJYZXSMA-UHFFFAOYSA-N; [M+FA-H]-; bicyclo[5.4.1]dodeca-1(11),2,5,7,9-pentaen-4-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.751; KQIPPZMDZCTQNT-RMKNXTFCNA-N; [M-H]-; UNPD195496
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.734; XSAYZAUNJMRRIR-UHFFFAOYSA-N; [M+FA-H]-; Methyl beta-naphthyl ketone
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.716; DOFQFVGUGAGBMD-UCFSUCDMNA-N; [M-H]-; UNPD24607
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.714; OWCTVBRRMYZRSU-UHFFFAOYSA-N; [M-H]-; UNPD109260
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.713; RINHRISDQZMBAU-AATRIKPKSA-N; [M-H]-; Swerilactone O
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.710; VMAQXZDICAYJMS-UHFFFAOYSA-N; [M-H]-; Ethyl 2-phenyl-3-furancarboxylate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.706; HTGRCLCIBJSGMN-UHFFFAOYSA-N; [M-H]-; phaeochromycin g
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.691; SUZVSYVPOYDESC-UPJWGTAASA-N; [M-H]-; UNPD210003
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.687; XJUVIDFXJHCFCG-UHFFFAOYSA-N; [M-H]-; 3-(2-cyclopropyl-2-oxoethyl)-1,3-dihydro-2-benzofuran-1-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.685; KUZZHPDYBMEIOM-ONEGZZNKSA-N; [M-H]-; 3-[(1E)-but-1-en-1-yl]-6-hydroxy-1H-isochromen-1-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.685; OZSQLJLGPSRWAE-ONEGZZNKSA-N; [M-H]-; 3-[(1E)-but-1-en-1-yl]-7-hydroxy-1H-isochromen-1-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.685; QBZHMYUXUVZDQT-HYXAFXHYSA-N; [M-H]-; Artemidinol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.685; KIVJBPPONQCANS-ZZXKWVIFSA-N; [M-H]-; 8-Hydroxyartemidin
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.683; GLCBOQQZRISLFQ-UHFFFAOYSA-N; [M-H]-; 4-methyl-7-(prop-2-en-1-yloxy)-2H-chromen-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.683; ZCDCGUYMOOCLSZ-UHFFFAOYSA-N; [M-H]-; 4-methyl-6-(prop-2-en-1-yloxy)-2H-chromen-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.682; DTXUIAMWHHGGPB-VOTSOKGWNA-N; [M-H]-; 3-[(1E)-3-hydroxybut-1-en-1-yl]-1H-isochromen-1-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.677; XICWGGRIGJUNJP-UHFFFAOYSA-N; [M-H]-; UNPD149314
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.669; NYYIJXQZJGQQOP-UHFFFAOYSA-N; [M-H]-; 7-[(2-methylprop-2-en-1-yl)oxy]-2H-chromen-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.668; FRRYMYQANNFABF-UHFFFAOYSA-N; [M-H]-; 4-oxo-6-(propan-2-yl)-4H-chromene-3-carbaldehyde
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.668; IDYPDRFMVHXYEC-HZDAAVBUSA-N; [M-H]-; 6-(3,4-Methylenedioxyphenyl)-3,5-hexadien-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.667; GENWIQAWAHKDHA-WAYWQWQTSA-N; [M-H]-; (Z)-6-(2-Methoxyvinyl)-7-methyl-2H-1-benzopyran-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.667; NOZQGDXHEVRPTN-IHWYPQMZSA-N; [M-H]-; UNPD198897
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.664; LQDVCPYRCOKNMV-UHFFFAOYSA-N; [M-H]-; 3-(benzyloxy)-2-methyl-4H-pyran-4-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.662; KFDMSWALCGJIMY-UHFFFAOYSA-N; [M-H]-; UNPD229104
