ACCESSION: MSBNK-SMB_Measured-HSA033P0203003
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; NEGATIVE; Averaged data
DATE: 2025.03.25 (Averaged 2025.02.15, Processed 2025.02.15, Annotated 2025.03.25, Curated 2025.03.25)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Liang et al. J Pharm Biomed Anal. 2022, 214, 114718
COMMENT: This is an averaged mass spectra data created by integrating product ion scan data obtained from the follwing DDA dataset.
COMMENT: DATASET_ID MTBLS3854
COMMENT: DATASET_TITLE Long-term low-dose ionizing radiation induced chromosome-aberration-specific metabolic phenotype changes in radiation workers
COMMENT: DATASET_AUTHORS Xinjun Wang
COMMENT: MS1_M/Z_AVERAGED_THRES 20.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 50
COMMENT: NUM_AVERAGED_SPEC 26
COMMENT: RAW_SPEC {'D87neg_259': {'bp': 37828.0, 'sum': 61267.0}, 'D99neg_273': {'bp': 27232.0, 'sum': 44268.0}, 'C5neg_255': {'bp': 23818.0, 'sum': 38893.0}, 'D102neg_272': {'bp': 23441.0, 'sum': 35040.0}, 'D102neg_257': {'bp': 21494.0, 'sum': 35089.0}, 'D143neg_257': {'bp': 20030.0, 'sum': 33887.0}, 'C3neg_255': {'bp': 19634.0, 'sum': 31928.0}, 'D99neg_259': {'bp': 19280.0, 'sum': 37239.0}, 'D126neg_261': {'bp': 18346.0, 'sum': 30654.0}, 'C6neg_259': {'bp': 16672.0, 'sum': 27217.0}, 'C1neg_259': {'bp': 14082.0, 'sum': 23643.0}, 'C18neg_260': {'bp': 12768.0, 'sum': 20500.0}, 'C14neg_259': {'bp': 11863.0, 'sum': 20471.0}, 'C4neg_265': {'bp': 11600.0, 'sum': 21150.0}, 'D83neg_269': {'bp': 8542.0, 'sum': 19981.0}, 'C12neg_257': {'bp': 8175.0, 'sum': 15534.0}, 'D83neg_254': {'bp': 6483.0, 'sum': 16380.0}, 'C9neg_264': {'bp': 5707.0, 'sum': 12572.0}, 'D108neg_270': {'bp': 5179.0, 'sum': 12813.0}, 'D108neg_257': {'bp': 4503.0, 'sum': 10695.0}, 'D94neg_267': {'bp': 4348.0, 'sum': 11206.0}, 'D145neg_255': {'bp': 3803.0, 'sum': 10595.0}, 'D69neg_260': {'bp': 3781.0, 'sum': 9320.0}, 'D74neg_262': {'bp': 3059.0, 'sum': 6807.0}, 'D170neg_263': {'bp': 2094.0, 'sum': 4645.0}, 'D178neg_258': {'bp': 1263.0, 'sum': 3508.0}}
COMMENT: RETENTION_TIME_STDEV 0.004
COMMENT: PRECURSOR_M/Z_RAW 203.155100
COMMENT: PRECURSOR_M/Z_STDEV 0.000815
COMMENT: PRECURSOR_IN_MS1 ND
COMMENT: PROPOSED_CHARGE_STATE ND
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_MAX_NUM_S 0
COMMENT: PROPOSED_MF SevenGoldenRules 8.621; C11H25OP; [M-H]1; delta(ppm) -8.620582
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -299.931; FUHWWXRPMBXPNY; [M-H]-; 1-[(4-Ethylphenyl)methyl]piperazine-1,4-diium
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -302.141; XESSPLRXNRUMOK; [M-H]-; Methyl-[(2-piperidin-1-ylphenyl)methyl]azanium
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -309.216; LOJCUYCKDGYLJH; [M-H]-; 1-(3-Phenylpropyl)piperazine
COMMENT: PROPOSED_COMPOUND SIRIUS6_Confidence:biodatabase 0.039; ILOXEPYJYBNBIU; [M-H]-; nan
COMMENT: CONFIDENCE Level 4: Unequivocal precursor ion formula C13H19N2; Top hit by both SIRIUS6_Zodiac and MS-FINDER; and SevenGoldenRules(2);
CH$NAME: Uncharacterized
CH$COMPOUND_CLASS: Uncharacterized
CH$FORMULA: C39H42O2
CH$EXACT_MASS: 542.318480
CH$SMILES: CCCC#Cc1cc(C#CCCC)cc(C#Cc2cc(C#CC(C)(C)C)c(cc2C#CC(C)(C)C)C2OCCO2)c1
CH$IUPAC: InChI=1S/C39H42O2/c1-9-11-13-15-30-25-31(16-14-12-10-2)27-32(26-30)17-18-33-28-35(20-22-39(6,7)8)36(37-40-23-24-41-37)29-34(33)19-21-38(3,4)5/h25-29,37H,9-12,23-24H2,1-8H3
CH$LINK: PUBCHEM CID:11353257
SP$SCIENTIFIC_NAME: Homo sapiens
SP$LINK: NCBI-TAXONOMY 9606 
SP$SAMPLE: Plasma
AC$INSTRUMENT: Agilent 1290 liquid chromatography system, Agilent Technologies - TripleTOF 6600+ mass spectrometer, AB SCIEX
AC$INSTRUMENT_TYPE: LC-ESI-QTOF
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE NEGATIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY 30 eV
AC$MASS_SPECTROMETRY: FRAGMENTATION_MODE CID
AC$MASS_SPECTROMETRY: ION_SPRAY_VOLTAGE -4.0 kV
AC$MASS_SPECTROMETRY: IONIZATION ESI
AC$MASS_SPECTROMETRY: MASS_ACCURACY MS1(ppm) 20.00; MS2(ppm) 20.00
AC$CHROMATOGRAPHY: COLUMN_NAME ACQUITY UPLC BEH C18 column (1.7 µm, 2.1 mm x 100 mm; Waters)
AC$CHROMATOGRAPHY: FLOW_GRADIENT B conc(%). 0 min: 95, 0.5 min: 95, 7.0 min: 65, 8.0 min: 40, 9.0 min: 40, 9.1 min: 95, 12.0 min: 95.
AC$CHROMATOGRAPHY: FLOW_RATE 0.5 mL/min
AC$CHROMATOGRAPHY: RETENTION_TIME 0.491
MS$FOCUSED_ION: PRECURSOR_M/Z 203.155264
MS$DATA_PROCESSING: RECALIBRATE Data dependent recalibration using whole DDA dataset
PK$SPLASH: splash10-014i-9300000000-000959a605bee39273d6
PK$ANNOTATION: m/z int m/z_nocal m/z_std(ppm) int_std cor n annotation
  41.9981215 40.7193 41.998117 10.1671 11.03 0.5538 22 ?
  65.0139428 999.0000 65.013912 6.8601 0.00 0.6411 26 f{C3H1N2}/-8.90ppm,p-C10H18
  66.0086961 17.8353 66.008663 8.5898 5.99 0.4262 20 ?
  68.9944599 15.1305 68.994421 12.4648 15.11 0.0085 21 ?
  90.0087794 206.5318 90.008730 5.9994 32.40 0.6020 26 ?
  104.0371577 143.7354 104.037111 6.3727 104.86 0.6483 26 f{C6H4N2}/-8.06ppm,p-C7H15
  105.0335443 70.5760 105.033498 8.9781 92.19 -0.2850 21 ?
  108.0204118 35.0936 108.020367 8.9983 49.34 -0.1147 24 ?
  117.0196701 78.8541 117.019629 5.9990 20.74 0.6131 25 ?
  123.0445014 58.4283 123.044464 7.6964 65.12 -0.1264 25 ?
  160.0253259 138.5579 160.025322 4.1931 40.12 0.6757 26 f{C12H2N1}/37.83ppm,p-C1H17N1
  203.1550648 11.8274 203.154590 8.9439 9.00 1.0000 24 f{C13H19N2}/-1.51ppm,p
PK$NUM_PEAK: 12
PK$PEAK: m/z int. rel.int.
  41.998121 40.72 40
  65.013943 999.00 999
  66.008696 17.84 17
  68.994460 15.13 15
  90.008779 206.53 206
  104.037158 143.74 143
  105.033544 70.58 70
  108.020412 35.09 35
  117.019670 78.85 78
  123.044501 58.43 58
  160.025326 138.56 138
  203.155065 11.83 11
//
