ACCESSION: MSBNK-SMB_Measured-HSA033P0307004
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; NEGATIVE; Averaged data
DATE: 2025.03.25 (Averaged 2025.02.15, Processed 2025.02.15, Annotated 2025.03.25, Curated 2025.03.25)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Liang et al. J Pharm Biomed Anal. 2022, 214, 114718
COMMENT: This is an averaged mass spectra data created by integrating product ion scan data obtained from the follwing DDA dataset.
COMMENT: DATASET_ID MTBLS3854
COMMENT: DATASET_TITLE Long-term low-dose ionizing radiation induced chromosome-aberration-specific metabolic phenotype changes in radiation workers
COMMENT: DATASET_AUTHORS Xinjun Wang
COMMENT: MS1_M/Z_AVERAGED_THRES 20.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 50
COMMENT: NUM_AVERAGED_SPEC 10
COMMENT: RAW_SPEC {'C17neg_5762': {'bp': 1359.0, 'sum': 8923.0}, 'C1neg_5802': {'bp': 1116.0, 'sum': 7974.0}, 'C5neg_5990': {'bp': 1100.0, 'sum': 6749.0}, 'D66neg_6038': {'bp': 740.0, 'sum': 4123.0}, 'D142neg_5961': {'bp': 726.0, 'sum': 4729.0}, 'D124neg_5833': {'bp': 589.0, 'sum': 4692.0}, 'C1neg_5792': {'bp': 534.0, 'sum': 3645.0}, 'C12neg_5799': {'bp': 487.0, 'sum': 4258.0}, 'D74neg_5821': {'bp': 435.0, 'sum': 3619.0}, 'C10neg_5849': {'bp': 224.0, 'sum': 1946.0}}
COMMENT: RETENTION_TIME_STDEV 0.023
COMMENT: PRECURSOR_M/Z_RAW 307.113819
COMMENT: PRECURSOR_M/Z_STDEV 0.000627
COMMENT: PRECURSOR_IN_MS1 mz 307.114115; int 171.283; delta(ppm) -0.387544
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; KPLAGLUOPKBCGJ-XWCHTRRFNA-N; [M-H]-; UNPD166802
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; UXVGPBLLNUTXSC-DMJLOCLLNA-N; [M-H]-; UNPD113507
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; YRMMNFZTLRYVJP-UHFFFAOYSA-N; [M-H]-; ethyl 2-(1-oxo-4-phenyl-1,2-dihydrophthalazin-2-yl)acetate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.989; WPBCXLCJWLNDPV-UHFFFAOYSA-N; [M-H]-; 3-(1H-indol-3-yl)-2-(phenylformamido)propanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.970; KLUQZQYGFCCIQN-UHFFFAOYSA-N; [M-H]-; 1-(3-hydroxyphenyl)-1H,2H,3H,4H,9H-pyrido[3,4-b]indole-3-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.970; OHWUOYUHWJMINH-UHFFFAOYSA-N; [M-H]-; 1-(4-hydroxyphenyl)-1H,2H,3H,4H,9H-pyrido[3,4-b]indole-3-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.968; MADNATLUHCZDRI-UHFFFAOYSA-N; [M-H]-; 5-hydroxy-13-phenyl-3,9-diazatricyclo[8.4.0.0?,?]tetradeca-1(14),10,12-triene-2,8-dione
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.946; MWFWGXGLRBDFOQ-WJDWOHSUSA-N; [M-H]-; (3Z)-4-methyl-3-p-anisylidene-1H-1,4-benzodiazepine-2,5-quinone
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.945; CPBSUJGBINQIOE-UHFFFAOYSA-N; [M-H]-; CNP0429591
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.917; MCXSNMSGRSOVFR-DCYPPYALSA-N; [M-H]-; Nemanifuranone E
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.891; WOBVGRWSRWTFKX-UHFFFAOYSA-N; [M-H]-; 1-[(3-methoxyphenyl)amino]-4-methyl-1H,3H,4H-furo[3,4-b]indol-3-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.883; HQHWUUVLWKGRDU-UHFFFAOYSA-N; [M-H]-; CNP0433617
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.880; HIVLLLMSCJPNTB-UHFFFAOYSA-N; [M-H]-; 2'-(2H-1,3-benzodioxol-5-yl)-1,2-dihydrospiro[indole-3,3'-pyrrolidin]-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.874; VWBXKUAVNIEMKH-MLPSCTRZNA-N; [M-H]-; Sterin A
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.874; ZDTLTCGJNPLIIV-UHFFFAOYSA-N; [M-H]-; 2-[(2,2-dimethyl-2H-chromen-7-yl)oxy]-5-(hydroxymethyl)oxolane-3,4-diol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.868; SBSRCPOYQICXEZ-SFJKVIHPNA-N; [M-H]-; UNPD14542
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.857; IKKSGOWVGJINBL-UHFFFAOYSA-N; [M-H]-; N-({11-oxa-1,3,8-triazatricyclo[7.4.0.0?,?]trideca-2,4,6,8-tetraen-13-yl}methyl)benzamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.852; WEYXUOGKMWIBSS-UGPWUYPHNA-N; [M-H]-; UNPD7820
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.843; FHIDFFNXBQHJEV-LGWFVXIRNA-N; [M-H]-; UNPD166082
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.829; KIGPBTYZUXBYOC-UHFFFAOYSA-N; [M-H]-; 2-[(1-benzyl-1H-indol-5-yl)formamido]acetic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.822; DOHAZBSNWSAPFY-REIYMHPCNA-N; [M-H]-; UNPD149894
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.822; UEXDCYBJECAQMX-RNOVEPEFSA-N; [M-H]-; UNPD228148
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.822; LZEXZCOZZNJRBO-UBHYAZSGNA-N; [M-H]-; UNPD35966
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.809; NWEGEFOQKLXZMC-UHFFFAOYSA-N; [M-H]-; 4-methyl-1-(2-oxo-2-phenylethyl)-2,3,4,5-tetrahydro-1H-1,4-benzodiazepine-2,5-dione
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.794; ASFQTSHWRYZYNZ-UHFFFAOYSA-N; [M-H]-; methyl 3-hydroxy-4'-(1-hydroxyethyl)-5'-methylidene-3,4,4a,7a-tetrahydro-1H,5'H-spiro[cyclopenta[c]pyran-7,2'-furan]-4-carboxylate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.779; AUXDEJONYQAXNK-UHFFFAOYSA-N; [M-H]-; CNP0427750
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.771; JSZIZINMGOZSDF-UHFFFAOYSA-N; [M-H]-; 7,7-dimethyl-4-(quinolin-6-yl)-1H,2H,3H,4H,5H,7H-furo[3,4-b]pyridine-2,5-dione
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.770; PMQYVKPJMFQFJY-UHFFFAOYSA-N; [M-H]-; 2-(2-methoxyphenyl)-1H,2H,3H,5H,10H,10aH-imidazo[1,5-b]isoquinoline-1,3-dione
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.770; VQQPGGPRSKOZRP-UHFFFAOYSA-N; [M-H]-; 2-(4-methoxyphenyl)-1H,2H,3H,5H,10H,10aH-imidazo[1,5-b]isoquinoline-1,3-dione
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.763; IEDUZUDRIOHXNE-PTTDRDKLNA-N; [M-H]-; UNPD23855
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.761; YEZMCYKWBDSBML-CEVPSZDGSA-N; [M-H]-; Penicitrinol P
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.760; YSEQPMYIGMORKQ-DIEKJCKJSA-N; [M-H]-; Botryosphaerin H
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.757; XUAPMMUUGHTLKV-UHFFFAOYSA-N; [M-H]-; 12-hydroxy-12-(methoxymethyl)-3,4-dimethyl-11-oxo-10-oxatricyclo[6.4.0.0?,?]dodeca-2,6-diene-7-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.753; PKSULYZGXFBQIQ-LUWBGTNYSA-N; [M-H]-; N-acetylneuraminamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.747; GAMKIMZLPVTBDV-UHFFFAOYNA-N; [M-H]-; Ajafin
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.742; PVGMLUBHHXKXMT-UHFFFAOYSA-N; [M-H]-; UNPD77528
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.741; XFGRNAPKLGXDGF-UHFFFAOYNA-N; [M-H]-; Mono-(2-ethyl-5-carboxypentyl) phthalate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.741; MVSRWFURCUZTAM-UHFFFAOYSA-N; [M-H]-; mono(7-carboxyheptyl) phthalate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.732; REDMNGDGDYFZRE-WKWISIMFSA-N; [M-H]-; O-(N-acetyl-alpha-D-galactosaminyl)-L-serine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.730; LWZNOXDAMHBNPT-UHFFFAOYSA-N; [M-H]-; 12-benzoyl-2-oxa-9,12-diazatricyclo[9.2.1.0?,?]tetradeca-3,5,7-trien-10-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.716; BRZANEXCSZCZCI-UHFFFAOYSA-N; [M-H]-; Nifenazone
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.708; OBBYLBAQSYGCOE-UHFFFAOYSA-N; [M-H]-; 1-(2-hydroxyphenyl)-1H,2H,3H,4H,9H-pyrido[3,4-b]indole-3-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.707; XPTOIOVXPXFZCF-LGWFVXIRNA-N; [M-H]-; UNPD85869
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.695; LXFOIITYEVPGJX-RILNWLSGSA-N; [M-H]-; UNPD215039
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.694; SQEYEKCHRFLZRA-BWOJBFMANA-N; [M-H]-; UNPD203937
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.693; VKCBFLWECIFSKY-MESQSCSANA-N; [M-H]-; 10-Methoxydihydrofuscin;(-)-10-Methoxydihydrofuscin
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.691; PERULPAGJLYZOA-UHFFFAOYSA-N; [M-H]-; 3-hydroxy-3-[1-(hydroxyimino)-1,2,3,4-tetrahydronaphthalen-2-yl]-2,3-dihydro-1H-indol-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.674; ILMHTGUGRLGMCR-YFFRTWFGNA-N; [M-H]-; 14-Dihydroxycornestin;Cornexistin
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.666; SGOOQMRIPALTEL-UHFFFAOYSA-N; [M-H]-; 4-hydroxy-N,1-dimethyl-2-oxo-N-phenyl-3-quinolinecarboxamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.662; IEOXNDOOKTVJRQ-UHFFFAOYNA-N; [M-H]-; 5'-Hydroxyasperentin
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.661; HIIKTNLDOPHXLM-UHFFFAOYSA-N; [M-H]-; 3-[(6-methoxy-2-methylquinolin-4-yl)amino]benzoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.661; IOXLHUBVQAIDGO-UHFFFAOYSA-N; [M-H]-; 2-[(6-methoxy-2-methylquinolin-4-yl)amino]benzoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.648; IUDQGBJMAKMHPJ-UHFFFAOYSA-N; [M-H]-; 2-[2-[(2,5-dimethylphenyl)methylidene]hydrazinyl]-3-hydroxy-4-quinazolinone
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.644; YPSKWPINAFRQGA-UHFFFAOYSA-N; [M-H]-; 3-benzyl-5-phenylmethoxy-1H-pyrimidine-2,4-dione
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.640; NNMPIZNJTGEQFX-UHFFFAOYSA-N; [M-H]-; 3-[4-(6-oxo-1,4,5,6-tetrahydropyridazin-3-yl)phenyl]-1-phenylurea
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.639; LONNBQOJYCFAQR-UHFFFAOYSA-N; [M-H]-; CNP0437548
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.613; FRWLBZKINXWPKT-UHFFFAOYSA-N; [M-H]-; N-({11-oxa-1,8-diazatricyclo[7.4.0.0?,?]trideca-2,4,6,8-tetraen-13-yl}methyl)pyridine-4-carboxamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.612; OUEWFLQNABACDL-UHFFFAOYSA-N; [M-H]-; N-benzyl-2-imino-6-methoxy-2H-chromene-3-carboxamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.610; UPJHJDZSPUQKMO-UHFFFAOYSA-N; [M-H]-; N-[2-(2-methyl-4-oxo-3,4-dihydroquinazolin-3-yl)ethyl]pyridine-3-carboxamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.596; DXIOPNGJHFNNKR-UHFFFAOYSA-N; [M-H]-; N-({11-oxa-1,8-diazatricyclo[7.4.0.0?,?]trideca-2,4,6,8-tetraen-13-yl}methyl)pyridine-2-carboxamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.596; LWPXVORDDRVSMT-UHFFFAOYSA-N; [M-H]-; N-({11-oxa-1,8-diazatricyclo[7.4.0.0?,?]trideca-2,4,6,8-tetraen-13-yl}methyl)pyridine-3-carboxamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.571; BZSGALZQKCIGFF-UHFFFAOYSA-N; [M-H]-; 2-[(2-oxo-1,2-dihydroquinolin-4-yl)methyl]-2,3,3a,4,7,7a-hexahydro-1H-isoindole-1,3-dione
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.565; KOSAYACMMPFIIL-UHFFFAOYSA-N; [M-H]-; N-{2-[(1H-indol-3-yl)formamido]ethyl}pyridine-3-carboxamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.565; GVGDDRDMAIBTAY-UHFFFAOYSA-N; [M-H]-; N-[3-(4-oxo-3,4-dihydroquinazolin-3-yl)propyl]pyridine-3-carboxamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.560; GSYTWFSUSXURDO-UHFFFAOYSA-N; [M-H]-; Azacridone A
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.560; KDXQSDAPHUEXSJ-UHFFFAOYSA-N; [M-H]-; N-(3-acetylphenyl)-5,7-dimethyl-3-pyrazolo[1,5-a]pyrimidinecarboxamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.560; VCUDGAYSKNHUEP-UHFFFAOYSA-N; [M-H]-; N-(3-acetylphenyl)-5,7-dimethyl-2-pyrazolo[1,5-a]pyrimidinecarboxamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.542; KECZBGOYTMZNHZ-UHFFFAOYSA-N; [M-H]-; 5-methyl-1-phenyl-4-pyrazolecarboxylic acid (4-methoxyphenyl) ester
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.530; GQMUUCFGHDSOLN-UHFFFAOYSA-N; [M-H]-; 4-methoxy-N-(6-methoxyquinolin-8-yl)benzamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.529; DLDDSBZRJLMUSB-UHFFFAOYSA-N; [M-H]-; UNPD22597
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.513; IAPGIIOTLDMNNX-UHFFFAOYSA-N; [M-H]-; 2-[(1-methyl-1H-indol-5-yl)formamido]-2-phenylacetic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.510; RMAYWRVTTBOATE-UHFFFAOYSA-N; [M-H]-; 2-{3-[1-(4-methoxyphenyl)prop-1-en-2-yl]-1,2,4-oxadiazol-5-yl}phenol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.506; YPIZAXIOTLYDIP-UHFFFAOYSA-N; [M-H]-; 2-[(1-methyl-1H-indol-4-yl)formamido]-2-phenylacetic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.506; AULYIEGZBJYCGY-UHFFFAOYSA-N; [M-H]-; 2-[(1-methyl-1H-indol-2-yl)formamido]-2-phenylacetic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.488; WLJKZZOXXCJUGT-UHFFFAOYSA-N; [M-H]-; 1-amino-4-hydroxy-2-(pyrrolidin-1-yl)-9,10-dihydroanthracene-9,10-dione
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.483; JXWUQOMLQBBQNR-UHFFFAOYSA-N; [M-H]-; 3-(5-carboxy-2-ethylpentyl)phthalic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.475; ALHUIQBXXMKVQT-BJMVGYQFSA-N; [M-H]-; UNPD91461
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.467; VGQGTNVENAUVGJ-UHFFFAOYSA-N; [M-H]-; N-(2-ethylphenyl)-5-(3-hydroxyphenyl)-3-isoxazolecarboxamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.451; OGEPSAZZTXQECM-UHFFFAOYSA-N; [M-H]-; 4-{[(1-methyl-1H-indol-4-yl)formamido]methyl}benzoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.449; WHHHJDGNBVQNAU-UHFFFAOYSA-N; [M-H]-; 7-benzyl-1-ethyl-4-oxo-1,8-naphthyridine-3-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.445; LWQDVSCNWDIQQR-UHFFFAOYSA-N; [M-H]-; methyl 4-(1-methyl-1H-indole-3-amido)benzoate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.429; HGBPAESAQFIMHR-UHFFFAOYSA-N; [M-H]-; CNP0433246
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.411; CEYYMKAFNNDWMD-UHFFFAOYSA-N; [M-H]-; 2-methyl-N-[4-(4-oxo-4H-3,1-benzoxazin-2-yl)phenyl]propanamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.409; DLPGRXZQESYPTH-UHFFFAOYSA-N; [M-H]-; 2-(2,3-dioxo-1-indolyl)-N-(2-phenylethyl)acetamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.405; IUYOZVJDDLSNPM-UHFFFAOYSA-N; [M-H]-; 6-(2-methoxyethyl)-5H,6H,6aH,11H-isoindolo[2,1-a]quinazoline-5,11-dione
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.405; UIAYVPVWXXVEGZ-UHFFFAOYSA-N; [M-H]-; 6-(3-hydroxypropyl)-5H,6H,6aH,11H-isoindolo[2,1-a]quinazoline-5,11-dione
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.403; ZWCWTOMXQFQEDN-UHFFFAOYSA-N; [M-H]-; 2-methyl-N-[3-(4-oxo-4H-3,1-benzoxazin-2-yl)phenyl]propanamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.391; YTDYKYPXYRZGQN-WYBMZGGGNA-N; [M-H]-; C00051211
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.391; OLMMLZKKSGZLQH-UTGJJUBCNA-N; [M-H]-; UNPD180126
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.391; PJHRIHGUXQTQLU-WIKDKANGNA-N; [M-H]-; UNPD139993
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.376; VEWAHNJDSLSYRD-UHFFFAOYSA-N; [M-H]-; N-[4-oxo-3-(propan-2-yl)-3,4-dihydroquinazolin-6-yl]pyridine-3-carboxamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.375; PJLKMFDHUJBABS-JRUYPQFANA-N; [M-H]-; Nodulisporacid A;(-)-Nodulisporacid A
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.367; OEOLXGZNZFYBON-SHZWADADSA-N; [M-H]-; 3beta,13-diacetoxy-1beta,4apha-dihydroxyeudesm-7(11)-en-6alpha,l2-olide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.365; CLHSTVDCPKSBRC-ZGUMRWSZNA-N; [M-H]-; UNPD62852
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.350; KLVYMYQTRZCMLE-UGPWUYPHNA-N; [M-H]-; N'-(Pyrrolidino[2,1-B]Isoindolin-4-On-8-Yl)-N-(Pyridin-2-Yl)Urea
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.348; WFSAOJCRMZGRPF-XISACWJONA-N; [M-H]-; UNPD69905
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.345; JHZWDWULMWXMAU-UHFFFAOYSA-N; [M-H]-; UNPD206704
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.345; QSBAJBQLULMYKU-UHFFFAOYSA-N; [M-H]-; UNPD167956
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.345; XCGJVMPFYLXTHR-XISACWJONA-N; [M-H]-; UNPD195120
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.344; LJKOXLDKQJOYSH-UHFFFAOYSA-N; [M-H]-; N-[2-(3-acetamidophenyl)-3H-benzimidazol-5-yl]acetamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 3.733; BRZANEXCSZCZCI-UHFFFAOYSA-N; [M-H]-; N-(1,5-dimethyl-3-oxo-2-phenylpyrazol-4-yl)pyridine-3-carboxamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 3.464; XFGRNAPKLGXDGF-UHFFFAOYSA-N; [M-H]-; 2-(5-carboxy-2-ethylpentoxy)carbonylbenzoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 3.239; SGOOQMRIPALTEL-UHFFFAOYSA-N; [M-H]-; 4-hydroxy-N,1-dimethyl-2-oxo-N-phenylquinoline-3-carboxamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.000; BEBNELCCHYRXEG-UTINFBMNSA-N; [M-H]-; (2S)-3-methyl-2-[nitroso-[(3S,4R,5R)-3,4,5,6-tetrahydroxy-2-oxohexyl]amino]butanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.600; FASDMQRNYJBJQK-UHFFFAOYSA-N; [M-H]-; diethyl 2-[(3,4-dimethoxyphenyl)methylidene]propanedioate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.500; BIQPFHSSQDGFTK-UHFFFAOYSA-N; [M-H]-; 4-(5-carboxy-2-ethylpentoxy)carbonylbenzoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.432; ILMHTGUGRLGMCR-UJCPQBBRSA-N; [M-H]-; (4R,5R,8R,9E)-9-ethylidene-5,8-dihydroxy-4-propyl-5,7,8,10-tetrahydro-4H-cyclonona[c]furan-1,3,6-trione
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.425; PJHRIHGUXQTQLU-WICDBLAJSA-N; [M-H]-; (3Z,8R,11Z,16R)-8,16-dimethyl-1,9-dioxacyclohexadeca-3,11-diene-2,5,10,13-tetrone
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.291; UXNFQAZIRFBOKO-UHFFFAOYSA-N; [M-H]-; 4-[(2-methoxyphenyl)diazenyl]-5-methyl-2-phenyl-4H-pyrazol-3-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.250; ZZBXSWSHQYGVOA-VCHYOVAHSA-N; [M-H]-; N-[(E)-(4-hydroxyphenyl)methylideneamino]-2-(2-methylbenzimidazol-1-yl)acetamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.167; DDYYUVJVLQNQKS-UHFFFAOYSA-N; [M-H]-; 5-(1,2-diphenylethyl)-1,3-diazinane-2,4,6-trione
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.152; MWFWGXGLRBDFOQ-WJDWOHSUSA-N; [M-H]-; (3Z)-3-[(4-methoxyphenyl)methylidene]-4-methyl-1H-1,4-benzodiazepine-2,5-dione
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.148; GJUABKCEXOMRPQ-UHFFFAOYSA-N; [M-H]-; 1-[(2,5-dimethoxyphenyl)diazenyl]naphthalen-2-ol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.142; JNBPABMQIYHZDU-UHFFFAOYSA-N; [M-H]-; N-[2-(benzimidazol-1-yl)ethylcarbamoyl]benzamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.095; OHOKOCUYERJWFG-LFYBBSHMSA-N; [M-H]-; (5E)-5-(5-oxo-6H-pyrido[4,3-c][1]benzazepin-11-ylidene)pentanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.058; WHHHJDGNBVQNAU-UHFFFAOYSA-N; [M-H]-; 7-benzyl-1-ethyl-4-oxo-1,8-naphthyridine-3-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.046; GQDWADHQLNKYRV-UHFFFAOYSA-N; [M-H]-; 2-oxo-3-[4-(3-oxo-1H-isoindol-2-yl)phenyl]butanamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.040; ZDIDWDUGLADZLB-UHFFFAOYSA-N; [M-H]-; 3-(1-oxo-4-phenylphthalazin-2-yl)propanehydrazide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.023; JDNAIBCYTQGWFC-UHFFFAOYSA-N; [M-H]-; N-[(2-methoxyphenyl)methyl]-5-phenyl-1,2-oxazole-3-carboxamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.005; JIQFQYPZHNSZDA-INIZCTEOSA-N; [M-H]-; cyanomethyl (2S)-2-benzamido-3-phenylpropanoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.975; HYWITPJGOLMEHL-SEYXRHQNSA-N; [M-H]-; methyl (Z)-4-(2-benzhydrylidenehydrazinyl)-4-oxobut-2-enoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.975; QOSWUOMZYFFFNP-UHFFFAOYSA-N; [M-H]-; 3-[4-[5-(methoxymethyl)-2-oxo-1,3-oxazolidin-3-yl]phenyl]benzonitrile
