ACCESSION: MSBNK-SMB_Measured-HSA033P0243007
RECORD_TITLE: Characterized; Uridine; LC-ESI-QTOF; MS2; NEGATIVE; generated fron DDA dataset
DATE: 2025.04.02 (Averaged 2025.02.15, Processed 2025.02.15, Annotated 2025.04.01, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Liang et al. J Pharm Biomed Anal. 2022, 214, 114718
COMMENT: This is an averaged mass spectra data created by integrating product ion scan data obtained from the follwing DDA dataset.
COMMENT: The metabolite structure was characterized at Level 3 automatically. One of the possible structures is shown in the record.
COMMENT: DATASET_ID MTBLS3854
COMMENT: DATASET_TITLE Long-term low-dose ionizing radiation induced chromosome-aberration-specific metabolic phenotype changes in radiation workers
COMMENT: DATASET_AUTHORS Xinjun Wang
COMMENT: MS1_M/Z_AVERAGED_THRES 20.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 50
COMMENT: NUM_AVERAGED_SPEC 41
COMMENT: RAW_SPEC {'D66neg_2288': {'bp': 1579.0, 'sum': 6982.0}, 'C9neg_2160': {'bp': 454.0, 'sum': 2027.0}, 'D124neg_2281': {'bp': 1241.0, 'sum': 4312.0}, 'D102neg_2202': {'bp': 723.0, 'sum': 2630.0}, 'C1neg_2192': {'bp': 596.0, 'sum': 2497.0}, 'D119neg_2138': {'bp': 829.0, 'sum': 4197.0}, 'D171neg_2238': {'bp': 825.0, 'sum': 2572.0}, 'C3neg_2311': {'bp': 991.0, 'sum': 4449.0}, 'D87neg_2282': {'bp': 581.0, 'sum': 3288.0}, 'C10neg_2134': {'bp': 602.0, 'sum': 2610.0}, 'C5neg_2232': {'bp': 913.0, 'sum': 3252.0}, 'D168neg_2184': {'bp': 599.0, 'sum': 2783.0}, 'D171neg_2162': {'bp': 851.0, 'sum': 3537.0}, 'D124neg_2203': {'bp': 526.0, 'sum': 2847.0}, 'C5neg_2167': {'bp': 403.0, 'sum': 1439.0}, 'D122neg_2311': {'bp': 616.0, 'sum': 3794.0}, 'D178neg_2120': {'bp': 857.0, 'sum': 3181.0}, 'D147neg_2349': {'bp': 680.0, 'sum': 3683.0}, 'C2neg_2336': {'bp': 600.0, 'sum': 1995.0}, 'C8neg_2144': {'bp': 377.0, 'sum': 1665.0}, 'D147neg_2323': {'bp': 979.0, 'sum': 4768.0}, 'D147neg_2402': {'bp': 626.0, 'sum': 3066.0}, 'C2neg_2194': {'bp': 997.0, 'sum': 3551.0}, 'D117neg_2222': {'bp': 857.0, 'sum': 3751.0}, 'D169neg_2222': {'bp': 677.0, 'sum': 3784.0}, 'C18neg_2248': {'bp': 593.0, 'sum': 2686.0}, 'D145neg_2238': {'bp': 746.0, 'sum': 3153.0}, 'D84neg_2211': {'bp': 890.0, 'sum': 3444.0}, 'D136neg_2128': {'bp': 412.0, 'sum': 2064.0}, 'C3neg_2179': {'bp': 463.0, 'sum': 2240.0}, 'D94neg_2219': {'bp': 655.0, 'sum': 2171.0}, 'D66neg_2235': {'bp': 825.0, 'sum': 3195.0}, 'D102neg_2215': {'bp': 454.0, 'sum': 2095.0}, 'C16neg_2150': {'bp': 761.0, 'sum': 3897.0}, 'C12neg_2205': {'bp': 1317.0, 'sum': 5096.0}, 'D146neg_2127': {'bp': 1378.0, 'sum': 4888.0}, 'C4neg_2204': {'bp': 818.0, 'sum': 2603.0}, 'C4neg_2126': {'bp': 647.0, 'sum': 2315.0}, 'D108neg_2229': {'bp': 865.0, 'sum': 3851.0}, 'C16neg_2254': {'bp': 670.0, 'sum': 3414.0}, 'D136neg_2234': {'bp': 976.0, 'sum': 4171.0}}
COMMENT: RETENTION_TIME_STDEV 0.042
COMMENT: PRECURSOR_M/Z_RAW 243.062609
COMMENT: PRECURSOR_M/Z_STDEV 0.000903
COMMENT: PRECURSOR_IN_MS1 mz 243.062712; int 502.141; delta(ppm) -0.805975
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.535; CZFQZIRMRQWYEB-XFIGMRDHNA-N; [M+FA-H]-; Dehydrosafynol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.520; AFLYNAJQYYSXOS-UHFFFAOYSA-N; [M-H]-; 5-Hydroxyseselin
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.520; BMRPYLPZRMZUOP-UHFFFAOYSA-N; [M-H]-; Alloxanthoxyletol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.520; DQAKSROQBGLGSE-UHFFFAOYNA-N; [M-H]-; Seselinol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.520; HNJZOHHIXSIJFG-UHFFFAOYSA-N; [M-H]-; 2,6-Dihydroxy-4-methoxybenzophenone
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.520; KGVOEEZUDJJYRJ-UHFFFAOYNA-N; [M-H]-; (+)-Elisin
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.520; MEDJQKYZJJLLGE-BQYQJAHWSA-N; [M-H]-; 2,2',3,3'-Tetrahydroxystilbene
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.520; OGTYTYOKQRCQEM-UHFFFAOYSA-N; [M-H]-; Cedrecoumarin A
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.520; OQYZHGAYVSAUQG-UHFFFAOYSA-N; [M-H]-; Belamphenone
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.520; OYPWMLRFDXSKJG-UHFFFAOYSA-N; [M-H]-; Norbraylin
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.520; MLGUXXSGWWCJQW-ZCWZLOQUNA-N; [M-H]-; kavapyrone
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.468; WREAQMXXCUARJD-DAFODLJHSA-N; [M-H]-; 6-[(E)-2-(4-hydroxyphenyl)ethenyl]benzene-1,2,4-triol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.468; DDJMTYQKHHPPOP-QPJJXVBHSA-N; [M-H]-; Methylstyrylpyron
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.468; QTNLPWNQLKXVJK-UHFFFAOYSA-N; [M-H]-; 3-Carbomethoxy-6-benzyl-4-pyrone
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.468; APFCWDGIPXHNGG-UHFFFAOYSA-N; [M-H]-; UNPD5966
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.468; ARAUKEDJUANTKU-STGVRZAANA-N; [M-H]-; UNPD145088
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.468; AZDLRDQNYAOEMX-JTQLQIEISA-N; [M-H]-; UNPD210202
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.468; BTKIAQUFTPDMOW-SNAWJCMRSA-N; [M-H]-; UNPD178289
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.468; BXPMMONOTGBDGA-JLDDOWRYNA-N; [M-H]-; UNPD138399
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.468; CIKBLPYUSUJOHB-UHFFFAOYSA-N; [M-H]-; UNPD143101
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.468; CPXOZQYTSWWDTQ-AWEZNQCLSA-N; [M-H]-; UNPD222862
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.468; CTCWYLTZEXJDHK-UHFFFAOYSA-N; [M-H]-; UNPD204296
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.468; DPWHUPBQSNHRCZ-UGPWUYPHNA-N; [M-H]-; UNPD3371
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.468; DZYRGJKHEGXOCR-OWOJBTEDSA-N; [M-H]-; UNPD20861
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.468; FMYNVGVODWZNCM-UHFFFAOYSA-N; [M-H]-; UNPD155904
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.468; FNFVAKUIMOKUQL-UTCJRWHESA-N; [M-H]-; UNPD100743
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.468; FOWYXDHUQGHPRA-UHFFFAOYSA-N; [M-H]-; UNPD52172
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.468; FYGGMKPYZVKINC-SNAWJCMRSA-N; [M-H]-; UNPD215023
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.468; GSSHRKADTDMYTF-UGPWUYPHNA-N; [M-H]-; UNPD77772
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.468; IIKRDUUGDIYQTL-UHFFFAOYSA-N; [M-H]-; UNPD157995
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.468; IJOQSHYTDUMDRC-UHFFFAOYSA-N; [M-H]-; UNPD125781
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.468; IKGREFPPKCOYHP-HYXAFXHYSA-N; [M-H]-; UNPD164996
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.468; IWUVUCGZHFPCHH-JLDDOWRYNA-N; [M-H]-; UNPD26852
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.468; JJZORPAULBCJKE-UHFFFAOYSA-N; [M-H]-; UNPD196666
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.468; JURZSIPWQRBJJS-UHFFFAOYSA-N; [M-H]-; UNPD98018
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.468; KDJVHSVOXOZBDR-UHFFFAOYSA-N; [M-H]-; UNPD25539
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.468; KLFCJXAPIFIIFR-UHFFFAOYSA-N; [M-H]-; UNPD198719
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.468; KNLHGXVYZRQSJZ-JLDDOWRYNA-N; [M-H]-; UNPD102621
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.468; LRYANVPYFCKCCR-UHFFFAOYSA-N; [M-H]-; UNPD13169
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.468; NBEKXDAUYUYRQM-IMWMWJONNA-N; [M-H]-; UNPD134246
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.468; PLGPNUVAFQBTFC-FNORWQNLSA-N; [M-H]-; UNPD69099
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.468; PXARQQJNWNAKGO-UHFFFAOYSA-N; [M-H]-; UNPD144253
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.468; PYTXVUBIYABGPG-YQTOOIBONA-N; [M-H]-; UNPD21068
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.468; QITAPBJXOHCHQR-UHFFFAOYSA-N; [M-H]-; UNPD64940
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.468; QOWFZPUUFIDRSG-SMLPMWDWNA-N; [M-H]-; UNPD161470
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.468; QUSSBVKWUXTCFI-YQTOOIBONA-N; [M-H]-; UNPD143188
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.468; QVTNQKRTZSIBPG-UHFFFAOYSA-N; [M-H]-; UNPD230506
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.468; RAPCZBIYJCIERN-UHFFFAOYSA-N; [M-H]-; UNPD222867
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.468; RBPWHZSFUNNGAF-UHFFFAOYSA-N; [M-H]-; UNPD14024
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.468; RRVNQKRQVCLIHH-DSXPNFDZSA-N; [M-H]-; UNPD88453
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.468; RZEQCWOSRBVTLN-UHFFFAOYSA-N; [M-H]-; UNPD134710
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.468; SBJCIDMVALOFAL-UHFFFAOYSA-N; [M-H]-; UNPD201701
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.468; SFAVMNCWIUOBCX-UHFFFAOYSA-N; [M-H]-; UNPD100498
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.468; SJKWHMYKQXMFMI-UHFFFAOYSA-N; [M-H]-; UNPD114594
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.468; UONCJNZKQVIGHS-UHFFFAOYSA-N; [M-H]-; UNPD186210
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.468; UUNNFDHHSHSKMY-LDGXTIHJNA-N; [M-H]-; UNPD83445
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.468; VRAKBHPUCFPQKS-UHFFFAOYSA-N; [M-H]-; UNPD222279
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.468; WGYWABIRFNONIR-UHFFFAOYSA-N; [M-H]-; UNPD11710
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.468; WWIADKJQMICWCE-UHFFFAOYSA-N; [M-H]-; UNPD42188
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.468; XNTDAWMVRIOYHS-UHFFFAOYSA-N; [M-H]-; UNPD69762
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.468; YDNJQENSYGKNJX-UHFFFAOYSA-N; [M-H]-; UNPD37706
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.468; ZKVAWHGWTAJAEK-LDGXTIHJNA-N; [M-H]-; UNPD51096
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.468; ILPDIVZLJBXGKP-UHFFFAOYSA-N; [M-H]-; 7-Acetonyl-5-hydroxy-6-methyl-1,4-NQ
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.468; NDDJUFWEFGBHRT-UHFFFAOYSA-N; [M-H]-; 9-(hydroxymethyl)-1-methyldibenzofuran-3,7-diol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.468; OJVIEKKWOFPOJY-XFFZJAGNSA-N; [M-H]-; Hypofuran B
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.430; NPFYZDNDJHZQKY-UHFFFAOYSA-N; [M+FA-H]-; 4-Hydroxybenzophenone
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.416; GRZOJEWQFCAKPF-OWOJBTEDSA-N; [M-H]-; 5-[(E)-2-(4-hydroxyphenyl)ethenyl]benzene-1,2,3-triol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.416; PNPYTQMNJZMIEB-UHFFFAOYNA-N; [M-H]-; 5-[3-(4-hydroxyphenyl)oxiran-2-yl]benzene-1,3-diol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.416; YKEAZOGAZWPICS-UHFFFAOYSA-N; [M-H]-; phenyl 2-hydroxy-3-methoxybenzoate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.416; GYUVMLBYMPKZAZ-UHFFFAOYSA-N; [M-H]-; dimethyl naphthalene-2,6-dicarboxylate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.416; DFEMEUCHUACQJW-UHFFFAOYSA-N; [M-H]-; 2-[4-(4-hydroxyphenoxy)phenyl]acetic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.416; ITJUVDBADHDNPU-UHFFFAOYSA-N; [M-H]-; 2-[4-(furan-2-carbonyl)phenyl]propanoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.416; NNTIRPYJIMTMLG-UHFFFAOYSA-N; [M-H]-; 9-methoxy-2,5-dimethylfuro[3,2-g]chromen-7-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.416; FUDSTWAOSUDFKD-UHFFFAOYSA-N; [M-H]-; 3-benzoyl-6-methoxybenzene-1,2-diol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.416; GUZHNEZRJGACND-UHFFFAOYSA-N; [M-H]-; 1r)?9?hydroxy?1?methyl?1h,3h,4h,5h,10h?naphtho[2,3?c]pyran?5,10?dione
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.416; HNZKHMIYWGWCSA-UHFFFAOYSA-N; [M-H]-; 6-acetyl-2-methoxy-7-methyl-1,4-dihydronaphthalene-1,4-dione
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.416; JTUIDPCUTRXCPW-UHFFFAOYSA-N; [M-H]-; 6-(acetyloxy)naphthalen-2-yl acetate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.416; LCBROXFHJCPERX-UHFFFAOYSA-N; [M-H]-; methyl 4,7-dimethyl-5,9-dioxotricyclo[6.2.0.0?,?]deca-1,3(6),7-triene-2-carboxylate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.416; MMGLCBWVIVENBV-UHFFFAOYSA-N; [M-H]-; 5-hydroxy-8,8-dimethyl-4H,8H-pyrano[3,2-g]chromen-4-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.416; MPDGBCOIHNLQMR-UHFFFAOYSA-N; [M-H]-; 2,3-dimethyl naphthalene-2,3-dicarboxylate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.416; ODPOHJGQBBQWND-UHFFFAOYSA-N; [M-H]-; 8-(acetyloxy)naphthalen-1-yl acetate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.416; OTUOXICPKZUISB-UHFFFAOYSA-N; [M-H]-; 6-[2-(3-hydroxyphenyl)ethenyl]-4-methoxy-2H-pyran-2-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.416; QFTQNXHKVZBJIU-UHFFFAOYSA-N; [M-H]-; 4-benzoyl-6-methoxybenzene-1,3-diol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.416; RMJXXSFMQXHKAC-UHFFFAOYSA-N; [M-H]-; 6-methyl-11-(propan-2-ylidene)-4,12-dioxatricyclo[7.3.0.0?,?]dodeca-1(9),3(7),5-triene-2,8-dione
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.416; RUFWBYHPYKXLFY-UHFFFAOYSA-N; [M-H]-; 13-oxo-8-oxatricyclo[7.4.0.0?,?]trideca-1(9),2,4,6-tetraen-4-yl acetate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.416; SLHBRIIHMDJIBT-UHFFFAOYSA-N; [M-H]-; 2-phenyl-1-(2,4,6-trihydroxyphenyl)ethan-1-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.416; TZMXCFNRWDJQJM-UHFFFAOYSA-N; [M-H]-; 1-(2,4-dihydroxyphenyl)-2-phenoxyethan-1-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.378; NCJLODXKOVAPFB-XVNBXDOJSA-N; [M+FA-H]-; 3-[(1E)-buta-1,3-dien-1-yl]-1H-isochromen-1-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.378; KUJLPCYCQICVRM-UHFFFAOYSA-N; [M+FA-H]-; Capillarin
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.378; APNPVBXEWGCCLU-QNRZBPGKNA-N; [M+FA-H]-; mycomycin
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.378; FCJSHPDYVMKCHI-UHFFFAOYSA-N; [M+FA-H]-; phenyl benzoate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.326; JPESOGFYFXAURP-XFXZXTDPSA-N; [M+FA-H]-; 3-(2-Furanyl)-2-phenyl-2-propenal
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.326; YPEYKDNEXSYVGC-UHFFFAOYSA-N; [M+FA-H]-; Capillaridin E
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.326; OOGFPMKHMOAMMY-UHFFFAOYSA-N; [M+FA-H]-; 3,4-dihydroxyfluorene
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.326; ZQLOWXRDVDYRGA-UHFFFAOYSA-N; [M+FA-H]-; 1,2-dihydroxyfluorene
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.326; IBELVOGDVQQPMZ-KPKJPENVSA-N; [M+FA-H]-; (7E)-7-(hexa-2,4-diyn-1-ylidene)-1,6-dioxaspiro[4.4]nona-2,8-diene
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.326; HJIAMFHSAAEUKR-UHFFFAOYSA-N; [M+FA-H]-; 2-Hydroxybenzophenone
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.326; JFRMYMMIJXLMBB-UHFFFAOYSA-N; [M+FA-H]-; xanthydrol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.326; MRLGCTNJRREZHZ-UHFFFAOYSA-N; [M+FA-H]-; m-phenoxybenzaldehyde
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.274; ISFPDBUKMJDAJH-UHFFFAOYSA-N; [M+FA-H]-; splitomicin
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.274; HCPADGVIDOCFKJ-XESWYYRISA-N; [M+FA-H]-; Isomycomycin
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.274; AUFPYJCSAKLTQO-CKKYILLGNA-N; [M+FA-H]-; UNPD28800
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.274; FYYSFRAFIZSQFI-QNRZBPGKNA-N; [M+FA-H]-; UNPD186283
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.274; GHUBEXJMQWCFNW-QHAIXMIYSA-N; [M+FA-H]-; UNPD205703
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.274; HXCUAJOYXLPFND-UHFFFAOYSA-N; [M+FA-H]-; UNPD151854
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.274; JPWHLNBWBPJJJN-PDTNFJSOSA-N; [M+FA-H]-; UNPD177290
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.274; MFRWDMJUJXYQRE-SSQBTEQSNA-N; [M+FA-H]-; UNPD81050
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.274; OSNFDDFWUNUHNS-POXSHUIGNA-N; [M+FA-H]-; UNPD167666
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.274; PJQXIFKFVCLVQK-MDZDMXLPSA-N; [M+FA-H]-; UNPD14108
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.274; WQHGGTOBTSJEJN-SOFGYWHQSA-N; [M+FA-H]-; UNPD10887
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.274; XJKVVJJCAPWIQL-ZHACJKMWSA-N; [M+FA-H]-; UNPD168256
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.222; ILYSAKHOYBPSPC-UHFFFAOYSA-N; [M+FA-H]-; 2-phenylbenzoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.222; NNJMFJSKMRYHSR-UHFFFAOYSA-N; [M+FA-H]-; 4-phenylbenzoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.222; ZWRLQFJGZTUXDD-UHFFFAOYSA-N; [M+FA-H]-; 2,3-dihydrobenzo[f]chromen-1-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.222; IMPIIVKYTNMBCD-UHFFFAOYSA-N; [M+FA-H]-; 2-phenoxybenzaldehyde
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.222; QHSCPZNCMULPEF-UHFFFAOYSA-N; [M+FA-H]-; 1-(furan-2-yl)-3-phenylprop-2-en-1-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.222; RJVLWQVCHGEMOC-UHFFFAOYSA-N; [M+FA-H]-; 3-methyl-1H,3H-naphtho[2,3-c]furan-1-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.222; XNLWJFYYOIRPIO-UHFFFAOYSA-N; [M+FA-H]-; CNP0448795
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.166; NFBOHOGPQUYFRF-UHFFFAOYSA-N; [M+Hac-H]-; oxanthrene
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.114; HGIDRHWWNZRUEP-UHFFFAOYSA-N; [M+Hac-H]-; 2-hydroxydibenzofuran
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.114; ZIPLKLQPLOWLTM-UHFFFAOYSA-N; [M+Hac-H]-; Naphtalenedicarboxaldehyd
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.114; CWQUKZWDHUOONW-LLVKDONJSA-N; [M+Hac-H]-; UNPD211393
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.114; FQJAALZPVDZKMY-PGSPQSGQNA-N; [M+Hac-H]-; UNPD134470
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.114; OSTJORVQJLDDPC-UHFFFAOYSA-N; [M+Hac-H]-; UNPD156827
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.114; UAILLVSGZXAYSR-UHFFFAOYSA-N; [M+Hac-H]-; UNPD125448
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.062; DDTHMESPCBONDT-UHFFFAOYSA-N; [M+Hac-H]-; 4-(4-oxocyclohexa-2,5-dien-1-ylidene)cyclohexa-2,5-dien-1-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.062; RLQZIECDMISZHS-UHFFFAOYSA-N; [M+Hac-H]-; 2-phenylcyclohexa-2,5-diene-1,4-dione
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.062; WMPJPAMWRAOQSU-UHFFFAOYSA-N; [M+Hac-H]-; naphthalene-1,2-dicarbaldehyde
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.062; UKOVZLWSUZKTRL-UHFFFAOYSA-N; [M+Hac-H]-; 3-oxatricyclo[7.3.1.0?,??]trideca-1(12),5(13),6,8,10-pentaen-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; IKGREFPPKCOYHP-HYXAFXHYSA-N; [M-H]-; UNPD164996
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; UTFBRWWTUHIYSX-UHFFFAOYSA-N; [M+Hac-H]-; (5-methyl-2,4-dioxopyrimidin-1-yl) acetate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; LQDZJEZNUDFDNE-WHFBIAKZSA-N; [M-H]-; UNPD230148
