ACCESSION: MSBNK-SMB_Measured-HSA033P0167007
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; NEGATIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.15, Processed 2025.02.15, Annotated 2025.04.01, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Liang et al. J Pharm Biomed Anal. 2022, 214, 114718
COMMENT: This is an averaged mass spectra data created by integrating product ion scan data obtained from the follwing DDA dataset.
COMMENT: DATASET_ID MTBLS3854
COMMENT: DATASET_TITLE Long-term low-dose ionizing radiation induced chromosome-aberration-specific metabolic phenotype changes in radiation workers
COMMENT: DATASET_AUTHORS Xinjun Wang
COMMENT: MS1_M/Z_AVERAGED_THRES 20.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 50
COMMENT: NUM_AVERAGED_SPEC 16
COMMENT: RAW_SPEC {'C13neg_5507': {'bp': 1681.0, 'sum': 6285.0}, 'C2neg_5622': {'bp': 1564.0, 'sum': 4585.0}, 'D64neg_5550': {'bp': 1537.0, 'sum': 5614.0}, 'C6neg_5638': {'bp': 1401.0, 'sum': 4418.0}, 'D146neg_5357': {'bp': 1352.0, 'sum': 5485.0}, 'D84neg_5628': {'bp': 1350.0, 'sum': 5221.0}, 'C14neg_5374': {'bp': 1304.0, 'sum': 5101.0}, 'C7neg_5576': {'bp': 1211.0, 'sum': 4564.0}, 'D102neg_5484': {'bp': 1211.0, 'sum': 5763.0}, 'D94neg_5508': {'bp': 1157.0, 'sum': 5413.0}, 'D136neg_5384': {'bp': 1152.0, 'sum': 4167.0}, 'C4neg_5462': {'bp': 858.0, 'sum': 3439.0}, 'D65neg_5508': {'bp': 791.0, 'sum': 2681.0}, 'D66neg_5644': {'bp': 779.0, 'sum': 2989.0}, 'D74neg_5415': {'bp': 681.0, 'sum': 2193.0}, 'D73neg_5570': {'bp': 579.0, 'sum': 2133.0}}
COMMENT: RETENTION_TIME_STDEV 0.010
COMMENT: PRECURSOR_M/Z_RAW 167.044157
COMMENT: PRECURSOR_M/Z_STDEV 0.000617
COMMENT: PRECURSOR_IN_MS1 mz 167.044187; int 230.436; delta(ppm) -0.047278
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.875; BSQXKAWQRQDMAK-UHFFFAOYSA-N; [M-H]-; (2-amino-6-nitrophenyl)methanol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.863; XEALBFKUNCXFTO-UHFFFAOYSA-N; [M-H]-; (2-amino-5-nitrophenyl)methanol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.863; OUTKRVACNDWALM-UHFFFAOYSA-N; [M-H]-; 4,5,6,7-tetrahydro-[1,2]oxazolo[4,5-c]pyridine-3-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.849; LARVLEBTOMBFRH-UHFFFAOYSA-N; [M-H]-; 6,7-dihydro-5H-pyrazolo[5,1-b][1,3]oxazine-3-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.847; GTHYWOWXFDJYIT-UHFFFAOYSA-N; [M-H]-; 2-(2-methyl-6-oxo-1H-pyrimidin-5-yl)acetic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.845; BGHDKUHZYJCOQG-UHFFFAOYSA-N; [M-H]-; 2-methoxy-4-methyl-3-nitropyridine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.841; WWPVOTSMTUONHB-UHFFFAOYSA-N; [M-H]-; 3-(3-formylpyrazol-1-yl)propanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.833; UEQLAZGHIUZUEO-UHFFFAOYSA-N; [M-H]-; ethyl 4-formyl-1H-pyrazole-5-carboxylate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.829; AAURWOWMMNLINB-UHFFFAOYSA-N; [M-H]-; 2-(6-methylpyrazin-2-yl)oxyacetic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.827; VPSIMTTZTQHQNU-UHFFFAOYSA-N; [M-H]-; methyl 5-formyl-2-methylpyrazole-3-carboxylate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.804; DURUTRWXAPRQHM-UHFFFAOYSA-N; [M-H]-; ethyl 5-formyl-1H-pyrazole-3-carboxylate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.793; OTYLQXHFMAINHA-UHFFFAOYSA-N; [M-H]-; 1-(3-methyl-1,2,4-oxadiazol-5-yl)cyclopropane-1-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.785; WGXWEXNJRZMIPT-UHFFFAOYSA-N; [M-H]-; 3,4-dihydroxybenzohydrazide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.779; HYBGPMFMANAJKW-UHFFFAOYSA-N; [M-H]-; ethyl 5-formyl-1H-imidazole-4-carboxylate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.773; USSJRFIQAVNEJX-UHFFFAOYSA-N; [M-H]-; N-(methylcarbamoyl)furan-2-carboxamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.771; NDKWDGCTUOOAPF-UHFFFAOYSA-N; [M-H]-; 2-methoxy-6-nitroaniline
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.763; KGJFRZOATIXYPW-UHFFFAOYSA-N; [M-H]-; 1,3-dimethyl-2,4-dioxopyrimidine-5-carbaldehyde
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.759; HXPCNJRSHKYNFO-UHFFFAOYSA-N; [M-H]-; ethyl 5-hydroxypyrimidine-2-carboxylate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.759; FJBLNCPJAVARBR-UHFFFAOYSA-N; [M-H]-; 3,5-dihydroxybenzohydrazide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.755; JTKYPOYHPKGJGX-UHFFFAOYSA-N; [M-H]-; O-[(3-nitrophenyl)methyl]hydroxylamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.752; LUZJTZJJRISIMM-UHFFFAOYSA-N; [M-H]-; 6,8-dihydro-5H-imidazo[2,1-c][1,4]oxazine-3-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.752; JLORBYOOJMLUMJ-UHFFFAOYSA-N; [M-H]-; ethyl 5-formyl-1H-pyrazole-4-carboxylate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.751; OTPVMQSPENXDJL-UHFFFAOYSA-N; [M-H]-; N-[(2-nitrophenyl)methyl]hydroxylamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.750; QEHVRGACCVLLNN-UHFFFAOYSA-N; [M-H]-; 5-methoxy-2-nitroaniline
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.740; UYXDGQXFKVFXDW-UHFFFAOYSA-N; [M-H]-; 1,3-dimethyl-2,6-dioxopyrimidine-4-carbaldehyde
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.730; AAODRZMUIIDRJX-UHFFFAOYSA-N; [M-H]-; 5,6-dimethyl-3-nitro-1H-pyridin-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.719; AKLIKQZFTQWSCR-UHFFFAOYSA-N; [M-H]-; 6,8-dihydro-5H-imidazo[2,1-c][1,4]oxazine-2-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.712; FEPJDBLYVHAGMW-UHFFFAOYSA-N; [M-H]-; 3-amino-5-methoxypyridine-4-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.712; WHDQRCJAQZXAAX-UHFFFAOYSA-N; [M-H]-; 4-amino-N,2-dihydroxybenzamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.709; SWBBEZHQQWMONY-UHFFFAOYSA-N; [M-H]-; 4-hydroxy-6-methyl-2-oxo-1H-pyridine-3-carboxamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.703; CFWYVWBOCSWZIK-UHFFFAOYSA-N; [M-H]-; ethyl 2-oxo-1H-pyrimidine-5-carboxylate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.677; CFMTVTYBZMKULI-UHFFFAOYSA-N; [M-H]-; 2,3-dimethyl-4-nitro-1-oxidopyridin-1-ium
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.676; GQONMURQTNGONL-UHFFFAOYSA-N; [M-H]-; methyl 2-hydroxy-2-pyrimidin-5-ylacetate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.658; RADUDMOWBXJWDS-UHFFFAOYSA-N; [M-H]-; 6,8-dihydro-5H-imidazo[2,1-c][1,4]oxazine-8-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.652; PBMVRITXAXWCSQ-UHFFFAOYSA-N; [M-H]-; methyl 5-methyl-6-oxo-1H-pyridazine-3-carboxylate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.642; AJABDGUPMVJPGF-UHFFFAOYSA-N; [M-H]-; N-(4-methyl-3-nitrophenyl)hydroxylamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.636; YFZDKAJETNSREY-UHFFFAOYSA-N; [M-H]-; 6,7-dihydro-5H-pyrazolo[5,1-b][1,3]oxazine-2-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.632; DJNQRLCFAHKFLZ-UHFFFAOYSA-N; [M-H]-; 2-methoxy-4-methyl-5-nitropyridine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.628; WFKHHAYANCSHGZ-UHFFFAOYSA-N; [M-H]-; 2,3-dimethyl-5-nitro-1H-pyridin-4-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.616; BFYPMZJYCXUXFW-UHFFFAOYSA-N; [M-H]-; 5-amino-2-methoxypyridine-4-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.612; TXNBXCNSEIEFPJ-UHFFFAOYSA-N; [M-H]-; 2-ethyl-6-oxo-1H-pyrimidine-5-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.611; BXQWLKTVPZPPAX-UHFFFAOYSA-N; [M-H]-; 2-ethyl-6-oxo-1H-pyrimidine-4-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.608; LYDVDLYMQVSLQD-UHFFFAOYSA-N; [M-H]-; 2-ethoxy-5-nitropyridine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.606; NFOINKSCQYECSI-UHFFFAOYSA-N; [M-H]-; (2-amino-4-nitrophenyl)methanol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.605; KVUAIRUJPCSLQQ-UHFFFAOYSA-N; [M-H]-; 4,5,6,7-tetrahydro-[1,2]oxazolo[5,4-c]pyridine-3-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.604; WQGFZQFGVYDFOP-UHFFFAOYSA-N; [M-H]-; 4,6-dimethoxypyrimidine-5-carbaldehyde
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.603; PVZFDCZDHLLGSY-UHFFFAOYSA-N; [M-H]-; methyl 2-methoxypyrimidine-4-carboxylate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.602; HAUCUHJEZARYPJ-UHFFFAOYSA-N; [M-H]-; 2-(6-methoxypyrimidin-4-yl)acetic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.602; WIPMNTHZNKUVNV-UHFFFAOYSA-N; [M-H]-; 2-(4-methoxypyrimidin-2-yl)acetic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.601; DREOKDJWILQADL-UHFFFAOYSA-N; [M-H]-; 3-(azetidin-3-yl)-1,2-oxazole-5-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.601; ZDMBLPBTZZZSIW-UHFFFAOYSA-N; [M-H]-; 2-amino-6-methyl-4-nitrophenol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.599; VBLORHWVTGBGNH-UHFFFAOYSA-N; [M-H]-; methyl 5-amino-6-oxo-1H-pyridine-3-carboxylate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.599; HQYAVJZPZFFTER-UHFFFAOYSA-N; [M-H]-; 4,6-dimethyl-2-oxo-1H-pyrimidine-5-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.596; YVGRMDHVDOHDAF-UHFFFAOYSA-N; [M-H]-; 5-acetyl-6-methyl-1H-pyrimidine-2,4-dione
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.595; YFYLOUJBRSOJSQ-UHFFFAOYSA-N; [M-H]-; (3-methyl-4-nitropyridin-2-yl)methanol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.594; OYIVBLHMUYFGIG-UHFFFAOYSA-N; [M-H]-; 5-methoxy-6-methylpyrazine-2-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.571; IYCSLAZXHYYMTQ-UHFFFAOYSA-N; [M-H]-; 1-(5-methyl-1,2,4-oxadiazol-3-yl)cyclopropane-1-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.511; RPHHWOBHDCWEDG-UHFFFAOYSA-N; [M-H]-; 2-(1,5-dimethylpyrazol-3-yl)-2-oxoacetic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.504; NRXWBQBIHNVOFA-UHFFFAOYSA-N; [M-H]-; methyl 3-acetyl-1H-pyrazole-5-carboxylate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.494; FTMRMHLZVOYISQ-UHFFFAOYSA-N; [M-H]-; methyl 5-formyl-1-methylpyrazole-3-carboxylate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.490; UDHQXLDAEVRNIZ-UHFFFAOYSA-N; [M-H]-; 6,7-dihydro-4H-pyrazolo[5,1-c][1,4]oxazine-2-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.490; CCQQDZWMZNJQFH-UHFFFAOYSA-N; [M-H]-; methyl 5-(hydroxymethyl)pyrazine-2-carboxylate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.488; HBZDAQAXRCGWBI-UHFFFAOYSA-N; [M-H]-; 1-(oxetan-3-yl)pyrazole-4-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.480; YICMXCDJSOOXSM-UHFFFAOYSA-N; [M-H]-; 1,4,6,7-tetrahydropyrano[4,3-c]pyrazole-3-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.472; HEUSOAKVBOWOAI-UHFFFAOYSA-N; [M-H]-; methyl 5-formyl-1-methylimidazole-4-carboxylate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.464; VRFQMVPSBWXKJM-UHFFFAOYSA-N; [M-H]-; 2-(methoxymethyl)pyrimidine-4-carboxylic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -56.340; ZDXPYRJPNDTMRX; [M-H+Na-H]-; glutamin
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -74.803; QDHYJVJAGQLHBA; [M-H+Na-H]-; beta-Alanylglycine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -86.134; CXISPYVYMQWFLE; [M-H+Na-H]-; Alanylglycine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -87.092; OPVPFHGQNVWIEH; [M-H+Na-H]-; N~5~-Hydroxy-L-Ornithine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -108.555; AEFLONBTGZFSGQ; [M-H+Na-H]-; |A-glutamine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -116.767; QYTWIMMLQKHPGL; [M-H+Na-H]-; 4-ureidobutanoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -119.739; CFRMVEKWKKDNAH; [M-H+Na-H]-; N(4)-methylasparagine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -120.024; VQVHCAXHYBLRIF; [M-H+Na-H]-; beta-Methyl-asparagine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -121.649; YSPAKPPINKSOKX; [M-H+Na-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -122.218; XOYSDPUJMJWCBH; [M-H+Na-H]-; 3,5-diamino-5-oxopentanoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -136.094; YOKCETMQAPIAGM; [M-H+Na-H]-; Gly-betaAla
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -144.847; JNBAANABXDTZJY; [M-H+Na-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -160.053; PHENTZNALBMCQD; [M-H+Na-H]-; beta-Uba
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -182.937; VYAMLSCELQQRAE; [M-H+Na-H]-; Gly-Sarcosin
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -187.608; XWBUDPXCXXQEOU; [M-H+Na-H]-; methyl asparaginate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -195.967; QDILBYVMDFZEFI; [M-H+Na-H]-; N-(Aminomethyl)succinamic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -196.315; NRUKNRPYMNPMRU; [M-H+Na-H]-; 3-pyridazinecarboxylic acid,hexahydro-5-hydroxy-
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -198.011; YKPKXMAVLXBQDT; [M-H+Na-H]-; Ethyl ureidoacetate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -218.543; WVJOGYWFVNTSAU; [M-H+Na-H]-; Zeset S
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -221.908; SJLBIPLIGYWGJV; [M-H+Na-H]-; Nitrosomethyl-3-carboxypropylamine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -226.870; MXEGHMONPVXZCB; [M-H+Na-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -234.544; VDQFWSAIURVIGH; [M-H+Na-H]-; N2-acetylserinamide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -235.448; VPZXBVLAVMBEQI; [M-H+Na-H]-; Glcylalanine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -241.978; WJDYAEIVFPVODA; [M-H+Na-H]-; ethyl 3-amino-3-hydroxyiminopropanoate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -256.743; OSABMSLCGCTLLC; [M-H+Na-H]-; 4,5-dimethoxyimidazolidin-2-one
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -262.320; FMXWPTBQTITILA; [M-H+Na-H]-; N-Carbamyl-|A-aminoisobutyric acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -262.496; HCPOCMMGKBZWSJ; [M-H+Na-H]-; ACMC-20akzl
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -263.453; PSXXKGJXVFZKFB; [M-H+Na-H]-; methyl-carbamoyl-D-alanine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -266.428; JVRYDNOVFYKHND; [M-H+Na-H]-; (3R,4R,5R)-3-(hydroxymethyl)-3,4,5,6-tetrahydropyridazine-4,5-diol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -278.865; CJTCFFRJBBMUBJ; [M-H+Na-H]-; propyl N-carbamoylcarbamate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -300.420; LGJMYGMNWHYGCB; [M-H+Na-H]-; 4,3-dimethyl-2-imidazalidinone
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -319.851; RAUQLNDTFONODT; [M-H+Na-H]-; Ethylnitrosourethan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -320.878; IIGUXNQRQSATOU; [M-H+Na-H]-; Sarcosine, ethyl ester
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -402.875; HUESNBGSDPNMHU; [M-H+Na-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -403.349; MMAVGZKLTAOVSO; [M-H+Na-H]-; Acetoxymethylethylnitrosamine
COMMENT: PROPOSED_COMPOUND SIRIUS5_Confidence:biodatabase 0.258; ZDXPYRJPNDTMRX; [M-H+Na-H]-; glutamin
COMMENT: CONFIDENCE Level 5: Exact mass of interest 167.044213; Observed in MS1; Charge state -1;
CH$NAME: Uncharacterized
CH$COMPOUND_CLASS: Uncharacterized
CH$FORMULA: C39H42O2
CH$EXACT_MASS: 542.318480
CH$SMILES: CCCC#Cc1cc(C#CCCC)cc(C#Cc2cc(C#CC(C)(C)C)c(cc2C#CC(C)(C)C)C2OCCO2)c1
CH$IUPAC: InChI=1S/C39H42O2/c1-9-11-13-15-30-25-31(16-14-12-10-2)27-32(26-30)17-18-33-28-35(20-22-39(6,7)8)36(37-40-23-24-41-37)29-34(33)19-21-38(3,4)5/h25-29,37H,9-12,23-24H2,1-8H3
CH$LINK: PUBCHEM CID:11353257
SP$SCIENTIFIC_NAME: Homo sapiens
SP$LINK: NCBI-TAXONOMY 9606 
SP$SAMPLE: Plasma
AC$INSTRUMENT: Agilent 1290 liquid chromatography system, Agilent Technologies - TripleTOF 6600+ mass spectrometer, AB SCIEX
AC$INSTRUMENT_TYPE: LC-ESI-QTOF
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE NEGATIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY 30 eV
AC$MASS_SPECTROMETRY: FRAGMENTATION_MODE CID
AC$MASS_SPECTROMETRY: ION_SPRAY_VOLTAGE -4.0 kV
AC$MASS_SPECTROMETRY: IONIZATION ESI
AC$MASS_SPECTROMETRY: MASS_ACCURACY MS1(ppm) 20.00; MS2(ppm) 20.00
AC$CHROMATOGRAPHY: COLUMN_NAME ACQUITY UPLC BEH C18 column (1.7 µm, 2.1 mm x 100 mm; Waters)
AC$CHROMATOGRAPHY: FLOW_GRADIENT B conc(%). 0 min: 95, 0.5 min: 95, 7.0 min: 65, 8.0 min: 40, 9.0 min: 40, 9.1 min: 95, 12.0 min: 95.
AC$CHROMATOGRAPHY: FLOW_RATE 0.5 mL/min
AC$CHROMATOGRAPHY: RETENTION_TIME 6.059
MS$FOCUSED_ION: PRECURSOR_M/Z 167.044213
MS$DATA_PROCESSING: RECALIBRATE Data dependent recalibration using whole DDA dataset
PK$SPLASH: splash10-000x-9200000000-31f29c37f2c1cee1335f
PK$ANNOTATION: m/z int annotation m/z_nocal m/z_std(ppm) int_std cor n
  41.9984349 999.0000 ? 41.998431 5.9288 0.00 1.0000 15
  56.9953857 69.2988 ? 56.995368 10.9307 21.47 0.5336 13
  59.0135836 137.9250 ? 59.013562 7.3712 41.37 0.5591 12
  59.9848142 244.6584 ? 59.984792 8.5188 60.03 0.5620 13
  60.9926843 174.9721 ? 60.992660 7.6239 87.46 0.6090 13
  74.0247180 137.3196 ? 74.024669 8.8349 69.77 0.7577 14
  82.0290811 250.5818 ? 82.029031 8.9480 68.84 0.7302 13
  82.9744911 337.1062 ? 82.974441 7.2673 149.27 0.6270 13
  100.0399985 263.1945 ? 100.039951 7.2071 85.42 0.6362 14
  127.0504381 174.3210 ? 127.050403 9.1853 67.43 0.2730 15
  128.0350781 89.0654 ? 128.035044 9.0132 33.44 0.3986 15
PK$NUM_PEAK: 11
PK$PEAK: m/z int. rel.int.
  41.998435 999.00 999
  56.995386 69.30 69
  59.013584 137.93 137
  59.984814 244.66 244
  60.992684 174.97 174
  74.024718 137.32 137
  82.029081 250.58 250
  82.974491 337.11 337
  100.039998 263.19 263
  127.050438 174.32 174
  128.035078 89.07 89
//
