ACCESSION: MSBNK-SMB_Measured-HSA033P0367006
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; NEGATIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.15, Processed 2025.02.15, Annotated 2025.04.01, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Liang et al. J Pharm Biomed Anal. 2022, 214, 114718
COMMENT: This is an averaged mass spectra data created by integrating product ion scan data obtained from the follwing DDA dataset.
COMMENT: DATASET_ID MTBLS3854
COMMENT: DATASET_TITLE Long-term low-dose ionizing radiation induced chromosome-aberration-specific metabolic phenotype changes in radiation workers
COMMENT: DATASET_AUTHORS Xinjun Wang
COMMENT: MS1_M/Z_AVERAGED_THRES 20.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 50
COMMENT: NUM_AVERAGED_SPEC 11
COMMENT: RAW_SPEC {'D168neg_4553': {'bp': 44634.0, 'sum': 252932.0}, 'C4neg_4456': {'bp': 26651.0, 'sum': 159999.0}, 'D170neg_4419': {'bp': 26327.0, 'sum': 151254.0}, 'C7neg_4562': {'bp': 23495.0, 'sum': 139728.0}, 'C15neg_4352': {'bp': 22917.0, 'sum': 134648.0}, 'D145neg_4517': {'bp': 21384.0, 'sum': 130342.0}, 'C12neg_4410': {'bp': 21019.0, 'sum': 123558.0}, 'D170neg_4448': {'bp': 19522.0, 'sum': 118320.0}, 'D136neg_4390': {'bp': 18350.0, 'sum': 107555.0}, 'D94neg_4551': {'bp': 14262.0, 'sum': 90881.0}, 'C17neg_3969': {'bp': 372.0, 'sum': 2520.0}}
COMMENT: RETENTION_TIME_STDEV 0.141
COMMENT: PRECURSOR_M/Z_RAW 367.106373
COMMENT: PRECURSOR_M/Z_STDEV 0.000897
COMMENT: PRECURSOR_IN_MS1 mz 367.106497; int 969.452; delta(ppm) -0.008370
COMMENT: PROPOSED_MF SIRIUS5_Sirius 23.471; C15H17ClN2O3; [M+C2H4O2-H]-; delta(ppm) 354314.841478
COMMENT: PROPOSED_MF SIRIUS5_Sirius 22.597; C16H27O5P; [M-H+K-H]-; delta(ppm) 118734.227150
COMMENT: PROPOSED_MF SIRIUS5_Sirius 21.103; C18H22N2O4; [M-H+K-H]-; delta(ppm) 118739.858502
COMMENT: PROPOSED_MF SIRIUS5_Sirius 20.813; C18H13FN2O2; [M+C2H4O2-H]-; delta(ppm) 485853.845700
COMMENT: PROPOSED_MF SIRIUS5_Sirius 20.372; C16H21F3N2O2; [M-H+K-H]-; delta(ppm) 118748.195262
COMMENT: PROPOSED_MF SIRIUS5_Sirius 20.076; C14H26O7P2; [M-H]-; delta(ppm) -4.371332
COMMENT: PROPOSED_MF SIRIUS5_Sirius 19.977; C13H16N4O3S; [M+C2H4O2-H]-; delta(ppm) 485864.636421
COMMENT: PROPOSED_MF SIRIUS5_Sirius 15.806; C23H16N2O3; [M-H]-; delta(ppm) -6.330437
COMMENT: PROPOSED_MF SIRIUS5_Sirius 14.278; C14H18N8O2; [M-H+K-H]-; delta(ppm) 118749.013683
COMMENT: PROPOSED_MF SIRIUS5_Sirius 13.273; C11H21N2O4PS; [M+C2H4O2-H]-; delta(ppm) 485854.702693
COMMENT: PROPOSED_MF SIRIUS5_Sirius 8.421; C10H14F6N2O2; [M+C2H4O2-H]-; delta(ppm) 485854.807741
COMMENT: PROPOSED_MF SIRIUS5_Sirius 4.588; C19H20F2N2O; [M-H+K-H]-; delta(ppm) 118752.090992
COMMENT: PROPOSED_MF SIRIUS5_Sirius 1.061; C18H17ClN6O; [M-H]-; delta(ppm) -61367.886067
COMMENT: PROPOSED_MF SIRIUS5_Sirius -0.637; C21H15F3N2O; [M-H]-; delta(ppm) 0.330467
COMMENT: PROPOSED_MF SIRIUS5_Sirius -0.963; C19H18N6; [M-H+K-H]-; delta(ppm) 118735.298865
COMMENT: PROPOSED_MF SIRIUS5_Sirius -2.787; C21H18F2N2S; [M-H]-; delta(ppm) -5.739874
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 1.000; C15H16O7; [M+C2H4O2-H]-; delta(ppm) 485892.954325
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 1.000; C17H20O9; [M-H]-; delta(ppm) 8.270682
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.978; C16H27O5P; [M-H+K-H]-; delta(ppm) 118734.227150
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.017; C18H22N2O4; [M-H+K-H]-; delta(ppm) 118739.858502
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.005; C16H21F3N2O2; [M-H+K-H]-; delta(ppm) 118748.195262
COMMENT: PROPOSED_MF SIRIUS6_Sirius 85.159; C12H20O7S; [M+C2H4O2-H]-; delta(ppm) 485872.679728
COMMENT: PROPOSED_MF SIRIUS6_Sirius 85.159; C14H24O9S; [M-H]-; delta(ppm) -0.912355
COMMENT: PROPOSED_MF SIRIUS6_Sirius 82.508; C15H16O7; [M+C2H4O2-H]-; delta(ppm) 485892.954325
COMMENT: PROPOSED_MF SIRIUS6_Sirius 82.508; C17H20O9; [M-H]-; delta(ppm) 8.270682
COMMENT: PROPOSED_MF SIRIUS6_Sirius 81.557; C11H18FN2O5P; [M+C2H4O2-H]-; delta(ppm) 485868.104769
COMMENT: PROPOSED_MF SIRIUS6_Sirius 81.557; C13H22FN2O7P; [M-H]-; delta(ppm) -2.984517
COMMENT: PROPOSED_MF SIRIUS6_Sirius 78.540; C13H16N4O3S; [M+C2H4O2-H]-; delta(ppm) 485864.636421
COMMENT: PROPOSED_MF SIRIUS6_Sirius 78.540; C15H20N4O5S; [M-H]-; delta(ppm) -4.555458
COMMENT: PROPOSED_MF SIRIUS6_Sirius 76.547; C12H17FO8; [M+C2H4O2-H]-; delta(ppm) 485886.082127
COMMENT: PROPOSED_MF SIRIUS6_Sirius 76.547; C14H21FO10; [M-H]-; delta(ppm) 5.158045
COMMENT: PROPOSED_MF SIRIUS6_Sirius 76.125; C15H17ClN2O3; [M+C2H4O2-H]-; delta(ppm) 354314.841478
COMMENT: PROPOSED_MF SIRIUS6_Sirius 76.125; C17H21ClN2O5; [M-H]-; delta(ppm) -61364.676355
COMMENT: PROPOSED_MF SIRIUS6_Sirius 73.920; C9H18F2O9; [M+C2H4O2-H]-; delta(ppm) 485879.209993
COMMENT: PROPOSED_MF SIRIUS6_Sirius 73.920; C11H22F2O11; [M-H]-; delta(ppm) 2.045427
COMMENT: PROPOSED_MF SIRIUS6_Sirius 70.198; C11H20O8Si; [M+C2H4O2-H]-; delta(ppm) 180374.534684
COMMENT: PROPOSED_MF SIRIUS6_Sirius 70.198; C13H24O10Si; [M-H]-; delta(ppm) -148345.061353
COMMENT: PROPOSED_MF SIRIUS6_Sirius 69.944; C9H28O2Si5; [M+C2H4O2-H]-; delta(ppm) 180371.405369
COMMENT: PROPOSED_MF SIRIUS6_Sirius 69.944; C11H32O4Si5; [M-H]-; delta(ppm) -148346.690414
COMMENT: PROPOSED_MF SIRIUS6_Sirius 69.760; C18H13FN2O2; [M+C2H4O2-H]-; delta(ppm) 485853.845700
COMMENT: PROPOSED_MF SIRIUS6_Sirius 69.760; C20H17FN2O4; [M-H]-; delta(ppm) -9.442983
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 1.000; C15H16O7; [M+C2H4O2-H]-; delta(ppm) 485892.954325
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 1.000; C17H20O9; [M-H]-; delta(ppm) 8.270682
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.728; UEWHOHMGEOKNOL-KSVFAZNENA-N; [M-H]-; OC[C@H]1O[C@@H](OC2=CC=C3OC=CC3=C2CCC(O)=O)[C@H](O)[C@@H](O)[C@@H]1O
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.722; ARPVTMJIADVXGE-FPCCCNDASA-N; [M-H]-; N[C@H](C(O)=O)C1=C(NC2=CC=CC=C12)O[C@H]1O[C@H](CO)[C@@H](O)[C@H](O)[C@@H]1O
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.677; CVWGIMLCBGRZMS-TYBJPSJXSA-N; [M-H]-; COC1=CC(O)=C2C(=O)C=C(C)OC2=C1[C@@H]1O[C@H](CO)[C@@H](O)[C@H](O)[C@H]1O
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.665; SCDGKJFOGSRPQB-FOUCUHBPNA-N; [M-H]-; COC1=CC(=O)OC2=C1C(C)=CC=C2O[C@@H]1O[C@H](CO)[C@@H](O)[C@H](O)[C@H]1O
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.640; NKISQZKBGVJCKA-OMLOCGRNNA-N; [M-H]-; COC(=O)C[C@@H](OC(=O)\C=C\C1=CC(OC)=C(O)C(OC)=C1)C(=O)OC
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.738; RAGZUCNPTLULOL-HYXAFXHYNA-N; [M-H]-; 3-O-Caffeoyl-4-O-methylquinic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.624; ANUPXNGYFANTHY-AHEYHYDENA-N; [M-H]-; UNPD17514
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.620; YWBSSCSHQDQIDV-NNIWWEMGNA-N; [M-H]-; UNPD55376
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.607; OHMWGMHIZWOKHV-KSVFAZNENA-N; [M-H]-; Cnidioside A
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.582; ZHBZPCLRULAFBL-HYXAFXHYNA-N; [M-H]-; 3-O-Feruloylquinic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.577; VTMFDSJJVNQXLT-KSQYBWRXSA-N; [M-H]-; 4-O-feruloyl-D-quinic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.568; MZNIJRAPCCELQX-MAOLCBASNA-N; [M-H]-; 5-Caffeoylquinic acid methyl ester
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.543; XRIDGQVLGQMCMX-RRNBTFEFNA-N; [M+Hac-H]-; UNPD70474
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.530; NRRBIAVXVIGMKC-HYXAFXHYNA-N; [M-H]-; 3-O-Caffeoyl-1-O-methylquinic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.493; VEHQNUUANSLPNH-KSVFAZNENA-N; [M-H]-; Phellodenol H
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.483; WUFNLSIGPGZFAZ-KJCCWXSMNA-N; [M-H]-; UNPD126088
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.463; JJNFYWPRBHMFEY-OECXUSMKNA-N; [M-H]-; (-)-6-((2S,3R,4R,5S,6R)-3,4-dihydroxy-6-(hydroxymethyl)-5-methoxytetrahydro-2H-pyran-2-yloxy)-8-hydroxy-3-methyl-1H-isochromen-1-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.461; KPNBKBCPBQXMOZ-OGNLMPRVNA-N; [M-H]-; UNPD137934
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.456; UEWHOHMGEOKNOL-KSVFAZNENA-N; [M-H]-; UNPD23807
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.448; SBFTZUUHPXPXLH-BCRRYVIDNA-N; [M+Hac-H]-; UNPD53634
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.438; XXVQMLKMHPWDOH-WESCJVIRNA-N; [M-H]-; UNPD126593
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.433; VYUUBUGZYHFOPM-QAVXUANLSA-N; [M-H]-; UNPD216760
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.413; JINNYRORWXGFBA-ZPHSEBTKNA-N; [M-H]-; UNPD151136
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.406; SMFKCIHIAHWGGL-BADWVSBWNA-N; [M-H]-; Methyl-4-O-caffeoylquinate;(+)-Methyl-4-O-caffeoylquinate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.387; CVWGIMLCBGRZMS-TYBJPSJXSA-N; [M-H]-; UNPD215574
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.381; JWIYLOHVJDJZOQ-HPEDKQMDSA-N; [M+Hac-H]-; 4-methylumbelliferyl alpha-L-arabinoside
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.377; UNKKGHCVDPNINL-XCTKWGHANA-N; [M-H]-; UNPD111695
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.376; SHRMTKTUPUSTHH-VQZIZUGNNA-N; [M+Hac-H]-; UNPD17380
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.373; IVFBMNJBVVHWKL-PSPWXIBRNA-N; [M-H]-; UNPD192252
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.365; MOKUYUICRPXHER-UHFFFAOYNA-N; [M-H]-; Feruloylquinic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.362; DSHJQVWTBAAJDN-AWOKGZDASA-N; [M-H]-; UNPD212927
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.352; SZRWKERIYVFMNY-UHFFFAOYSA-N; [M-H]-; 4-{[4-(3,4-dihydroxyphenyl)-2-oxobut-3-en-1-yl]oxy}-1,3,5-trihydroxycyclohexane-1-carboxylic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.343; IPSJYHKFDPFGJU-UHFFFAOYNA-N; [M-H]-; 3,4,5-trihydroxy-6-[(6-hydroxy-2,2-dimethyl-2H-chromen-5-yl)oxy]oxane-2-carboxylic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.343; URMUQLFWWYRFNW-UHFFFAOYNA-N; [M-H]-; 3,4,5-trihydroxy-6-[(5-hydroxy-2,2-dimethyl-2H-chromen-6-yl)oxy]oxane-2-carboxylic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.337; RNQBYYBTTMOLGA-UHFFFAOYNA-N; [M-H]-; 3,4,5-trihydroxy-6-[(5-hydroxy-2,2-dimethyl-2H-chromen-7-yl)oxy]oxane-2-carboxylic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.334; QXRDTLAXUJONPD-UHFFFAOYSA-N; [M-H]-; 4-(acetyloxy)-2,5-dihydroxy-6-(hydroxymethyl)oxan-3-yl 3-(4-hydroxyphenyl)prop-2-enoate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.330; RWVNJVXSDGVMMQ-UHFFFAOYNA-N; [M-H]-; 3,4,5-trihydroxy-6-{[2-(hydroxymethyl)-2-methyl-2H-chromen-5-yl]oxy}oxane-2-carboxylic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.329; VUDGIKJFRLJLBR-UHFFFAOYSA-N; [M-H]-; CNP0447124
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.317; HPBJJSKSRVQRQK-UHFFFAOYSA-N; [M-H]-; 1,3,5-trihydroxy-4-{[3-(3-hydroxy-4-methoxyphenyl)prop-2-enoyl]oxy}cyclohexane-1-carboxylic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.315; YKLASSTYJKBGIY-XCTKWGHANA-N; [M-H]-; UNPD106226
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.312; GTSYUQDLLWKDJP-KSVFAZNENA-N; [M-H]-; UNPD120783
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.309; SWKKCNHEWCDRNJ-UHFFFAOYNA-N; [M-H]-; 3,4,5-trihydroxy-6-[(7-hydroxy-2,2-dimethyl-2H-chromen-5-yl)oxy]oxane-2-carboxylic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.300; BOLMALFORSMGQY-WESCJVIRNA-N; [M-H]-; UNPD44731
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.300; SCDGKJFOGSRPQB-FOUCUHBPNA-N; [M-H]-; UNPD94130
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.299; ARPPPAATBQXIMO-SCMLEFTNNA-N; [M-H]-; UNPD127897
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.289; GAVFVHVXEWTMOI-JGZYSILTSA-N; [M-H]-; UNPD216845
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.288; PFDQCDLUAZGGCY-UHFFFAOYSA-N; [M+Hac-H]-; CNP0441264
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.268; UEOKCUGZTJHPBW-NXDJLFJWNA-N; [M+Hac-H]-; Allamandin
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.254; VOUNZKWBSKODQS-OSTDYLDYNA-N; [M+Hac-H]-; UNPD35856
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.247; MXPAGBFCWKAUJY-UHFFFAOYSA-N; [M-H]-; 1,3,4-trihydroxy-5-{[2-hydroxy-5-(3-oxobut-1-en-1-yl)phenyl]peroxy}cyclohexane-1-carboxylic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.242; PCNPAUHWAVTBET-DFLGOZCNSA-N; [M-H]-; Daldiniside C
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.237; DPSUQBKEHXAIDY-UHFFFAOYNA-N; [M-H]-; 3,4,5-trihydroxy-6-{3-[(5-oxooxolan-2-yl)methyl]phenoxy}oxane-2-carboxylic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.227; FHOZFIROEVROQO-ZFEFRILDNA-N; [M+Hac-H]-; UNPD207161
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.227; LQPXBFCRRISWAQ-SWLSCSKDSA-N; [M+Hac-H]-; UNPD227170
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.226; NKISQZKBGVJCKA-OMLOCGRNNA-N; [M-H]-; UNPD16811
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.225; JVFPFJLVWUZQBU-UHFFFAOYSA-N; [M-H]-; 5-ethenyl-1-(hydroxymethylidene)-6-[(3,4,5,6-tetrahydroxyoxan-2-yl)oxy]-3,5,6,7-tetrahydro-1H-isochromen-7-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.204; MNBZQWUWUJZQMT-UHFFFAOYNA-N; [M-H]-; 3,4,5-trihydroxy-6-[1-(4-methoxy-1-benzofuran-5-yl)ethoxy]oxane-2-carboxylic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.196; FXOAJOJHPXOYTR-UHFFFAOYSA-N; [M+Hac-H]-; 5,7-dihydroxy-2,8-bis(hydroxymethyl)-8-methyl-4H,6H,7H,8H-pyrano[3,2-g]chromen-4-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.192; YELABBGVWPAIIX-UHFFFAOYNA-N; [M-H]-; 3,4,5-trihydroxy-6-[2-methoxy-4-(3-oxobut-1-en-1-yl)phenoxy]oxane-2-carboxylic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.181; RMYLCIMGXGYTTK-OTJFKUBHNA-N; [M+Hac-H]-; Allamandicin
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.180; PAPGAOZQPFDLRG-DGBDMXGRNA-N; [M+Hac-H]-; UNPD20516
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.164; FXLRDQJRBTWREQ-UHFFFAOYNA-N; [M-H]-; 6-({5,5-dimethyl-3,6-dioxatricyclo[5.4.0.0??,???]undeca-1(11),7,9-trien-11-yl}oxy)-3,4,5-trihydroxyoxane-2-carboxylic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.119; OUOSHWYSMWEYBM-UNYAAQGINA-N; [M+Hac-H]-; UNPD116029
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.110; WNUVTZZRMSEUGI-SVGMAFHSNA-N; [M+Hac-H]-; UNPD146142
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.066; LYKJAYDNDPZVTH-LKMNAXHVNA-N; [M+Hac-H]-; UNPD43499
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.062; MXBDPZMHSBWOHR-MDOHGIEYNA-N; [M+Hac-H]-; UNPD51776
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.062; ZJIDZZXKQOJXMR-UHFFFAOYNA-N; [M+Hac-H]-; 4R,5R,6S-Trihydroxy-2-hydroxymethyl-2-cyclohexen-1-one 6-(2-hydroxy-6-methylbenzoate)
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.048; SZRZCMLKHDXJRR-SJVZSJTJNA-N; [M+Hac-H]-; UNPD202994
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.012; ARVQXVLVLVKNDC-BUHFOSPRSA-N; [M+Hac-H]-; UNPD154039
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.979; AJFJHVAIVJZVEW-ZETCQYMHSA-N; [M+Hac-H]-; Phomopsichin D
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.961; RDPGEFVUMRTSBB-LDGXTIHJNA-N; [M+Hac-H]-; UNPD29885
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.952; YQRWOHQUCSTDGH-JZCKDZHUSA-N; [M+Hac-H]-; UNPD228288
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.948; IUISDLCKJRHPNM-LESUHOSHNA-N; [M+Hac-H]-; (1R)-2-Oxo-3,4-dehydroneomajucin;(-)-(1R)-2-Oxo-3,4-dehydroneomajucin
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.946; BWTFBQVCVWAKKQ-UEQNJFAPNA-N; [M+Hac-H]-; UNPD195109
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.946; DCHOCALQKLMFKN-LDGXTIHJNA-N; [M+Hac-H]-; UNPD111499
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.941; BGDUFPLVHDVFDV-LDGXTIHJNA-N; [M+Hac-H]-; UNPD172894
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.920; QAZUIAWXSOSLDF-IGNXXISCNA-N; [M+Hac-H]-; Dihydrofusarubin; rel-(3R,4aR,10aR)-5,10-dioxo-3,4,4a,5,10,10a-hexahydro-7-methoxy-3-methyl-3,6,9-trihydroxy-1H-naphthol[2,3-c]pyran
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.906; FOHOTYGWIQNHKY-ZETCQYMHSA-N; [M+Hac-H]-; Aspergchromone B
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.868; SGDFGIZQXZAMJD-PFFOTXEZNA-N; [M+Hac-H]-; Mikamicranolide;(-)-Mikamicranolide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.858; FCHMCBIMXYENLT-LRERIDHENA-N; [M+Hac-H]-; UNPD16905
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.839; KNMWMTGTRZAAGR-LDGXTIHJNA-N; [M+Hac-H]-; UNPD195006
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.769; PVUMOWLOJMWXJT-MDOHGIEYNA-N; [M+Hac-H]-; UNPD30209
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.760; QJHFOKZMJATJSJ-UQISMFCFNA-N; [M-H]-; 2beta,3beta-Epoxybishopantholide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.755; CNYKDWSMWFETDQ-KHFKIWBHNA-N; [M-H]-; UNPD100544
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.728; KFCMRSSDYIZYTA-UHFFFAOYSA-N; [M+Hac-H]-; methyl 3-(furan-2-yl)-3-[3-hydroxy-6-(methoxymethyl)-4-oxo-4H-pyran-2-yl]propanoate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.691; UZGCTULFQVGVNS-UHFFFAOYSA-N; [M+Hac-H]-; 4-({[4-(acryloyloxy)butoxy]carbonyl}oxy)benzoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.649; IGIDNCMLNBKEQM-UHFFFAOYNA-N; [M+Hac-H]-; 4-[3-(3,4-dihydroxyphenyl)-2-hydroxypropyl]benzene-1,2,3,5-tetrol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.573; IOMNRWRTECGFQZ-UHFFFAOYNA-N; [M+Hac-H]-; 5-[2-hydroxy-3-(2,4,6-trihydroxyphenyl)propyl]benzene-1,2,3-triol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.573; NCLZQJLWERHXKY-UHFFFAOYNA-N; [M+Hac-H]-; 5-[2-hydroxy-3-(2,4,6-trihydroxyphenyl)propyl]benzene-1,2,4-triol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.533; STOJRKXBKXRJTH-UHFFFAOYSA-N; [M+Hac-H]-; CNP0444906
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.515; IDUGRYTYJSUQEL-VXRWAFEHSA-N; [M+Hac-H]-; 11-sulfooxy-9,10-dihydrojasmonic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.476; CJUJDLFIAYZPPV-NXEZZACHSA-N; [M+Hac-H]-; 12-sulfooxy-9,10-dihydrojasmonic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.464; SOZLJWBOQDILOM-CCGVSTNQNA-N; [M-H]-; UNPD17371
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.455; WQBLQOORXZOQEE-KKUMJFAQSA-N; [M+Hac-H]-; UNPD223645
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.354; YYTINVRXAWFMDO-QHDJWUOCNA-N; [M+K-2H]-; UNPD34481
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.305; WSHJUDKPJHOMJL-UHFFFAOYSA-N; [M-H]-; 3-(4-methoxyphenyl)-5-{1-[(pyrazin-2-yl)formamido]ethyl}-1,2-oxazole-4-carboxylic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.295; XOISOGZXHSKRFK-UHFFFAOYSA-N; [M-H]-; 3-(4-methoxyphenyl)-4-{1-[(pyrazin-2-yl)formamido]ethyl}-1,2-oxazole-5-carboxylic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.291; NJYBZOMUTUUJFM-UHFFFAOYSA-N; [M+K-2H]-; 1-[6-hydroxy-4-(4-hydroxy-3-methoxyphenyl)-3,6-dimethyl-4,5,6,7-tetrahydro-2H-indazol-5-yl]ethan-1-one
