ACCESSION: MSBNK-SMB_Measured-HSA033P0651001
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; NEGATIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.15, Processed 2025.02.15, Annotated 2025.04.01, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Liang et al. J Pharm Biomed Anal. 2022, 214, 114718
COMMENT: This is an averaged mass spectra data created by integrating product ion scan data obtained from the follwing DDA dataset.
COMMENT: DATASET_ID MTBLS3854
COMMENT: DATASET_TITLE Long-term low-dose ionizing radiation induced chromosome-aberration-specific metabolic phenotype changes in radiation workers
COMMENT: DATASET_AUTHORS Xinjun Wang
COMMENT: MS1_M/Z_AVERAGED_THRES 20.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 50
COMMENT: NUM_AVERAGED_SPEC 11
COMMENT: RAW_SPEC {'C16neg_3554': {'bp': 1105.0, 'sum': 1987.0}, 'C5neg_3585': {'bp': 956.0, 'sum': 1948.0}, 'C1neg_3484': {'bp': 784.0, 'sum': 1414.0}, 'D87neg_3627': {'bp': 721.0, 'sum': 1534.0}, 'D122neg_3685': {'bp': 693.0, 'sum': 1827.0}, 'D143neg_3525': {'bp': 691.0, 'sum': 1321.0}, 'D203neg_3480': {'bp': 618.0, 'sum': 1156.0}, 'D171neg_3542': {'bp': 512.0, 'sum': 1268.0}, 'C13neg_3560': {'bp': 446.0, 'sum': 1026.0}, 'D142neg_3594': {'bp': 422.0, 'sum': 971.0}, 'C11neg_3597': {'bp': 377.0, 'sum': 804.0}}
COMMENT: RETENTION_TIME_STDEV 0.040
COMMENT: PRECURSOR_M/Z_RAW 651.099137
COMMENT: PRECURSOR_M/Z_STDEV 0.001794
COMMENT: PRECURSOR_IN_MS1 mz 651.099938; int 2.015; delta(ppm) 2.139253
COMMENT: PROPOSED_CHARGE_STATE ND
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_ION_FORM M+Na-2H; M-H; mz 629.117545; int 7.333; cor 0.955
COMMENT: PROPOSED_ION_FORM M+Na-2H; M+K-2H; mz 667.071109; int 0.474; cor 0.843
COMMENT: PROPOSED_ION_FORM M+Cl; M+K-2H; mz 653.100948; int 0.328; cor 0.644
COMMENT: PROPOSED_MAX_NUM_S 4
COMMENT: PROPOSED_MF SevenGoldenRules 19.043; C21H37N2O13S3P; [M-H]1; delta(ppm) -19.042884
COMMENT: PROPOSED_MF SevenGoldenRules 5.259; C30H34O6S2P2; [M+Cl]1; delta(ppm) 5.258627
COMMENT: PROPOSED_MF SevenGoldenRules 5.728; C17H32N2O20S; [M+Cl]1; delta(ppm) 5.727683
COMMENT: PROPOSED_MF SevenGoldenRules 6.346; C19H29N4O17P; [M+Cl]1; delta(ppm) 6.346059
COMMENT: PROPOSED_MF SevenGoldenRules 7.107; C19H37O16S2P; [M+Cl]1; delta(ppm) 7.107261
COMMENT: PROPOSED_MF SevenGoldenRules 7.320; C30H32O8S3; [M+Cl]1; delta(ppm) 7.319879
COMMENT: PROPOSED_MF SevenGoldenRules 7.727; C21H34N2O13SP2; [M+Cl]1; delta(ppm) 7.727260
COMMENT: PROPOSED_MF SevenGoldenRules 8.518; C18H33O21P; [M+Cl]1; delta(ppm) 8.517677
COMMENT: PROPOSED_MF SevenGoldenRules 8.998; C24H33N4O7S3P; [M+Cl]1; delta(ppm) 8.998095
COMMENT: PROPOSED_MF SevenGoldenRules 9.789; C21H32N2O15S2; [M+Cl]1; delta(ppm) 9.788512
COMMENT: PROPOSED_MF SevenGoldenRules 10.409; C23H29N4O12SP; [M+Cl]1; delta(ppm) 10.408510
COMMENT: PROPOSED_MF SevenGoldenRules 11.168; C23H37O11S3P; [M+Cl]1; delta(ppm) 11.168090
COMMENT: PROPOSED_MF SevenGoldenRules 11.199; C20H28N2O20; [M+Cl]1; delta(ppm) 11.198927
COMMENT: PROPOSED_MF SevenGoldenRules 11.788; C25H34N2O8S2P2; [M+Cl]1; delta(ppm) 11.788088
COMMENT: PROPOSED_MF SevenGoldenRules 12.579; C22H33O16SP; [M+Cl]1; delta(ppm) 12.578505
COMMENT: PROPOSED_MF SevenGoldenRules 13.199; C24H30N2O13P2; [M+Cl]1; delta(ppm) 13.198504
COMMENT: PROPOSED_MF SevenGoldenRules 13.849; C25H32N2O10S3; [M+Cl]1; delta(ppm) 13.849340
COMMENT: PROPOSED_MF SevenGoldenRules 14.257; C16H34N4O15SP2; [M+Cl]1; delta(ppm) 14.256721
COMMENT: PROPOSED_MF SevenGoldenRules 15.260; C24H28N2O15S; [M+Cl]1; delta(ppm) 15.259756
COMMENT: PROPOSED_MF SevenGoldenRules 16.316; C16H32N4O17S2; [M+Cl]1; delta(ppm) 16.316350
COMMENT: PROPOSED_MF SevenGoldenRules 16.427; C15H38O19SP2; [M+Cl]1; delta(ppm) 16.426716
COMMENT: PROPOSED_MF SevenGoldenRules 16.639; C26H33O11S2P; [M+Cl]1; delta(ppm) 16.639334
COMMENT: PROPOSED_MF SevenGoldenRules 17.698; C18H37N2O13S3P; [M+Cl]1; delta(ppm) 17.697551
COMMENT: PROPOSED_MF SevenGoldenRules 18.050; C25H29O16P; [M+Cl]1; delta(ppm) 18.049749
COMMENT: PROPOSED_MF SevenGoldenRules 19.108; C17H33N2O18SP; [M+Cl]1; delta(ppm) 19.107967
COMMENT: PROPOSED_MF SevenGoldenRules 19.728; C19H30N4O15P2; [M+Cl]1; delta(ppm) 19.727965
COMMENT: CONFIDENCE Level 5: Exact mass of interest 651.099843; Observed in MS1; Charge state Unknown;
CH$NAME: Uncharacterized
CH$COMPOUND_CLASS: Uncharacterized
CH$FORMULA: C39H42O2
CH$EXACT_MASS: 542.318480
CH$SMILES: CCCC#Cc1cc(C#CCCC)cc(C#Cc2cc(C#CC(C)(C)C)c(cc2C#CC(C)(C)C)C2OCCO2)c1
CH$IUPAC: InChI=1S/C39H42O2/c1-9-11-13-15-30-25-31(16-14-12-10-2)27-32(26-30)17-18-33-28-35(20-22-39(6,7)8)36(37-40-23-24-41-37)29-34(33)19-21-38(3,4)5/h25-29,37H,9-12,23-24H2,1-8H3
CH$LINK: PUBCHEM CID:11353257
SP$SCIENTIFIC_NAME: Homo sapiens
SP$LINK: NCBI-TAXONOMY 9606 
SP$SAMPLE: Plasma
AC$INSTRUMENT: Agilent 1290 liquid chromatography system, Agilent Technologies - TripleTOF 6600+ mass spectrometer, AB SCIEX
AC$INSTRUMENT_TYPE: LC-ESI-QTOF
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE NEGATIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY 30 eV
AC$MASS_SPECTROMETRY: FRAGMENTATION_MODE CID
AC$MASS_SPECTROMETRY: ION_SPRAY_VOLTAGE -4.0 kV
AC$MASS_SPECTROMETRY: IONIZATION ESI
AC$MASS_SPECTROMETRY: MASS_ACCURACY MS1(ppm) 20.00; MS2(ppm) 20.00
AC$CHROMATOGRAPHY: COLUMN_NAME ACQUITY UPLC BEH C18 column (1.7 µm, 2.1 mm x 100 mm; Waters)
AC$CHROMATOGRAPHY: FLOW_GRADIENT B conc(%). 0 min: 95, 0.5 min: 95, 7.0 min: 65, 8.0 min: 40, 9.0 min: 40, 9.1 min: 95, 12.0 min: 95.
AC$CHROMATOGRAPHY: FLOW_RATE 0.5 mL/min
AC$CHROMATOGRAPHY: RETENTION_TIME 3.891
MS$FOCUSED_ION: PRECURSOR_M/Z 651.099843
MS$DATA_PROCESSING: RECALIBRATE Data dependent recalibration using whole DDA dataset
PK$SPLASH: splash10-0002-0010093000-c6ebc6ed095f02b08ea1
PK$ANNOTATION: m/z int annotation m/z_nocal m/z_std(ppm) int_std cor n
  152.9934494 74.7890 ? 152.993437 9.4841 29.33 0.4657 8
  279.2330395 120.8613 ? 279.232686 11.1699 53.44 0.1562 10
  595.2892766 999.0000 ? 595.289781 5.3688 0.00 0.4738 11
  651.1019689 338.1697 ? 651.102561 5.0837 113.52 1.0000 11
PK$NUM_PEAK: 4
PK$PEAK: m/z int. rel.int.
  152.993449 74.79 74
  279.233039 120.86 120
  595.289277 999.00 999
  651.101969 338.17 338
//
