ACCESSION: MSBNK-SMB_Measured-HSA033P0207002
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; NEGATIVE; Averaged data
DATE: 2025.03.25 (Averaged 2025.02.15, Processed 2025.02.15, Annotated 2025.03.25, Curated 2025.03.25)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Liang et al. J Pharm Biomed Anal. 2022, 214, 114718
COMMENT: This is an averaged mass spectra data created by integrating product ion scan data obtained from the follwing DDA dataset.
COMMENT: DATASET_ID MTBLS3854
COMMENT: DATASET_TITLE Long-term low-dose ionizing radiation induced chromosome-aberration-specific metabolic phenotype changes in radiation workers
COMMENT: DATASET_AUTHORS Xinjun Wang
COMMENT: MS1_M/Z_AVERAGED_THRES 20.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 50
COMMENT: NUM_AVERAGED_SPEC 38
COMMENT: RAW_SPEC {'C9neg_5706': {'bp': 4397.0, 'sum': 13973.0}, 'D117neg_5718': {'bp': 3583.0, 'sum': 12752.0}, 'D99neg_5585': {'bp': 3417.0, 'sum': 10672.0}, 'D83neg_5841': {'bp': 2978.0, 'sum': 9887.0}, 'D73neg_5598': {'bp': 2884.0, 'sum': 10413.0}, 'C16neg_5606': {'bp': 2797.0, 'sum': 10005.0}, 'D169neg_5432': {'bp': 2792.0, 'sum': 9296.0}, 'D122neg_5833': {'bp': 2757.0, 'sum': 10872.0}, 'D119neg_5440': {'bp': 2675.0, 'sum': 9319.0}, 'D168neg_5590': {'bp': 2637.0, 'sum': 8294.0}, 'D83neg_5827': {'bp': 2551.0, 'sum': 8267.0}, 'C13neg_5508': {'bp': 2447.0, 'sum': 10552.0}, 'D145neg_5549': {'bp': 2421.0, 'sum': 7825.0}, 'D178neg_5546': {'bp': 2382.0, 'sum': 7604.0}, 'D168neg_5575': {'bp': 2365.0, 'sum': 8516.0}, 'D69neg_5360': {'bp': 2324.0, 'sum': 9948.0}, 'D64neg_5565': {'bp': 2254.0, 'sum': 9409.0}, 'D73neg_5584': {'bp': 2234.0, 'sum': 8846.0}, 'D69neg_5347': {'bp': 2195.0, 'sum': 8471.0}, 'C1neg_5452': {'bp': 2147.0, 'sum': 7651.0}, 'D108neg_5623': {'bp': 2129.0, 'sum': 8842.0}, 'D203neg_5325': {'bp': 2053.0, 'sum': 8446.0}, 'D143neg_5506': {'bp': 1926.0, 'sum': 6610.0}, 'C7neg_5588': {'bp': 1917.0, 'sum': 7468.0}, 'D65neg_5537': {'bp': 1912.0, 'sum': 6755.0}, 'D146neg_5358': {'bp': 1855.0, 'sum': 6285.0}, 'D122neg_5820': {'bp': 1839.0, 'sum': 7620.0}, 'D143neg_5519': {'bp': 1820.0, 'sum': 7543.0}, 'D169neg_5417': {'bp': 1652.0, 'sum': 8120.0}, 'D94neg_5522': {'bp': 1633.0, 'sum': 7647.0}, 'D84neg_5629': {'bp': 1632.0, 'sum': 7487.0}, 'D119neg_5427': {'bp': 1579.0, 'sum': 7350.0}, 'D87neg_5566': {'bp': 1572.0, 'sum': 7488.0}, 'D65neg_5523': {'bp': 1567.0, 'sum': 7152.0}, 'D136neg_5400': {'bp': 1465.0, 'sum': 6168.0}, 'D146neg_5371': {'bp': 1258.0, 'sum': 6275.0}, 'C17neg_5408': {'bp': 1078.0, 'sum': 5530.0}, 'C14neg_5388': {'bp': 1066.0, 'sum': 5131.0}}
COMMENT: RETENTION_TIME_STDEV 0.007
COMMENT: PRECURSOR_M/Z_RAW 207.036064
COMMENT: PRECURSOR_M/Z_STDEV 0.000650
COMMENT: PRECURSOR_IN_MS1 mz 207.036244; int 180.785; delta(ppm) -1.524022
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -139.064; OADDKKQPWXIKKC; [M-H]-; N-(2,2-dinitroethyl)-N-ethylnitramide
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -150.551; SAGOVELPCZVYRT; [M-H]-; 3,3-Dinitrobutylnitroamine
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -153.611; KTQVCMGQVZTSFN; [M-H]-; [2-Amino-3-nitrosooxy-2-(nitrosooxymethyl)propyl] nitrite
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -159.620; YAMNBECUJYXBOS; [M-H]-; N-(2,2-dinitropropyl)-N-methylnitramide
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -162.488; VIZZMDPKZIAUKE; [M-H]-; [1-Carboxy-1-[hydroxyimino(oxido)azaniumyl]propyl]-hydroxyimino-oxidoazanium
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -162.726; RSKVHCRBUGADNR; [M-H]-; 4,4,4-Trinitrobutan-1-amine
COMMENT: PROPOSED_COMPOUND SIRIUS6_Confidence:biodatabase 0.186; XLIPAWHLJHKFDX; [M-H]-; 2,2-Bis[carbamoyl(hydroxy)amino]acetic acid
COMMENT: CONFIDENCE Level 5: Exact mass of interest 207.036223; Observed in MS1; Charge state -1;
CH$NAME: Uncharacterized
CH$COMPOUND_CLASS: Uncharacterized
CH$FORMULA: C39H42O2
CH$EXACT_MASS: 542.318480
CH$SMILES: CCCC#Cc1cc(C#CCCC)cc(C#Cc2cc(C#CC(C)(C)C)c(cc2C#CC(C)(C)C)C2OCCO2)c1
CH$IUPAC: InChI=1S/C39H42O2/c1-9-11-13-15-30-25-31(16-14-12-10-2)27-32(26-30)17-18-33-28-35(20-22-39(6,7)8)36(37-40-23-24-41-37)29-34(33)19-21-38(3,4)5/h25-29,37H,9-12,23-24H2,1-8H3
CH$LINK: PUBCHEM CID:11353257
SP$SCIENTIFIC_NAME: Homo sapiens
SP$LINK: NCBI-TAXONOMY 9606 
SP$SAMPLE: Plasma
AC$INSTRUMENT: Agilent 1290 liquid chromatography system, Agilent Technologies - TripleTOF 6600+ mass spectrometer, AB SCIEX
AC$INSTRUMENT_TYPE: LC-ESI-QTOF
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE NEGATIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY 30 eV
AC$MASS_SPECTROMETRY: FRAGMENTATION_MODE CID
AC$MASS_SPECTROMETRY: ION_SPRAY_VOLTAGE -4.0 kV
AC$MASS_SPECTROMETRY: IONIZATION ESI
AC$MASS_SPECTROMETRY: MASS_ACCURACY MS1(ppm) 20.00; MS2(ppm) 20.00
AC$CHROMATOGRAPHY: COLUMN_NAME ACQUITY UPLC BEH C18 column (1.7 µm, 2.1 mm x 100 mm; Waters)
AC$CHROMATOGRAPHY: FLOW_GRADIENT B conc(%). 0 min: 95, 0.5 min: 95, 7.0 min: 65, 8.0 min: 40, 9.0 min: 40, 9.1 min: 95, 12.0 min: 95.
AC$CHROMATOGRAPHY: FLOW_RATE 0.5 mL/min
AC$CHROMATOGRAPHY: RETENTION_TIME 6.070
MS$FOCUSED_ION: PRECURSOR_M/Z 207.036223
MS$DATA_PROCESSING: RECALIBRATE Data dependent recalibration using whole DDA dataset
PK$SPLASH: splash10-0aor-9800000000-65d7581b9695c7c9599f
PK$ANNOTATION: m/z int annotation m/z_nocal m/z_std(ppm) int_std cor n
  41.9982042 215.1354 ? 41.998200 8.0956 67.68 0.4811 31
  56.9948621 102.5727 ? 56.994844 8.1235 49.41 0.0000 29
  59.0130661 999.0000 ? 59.013045 7.5746 0.00 1.0000 36
  59.9847620 63.8359 ? 59.984739 9.7358 36.01 0.2869 28
  72.0079718 41.0175 ? 72.007927 10.8738 19.71 0.0935 27
  82.0287303 73.6547 ? 82.028680 8.8749 38.09 0.0034 34
  82.9740503 156.0904 ? 82.974000 7.6289 76.04 0.0085 35
  102.0552372 51.9147 ? 102.055190 9.6810 18.19 0.3710 31
  122.9664775 87.0814 ? 122.966440 7.9290 40.85 0.0933 35
  127.0501998 217.6487 ? 127.050165 8.2644 60.15 0.6183 38
  128.0343841 100.0243 ? 128.034350 7.3574 46.41 0.1511 34
  149.0318311 139.5170 ? 149.031815 7.4749 49.71 0.5108 32
  150.0160801 408.0232 ? 150.016065 5.9327 109.97 0.5197 38
  167.0432484 629.0461 ? 167.043210 4.5677 159.13 0.5335 38
PK$NUM_PEAK: 14
PK$PEAK: m/z int. rel.int.
  41.998204 215.14 215
  56.994862 102.57 102
  59.013066 999.00 999
  59.984762 63.84 63
  72.007972 41.02 41
  82.028730 73.65 73
  82.974050 156.09 156
  102.055237 51.91 51
  122.966477 87.08 87
  127.050200 217.65 217
  128.034384 100.02 100
  149.031831 139.52 139
  150.016080 408.02 408
  167.043248 629.05 629
//
