ACCESSION: MSBNK-SMB_Measured-HSA033P0204001
RECORD_TITLE: Characterized; Indolelactic acid; LC-ESI-QTOF; MS2; NEGATIVE; generated fron DDA dataset
DATE: 2025.04.02 (Averaged 2025.02.15, Processed 2025.02.15, Annotated 2025.04.01, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Liang et al. J Pharm Biomed Anal. 2022, 214, 114718
COMMENT: This is an averaged mass spectra data created by integrating product ion scan data obtained from the follwing DDA dataset.
COMMENT: The metabolite structure was characterized at Level 3 automatically. One of the possible structures is shown in the record.
COMMENT: DATASET_ID MTBLS3854
COMMENT: DATASET_TITLE Long-term low-dose ionizing radiation induced chromosome-aberration-specific metabolic phenotype changes in radiation workers
COMMENT: DATASET_AUTHORS Xinjun Wang
COMMENT: MS1_M/Z_AVERAGED_THRES 20.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 50
COMMENT: NUM_AVERAGED_SPEC 15
COMMENT: RAW_SPEC {'D142neg_2638': {'bp': 910.0, 'sum': 3931.0}, 'D168neg_2582': {'bp': 692.0, 'sum': 2933.0}, 'C6neg_2585': {'bp': 689.0, 'sum': 2857.0}, 'C9neg_2565': {'bp': 656.0, 'sum': 3040.0}, 'D83neg_2673': {'bp': 635.0, 'sum': 3737.0}, 'C10neg_2532': {'bp': 531.0, 'sum': 1961.0}, 'D145neg_2588': {'bp': 495.0, 'sum': 2837.0}, 'D124neg_2606': {'bp': 398.0, 'sum': 1668.0}, 'C3neg_2579': {'bp': 362.0, 'sum': 1877.0}, 'D99neg_2592': {'bp': 349.0, 'sum': 1959.0}, 'D117neg_2627': {'bp': 331.0, 'sum': 1863.0}, 'C3neg_2605': {'bp': 313.0, 'sum': 1311.0}, 'C1neg_2499': {'bp': 304.0, 'sum': 1312.0}, 'D83neg_1902': {'bp': 260.0, 'sum': 1601.0}, 'C7neg_2593': {'bp': 210.0, 'sum': 924.0}}
COMMENT: RETENTION_TIME_STDEV 0.179
COMMENT: PRECURSOR_M/Z_RAW 204.065863
COMMENT: PRECURSOR_M/Z_STDEV 0.000691
COMMENT: PRECURSOR_IN_MS1 mz 204.066065; int 18.942; delta(ppm) -1.404574
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.919; COCNDHOPIHDTHK-UHFFFAOYSA-N; [M-H]-; 2-(5-methoxy-1H-indol-3-yl)acetic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.114; URARQBMUQIRZQO-UHFFFAOYSA-N; [M-H]-; 3-azido-6-(hydroxymethyl)oxane-2,4,5-triol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.950; DHCFCMVDOWDQHL-UYFOZJQFSA-N; [M-H]-; (3S,4R,5R)-6-azido-1,3,4,5-tetrahydroxyhexan-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.935; KSRDTSABQYNYMP-PQMKYFCFSA-N; [M-H]-; (2S,3S,4S,5S,6R)-2-azido-6-(hydroxymethyl)oxane-3,4,5-triol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.773; MUFJHYRCIHHATF-UHFFFAOYSA-N; [M-H]-; 2-(3-phenyl-4,5-dihydro-1,2-oxazol-5-yl)acetic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.350; YAADMLWHGMUGQL-VOTSOKGWSA-N; [M-H]-; 2-[[(E)-3-phenylprop-2-enoyl]amino]acetic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.262; XODAOBAZOQSFDS-JXMROGBWSA-N; [M-H]-; (E)-2-acetamido-3-phenylprop-2-enoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.218; KIXWRXJXMVUWCP-UHFFFAOYSA-N; [M-H]-; 2-oxo-1-phenylpyrrolidine-3-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.210; BHWGQIYJCMMSNM-UHFFFAOYSA-N; [M-H]-; 4-(benzylamino)-4-oxobut-2-enoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.162; WGMFHSADKZJPGR-UHFFFAOYSA-N; [M-H]-; 3-(4-acetamidophenyl)prop-2-enoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.121; UOQRZCNCICUPJO-UHFFFAOYSA-N; [M-H]-; 2-oxo-4-phenylpyrrolidine-3-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.096; GHTSPNBSVDWGED-UHFFFAOYSA-N; [M-H]-; 5-oxo-1-phenylpyrrolidine-3-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.059; BFQGSVVUAHHSFU-UHFFFAOYSA-N; [M-H]-; 3-(2-oxo-1,3-dihydroindol-3-yl)propanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.050; QMNYVASLMSOSFP-UHFFFAOYSA-N; [M-H]-; 3-(3-oxo-1H-isoindol-2-yl)propanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.045; FDADMESSMPJUJC-UHFFFAOYSA-N; [M-H]-; 2-(5-hydroxy-2-methyl-1H-indol-3-yl)acetic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.028; VENMKKYKKJTETN-UHFFFAOYSA-N; [M-H]-; 4-[(prop-2-enoylamino)methyl]benzoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.023; KSBPBOFSCVHVBY-UHFFFAOYSA-N; [M-H]-; 1-(2-hydroxyethyl)indole-4-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.022; QOGPNCUTXVZQSL-UHFFFAOYSA-N; [M-H]-; 6,7-dimethoxy-1H-quinolin-4-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.021; KKDSTULRLHTHJN-UHFFFAOYSA-N; [M-H]-; 2-(6-methyl-2-oxo-1,3-dihydroindol-3-yl)acetic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.013; YDKWTEYRNMUJKC-UHFFFAOYSA-N; [M-H]-; 4-(2-oxopyrrolidin-1-yl)benzoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.009; FIAGCFBMENMADU-UHFFFAOYSA-N; [M-H]-; 3-benzyl-4,5-dihydro-1,2-oxazole-5-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.004; WUUIYXLJVZVXHC-UHFFFAOYSA-N; [M-H]-; 2-(7-methyl-2-oxo-1,3-dihydroindol-3-yl)acetic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.998; TYEWITXXLBKGLA-UHFFFAOYSA-N; [M-H]-; 2-(2-oxo-3,4-dihydro-1H-quinolin-6-yl)acetic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.989; VPYLZBYFCOSGRB-UHFFFAOYSA-N; [M-H]-; 2-[2-(prop-2-enoylamino)phenyl]acetic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.988; WVBIXHAMNDUEIA-ZPUQHVIOSA-N; [M-H]-; (2E,4E)-5-(3-amino-4-hydroxyphenyl)penta-2,4-dienoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.976; ARPWLTXDPCHBLE-UHFFFAOYSA-N; [M-H]-; 3,3-dimethyl-2-oxo-1H-indole-6-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.968; LQGIKCCIECNYHT-UHFFFAOYSA-N; [M-H]-; 2-(2-oxo-3,4-dihydroquinolin-1-yl)acetic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.961; OGRMVNGOKYWTMR-UHFFFAOYSA-N; [M-H]-; 2-oxo-1,3,4,5-tetrahydro-1-benzazepine-5-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.957; VJHDVBWGNFOKAT-WCBMZHEXSA-N; [M-H]-; (2R,3S)-5-oxo-3-phenylpyrrolidine-2-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.951; OGMIMMRKTFZDKW-JTQLQIEISA-N; [M-H]-; (2S)-1-acetyl-2,3-dihydroindole-2-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.949; CYOJGCZECBHBRW-UHFFFAOYSA-N; [M-H]-; 3,3-dimethyl-2-oxo-1H-indole-5-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.947; QESXXFDZRITHKE-UHFFFAOYSA-N; [M-H]-; 3-(2-oxopyrrolidin-1-yl)benzoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.945; JWSUYYYSEWWBFM-UHFFFAOYSA-N; [M-H]-; 2-(1-oxo-3,4-dihydroisoquinolin-2-yl)acetic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.939; JITXFZOGKNNXCT-UHFFFAOYSA-N; [M-H]-; 5-oxo-1-phenylpyrrolidine-2-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.938; ZSTNDRNEHHDPQB-UHFFFAOYSA-N; [M-H]-; 3-methyl-2-oxo-1,4-dihydroquinoline-3-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.938; PLXRUBZTKAYNKQ-UHFFFAOYSA-N; [M-H]-; 5-methoxy-1-methylindole-2-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.937; LTDDGJHJBNMJRK-UHFFFAOYSA-N; [M-H]-; 2-(cyclopropanecarbonylamino)benzoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.929; LGUIIQKRAPDXBD-UHFFFAOYSA-N; [M-H]-; 3-(2-methylphenyl)-4,5-dihydro-1,2-oxazole-5-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.928; SFQWGMRYVMVYKQ-UHFFFAOYSA-N; [M-H]-; 2-(2-methyl-3-oxo-1H-isoindol-1-yl)acetic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.927; KCGPFGJXWNJLNY-UHFFFAOYSA-N; [M-H]-; 3-(5-oxopyrrolidin-3-yl)benzoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.927; PNJQJBKUCJEQGO-UHFFFAOYSA-N; [M-H]-; 2-oxo-1,3,4,5-tetrahydro-1-benzazepine-8-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.927; LAFPNIUVRIVWTD-UHFFFAOYSA-N; [M-H]-; 4-(5-oxopyrrolidin-2-yl)benzoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.925; FQGLEMDXDTZJMJ-UHFFFAOYSA-N; [M-H]-; 3-cyano-4-propan-2-yloxybenzoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.924; JTWMBPZRYBLNNG-UHFFFAOYSA-N; [M-H]-; 4-(aminomethyl)-7-methoxychromen-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.911; RIYVMGLVUQLYJB-UHFFFAOYSA-N; [M-H]-; 3-(cyclopropylcarbamoyl)benzoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.906; BCKRBJBCJOYSLP-UHFFFAOYSA-N; [M-H]-; 1-methyl-2-oxo-3,4-dihydroquinoline-4-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.905; IVFRPHRPKVUJDZ-UHFFFAOYSA-N; [M-H]-; 2-[4-(prop-2-enoylamino)phenyl]acetic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.904; KOKPIRATDLRXGI-UHFFFAOYSA-N; [M-H]-; 3-(cyclopropanecarbonylamino)benzoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.899; JNHXWZJXAAFTCW-UHFFFAOYSA-N; [M-H]-; 2-methyl-1-oxo-3,4-dihydroisoquinoline-4-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.898; GBGYSMXMZDBILF-UHFFFAOYSA-N; [M-H]-; 2-(4-cyanophenoxy)-2-methylpropanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.895; HUNZJKFFMPFZTC-UHFFFAOYSA-N; [M-H]-; N-(2-oxooxolan-3-yl)benzamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.894; KXACSDHQSUBYNG-UHFFFAOYSA-N; [M-H]-; 6-methoxy-1-methylindole-2-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.890; ITSUZTOXIGCANA-UHFFFAOYSA-N; [M-H]-; 2-(5-methoxy-1H-indol-2-yl)acetic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.889; BNNOCRQLZYVEGV-UHFFFAOYSA-N; [M-H]-; 2-(5-methoxyindol-1-yl)acetic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.878; GAXRKJWZFDHHJC-UHFFFAOYSA-N; [M-H]-; 6-methoxy-3-methyl-1H-indole-2-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.877; LASOXKFMZMXTOD-UHFFFAOYSA-N; [M-H]-; 2-(4-methoxy-1H-indol-3-yl)acetic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.874; FRLCWLTTZFMZJI-UHFFFAOYSA-N; [M-H]-; 2-(6-methoxy-1H-indol-3-yl)acetic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.869; NQAXCWZGYZFOGC-UHFFFAOYSA-N; [M-H]-; 5-methoxy-1-methylindole-3-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.868; CPXMQDRGVOOXSQ-UHFFFAOYSA-N; [M-H]-; 5-methoxy-3-methyl-1H-indole-2-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.866; FPZMSKKZTMWKTI-UHFFFAOYSA-N; [M-H]-; methyl 3-methyl-2-oxo-1H-indole-3-carboxylate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.864; JYPDQXPGNMLIJO-UHFFFAOYSA-N; [M-H]-; 4-methoxy-7-methyl-1H-indole-2-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.860; OTEWLZAFBHUUKA-UHFFFAOYSA-N; [M-H]-; 3-(methoxymethyl)-1H-indole-5-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.844; KRXHHESVJTVORG-UHFFFAOYSA-N; [M-H]-; 1-acetyl-2,3-dihydroindole-5-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.843; HHSXXVCKNAZBGR-UHFFFAOYSA-N; [M-H]-; 5-methyl-3-phenyl-4H-1,2-oxazole-5-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.841; QILGOCXNADJVBY-UHFFFAOYSA-N; [M-H]-; 2-cyano-3-(4-methoxyphenyl)propanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.840; ORUFFPUSVXGKCC-UHFFFAOYSA-N; [M-H]-; 5-methoxy-2-methyl-1H-indole-3-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.835; WVABYIKIASMFFY-UHFFFAOYSA-N; [M-H]-; 2-oxo-1,3,4,5-tetrahydro-1-benzazepine-7-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.832; AVHGDSZXILUJGC-UHFFFAOYSA-N; [M-H]-; 2-(3-cyanophenoxy)-2-methylpropanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.831; JIQFMKOUAVIMCL-UHFFFAOYSA-N; [M-H]-; 5-methoxy-7-methyl-1H-indole-2-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.831; ARJNLHYCQMPIAN-UHFFFAOYSA-N; [M-H]-; 7-methoxy-2-methyl-1H-indole-3-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.831; OKJRMUCGQPFVFL-UHFFFAOYSA-N; [M-H]-; 6-methoxy-4-methyl-1H-indole-2-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.831; LXOOCVJJMHZKCH-UHFFFAOYSA-N; [M-H]-; 6-methoxy-1-methylindole-7-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.829; VLPYYBGMMSTXGL-UHFFFAOYSA-N; [M-H]-; 1-methyl-2-oxo-3,4-dihydroquinoline-7-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.828; COMLJXAQYRAVIB-UHFFFAOYSA-N; [M-H]-; 5-methyl-5-phenyl-1,3-oxazinane-2,4-dione
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.827; WMLRBQWYIZGVMF-UHFFFAOYSA-N; [M-H]-; 2-(2-oxopyrrolidin-1-yl)benzoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.827; BDQUEXZLCXOYOO-UHFFFAOYSA-N; [M-H]-; 1-methyl-2-oxo-3,4-dihydroquinoline-6-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.827; XBPWPQBDGZFHQI-SSDOTTSWSA-N; [M-H]-; (2R)-2-(3-oxo-1H-isoindol-2-yl)propanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.824; QZZLLHOMMCKWIQ-UHFFFAOYSA-N; [M-H]-; 7-amino-4-(methoxymethyl)chromen-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.824; ZFJZCFGGCMBNSO-UHFFFAOYSA-N; [M-H]-; 5-oxo-2-phenyloxolane-2-carboxamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.818; YIXJAXKMSZDQGI-UHFFFAOYSA-N; [M-H]-; methyl 5-oxo-7,8-dihydro-6H-quinoline-6-carboxylate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.812; SKOVINHDMRXXAE-UHFFFAOYSA-N; [M-H]-; 2-acetyl-1,3-dihydroisoindole-5-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.808; OPUUCOLVBDQWEY-UHFFFAOYSA-N; [M-H]-; methyl 6-methoxy-1H-indole-2-carboxylate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.798; AOEKDLRKBOVOJA-UHFFFAOYSA-N; [M-H]-; methyl 3-(hydroxymethyl)-1H-indole-5-carboxylate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.793; JOTMMIYKEOOTNZ-JTQLQIEISA-N; [M-H]-; methyl (2S)-2-isocyanato-3-phenylpropanoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.786; BUGJUSPLIAWGKT-UHFFFAOYSA-N; [M-H]-; methyl 2-oxo-3,4-dihydro-1H-quinoline-7-carboxylate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.780; LBULAAWHGJBCJG-UHFFFAOYSA-N; [M-H]-; 4-[methyl(prop-2-enoyl)amino]benzoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.775; NKYZULHJSPVQDR-UHFFFAOYSA-N; [M-H]-; 3-(4-acetylphenyl)-1,3-oxazolidin-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.772; UWPOXRRFZCQGRX-UHFFFAOYSA-N; [M-H]-; methyl 2-(prop-2-enoylamino)benzoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.769; PVQGANNPJVKETM-UHFFFAOYSA-N; [M-H]-; spiro[1,3-dioxolane-2,5'-6,7-dihydroquinoline]-8'-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.759; PTKITGCCWDTUOG-UHFFFAOYSA-N; [M-H]-; 4-(prop-2-enylcarbamoyl)benzoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.754; DVPGDAXTDJUMAS-VIFPVBQESA-N; [M-H]-; methyl (4S)-2-phenyl-4,5-dihydro-1,3-oxazole-4-carboxylate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.749; BSMILTTURCQDGJ-UHFFFAOYSA-N; [M-H]-; 2-(3-hydroxypropyl)isoindole-1,3-dione
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.733; CLPIWJZJIQJXTP-UHFFFAOYSA-N; [M-H]-; 5-oxo-2-phenyloxolane-3-carboxamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.721; CBMTTXBZZZABGG-UHFFFAOYSA-N; [M-H]-; 3-hydroxy-3-(2-oxopropyl)-1H-indol-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.719; OKZGRHUCJRZYHT-UHFFFAOYSA-N; [M-H]-; methyl 2-oxo-3,4-dihydro-1H-quinoline-6-carboxylate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.718; JQLGMEHNJJQLNB-UHFFFAOYSA-N; [M-H]-; 7-hydroxy-4-(methylaminomethyl)chromen-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.709; WPXGTTINFFCURX-UHFFFAOYSA-N; [M-H]-; methyl 6-cyano-3-methoxy-2-methylbenzoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.706; SGQOVJBGRJMVJR-UHFFFAOYSA-N; [M-H]-; 5-ethyl-5-phenyl-1,3-oxazolidine-2,4-dione
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.697; AJENSPKFRMCYIP-UHFFFAOYSA-N; [M-H]-; 4-benzylmorpholine-2,6-dione
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -8.853; XGILAAMKEQUXLS; [M-H]-; bmse000409
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -118.619; HWRVAGPWLQXABS; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -150.273; COCNDHOPIHDTHK; [M-H]-; bmse000694
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -154.210; YZIYXJVRBIAHGN; [M-H]-; 1H-Indole-3-propanoic acid, 5-hydroxy-
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -162.866; YGCMIDOKJLDHEZ; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -196.502; KEPPBYRCBVXOKK; [M-H]-; 2-Hydroxy-1-(6-methoxy-1H-indol-3-yl)ethanone
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -217.704; QILGOCXNADJVBY; [M-H]-; 2-cyano-3-(4-methoxyphenyl)propanoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -222.814; XYQRNJMYQIITCU; [M-H]-; 2-Hydroxy-1-(5-methoxy-1H-indol-3-yl)ethanone
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -230.022; VLSBXQNBTRWZNI; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -233.974; JAAYVMHPQAMBJS; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -239.601; QRLZFKJRNQDGFV; [M-H]-; (4-methoxy-1H-indol-1-yl)acetic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -265.822; YAADMLWHGMUGQL; [M-H]-; Cinnamoylglycine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -270.307; AOEKDLRKBOVOJA; [M-H]-; methyl 3-(hydroxymethyl)-1H-indole-5-carboxylate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -277.343; PLXRUBZTKAYNKQ; [M-H]-; Oprea1_681216
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -278.413; BHWGQIYJCMMSNM; [M-H]-; Benzyl maleamic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -278.798; RGFQVACBIDGKBN; [M-H]-; 3-o-Tolylcarbamoyl-acrylic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -285.433; AFDVGUDDOURIQR; [M-H]-; Ethyl 5-hydroxy-1H-indole-3-carboxylate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -286.242; PTKITGCCWDTUOG; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -291.019; VLWFSWMZGGZHGD; [M-H]-; Maleanilic acid, p-methyl-
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -294.014; WPXGTTINFFCURX; [M-H]-; methyl 6-cyano-3-methoxy-2-methylbenzoate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -294.196; RKAGQNNBFLRZRZ; [M-H]-; methyl 2-cyano-5-methoxy-4-methylbenzoate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -298.327; GAXRKJWZFDHHJC; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -299.110; CPXMQDRGVOOXSQ; [M-H]-; 5-methoxy-3-methyl-1H-indole-2-carboxylate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -301.260; XODAOBAZOQSFDS; [M-H]-; Ambcb5145568
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -302.604; WGMFHSADKZJPGR; [M-H]-; 3-(4-acetamidophenyl)acrylic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -303.545; LXOOCVJJMHZKCH; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -306.839; MLHFMFQDMLBLID; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -307.178; JPSRYECJFJNDFI; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -309.144; FQGLEMDXDTZJMJ; [M-H]-; 3-cyano-4-isopropoxybenzoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -310.799; FZIFHLRZVOQASN; [M-H]-; Ethyl (4-cyanophenoxy)acetate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -315.873; OXXJVMUTSUYQBR; [M-H]-; Oprea1_041586
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -317.710; IMMGGYQQWAHCLJ; [M-H]-; N-hydroxy-2-(4-prop-2-ynoxyphenyl)acetamide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -319.159; LKQYQOBUTXPJCC; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -324.333; FVVMQXAIHDUZMW; [M-H]-; 2(1H)-Quinolinone, 1,4-dimethoxy-
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -326.670; BSECKLZXEJBFRE; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -327.095; MSWVQIVIMVMWFW; [M-H]-; nan
