ACCESSION: MSBNK-SMB_Measured-HSA033P0465000
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; NEGATIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.15, Processed 2025.02.15, Annotated 2025.04.01, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Liang et al. J Pharm Biomed Anal. 2022, 214, 114718
COMMENT: This is an averaged mass spectra data created by integrating product ion scan data obtained from the follwing DDA dataset.
COMMENT: DATASET_ID MTBLS3854
COMMENT: DATASET_TITLE Long-term low-dose ionizing radiation induced chromosome-aberration-specific metabolic phenotype changes in radiation workers
COMMENT: DATASET_AUTHORS Xinjun Wang
COMMENT: MS1_M/Z_AVERAGED_THRES 20.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 50
COMMENT: NUM_AVERAGED_SPEC 68
COMMENT: RAW_SPEC {'C13neg_185': {'bp': 29288.0, 'sum': 35887.0}, 'D126neg_178': {'bp': 29151.0, 'sum': 33505.0}, 'C13neg_175': {'bp': 28440.0, 'sum': 33991.0}, 'C3neg_172': {'bp': 27076.0, 'sum': 34000.0}, 'D124neg_172': {'bp': 25924.0, 'sum': 30819.0}, 'C3neg_183': {'bp': 22899.0, 'sum': 29915.0}, 'D84neg_175': {'bp': 22830.0, 'sum': 27524.0}, 'D169neg_196': {'bp': 22652.0, 'sum': 27901.0}, 'D117neg_184': {'bp': 22060.0, 'sum': 26781.0}, 'C9neg_181': {'bp': 19477.0, 'sum': 28534.0}, 'C17neg_174': {'bp': 19103.0, 'sum': 23276.0}, 'C1neg_177': {'bp': 18776.0, 'sum': 22260.0}, 'C15neg_185': {'bp': 18362.0, 'sum': 23149.0}, 'C8neg_186': {'bp': 18361.0, 'sum': 23143.0}, 'C7neg_175': {'bp': 18188.0, 'sum': 23587.0}, 'C6neg_174': {'bp': 17600.0, 'sum': 23912.0}, 'D168neg_175': {'bp': 17327.0, 'sum': 21051.0}, 'C18neg_177': {'bp': 17146.0, 'sum': 21612.0}, 'D74neg_178': {'bp': 16236.0, 'sum': 23044.0}, 'D126neg_189': {'bp': 16202.0, 'sum': 20921.0}, 'C7neg_187': {'bp': 14604.0, 'sum': 18514.0}, 'C16neg_178': {'bp': 14496.0, 'sum': 18132.0}, 'D203neg_171': {'bp': 14458.0, 'sum': 17037.0}, 'D207neg_177': {'bp': 14006.0, 'sum': 16870.0}, 'D99neg_189': {'bp': 13981.0, 'sum': 18340.0}, 'D65neg_193': {'bp': 13576.0, 'sum': 18729.0}, 'D122neg_177': {'bp': 13494.0, 'sum': 17478.0}, 'D64neg_195': {'bp': 13405.0, 'sum': 16384.0}, 'D84neg_186': {'bp': 13298.0, 'sum': 17987.0}, 'D69neg_179': {'bp': 12699.0, 'sum': 14955.0}, 'D145neg_174': {'bp': 12576.0, 'sum': 15932.0}, 'D207neg_189': {'bp': 11523.0, 'sum': 15509.0}, 'D122neg_189': {'bp': 11446.0, 'sum': 15550.0}, 'C10neg_178': {'bp': 11405.0, 'sum': 13989.0}, 'D171neg_187': {'bp': 11388.0, 'sum': 17945.0}, 'D124neg_186': {'bp': 11283.0, 'sum': 16985.0}, 'C11neg_189': {'bp': 10737.0, 'sum': 15006.0}, 'D83neg_194': {'bp': 10527.0, 'sum': 13500.0}, 'D108neg_184': {'bp': 10469.0, 'sum': 14456.0}, 'D142neg_183': {'bp': 10396.0, 'sum': 13806.0}, 'C18neg_189': {'bp': 10376.0, 'sum': 16717.0}, 'D203neg_183': {'bp': 10194.0, 'sum': 14132.0}, 'C1neg_189': {'bp': 10101.0, 'sum': 15695.0}, 'D145neg_185': {'bp': 9615.0, 'sum': 12958.0}, 'C5neg_185': {'bp': 9516.0, 'sum': 12046.0}, 'D119neg_175': {'bp': 9514.0, 'sum': 12828.0}, 'D178neg_176': {'bp': 9426.0, 'sum': 13070.0}, 'C4neg_181': {'bp': 9165.0, 'sum': 11632.0}, 'D147neg_183': {'bp': 8875.0, 'sum': 12081.0}, 'C2neg_184': {'bp': 8722.0, 'sum': 11082.0}, 'D170neg_178': {'bp': 8685.0, 'sum': 11530.0}, 'D74neg_193': {'bp': 8665.0, 'sum': 11814.0}, 'D146neg_181': {'bp': 7701.0, 'sum': 11065.0}, 'D143neg_186': {'bp': 7610.0, 'sum': 9402.0}, 'D102neg_188': {'bp': 7266.0, 'sum': 9178.0}, 'C16neg_190': {'bp': 7246.0, 'sum': 12310.0}, 'D99neg_201': {'bp': 7112.0, 'sum': 9165.0}, 'C14neg_188': {'bp': 6857.0, 'sum': 9305.0}, 'D69neg_190': {'bp': 6172.0, 'sum': 8948.0}, 'D66neg_188': {'bp': 5747.0, 'sum': 8977.0}, 'D73neg_185': {'bp': 5677.0, 'sum': 9227.0}, 'D102neg_200': {'bp': 5663.0, 'sum': 8496.0}, 'D87neg_188': {'bp': 5608.0, 'sum': 7967.0}, 'D119neg_188': {'bp': 5573.0, 'sum': 8105.0}, 'D136neg_174': {'bp': 5213.0, 'sum': 6885.0}, 'C12neg_186': {'bp': 4469.0, 'sum': 6804.0}, 'C2neg_197': {'bp': 3798.0, 'sum': 6411.0}, 'D94neg_208': {'bp': 2128.0, 'sum': 3826.0}}
COMMENT: RETENTION_TIME_STDEV 0.005
COMMENT: PRECURSOR_M/Z_RAW 465.302868
COMMENT: PRECURSOR_M/Z_STDEV 0.000973
COMMENT: PRECURSOR_IN_MS1 ND
COMMENT: PROPOSED_CHARGE_STATE ND
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_MAX_NUM_S 0
COMMENT: PROPOSED_MF SevenGoldenRules 18.698; C29H42N2O3; [M-H]1; delta(ppm) -18.697829
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.995; WQZGGAOTTJDIFR-ZLKBVKNENA-N; [M-H]-; UNPD147631
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.993; LQDXXKMHFSMXHG-ODFBZZGNNA-N; [M-H]-; UNPD50488
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.991; HQKNXSLBDXDYEF-QYLBWWCGNA-N; [M-H]-; UNPD191150
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.989; HWSXFPLTMMDVHW-UMWJBOMUSA-N; [M-H]-; Sterhirsutin A
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.987; LDMHHPKOFIOVAV-PTSXXVDYNA-N; [M-H]-; UNPD50687
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.984; SQPBPRPUZKBQPB-AZGYWIOKNA-N; [M-H]-; UNPD81944
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.983; IXWGHMMOEFOOFA-RXKHFHJWNA-N; [M-H]-; UNPD21370
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.981; XRSPBQJSKNOQDZ-DWPMGGGPSA-N; [M-H]-; UNPD225368
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.980; JIMIFEGUPSBORH-ISUPYNDDSA-N; [M-H]-; UNPD227449
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.980; UMLDOSNQGZWGBQ-FVVLGRASNA-N; [M-H]-; UNPD130904
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.979; FITROTRTPMWLFI-BBTFLWGISA-N; [M-H]-; UNPD226142
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.979; SYOXJVVGHONEHS-LYBXNSNGSA-N; [M-H]-; UNPD229050
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.979; UQHDDXNWZPIYMR-ZYYNWUCVNA-N; [M-H]-; UNPD15909
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.979; VUQNWPNSKKQFFM-LYBXNSNGSA-N; [M-H]-; UNPD229589
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.953; PTBIPOPCPDBHRO-VKVDQQBUNA-N; [M-H]-; Methyl 15-cinnamoyloxy-7-labden-17-oate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.953; AOGGLZPFXGSMND-KTRACLPYNA-N; [M-H]-; UNPD143980
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.953; FEPFSKRMJCHSSP-UWLRCLNPNA-N; [M-H]-; UNPD80362
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.953; FHMHZILQWWQUCO-CBZPWNKBNA-N; [M-H]-; UNPD127607
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.953; GHHVGSDTWPLRAU-KBVOCWQBNA-N; [M-H]-; UNPD82987
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.953; OXUZCBNMZORCEY-BYVYFQFSNA-N; [M-H]-; UNPD65226
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.953; RTAALUHYELEKBZ-QKUGDJOMNA-N; [M-H]-; UNPD75368
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.953; TZPDGDWBWUZEAM-HFUMVWFVNA-N; [M-H]-; UNPD49089
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.953; ULWBDUNMGKITLY-UQCLILDJNA-N; [M-H]-; UNPD139353
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.953; VDCJOAVMFLFNOK-DVABVYKWNA-N; [M-H]-; UNPD123738
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.953; VWWAWZVACSHFBQ-WAKCZUDJNA-N; [M-H]-; UNPD95684
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.953; PUNXNTSNSVCCKV-QTBNWNMBSA-N; [M-H]-; (+)-(5??????,23R,24Z)-lanosta-8,24-dien-3,7-dioxo-23,26-??????-lactone
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.953; YIZWIUHPPVFEEQ-QOYIRNJZSA-N; [M-H]-; Lobarialide B
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.939; AOHVXUIUIGQIIP-UHFFFAOYSA-N; [M-H]-; 6-{6,9a,11a-trimethyl-4-methylidene-7,10-dioxo-1H,2H,3H,3aH,4H,5H,5aH,6H,7H,8H,9H,9aH,10H,11H,11aH-cyclopenta[a]phenanthren-1-yl}-2-methyl-3-methylideneheptanoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.933; WWPWTZGZQDJJDZ-UHFFFAOYSA-N; [M-H]-; 1-(3,4-dimethoxyphenyl)-5-hydroxy-6-[1-(5-phenylpentyl)cyclopentyl]hexan-3-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.932; COPZPEBXOWUYBL-UHFFFAOYSA-N; [M-H]-; CNP0429574
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.930; GAPWCQHXCIXKLV-UHFFFAOYSA-N; [M-H]-; methyl 10,11-dihydroxy-2,4a,6a,9,12b,14a-hexamethyl-1,2,3,4,4a,5,6,6a,8,12b,13,14,14a,14b-tetradecahydropicene-2-carboxylate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.901; BZYBPXXQSABSLD-UHFFFAOYSA-N; [M-H]-; 1,2,6,6,10,22-hexamethyl-17-methylidene-19-oxahexacyclo[12.10.0.0?,??.0?,??.0??,??.0??,??]tetracosane-4,7,18-trione
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; AUOZPUVRJSFDEQ-UHFFFAOYSA-N; [M-H]-; LysoPA(i-20:0/0:0)
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; NWCZIQDBEQKZSD-JOCHJYFZSA-N; [M-H]-; 1-eicosanoyl-glycero-3-phosphate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; NUYTZLUQWFBQMF-UHFFFAOYSA-N; [M-H]-; 17-hydroxy-7-(2-phenylethenyl)-4-[(1H-pyrrol-2-yl)amino]heptadec-2-enoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; ODROVAMBTBDYPC-UHFFFAOYSA-N; [M-H]-; 18-amino-18-(2-hydroxyethyl)-20,20-dimethyl-9-[(methylamino)methyl]-21-oxapentacyclo[17.2.2.1?,?.0?,??.0?,??]tetracosa-8,10,12-trien-15-yn-11-ol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; WYQZXNIQHHCFOA-UHFFFAOYSA-N; [M-H]-; methyl 2-({3-[(cyclohexylcarbamoyl)amino]-1-(3,3-dimethylbutanoyl)pyrrolidin-2-yl}formamido)-3-methylbutanoate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; CBPWOYOGFQWLKF-ZFASYDRHNA-N; [M-H]-; Kuguacin O;(-)-Kuguacin O
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; KBUMELUPIHERGI-UQQZLFCNNA-N; [M-H]-; Stellettin K;(+)-Stellettin K
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; KMWGWTNMXOQIAG-QSMFBJPYNA-N; [M-H]-; Lucialdehyde D;(+)-Lucialdehyde D
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; MBPSURWEKIBRPI-SBLSRANANA-N; [M-H]-; Neoabieslactone D;(-)-Neoabieslactone D
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; MCXRIDOZKCUBHM-REMWNZQGNA-N; [M-H]-; Mastigophorene C;[S-(R*,R*)]-3-[[3,4-Dihydroxy-5-(1,2,2-trimethylcyclopentyl)phenyl]methyl]-4-methyl-6-(1,2,2-trimethylcyclopentyl)-1,2-benzenediol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; MYECOVYBJKADOX-REMWNZQGNA-N; [M-H]-; [S-(R*,R*)]-4,4'-(1,2-Ethanediyl)bis[6-(1,2,2-trimethylcyclopentyl)-1,2-benzenediol;Mastigophorene D
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; PTBIPOPCPDBHRO-VKVDQQBUNA-N; [M-H]-; Methyl 15-cinnamoyloxy-7-labden-17-oate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; TZWQPPFRZCEUCT-UHFFFAOYNA-N; [M-H]-; Mastigophorene A
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; WEQIMNLYAOTTFY-ODONIKNGNA-N; [M-H]-; Neoabieslactone E;(+)-Neoabieslactone E
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; ZVVPEBOPTVRCNV-LMABGXAJNA-N; [M-H]-; Papyriogenin A
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; AOGGLZPFXGSMND-KTRACLPYNA-N; [M-H]-; UNPD143980
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; DEWPUKVVTOOKSM-PYPGQLRVNA-N; [M-H]-; UNPD45999
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; FEPFSKRMJCHSSP-UWLRCLNPNA-N; [M-H]-; UNPD80362
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; FHMHZILQWWQUCO-CBZPWNKBNA-N; [M-H]-; UNPD127607
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; FITROTRTPMWLFI-BBTFLWGISA-N; [M-H]-; UNPD226142
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; GHHVGSDTWPLRAU-KBVOCWQBNA-N; [M-H]-; UNPD82987
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; HQKNXSLBDXDYEF-QYLBWWCGNA-N; [M-H]-; UNPD191150
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; IXWGHMMOEFOOFA-RXKHFHJWNA-N; [M-H]-; UNPD21370
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; JIMIFEGUPSBORH-ISUPYNDDSA-N; [M-H]-; UNPD227449
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; KHYHKJPPYXJDBQ-REMWNZQGNA-N; [M-H]-; UNPD194292
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; KMFDOUDPOIIQOD-FADUDLSQSA-N; [M-H]-; UNPD229196
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; LDMHHPKOFIOVAV-PTSXXVDYNA-N; [M-H]-; UNPD50687
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; LQDXXKMHFSMXHG-ODFBZZGNNA-N; [M-H]-; UNPD50488
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; MBPMNCWCPNRGJT-JSLMZNDMNA-N; [M-H]-; UNPD70769
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; MQNBEJYDXMQDNU-MDVNRRHJNA-N; [M-H]-; UNPD206194
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; OLEZVZGDQQDIQF-LEFKRGDZNA-N; [M-H]-; UNPD47832
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; OXUZCBNMZORCEY-BYVYFQFSNA-N; [M-H]-; UNPD65226
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; QTLKLLVRFGYMRM-YEFHQQDYNA-N; [M-H]-; UNPD127900
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; RTAALUHYELEKBZ-QKUGDJOMNA-N; [M-H]-; UNPD75368
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; SQPBPRPUZKBQPB-AZGYWIOKNA-N; [M-H]-; UNPD81944
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; SYOXJVVGHONEHS-LYBXNSNGSA-N; [M-H]-; UNPD229050
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; TZPDGDWBWUZEAM-HFUMVWFVNA-N; [M-H]-; UNPD49089
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; ULWBDUNMGKITLY-UQCLILDJNA-N; [M-H]-; UNPD139353
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; UMLDOSNQGZWGBQ-FVVLGRASNA-N; [M-H]-; UNPD130904
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; UQHDDXNWZPIYMR-ZYYNWUCVNA-N; [M-H]-; UNPD15909
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; VDCJOAVMFLFNOK-DVABVYKWNA-N; [M-H]-; UNPD123738
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; VMZNMXZCZBGFNO-PYPGQLRVNA-N; [M-H]-; UNPD137120
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; VUQNWPNSKKQFFM-LYBXNSNGSA-N; [M-H]-; UNPD229589
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; VWWAWZVACSHFBQ-WAKCZUDJNA-N; [M-H]-; UNPD95684
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; WQZGGAOTTJDIFR-ZLKBVKNENA-N; [M-H]-; UNPD147631
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; XRSPBQJSKNOQDZ-DWPMGGGPSA-N; [M-H]-; UNPD225368
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; ZOXJKPVAJZIFCN-PGGWHPETNA-N; [M-H]-; UNPD46505
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; HWSXFPLTMMDVHW-UMWJBOMUSA-N; [M-H]-; Sterhirsutin A
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; PUNXNTSNSVCCKV-QTBNWNMBSA-N; [M-H]-; (+)-(5??????,23R,24Z)-lanosta-8,24-dien-3,7-dioxo-23,26-??????-lactone
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; SFRPCICFHIWKRP-RNGQGBMUSA-N; [M-H]-; (22Z,24Z)-13-hydroxy-3-oxo-14(13??????2)abeolanosta-8,22,24-trien-26,23-olide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; YIZWIUHPPVFEEQ-QOYIRNJZSA-N; [M-H]-; Lobarialide B
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; AOHVXUIUIGQIIP-UHFFFAOYSA-N; [M-H]-; 6-{6,9a,11a-trimethyl-4-methylidene-7,10-dioxo-1H,2H,3H,3aH,4H,5H,5aH,6H,7H,8H,9H,9aH,10H,11H,11aH-cyclopenta[a]phenanthren-1-yl}-2-methyl-3-methylideneheptanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; BZYBPXXQSABSLD-UHFFFAOYSA-N; [M-H]-; 1,2,6,6,10,22-hexamethyl-17-methylidene-19-oxahexacyclo[12.10.0.0?,??.0?,??.0??,??.0??,??]tetracosane-4,7,18-trione
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; COPZPEBXOWUYBL-UHFFFAOYSA-N; [M-H]-; CNP0429574
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; GAPWCQHXCIXKLV-UHFFFAOYSA-N; [M-H]-; methyl 10,11-dihydroxy-2,4a,6a,9,12b,14a-hexamethyl-1,2,3,4,4a,5,6,6a,8,12b,13,14,14a,14b-tetradecahydropicene-2-carboxylate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; WWPWTZGZQDJJDZ-UHFFFAOYSA-N; [M-H]-; 1-(3,4-dimethoxyphenyl)-5-hydroxy-6-[1-(5-phenylpentyl)cyclopentyl]hexan-3-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 3.000; CJHWFIUASFBCKN-ZRJUGLEFSA-N; [M-H]-; 1-[6-[[(8R,9S,13S,14S,17S)-3-methoxy-13-methyl-6,7,8,9,11,12,14,15,16,17-decahydrocyclopenta[a]phenanthren-17-yl]amino]hexyl]pyrrolidine-2,5-dione
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.667; AUOZPUVRJSFDEQ-UHFFFAOYSA-N; [M-H]-; (2-hydroxy-3-phosphonooxypropyl) 18-methylnonadecanoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.083; NWCZIQDBEQKZSD-JOCHJYFZSA-N; [M-H]-; [(2R)-2-hydroxy-3-phosphonooxypropyl] icosanoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.000; BZKRKPGZABEOSM-UHFFFAOYSA-N; [M-H]-; 4-[2-[3-[4-(diethylamino)phenyl]-2-phenyl-3,4-dihydropyrazol-5-yl]ethenyl]-N,N-diethylaniline
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -5.802; BHYOQNUELFTYRT; [M-H]-; Cholesterol Sulfate
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -140.843; KZFJOBSLEBZJMB; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -180.893; QYHKZOYGFXHZKN; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -191.380; WYLWNFNREFWHMK; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -199.935; MUEIDLVFAJJEEL; [M-H]-; Butane, 1,4-bis(decylsulfonyl)-
COMMENT: PROPOSED_COMPOUND SIRIUS6_Confidence:biodatabase 0.534; BHYOQNUELFTYRT; [M-H]-; Cholesterol Sulfate
COMMENT: CONFIDENCE Level 5: Exact mass of interest 465.303548; No signal in MS1; Charge state Unknown;
CH$NAME: Uncharacterized
CH$COMPOUND_CLASS: Uncharacterized
CH$FORMULA: C39H42O2
CH$EXACT_MASS: 542.318480
CH$SMILES: CCCC#Cc1cc(C#CCCC)cc(C#Cc2cc(C#CC(C)(C)C)c(cc2C#CC(C)(C)C)C2OCCO2)c1
CH$IUPAC: InChI=1S/C39H42O2/c1-9-11-13-15-30-25-31(16-14-12-10-2)27-32(26-30)17-18-33-28-35(20-22-39(6,7)8)36(37-40-23-24-41-37)29-34(33)19-21-38(3,4)5/h25-29,37H,9-12,23-24H2,1-8H3
CH$LINK: PUBCHEM CID:11353257
SP$SCIENTIFIC_NAME: Homo sapiens
SP$LINK: NCBI-TAXONOMY 9606 
SP$SAMPLE: Plasma
AC$INSTRUMENT: Agilent 1290 liquid chromatography system, Agilent Technologies - TripleTOF 6600+ mass spectrometer, AB SCIEX
AC$INSTRUMENT_TYPE: LC-ESI-QTOF
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE NEGATIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY 30 eV
AC$MASS_SPECTROMETRY: FRAGMENTATION_MODE CID
AC$MASS_SPECTROMETRY: ION_SPRAY_VOLTAGE -4.0 kV
AC$MASS_SPECTROMETRY: IONIZATION ESI
AC$MASS_SPECTROMETRY: MASS_ACCURACY MS1(ppm) 20.00; MS2(ppm) 20.00
AC$CHROMATOGRAPHY: COLUMN_NAME ACQUITY UPLC BEH C18 column (1.7 µm, 2.1 mm x 100 mm; Waters)
AC$CHROMATOGRAPHY: FLOW_GRADIENT B conc(%). 0 min: 95, 0.5 min: 95, 7.0 min: 65, 8.0 min: 40, 9.0 min: 40, 9.1 min: 95, 12.0 min: 95.
AC$CHROMATOGRAPHY: FLOW_RATE 0.5 mL/min
AC$CHROMATOGRAPHY: RETENTION_TIME 0.426
MS$FOCUSED_ION: PRECURSOR_M/Z 465.303548
MS$DATA_PROCESSING: RECALIBRATE Data dependent recalibration using whole DDA dataset
PK$SPLASH: splash10-014i-1000900000-24e616ff6422a9899e5d
PK$ANNOTATION: m/z int annotation m/z_nocal m/z_std(ppm) int_std cor n
  79.9558403 7.7548 ? 79.955790 10.0556 4.01 0.4044 48
  96.9588836 123.3429 ? 96.958835 5.8685 27.61 0.9198 68
  355.1186982 15.7769 ? 355.118540 10.2163 13.04 0.0819 53
  465.3045457 999.0000 ? 465.304765 3.2581 0.00 1.0000 68
PK$NUM_PEAK: 4
PK$PEAK: m/z int. rel.int.
  79.955840 7.75 7
  96.958884 123.34 123
  355.118698 15.78 15
  465.304546 999.00 999
//
