ACCESSION: MSBNK-SMB_Measured-HSA033P0391003
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; NEGATIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.15, Processed 2025.02.15, Annotated 2025.04.01, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Liang et al. J Pharm Biomed Anal. 2022, 214, 114718
COMMENT: This is an averaged mass spectra data created by integrating product ion scan data obtained from the follwing DDA dataset.
COMMENT: DATASET_ID MTBLS3854
COMMENT: DATASET_TITLE Long-term low-dose ionizing radiation induced chromosome-aberration-specific metabolic phenotype changes in radiation workers
COMMENT: DATASET_AUTHORS Xinjun Wang
COMMENT: MS1_M/Z_AVERAGED_THRES 20.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 50
COMMENT: NUM_AVERAGED_SPEC 22
COMMENT: RAW_SPEC {'C11neg_5509': {'bp': 11747.0, 'sum': 36536.0}, 'C2neg_5611': {'bp': 10374.0, 'sum': 36511.0}, 'C3neg_5615': {'bp': 9643.0, 'sum': 32333.0}, 'C5neg_5624': {'bp': 8708.0, 'sum': 31991.0}, 'D66neg_5633': {'bp': 8431.0, 'sum': 30609.0}, 'D102neg_5467': {'bp': 8384.0, 'sum': 25671.0}, 'C18neg_5552': {'bp': 8297.0, 'sum': 28033.0}, 'D73neg_5576': {'bp': 7804.0, 'sum': 27003.0}, 'D119neg_5416': {'bp': 7716.0, 'sum': 30186.0}, 'C4neg_5437': {'bp': 7621.0, 'sum': 26523.0}, 'C9neg_5684': {'bp': 7526.0, 'sum': 29760.0}, 'D178neg_5509': {'bp': 7050.0, 'sum': 25667.0}, 'C4neg_5453': {'bp': 7020.0, 'sum': 27220.0}, 'D146neg_5337': {'bp': 6867.0, 'sum': 24972.0}, 'D143neg_5496': {'bp': 6698.0, 'sum': 23781.0}, 'D136neg_5361': {'bp': 6653.0, 'sum': 23378.0}, 'D66neg_5649': {'bp': 6322.0, 'sum': 22738.0}, 'D87neg_5557': {'bp': 5688.0, 'sum': 20768.0}, 'D94neg_5499': {'bp': 5638.0, 'sum': 19118.0}, 'D147neg_5790': {'bp': 5571.0, 'sum': 20605.0}, 'D168neg_5569': {'bp': 4234.0, 'sum': 14493.0}, 'D102neg_5478': {'bp': 2982.0, 'sum': 12860.0}}
COMMENT: RETENTION_TIME_STDEV 0.010
COMMENT: PRECURSOR_M/Z_RAW 391.069159
COMMENT: PRECURSOR_M/Z_STDEV 0.000816
COMMENT: PRECURSOR_IN_MS1 mz 391.069684; int 5.493; delta(ppm) 1.194968
COMMENT: PROPOSED_CHARGE_STATE ND
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_ION_FORM M-H; M+Na-2H; mz 413.051669; int 9.415; cor 0.849
COMMENT: PROPOSED_ION_FORM M+Hac-H; M-H; mz 331.048984; int 9.178; cor 0.733
COMMENT: PROPOSED_MAX_NUM_S 0
COMMENT: PROPOSED_MF SevenGoldenRules 18.774; C21H18N2O2P2; [M-H]1; delta(ppm) -18.774374
COMMENT: PROPOSED_MF MS-FINDER 1.798; C15H8N8S; [M+Hac-H]-; delta(ppm) 184901.162339
COMMENT: PROPOSED_MF MS-FINDER 1.698; C7H28N2S6; [M+Hac-H]-; delta(ppm) 184906.864951
COMMENT: PROPOSED_MF MS-FINDER 1.696; C20H12O3S; [M+Hac-H]-; delta(ppm) 184931.851793
COMMENT: PROPOSED_MF MS-FINDER 1.688; C13H20N2S4; [M+Hac-H]-; delta(ppm) 184931.071245
COMMENT: PROPOSED_MF SIRIUS5_Sirius 20.855; C11H10F6N2O3; [M+C2H4O2-H]-; delta(ppm) 442895.787649
COMMENT: PROPOSED_MF SIRIUS5_Sirius 20.240; C12H11F3N4O2S; [M+C2H4O2-H]-; delta(ppm) 442917.506520
COMMENT: PROPOSED_MF SIRIUS5_Sirius 18.630; C17H17N2O7P; [M-H]-; delta(ppm) -0.891091
COMMENT: PROPOSED_MF SIRIUS5_Sirius 18.371; C15H10F2N4OS; [M+C2H4O2-H]-; delta(ppm) 290591.978380
COMMENT: PROPOSED_MF SIRIUS5_Sirius 17.396; C18H21BrN2O3; [M-H]-; delta(ppm) 8.780816
COMMENT: PROPOSED_MF SIRIUS5_Sirius 13.232; C10H13N4O7P; [M+C2H4O2-H]-; delta(ppm) 442935.058663
COMMENT: PROPOSED_MF SIRIUS5_Sirius 13.131; C16H13ClN2O4; [M+C2H4O2-H]-; delta(ppm) 325534.317709
COMMENT: PROPOSED_MF SIRIUS5_Sirius 13.062; C14H12N4O4S; [M+C2H4O2-H]-; delta(ppm) 442904.488265
COMMENT: PROPOSED_MF SIRIUS5_Sirius 11.862; C16H17BrN2O; [M+C2H4O2-H]-; delta(ppm) 290600.129572
COMMENT: PROPOSED_MF SIRIUS5_Sirius 7.500; C19H15F3N2O2S; [M-H]-; delta(ppm) -9.321283
COMMENT: PROPOSED_MF SIRIUS5_Sirius 4.410; C17H17FN4O2S2; [M-H]-; delta(ppm) -1.811398
COMMENT: PROPOSED_MF SIRIUS5_Sirius 3.500; C16H12O8; [M+C2H4O2-H]-; delta(ppm) 442929.555991
COMMENT: PROPOSED_MF SIRIUS5_Sirius 3.500; C18H16O10; [M-H]-; delta(ppm) 6.752554
COMMENT: PROPOSED_MF SIRIUS5_Sirius 2.152; C18H18Cl2N4O2; [M-H]-; delta(ppm) -57829.998508
COMMENT: PROPOSED_MF SIRIUS5_Sirius -0.609; C20H16N4OS2; [M-H]-; delta(ppm) 1.110468
COMMENT: PROPOSED_MF SIRIUS5_Sirius -0.609; C18H21IN2; [M-H]-; delta(ppm) 480409.516038
COMMENT: PROPOSED_MF SIRIUS5_Sirius -1.124; C15H13FN4S2; [M+C2H4O2-H]-; delta(ppm) 225874.268643
COMMENT: PROPOSED_MF SIRIUS5_Sirius -2.219; C19H21ClN2OS2; [M-H]-; delta(ppm) -57824.781049
COMMENT: PROPOSED_MF SIRIUS5_Sirius -2.219; C17H26BrClO3; [M-H]-; delta(ppm) -57817.972144
COMMENT: PROPOSED_MF SIRIUS5_Sirius -5.934; C10H19FO7P2; [M+C2H4O2-H]-; delta(ppm) 442898.764894
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.988; C11H10F6N2O3; [M+C2H4O2-H]-; delta(ppm) 442895.787649
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.775; C17H17N2O7P; [M-H]-; delta(ppm) -0.891091
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.225; C18H21BrN2O3; [M-H]-; delta(ppm) 8.780816
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.012; C12H11F3N4O2S; [M+C2H4O2-H]-; delta(ppm) 442917.506520
COMMENT: PROPOSED_MF SIRIUS6_Sirius 21.374; C15H7F3N4O2; [M+C2H4O2-H]-; delta(ppm) 442935.454245
COMMENT: PROPOSED_MF SIRIUS6_Sirius 21.374; C17H11F3N4O4; [M-H]-; delta(ppm) 9.585502
COMMENT: PROPOSED_MF SIRIUS6_Sirius 18.015; C12H14F2N4OS2; [M+C2H4O2-H]-; delta(ppm) 290577.620375
COMMENT: PROPOSED_MF SIRIUS6_Sirius 18.015; C14H18F2N4O3S2; [M-H]-; delta(ppm) -4.733246
COMMENT: PROPOSED_MF SIRIUS6_Sirius 17.384; C9H12N6O6S; [M+C2H4O2-H]-; delta(ppm) 442925.904815
COMMENT: PROPOSED_MF SIRIUS6_Sirius 17.384; C11H16N6O8S; [M-H]-; delta(ppm) 4.998881
COMMENT: PROPOSED_MF SIRIUS6_Sirius 17.250; C16H13ClN2O4; [M+C2H4O2-H]-; delta(ppm) 325534.317709
COMMENT: PROPOSED_MF SIRIUS6_Sirius 17.250; C18H17ClN2O6; [M-H]-; delta(ppm) -57822.808451
COMMENT: PROPOSED_MF SIRIUS6_Sirius 16.697; C19H9FN2O3; [M+C2H4O2-H]-; delta(ppm) 442894.936023
COMMENT: PROPOSED_MF SIRIUS6_Sirius 16.697; C21H13FN2O5; [M-H]-; delta(ppm) -9.875655
COMMENT: PROPOSED_MF SIRIUS6_Sirius 16.696; C17H8F4N2O; [M+C2H4O2-H]-; delta(ppm) 290579.469690
COMMENT: PROPOSED_MF SIRIUS6_Sirius 16.696; C19H12F4N2O3; [M-H]-; delta(ppm) -3.622951
COMMENT: PROPOSED_MF SIRIUS6_Sirius 16.390; C9H9F9N2O; [M+C2H4O2-H]-; delta(ppm) 290580.151006
COMMENT: PROPOSED_MF SIRIUS6_Sirius 16.390; C11H13F9N2O3; [M-H]-; delta(ppm) -3.213902
COMMENT: PROPOSED_MF SIRIUS6_Sirius 16.225; C14H9F5N2O2; [M+C2H4O2-H]-; delta(ppm) 442901.870851
COMMENT: PROPOSED_MF SIRIUS6_Sirius 16.225; C16H13F5N2O4; [M-H]-; delta(ppm) -6.544789
COMMENT: PROPOSED_MF SIRIUS6_Sirius 16.048; C9H9F5N4O4; [M+C2H4O2-H]-; delta(ppm) 442923.287325
COMMENT: PROPOSED_MF SIRIUS6_Sirius 16.048; C11H13F5N4O6; [M-H]-; delta(ppm) 3.741689
COMMENT: PROPOSED_MF SIRIUS6_Sirius 15.980; C16H17BrN2O; [M+C2H4O2-H]-; delta(ppm) 290600.129572
COMMENT: PROPOSED_MF SIRIUS6_Sirius 15.980; C18H21BrN2O3; [M-H]-; delta(ppm) 8.780816
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 1.000; C9H9F9N2O; [M+C2H4O2-H]-; delta(ppm) 290580.151006
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.944; C17H11F3N4O4; [M-H]-; delta(ppm) 9.585502
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.017; C19H12F4N2O3; [M-H]-; delta(ppm) -3.622951
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.012; C11H13F9N2O3; [M-H]-; delta(ppm) -3.213902
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.008; C11H13F5N4O6; [M-H]-; delta(ppm) 3.741689
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.006; C16H13F5N2O4; [M-H]-; delta(ppm) -6.544789
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.005; C11H16N6O8S; [M-H]-; delta(ppm) 4.998881
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.001; C14H18F2N4O3S2; [M-H]-; delta(ppm) -4.733246
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.576; DVONIFXCMJQOGF-VGSMZWFLNA-N; [M-H]-; CC(=O)O[C@H]1C[C@](C)(Cl)[C@@H](Br)C[C@]11C(C)(C)[C@H]2CC[C@]1(C)O2
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.347; DIJRDZRTBRINGF-MYCLHUFTNA-N; [M-H]-; CC(=O)O[C@H]1C[C@]2(O)C[C@]3(C)CC[C@]2(C[C@@H]3Cl)C(C)(C)[C@H]1Br
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.279; VBMCXIGJJZBSQA-UHFFFAOYSA-N; [M-H]-; O=C(OCC)COC1=CC=C2C(=O)C(C=3C=CC=CC3)=C(OC2=C1)C(F)(F)F
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.253; FHUQESKFCCJRHD-UHFFFAOYSA-N; [M-H]-; O=C1OC2=C(C=CC(OC(=O)C)=C2C)C(=C1)C3=CC=4C=CC=C(OC)C4OC3=O
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.243; AKDHJNNJVCZYDS-UHFFFAOYSA-N; [M-H]-; O=C1OC=2C=C(OCC(=O)OCC)C=CC2C(=C1)C3=CC=4C=CC=CC4OC3=O
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.360; PHNGFPPXDJJADG-RRKCRQDMSA-N; [M+Hac-H]-; dIMP
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.018; MCWDCZIDTUQRHK-FDDDBJFASA-N; [M+Hac-H]-; 6-deoxyinosine 5'-phosphate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.943; NICKPTPNIMHUHB-QHOPCYEYSA-N; [M+Hac-H]-; 7-Alpha-D-Ribofuranosyl-Purine-5'-Phosphate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.341; BJGFRUXVBYNCNU-UHFFFAOYSA-N; [M+Hac-H]-; 5-[[2-[(4-methyl-2-oxido-1,2,5-oxadiazol-2-ium-3-yl)methoxy]phenyl]methylidene]-2-sulfanylidene-4-imidazolidinone
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.331; MRLCOQNXYQPSLO-UHFFFAOYSA-N; [M+Hac-H]-; N-(3-cyano-4,5,6,7-tetrahydro-1-benzothiophen-2-yl)-5-methyl-4-nitro-3-isoxazolecarboxamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.055; JMIFIYIEXODVTO-UHFFFAOYSA-N; [M+Hac-H]-; Patuletin
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.037; VUMLHMHDBDRPRN-UHFFFAOYSA-N; [M-H]-; 6-[7-(methoxycarbonyl)-3-oxo-2H,3H,5H-pyrazolo[4,3-c]pyridin-5-yl]-3,3-dimethyl-7-oxo-4-thia-1-azabicyclo[3.2.0]heptane-2-carboxylic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.916; RLUGGKWDBJPDKF-UHFFFAOYSA-N; [M+Hac-H]-; N-[(benzotriazole-1-yl)methyl)]-4-carboxybenzenesulfonamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.896; CFYMYCCYMJIYAB-UHFFFAOYSA-N; [M+Hac-H]-; 2-(3,4-dihydroxy-5-methoxyphenyl)-3,5,7-trihydroxy-4H-chromen-4-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.874; IVRNACYEVCBELO-IUAJCAEGNA-N; [M-H]-; agrocinopine B
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.846; ZASFHSAGASJGRN-UHFFFAOYSA-N; [M+Hac-H]-; Corniculatusin
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.813; FGWWWUNZNJEQQX-XISACWJONA-N; [M+Hac-H]-; UNPD105911
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.797; XNAALRRLQGHQPQ-UHFFFAOYSA-N; [M-H]-; N-{1-methyl-5-[3-(pyrazin-2-yl)-1,2,4-oxadiazol-5-yl]pyrrolidin-3-yl}thiophene-2-sulfonamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.793; BDZXSHDKBKYQKJ-UHFFFAOYSA-N; [M+Hac-H]-; Europetin
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.776; XWTLYULBWZQAAZ-UHFFFAOYSA-N; [M+Hac-H]-; Annulatin
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.748; IZQHCNBBAMXYTQ-XISACWJONA-N; [M+Hac-H]-; UNPD6079
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.748; BRCKHUUNFUINBT-INIZCTEOSA-N; [M+Hac-H]-; Brocaenol C
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.741; APUSTZNOWHEAEP-UHFFFAOYSA-N; [M+Hac-H]-; 3,5,6,7-tetrahydroxy-2-(4-hydroxy-3-methoxyphenyl)-4H-chromen-4-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.741; QBFAWRDCFGNKSP-UHFFFAOYSA-N; [M+Hac-H]-; 3,5,7,8-tetrahydroxy-2-(4-hydroxy-3-methoxyphenyl)-4H-chromen-4-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.741; RZOKLOALAAAKHW-UHFFFAOYSA-N; [M+Hac-H]-; 3,5,6,7-tetrahydroxy-2-(3-hydroxy-4-methoxyphenyl)-4H-chromen-4-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.741; AZXDUXHNBXWISJ-UHFFFAOYNA-N; [M+Hac-H]-; Crombenin
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.695; VDFOHPZYWVBCGL-UHFFFAOYSA-N; [M+Hac-H]-; UNPD25547
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.693; NGIJRTSLNOZYHQ-UHFFFAOYSA-N; [M+Hac-H]-; Pinomyricetin
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.690; AFVIGTXOPSJUAS-UHFFFAOYSA-N; [M+Hac-H]-; Allopatuletin
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.690; NJNWJNSULVNMQF-UHFFFAOYSA-N; [M+Hac-H]-; Quercetagetin 7-methyl ether
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.690; UMZXFBIHFDLFCP-UHFFFAOYSA-N; [M+Hac-H]-; Ranupetin
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.689; DDVGNSDGGWHPQZ-UHFFFAOYSA-N; [M+Hac-H]-; Myricetin 5-methyl ether
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.688; HKEQVXVLTOSXLQ-UHFFFAOYSA-N; [M+Hac-H]-; Mearnsetin
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.685; ZWCDJXJONACMCM-UHFFFAOYSA-N; [M+Hac-H]-; Wedelic acid;4,2'-Epoxy-5,4',5'-trihydroxy-7-methoxy-3-phenylcoumarinic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.673; QZAXKZRZMAXPSF-UHFFFAOYSA-N; [M+Hac-H]-; Quercetagetin 3-methyl ether
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.673; WLHKPDQFOBROCS-UHFFFAOYSA-N; [M+Hac-H]-; Gossypetin 3-methyl ether
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.663; MOZVYXCDJRKVLA-UHFFFAOYSA-N; [M+Hac-H]-; UNPD151026
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.647; QPQRGIHXJVTGCW-UHFFFAOYSA-N; [M+Hac-H]-; CNP0442675
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.643; MMJCUOJBTFCNHB-UHFFFAOYSA-N; [M+Hac-H]-; CNP0438499
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.639; WLSLSHYMTUVYSP-ZANVPECISA-N; [M+Hac-H]-; UNPD212986
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.637; APDVUIGQEYFRET-UHFFFAOYSA-N; [M+Hac-H]-; 3,5,7,8-tetrahydroxy-2-(3-hydroxy-4-methoxyphenyl)-4H-chromen-4-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.607; IPQKKNLEQHEZTA-UGPWUYPHNA-N; [M+Hac-H]-; UNPD161084
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.586; CFCHRLUZDGKQII-UHFFFAOYSA-N; [M+Hac-H]-; UNPD181180
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.586; QUHROOHGMYKZRU-UHFFFAOYSA-N; [M+Hac-H]-; UNPD15992
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.585; CVBNMWXECPZOLM-UHFFFAOYSA-N; [M+Hac-H]-; UNPD202105
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.581; KKFIHMPCTYNQNZ-UHFFFAOYSA-N; [M+Hac-H]-; Corynesidone B
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.577; LPRXTZCWGQZJRH-UHFFFAOYNA-N; [M+Hac-H]-; 7-hydroxy-6-methoxy-3-(1,2,5-trihydroxy-4-oxocyclohexa-2,5-dien-1-yl)-4H-chromen-4-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.577; BCQKWILTFJFWRE-UHFFFAOYSA-N; [M+Hac-H]-; 2-(3,4-dihydroxyphenyl)-5,7,8-trihydroxy-6-methoxy-4H-chromen-4-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.575; FMMAFSFULCBCAE-UHFFFAOYSA-N; [M+Hac-H]-; 5,7-dihydroxy-8-methoxy-2-(3,4,5-trihydroxyphenyl)-4H-chromen-4-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.569; JUGBAJMHADCTKI-UHFFFAOYSA-N; [M+Hac-H]-; UNPD185116
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.540; CXSIFKJBDSUPIL-UHFFFAOYNA-N; [M+Hac-H]-; 3,5,7-trihydroxy-2-(1-hydroxy-3-methoxy-4-oxocyclohexa-2,5-dien-1-yl)-4H-chromen-4-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.532; SUXQGMDQAIFPOV-UHFFFAOYSA-N; [M+Hac-H]-; 2-(2,4-dihydroxy-5-methoxyphenyl)-3,5,7-trihydroxy-4H-chromen-4-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.506; XXSWIKUEZGNXHS-UHFFFAOYSA-N; [M+Hac-H]-; Vaccaxanthone
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.471; AHVKPVAYXFJAFV-UHFFFAOYSA-N; [M+Hac-H]-; 4',5,6,7,8-Pentahydroxy-3'-methoxyflavone
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.429; QEXABZVNKOEQRB-UHFFFAOYSA-N; [M+Hac-H]-; UNPD143332
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.429; XSYBHZFIOPRFDQ-UHFFFAOYSA-N; [M+Hac-H]-; UNPD121751
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.420; NTSSJRYAMLGBMZ-UHFFFAOYSA-N; [M+Hac-H]-; UNPD25679
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.370; BBLBWSAJIPPWMT-UHFFFAOYSA-N; [M+Hac-H]-; 3-(2,5-dihydroxy-4-methoxyphenyl)-6,7,8-trihydroxy-4H-chromen-4-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.370; CWHUBEJZKYFWKQ-UHFFFAOYSA-N; [M+Hac-H]-; 6,7-dihydroxy-3-(2,3,6-trihydroxy-4-methoxyphenyl)-4H-chromen-4-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.370; FQTOUEDRUDBTFN-UHFFFAOYSA-N; [M+Hac-H]-; 3-(2,5-dihydroxy-4-methoxyphenyl)-5,6,7-trihydroxy-4H-chromen-4-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.370; KDFLUMKOOKUGBG-UHFFFAOYSA-N; [M+Hac-H]-; 6,7-dihydroxy-3-(2,3,5-trihydroxy-4-methoxyphenyl)-4H-chromen-4-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.368; FMFVVSOLAMFLBA-UHFFFAOYSA-N; [M+Hac-H]-; 7-hydroxy-6-methoxy-3-(2,3,4,6-tetrahydroxyphenyl)-4H-chromen-4-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.368; KZQMPHVJRVRHIL-UHFFFAOYSA-N; [M+Hac-H]-; 7,8-dihydroxy-6-methoxy-3-(2,4,5-trihydroxyphenyl)-4H-chromen-4-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.368; LIEKDDDZZPBQRF-UHFFFAOYSA-N; [M+Hac-H]-; 5,7-dihydroxy-6-methoxy-3-(2,4,5-trihydroxyphenyl)-4H-chromen-4-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.368; UJNWIZLFWVNEPH-UHFFFAOYSA-N; [M+Hac-H]-; 7-hydroxy-6-methoxy-3-(2,3,4,5-tetrahydroxyphenyl)-4H-chromen-4-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.368; XNXWWNNKDCMQFM-UHFFFAOYSA-N; [M+Hac-H]-; 2-(3,4-dihydroxyphenyl)-5,6,7-trihydroxy-8-methoxy-4H-chromen-4-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.368; LEQCFKCZLDLWRY-UHFFFAOYSA-N; [M+Hac-H]-; 5,7-dihydroxy-6-methoxy-3-(2,3,4-trihydroxyphenyl)-4H-chromen-4-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.367; BPXRJOSIUYHHFE-UHFFFAOYSA-N; [M+Hac-H]-; 5,6-dihydroxy-7-methoxy-2-(2,4,5-trihydroxyphenyl)-4H-chromen-4-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.367; SEMTXQYEGMZGMP-UHFFFAOYSA-N; [M+Hac-H]-; 5,6-dihydroxy-7-methoxy-2-(3,4,5-trihydroxyphenyl)-4H-chromen-4-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.367; ZFSUBUIKDRLPKF-UHFFFAOYSA-N; [M+Hac-H]-; 5,6-dihydroxy-7-methoxy-2-(2,3,4-trihydroxyphenyl)-4H-chromen-4-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.366; FCFUBOBXMHHDIW-UHFFFAOYSA-N; [M+Hac-H]-; 2-(3,4-dihydroxy-5-methoxyphenyl)-5,7,8-trihydroxy-4H-chromen-4-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.366; XPZUKZOBRNXLND-UHFFFAOYSA-N; [M+Hac-H]-; 2-(3,4-dihydroxy-5-methoxyphenyl)-5,6,7-trihydroxy-4H-chromen-4-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; IVRNACYEVCBELO-IUAJCAEGNA-N; [M-H]-; agrocinopine B
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; IZQHCNBBAMXYTQ-XISACWJONA-N; [M+Hac-H]-; UNPD6079
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; NICKPTPNIMHUHB-QHOPCYEYSA-N; [M+Hac-H]-; 7-Alpha-D-Ribofuranosyl-Purine-5'-Phosphate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; STOZTZBHYTVXHP-UHFFFAOYSA-N; [M-H]-; 5,7,3',4',5'-Pentahydroxy-3,6,8-trimethoxyflavone
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.989; MCWDCZIDTUQRHK-FDDDBJFASA-N; [M+Hac-H]-; 6-deoxyinosine 5'-phosphate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.945; PHNGFPPXDJJADG-RRKCRQDMSA-N; [M+Hac-H]-; dIMP
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.945; GPDNFWFKFOVQKU-HIVKRBCDNA-N; [M-H]-; UNPD118583
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.944; LPRXTZCWGQZJRH-UHFFFAOYNA-N; [M+Hac-H]-; 7-hydroxy-6-methoxy-3-(1,2,5-trihydroxy-4-oxocyclohexa-2,5-dien-1-yl)-4H-chromen-4-one
