ACCESSION: MSBNK-SMB_Measured-HSA033P0145009
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; NEGATIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.15, Processed 2025.02.15, Annotated 2025.04.01, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Liang et al. J Pharm Biomed Anal. 2022, 214, 114718
COMMENT: This is an averaged mass spectra data created by integrating product ion scan data obtained from the follwing DDA dataset.
COMMENT: DATASET_ID MTBLS3854
COMMENT: DATASET_TITLE Long-term low-dose ionizing radiation induced chromosome-aberration-specific metabolic phenotype changes in radiation workers
COMMENT: DATASET_AUTHORS Xinjun Wang
COMMENT: MS1_M/Z_AVERAGED_THRES 20.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 50
COMMENT: NUM_AVERAGED_SPEC 13
COMMENT: RAW_SPEC {'C10neg_5438': {'bp': 10518.0, 'sum': 22781.0}, 'D83neg_5892': {'bp': 8623.0, 'sum': 15897.0}, 'C10neg_5516': {'bp': 7306.0, 'sum': 15871.0}, 'D126neg_5749': {'bp': 5989.0, 'sum': 12733.0}, 'C8neg_5497': {'bp': 5892.0, 'sum': 13227.0}, 'C2neg_5699': {'bp': 5698.0, 'sum': 13674.0}, 'D142neg_5638': {'bp': 5419.0, 'sum': 12998.0}, 'D126neg_5657': {'bp': 5282.0, 'sum': 14436.0}, 'D203neg_5402': {'bp': 4576.0, 'sum': 10244.0}, 'D147neg_5877': {'bp': 3926.0, 'sum': 9295.0}, 'C3neg_5768': {'bp': 3181.0, 'sum': 7587.0}, 'C11neg_5505': {'bp': 1959.0, 'sum': 6573.0}, 'D178neg_5507': {'bp': 1423.0, 'sum': 4208.0}}
COMMENT: RETENTION_TIME_STDEV 0.046
COMMENT: PRECURSOR_M/Z_RAW 145.061195
COMMENT: PRECURSOR_M/Z_STDEV 0.000424
COMMENT: PRECURSOR_IN_MS1 mz 145.061059; int 999.000; delta(ppm) -1.075386
  60.9919479 226.7538 60.991924 5.2138 78.28 0.5758 11 f{C1H1O3}/-19.18ppm,p-C4H8N2
  82.0285863 44.7915 82.028536 5.2177 16.61 0.7075 10 f{C4H4N1O1}/-15.25ppm,p-C1H5N1O2
  84.0440845 100.7868 84.044034 6.4371 29.41 0.7091 12 f{C4H6N1O1}/-16.69ppm,p-C1H3N1O2
  86.0236162 27.2393 86.023566 10.3344 13.70 0.4756 10 f{C3H4N1O2}/-13.20ppm,p-C2H5N1O1
  109.0397337 34.8234 109.039689 11.4821 14.29 0.4910 10 f{C5H5N2O1}/-9.20ppm,p-H4O2
  127.0499090 55.0361 127.049874 8.5950 12.39 0.8061 12 f{C5H7N2O2}/-10.96ppm,p-H2O1
PK$NUM_PEAK: 8
PK$PEAK: m/z int. rel.int.
  41.997615 999.00 999
  58.028487 111.69 111
  60.991948 226.75 226
  82.028586 44.79 44
  84.044084 100.79 100
  86.023616 27.24 27
  109.039734 34.82 34
  127.049909 55.04 55
//
