ACCESSION: MSBNK-SMB_Measured-HSA033P0183007
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; NEGATIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.15, Processed 2025.02.15, Annotated 2025.04.01, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Liang et al. J Pharm Biomed Anal. 2022, 214, 114718
COMMENT: This is an averaged mass spectra data created by integrating product ion scan data obtained from the follwing DDA dataset.
COMMENT: DATASET_ID MTBLS3854
COMMENT: DATASET_TITLE Long-term low-dose ionizing radiation induced chromosome-aberration-specific metabolic phenotype changes in radiation workers
COMMENT: DATASET_AUTHORS Xinjun Wang
COMMENT: MS1_M/Z_AVERAGED_THRES 20.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 50
COMMENT: NUM_AVERAGED_SPEC 12
COMMENT: RAW_SPEC {'C18neg_869': {'bp': 5246.0, 'sum': 17067.0}, 'D171neg_898': {'bp': 4997.0, 'sum': 13057.0}, 'D147neg_910': {'bp': 4832.0, 'sum': 13438.0}, 'D147neg_837': {'bp': 4305.0, 'sum': 13143.0}, 'D147neg_801': {'bp': 3672.0, 'sum': 12082.0}, 'D171neg_859': {'bp': 3592.0, 'sum': 12650.0}, 'C18neg_819': {'bp': 3164.0, 'sum': 11218.0}, 'C13neg_992': {'bp': 2507.0, 'sum': 7123.0}, 'D171neg_816': {'bp': 2373.0, 'sum': 10379.0}, 'C13neg_898': {'bp': 2228.0, 'sum': 8402.0}, 'C15neg_903': {'bp': 1880.0, 'sum': 5990.0}, 'C15neg_776': {'bp': 1778.0, 'sum': 6371.0}}
COMMENT: RETENTION_TIME_STDEV 0.062
COMMENT: PRECURSOR_M/Z_RAW 183.029563
COMMENT: PRECURSOR_M/Z_STDEV 0.000648
COMMENT: PRECURSOR_IN_MS1 mz 183.029626; int 48.287; delta(ppm) -0.820539
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.935; ROWKCXLLOLDVIO-KAZBKCHUSA-N; [M-H]-; (1R,2S,3R,4R)-7-oxabicyclo[2.2.1]hept-5-ene-2,3-dicarboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.716; UBXDWYFLYYJQFR-UHFFFAOYSA-N; [M-H]-; 3,5-dihydroxy-4-methoxybenzoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.501; KWCCUYSXAYTNKA-UHFFFAOYSA-N; [M-H]-; 3,4-dihydroxy-5-methoxybenzoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.363; AQDIJIAUYXOCGX-UHFFFAOYSA-N; [M-H]-; methyl 2,4,6-trihydroxybenzoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.320; XREQZAHSEPNASW-ZXZARUISSA-N; [M+Hac-H]-; (1R,5S)-3-oxabicyclo[3.2.0]hept-6-ene-2,4-dione
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.201; UWQOPFRNDNVUOA-UHFFFAOYSA-N; [M-H]-; dimethyl furan-2,5-dicarboxylate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.200; IUTCCKBNLGSFGM-UHFFFAOYSA-N; [M-H]-; 3,4-diacetyloxolane-2,5-dione
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.161; MCUVXXYOZCGKSY-UHFFFAOYSA-N; [M-H]-; 3-hydroxy-4-methoxy-1-methyl-7-oxabicyclo[4.1.0]hept-3-ene-2,5-dione
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.118; CZHVVOQJNLDEEU-UHFFFAOYSA-N; [M-H]-; 2-(2-methylidenecyclopropyl)-3-oxobutanedioic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.080; MWPFSCIYGNZCJP-UHFFFAOYSA-N; [M-H]-; (5-hydroxy-4-oxopyran-2-yl)methyl acetate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.076; FWBJLYXRIRBVQG-UHFFFAOYSA-N; [M-H]-; 3-(4-methyl-2,5-dioxofuran-3-yl)propanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.981; FKWSAXDBQYTQDO-UHFFFAOYSA-N; [M-H]-; 2-(2,4,5-trihydroxyphenyl)acetic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.978; WHRXGHXENVTYPE-UHFFFAOYSA-N; [M-H]-; 2-(carboxymethyl)-4-methylfuran-3-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.959; MGMUFSXXHCQPGA-UHFFFAOYSA-N; [M-H]-; 2,3,4-trihydroxy-6-(hydroxymethyl)benzaldehyde
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.954; HAVOWLIYILWFRJ-UHFFFAOYSA-N; [M-H]-; 4-methoxycarbonyl-5-methylfuran-2-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.953; YNXCONKSDCFRFV-UHFFFAOYSA-N; [M-H]-; 2,6-dihydroxy-4-(hydroxymethyl)benzoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.948; PJSWXHMSYOEMNI-UHFFFAOYSA-N; [M-H]-; 2-(2-methoxy-2-oxoethyl)furan-3-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.932; SSYFZUVBHHVNMR-UHFFFAOYSA-N; [M-H]-; 7-oxabicyclo[2.2.1]hept-2-ene-2,3-dicarboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.926; SMMNUDQGZVFDTO-UHFFFAOYSA-N; [M-H]-; 5-ethoxycarbonylfuran-2-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.924; NVOLOVXCFVLERG-UHFFFAOYSA-N; [M-H]-; 5-methoxycarbonyl-2-methylfuran-3-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.880; UQVLBURKHVKIJL-UHFFFAOYSA-N; [M-H]-; 5-methoxycarbonyl-4-methylfuran-2-carboxylic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -164.903; FOVWXWGDTDYFDK; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -170.155; CZHVVOQJNLDEEU; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -170.570; IUTCCKBNLGSFGM; [M-H]-; 3,4-diacetyloxolane-2,5-dione
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -197.139; JXTXXNZVWUHMIQ; [M-H]-; 2-(3,4-dimethoxy-5-oxofuran-2-ylidene)acetaldehyde
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -202.737; OXXPMFLZLUGGPV; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -202.919; GFAZBXKENDSJEB; [M-H]-; Spinulosin
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -205.559; RKNWFOYVGFNOMG; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -210.594; DRMPQIAQICUZEA; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -214.659; RGHMISIYKIHAJW; [M-H]-; bmse000684
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -221.403; ROWKCXLLOLDVIO; [M-H]-; Oprea1_816965
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -231.790; UDHFTKZSJIQTFR; [M-H]-; Acetic acid, [(6-methyl-4-oxo-4H-pyran-3-yl)oxy]-
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -235.239; FKWSAXDBQYTQDO; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -240.242; OPRGVEJZGLRURR; [M-H]-; Benzeneacetic acid, trihydroxy-
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -241.198; UWCZIWYPSUEYEI; [M-H]-; Benzoic acid, 2,4-dihydroxy-5-methoxy-
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -241.446; FWBJLYXRIRBVQG; [M-H]-; 2-(2-Carboxyethyl)-3-methylmaleic Anhydride
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -241.998; DOUMISZLKFGEAX; [M-H]-; (3,4,5-trihydroxyphenyl)acetic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -242.055; WEVRDXUYJDNLQE; [M-H]-; Benzoic acid, 2,5-dihydroxy-4-methoxy-
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -244.698; SSYFZUVBHHVNMR; [M-H]-; 4-18-00-04509 (Beilstein Handbook Reference)
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -246.272; YGDRPEIHNMXLJM; [M-H]-; Ambap3934-81-4
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -250.844; LEYBYZMFOFATIO; [M-H]-; Benzoic acid, 3,6-dihydroxy-2-methoxy-
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -252.895; PJSWXHMSYOEMNI; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -254.788; NDZZRGXLHGDGPN; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -255.730; YNXCONKSDCFRFV; [M-H]-; 4-(Hydroxymethyl)-gamma-resorcylic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -257.161; VEHIMKWMEKVUMD; [M-H]-; acetyl Sumiki''s acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -259.448; AQDIJIAUYXOCGX; [M-H]-; Methyl2,4,6-trihydroxybenzoate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -259.922; ROYOIQWEQVTRBT; [M-H]-; methyl 2,3,4-trihydroxybenzoate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -262.685; ABVVAMNPGZCMOL; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -264.661; MWPFSCIYGNZCJP; [M-H]-; (5-hydroxy-4-oxopyran-2-yl)methyl acetate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -265.700; UWQOPFRNDNVUOA; [M-H]-; 2,5-Bis(methoxycarbonyl)furan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -268.440; UNTZSCLRAYBSEJ; [M-H]-; Ethanone, 1-(2,3,4,6-tetrahydroxyphenyl)-
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -270.391; MGMUFSXXHCQPGA; [M-H]-; Fomecin
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -270.533; FMWLFUMFGLGSCD; [M-H]-; Spectrum2_000685
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -272.882; UWZZZMBHPRRQAB; [M-H]-; 2,4-Dihydroxy-m-anisic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -273.021; MKYYZQIFQZZOSB; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -278.830; KWCCUYSXAYTNKA; [M-H]-; Ambap3934-84-7
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -284.091; UBXDWYFLYYJQFR; [M-H]-; Ambap4319-02-2
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -287.627; FBSFWRHWHYMIOG; [M-H]-; Methylgallate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -294.948; HPPCGHJRDOZHQY; [M-H]-; Ethanone, 2-hydroxy-1-(2,4,6-trihydroxyphenyl)-
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -309.575; YVKUULHZJZWUTP; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -333.432; MCUVXXYOZCGKSY; [M-H]-; Fumigatin-oxide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -439.475; OVVDPZUYOJAABG; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_Confidence:biodatabase 0.096; FOVWXWGDTDYFDK; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -104.941; INECUKUUVGVFRF; [M-H]-; 3-Oxo-2-prop-1-ynylpentanedioic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -109.792; UMSXERKUZJMYPD; [M-H]-; 2-Methylidene-4-oxo-4-prop-2-enoyloxybutanoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -110.404; KTKJTFIMGLOTMU; [M-H]-; (E)-3,5,8-trioxooct-6-enoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -113.115; VFZRUQZSIALIAN; [M-H]-; 4-Hydroxy-1-carboxymethyl muconaldehyde
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -113.383; FHUDVJMYGUGTCL; [M-H]-; [(E)-2-hydroxy-2-prop-2-enoyloxyethenyl] prop-2-enoate
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -113.994; FNFBRTUYIJRVCB; [M-H]-; 2-(Furan-3-yl)butanedioic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -115.809; HKLWSWNIQDLVAX; [M-H]-; (Z)-4-(1-ethenoxyethenoxy)-4-oxobut-2-enoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -116.156; DFOZIYSWTBBFLG; [M-H]-; 3-Oxo-2-prop-2-ynylpentanedioic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -117.596; PRHASJYKVJYGEM; [M-H]-; 2,3-Di(carboxymethyl)furan
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -117.819; HDJZSRYFMABNTI; [M-H]-; 2-[4-(Carboxylatomethyl)furan-3-yl]acetate
COMMENT: PROPOSED_COMPOUND SIRIUS6_Confidence:biodatabase 0.049; INECUKUUVGVFRF; [M-H]-; 3-Oxo-2-prop-1-ynylpentanedioic acid
COMMENT: CONFIDENCE Level 4: Unequivocal precursor ion formula C8H7O5; Top hit by both SIRIUS6_Zodiac and MS-FINDER; and SevenGoldenRules(3), SIRIUS5_Sirius(1), SIRIUS5_Zodiac(1);
CH$COMPOUND_CLASS: Uncharacterized
CH$FORMULA: C39H42O2
CH$EXACT_MASS: 542.318480
CH$SMILES: CCCC#Cc1cc(C#CCCC)cc(C#Cc2cc(C#CC(C)(C)C)c(cc2C#CC(C)(C)C)C2OCCO2)c1
CH$IUPAC: InChI=1S/C39H42O2/c1-9-11-13-15-30-25-31(16-14-12-10-2)27-32(26-30)17-18-33-28-35(20-22-39(6,7)8)36(37-40-23-24-41-37)29-34(33)19-21-38(3,4)5/h25-29,37H,9-12,23-24H2,1-8H3
CH$LINK: PUBCHEM CID:11353257
SP$SCIENTIFIC_NAME: Homo sapiens
SP$LINK: NCBI-TAXONOMY 9606 
SP$SAMPLE: Plasma
AC$INSTRUMENT: Agilent 1290 liquid chromatography system, Agilent Technologies - TripleTOF 6600+ mass spectrometer, AB SCIEX
AC$INSTRUMENT_TYPE: LC-ESI-QTOF
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE NEGATIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY 30 eV
AC$MASS_SPECTROMETRY: FRAGMENTATION_MODE CID
AC$MASS_SPECTROMETRY: ION_SPRAY_VOLTAGE -4.0 kV
AC$MASS_SPECTROMETRY: IONIZATION ESI
AC$MASS_SPECTROMETRY: MASS_ACCURACY MS1(ppm) 20.00; MS2(ppm) 20.00
AC$CHROMATOGRAPHY: COLUMN_NAME ACQUITY UPLC BEH C18 column (1.7 µm, 2.1 mm x 100 mm; Waters)
AC$CHROMATOGRAPHY: FLOW_GRADIENT B conc(%). 0 min: 95, 0.5 min: 95, 7.0 min: 65, 8.0 min: 40, 9.0 min: 40, 9.1 min: 95, 12.0 min: 95.
AC$CHROMATOGRAPHY: FLOW_RATE 0.5 mL/min
AC$CHROMATOGRAPHY: RETENTION_TIME 1.027
MS$FOCUSED_ION: PRECURSOR_M/Z 183.029679
MS$DATA_PROCESSING: RECALIBRATE Data dependent recalibration using whole DDA dataset
PK$SPLASH: splash10-006t-9000000000-14cc2dadeddf243efe1a
PK$ANNOTATION: m/z int m/z_nocal m/z_std(ppm) int_std cor n annotation
  41.0027239 490.0241 41.002717 11.6334 132.59 1.0000 10 f{C2H1O1}/-13.76ppm,p-C6H6O4
  71.0128022 618.4947 71.012759 6.6326 160.15 0.5030 12 f{C3H3O2}/-14.80ppm,p-C5H4O3
  78.9172430 263.9244 78.917193 6.2851 104.53 -0.0667 11 ?
  80.9151139 296.2327 80.915064 6.5254 125.54 0.5167 11 ?
  81.0329436 30.4101 81.032893 7.8857 10.76 0.3181 9 f{C5H5O1}/-20.30ppm,p-C3H2O4
  99.0075898 999.0000 99.007542 5.7672 0.00 0.8303 12 f{C4H3O3}/-11.90ppm,p-C4H4O2
  109.0159057 28.4245 109.015861 12.2001 18.08 -0.0275 10 f{C2H5O5}/15.22ppm,p-C6H2
  139.0755513 89.4037 139.075526 4.1992 36.68 0.7441 12 ?
  182.8233513 66.0184 182.823141 6.6129 27.21 0.6524 12 ?
PK$NUM_PEAK: 9
PK$PEAK: m/z int. rel.int.
  41.002724 490.02 490
  71.012802 618.49 618
  78.917243 263.92 263
  80.915114 296.23 296
  81.032944 30.41 30
  99.007590 999.00 999
  109.015906 28.42 28
  139.075551 89.40 89
  182.823351 66.02 66
//
