ACCESSION: MSBNK-SMB_Measured-HSA033P0180004
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; NEGATIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.15, Processed 2025.02.15, Annotated 2025.04.01, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Liang et al. J Pharm Biomed Anal. 2022, 214, 114718
COMMENT: This is an averaged mass spectra data created by integrating product ion scan data obtained from the follwing DDA dataset.
COMMENT: DATASET_ID MTBLS3854
COMMENT: DATASET_TITLE Long-term low-dose ionizing radiation induced chromosome-aberration-specific metabolic phenotype changes in radiation workers
COMMENT: DATASET_AUTHORS Xinjun Wang
COMMENT: MS1_M/Z_AVERAGED_THRES 20.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 50
COMMENT: NUM_AVERAGED_SPEC 14
COMMENT: RAW_SPEC {'C1neg_1439': {'bp': 92262.0, 'sum': 95709.0}, 'D64neg_1541': {'bp': 52188.0, 'sum': 53939.0}, 'D146neg_1477': {'bp': 48753.0, 'sum': 50460.0}, 'D65neg_1538': {'bp': 39083.0, 'sum': 40562.0}, 'C4neg_1451': {'bp': 30112.0, 'sum': 31173.0}, 'D108neg_1369': {'bp': 29300.0, 'sum': 30632.0}, 'C6neg_1484': {'bp': 23588.0, 'sum': 24693.0}, 'D74neg_768': {'bp': 15704.0, 'sum': 16764.0}, 'D136neg_1524': {'bp': 15102.0, 'sum': 15756.0}, 'D146neg_772': {'bp': 14305.0, 'sum': 16169.0}, 'D102neg_762': {'bp': 13069.0, 'sum': 13978.0}, 'D74neg_703': {'bp': 11677.0, 'sum': 12601.0}, 'C14neg_1435': {'bp': 10532.0, 'sum': 11372.0}, 'C7neg_801': {'bp': 9286.0, 'sum': 10140.0}}
COMMENT: RETENTION_TIME_STDEV 0.393
COMMENT: PRECURSOR_M/Z_RAW 180.030777
COMMENT: PRECURSOR_M/Z_STDEV 0.000457
COMMENT: PRECURSOR_IN_MS1 mz 180.030898; int 392.208; delta(ppm) -0.319149
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.848; BBEWSMNRCUXQRF-UHFFFAOYSA-N; [M-H]-; 4-methyl-3-nitrobenzoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.845; WUKHOVCMWXMOOA-UHFFFAOYSA-N; [M-H]-; 2-(3-nitrophenyl)acetic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.821; XDTTUTIFWDAMIX-UHFFFAOYSA-N; [M-H]-; 3-methyl-4-nitrobenzoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.779; DGDAVTPQCQXLGU-UHFFFAOYSA-N; [M-H]-; 3-methyl-2-nitrobenzoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.768; QRRSIFNWHCKMSW-UHFFFAOYSA-N; [M-H]-; 5-methyl-2-nitrobenzoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.756; KBZFDRWPMZESDI-UHFFFAOYSA-N; [M-H]-; 5-aminobenzene-1,3-dicarboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.736; MRCKRGSNLOHYRA-UHFFFAOYSA-N; [M-H]-; (2-nitrophenyl) acetate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.704; YWVSKFXYEWMHEO-UHFFFAOYSA-N; [M-H]-; 2-methoxy-5-nitrobenzaldehyde
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.530; OXYOFULKSNCNRY-UHFFFAOYSA-N; [M-H]-; 2-(4-hydroxy-3-nitrophenyl)acetaldehyde
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.529; QLDQYRDCPNBPII-UHFFFAOYSA-N; [M+FA-H]-; 1,2-benzoxazol-3-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.496; WGLQHUKCXBXUDV-UHFFFAOYSA-N; [M-H]-; 3-aminophthalic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.461; CCXSGQZMYLXTOI-UHFFFAOYSA-N; [M-H]-; 2-methyl-6-nitrobenzoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.459; GDTUACILWWLIJF-UHFFFAOYSA-N; [M-H]-; 3-methoxy-2-nitrobenzaldehyde
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.444; DJRFJAVPROZZFL-UHFFFAOYSA-N; [M-H]-; 2-methyl-5-nitrobenzoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.440; YTCRQCGRYCKYNO-UHFFFAOYSA-N; [M-H]-; 4-methoxy-3-nitrobenzaldehyde
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.424; AXLYJLKKPUICKV-UHFFFAOYSA-N; [M-H]-; methyl 3-nitrobenzoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.402; BNTDDWPHSMILHQ-UHFFFAOYSA-N; [M-H]-; 5-methoxy-2-nitrobenzaldehyde
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.396; LEBUUZXTHMCZQZ-UHFFFAOYSA-N; [M-H]-; 2-methoxy-4-nitrobenzaldehyde
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.395; KLTDQLIGNSBZPO-UHFFFAOYSA-N; [M-H]-; 4-methoxy-2-nitrobenzaldehyde
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.395; LCDJFVGAKJGCGB-UHFFFAOYSA-N; [M-H]-; 2-(4-nitrophenoxy)oxirane
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.387; XXXOBNJIIZQSPT-UHFFFAOYSA-N; [M-H]-; 2-methyl-4-nitrobenzoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.383; WUTIWOZYHHSBBU-UHFFFAOYSA-N; [M-H]-; 3-methoxy-4-nitrobenzaldehyde
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.362; MMNKVWGVSHRIJL-UHFFFAOYSA-N; [M-H]-; 1-(4-hydroxy-3-nitrophenyl)ethanone
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.341; BENQWWGSDGYLAU-UHFFFAOYSA-N; [M-H]-; 2-hydroxy-3-methyl-5-nitrobenzaldehyde
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.305; LNCBPUWMGYOISS-UHFFFAOYSA-N; [M-H]-; 1-(2-hydroxy-5-nitrophenyl)ethanone
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.299; KZLLSSGOPIGKDO-UHFFFAOYSA-N; [M-H]-; 4-methyl-2-nitrobenzoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.291; RCVQOAMNZPWAIM-UHFFFAOYSA-N; [M-H]-; 6-nitro-4H-1,3-benzodioxine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.288; COVOPZQGJGUPEY-UHFFFAOYSA-N; [M-H]-; 2,4-dihydroxy-1,4-benzoxazin-3-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.287; XQZGSPSZLMKODN-UHFFFAOYSA-N; [M-H]-; 1-(2-hydroxy-3-nitrophenyl)ethanone
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.280; XAPRFOJQNGFJSZ-UHFFFAOYSA-N; [M-H]-; 3-methyl-5-nitrobenzoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.269; AYSGEAZAKMPTSE-NSCUHMNNSA-N; [M-H]-; (E)-4-(5-nitrofuran-2-yl)but-3-en-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.264; NUWHYWYSMAPBHK-UHFFFAOYSA-N; [M+FA-H]-; 3,4-dihydroxybenzonitrile
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.232; SAHAKBXWZLDNAA-UHFFFAOYSA-N; [M+FA-H]-; 1,3-benzoxazol-6-ol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.229; JFZAJWBGISKERI-UHFFFAOYSA-N; [M+FA-H]-; 2,4-dihydroxybenzonitrile
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.228; UPPYOQWUJKAFSG-UHFFFAOYSA-N; [M+FA-H]-; 1,3-benzoxazol-5-ol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.221; XHPDHXXZBWDFIB-UHFFFAOYSA-N; [M+FA-H]-; 2,3-dihydroxybenzonitrile
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.217; PMWXGSWIOOVHEQ-UHFFFAOYSA-N; [M+FA-H]-; pyridine-2,6-dicarbaldehyde
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.216; ABHOEQJNEOMTEK-UHFFFAOYSA-N; [M+FA-H]-; 3,5-dihydroxybenzonitrile
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.201; SZLDGOXCELBEBV-UHFFFAOYSA-N; [M+FA-H]-; 1,2-benzoxazol-5-ol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.199; IUWKCOMOHIDVRE-UHFFFAOYSA-N; [M+FA-H]-; 1,2-benzoxazol-7-ol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.163; RZNSHBXVTAHWPP-UHFFFAOYSA-N; [M+FA-H]-; 3-(furan-2-yl)-3-oxopropanenitrile
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.137; OXSANYRLJHSQEP-UHFFFAOYSA-N; [M-H]-; 4-aminophthalic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.126; MGQPBXGHGXFKJW-UHFFFAOYSA-N; [M+FA-H]-; 1,3-benzoxazol-4-ol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.125; FYNCIYHECMWXPK-UHFFFAOYSA-N; [M+FA-H]-; 5H-furo[3,2-c]pyridin-4-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.122; QLVSENJSZBDVEW-UHFFFAOYSA-N; [M+FA-H]-; 5-acetylfuran-2-carbonitrile
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.121; RHKYZLXNMLUVRO-UHFFFAOYSA-N; [M+FA-H]-; 3-(furan-3-yl)-3-oxopropanenitrile
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.115; SHSNAKRNZGOTJL-UHFFFAOYSA-N; [M+FA-H]-; 6H-furo[2,3-c]pyridin-7-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.109; SOQJEEOOJYUDGY-UHFFFAOYSA-N; [M+FA-H]-; 1,3-benzoxazol-7-ol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.109; OLHWCNQIOPVTNP-UHFFFAOYSA-N; [M+FA-H]-; furo[3,2-b]pyridin-6-ol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.107; SUBXLOKQXGROGI-UHFFFAOYSA-N; [M+FA-H]-; furo[3,2-b]pyridin-3-ol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.077; VIHJMAPRLIOYER-UHFFFAOYSA-N; [M+FA-H]-; 5H-furo[3,4-b]pyridin-7-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.070; YSJHADWSLVFGGT-UHFFFAOYSA-N; [M+FA-H]-; 7H-furo[3,4-b]pyridin-5-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.054; KFISEQOLPGMMBB-UHFFFAOYSA-N; [M+FA-H]-; pyridine-3,5-dicarbaldehyde
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.053; KHRZFVYHKRMYLE-UHFFFAOYSA-N; [M+FA-H]-; furo[2,3-c]pyridin-3-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.051; ZJPIJNDXTHFFMU-UHFFFAOYSA-N; [M+FA-H]-; furo[2,3-b]pyridin-3-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.012; JTWNWNJMNSJYDL-UHFFFAOYSA-N; [M-H]-; 5-formyl-3-hydroxy-2-methylpyridine-4-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.988; GPNNOCMCNFXRAO-UHFFFAOYSA-N; [M-H]-; 2-aminoterephthalic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.699; JPIJMXOJEHMTPU-UHFFFAOYSA-N; [M-H]-; 5-methylpyridine-2,3-dicarboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.560; PPVGNPSAUJFBJY-UHFFFAOYSA-N; [M-H]-; 2-hydroxy-3a,4,7,7a-tetrahydro-4,7-epoxyisoindole-1,3-dione
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.552; KHLCHQITTKZTBX-UHFFFAOYSA-N; [M-H]-; 2-(hydroxycarbamoyl)benzoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.502; LDOMKUVUXZRECL-UHFFFAOYSA-N; [M-H]-; 2-aminobenzene-1,3-dicarboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.467; NTCKZTBRFXTYBD-UHFFFAOYSA-N; [M-H]-; 5-methoxycarbonylpyridine-2-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.423; BDBLLWHZWCBDAR-UHFFFAOYSA-N; [M-H]-; 4-aminobenzene-1,3-dicarboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.394; QRSXLMSDECGEOU-UHFFFAOYSA-N; [M-H]-; 6-methoxycarbonylpyridine-3-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.387; HQPMJFFEXJELOQ-UHFFFAOYSA-N; [M-H]-; 3-(carboxymethyl)pyridine-2-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.380; OSSIORZYXTUXBL-UHFFFAOYSA-N; [M-H]-; 2-methoxycarbonylpyridine-3-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.373; VWIOMFMPIVMLIR-UHFFFAOYSA-N; [M-H]-; 6-methoxycarbonylpyridine-2-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.371; PHQBKLKZIXCRIX-UHFFFAOYSA-N; [M-H]-; 6-methylpyridine-2,3-dicarboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.363; GUXKBDHITFXEJG-UHFFFAOYSA-N; [M-H]-; 5-methoxycarbonylpyridine-3-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.361; PRENKBUQKMUCHQ-UHFFFAOYSA-N; [M-H]-; 3-methoxycarbonylpyridine-2-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.353; MAFJOMAYYKSZOS-UHFFFAOYSA-N; [M-H]-; 2-methoxycarbonylpyridine-4-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.352; BECXPUGKIFYJJE-UHFFFAOYSA-N; [M-H]-; 2,3-dihydro-[1,4]dioxino[2,3-c]pyridine-7-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.352; AWYZUHWYUSSDAI-UHFFFAOYSA-N; [M-H]-; 4-methoxycarbonylpyridine-2-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.350; QLOYEIURVSRKOV-UHFFFAOYSA-N; [M-H]-; 4-methoxycarbonylpyridine-3-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.349; OJTOAMSTANUUMJ-UHFFFAOYSA-N; [M-H]-; 6-amino-1,3-benzodioxole-5-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.343; KPJDOBLKTXEADO-UHFFFAOYSA-N; [M-H]-; 6-methylpyridine-2,4-dicarboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.339; GJMRZEFOMRCYBI-UHFFFAOYSA-N; [M-H]-; 2,3-dihydro-[1,4]dioxino[2,3-b]pyridine-7-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.339; GTCDOGAERTYZBT-UHFFFAOYSA-N; [M-H]-; 3-methoxycarbonylpyridine-4-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.336; OGVQNMUUNMMAMS-UHFFFAOYSA-N; [M-H]-; 3-formamido-4-hydroxybenzoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.335; GSTJMIFWMFSDCA-UHFFFAOYSA-N; [M-H]-; 4-oxo-6,7-dihydro-5H-furo[3,2-c]pyridine-3-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.334; FVACPSNGHWUBQN-UHFFFAOYSA-N; [M-H]-; methoxycarbonyl pyridine-2-carboxylate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.334; XZJLYFRZKPSRKS-UHFFFAOYSA-N; [M-H]-; methyl 5-formyl-6-oxo-1H-pyridine-2-carboxylate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.334; HDRDOKTYPONKPM-UHFFFAOYSA-N; [M-H]-; 2,7-dihydroxy-4H-1,4-benzoxazin-3-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.334; SQYSSECTRFWJFS-UHFFFAOYSA-N; [M-H]-; 2,3-dihydro-[1,4]dioxino[2,3-b]pyridine-6-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.333; ZNHUNKLEVGHOCV-DUXPYHPUSA-N; [M-H]-; (E)-3-(5-carbamoylfuran-2-yl)prop-2-enoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.215; OBYJFWVFCFYKNY-UHFFFAOYSA-N; [M+FA-H]-; 1-prop-2-ynylpyrrole-2,5-dione
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -218.624; SKSWIIXKACKGED; [M-H2O-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -297.960; PRGGTHPPVOPHHG; [M-H2O-H]-; 5-Nitro-2-furfuryl propionate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -330.547; KDWMOTCARFFLTQ; [M-H2O-H]-; n-Propyl-5-nitro-2-furoate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -339.356; XZTCUENJMGJQGJ; [M-H2O-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -473.512; OIXALTPBNZNFLJ; [M-H2O-H]-; Alloc-OSu
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -546.366; HZZVJAQRINQKSD; [M-H2O-H]-; Clavulox
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -555.746; GQEKCBXJLAZPCJ; [M-H2O-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_Confidence:biodatabase 0.141; SKSWIIXKACKGED; [M-H2O-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -74.496; BBEWSMNRCUXQRF; [M-H]-; 4-Methyl-3-nitrobenzoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -76.671; DGDAVTPQCQXLGU; [M-H]-; 3-Methyl-2-nitrobenzoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -83.133; KZLLSSGOPIGKDO; [M-H]-; 4-Methyl-2-nitrobenzoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -86.067; BENQWWGSDGYLAU; [M-H]-; 2-Formyl-6-methyl-4-nitrophenolate
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -90.632; YPQAFWHSMWWPLX; [M-H]-; 2-Methyl-3-nitrobenzoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -92.829; MMNKVWGVSHRIJL; [M-H]-; 4'-Hydroxy-3'-nitroacetophenone
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -93.762; XDTTUTIFWDAMIX; [M-H]-; 3-Methyl-4-nitrobenzoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -94.078; XXXOBNJIIZQSPT; [M-H]-; 2-Methyl-4-nitrobenzoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -99.733; DJRFJAVPROZZFL; [M-H]-; 2-Methyl-5-nitrobenzoate
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -101.173; LNCBPUWMGYOISS; [M-H]-; 2'-Hydroxy-5'-nitroacetophenone
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -163.154; ONCSORAWSHFDSN; [M-H2O-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -248.864; PRGGTHPPVOPHHG; [M-H2O-H]-; Propionic acid, 5-nitro-2-furfuryl ester
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -273.192; ILTAOBUUHMDUBI; [M-H2O-H]-; 4-(Hydroxymethyl)-2-methoxy-5-nitrophenol
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -276.831; XZTCUENJMGJQGJ; [M-H2O-H]-; 4-(2-amino-2-carboxyethyl)furan-3-carboxylic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -290.194; ZXXHFFMAINKZSZ; [M-H2O-H]-; (RS)-3,4,5-trihydroxyphenylglycine
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -299.086; OIXALTPBNZNFLJ; [M-H2O-H]-; N-(Allyloxycarbonyloxy)succinimide
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -319.904; KDWMOTCARFFLTQ; [M-H2O-H]-; 2-Furancarboxylic acid, 5-nitro-, propyl ester
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -334.579; HBULKUDERNWOBN; [M-H2O-H]-; 5-(Hydroxymethyl-2-furoyl)glycine
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -360.626; SKSWIIXKACKGED; [M-H2O-H]-; 2-amino-3,4-dihydroxy-5-methoxybenzoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -382.012; HZZVJAQRINQKSD; [M-H2O-H]-; Clavulanate
COMMENT: PROPOSED_COMPOUND SIRIUS6_Confidence:biodatabase 0.417; ONCSORAWSHFDSN; [M-H2O-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS6_Confidence:biodatabase 0.082; BBEWSMNRCUXQRF; [M-H]-; 4-Methyl-3-nitrobenzoic acid
COMMENT: CONFIDENCE Level 4: Unequivocal precursor ion formula C8H6N1O4; Top hit by both SIRIUS6_Zodiac and MS-FINDER; and SevenGoldenRules(3), SIRIUS5_Sirius(1), SIRIUS5_Zodiac(1);
CH$COMPOUND_CLASS: Uncharacterized
CH$FORMULA: C39H42O2
CH$EXACT_MASS: 542.318480
CH$SMILES: CCCC#Cc1cc(C#CCCC)cc(C#Cc2cc(C#CC(C)(C)C)c(cc2C#CC(C)(C)C)C2OCCO2)c1
CH$IUPAC: InChI=1S/C39H42O2/c1-9-11-13-15-30-25-31(16-14-12-10-2)27-32(26-30)17-18-33-28-35(20-22-39(6,7)8)36(37-40-23-24-41-37)29-34(33)19-21-38(3,4)5/h25-29,37H,9-12,23-24H2,1-8H3
CH$LINK: PUBCHEM CID:11353257
SP$SCIENTIFIC_NAME: Homo sapiens
SP$LINK: NCBI-TAXONOMY 9606 
SP$SAMPLE: Plasma
AC$INSTRUMENT: Agilent 1290 liquid chromatography system, Agilent Technologies - TripleTOF 6600+ mass spectrometer, AB SCIEX
AC$INSTRUMENT_TYPE: LC-ESI-QTOF
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE NEGATIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY 30 eV
AC$MASS_SPECTROMETRY: FRAGMENTATION_MODE CID
AC$MASS_SPECTROMETRY: ION_SPRAY_VOLTAGE -4.0 kV
AC$MASS_SPECTROMETRY: IONIZATION ESI
AC$MASS_SPECTROMETRY: MASS_ACCURACY MS1(ppm) 20.00; MS2(ppm) 20.00
AC$CHROMATOGRAPHY: COLUMN_NAME ACQUITY UPLC BEH C18 column (1.7 µm, 2.1 mm x 100 mm; Waters)
AC$CHROMATOGRAPHY: FLOW_GRADIENT B conc(%). 0 min: 95, 0.5 min: 95, 7.0 min: 65, 8.0 min: 40, 9.0 min: 40, 9.1 min: 95, 12.0 min: 95.
AC$CHROMATOGRAPHY: FLOW_RATE 0.5 mL/min
AC$CHROMATOGRAPHY: RETENTION_TIME 1.432
MS$FOCUSED_ION: PRECURSOR_M/Z 180.030881
MS$DATA_PROCESSING: RECALIBRATE Data dependent recalibration using whole DDA dataset
PK$SPLASH: splash10-0002-9000000000-5a4621a126d1247d2e8b
PK$ANNOTATION: m/z int m/z_nocal m/z_std(ppm) int_std cor n annotation
  45.8553923 6.9622 45.855388 9.6390 3.13 0.7562 12 ?
  45.9947305 999.0000 45.994726 3.5656 0.00 1.0000 14 f{N1O2}/27.80ppm,p-C8H6O2
  106.0437051 16.1890 106.043659 8.3645 6.22 0.8631 14 f{C7H6O1}/12.18ppm,p-C1N1O3
PK$NUM_PEAK: 3
PK$PEAK: m/z int. rel.int.
  45.855392 6.96 6
  45.994731 999.00 999
  106.043705 16.19 16
//
