ACCESSION: MSBNK-SMB_Measured-HSA033P0310003
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; NEGATIVE; Averaged data
DATE: 2025.03.25 (Averaged 2025.02.15, Processed 2025.02.15, Annotated 2025.03.25, Curated 2025.03.25)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Liang et al. J Pharm Biomed Anal. 2022, 214, 114718
COMMENT: This is an averaged mass spectra data created by integrating product ion scan data obtained from the follwing DDA dataset.
COMMENT: DATASET_ID MTBLS3854
COMMENT: DATASET_TITLE Long-term low-dose ionizing radiation induced chromosome-aberration-specific metabolic phenotype changes in radiation workers
COMMENT: DATASET_AUTHORS Xinjun Wang
COMMENT: MS1_M/Z_AVERAGED_THRES 20.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 50
COMMENT: NUM_AVERAGED_SPEC 13
COMMENT: RAW_SPEC {'D147neg_4054': {'bp': 826.0, 'sum': 3088.0}, 'D83neg_4101': {'bp': 711.0, 'sum': 2187.0}, 'D83neg_4112': {'bp': 685.0, 'sum': 2295.0}, 'D126neg_3988': {'bp': 537.0, 'sum': 1352.0}, 'D147neg_4039': {'bp': 522.0, 'sum': 1990.0}, 'D117neg_4057': {'bp': 476.0, 'sum': 1591.0}, 'D169neg_3827': {'bp': 464.0, 'sum': 1332.0}, 'D143neg_3875': {'bp': 453.0, 'sum': 1522.0}, 'D108neg_3961': {'bp': 441.0, 'sum': 1545.0}, 'D119neg_3846': {'bp': 402.0, 'sum': 1503.0}, 'D142neg_3928': {'bp': 324.0, 'sum': 1105.0}, 'D83neg_4167': {'bp': 271.0, 'sum': 1144.0}, 'C11neg_3845': {'bp': 258.0, 'sum': 1143.0}}
COMMENT: RETENTION_TIME_STDEV 0.026
COMMENT: PRECURSOR_M/Z_RAW 310.148512
COMMENT: PRECURSOR_M/Z_STDEV 0.001519
COMMENT: PRECURSOR_IN_MS1 mz 310.149077; int 1.319; delta(ppm) 0.552052
COMMENT: PROPOSED_CHARGE_STATE ND
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_ION_FORM M+Na-2H; M+FA-H; mz 334.174711; int 0.211; cor 0.682
COMMENT: PROPOSED_ION_FORM M+FA-H; M+K-2H; mz 302.108520; int 0.428; cor 0.709
COMMENT: PROPOSED_ION_FORM M+Hac-H; M+K-2H; mz 288.075107; int 4.455; cor 0.747
COMMENT: PROPOSED_MAX_NUM_S 0
COMMENT: PROPOSED_MF SevenGoldenRules 15.638; C11H26N3O5P; [M-H]1; delta(ppm) -15.638451
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.297; DLKOUKNODPCIHZ-UMYWTXKFSA-N; [M-H]-; Piperettine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.287; RNTDOFFXRNYXPF-ATQLDHBCNA-N; [M-H]-; Axinisothiocyanate I;(+)-Axinisothiocyanate I
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.280; ZZWKUCUVFIMADQ-FKNDILKNNA-N; [M-H]-; UNPD45843
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.269; OKWMTFYIQTVMIC-UHFFFAOYSA-N; [M-H]-; 7-(2,3-dihydroxypropyl)-1-[2-(dimethylamino)ethyl]-3-methyl-2,3,6,7-tetrahydro-1H-purine-2,6-dione
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.255; FELKBIBTBNGNOU-KPKJPENVSA-N; [M-H]-; Ailanthamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.252; ZFRVYMWTSKXSSH-UHFFFAOYSA-N; [M-H]-; UNPD73156
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.252; YMZWKEYJSYDVKL-PKNBQFBNSA-N; [M-H]-; C00051228
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.237; RQCOQZNIQLKGTN-UGPWUYPHNA-N; [M-H]-; Isothebaine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.220; HMIXSJQCYONQDR-UHFFFAOYSA-N; [M-H]-; N-[2,3-dihydroxy-5-(3-methylphenyl)cyclopentyl]benzamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.220; KUALOQDEAMDNIC-UHFFFAOYSA-N; [M-H]-; N-[2,3-dihydroxy-5-(4-methylphenyl)cyclopentyl]benzamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.220; SKIFVFWVFBVSMY-UHFFFAOYSA-N; [M-H]-; N-(2,3-dihydroxy-5-phenylcyclopentyl)-2-methylbenzamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.219; KPFYWAWKFAGWJV-FPOITTPVNA-N; [M-H]-; UNPD74679
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.203; OCBVXILUEJJGQP-PKNBQFBNSA-N; [M-H]-; UNPD97035
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.197; RKCJHMMSHHJAEB-ZTKWPLJKNA-N; [M-H]-; UNPD140413
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.191; MSWCCGRXAZXAPP-YTXKPMTANA-N; [M-H]-; UNPD134244
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.185; BIIHCZLUQVXIQY-YQTOOIBONA-N; [M-H]-; N-Methylisopiline
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.185; DFSIAHJRDUTPMX-YQTOOIBONA-N; [M-H]-; O-Methylisopiline
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.185; LOQQSHSYGZJEPL-YQTOOIBONA-N; [M-H]-; 3-Hydroxynuciferine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.185; OTCJRYDGNXWMEA-AGDOHHJYNA-N; [M-H]-; Pseudomanibacanine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.185; UFOCZRJLUKCVKZ-GGYSOQFKNA-N; [M-H]-; Pulchine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.185; UPZUXWDNFBPUNP-GGYSOQFKNA-N; [M-H]-; (-)-Nuciferoline;(R)-(-)-Nuciferoline
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.185; XKNMIHNJUPYBAQ-XISACWJONA-N; [M-H]-; Manibacanine;(+)-Manibacanine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.169; LZOYWSPVLBDFBS-UHFFFAOYSA-N; [M-H]-; 10-methoxy-4,13-dimethyl-12-oxa-4-azapentacyclo[9.6.1.0?,??.0?,??.0?,??]octadeca-7,9,11(18),15-tetraen-14-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.157; MUJGCVANVJOICC-UHFFFAOYSA-N; [M-H]-; 2-(2,3-dihydro-1-benzofuran-6-yl)-N-[2-(4-methoxyphenyl)ethyl]acetamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.151; YGGUVPJVOHWWNU-UHFFFAOYSA-N; [M-H]-; N-{2-[4-(Butoxyl-3-One)Phenyl]Ethyl}Benzamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.148; DQYWGPRKBZUOSL-UHFFFAOYSA-N; [M-H]-; 4-(4-methoxyphenyl)-N-phenyloxane-4-carboxamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.141; NJXUPJUXAUDVRP-UHFFFAOYSA-N; [M-H]-; 4-(4-butoxyphenyl)-4-azatricyclo[5.2.1.0?,?]dec-8-ene-3,5-dione
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.133; HLRBSTGXOFUEHW-GGYSOQFKNA-N; [M-H]-; (8R)-7-propyl-5,6,6a,7-tetrahydro-4H-dibenzo[de,g]quinoline-2,13,14-triol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.133; BOCPRXXDPIIUFA-UGPWUYPHNA-N; [M-H]-; UNPD112230
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.133; DDCYOEQJFBIBGB-YQTOOIBONA-N; [M-H]-; UNPD54151
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.133; DKCLOLGOSJKOMC-LGWFVXIRNA-N; [M-H]-; UNPD22086
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.133; FCUGSUBRXANTIA-WSKCQNSCNA-N; [M-H]-; UNPD108550
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.133; HOZOQGVLWPYGIE-AGDOHHJYNA-N; [M-H]-; UNPD3582
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.133; KORRMVPBTCIUPT-VFYXSWHGNA-N; [M-H]-; UNPD95824
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.133; LPURKHNWTXTKAJ-UHFFFAOYSA-N; [M-H]-; UNPD187605
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.133; MVAKXMDZLFXYPU-UGPWUYPHNA-N; [M-H]-; UNPD96576
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.133; PESAGTUGBDOZPM-RXQGYGPJNA-N; [M-H]-; UNPD134432
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.133; SAWSWZQULQPSLR-QRWLVFNGSA-N; [M-H]-; UNPD218989
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.133; TWHQHABOPHKTTM-GGYSOQFKNA-N; [M-H]-; UNPD89531
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.133; VTAAORZZHQBCCO-UGPWUYPHNA-N; [M-H]-; UNPD39125
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.133; WBGFZKCWDCUXFP-GGYSOQFKNA-N; [M-H]-; UNPD58915
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.119; OILPCNOMAZOZLU-UHFFFAOYSA-N; [M-H]-; N-[2-(2-methoxyphenoxy)ethyl]-2,3-dihydro-1H-indene-5-carboxamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.111; JXJFDNLNDFFJTE-UHFFFAOYSA-N; [M-H]-; 1-(6,7-dimethoxy-1,2,3,4-tetrahydroisoquinolin-2-yl)-2-phenylethan-1-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.110; MQLOXQFPMXGUSL-UHFFFAOYSA-N; [M-H]-; 1-(6,7-dimethoxy-1-phenyl-1,2,3,4-tetrahydroisoquinolin-2-yl)ethan-1-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.110; TZCQUDDDWLTRSZ-UHFFFAOYSA-N; [M-H]-; 2-benzoyl-6,7-dimethoxy-1-methyl-1,2,3,4-tetrahydroisoquinoline
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.089; YYEYJWOZXLZHEO-BENRWUELSA-N; [M+Na-2H]-; (Z)-11-methyl-N-(methylsulfonyl)dodec-2-enamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.081; TZHGLYOQWYMVTJ-UHFFFAOYSA-N; [M-H]-; [3-(furan-2-yl)-3-(2-methoxyphenyl)propyl][(furan-2-yl)methyl]amine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.042; CMKUGKVVUUGBHJ-UHFFFAOYSA-N; [M+Hac-H]-; dimethazan
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.026; KQLMVYXKQNFMFR-JLDDOWRYNA-N; [M+Hac-H]-; UNPD11337
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.008; BVQMQRWLLWQCLL-IUCAKERBSA-N; [M+Hac-H]-; (2S)-1-[(2S)-2-amino-3-(1H-imidazol-5-yl)propanoyl]pyrrolidine-2-carboxamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.993; CGPJINOQPBKBKY-UHFFFAOYSA-N; [M+Hac-H]-; 1-[3-(dimethylamino)propyl]-3-methyl-2,3,6,7-tetrahydro-1H-purine-2,6-dione
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.993; HHKKEWZCOVHCKH-UHFFFAOYSA-N; [M+Hac-H]-; 3-[3-(dimethylamino)propyl]-1-methyl-2,3,6,7-tetrahydro-1H-purine-2,6-dione
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.987; UWAWDYXFCRTDJK-UHFFFAOYSA-N; [M+Hac-H]-; 3-[3-(dimethylamino)propyl]-7-methyl-2,3,6,7-tetrahydro-1H-purine-2,6-dione
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.987; WWDOBZVPBITZJO-UHFFFAOYSA-N; [M+Hac-H]-; 7-[3-(dimethylamino)propyl]-3-methyl-2,3,6,7-tetrahydro-1H-purine-2,6-dione
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.929; DGWXOLHKVGDQLN-UHFFFAOYSA-N; [M+Hac-H]-; 6-CYCLOHEXYLMETHYLOXY-5-NITROSO-PYRIMIDINE-2,4-DIAMINE
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.908; KMXIGAXTEBJSKU-UHFFFAOYSA-N; [M+Hac-H]-; 8-amino-3-methyl-7-(3-methylbutyl)-2,3,6,7-tetrahydro-1H-purine-2,6-dione
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.752; ZGECPIRXDARPGX-UHFFFAOYSA-N; [M+Na-2H]-; 8-methyl-5-(3-methylbutyl)-2-oxa-5,8,14-triazatricyclo[8.4.0.0?,?]tetradeca-1(10),11,13-trien-9-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.676; GNAKURVGRYCMKS-UHFFFAOYSA-N; [M+FA-H]-; 3-[2-(diethylamino)ethyl]-1-methyl-2,3,6,7-tetrahydro-1H-purine-2,6-dione
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.676; KHVHEXBOZKSGHE-UHFFFAOYSA-N; [M+FA-H]-; 1-[2-(diethylamino)ethyl]-3-methyl-2,3,6,7-tetrahydro-1H-purine-2,6-dione
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.670; BIBQPFKZXQTKET-UHFFFAOYSA-N; [M+FA-H]-; 3-[2-(diethylamino)ethyl]-7-methyl-2,3,6,7-tetrahydro-1H-purine-2,6-dione
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.612; OPVHLSOOWUIVAJ-UHFFFAOYSA-N; [M+FA-H]-; 8-amino-1,3-dimethyl-7-(3-methylbutyl)-2,3,6,7-tetrahydro-1H-purine-2,6-dione
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.610; UTJMEQMVFXHYKE-UHFFFAOYSA-N; [M+FA-H]-; 3-methyl-8-(methylamino)-7-pentyl-2,3,6,7-tetrahydro-1H-purine-2,6-dione
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.606; FDEFBFUPANPFKC-UHFFFAOYSA-N; [M+FA-H]-; 3-methyl-8-(methylamino)-7-(3-methylbutyl)-2,3,6,7-tetrahydro-1H-purine-2,6-dione
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.482; VIKKXPAKXCIVPE-STGVRZAANA-N; [M+Na-2H]-; UNPD3725
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.472; IKWMAWXTHXVSOQ-UHFFFAOYSA-N; [M+Na-2H]-; 6-(2-methylpropyl)-4-[(pyridin-3-yl)methyl]-octahydropyrrolo[3,4-b][1,4]oxazin-3-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.472; MIQPYNUSISSINH-UHFFFAOYSA-N; [M+Na-2H]-; 6-(2-methylpropyl)-4-[(pyridin-4-yl)methyl]-octahydropyrrolo[3,4-b][1,4]oxazin-3-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.472; TYFSGIDUNREIMB-UHFFFAOYSA-N; [M+Na-2H]-; 6-(2-methylpropyl)-4-[(pyridin-2-yl)methyl]-octahydropyrrolo[3,4-b][1,4]oxazin-3-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.440; QBCXEZHQPAEOAK-CKNGHHRPNA-N; [M+Na-2H]-; (1R,2aS,8bS)-1-(hydroxymethyl)-4-methyl-N-propan-2-yl-1,2a,3,8b-tetrahydroazeto[2,3-c]quinoline-2-carboxamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.435; NXNTUMZMAIBHNT-UHFFFAOYSA-N; [M+Na-2H]-; CNP0439941
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.423; IUHMWLMDASQDJQ-UHFFFAOYSA-N; [M+Na-2H]-; (3,4,8b-trimethyl-2,3a-dihydro-1H-pyrrolo[2,3-b]indol-7-yl) N,N-dimethylcarbamate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.423; GDCXHVRRWUMBJW-UHFFFAOYSA-N; [M+Na-2H]-; 3-{[5-(hydroxymethyl)-1-azabicyclo[2.2.2]octan-2-yl]methyl}-1-phenylurea
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.403; BPFMCZARKSQUKI-UHFFFAOYSA-N; [M+Na-2H]-; N-(7,7-dimethyl-5-oxo-5,6,7,8-tetrahydroquinazolin-2-yl)hexanamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.396; LLWBACFVOINPDU-UHFFFAOYSA-N; [M+Na-2H]-; 7-benzyl-2-(2-methoxyethyl)-octahydroimidazo[1,5-a]pyrazin-3-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.396; RFUPGAVQVMPKCW-UHFFFAOYSA-N; [M+Na-2H]-; 2,2-dimethyl-N-{6-oxo-7,11-diazatricyclo[7.3.1.0?,?]trideca-2,4-dien-5-yl}propanamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.393; LEWVNSFIAIZCMP-UHFFFAOYSA-N; [M+Na-2H]-; N-ethyl-1-[(methylcarbamoyl)(phenyl)methyl]pyrrolidine-2-carboxamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.391; FXRZTCOKHDEQMN-UHFFFAOYSA-N; [M+Na-2H]-; {[2-cyclohexyl-1-(4-methoxyphenyl)ethylidene]amino}urea
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.391; YPEZYNBBQMUUBD-UHFFFAOYSA-N; [M+Na-2H]-; 4-(4-tert-butylbenzoyl)piperazine-2-carboxamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.385; WQAGSWMDHCGAIU-UHFFFAOYSA-N; [M+Na-2H]-; 11-(2-amino-3-methylbutanoyl)-7,11-diazatricyclo[7.3.1.0?,?]trideca-2,4-dien-6-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.347; GXKHJLUEQTVRAZ-UHFFFAOYSA-N; [M+Na-2H]-; 2-tert-butyl-5-{1-[(5-methylfuran-2-yl)methyl]pyrrolidin-3-yl}-1,3,4-oxadiazole
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.209; BXEHUCNTIZGSOJ-UHFFFAOYNA-N; [M+FA-H]-; Esprocarb
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.174; NQLVQOSNDJXLKG-UHFFFAOYSA-N; [M+Hac-H]-; prosulfocarb
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.122; QBLUKXGKYQEPBB-UHFFFAOYSA-N; [M+Hac-H]-; 4-(1-thiophen-2-ylcyclohexyl)morpholine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.122; KQMLQRBGBYFMEI-UHFFFAOYSA-N; [M+Hac-H]-; N-(adamantan-1-yl)(prop-2-en-1-yloxy)carbothioamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; DSFGXPJYDCSWTA-UHFFFAOYNA-N; [M-H]-; 7-[2-hydroxy-3-[2-hydroxyethyl(methyl)amino]propyl]-1,3-dimethylpurine-2,6-dione
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; KRBHNUALJIYPDN-UHFFFAOYSA-N; [M-H]-; 7-[2-[bis(2-hydroxyethyl)amino]ethyl]-1,3-dimethylpurine-2,6-dione
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; DKUZHSDZSMQOGQ-UHFFFAOYSA-N; [M+FA-H]-; 3-[2-[2-[2-(2-aminoethoxy)ethoxy]ethoxy]ethoxy]propanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; CQVUEPQLBYMIKX-UHFFFAOYSA-N; [M+FA-H]-; 3-benzyl-4-[(4-methylphenyl)amino]but-3-en-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; UWAWDYXFCRTDJK-UHFFFAOYSA-N; [M+Hac-H]-; 3-[3-(dimethylamino)propyl]-7-methyl-2,3,6,7-tetrahydro-1H-purine-2,6-dione
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; VOZCAYLHVNCRJS-OUKQBFOZSA-N; [M+Hac-H]-; (E)-3-(dimethylamino)-1-(4-phenylphenyl)prop-2-en-1-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; AAXFWENLIKGYNS-UHFFFAOYSA-N; [M-H]-; 4-methylmorpholin-2-yl 2,2-diphenylacetate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; BIBQPFKZXQTKET-UHFFFAOYSA-N; [M+FA-H]-; 3-[2-(diethylamino)ethyl]-7-methyl-2,3,6,7-tetrahydro-1H-purine-2,6-dione
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.997; LNAHIICFAMDGLS-UHFFFAOYSA-N; [M-H]-; ethyl 4-benzyl-6-methyl-3,4-dihydro-2H-1,4-benzoxazine-2-carboxylate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.983; WWDOBZVPBITZJO-UHFFFAOYSA-N; [M+Hac-H]-; 7-[3-(dimethylamino)propyl]-3-methyl-2,3,6,7-tetrahydro-1H-purine-2,6-dione
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.974; HLUSHBJOSPBFOC-OQLLNIDSSA-N; [M+Hac-H]-; Didesmethyl doxepin
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.971; LZVNOMSZAGXFQZ-UHFFFAOYSA-N; [M+Hac-H]-; 4-phenyl-2H,3H,3aH,4H,5H,9bH-furo[3,2-c]quinoline
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.966; CEGXCAVMQDPDRL-VAWYXSNFSA-N; [M+FA-H]-; UNPD27051
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.966; LKFULPKPZWWAEM-KAMYIIQDSA-N; [M+FA-H]-; UNPD107166
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.943; NCMVPGABXJTSGZ-UHFFFAOYSA-N; [M+FA-H]-; 8-benzyl-3a-methyl-2H,3H,3aH,8H,8aH-furo[2,3-b]indole
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.934; BABYPXFXJOEQKM-UHFFFAOYSA-N; [M+Hac-H]-; 3-[(4-methylphenyl)amino]-1-phenylbut-2-en-1-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.921; FDEFBFUPANPFKC-UHFFFAOYSA-N; [M+FA-H]-; 3-methyl-8-(methylamino)-7-(3-methylbutyl)-2,3,6,7-tetrahydro-1H-purine-2,6-dione
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.921; UTJMEQMVFXHYKE-UHFFFAOYSA-N; [M+FA-H]-; 3-methyl-8-(methylamino)-7-pentyl-2,3,6,7-tetrahydro-1H-purine-2,6-dione
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.921; ZAKQCFOAYROORV-UHFFFAOYSA-N; [M+Hac-H]-; 3,3-dimethyl-4,4-diphenylazetidin-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.911; PIEVJGJKDMQGSG-XNTDXEJSNA-N; [M+FA-H]-; E-10-Hydroxydesmethylnortriptyline
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.897; OHDUOGAHBVEMMM-UHFFFAOYNA-N; [M+FA-H]-; 2-methyl-2,6-diphenyl-7-oxa-1-azabicyclo[2.2.1]heptane
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.866; QJNKQDCTABVPGW-GGYSOQFKNA-N; [M+FA-H]-; UNPD71402
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.866; UVNXQKRQDGRTSE-UHFFFAOYSA-N; [M+FA-H]-; 2-Methoxy-6-Methyl-5,6,6A,7-Tetrahydro-4H-Dibenzo[De,G]Quinoline
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.852; ICOLUFIBXHLRIK-UHFFFAOYSA-N; [M+FA-H]-; 1-(9-butyl-9H-carbazol-3-yl)ethan-1-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.834; GVDVAPWUZYDSMV-UHFFFAOYSA-N; [M+Hac-H]-; 2-(1-methyl-2-phenyl-3-indolyl)ethanol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.827; BGCAELCQHCALII-UHFFFAOYSA-N; [M+Hac-H]-; 7,8,9,10-tetramethyl-6H-pyrido[1,2-b]isoquinolin-6-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.818; HMIXSJQCYONQDR-UHFFFAOYSA-N; [M-H]-; N-[2,3-dihydroxy-5-(3-methylphenyl)cyclopentyl]benzamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.818; KUALOQDEAMDNIC-UHFFFAOYSA-N; [M-H]-; N-[2,3-dihydroxy-5-(4-methylphenyl)cyclopentyl]benzamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.817; HVKCEFHNSNZIHO-YBEGLDIGSA-N; [M+FA-H]-; N-Desmethyldoxepin
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.811; BGOXJAXYAIMCOE-UHFFFAOYSA-N; [M+FA-H]-; 5-benzyl-2-oxa-5-azatricyclo[7.4.0.0?,?]trideca-1(13),9,11-triene
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.785; CGPJINOQPBKBKY-UHFFFAOYSA-N; [M+Hac-H]-; 1-[3-(dimethylamino)propyl]-3-methyl-2,3,6,7-tetrahydro-1H-purine-2,6-dione
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.785; HHKKEWZCOVHCKH-UHFFFAOYSA-N; [M+Hac-H]-; 3-[3-(dimethylamino)propyl]-1-methyl-2,3,6,7-tetrahydro-1H-purine-2,6-dione
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.784; RDISTOCQRJJICR-UHFFFAOYSA-N; [M+FA-H]-; 4-(4-pentoxyphenyl)benzonitrile
