ACCESSION: MSBNK-SMB_Measured-HSA033P0243010
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; NEGATIVE; Averaged data
DATE: 2025.03.25 (Averaged 2025.02.15, Processed 2025.02.15, Annotated 2025.03.25, Curated 2025.03.25)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Liang et al. J Pharm Biomed Anal. 2022, 214, 114718
COMMENT: This is an averaged mass spectra data created by integrating product ion scan data obtained from the follwing DDA dataset.
COMMENT: DATASET_ID MTBLS3854
COMMENT: DATASET_TITLE Long-term low-dose ionizing radiation induced chromosome-aberration-specific metabolic phenotype changes in radiation workers
COMMENT: DATASET_AUTHORS Xinjun Wang
COMMENT: MS1_M/Z_AVERAGED_THRES 20.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 50
COMMENT: NUM_AVERAGED_SPEC 31
COMMENT: RAW_SPEC {'D124neg_2740': {'bp': 692.0, 'sum': 1381.0}, 'C18neg_2818': {'bp': 622.0, 'sum': 1199.0}, 'D171neg_2706': {'bp': 259.0, 'sum': 691.0}, 'C3neg_2761': {'bp': 524.0, 'sum': 1257.0}, 'D94neg_2734': {'bp': 387.0, 'sum': 1146.0}, 'D178neg_2678': {'bp': 242.0, 'sum': 620.0}, 'D65neg_2769': {'bp': 229.0, 'sum': 565.0}, 'D203neg_2753': {'bp': 329.0, 'sum': 790.0}, 'C5neg_2755': {'bp': 462.0, 'sum': 1115.0}, 'D124neg_2805': {'bp': 210.0, 'sum': 714.0}, 'D171neg_2732': {'bp': 262.0, 'sum': 766.0}, 'D83neg_2830': {'bp': 380.0, 'sum': 1050.0}, 'D87neg_2755': {'bp': 323.0, 'sum': 743.0}, 'C2neg_2860': {'bp': 270.0, 'sum': 690.0}, 'C10neg_2727': {'bp': 210.0, 'sum': 588.0}, 'D126neg_2765': {'bp': 454.0, 'sum': 1287.0}, 'C2neg_2770': {'bp': 544.0, 'sum': 1319.0}, 'C11neg_2706': {'bp': 210.0, 'sum': 630.0}, 'D124neg_2727': {'bp': 322.0, 'sum': 784.0}, 'D145neg_2718': {'bp': 383.0, 'sum': 853.0}, 'C16neg_2749': {'bp': 269.0, 'sum': 773.0}, 'D73neg_2846': {'bp': 379.0, 'sum': 1034.0}, 'C6neg_2764': {'bp': 523.0, 'sum': 1480.0}, 'C12neg_2700': {'bp': 360.0, 'sum': 780.0}, 'C13neg_2760': {'bp': 320.0, 'sum': 614.0}, 'D73neg_2768': {'bp': 589.0, 'sum': 1788.0}, 'C1neg_2674': {'bp': 210.0, 'sum': 672.0}, 'C4neg_2686': {'bp': 518.0, 'sum': 1255.0}, 'D74neg_2721': {'bp': 210.0, 'sum': 504.0}, 'D143neg_2701': {'bp': 290.0, 'sum': 752.0}, 'C4neg_2711': {'bp': 249.0, 'sum': 795.0}}
COMMENT: RETENTION_TIME_STDEV 0.033
COMMENT: PRECURSOR_M/Z_RAW 243.103817
COMMENT: PRECURSOR_M/Z_STDEV 0.000967
COMMENT: PRECURSOR_IN_MS1 mz 243.104082; int 13.593; delta(ppm) -0.138744
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.303; JDBJGKZPEUFETH-UHFFFAOYSA-N; [M-H]-; 1-(4-methoxyphenyl)-2-phenylethane-1,2-diol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.298; NDJUBPMEWUVPGM-JLDDOWRYNA-N; [M-H]-; UNPD45481
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.295; SZOPCKPNYNJXGG-SVGMAFHSNA-N; [M-H]-; UNPD173549
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.292; JHGIQUYJFHGGCR-PVRQQBJHNA-N; [M-H]-; UNPD75391
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.286; VPYYTRFLULKROP-ZFSGGJBSNA-N; [M-H]-; UNPD3364
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.282; KAIIHLMDZDKJOC-UHFFFAOYSA-N; [M-H]-; Mansonone G
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.280; BNKPLHIVTXAWFZ-UHFFFAOYSA-N; [M-H]-; 7-hydroxy-6-(4-hydroxy-3-methylbut-2-en-1-yl)-1,2-dihydronaphthalen-2-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.277; AMUMWJJQRHRDOL-PPAFWYFPNA-N; [M-H]-; [3aR-(3aalpha,4aalpha,7aalpha,9abeta)]-Octahydro-3,5,8-tris(methylene)-azuleno[6,5-b]furan-2,6(3H,4H)-dione
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.273; CTXCWPVELDJQRF-RLQDDWLSNA-N; [M-H]-; UNPD135593
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.267; NZMGDAUZVBYQMV-VIFPVBQESA-N; [M-H]-; UNPD228153
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.263; ZPLMTMIKIAMSBW-QVEKHBHLSA-N; [M-H]-; Cucumin C
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.256; XWEVHMSPHBTKNY-UHFFFAOYSA-N; [M-H]-; UNPD81520
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.250; ZUQGGYYTTZREMA-UHFFFAOYSA-N; [M-H]-; 2-(3-phenylpropanoyl)cyclohexane-1,3-dione
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.248; INYHBBQIKOOHDX-UHFFFAOYNA-N; [M-H]-; Cannabispirenone B
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.248; MVYJADZNMQXLJB-GGYSOQFKNA-N; [M-H]-; UNPD106968
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.238; CLAPLFAABVVYOH-NAJNNQRLNA-N; [M-H]-; Gnididione
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.230; ZWXLATVUKXJMGZ-JEVNKCSWNA-N; [M-H]-; UNPD106448
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.228; KELZYRMOEAISJM-POHAHGRESA-N; [M-H]-; Chlorantene E
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.227; KOFQESNGRISPOR-UHFFFAOYSA-N; [M-H]-; UNPD69001
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.217; WQYDDKKOUFICFB-UHFFFAOYSA-N; [M-H]-; 5,9-dimethyl-13-methylidene-3-oxatetracyclo[7.4.0.0?,?.0??,??]tridec-5-ene-4,7-dione
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.209; KEHIFYUJRAWIOZ-UHFFFAOYSA-N; [M-H]-; Sa.1
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.198; RLWUPZZWFFGPKU-VFYXSWHGNA-N; [M-H]-; Chlorantene F
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.192; YJOUZCLVEDBCAO-UHFFFAOYSA-N; [M-H]-; UNPD57939
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.190; PWDCLHVZSBZFRI-UHFFFAOYSA-N; [M-H]-; CNP0441898
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.186; RQQZTSDDGPRUER-AQPLNHLQNA-N; [M-H]-; 2,9-Dioxoeuryopsin
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.726; AUFVCWBXKLTXEO-HIRIDBEHNA-N; [M+Hac-H]-; UNPD104938
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.718; AWBXMNYCXOZEMM-UHFFFAOYSA-N; [M+Hac-H]-; UNPD27873
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.718; PBVAKBKSUPEGQB-XESWYYRISA-N; [M+Hac-H]-; UNPD123804
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.707; XBXHZMUWTCVREA-UHFFFAOYSA-N; [M+Hac-H]-; UNPD66391
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.696; JGGMPSKMQXPBTK-XPALUZOASA-N; [M+Hac-H]-; UNPD188172
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.691; YVBMXGVGOLXFFS-UHFFFAOYSA-N; [M+Hac-H]-; 6,8-dimethyl-7H-benzo[7]annulen-7-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.686; FUYQZVHTGPRRKD-UHFFFAOYSA-N; [M+Hac-H]-; UNPD192251
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.682; HFQRXYXVQLBQFR-SZTWAQLWSA-N; [M+Hac-H]-; UNPD125713
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.670; GSMMMLHEHHZKFT-UHFFFAOYSA-N; [M+Hac-H]-; 6-ethyl-7H-benzo[7]annulen-7-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.646; CZJKWOZAWZLOBF-UHFFFAOYSA-N; [M+Hac-H]-; 6-(phenylmethylidene)cyclohex-2-en-1-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.607; XJIYKUMNCSJNFK-UHFFFAOYSA-N; [M+Hac-H]-; 1-(azulen-1-yl)propan-1-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.328; SSTNIXFHCIOCJI-UHFFFAOYSA-N; [M+Hac-H]-; UNPD152385
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.299; RHDYQUZYHZWTCI-UHFFFAOYSA-N; [M+Hac-H]-; 4-methoxy-1,1'-biphenyl
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.276; CDMGNVWZXRKJNS-UHFFFAOYSA-N; [M+Hac-H]-; Phenyl-2-hydroxyphenylmethane = 2-Benzylphenol = o-Benzylphenol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.276; QUBDTHLFIKDCBG-STGVRZAANA-N; [M+Hac-H]-; UNPD135625
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.276; WCOYPFBMFKXWBM-UHFFFAOYSA-N; [M+Hac-H]-; UNPD64637
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.224; HJSPWKGEPDZNLK-UHFFFAOYSA-N; [M+Hac-H]-; Phenyl-4-hydroxyphenylmethane = 4-Benzylphenol = p-Benzylphenol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.224; BOTNYLSAWDQNEX-UHFFFAOYSA-N; [M+Hac-H]-; phenoxymethylbenzene
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.224; QILSFLSDHQAZET-UHFFFAOYSA-N; [M+Hac-H]-; diphenylmethanol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.224; UDONPJKEOAWFGI-UHFFFAOYSA-N; [M+Hac-H]-; 1-methyl-3-phenoxybenzene
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; AOZKTJDXDYSFAE-FNORWQNLSA-N; [M-H]-; UNPD107384
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; KBPRJGIRBGYADS-KGVBRQNMNA-N; [M-H]-; UNPD7026
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; HFQRXYXVQLBQFR-SZTWAQLWSA-N; [M+Hac-H]-; UNPD125713
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; JGGMPSKMQXPBTK-XPALUZOASA-N; [M+Hac-H]-; UNPD188172
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.994; BIQIXQNJOKXALH-UHFFFAOYSA-N; [M-H]-; UNPD28124
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.949; CZJKWOZAWZLOBF-UHFFFAOYSA-N; [M+Hac-H]-; 6-(phenylmethylidene)cyclohex-2-en-1-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.949; YVBMXGVGOLXFFS-UHFFFAOYSA-N; [M+Hac-H]-; 6,8-dimethyl-7H-benzo[7]annulen-7-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.942; AUFVCWBXKLTXEO-HIRIDBEHNA-N; [M+Hac-H]-; UNPD104938
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.942; XBXHZMUWTCVREA-UHFFFAOYSA-N; [M+Hac-H]-; UNPD66391
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.869; GSMMMLHEHHZKFT-UHFFFAOYSA-N; [M+Hac-H]-; 6-ethyl-7H-benzo[7]annulen-7-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.808; YDSABZMFSRCMEP-PKNBQFBNSA-N; [M-H]-; UNPD63167
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.801; SVFIJYQKYCVHPU-AWEZNQCLSA-N; [M-H]-; Penicisochroman G
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.779; IIQCDGLGMWLKBS-DHZHZOJOSA-N; [M-H]-; UNPD186465
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.770; IYXDBCJKVRFOBV-UHFFFAOYSA-N; [M-H]-; Xylarinol C
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.769; YFBYLKAKTMYKNB-DRLKPOPSNA-N; [M-H]-; UNPD52440
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.758; RZWPHZPNMHFTTR-GGYSOQFKNA-N; [M-H]-; UNPD40218
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.754; AWBXMNYCXOZEMM-UHFFFAOYSA-N; [M+Hac-H]-; UNPD27873
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.753; BNKPLHIVTXAWFZ-UHFFFAOYSA-N; [M-H]-; 7-hydroxy-6-(4-hydroxy-3-methylbut-2-en-1-yl)-1,2-dihydronaphthalen-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.747; FUYQZVHTGPRRKD-UHFFFAOYSA-N; [M+Hac-H]-; UNPD192251
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.747; SSTNIXFHCIOCJI-UHFFFAOYSA-N; [M+Hac-H]-; UNPD152385
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.747; WCOYPFBMFKXWBM-UHFFFAOYSA-N; [M+Hac-H]-; UNPD64637
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.747; UDONPJKEOAWFGI-UHFFFAOYSA-N; [M+Hac-H]-; 1-methyl-3-phenoxybenzene
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.743; RHJDGWCFESNSMW-UHFFFAOYSA-N; [M-H]-; methyl 4-oxo-8-phenylocta-5,7-dienoate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.731; SIUGQQMOYSVTAT-OPNJQGHXNA-N; [M-H]-; UNPD69362
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.713; JEUTXODKWSFEIV-LDGXTIHJNA-N; [M-H]-; UNPD78076
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.713; LRDFOPNJXHWGGG-UHFFFAOYSA-N; [M-H]-; UNPD57533
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.713; YKGRPAXRFUOTAY-LDGXTIHJNA-N; [M-H]-; UNPD206186
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.704; VUAIYBIBQXIJKV-UHFFFAOYSA-N; [M-H]-; Echinolactone A
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.689; QUBDTHLFIKDCBG-STGVRZAANA-N; [M+Hac-H]-; UNPD135625
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.689; XJIYKUMNCSJNFK-UHFFFAOYSA-N; [M+Hac-H]-; 1-(azulen-1-yl)propan-1-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.687; RHDYQUZYHZWTCI-UHFFFAOYSA-N; [M+Hac-H]-; 4-methoxy-1,1'-biphenyl
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.672; JDBJGKZPEUFETH-UHFFFAOYSA-N; [M-H]-; 1-(4-methoxyphenyl)-2-phenylethane-1,2-diol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.668; SZOPCKPNYNJXGG-SVGMAFHSNA-N; [M-H]-; UNPD173549
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.668; FHHBRHPDGKEYIF-LLVKDONJSA-N; [M-H]-; Trichocadinin B
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.668; JOSGRHHARYPBHV-UHFFFAOYSA-N; [M-H]-; CNP0435599
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.664; BDSJUQVHHBRBAC-JLDDOWRYNA-N; [M-H]-; UNPD27974
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.664; JHGIQUYJFHGGCR-PVRQQBJHNA-N; [M-H]-; UNPD75391
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.664; NDJUBPMEWUVPGM-JLDDOWRYNA-N; [M-H]-; UNPD45481
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.664; PWDCLHVZSBZFRI-UHFFFAOYSA-N; [M-H]-; CNP0441898
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.664; ZFSUWFPOEAUCHE-UHFFFAOYSA-N; [M-H]-; 5'-methoxy-1',3'-dihydrospiro[cyclohexane-1,2'-indene]-1',4-dione
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.663; TYIWPAAARMXKSH-UHFFFAOYSA-N; [M-H]-; Emmotin H;3-(1-Hydroxy-1-methylethyl)-5,8-dimethyl-1,2-naphthalenedione
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.663; XWEVHMSPHBTKNY-UHFFFAOYSA-N; [M-H]-; UNPD81520
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.657; OADKBSPQYAJHHS-UHFFFAOYSA-N; [M-H]-; Gerberacoumarin
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.657; BPVMLVDKAOJOIS-UHFFFAOYSA-N; [M-H]-; 4-methyl-7-[(3-methylbut-2-en-1-yl)oxy]-2H-chromen-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.653; UACUHHDLYFQIDS-UHFFFAOYSA-N; [M-H]-; Deoxyhemigossypol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.653; UBISCFIISWFGTJ-UHFFFAOYSA-N; [M-H]-; Emmotin C;7,8-Dihydroxy-4-methyl-6-(1-methylethyl)-1-naphthalenecarboxaldehyde
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.642; FRVKBFCCNPHLBB-ZFSGGJBSNA-N; [M-H]-; UNPD135009
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.640; CNHPRYNNWGQLLZ-BSLZWUBRNA-N; [M-H]-; Heritol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.640; FRBORWNVTCITAQ-MBQVVBHTNA-N; [M-H]-; Ferulin
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.640; KAIIHLMDZDKJOC-UHFFFAOYSA-N; [M-H]-; Mansonone G
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.640; JNBSQRJGTJOEJS-KFLGPPTONA-N; [M-H]-; UNPD73647
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.640; KOFQESNGRISPOR-UHFFFAOYSA-N; [M-H]-; UNPD69001
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.640; QHCNBTQIFAKETM-LLVKDONJSA-N; [M-H]-; UNPD225025
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.640; QVKVZFPTZFLMOU-PJMYMDMSNA-N; [M-H]-; UNPD192210
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.640; XQHROGLHTXIFIR-UHFFFAOYSA-N; [M-H]-; Terrecoumarin C
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.638; YGFAMQHMUSBLBC-UHFFFAOYSA-N; [M-H]-; 5-hydroxybisphenol A
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.637; INYHBBQIKOOHDX-UHFFFAOYNA-N; [M-H]-; Cannabispirenone B
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.637; MBRLOUHOWLUMFF-UHFFFAOYSA-N; [M-H]-; Osthol;Osthole
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.637; RSZDAYHEZSRVHS-UHFFFAOYSA-N; [M-H]-; Suberosin
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.637; LYKZQZBBOGVEJA-GAADIAAINA-N; [M-H]-; UNPD206187
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.637; MVYJADZNMQXLJB-GGYSOQFKNA-N; [M-H]-; UNPD106968
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.637; OZPSELDHIUVUJA-UHFFFAOYSA-N; [M-H]-; UNPD75283
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.637; ZKJNIYKTYJLNRF-UHFFFAOYSA-N; [M-H]-; UNPD204645
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.637; ZPLMTMIKIAMSBW-QVEKHBHLSA-N; [M-H]-; Cucumin C
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.637; UYWBIHHNIMDFDF-UHFFFAOYSA-N; [M-H]-; 4,8,8-trimethyl-2H,6H,7H,8H-pyrano[3,2-g]chromen-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.636; YUVBDEAQIYNGSK-UHFFFAOYSA-N; [M-H]-; UNPD118584
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.635; PLJGICLYVCMFRO-VTFLLYPTNA-N; [M-H]-; UNPD106312
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.633; XTCPLNYSELTQER-UHFFFAOYSA-N; [M-H]-; 3,4-dimethyl-7-[(2-methylprop-2-en-1-yl)oxy]-2H-chromen-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.628; TUGXTSKUBLGSJF-YOYBCKCWSA-N; [M-H]-; Glandulone B
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.620; MBTLCIPIGUKEFI-SJBIYWEDNA-N; [M-H]-; UNPD87074
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.615; KOZFCKJGCDWNNS-UHFFFAOYSA-N; [M-H]-; 3-(3-methylbut-2-enyl)naphthalene-1,2,4-triol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.601; CBIBTBSDPZSTOE-UHFFFAOYSA-N; [M-H]-; 2-hydroxy-3-(3-methylbutyl)-1,4-dihydronaphthalene-1,4-dione
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.601; FCWFBFYSMWWNCB-UHFFFAOYSA-N; [M-H]-; 2-hydroxy-3-pentyl-1,4-dihydronaphthalene-1,4-dione
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.598; QQWKWTAYQQZAMH-QPJJXVBHSA-N; [M-H]-; UNPD46308
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.597; FZELAUWRSAKWRF-UHFFFAOYSA-N; [M-H]-; Methoxyaucuparin
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.581; WPWQMODURBITKV-UHFFFAOYNA-N; [M-H]-; 1-hydroxy-3,9-dimethyl-7,8,9,10-tetrahydrobenzo[c][1]benzopyran-6-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.581; SWBDIHXOLXVPJG-UHFFFAOYSA-N; [M-H]-; 3-hydroxy-4-methyl-6H,7H,8H,9H,10H,11H-cyclohepta[c]chromen-6-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.574; CSMBYJHAWMUEKM-FOJUWJGDNA-N; [M-H]-; UNPD205620
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.566; DVZUGUCJUJYKHS-GGYSOQFKNA-N; [M-H]-; UNPD83586
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.562; ZJTDAKVMLPHOPD-HOJJPLCZNA-N; [M-H]-; UNPD139632
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.554; IWRBSPVHSCTEFR-UHFFFAOYSA-N; [M-H]-; UNPD132509
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.554; KMPYSZADDJCSEJ-IMWMWJONNA-N; [M-H]-; UNPD39505
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.554; VICDYVFJMQPAHD-XXHJLYLGNA-N; [M-H]-; UNPD123263
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.554; FGGFBHJNRSCDBK-UHFFFAOYSA-N; [M-H]-; 2,2-dimethyl-2H,3H,4H,4aH,5H,6H,10bH-naphtho[1,2-b]pyran-5,6-dione
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.551; JMZZLVBQLUTYJA-UHFFFAOYSA-N; [M-H]-; UNPD7854
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.551; YJOUZCLVEDBCAO-UHFFFAOYSA-N; [M-H]-; UNPD57939
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.551; ZBCPVHBHAIZOPO-UHFFFAOYSA-N; [M-H]-; UNPD204016
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.551; QCOUCGXKBLJMEO-UHFFFAOYSA-N; [M-H]-; Coniothyren
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.551; XDFBDNHBCVBCQX-UHFFFAOYSA-N; [M-H]-; Pericoterpenoid A
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.551; RNGCFDHRKNSIIK-UHFFFAOYSA-N; [M-H]-; 2-(2-hydroxy-1-phenylpropoxy)phenol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.551; USBKCBSYNCWKLB-UHFFFAOYSA-N; [M-H]-; [3-(benzyloxy)-4-methoxyphenyl]methanol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.549; CVPYOJRRUZFCDK-UHFFFAOYSA-N; [M-H]-; UNPD195230
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.549; MCACKYTWGZKQCS-UHFFFAOYSA-N; [M-H]-; UNPD225256
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.549; VBTSULDLXWYFGB-UHFFFAOYSA-N; [M-H]-; CNP0446417
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.548; RQQZTSDDGPRUER-AQPLNHLQNA-N; [M-H]-; 2,9-Dioxoeuryopsin
