ACCESSION: MSBNK-SMB_Measured-HSA033P0331005
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; NEGATIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.15, Processed 2025.02.15, Annotated 2025.04.01, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Liang et al. J Pharm Biomed Anal. 2022, 214, 114718
COMMENT: This is an averaged mass spectra data created by integrating product ion scan data obtained from the follwing DDA dataset.
COMMENT: DATASET_ID MTBLS3854
COMMENT: DATASET_TITLE Long-term low-dose ionizing radiation induced chromosome-aberration-specific metabolic phenotype changes in radiation workers
COMMENT: DATASET_AUTHORS Xinjun Wang
COMMENT: MS1_M/Z_AVERAGED_THRES 20.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 50
COMMENT: NUM_AVERAGED_SPEC 12
COMMENT: RAW_SPEC {'D73neg_5591': {'bp': 6219.0, 'sum': 16467.0}, 'D121neg_5582': {'bp': 6063.0, 'sum': 15960.0}, 'D87neg_5571': {'bp': 6003.0, 'sum': 14770.0}, 'D69neg_5353': {'bp': 5130.0, 'sum': 15628.0}, 'D143neg_5511': {'bp': 4913.0, 'sum': 14767.0}, 'D169neg_5422': {'bp': 4472.0, 'sum': 13116.0}, 'D147neg_5805': {'bp': 4343.0, 'sum': 12434.0}, 'D65neg_5528': {'bp': 4117.0, 'sum': 11546.0}, 'D64neg_5556': {'bp': 3871.0, 'sum': 12799.0}, 'D102neg_5490': {'bp': 3793.0, 'sum': 11016.0}, 'D94neg_5515': {'bp': 3449.0, 'sum': 12455.0}, 'C14neg_5380': {'bp': 3015.0, 'sum': 10135.0}}
COMMENT: RETENTION_TIME_STDEV 0.006
COMMENT: PRECURSOR_M/Z_RAW 331.048875
COMMENT: PRECURSOR_M/Z_STDEV 0.000776
COMMENT: PRECURSOR_IN_MS1 mz 331.049087; int 39.154; delta(ppm) -0.078387
COMMENT: PROPOSED_CHARGE_STATE ND
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_ION_FORM M-H2O-H; M+K-2H; mz 387.025018; int 42.093; cor 0.937
COMMENT: PROPOSED_ION_FORM M-H; M+Hac-H; mz 391.070101; int 11.029; cor 0.930
COMMENT: PROPOSED_ION_FORM M-H; M+Br; mz 410.986290; int 83.020; cor 0.937
COMMENT: PROPOSED_ION_FORM M+Na-2H; M-H; mz 309.067378; int 16.482; cor 0.902
COMMENT: PROPOSED_ION_FORM M+Na-2H; M+K-2H; mz 347.020141; int 1.698; cor 0.776
COMMENT: PROPOSED_ION_FORM M+FA-H; M+Na-2H; mz 307.026876; int 1.741; cor 0.895
COMMENT: PROPOSED_MAX_NUM_S 0
COMMENT: PROPOSED_MF SevenGoldenRules 17.828; C19H16N2OP2; [M-H2O-H]1; delta(ppm) -17.827988
COMMENT: PROPOSED_MF MS-FINDER 2.485; C11H20O6P2; [M+Na-2H]-; delta(ppm) 24700.105852
COMMENT: PROPOSED_MF MS-FINDER 2.482; C10H21O6PS2; [M-H]-; delta(ppm) 14.236850
COMMENT: PROPOSED_MF MS-FINDER 2.472; C8H19N2O11P; [M-H2O-H]-; delta(ppm) -17.070724
COMMENT: PROPOSED_MF MS-FINDER 2.468; C13H20O7P2; [M-H2O-H]-; delta(ppm) -4.319202
COMMENT: PROPOSED_MF MS-FINDER 2.466; C13H18O6P2; [M-H]-; delta(ppm) -4.319202
COMMENT: PROPOSED_MF MS-FINDER 2.458; C12H16O4P2; [M+FA-H]-; delta(ppm) 88821.651965
COMMENT: PROPOSED_MF MS-FINDER 2.449; C5H20N2O10S2; [M-H]-; delta(ppm) 1.484855
COMMENT: PROPOSED_MF MS-FINDER 2.442; C9H20O4P2S; [M+FA-H]-; delta(ppm) 88809.579626
COMMENT: PROPOSED_MF MS-FINDER 2.430; C9H18O14; [M-H2O-H]-; delta(ppm) -8.041534
COMMENT: PROPOSED_MF MS-FINDER 2.430; C6H21O11PS; [M-H]-; delta(ppm) 6.678569
COMMENT: PROPOSED_MF MS-FINDER 2.428; C9H19O12P; [M-H2O-H]-; delta(ppm) 16.861973
COMMENT: PROPOSED_MF MS-FINDER 2.423; C9H16O13; [M-H]-; delta(ppm) -8.041534
COMMENT: PROPOSED_MF MS-FINDER 2.420; C11H18O8S; [M+Na-2H]-; delta(ppm) 24704.133439
COMMENT: PROPOSED_MF MS-FINDER 2.407; C12H8N6O6; [M-H]-; delta(ppm) 17.811571
COMMENT: PROPOSED_MF MS-FINDER 2.403; C7H16N2O6P2; [M+FA-H]-; delta(ppm) 88836.058145
COMMENT: PROPOSED_MF MS-FINDER 2.403; C9H17O11P; [M-H]-; delta(ppm) 16.861973
COMMENT: PROPOSED_MF MS-FINDER 2.402; C11H26O4S4; [M-H2O-H]-; delta(ppm) -13.291504
COMMENT: PROPOSED_MF MS-FINDER 2.397; C8H14O11; [M+FA-H]-; delta(ppm) 88817.238982
COMMENT: PROPOSED_MF MS-FINDER 2.392; C6H10N10S2; [M+FA-H]-; delta(ppm) 88818.953961
COMMENT: PROPOSED_MF MS-FINDER 2.391; C16H6N4O2; [M+FA-H]-; delta(ppm) 88833.482501
COMMENT: PROPOSED_MF MS-FINDER 2.388; C20H14O4S; [M-H2O-H]-; delta(ppm) 17.258107
COMMENT: PROPOSED_MF MS-FINDER 2.380; C8H11N10O2P; [M+Na-2H]-; delta(ppm) 121934.087362
COMMENT: PROPOSED_MF MS-FINDER 2.368; C6H19N2O10P; [M+Na-2H]-; delta(ppm) 121944.257855
COMMENT: PROPOSED_MF MS-FINDER 2.368; C12H22O3S3; [M+Na-2H]-; delta(ppm) 24701.377105
COMMENT: PROPOSED_MF MS-FINDER 2.367; C10H16N6OS3; [M-H]-; delta(ppm) 5.003074
COMMENT: PROPOSED_MF MS-FINDER 2.361; C5H16N8O3S3; [M-H]-; delta(ppm) 17.154835
COMMENT: PROPOSED_MF MS-FINDER 2.358; C14H20O3S3; [M-H]-; delta(ppm) -3.108508
COMMENT: PROPOSED_MF MS-FINDER 2.354; C4H12N8O8S; [M-H]-; delta(ppm) 19.779973
COMMENT: PROPOSED_MF MS-FINDER 2.353; C12H6N12O2; [M-H2O-H]-; delta(ppm) -20.160970
COMMENT: PROPOSED_MF MS-FINDER 2.350; C12H18N2O6S2; [M-H2O-H]-; delta(ppm) 19.226508
COMMENT: PROPOSED_MF MS-FINDER 2.334; C22H8N2O2; [M-H]-; delta(ppm) -6.491689
COMMENT: PROPOSED_MF MS-FINDER 2.320; C7H20N6OS4; [M-H]-; delta(ppm) -5.180088
COMMENT: PROPOSED_MF MS-FINDER 2.307; C6H22N4O4S3; [M+Na-2H]-; delta(ppm) 121934.416066
COMMENT: PROPOSED_MF MS-FINDER 2.306; C9H20N2O5S3; [M-H]-; delta(ppm) 9.043056
COMMENT: PROPOSED_MF MS-FINDER 2.296; C9H26O3S4; [M+Na-2H]-; delta(ppm) 24690.684763
COMMENT: PROPOSED_MF MS-FINDER 2.285; C8H31O2PS5; [M-H2O-H]-; delta(ppm) 1.428445
COMMENT: PROPOSED_MF MS-FINDER 2.284; C7H14N2O8S; [M+FA-H]-; delta(ppm) 88840.605684
COMMENT: PROPOSED_MF MS-FINDER 2.278; C10H14N8S2; [M+Na-2H]-; delta(ppm) 121942.148839
COMMENT: PROPOSED_MF MS-FINDER 2.277; C8H18N2O3S3; [M+FA-H]-; delta(ppm) 88837.493513
COMMENT: PROPOSED_MF MS-FINDER 2.272; C10H6N12O; [M+Na-2H]-; delta(ppm) 121940.367850
COMMENT: PROPOSED_MF MS-FINDER 2.271; C20H13O3P; [M-H]-; delta(ppm) -11.481090
COMMENT: PROPOSED_MF MS-FINDER 2.270; C7H26O9S3; [M-H2O-H]-; delta(ppm) -20.849369
COMMENT: PROPOSED_MF MS-FINDER 2.234; C6H23O9P3; [M-H]-; delta(ppm) 2.842789
COMMENT: PROPOSED_MF MS-FINDER 2.219; C6H20N2O8P2; [M+Na-2H]-; delta(ppm) 121975.605966
COMMENT: PROPOSED_MF MS-FINDER 2.219; C8H18N6OS3; [M+Na-2H]-; delta(ppm) 121972.044469
COMMENT: PROPOSED_MF MS-FINDER 2.206; C9H6N10S; [M+FA-H]-; delta(ppm) 88831.026507
COMMENT: PROPOSED_MF MS-FINDER 2.204; C15H19O3PS; [M+Na-2H]-; delta(ppm) 24681.893574
COMMENT: PROPOSED_MF MS-FINDER 2.198; C11H27O2PS4; [M-H2O-H]-; delta(ppm) 11.611741
COMMENT: PROPOSED_MF MS-FINDER 2.175; C13H12N6OS2; [M-H]-; delta(ppm) 15.186443
COMMENT: PROPOSED_MF MS-FINDER 2.167; C9H19O4PS2; [M+FA-H]-; delta(ppm) 88843.650995
COMMENT: PROPOSED_MF MS-FINDER 2.165; C15H18O3S2; [M+Na-2H]-; delta(ppm) 24712.069669
COMMENT: PROPOSED_MF MS-FINDER 2.163; C5H19O9PS; [M+FA-H]-; delta(ppm) 88834.690306
COMMENT: PROPOSED_MF MS-FINDER 2.134; C11H24O3S4; [M-H]-; delta(ppm) -13.291504
COMMENT: PROPOSED_MF MS-FINDER 2.112; C19H12N2O2S; [M-H]-; delta(ppm) -16.674617
COMMENT: PROPOSED_MF MS-FINDER 2.107; C13H18OS3; [M+FA-H]-; delta(ppm) 88823.087294
COMMENT: PROPOSED_MF MS-FINDER 2.105; C12H14N8OS2; [M-H2O-H]-; delta(ppm) -18.746140
COMMENT: PROPOSED_MF MS-FINDER 2.096; C7H22N2O5S3; [M+Na-2H]-; delta(ppm) 121977.130036
COMMENT: PROPOSED_MF MS-FINDER 2.076; C12H12N8S2; [M-H]-; delta(ppm) -18.746140
COMMENT: PROPOSED_MF MS-FINDER 2.071; C8H15O9P; [M+FA-H]-; delta(ppm) 88846.763201
COMMENT: PROPOSED_MF MS-FINDER 2.067; C21H6N2; [M+FA-H]-; delta(ppm) 88819.076388
COMMENT: PROPOSED_MF MS-FINDER 2.066; C16H14OS2; [M+FA-H]-; delta(ppm) 88835.159932
COMMENT: PROPOSED_MF MS-FINDER 2.029; C4H14N8OS3; [M+FA-H]-; delta(ppm) 88847.110404
COMMENT: PROPOSED_MF MS-FINDER 1.975; C10H26N2OS5; [M-H2O-H]-; delta(ppm) 6.417975
COMMENT: PROPOSED_MF MS-FINDER 1.956; C13H10N8S; [M+Na-2H]-; delta(ppm) 121954.967085
COMMENT: PROPOSED_MF MS-FINDER 1.940; C21H10N4S; [M-H2O-H]-; delta(ppm) -88105.797609
COMMENT: PROPOSED_MF MS-FINDER 1.912; C18H4N8; [M-H]-; delta(ppm) 1.619838
COMMENT: PROPOSED_MF MS-FINDER 1.848; C15H8N8S; [M-H]-; delta(ppm) -8.563255
COMMENT: PROPOSED_MF MS-FINDER 1.838; C20H12O3S; [M-H]-; delta(ppm) 17.258107
COMMENT: PROPOSED_MF MS-FINDER 1.835; C16H6N8; [M+Na-2H]-; delta(ppm) 121967.785624
COMMENT: PROPOSED_MF MS-FINDER 1.827; C10H22OS4; [M+FA-H]-; delta(ppm) 88811.014924
COMMENT: PROPOSED_MF MS-FINDER 1.797; C13H22N2OS4; [M-H2O-H]-; delta(ppm) 16.601373
COMMENT: PROPOSED_MF MS-FINDER 1.783; C18H10N2S; [M+FA-H]-; delta(ppm) 88807.004107
COMMENT: PROPOSED_MF MS-FINDER 1.720; C10H24N2S5; [M-H]-; delta(ppm) 6.417975
COMMENT: PROPOSED_MF MS-FINDER 1.704; C7H28N2S6; [M-H]-; delta(ppm) -3.765216
COMMENT: PROPOSED_MF MS-FINDER 1.693; C12H2N10; [M+FA-H]-; delta(ppm) 88843.099321
COMMENT: PROPOSED_MF MS-FINDER 1.552; C8H26N2S5; [M+Na-2H]-; delta(ppm) 121973.825559
COMMENT: PROPOSED_MF MS-FINDER 1.522; C13H20N2S4; [M-H]-; delta(ppm) 16.601373
COMMENT: PROPOSED_MF MS-FINDER 1.506; C19H10OS; [M+FA-H]-; delta(ppm) 88847.232837
COMMENT: PROPOSED_MF MS-FINDER 1.494; C27H10O; [M-H2O-H]-; delta(ppm) -18.642876
COMMENT: PROPOSED_MF SIRIUS5_Sirius 15.745; C12H14N4O4S; [M-H+Na-H]-; delta(ppm) 125805.380364
COMMENT: PROPOSED_MF SIRIUS5_Sirius 14.961; C14H15ClN2O4; [M-H+Na-H]-; delta(ppm) 40858.779422
COMMENT: PROPOSED_MF SIRIUS5_Sirius 14.622; C11H10F6N2O3; [M-H]-; delta(ppm) -9.460040
COMMENT: PROPOSED_MF SIRIUS5_Sirius 14.282; C11H16ClFN2O5; [M-H+Na-H]-; delta(ppm) 40855.040001
COMMENT: PROPOSED_MF SIRIUS5_Sirius 13.766; C12H11F3N4O2S; [M-H]-; delta(ppm) 2.863050
COMMENT: PROPOSED_MF SIRIUS5_Sirius 11.231; C15H10F2N4OS; [M-H]-; delta(ppm) 6.314695
COMMENT: PROPOSED_MF SIRIUS5_Sirius 10.791; C15H13FN4S2; [M-H]-; delta(ppm) -0.416894
COMMENT: PROPOSED_MF SIRIUS5_Sirius 7.346; C12H10F8N2O; [M-H2O-H]-; delta(ppm) 1.377930
COMMENT: PROPOSED_MF SIRIUS5_Sirius 6.946; C17H10F4N2O2; [M-H2O-H]-; delta(ppm) -2.556895
COMMENT: PROPOSED_MF SIRIUS5_Sirius 5.912; C10H8F6N2O; [M+CH2O2-H]-; delta(ppm) 221443.168544
COMMENT: PROPOSED_MF SIRIUS5_Sirius 5.507; C7H15ClN4O4S; [M+CH2O2-H]-; delta(ppm) 258562.578318
COMMENT: PROPOSED_MF SIRIUS5_Sirius 3.786; C17H13F3N2OS; [M-H2O-H]-; delta(ppm) -9.288365
COMMENT: PROPOSED_MF SIRIUS5_Sirius 3.500; C15H10O6; [M+CH2O2-H]-; delta(ppm) 384940.182391
COMMENT: PROPOSED_MF SIRIUS5_Sirius 3.500; C16H12O8; [M-H]-; delta(ppm) 9.699781
COMMENT: PROPOSED_MF SIRIUS5_Sirius 3.500; C16H14O9; [M-H2O-H]-; delta(ppm) 9.699781
COMMENT: PROPOSED_MF SIRIUS5_Sirius 2.173; C12H16FN2O7P; [M-H2O-H]-; delta(ppm) -2.781336
COMMENT: PROPOSED_MF SIRIUS5_Sirius 1.335; C10H19FO7P2; [M-H]-; delta(ppm) -7.770774
COMMENT: PROPOSED_MF SIRIUS5_Sirius 1.000; C17H10N4O5; [M-H2O-H]-; delta(ppm) 5.659793
COMMENT: PROPOSED_MF SIRIUS5_Sirius 0.819; C15H18Cl2O4; [M-H]-; delta(ppm) -67600.966562
COMMENT: PROPOSED_MF SIRIUS5_Sirius 0.492; C20H10N2O2; [M-H+Na-H]-; delta(ppm) 125802.885635
COMMENT: PROPOSED_MF SIRIUS5_Sirius 0.283; C14H12N4O4S; [M-H]-; delta(ppm) -4.523382
COMMENT: PROPOSED_MF SIRIUS5_Sirius -0.238; C16H13ClN2O4; [M-H]-; delta(ppm) -67596.160396
COMMENT: PROPOSED_MF SIRIUS5_Sirius -0.498; C13H16O8S; [M-H]-; delta(ppm) -0.483476
COMMENT: PROPOSED_MF SIRIUS5_Sirius -0.609; C15H11ClN2O2; [M+CH2O2-H]-; delta(ppm) 258559.460533
COMMENT: PROPOSED_MF SIRIUS5_Sirius -0.609; C14H16Cl2O2; [M+CH2O2-H]-; delta(ppm) 258550.703895
COMMENT: PROPOSED_MF SIRIUS5_Sirius -0.609; C12H14O6S; [M+CH2O2-H]-; delta(ppm) 384920.650755
COMMENT: PROPOSED_MF SIRIUS5_Sirius -0.609; C13H10N4O2S; [M+CH2O2-H]-; delta(ppm) 384912.902200
COMMENT: PROPOSED_MF SIRIUS5_Sirius -0.609; C16H14OS2; [M+CH2O2-H]-; delta(ppm) 221467.837661
COMMENT: PROPOSED_MF SIRIUS5_Sirius -0.609; C14H14N4O5S; [M-H2O-H]-; delta(ppm) -4.523382
COMMENT: PROPOSED_MF SIRIUS5_Sirius -0.609; C13H18O9S; [M-H2O-H]-; delta(ppm) -0.483476
COMMENT: PROPOSED_MF SIRIUS5_Sirius -0.609; C16H15ClN2O5; [M-H2O-H]-; delta(ppm) -67596.160396
COMMENT: PROPOSED_MF SIRIUS5_Sirius -1.889; C18H15O3P; [M-H+Na-H]-; delta(ppm) 27899.126398
COMMENT: PROPOSED_MF SIRIUS5_Sirius -2.219; C13H10N8S; [M-H+Na-H]-; delta(ppm) 125800.260032
COMMENT: PROPOSED_MF SIRIUS5_Sirius -2.219; C17H14N2O2S; [M-H+Na-H]-; delta(ppm) 125789.979314
COMMENT: PROPOSED_MF SIRIUS5_Sirius -2.219; C12H16BrFN2; [M+CH2O2-H]-; delta(ppm) 153400.685470
COMMENT: PROPOSED_MF SIRIUS5_Sirius -2.219; C15H24BrClO2; [M-H2O-H]-; delta(ppm) -67590.565154
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.986; C12H14N4O4S; [M-H+Na-H]-; delta(ppm) 125805.380364
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.966; C11H10F6N2O3; [M-H]-; delta(ppm) -9.460040
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.871; C12H10F8N2O; [M-H2O-H]-; delta(ppm) 1.377930
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.594; C7H15ClN4O4S; [M+CH2O2-H]-; delta(ppm) 258562.578318
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.387; C10H8F6N2O; [M+CH2O2-H]-; delta(ppm) 221443.168544
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.121; C12H16FN2O7P; [M-H2O-H]-; delta(ppm) -2.781336
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.034; C12H11F3N4O2S; [M-H]-; delta(ppm) 2.863050
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.018; C15H10O6; [M+CH2O2-H]-; delta(ppm) 384940.182391
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.010; C11H16ClFN2O5; [M-H+Na-H]-; delta(ppm) 40855.040001
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.004; C14H15ClN2O4; [M-H+Na-H]-; delta(ppm) 40858.779422
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.004; C17H13F3N2OS; [M-H2O-H]-; delta(ppm) -9.288365
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.004; C17H10F4N2O2; [M-H2O-H]-; delta(ppm) -2.556895
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.001; C15H11ClN2O2; [M+CH2O2-H]-; delta(ppm) 258559.460533
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.001; C14H16Cl2O2; [M+CH2O2-H]-; delta(ppm) 258550.703895
COMMENT: PROPOSED_MF SIRIUS6_Sirius 15.139; C8H10N6O4S; [M+CH2O2-H]-; delta(ppm) 384936.208956
COMMENT: PROPOSED_MF SIRIUS6_Sirius 15.139; C9H12N6O6S; [M-H]-; delta(ppm) 7.628148
COMMENT: PROPOSED_MF SIRIUS6_Sirius 15.139; C9H14N6O7S; [M-H2O-H]-; delta(ppm) 7.628148
COMMENT: PROPOSED_MF SIRIUS6_Sirius 13.689; C13H7F5N2; [M+CH2O2-H]-; delta(ppm) 153381.193032
COMMENT: PROPOSED_MF SIRIUS6_Sirius 13.689; C14H9F5N2O2; [M-H]-; delta(ppm) -6.008480
COMMENT: PROPOSED_MF SIRIUS6_Sirius 13.689; C14H11F5N2O3; [M-H2O-H]-; delta(ppm) -6.008480
COMMENT: PROPOSED_MF SIRIUS6_Sirius 13.206; C10H8F6N2O; [M+CH2O2-H]-; delta(ppm) 221443.168544
COMMENT: PROPOSED_MF SIRIUS6_Sirius 13.206; C11H10F6N2O3; [M-H]-; delta(ppm) -9.460040
COMMENT: PROPOSED_MF SIRIUS6_Sirius 13.206; C11H12F6N2O4; [M-H2O-H]-; delta(ppm) -9.460040
COMMENT: PROPOSED_MF SIRIUS6_Sirius 12.374; C17H8F4N2O; [M-H]-; delta(ppm) -2.556895
COMMENT: PROPOSED_MF SIRIUS6_Sirius 12.374; C17H10F4N2O2; [M-H2O-H]-; delta(ppm) -2.556895
COMMENT: PROPOSED_MF SIRIUS6_Sirius 11.545; C11H9F3N4S; [M+CH2O2-H]-; delta(ppm) 153392.994880
COMMENT: PROPOSED_MF SIRIUS6_Sirius 11.545; C12H11F3N4O2S; [M-H]-; delta(ppm) 2.863050
COMMENT: PROPOSED_MF SIRIUS6_Sirius 11.545; C12H13F3N4O3S; [M-H2O-H]-; delta(ppm) 2.863050
COMMENT: PROPOSED_MF SIRIUS6_Sirius 11.503; C13H7FN4O3; [M+CH2O2-H]-; delta(ppm) 384925.813322
COMMENT: PROPOSED_MF SIRIUS6_Sirius 11.503; C14H9FN4O5; [M-H]-; delta(ppm) 2.208152
COMMENT: PROPOSED_MF SIRIUS6_Sirius 11.503; C14H11FN4O6; [M-H2O-H]-; delta(ppm) 2.208152
COMMENT: PROPOSED_MF SIRIUS6_Sirius 11.451; C5H8F6N4O3; [M+CH2O2-H]-; delta(ppm) 384926.740140
COMMENT: PROPOSED_MF SIRIUS6_Sirius 11.451; C6H10F6N4O5; [M-H]-; delta(ppm) 2.691370
COMMENT: PROPOSED_MF SIRIUS6_Sirius 11.451; C6H12F6N4O6; [M-H2O-H]-; delta(ppm) 2.691370
COMMENT: PROPOSED_MF SIRIUS6_Sirius 11.306; C7H9F3N4O5; [M+CH2O2-H]-; delta(ppm) 384912.572923
COMMENT: PROPOSED_MF SIRIUS6_Sirius 11.306; C8H11F3N4O7; [M-H]-; delta(ppm) -4.695059
COMMENT: PROPOSED_MF SIRIUS6_Sirius 11.306; C8H13F3N4O8; [M-H2O-H]-; delta(ppm) -4.695059
COMMENT: PROPOSED_MF SIRIUS6_Sirius 11.082; C10H8F2N4O4; [M+CH2O2-H]-; delta(ppm) 384919.193091
COMMENT: PROPOSED_MF SIRIUS6_Sirius 11.082; C11H10F2N4O6; [M-H]-; delta(ppm) -1.243465
COMMENT: PROPOSED_MF SIRIUS6_Sirius 11.082; C11H12F2N4O7; [M-H2O-H]-; delta(ppm) -1.243465
COMMENT: PROPOSED_MF SIRIUS6_Sirius 10.931; C12H8F8N2; [M-H]-; delta(ppm) 1.377930
COMMENT: PROPOSED_MF SIRIUS6_Sirius 10.931; C12H10F8N2O; [M-H2O-H]-; delta(ppm) 1.377930
COMMENT: PROPOSED_MF SIRIUS6_Sirius 10.907; C10H11ClF4N2O; [M+CH2O2-H]-; delta(ppm) 122099.045199
COMMENT: PROPOSED_MF SIRIUS6_Sirius 10.433; C5H6N10O5; [M+CH2O2-H]-; delta(ppm) 384913.963697
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 1.000; C5H8F6N4O3; [M+CH2O2-H]-; delta(ppm) 384926.740140
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 1.000; C6H10F6N4O5; [M-H]-; delta(ppm) 2.691370
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 1.000; C6H12F6N4O6; [M-H2O-H]-; delta(ppm) 2.691370
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.322; FMLMRONCWGONGX-HVOVEWBRNA-N; [M-H]-; CC1=CC(O[C@@H]2O[C@@H]([C@@H](O)[C@H](O)[C@H]2O)C(O)=O)=CC(C)=C1Cl
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.234; QPQRGIHXJVTGCW-UHFFFAOYSA-N; [M-H]-; O=C(O)C=1C=CC=C(O)C1C(=O)C2=C(O)C=C(C=C2O)C(=O)OC
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.223; YGFFRSMVZBWZAC-UHFFFAOYSA-N; [M-H]-; FC1=CC=C(NC(=S)NC(=O)C2=CC3=C(OCCO3)C=C2)C=C1
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.167; SMGBXXZKAPMTBB-GNLPSFAGNA-N; [M-H]-; C[C@@]12CCC(=O)C3=COC(=C13)C(=O)C1=C2C=C2C(=O)C=CC(=O)C2=C1
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.154; CQUFJIOGNVIMOS-UHFFFAOYSA-N; [M-H]-; O=C(N)NN=C(C(=S)NC1=CC=C(Cl)C=C1)C=2C=CC=CC2
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.472; PHNGFPPXDJJADG-RRKCRQDMSA-N; [M-H]-; dIMP
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.139; KOTCHZDCNYFXCJ-UHFFFAOYSA-N; [M-H2O-H]-; ethyl 5-amino-3-(methylsulfanyl)-1-(3-nitrobenzoyl)-1H-pyrazole-4-carboxylate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.139; SVONNJMSRPTBKC-UHFFFAOYSA-N; [M-H2O-H]-; ethyl 5-amino-3-(methylsulfanyl)-1-(4-nitrobenzoyl)-1H-pyrazole-4-carboxylate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.077; OBQMLSFOUZUIOB-VVXDDPDLNA-N; [M+FA-H]-; Glycineamideribotide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.053; MCWDCZIDTUQRHK-FDDDBJFASA-N; [M-H]-; 6-deoxyinosine 5'-phosphate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.949; NICKPTPNIMHUHB-QHOPCYEYSA-N; [M-H]-; 7-Alpha-D-Ribofuranosyl-Purine-5'-Phosphate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.857; JICWZYLSTGHGRC-UHFFFAOYSA-N; [M+FA-H]-; 6-[3,4-dihydroxy-5-(hydroxymethyl)oxolan-2-yl]-1-oxo-1H,6H-1??-[1,2,5]oxadiazolo[4,3-d]pyrimidin-1-ylium-7-olate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.818; IUYMWOGSBKOJNG-UHFFFAOYSA-N; [M+Na-2H]-; 6-(5-{[(furan-2-yl)methyl]sulfanyl}-1H-1,2,3,4-tetrazol-1-yl)-hexahydrofuro[3,2-b]furan-3-ol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.811; GRFPHNGXYHSIEZ-UHFFFAOYSA-N; [M-H2O-H]-; 5-methyl-2-[[(4-nitrophenyl)-oxomethyl]hydrazo]-4-thiazolecarboxylic acid ethyl ester
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.737; IYRMWMYZSQPJKC-UHFFFAOYSA-N; [M+FA-H]-; Kaempferol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.697; JQQINPOUYPMFNP-UHFFFAOYSA-N; [M-H2O-H]-; 6-amino-7-[ethoxy(oxo)methane]-5-(4-nitrocyclohexyl)-3-oxo-hexahydro-2H-pyrazolo[3,2-b][1,3]thiazol-4-ium-7a-yl
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.617; KWSMRTMQIZTIHV-UHFFFAOYSA-N; [M-H2O-H]-; N-(3-carbamoyl-4,5,6,7-tetrahydro-1-benzothiophen-2-yl)-5-methyl-4-nitro-3-isoxazolecarboxamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.519; ZZORFUFYDOWNEF-UHFFFAOYSA-N; [M+Na-2H]-; Sulfadimethoxine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.467; PJSFRIWCGOHTNF-UHFFFAOYSA-N; [M+Na-2H]-; Sulfadoxine
