ACCESSION: MSBNK-SMB_Measured-HSA033P0239010
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; NEGATIVE; Averaged data
DATE: 2025.03.25 (Averaged 2025.02.15, Processed 2025.02.15, Annotated 2025.03.25, Curated 2025.03.25)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Liang et al. J Pharm Biomed Anal. 2022, 214, 114718
COMMENT: This is an averaged mass spectra data created by integrating product ion scan data obtained from the follwing DDA dataset.
COMMENT: DATASET_ID MTBLS3854
COMMENT: DATASET_TITLE Long-term low-dose ionizing radiation induced chromosome-aberration-specific metabolic phenotype changes in radiation workers
COMMENT: DATASET_AUTHORS Xinjun Wang
COMMENT: MS1_M/Z_AVERAGED_THRES 20.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 50
COMMENT: NUM_AVERAGED_SPEC 22
COMMENT: RAW_SPEC {'C3neg_5684': {'bp': 855.0, 'sum': 2375.0}, 'D66neg_5792': {'bp': 541.0, 'sum': 2206.0}, 'D126neg_5724': {'bp': 373.0, 'sum': 1452.0}, 'C3neg_5784': {'bp': 314.0, 'sum': 1298.0}, 'D83neg_5869': {'bp': 654.0, 'sum': 2093.0}, 'C2neg_5759': {'bp': 431.0, 'sum': 1523.0}, 'D145neg_5590': {'bp': 626.0, 'sum': 2081.0}, 'D119neg_5561': {'bp': 399.0, 'sum': 1207.0}, 'D94neg_5656': {'bp': 507.0, 'sum': 2116.0}, 'D171neg_5749': {'bp': 201.0, 'sum': 810.0}, 'D108neg_5764': {'bp': 286.0, 'sum': 984.0}, 'C1neg_5492': {'bp': 332.0, 'sum': 1206.0}, 'C6neg_5798': {'bp': 348.0, 'sum': 967.0}, 'D102neg_5540': {'bp': 389.0, 'sum': 1236.0}, 'C7neg_5733': {'bp': 362.0, 'sum': 1462.0}, 'D65neg_5577': {'bp': 410.0, 'sum': 1386.0}, 'C7neg_5631': {'bp': 297.0, 'sum': 1189.0}, 'D143neg_5652': {'bp': 244.0, 'sum': 1028.0}, 'C17neg_5549': {'bp': 268.0, 'sum': 1329.0}, 'C16neg_5758': {'bp': 279.0, 'sum': 1155.0}, 'D136neg_5554': {'bp': 293.0, 'sum': 822.0}, 'D143neg_5560': {'bp': 350.0, 'sum': 1214.0}}
COMMENT: RETENTION_TIME_STDEV 0.045
COMMENT: PRECURSOR_M/Z_RAW 239.030875
COMMENT: PRECURSOR_M/Z_STDEV 0.000745
COMMENT: PRECURSOR_IN_MS1 mz 239.030816; int 25.147; delta(ppm) -1.604809
COMMENT: PROPOSED_CHARGE_STATE ND
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_ION_FORM M-H2O-H; M-H; mz 257.033670; int 66.739; cor 0.717
COMMENT: PROPOSED_ION_FORM M-H2O-H; M+Na-2H; mz 279.022702; int 2.297; cor 0.780
COMMENT: PROPOSED_ION_FORM M-H2O-H; M+K-2H; mz 294.995831; int 1.389; cor 0.719
COMMENT: PROPOSED_ION_FORM M-H2O-H; M+TFA-H; mz 371.043200; int 10.316; cor 0.750
COMMENT: PROPOSED_ION_FORM M+Na-2H; M+K-2H; mz 255.004286; int 12.345; cor 0.605
COMMENT: PROPOSED_ION_FORM M+Na-2H; M+TFA-H; mz 331.050179; int 19.086; cor 0.749
COMMENT: PROPOSED_ION_FORM M+K-2H; M+TFA-H; mz 315.076363; int 12.346; cor 0.774
COMMENT: PROPOSED_MAX_NUM_S 0
COMMENT: PROPOSED_MF SevenGoldenRules 18.551; C15H6N4O; [M-H2O-H]1; delta(ppm) -18.550713
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.074; QOFMXRVXOUYNRO-UHFFFAOYSA-N; [M+Na-2H]-; Teratosphaerone A
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.070; WZOMQVFUPMLOGT-UHFFFAOYSA-N; [M+Na-2H]-; 8-acetyl-7-hydroxy-4-methyl-2H-chromen-2-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.060; GHPSCBAZRWEYJT-UHFFFAOYSA-N; [M+Na-2H]-; UNPD138622
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.060; HXBBWWNXODCSPT-UHFFFAOYSA-N; [M+Na-2H]-; UNPD183155
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.021; NJXMSERYVIMGTB-UHFFFAOYSA-N; [M+Na-2H]-; 5-hydroxy-6-methoxy-2-methyl-1,4-dihydronaphthalene-1,4-dione
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.008; AIEZFWSIZQLXEG-UHFFFAOYSA-N; [M+Na-2H]-; 3-(2,3-dihydroxyphenyl)pyrocatechol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.008; FVHNZASUTQARDR-UHFFFAOYSA-N; [M+Na-2H]-; UNPD82596
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.992; JCJHTKXKDQTTIU-UHFFFAOYSA-N; [M+Na-2H]-; 2-(7-methoxy-2-oxochromen-4-yl)acetaldehyde
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.984; GKZUZJQGBXWUKR-WDEREUQCSA-N; [M+Na-2H]-; UNPD219779
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.961; MZEFNGQKJROKHS-UHFFFAOYSA-N; [M+Na-2H]-; 4-(3,4-dihydroxyphenyl)benzene-1,2-diol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.958; IJNCWCFCIOPZPE-UHFFFAOYSA-N; [M+Na-2H]-; 4-methyl-2-oxo-2H-chromen-6-yl acetate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.937; HJRFKKRMCGZIOA-UHFFFAOYSA-N; [M+Na-2H]-; 3-acetyl-7-methoxy-1-benzopyran-2-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.917; BEWNMGCMEFDYFZ-MNOVXSKESA-N; [M+Na-2H]-; UNPD217703
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.892; STOJMJQGRRERKR-UHFFFAOYSA-N; [M+Na-2H]-; 7-(2-oxopropoxy)-2H-chromen-2-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.870; PMGQHBCQYOMSIH-UHFFFAOYSA-N; [M+Na-2H]-; 2-oxo-2H-chromen-7-yl propanoate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.840; RHBGITBPARBDPH-HSFFGMMNSA-N; [M+Na-2H]-; Piperic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.764; GYKOSPGHDOKDEY-UHFFFAOYSA-N; [M-H2O-H]-; UNPD86451
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.764; QRJSQPCKVDNLNN-UHFFFAOYSA-N; [M-H2O-H]-; UNPD50990
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.756; CEBXXEKPIIDJHL-UHFFFAOYSA-N; [M-H2O-H]-; Alternariol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.751; KWOZIUZLSBCGJQ-UHFFFAOYSA-N; [M+Na-2H]-; UNPD114905
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.741; UIIMGHCYYQVNIS-UHFFFAOYSA-N; [M+Na-2H]-; Kiyomal
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.734; ZJGBSBNSGINTNE-UHFFFAOYSA-N; [M+Na-2H]-; UNPD69598
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.727; XEAZDMSYJLCYDK-UHFFFAOYSA-N; [M+Na-2H]-; 2,2',3-trihydroxydiphenyl ether
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.712; BFJSWNQQNCSJSO-UHFFFAOYSA-N; [M+Na-2H]-; UNPD101439
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.712; IAOGCOUDTZVSLT-UHFFFAOYSA-N; [M+Na-2H]-; UNPD33463
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.703; ATLURBSTOUCQEI-UHFFFAOYSA-N; [M-H2O-H]-; UNPD57212
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.691; CKCXAMWUYPZVFL-MDOHGIEYNA-N; [M-H2O-H]-; Kigelinone
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.676; YGLWXHTXSWRORB-UHFFFAOYSA-N; [M+Na-2H]-; UNPD4097
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.675; YXCORZFYRFZUOV-IMWMWJONNA-N; [M+Na-2H]-; UNPD104479
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.672; BUNGCZLFHHXKBX-UHFFFAOYSA-N; [M+Na-2H]-; UNPD199438
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.671; GHSYWBBAFXWZIP-UHFFFAOYSA-N; [M+Na-2H]-; UNPD206564
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.662; IQHYTBNIALJDPE-UHFFFAOYSA-N; [M+Na-2H]-; UNPD19969
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.660; OTYBDEHZHXKGBO-UHFFFAOYSA-N; [M+Na-2H]-; 8-acetyl-7-methoxy-2H-chromen-2-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.658; RVRLLYKHCMHGKV-UHFFFAOYSA-N; [M-H2O-H]-; 5,6,8-Trihydroxy-2-methylbenzo[g]chromen-4-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.655; CXGTZEJDCYHXKR-UHFFFAOYSA-N; [M+Na-2H]-; UNPD198673
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.653; XJGFVZBTNKODFQ-MDOHGIEYNA-N; [M-H2O-H]-; 5-hydroxy-2-(1'-hydroxyethyl)naphtho[2,3-b]furan-4,9-dione
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.648; GFOTZRKNFPYZHF-UHFFFAOYSA-N; [M-H2O-H]-; UNPD91824
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.647; RGCKGOZRHPZPFP-UHFFFAOYSA-N; [M-H]-; Alizarin
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.647; RJTWNFGVXRAFBF-UHFFFAOYSA-N; [M+Na-2H]-; UNPD82295
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.639; SBMBZNDXQINZKP-UHFFFAOYSA-N; [M+Na-2H]-; UNPD208061
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.635; JQOWUTHTUAEEKG-UHFFFAOYSA-N; [M-H2O-H]-; 8,8-dimethyl-2H,8H,9H,10H-pyrano[2,3-h]chromene-2,9,10-trione
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.634; LUQDGWQNHSJFDE-UHFFFAOYSA-N; [M-H2O-H]-; 9-hydroxy-7-methoxy-1H,5H,10H-benzo[g]isochromene-5,10-dione
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.610; OSQXJHAPGANXQL-UHFFFAOYSA-N; [M-H2O-H]-; UNPD47695
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.604; AATQUCDHLNOSHA-UHFFFAOYSA-N; [M+Na-2H]-; UNPD198302
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.595; QBPFLULOKWLNNW-UHFFFAOYSA-N; [M-H]-; Dantron
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.595; WPWWKBNOXTZDQJ-UHFFFAOYSA-N; [M-H]-; Xanthopurpurin
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.589; WTNDKYAFQKVLSO-UHFFFAOYSA-N; [M-H2O-H]-; 4-oxo-3-(3-oxoprop-1-en-1-yl)-4H-chromen-6-yl acetate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.569; OGPPYEWGUGMXAG-NSCUHMNNSA-N; [M+Na-2H]-; UNPD207018
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.566; IYMGVVSBFUUUDL-UHFFFAOYSA-N; [M+Na-2H]-; 1H-dibenzo-p-dioxin-1,10a-diol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.563; FUNJTUFBEHVWPN-UHFFFAOYSA-N; [M+Na-2H]-; UNPD13331
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.560; CFQAMEDTKHNQTP-UHFFFAOYSA-N; [M-H2O-H]-; 3-(ethoxycarbonyl)psoralen
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.557; LILDZPWSRRMDTQ-UHFFFAOYSA-N; [M+Na-2H]-; 8-methoxy-4,13-dioxatricyclo[7.4.0.0?,?]trideca-1,3(7),5,8-tetraen-12-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.543; GUEIZVNYDFNHJU-UHFFFAOYSA-N; [M-H]-; quinizarin
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.541; VFFGIPFZEMUIIP-FIFLTTCUSA-N; [M+Na-2H]-; UNPD29751
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.540; BZSRHZNNLQJKCB-UHFFFAOYSA-N; [M-H2O-H]-; 2-{[3-(furan-2-yl)-1-benzofuran-5-yl]oxy}acetic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.538; RJAZNJSRZXVBIX-UHFFFAOYSA-N; [M+Na-2H]-; UNPD163705
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.532; YVKJYPHPLKSTFL-UHFFFAOYSA-N; [M-H2O-H]-; UNPD51558
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.532; BGOVNUCHPNGGIE-YQTOOIBONA-N; [M-H2O-H]-; UNPD120095
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.522; BLTUQSGOHUNJDE-XWJGPBAUNA-N; [M+Na-2H]-; UNPD94238
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.497; HRSWRKCLMQWMAZ-UHFFFAOYSA-N; [M-H2O-H]-; 13-(furan-2-yl)-4,6,10-trioxatricyclo[7.4.0.0?,?]trideca-1(9),2,7-trien-11-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.495; FDWIKIIKBRJSHK-UHFFFAOYSA-N; [M+Na-2H]-; BSM1
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.470; LICYJYDTXSPRRG-UHFFFAOYSA-N; [M+Na-2H]-; 3-(1-benzofuran-5-yl)-2-methyloxirane-2-carboxylic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.450; FVIYCYAHKMJVJK-UHFFFAOYSA-N; [M-H2O-H]-; Isogentisin
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.450; XOXYHGOIRWABTC-UHFFFAOYSA-N; [M-H2O-H]-; Gentisin
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.445; KDBWUCIHUALFON-UHFFFAOYSA-N; [M+Na-2H]-; 8-Hydroxy-2-methoxy-6-methyl-1,4-naphthoquinone
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.444; RDRDHXDYMGUCKE-UHFFFAOYSA-N; [M+Na-2H]-; 2-hydroxy-6-oxo-6-phenylhexa-2,4-dienoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.441; BEBGSFZOQXPJCT-UHFFFAOYSA-N; [M+Na-2H]-; Aristolindiquinone
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.436; WVYADZUPLLSGPU-UHFFFAOYSA-N; [M-H2O-H]-; Salsalate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.427; XKHPEMKBJGUYCM-UHFFFAOYSA-N; [M+Na-2H]-; ethyl 2-oxo-2H-chromene-3-carboxylate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.418; VWDTYJAGGMBIAN-UHFFFAOYSA-N; [M-H2O-H]-; Dendroflorin
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.413; AQZHBCDRWFMXIN-UHFFFAOYSA-N; [M-H2O-H]-; Norlichexanthone
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.408; BNIXYBVWLSJJLM-LRSZDJBLSA-N; [M+K-2H]-; Asperochrin A
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.408; IRFQGMAASYXYIA-WCTZXXKLSA-N; [M+K-2H]-; Xylogiblactone B
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.398; IQIGECASJMDDMD-UHFFFAOYSA-N; [M-H2O-H]-; Mesuaxanthone A
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.390; VKPMGKZSBZUATP-MWJXPZBXNA-N; [M+K-2H]-; UNPD25800
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.387; KQSBZNJFKWOQQK-UHFFFAOYSA-N; [M-H]-; UNPD186803
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.366; DILPYVBUOBXTTA-UHFFFAOYSA-N; [M-H2O-H]-; UNPD217066
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.366; PFJQETHGMVTXOO-UHFFFAOYSA-N; [M-H2O-H]-; UNPD211212
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.366; QYZVZXXDXPZMHM-UHFFFAOYSA-N; [M-H2O-H]-; UNPD76253
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.358; OMTIZOWMNANSKM-UHFFFAOYSA-N; [M+Na-2H]-; Aspergiodiquinone
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.355; XERKTCDLFDGUHP-UHFFFAOYSA-N; [M-H2O-H]-; Porric acid C
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.352; ARUCEWIJCNEASJ-MGVQOFIGSA-N; [M+K-2H]-; Aspilactonol C
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.351; FDARKUSEVNCTHK-UHFFFAOYSA-N; [M-H2O-H]-; Alfafuran
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.346; ANQQUCRTGKYCDZ-UHFFFAOYSA-N; [M-H2O-H]-; Cratoxyarborenone F
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.346; YDZGWMWSKOGVLG-UHFFFAOYSA-N; [M-H2O-H]-; 1,7-Dihydroxy-4-methoxyxanthone
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.346; VBNCFORRCHBVEU-UHFFFAOYSA-N; [M-H2O-H]-; globosuxanthone C
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.343; NAONGLJFJCQBGM-UHFFFAOYSA-N; [M+Na-2H]-; 4-acetyl-3-hydroxy-5-phenyl-2,5-dihydrofuran-2-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.341; HBAYLNVMQQHPOR-UHFFFAOYSA-N; [M+Na-2H]-; 2-Methoxy-7-methyljuglone
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.338; INMXHIJLCQOYOT-UHFFFAOYSA-N; [M+K-2H]-; 2-(2-methoxy-2-oxoethoxy)ethyl 2-methylprop-2-enoate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.337; LAHGBLQPLUTTJL-UHFFFAOYSA-N; [M+Na-2H]-; UNPD223989
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.335; APAJFZPFBHMFQR-UHFFFAOYSA-N; [M-H]-; anthraflavic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.332; URYCWSZWYNTGEX-UHFFFAOYSA-N; [M-H2O-H]-; Pannorin
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.323; ZEGDFCCYTFPECB-UHFFFAOYSA-N; [M+Na-2H]-; 2,3-dimethoxynaphthalene-1,4-dione
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.317; VSSKAHKUAQIXLE-UHFFFAOYSA-N; [M-H2O-H]-; UNPD222264
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.316; CAXOIULERYZINL-UHFFFAOYSA-N; [M+Na-2H]-; 1-Hydroxy-4-methoxy-2-naphthoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.316; LFYGUMSCTCQVIU-UHFFFAOYSA-N; [M+K-2H]-; 5-hydroxy-4-methoxy-3-(1-methoxypropan-2-yl)-2,5-dihydrofuran-2-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.309; QUYAEOSQFKMXDN-UHFFFAOYSA-N; [M-H2O-H]-; UNPD162577
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.302; NKMFHJHDLUZSOF-UHFFFAOYSA-N; [M+Na-2H]-; UNPD208032
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.297; JYJMGFYTRPKCHQ-UHFFFAOYSA-N; [M-H2O-H]-; Biatriosporin D
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.294; UOYOAIUAONMUQR-IYDVYWARNA-N; [M+K-2H]-; UNPD112456
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.293; AIXALMAGQFXNBO-UHFFFAOYSA-N; [M-H2O-H]-; 1,6-Dihydroxy-5-methoxyxanthone;Buchanaxanthone
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.293; CCLPDGXDCPXOCN-UHFFFAOYSA-N; [M-H2O-H]-; 1,3-Dihydroxy-5-methoxy-xanthone
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.293; DUTGTZKSYPRUPX-UHFFFAOYSA-N; [M-H2O-H]-; 1,5-Dihydroxy-6-methoxyxanthone
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.293; HMNUZPXEMGNMTG-UHFFFAOYSA-N; [M-H2O-H]-; 2,8-Dihydroxy-1-methoxyxanthone
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.293; JYWKUFVGSWRHFD-UHFFFAOYSA-N; [M-H2O-H]-; 1,7-Dihydroxy-6-methoxyxanthone
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.293; PVNLFOMDIZUYGA-UHFFFAOYSA-N; [M-H2O-H]-; 1,3-Dihydroxy-2-methoxyxanthone
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.293; QMJVWEDVTZEOLQ-UHFFFAOYSA-N; [M-H2O-H]-; 3,5-Dihydroxy-1-methoxyxanthone
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.288; OMXXTPLHUKBYKI-UHFFFAOYSA-N; [M+Na-2H]-; UNPD82639
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.285; SJBCQYINLQWMKL-UHFFFAOYSA-N; [M+Na-2H]-; 4,5-dihydroxy-3,8-dimethyl-1,2-dihydronaphthalene-1,2-dione
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.283; JPICKYUTICNNNJ-UHFFFAOYSA-N; [M-H]-; anthrarufin
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.283; XAVWWBQJIQTIEU-MWJXPZBXNA-N; [M+K-2H]-; UNPD198421
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.276; WIQMWNKYSYJIQG-UHFFFAOYSA-N; [M+Na-2H]-; UNPD124591
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.276; UUBDKTAMPFTXHF-UHFFFAOYSA-N; [M-H2O-H]-; Huperxanthone B
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.264; ZAOGOJVQXXXNAU-UHFFFAOYSA-N; [M-H2O-H]-; UNPD218956
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.259; IVLWWPLBBZTWPO-UHFFFAOYSA-N; [M-H]-; 3-(furan-2-carbonyl)-4H-chromen-4-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.257; BUYKZTKMGUOHBM-UHFFFAOYSA-N; [M-H2O-H]-; UNPD223788
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.257; GFYRPPGRPOFGOW-UHFFFAOYSA-N; [M-H2O-H]-; UNPD62890
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.257; JNNCYRLARKLVDN-UHFFFAOYSA-N; [M-H2O-H]-; 1,4,7-trihydroxy-6-methylxanthone
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.246; VOEMDQMSOKXQNY-UHFFFAOYSA-N; [M-H2O-H]-; 2-(3,5-dihydroxyphenyl)-1-benzofuran-6,7-diol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.245; TZVNNUHRZXQCHM-UHFFFAOYSA-N; [M-H2O-H]-; 2,6,7-trihydroxy-9-methyl-3H-xanthen-3-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.242; GEZBZPLIEWRRHO-UHFFFAOYNA-N; [M-H2O-H]-; Arthoniafurone B;(-)-Arthoniafurone B
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.241; DHWKGQCSRJMGOP-UHFFFAOYSA-N; [M-H2O-H]-; UNPD218735
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.241; DOXLZPGQXHWFGC-UHFFFAOYSA-N; [M-H2O-H]-; UNPD65945
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.241; FBCJENFSGKDPKE-UHFFFAOYSA-N; [M-H2O-H]-; UNPD61545
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.241; FEJDNSHHJMWCDN-UHFFFAOYSA-N; [M-H2O-H]-; UNPD101600
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.241; HUYOUKKMFHFSIU-UHFFFAOYSA-N; [M-H2O-H]-; UNPD152443
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.241; IFAAQBKYYWXBDJ-UHFFFAOYSA-N; [M-H2O-H]-; UNPD37672
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.241; IWDZOJJDTFMEHP-UHFFFAOYSA-N; [M-H2O-H]-; UNPD53043
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.241; JNQLXRMQDHWYIN-UHFFFAOYSA-N; [M-H2O-H]-; UNPD142003
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.241; JYMDNZXWINHRPD-UHFFFAOYSA-N; [M-H2O-H]-; UNPD118983
