ACCESSION: MSBNK-SMB_Measured-HSA033P0681000
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; NEGATIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.15, Processed 2025.02.15, Annotated 2025.04.01, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Liang et al. J Pharm Biomed Anal. 2022, 214, 114718
COMMENT: This is an averaged mass spectra data created by integrating product ion scan data obtained from the follwing DDA dataset.
COMMENT: DATASET_ID MTBLS3854
COMMENT: DATASET_TITLE Long-term low-dose ionizing radiation induced chromosome-aberration-specific metabolic phenotype changes in radiation workers
COMMENT: DATASET_AUTHORS Xinjun Wang
COMMENT: MS1_M/Z_AVERAGED_THRES 20.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 50
COMMENT: NUM_AVERAGED_SPEC 11
COMMENT: RAW_SPEC {'D64neg_258': {'bp': 61127.0, 'sum': 64224.0}, 'D65neg_257': {'bp': 56205.0, 'sum': 67152.0}, 'C8neg_250': {'bp': 39714.0, 'sum': 47473.0}, 'D66neg_252': {'bp': 17136.0, 'sum': 20665.0}, 'D69neg_254': {'bp': 12313.0, 'sum': 14965.0}, 'C18neg_253': {'bp': 10647.0, 'sum': 15672.0}, 'D136neg_239': {'bp': 9652.0, 'sum': 12539.0}, 'D74neg_257': {'bp': 8810.0, 'sum': 11756.0}, 'D73neg_251': {'bp': 8552.0, 'sum': 12721.0}, 'C1neg_252': {'bp': 7357.0, 'sum': 10866.0}, 'D124neg_249': {'bp': 3759.0, 'sum': 4740.0}}
COMMENT: RETENTION_TIME_STDEV 0.003
COMMENT: PRECURSOR_M/Z_RAW 681.348260
COMMENT: PRECURSOR_M/Z_STDEV 0.001737
COMMENT: PRECURSOR_IN_MS1 ND
COMMENT: PROPOSED_CHARGE_STATE ND
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_MAX_NUM_S 0
COMMENT: PROPOSED_MF SevenGoldenRules 19.189; C32H59O13P; [M-H]1; delta(ppm) -19.189390
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; JGIDWVXVJZHWBH-BKYVBUSQNA-N; [M-H]-; UNPD132333
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; ZBNBSIKYLONGAI-UHFFFAOYSA-N; [M-H]-; 4-{3a-hydroxy-9a,11a-dimethyl-7-[(3,4,5-trihydroxy-6-{[(4,5,6-trihydroxy-2-methyloxan-3-yl)oxy]methyl}oxan-2-yl)oxy]-hexadecahydro-1H-cyclopenta[a]phenanthren-1-yl}-2,5-dihydrofuran-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; XLTANAWLDBYGFU-SFVZBQONNA-N; [M-H]-; Methyllycaconitine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; VZVCNKBSOXAJDD-NITPXPLLNA-N; [M-H]-; UNPD13634
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; HIQYFEBMHDFUID-UHFFFAOYSA-N; [M-H]-; (11-ethyl-8,9-dihydroxy-4,6,16,18-tetramethoxy-11-azahexacyclo[7.7.2.12,5.01,10.03,8.013,17]nonadecan-13-yl)methyl 2-(2,5-dihydroxy-3-methylpyrrol-1-yl)benzoate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.791; XSSUYWMXGLYHHM-UHFFFAOYSA-N; [M-H]-; FR182876
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.722; ZOSJMTBTUZXPSR-UHFFFAOYNA-N; [M-H]-; Corchorusoside C
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.070; WAXVSCGXYAIWJM-ZQLXSOHDNA-N; [M-H]-; UNPD173812
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; HNHIWJNROSKAOI-UHFFFAOYNA-N; [M-H]-; Corchorusoside B
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; SKYFMHBUKICSBY-UHFFFAOYNA-N; [M-H]-; Cannogenol 3-[glucosyl-(1->4)-2,6-dideoxy-xylohexoside]
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; AIJHPPMWZRAZIT-NHKOSXDDNA-N; [M-H]-; UNPD84529
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; GUXIUODENTXRGP-SAARHLBINA-N; [M-H]-; UNPD205288
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; JKJVDVVASXIAMQ-QJQRDZTRNA-N; [M-H]-; UNPD75248
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; ZTPANAJOTNUCEO-LYNUBLTLNA-N; [M-H]-; UNPD108855
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; MNAQWBYUOURTPG-UHFFFAOYSA-N; [M-H]-; 2,5-bis(acetyloxy)-8,12,15,15-tetramethyl-4-methylidene-10-{[3,4,5-trihydroxy-6-(hydroxymethyl)oxan-2-yl]oxy}tricyclo[9.3.1.0?,?]pentadec-11-en-14-yl 3-hydroxy-2-methylbutanoate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; NVIBFMQOWYLMDD-UHFFFAOYSA-N; [M-H]-; 2,4-dihydroxy-6b-(hydroxymethyl)-6a,11,11,14b-tetramethyl-3-{[3,4,5-trihydroxy-6-(hydroxymethyl)oxan-2-yl]oxy}-1,2,3,4,4a,5,6,6a,6b,7,8,8a,9,10,11,12,12a,14,14a,14b-icosahydropicene-4,8a-dicarboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 4.000; XLTANAWLDBYGFU-SAWFIOPFSA-N; [M-H]-; [(2R,3R,4S,6S,8R,16S,17R,18S)-11-ethyl-8,9-dihydroxy-4,6,16,18-tetramethoxy-11-azahexacyclo[7.7.2.12,5.01,10.03,8.013,17]nonadecan-13-yl]methyl 2-[(3S)-3-methyl-2,5-dioxopyrrolidin-1-yl]benzoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 3.000; OQZGLOBKVNEEPK-HYYJYYHTSA-N; [M-H]-; 3-[(3S,5R,8R,9S,10S,13R,14S,17R)-3-[(3S,4S,6S)-3,4-dihydroxy-6-methyl-5-[(2S,3R,4S,5S,6R)-3,4,5-trihydroxy-6-(hydroxymethyl)oxan-2-yl]oxyoxan-2-yl]oxy-14-hydroxy-10,13-dimethyl-1,2,3,4,5,6,7,8,9,11,12,15,16,17-tetradecahydrocyclopenta[a]phenanthren-17-yl]-2H-furan-5-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.722; ZOSJMTBTUZXPSR-UHFFFAOYSA-N; [M-H]-; 3-[5,14-dihydroxy-3-[4-hydroxy-6-methyl-5-[3,4,5-trihydroxy-6-(hydroxymethyl)oxan-2-yl]oxyoxan-2-yl]oxy-10,13-dimethyl-2,3,4,6,7,8,9,11,12,15,16,17-dodecahydro-1H-cyclopenta[a]phenanthren-17-yl]-2H-furan-5-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.000; HNHIWJNROSKAOI-UHFFFAOYSA-N; [M-H]-; 3-[11,14-dihydroxy-3-[4-hydroxy-6-methyl-5-[3,4,5-trihydroxy-6-(hydroxymethyl)oxan-2-yl]oxyoxan-2-yl]oxy-10,13-dimethyl-1,2,3,4,5,6,7,8,9,11,12,15,16,17-tetradecahydrocyclopenta[a]phenanthren-17-yl]-2H-furan-5-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.000; SKYFMHBUKICSBY-UHFFFAOYSA-N; [M-H]-; 3-[14-hydroxy-10-(hydroxymethyl)-3-[4-hydroxy-6-methyl-5-[3,4,5-trihydroxy-6-(hydroxymethyl)oxan-2-yl]oxyoxan-2-yl]oxy-13-methyl-1,2,3,4,5,6,7,8,9,11,12,15,16,17-tetradecahydrocyclopenta[a]phenanthren-17-yl]-2H-furan-5-one
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -237.397; OQZGLOBKVNEEPK; [M-H]-; Glucodigifucoside
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -244.441; MEYVNHXTIJKTAE; [M-H]-; 3-[(5S,10S,13R)-3-[3,4-dihydroxy-6-methyl-5-(3,4,5-trihydroxy-6-methoxyoxan-2-yl)oxyoxan-2-yl]oxy-14-hydroxy-10,13-dimethyl-1,2,3,4,5,6,7,8,9,11,12,15,16,17-tetradecahydrocyclopenta[a]phenanthren-17-yl]-2H-furan-5-one
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -259.000; ZBNBSIKYLONGAI; [M-H]-; 4-{3a-hydroxy-9a,11a-dimethyl-7-[(3,4,5-trihydroxy-6-{[(4,5,6-trihydroxy-2-methyloxan-3-yl)oxy]methyl}oxan-2-yl)oxy]-hexadecahydro-1H-cyclopenta[a]phenanthren-1-yl}-2,5-dihydrofuran-2-one
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -262.925; JGIDWVXVJZHWBH; [M-H]-; 4-{7-[(4,5-dihydroxy-6-methyl-3-{[3,4,5-trihydroxy-6-(hydroxymethyl)oxan-2-yl]oxy}oxan-2-yl)oxy]-3a-hydroxy-9a,11a-dimethyl-hexadecahydro-1H-cyclopenta[a]phenanthren-1-yl}-2,5-dihydrofuran-2-one
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -273.067; GCXZYZYMPZQBSP; [M-H]-; 4-(7-{[3,4-dihydroxy-6-(hydroxymethyl)-5-[(3,4,5-trihydroxy-6-methyloxan-2-yl)oxy]oxan-2-yl]oxy}-3a-hydroxy-9a,11a-dimethyl-hexadecahydro-1H-cyclopenta[a]phenanthren-1-yl)-2,5-dihydrofuran-2-one
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -273.972; ZTPANAJOTNUCEO; [M-H]-; Glucogitoroside
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -278.106; SKYFMHBUKICSBY; [M-H]-; 4-{3a-hydroxy-7-[(4-hydroxy-6-methyl-5-{[3,4,5-trihydroxy-6-(hydroxymethyl)oxan-2-yl]oxy}oxan-2-yl)oxy]-9a-(hydroxymethyl)-11a-methyl-hexadecahydro-1H-cyclopenta[a]phenanthren-1-yl}-2,5-dihydrofuran-2-one
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -282.218; JKJVDVVASXIAMQ; [M-H]-; 4-[7-({3,4-dihydroxy-6-methyl-5-[(3,4,5-trihydroxy-6-methyloxan-2-yl)oxy]oxan-2-yl}oxy)-3a,10-dihydroxy-9a,11a-dimethyl-hexadecahydro-1H-cyclopenta[a]phenanthren-1-yl]-2,5-dihydrofuran-2-one
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -293.598; HNHIWJNROSKAOI; [M-H]-; 4-{3a,10-dihydroxy-7-[(4-hydroxy-6-methyl-5-{[3,4,5-trihydroxy-6-(hydroxymethyl)oxan-2-yl]oxy}oxan-2-yl)oxy]-9a,11a-dimethyl-hexadecahydro-1H-cyclopenta[a]phenanthren-1-yl}-2,5-dihydrofuran-2-one
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -294.872; ZOSJMTBTUZXPSR; [M-H]-; Corchorusoside C
COMMENT: PROPOSED_COMPOUND SIRIUS6_Confidence:biodatabase 0.097; OQZGLOBKVNEEPK; [M-H]-; Glucodigifucoside
COMMENT: CONFIDENCE Level 4: Unequivocal precursor ion formula C35H53O13; Top hit by both SIRIUS6_Zodiac and MS-FINDER; and SevenGoldenRules(14);
CH$COMPOUND_CLASS: Uncharacterized
CH$FORMULA: C39H42O2
CH$EXACT_MASS: 542.318480
CH$SMILES: CCCC#Cc1cc(C#CCCC)cc(C#Cc2cc(C#CC(C)(C)C)c(cc2C#CC(C)(C)C)C2OCCO2)c1
CH$IUPAC: InChI=1S/C39H42O2/c1-9-11-13-15-30-25-31(16-14-12-10-2)27-32(26-30)17-18-33-28-35(20-22-39(6,7)8)36(37-40-23-24-41-37)29-34(33)19-21-38(3,4)5/h25-29,37H,9-12,23-24H2,1-8H3
CH$LINK: PUBCHEM CID:11353257
SP$SCIENTIFIC_NAME: Homo sapiens
SP$LINK: NCBI-TAXONOMY 9606 
SP$SAMPLE: Plasma
AC$INSTRUMENT: Agilent 1290 liquid chromatography system, Agilent Technologies - TripleTOF 6600+ mass spectrometer, AB SCIEX
AC$INSTRUMENT_TYPE: LC-ESI-QTOF
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE NEGATIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY 30 eV
AC$MASS_SPECTROMETRY: FRAGMENTATION_MODE CID
AC$MASS_SPECTROMETRY: ION_SPRAY_VOLTAGE -4.0 kV
AC$MASS_SPECTROMETRY: IONIZATION ESI
AC$MASS_SPECTROMETRY: MASS_ACCURACY MS1(ppm) 20.00; MS2(ppm) 20.00
AC$CHROMATOGRAPHY: COLUMN_NAME ACQUITY UPLC BEH C18 column (1.7 µm, 2.1 mm x 100 mm; Waters)
AC$CHROMATOGRAPHY: FLOW_GRADIENT B conc(%). 0 min: 95, 0.5 min: 95, 7.0 min: 65, 8.0 min: 40, 9.0 min: 40, 9.1 min: 95, 12.0 min: 95.
AC$CHROMATOGRAPHY: FLOW_RATE 0.5 mL/min
AC$CHROMATOGRAPHY: RETENTION_TIME 0.482
MS$FOCUSED_ION: PRECURSOR_M/Z 681.348957
MS$DATA_PROCESSING: RECALIBRATE Data dependent recalibration using whole DDA dataset
PK$SPLASH: splash10-014i-0019000000-69351e8f1b8a37c9f8eb
PK$ANNOTATION: m/z int m/z_nocal m/z_std(ppm) int_std cor n annotation
  212.0022112 122.5147 212.001738 4.7735 88.57 0.0333 9 f{C8H4O7}/28.11ppm,p-C27H49O6
  311.1683749 23.3546 311.167988 9.2008 8.25 0.9333 9 f{C24H23}/-39.04ppm,p-C11H30O13
  313.0401940 9.2880 313.039820 12.7140 7.80 -0.2701 8 f{C16H9O7}/15.39ppm,p-C19H44O6
  367.1586368 42.0104 367.158510 6.5013 43.62 0.6879 11 f{C15H27O10}/-6.36ppm,p-C20H26O3
  368.1614191 15.4342 368.161295 9.3872 9.23 0.6261 10 ?
  369.1735704 999.0000 369.173449 4.9218 0.00 1.0000 11 f{C26H25O2}/-33.68ppm,p-C9H28O11
  370.1741424 4.4002 370.174024 11.4784 2.40 0.7662 8 ?
PK$NUM_PEAK: 7
PK$PEAK: m/z int. rel.int.
  212.002211 122.51 122
  311.168375 23.35 23
  313.040194 9.29 9
  367.158637 42.01 42
  368.161419 15.43 15
  369.173570 999.00 999
  370.174142 4.40 4
//
