ACCESSION: MSBNK-SMB_Measured-HSA033P0367002
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; NEGATIVE; Averaged data
DATE: 2025.03.25 (Averaged 2025.02.15, Processed 2025.02.15, Annotated 2025.03.25, Curated 2025.03.25)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Liang et al. J Pharm Biomed Anal. 2022, 214, 114718
COMMENT: This is an averaged mass spectra data created by integrating product ion scan data obtained from the follwing DDA dataset.
COMMENT: DATASET_ID MTBLS3854
COMMENT: DATASET_TITLE Long-term low-dose ionizing radiation induced chromosome-aberration-specific metabolic phenotype changes in radiation workers
COMMENT: DATASET_AUTHORS Xinjun Wang
COMMENT: MS1_M/Z_AVERAGED_THRES 20.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 50
COMMENT: NUM_AVERAGED_SPEC 36
COMMENT: RAW_SPEC {'D171neg_223': {'bp': 1337311.0, 'sum': 2432519.0}, 'D119neg_221': {'bp': 1307439.0, 'sum': 2341038.0}, 'D83neg_231': {'bp': 1291189.0, 'sum': 2329765.0}, 'C10neg_212': {'bp': 1287937.0, 'sum': 2399636.0}, 'C14neg_222': {'bp': 1281691.0, 'sum': 2254557.0}, 'D126neg_238': {'bp': 1275588.0, 'sum': 2318254.0}, 'C9neg_229': {'bp': 1257857.0, 'sum': 2597154.0}, 'C7neg_233': {'bp': 1256581.0, 'sum': 2342745.0}, 'D203neg_216': {'bp': 1246375.0, 'sum': 2231911.0}, 'D178neg_224': {'bp': 1224979.0, 'sum': 2200006.0}, 'D207neg_236': {'bp': 1203474.0, 'sum': 2392198.0}, 'C4neg_228': {'bp': 1199403.0, 'sum': 2186917.0}, 'D147neg_220': {'bp': 1194405.0, 'sum': 2196658.0}, 'D143neg_235': {'bp': 1194259.0, 'sum': 2191793.0}, 'C18neg_224': {'bp': 1185081.0, 'sum': 2345181.0}, 'D169neg_242': {'bp': 1184904.0, 'sum': 2209157.0}, 'C10neg_227': {'bp': 1171434.0, 'sum': 2423505.0}, 'D69neg_224': {'bp': 1166918.0, 'sum': 2382875.0}, 'D121neg_217': {'bp': 1154844.0, 'sum': 2148575.0}, 'D207neg_222': {'bp': 1152058.0, 'sum': 2267268.0}, 'C1neg_223': {'bp': 1131784.0, 'sum': 2376764.0}, 'D117neg_233': {'bp': 1127343.0, 'sum': 2116126.0}, 'C6neg_222': {'bp': 1122695.0, 'sum': 2129800.0}, 'D145neg_220': {'bp': 1119119.0, 'sum': 2167235.0}, 'C5neg_218': {'bp': 1117467.0, 'sum': 2091492.0}, 'C1neg_236': {'bp': 1116699.0, 'sum': 2435871.0}, 'D102neg_235': {'bp': 1099417.0, 'sum': 2190788.0}, 'C15neg_217': {'bp': 1091029.0, 'sum': 2170931.0}, 'D84neg_221': {'bp': 1058151.0, 'sum': 2051518.0}, 'C14neg_236': {'bp': 1038736.0, 'sum': 2031398.0}, 'C9neg_218': {'bp': 1032816.0, 'sum': 2000459.0}, 'C12neg_219': {'bp': 1029828.0, 'sum': 2008671.0}, 'C13neg_219': {'bp': 1013287.0, 'sum': 2031233.0}, 'D65neg_227': {'bp': 1006009.0, 'sum': 2007324.0}, 'D136neg_220': {'bp': 997284.0, 'sum': 2041059.0}, 'C17neg_207': {'bp': 980040.0, 'sum': 2030663.0}}
COMMENT: RETENTION_TIME_STDEV 0.005
COMMENT: PRECURSOR_M/Z_RAW 367.159771
COMMENT: PRECURSOR_M/Z_STDEV 0.003740
COMMENT: PRECURSOR_IN_MS1 ND
COMMENT: PROPOSED_CHARGE_STATE ND
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_MAX_NUM_S 0
COMMENT: PROPOSED_MF SevenGoldenRules 19.176; C13H30N4O4P2; [M-H]1; delta(ppm) -19.176072
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 3.831; YBJTWUNILZOAFZ-ZCXKWNTKNA-N; [M-H]-; UNPD185050
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 3.831; ZVBSFMQVRAVTJW-TWYLJJHKNA-N; [M-H]-; UNPD41636
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 3.831; JQHSHPAZNWYGEU-FGWJHSTMSA-N; [M-H]-; Epoxyvirone
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 3.831; ZUBZPOISGUHSQT-RZTYQLBFSA-N; [M-H]-; Saturnispol D
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 3.830; AXXBLYJFVYELTA-VDUUNVCXNA-N; [M-H]-; UNPD14833
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 3.830; NIAJNGJDZZOJNI-QFYGUDKSNA-N; [M-H]-; UNPD156955
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 3.779; IIXALYBPEIOYLY-UHFFFAOYSA-N; [M-H]-; 1-(4-hydroxy-3-methoxyphenyl)-3-(5-methoxy-2,2-dimethyl-2H-chromen-6-yl)propan-1-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 3.779; AGFQXHXKDZTEHS-UHFFFAOYSA-N; [M-H]-; 5,6-dimethoxy-2-{[4-methoxy-3-(propan-2-yloxy)phenyl]methylidene}-2,3-dihydro-1H-inden-1-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 3.779; BOZIRBIMAAGYNT-UHFFFAOYSA-N; [M-H]-; ethyl 8-tert-butyl-5-oxo-6,11-dioxatetracyclo[8.7.0.0?,?.0??,??]heptadeca-1,3,7,9,12(17)-pentaene-4-carboxylate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 3.779; CBMFYAXTHOAIBJ-UHFFFAOYSA-N; [M-H]-; 5,6-dimethoxy-2-{[3-methoxy-4-(propan-2-yloxy)phenyl]methylidene}-2,3-dihydro-1H-inden-1-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 3.779; CLHQEZOKYSPTNA-UHFFFAOYSA-N; [M-H]-; 1-[6-ethoxy-2,4-dihydroxy-3-(3-methylbut-2-en-1-yl)phenyl]-3-(4-hydroxyphenyl)prop-2-en-1-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 3.779; FLHGDWCPJAQANJ-UHFFFAOYSA-N; [M-H]-; cyclohexyl 7a-(3-methylbut-2-en-1-yl)-2,7-dioxo-1aH,2H,7H,7aH-naphtho[2,3-b]oxirene-1a-carboxylate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 3.779; GYXMQHPGHDVIHX-UHFFFAOYSA-N; [M-H]-; 2-methoxyethyl 5-[(2,5-dimethylphenyl)methoxy]-2-methyl-1-benzofuran-3-carboxylate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 3.779; MPFRBGNULMTVEA-UHFFFAOYSA-N; [M-H]-; 7-hydroxy-10-methoxy-3-methyl-3-(4-methylpent-3-en-1-yl)-3H-benzo[f]chromene-8-carboxylic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 3.779; PMOZWFNYGULSLX-UHFFFAOYSA-N; [M-H]-; 3-hexyl-4,8-dimethyl-2-oxo-2H-chromen-7-yl furan-2-carboxylate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 3.779; RAKRMIHGFRITFM-UHFFFAOYSA-N; [M-H]-; 4-[(6-hydroxy-4,8-dimethylnona-3,7-dien-1-yl)oxy]-7H-furo[3,2-g]chromen-7-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 3.779; UXJQIMIAQWIAOG-UHFFFAOYSA-N; [M-H]-; Naphthgeranine A
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 3.779; XFDOVRAXXFIUNS-UHFFFAOYSA-N; [M-H]-; CNP0448501
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 3.779; ZDFJCIGCVRJOIG-UHFFFAOYSA-N; [M-H]-; 3-(4-hydroxy-2,5-dimethoxyphenyl)-6-(2-methylbut-3-en-2-yl)-2H-chromen-7-ol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 3.739; ABALGCGSAUWIRD-IBTVYSDONA-N; [M-H]-; 2,7-Dihydroxyapogeissoschizine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 3.739; ATIZKZWYIGEWST-NGTNOPARNA-N; [M-H]-; Polyneuridine-N-oxide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 3.739; CSEDGMWEUVRNCN-DTLLWRDLNA-N; [M-H]-; Kopsinol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 3.739; FEPWCBNZAPJQDK-BGKSEQMINA-N; [M-H]-; Tetrahydroalstonine N-oxide;(4R)-Tetrahydroalstonine N-oxide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 3.739; FJFAFXAJZWYPPQ-YUGRVETLNA-N; [M-H]-; Petchicine;(-)-Petchicine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 3.739; HBPNZWWAQVKYPJ-STWMLIRLNA-N; [M-H]-; 14alpha-Hydroxy-3-isorauniticine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 3.739; HILHZMSRHLWRBI-WVTIEHOONA-N; [M-H]-; 11-Hydroxy-14,15-epoxytabersonine;11-Hydroxy-14,15alpha-epoxytabersonine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 3.739; HNUOJNHAJOCKBT-UHFFFAOYNA-N; [M-H]-; 19beta-Hydroxyvenalstonidine;20S-Hydroxyvenalstonidine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 3.739; HRARARDBRKOTJJ-CQHDPPIYNA-N; [M-H]-; 16-epi-Deacetylakuammiline N(4)-oxide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 3.739; HWNBUNNVNRZPQO-SWTAOXIYNA-N; [M-H]-; (-)-Vincapusine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 3.739; IRMHHGGGRPOHRY-UKZPAJCQNA-N; [M-H]-; 12-Demethoxytabernulosine;10-Methoxypicrinine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 3.739; NKMFTVSMLXLPDB-XSNGHVMFNA-N; [M-H]-; Aspidophylline A;(-)-Aspidophylline A
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 3.739; PWAHHGUORQEYOW-SZRVFFEONA-N; [M-H]-; 11,19R-Dihydroxytabersonine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 3.739; PXVFCFIYPGUUNJ-SYDNXPPINA-N; [M-H]-; 3-Isorauniticine pseudoindoxyl
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 3.739; VLNTZJVJKUHBHN-YGPNDOBFNA-N; [M-H]-; (+)-Vincaminine;Vincareine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 3.739; VTYXOAFGDRJJIK-UIIMFYARNA-N; [M-H]-; Hedrantherine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 3.739; XKJBZHFBVFIQRP-GEOPNTRKNA-N; [M-H]-; Prunifoline D;(+)-Prunifoline D
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 3.739; YOQNZWXFGROKGY-MVCDMGORNA-N; [M-H]-; Vincoline;20-Epimelobaline
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 3.739; ZGSZUQKKUBVUPV-CMRAXLEUNA-N; [M-H]-; 18,19-Dehydrocorynoxinic acid;(+)-18,19-Dehydrocorynoxinic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 3.739; ZROBSNVANUBAJZ-YMSKKPHLNA-N; [M-H]-; 16-Epivoacarpine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 3.739; CQSFDKICYDHRGT-XSGSXHBCSA-N; [M-H]-; Baloxine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 3.739; HXLWDALZXJIPSY-LPIRWUFSSA-N; [M-H]-; strictosidine aglycone
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 3.739; JHEWUOHZDCTKBI-XCDZCERQNA-N; [M-H]-; 9-Demethoxy-18-demethylgardneramine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 3.739; ZNZYKNKBJPZETN-WELNAUFTSA-N; [M-H]-; Dialdehyde 11678
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 3.708; WYMFWFGGRMNJEA-FOUKJZKRNA-N; [M-H]-; UNPD163876
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 3.687; GVFCLBCTHLIFGT-CCAMEFLBNA-N; [M-H]-; 18-Oxohaplocidine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 3.687; NOMVWOHLAOQWLW-BYTMBKGSNA-N; [M-H]-; 5-Hydroxy-6-oxocoronaridine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 3.687; QOSKOZFUYJBOHK-FSVZFGGHNA-N; [M-H]-; Voacarpine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 3.687; ANOVIMPDPXPRPK-VNLDHFHXNA-N; [M-H]-; UNPD137259
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 3.687; APYCBBUCRVHTDX-MYKRFBFLNA-N; [M-H]-; UNPD42880
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 3.687; ARZQSMSUTMRXQN-WKRQOGTFNA-N; [M-H]-; UNPD140320
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 3.687; AUJVVPBGBOEYGD-QIIZXBEENA-N; [M-H]-; UNPD108746
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 3.687; BXDSNQSESIAPFZ-GYLPXOJFNA-N; [M-H]-; UNPD69545
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 3.687; BXUGLJBYNXECQK-AZLOIHONNA-N; [M-H]-; UNPD182529
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 3.687; CPAUEKXFXGFLCO-WWKISNPFNA-N; [M-H]-; UNPD188035
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 3.687; CPUGFGPEBLBEKJ-QEGKNJQMNA-N; [M-H]-; UNPD109052
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 3.687; DTWMPIYEXLWLSM-JVNDFHKTSA-N; [M-H]-; UNPD219262
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 3.687; DWKDSPXGZLYOEM-OIAJGFHINA-N; [M-H]-; UNPD122310
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 3.687; FCRGUGMZWUACLY-WMIXXFHENA-N; [M-H]-; UNPD142679
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 3.687; FFWCSZRQNSLOCG-YNQJSEINNA-N; [M-H]-; UNPD68148
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 3.687; FJZOZVYRGBXGJY-WOZRXUQRNA-N; [M-H]-; UNPD119196
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 3.687; FRCLXVJYJUQIJH-XIVYZYPHSA-N; [M-H]-; UNPD211114
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 3.687; GAGCUMMTRKGYFP-UIYSNILFNA-N; [M-H]-; UNPD106307
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 3.687; HRCGRANBXMJFJR-JVKCOEJVNA-N; [M-H]-; UNPD207150
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 3.687; IZEQWEHEUYODAM-BPQJGYRUNA-N; [M-H]-; UNPD150053
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 3.687; JNERBODVRAQESP-WIBICMBKNA-N; [M-H]-; UNPD135699
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 3.687; KHMWMNSPWIVDFD-YDSHKUOUNA-N; [M-H]-; UNPD91843
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 3.687; KLBCCEHRWIYICX-JPYQIRHLNA-N; [M-H]-; UNPD180442
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 3.687; KYZVNPNCPMAADF-KGGZEQRJNA-N; [M-H]-; UNPD198116
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 3.687; LABMZTYYULYXTD-WXZZTWOENA-N; [M-H]-; UNPD157406
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 3.687; LRYKBTKXTCTREJ-YNBSQOFPNA-N; [M-H]-; UNPD52612
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 3.687; MKFOCHLOHPOFIS-LGWFVXIRNA-N; [M-H]-; UNPD84961
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 3.687; MPNPJQYCBQXPGW-WMJIIXSVNA-N; [M-H]-; UNPD11720
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 3.687; NSWYJPUUYILFCP-APHCOCNHNA-N; [M-H]-; UNPD170302
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 3.687; OHVLQOJUEDASJF-CCAMEFLBNA-N; [M-H]-; UNPD131431
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 3.687; OMNODBHMNRZDEA-IHMNZXPZNA-N; [M-H]-; UNPD192793
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 3.687; OXSVCUBKICKETK-IYBVQBHQNA-N; [M-H]-; UNPD209014
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 3.687; PODPTPDMRYBSFN-SMHLMUDPNA-N; [M-H]-; UNPD182604
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 3.687; PUJKWIWAZJFXEM-YALRBFILNA-N; [M-H]-; UNPD122903
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 3.687; QRQJADSZJLLJFS-JTVPKKQJNA-N; [M-H]-; UNPD129379
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 3.687; RLVDPEXKWTYSEN-YUBLGVQTNA-N; [M-H]-; UNPD130071
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 3.687; RPYIECDRRGSQMN-KBOPHERZNA-N; [M-H]-; UNPD111639
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 3.687; SCBWVOFEDKLZRF-AYHUBRBFNA-N; [M-H]-; UNPD105251
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 3.687; SDUUCKYXYDULDD-GRNBFMRBNA-N; [M-H]-; UNPD64722
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 3.687; SIRGNISPBNTBGI-AZLOIHONNA-N; [M-H]-; UNPD17737
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 3.687; SSDQGZDVMVZYAC-HQZQBBRCNA-N; [M-H]-; UNPD189898
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 3.687; SZURHNIKTSQFGG-WMNKFLMZNA-N; [M-H]-; UNPD11362
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 3.687; UKEZNSARWDASSV-ZTZHYJHWNA-N; [M-H]-; UNPD54989
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 3.687; UNCUIOYXLHTFMA-ZCUDNCSUNA-N; [M-H]-; UNPD37593
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 3.687; VFQFTNYONDVTDQ-GLFYTUFDNA-N; [M-H]-; UNPD9472
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 3.687; VNQHQJHMAVFNCT-NMOPFCAVNA-N; [M-H]-; UNPD143683
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 3.687; VNZAGMCDYZBYNC-CZLTYTHGNA-N; [M-H]-; UNPD10233
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 3.687; WOGDQOSWBXSHSL-KCEZYORLNA-N; [M-H]-; UNPD110641
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 3.687; WPAFASNFOAYXNJ-REYMFVJZNA-N; [M-H]-; UNPD154180
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 3.687; XTVZKOJPJUPJGR-WMERLWARNA-N; [M-H]-; UNPD59068
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 3.687; YTLNWRIGWUSICE-MNAICCQBNA-N; [M-H]-; UNPD201510
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 3.687; YTVBFWHIYAUPOK-VOJWFIMSNA-N; [M-H]-; UNPD182517
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 3.687; YWULOMNQOWMRFL-JVFRAKOSNA-N; [M-H]-; UNPD176321
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 3.687; ZBADJOUZDKDJRB-FYQMLIDONA-N; [M-H]-; UNPD117811
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 3.687; ZMUYMKZWIKXKQZ-KYAVWSDVNA-N; [M-H]-; UNPD103663
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 3.687; DHUPSYOJFKLAAA-UHFFFAOYSA-N; [M-H]-; Diazaquinomycin G
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 3.687; DSHQVFGPKKWBTO-UHFFFAOYSA-N; [M-H]-; Diazaquinomycin F
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 3.635; BALWREPCBJFBMX-UHFFFAOYSA-N; [M-H]-; 3-(2,5-dimethoxyphenyl)-N-methyl-N-[2-(4-methylanilino)-2-oxoethyl]-2-propenamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 3.635; HYTBDRSJFLLOBU-AXPCPNSHNA-N; [M-H]-; N-[[(2S,3S,4S)-1-benzoyl-4-(hydroxymethyl)-3-phenyl-2-azetidinyl]methyl]-2-methoxyacetamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 3.635; IRZVVDMCEZNNCW-UHFFFAOYSA-N; [M-H]-; cyclarbamate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 3.635; KVDPTJOHHVUPNF-UGJHVSHVNA-N; [M-H]-; (6R,7S,8R)-7-[4-(2-cyclopropylethynyl)phenyl]-8-(hydroxymethyl)-4-(2-methoxy-1-oxoethyl)-1,4-diazabicyclo[4.2.0]octan-2-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 3.635; SWTMZKPNUWCIFW-UHFFFAOYSA-N; [M-H]-; 3,4-dimethoxy-N-[4-[oxo(1-piperidinyl)methyl]phenyl]benzamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 3.635; YMDLGNDEUAJUCM-JNWYSCRBNA-N; [M-H]-; LSM-12804
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 3.635; YRBBPAJMHDUQCY-UHFFFAOYNA-N; [M-H]-; LSM-16561
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 3.635; BHGNWOUHTVSYHG-UHFFFAOYSA-N; [M-H]-; N-[2-(2H-1,3-benzodioxol-5-yl)-2-(pyrrolidin-1-yl)ethyl]-4-methoxybenzamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 3.635; BRWYCRLKASLULK-UHFFFAOYSA-N; [M-H]-; methyl 3,17'-dimethyl-12'-oxo-10',17'-diazaspiro[oxirane-2,15'-tetracyclo[12.3.1.0?,??.0?,?]octadecane]-3'(11'),4',6',8'-tetraene-18'-carboxylate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 3.635; CCVABWCQZCWITK-UHFFFAOYSA-N; [M-H]-; 4,7-dimethoxy-N-[2-(4-methoxyphenyl)ethyl]-1-methyl-1H-indole-2-carboxamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 3.635; CDIWSMQZLNIQCY-UHFFFAOYSA-N; [M-H]-; 13-methoxy-9-[(4-methoxyphenyl)methyl]-4-oxa-2,9-diazatricyclo[9.4.0.0?,?]pentadeca-1(15),11,13-trien-3-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 3.635; CSZMJHLPPJDDBA-UHFFFAOYSA-N; [M-H]-; methyl 15-ethyl-17-hydroxy-9-oxo-1,11-diazapentacyclo[9.6.2.0?,?.0?,??.0??,??]nonadeca-2,4,6,8(18)-tetraene-17-carboxylate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 3.635; CXEUJQXHHJWTCM-UHFFFAOYSA-N; [M-H]-; 2-[(phenylcarbamoyl)oxy]cycloheptyl N-phenylcarbamate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 3.635; DXDBPZCSNDHKMP-UHFFFAOYSA-N; [M-H]-; 2-{1-[(3,4,5-trimethoxyphenyl)methyl]pyrrolidin-3-yl}-1,3-benzoxazole
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 3.635; FDXSHRAUWLECHP-UHFFFAOYSA-N; [M-H]-; 9-[(2-hydroxy-4-methoxyphenyl)methyl]-14-methyl-4-oxa-2,9-diazatricyclo[9.4.0.0?,?]pentadeca-1(15),11,13-trien-3-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 3.635; FFTINBDACAAKDI-UHFFFAOYSA-N; [M-H]-; 3,4-dimethoxy-N-[2-(5-methoxy-2-methyl-1H-indol-3-yl)ethyl]benzamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 3.635; FLTYLRWJBGWPKY-UHFFFAOYSA-N; [M-H]-; CNP0431458
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; SFZZRGHNPILUOD-CYBMUJFWSA-N; [M-H]-; 1,2-dihexanoyl-sn-glycero-3-phosphate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; ABALGCGSAUWIRD-IBTVYSDONA-N; [M-H]-; 2,7-Dihydroxyapogeissoschizine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; ATIZKZWYIGEWST-NGTNOPARNA-N; [M-H]-; Polyneuridine-N-oxide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; CSEDGMWEUVRNCN-DTLLWRDLNA-N; [M-H]-; Kopsinol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; FEPWCBNZAPJQDK-BGKSEQMINA-N; [M-H]-; Tetrahydroalstonine N-oxide;(4R)-Tetrahydroalstonine N-oxide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; FJFAFXAJZWYPPQ-YUGRVETLNA-N; [M-H]-; Petchicine;(-)-Petchicine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; GVFCLBCTHLIFGT-CCAMEFLBNA-N; [M-H]-; 18-Oxohaplocidine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; HBPNZWWAQVKYPJ-STWMLIRLNA-N; [M-H]-; 14alpha-Hydroxy-3-isorauniticine
