ACCESSION: MSBNK-SMB_Measured-HSA033P0337004
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; NEGATIVE; Averaged data
DATE: 2025.03.25 (Averaged 2025.02.15, Processed 2025.02.15, Annotated 2025.03.25, Curated 2025.03.25)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Liang et al. J Pharm Biomed Anal. 2022, 214, 114718
COMMENT: This is an averaged mass spectra data created by integrating product ion scan data obtained from the follwing DDA dataset.
COMMENT: DATASET_ID MTBLS3854
COMMENT: DATASET_TITLE Long-term low-dose ionizing radiation induced chromosome-aberration-specific metabolic phenotype changes in radiation workers
COMMENT: DATASET_AUTHORS Xinjun Wang
COMMENT: MS1_M/Z_AVERAGED_THRES 20.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 50
COMMENT: NUM_AVERAGED_SPEC 15
COMMENT: RAW_SPEC {'C8neg_146': {'bp': 525119.0, 'sum': 601517.0}, 'C14neg_148': {'bp': 64419.0, 'sum': 83895.0}, 'D170neg_140': {'bp': 45973.0, 'sum': 64150.0}, 'C14neg_135': {'bp': 44106.0, 'sum': 55487.0}, 'C16neg_135': {'bp': 36340.0, 'sum': 48285.0}, 'C16neg_153': {'bp': 36311.0, 'sum': 49866.0}, 'C7neg_145': {'bp': 19216.0, 'sum': 28034.0}, 'C12neg_146': {'bp': 19059.0, 'sum': 34572.0}, 'D170neg_152': {'bp': 18800.0, 'sum': 33157.0}, 'D122neg_150': {'bp': 18466.0, 'sum': 34393.0}, 'D145neg_146': {'bp': 15129.0, 'sum': 26198.0}, 'C7neg_162': {'bp': 7103.0, 'sum': 13972.0}, 'D84neg_182': {'bp': 4070.0, 'sum': 8827.0}, 'D84neg_158': {'bp': 1996.0, 'sum': 4701.0}, 'D121neg_179': {'bp': 1275.0, 'sum': 3981.0}}
COMMENT: RETENTION_TIME_STDEV 0.013
COMMENT: PRECURSOR_M/Z_RAW 337.038580
COMMENT: PRECURSOR_M/Z_STDEV 0.000946
COMMENT: PRECURSOR_IN_MS1 ND
COMMENT: PROPOSED_CHARGE_STATE ND
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_MAX_NUM_S 0
COMMENT: PROPOSED_MF SevenGoldenRules 15.992; C10H15N2O9P; [M-H]1; delta(ppm) -15.991901
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 4.000; SJNDYXPJRUTLNW-ULCDLSAGSA-N; [M-H]-; (4S,8R)-2,16,18-trihydroxy-7,9-dioxapentacyclo[10.8.0.03,10.04,8.014,19]icosa-1,3(10),5,11,14(19),15,17-heptaene-13,20-dione
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.950; RDQUQBHPMYFYMX-XIWVQZPPSA-N; [M-H]-; 2-[1-[(3R,4S,5R)-3,4-dihydroxy-5-(phosphonooxymethyl)oxolan-2-yl]imidazol-4-yl]acetic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.600; IGWHDMPTQKSDTL-JXOAFFINSA-N; [M-H]-; [(2R,3S,4R,5R)-3,4-dihydroxy-5-(5-methyl-2,4-dioxopyrimidin-1-yl)oxolan-2-yl]methyl dihydrogen phosphate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.759; WEBVWKFGRVLCNS-XLPZGREQSA-N; [M-H]-; [(2R,3S,5R)-3-hydroxy-5-[5-(hydroxymethyl)-2,4-dioxopyrimidin-1-yl]oxolan-2-yl]methyl dihydrogen phosphate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.414; AWDAPFGGFWZKGB-UHFFFAOYSA-N; [M-H]-; 5,9,11-trihydroxy-2-methylnaphtho[3,2-h]chromene-4,7,12-trione
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.392; WKOUXLOBNJWENY-UHFFFAOYSA-N; [M-H]-; 5,7,9-trihydroxy-2-methylnaphtho[2,3-g]chromene-4,6,11-trione
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.042; ZCOUTGSSQOODMP-UHFFFAOYSA-N; [M-H]-; (4-benzoyloxy-2,5-dioxofuran-3-yl) benzoate
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -172.309; GBVQQGSWJTYYKH; [M-H]-; 4-[(3-Sulfophenyl)diazenyl]naphthalene-1-diazonium
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -179.951; FKVOUMZTLHPWBA; [M-H]-; 4-Phenylazo-7-sulfonato-1-naphthalenediazonium
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -279.600; KXURGVQDCDHTAF; [M-H]-; [3-(2,5-Dihydroxyphenyl)-3-oxo-1-phenylpropoxy]sulfonic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -297.403; YZGWGKYYHWFRRB; [M-H]-; [4-[3-(2,5-Dihydroxyphenyl)-3-oxopropyl]phenyl] hydrogen sulate
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -301.471; SPGFWBMCVLPXQB; [M-H]-; 2-(1,3-benzoxazol-2-yl)-3-(6-chloro-2,4-dihydro-1,3-benzodioxin-8-yl)prop-2-enenitrile
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -304.347; YSRYNIFOVNPRCS; [M-H]-; [3-(3,4-Dihydroxyphenyl)-3-oxo-1-phenylpropoxy]sulfonic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -320.612; CWRNEUUVEJKRFX; [M-H]-; [3-[3-(2,5-Dihydroxyphenyl)-3-oxopropyl]phenyl] hydrogen sulate
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -335.056; BJQPCPCQKQAKRW; [M-H]-; [3-[3-(3,4-Dihydroxyphenyl)-3-oxopropyl]phenyl] hydrogen sulate
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -379.224; MEJFVCYHOZYGOX; [M-H]-; Incarxanthone B
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -400.544; BPLWVCBQPIGTLA; [M-H]-; Preussochromone A
COMMENT: PROPOSED_COMPOUND SIRIUS6_Confidence:biodatabase 0.071; GBVQQGSWJTYYKH; [M-H]-; 4-[(3-Sulfophenyl)diazenyl]naphthalene-1-diazonium
COMMENT: CONFIDENCE Level 5: Exact mass of interest 337.038833; No signal in MS1; Charge state Unknown;
CH$NAME: Uncharacterized
CH$COMPOUND_CLASS: Uncharacterized
CH$FORMULA: C39H42O2
CH$EXACT_MASS: 542.318480
CH$SMILES: CCCC#Cc1cc(C#CCCC)cc(C#Cc2cc(C#CC(C)(C)C)c(cc2C#CC(C)(C)C)C2OCCO2)c1
CH$IUPAC: InChI=1S/C39H42O2/c1-9-11-13-15-30-25-31(16-14-12-10-2)27-32(26-30)17-18-33-28-35(20-22-39(6,7)8)36(37-40-23-24-41-37)29-34(33)19-21-38(3,4)5/h25-29,37H,9-12,23-24H2,1-8H3
CH$LINK: PUBCHEM CID:11353257
SP$SCIENTIFIC_NAME: Homo sapiens
SP$LINK: NCBI-TAXONOMY 9606 
SP$SAMPLE: Plasma
AC$INSTRUMENT: Agilent 1290 liquid chromatography system, Agilent Technologies - TripleTOF 6600+ mass spectrometer, AB SCIEX
AC$INSTRUMENT_TYPE: LC-ESI-QTOF
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE NEGATIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY 30 eV
AC$MASS_SPECTROMETRY: FRAGMENTATION_MODE CID
AC$MASS_SPECTROMETRY: ION_SPRAY_VOLTAGE -4.0 kV
AC$MASS_SPECTROMETRY: IONIZATION ESI
AC$MASS_SPECTROMETRY: MASS_ACCURACY MS1(ppm) 20.00; MS2(ppm) 20.00
AC$CHROMATOGRAPHY: COLUMN_NAME ACQUITY UPLC BEH C18 column (1.7 µm, 2.1 mm x 100 mm; Waters)
AC$CHROMATOGRAPHY: FLOW_GRADIENT B conc(%). 0 min: 95, 0.5 min: 95, 7.0 min: 65, 8.0 min: 40, 9.0 min: 40, 9.1 min: 95, 12.0 min: 95.
AC$CHROMATOGRAPHY: FLOW_RATE 0.5 mL/min
AC$CHROMATOGRAPHY: RETENTION_TIME 0.401
MS$FOCUSED_ION: PRECURSOR_M/Z 337.038833
MS$DATA_PROCESSING: RECALIBRATE Data dependent recalibration using whole DDA dataset
PK$SPLASH: splash10-0a4i-0190000000-e422b9e06b7e352af7b6
PK$ANNOTATION: m/z int annotation m/z_nocal m/z_std(ppm) int_std cor n
  79.9565095 27.8461 ? 79.956459 7.5541 32.18 0.7109 12
  93.0336667 14.2495 ? 93.033617 8.3303 23.37 0.6817 11
  109.0288404 71.0191 ? 109.028796 5.8241 21.11 0.1062 14
  135.0078189 21.5324 ? 135.007790 7.9255 17.72 -0.1748 13
  136.0154957 22.0256 ? 136.015468 7.0286 10.31 0.2054 13
  147.0433539 13.1850 ? 147.043336 9.0314 17.28 0.0650 12
  148.0157389 6.4677 ? 148.015722 9.5936 4.28 0.7063 11
  149.0236194 36.6741 ? 149.023603 7.4552 35.38 -0.1982 12
  163.0397125 17.0017 ? 163.039712 6.7775 14.77 0.1478 14
  213.0926360 9.7144 ? 213.092168 8.0763 8.11 -0.1460 13
  224.0467304 4.9652 ? 224.046317 6.6950 3.16 -0.2083 11
  239.0710813 26.5782 ? 239.070757 7.2740 16.43 0.2308 15
  242.0582513 16.1304 ? 242.057946 7.2710 10.61 0.0406 15
  255.0661840 84.3205 ? 255.065909 5.7907 100.72 -0.0526 14
  256.2761484 6.9697 ? 256.275870 9.6419 3.25 -0.2879 11
  257.0821482 999.0000 ? 257.081867 3.9170 0.00 0.0901 15
  337.0383138 31.4137 ? 337.038113 7.6104 46.64 1.0000 14
  337.2041852 59.7229 ? 337.203985 8.9352 80.67 -0.1284 15
PK$NUM_PEAK: 18
PK$PEAK: m/z int. rel.int.
  79.956510 27.85 27
  93.033667 14.25 14
  109.028840 71.02 71
  135.007819 21.53 21
  136.015496 22.03 22
  147.043354 13.19 13
  148.015739 6.47 6
  149.023619 36.67 36
  163.039712 17.00 17
  213.092636 9.71 9
  224.046730 4.97 4
  239.071081 26.58 26
  242.058251 16.13 16
  255.066184 84.32 84
  256.276148 6.97 6
  257.082148 999.00 999
  337.038314 31.41 31
  337.204185 59.72 59
//
