ACCESSION: MSBNK-SMB_Measured-HSA033P0277005
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; NEGATIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.15, Processed 2025.02.15, Annotated 2025.04.01, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Liang et al. J Pharm Biomed Anal. 2022, 214, 114718
COMMENT: This is an averaged mass spectra data created by integrating product ion scan data obtained from the follwing DDA dataset.
COMMENT: DATASET_ID MTBLS3854
COMMENT: DATASET_TITLE Long-term low-dose ionizing radiation induced chromosome-aberration-specific metabolic phenotype changes in radiation workers
COMMENT: DATASET_AUTHORS Xinjun Wang
COMMENT: MS1_M/Z_AVERAGED_THRES 20.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 50
COMMENT: NUM_AVERAGED_SPEC 10
COMMENT: RAW_SPEC {'D145neg_464': {'bp': 2776.0, 'sum': 8351.0}, 'D142neg_473': {'bp': 1887.0, 'sum': 5547.0}, 'C1neg_479': {'bp': 1688.0, 'sum': 4905.0}, 'C15neg_478': {'bp': 1668.0, 'sum': 4380.0}, 'D143neg_477': {'bp': 1518.0, 'sum': 5093.0}, 'D122neg_466': {'bp': 1183.0, 'sum': 3937.0}, 'D99neg_479': {'bp': 1028.0, 'sum': 3240.0}, 'D83neg_474': {'bp': 846.0, 'sum': 3257.0}, 'D65neg_483': {'bp': 785.0, 'sum': 2186.0}, 'C11neg_479': {'bp': 680.0, 'sum': 2291.0}}
COMMENT: RETENTION_TIME_STDEV 0.003
COMMENT: PRECURSOR_M/Z_RAW 277.216634
COMMENT: PRECURSOR_M/Z_STDEV 0.000568
COMMENT: PRECURSOR_IN_MS1 mz 277.216975; int 14.661; delta(ppm) -0.020721
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; DQGMPXYVZZCNDQ-KBPWROHVSA-N; [M-H]-; Calendic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; DTOSIQBPPRVQHS-PDBXOOCHSA-N; [M-H]-; Alpha-Linolenic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; VZCCETWTMQHEPK-QNEBEIHSSA-N; [M-H]-; Gamma-Linolenic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; IHBRXZJPXHXMCN-XFIGMRDHNA-N; [M-H]-; Lamenallenic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; JSDJDUFIGGRVBJ-UHFFFAOYSA-N; [M-H]-; 17-Octadecen-9-ynoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; SAOSKFBYQJLQOS-KTKRTIGZSA-N; [M-H]-; Crepenynic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; HXQHFNIKBKZGRP-URPRIDOGSA-N; [M-H]-; (5Z,9Z,12Z)-octadecatrienoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; STPHBDZEVRWTQO-UHFFFAOYSA-N; [M-H]-; 9,11,14-octadecatrienoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; WTMLOMJSCCOUNI-UHFFFAOYSA-N; [M-H]-; 9,11,15-octadecatrienoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; XADKGDBMULSEAC-UHFFFAOYSA-N; [M-H]-; 13-cyclopent-2-en-1-yltridec-6-enoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; ZSXWVPXJLXTOQQ-ZRGCPWHVSA-N; [M-H]-; (E,E,Z)-octadeca-11,13,15-trienoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; VENIIVIRETXKSV-UHFFFAOYSA-N; [M-H]-; ximenynic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; BWSIKEZDJMZITO-VAWYXSNFSA-N; [M-H]-; 7E-Octadecen-9-ynoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; DASDQNZKDMCAQF-SIRUGEDZSA-N; [M-H]-; 10,12,15-octadecatrienoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; GVHVFTUIDJXBIS-HYXAFXHYNA-N; [M-H]-; 13-(2-Cyclopentenyl)-9Z-tridecenoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; KGQONBKICZUGHP-LJFLDRDWSA-N; [M-H]-; 16-methyl-6Z,9Z,12Z-heptadecatrienoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; LOKGDWZGVSRJRI-UHFFFAOYSA-N; [M-H]-; Alvaradonic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; LYAZOPAKEWHIMH-HJWRWDBZSA-N; [M-H]-; Xionenynic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; LZZANLYIVGPJEZ-VURMDHGXNA-N; [M-H]-; Isogorlic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; OQKSACYFUKAOOJ-SPOHZTNBSA-N; [M-H]-; 5,8,11-octadecatrienoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; PGJFZEZVGMGXJZ-UHFFFAOYSA-N; [M-H]-; 10,12,14-octadecatrienoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; QWIGRJKFODXCPT-UJIFBZJGSA-N; [M-H]-; 6,10,14-octadecatrienoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; REOBRTYMNNYVNT-NZCJRGAMSA-N; [M-H]-; Isorumelenic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; RTILLKWKMLNKLK-JSHIYTDESA-N; [M-H]-; 7E,9Z,12Z-octadecatrienoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; VTNSDMZVIKRPSZ-UHFFFAOYSA-N; [M-H]-; Alvaradoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; WLRRKOLEXBNXGR-ZYXMWXIMSA-N; [M-H]-; 9,12,14-octadecatrienoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; DSZQZURPKJVVGY-VAWYXSNFSA-N; [M-H]-; UNPD74487
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; JJTZDTIVFFYIOY-HZJYTTRNSA-N; [M-H]-; UNPD50271
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; KQQKGWQCNNTQJW-PVXPXURCSA-N; [M-H]-; UNPD75903
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; UAMGAHBYTASXHU-MDZDMXLPSA-N; [M-H]-; UNPD132355
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; URICKULZPCAYSQ-DNCVSKIPSA-N; [M-H]-; UNPD130599
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; WHEVOQUCZMDNBG-AATRIKPKSA-N; [M-H]-; UNPD127512
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; PINZCNRQCWNMQE-LHSSQZBRSA-N; [M-H]-; (4E,6E,15E)-octadeca-4,6,15-trienoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; CTMZJQAVRYEWHS-UHFFFAOYSA-N; [M-H]-; octadeca-8,11,14-trienoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; JWGJHRDGLVDUIT-UHFFFAOYSA-N; [M-H]-; octadeca-6,12,14-trienoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.930; VCVCZNVYBRBLHO-YGLXTWLWSA-N; [M-H]-; 2E,9Z,12Z-octadecatrienoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.930; DTQYXDZPCFKIAK-QVXMOSSBSA-N; [M-H]-; UNPD40139
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.930; MLIZDIZAMVPOLA-IQUNEEPMNA-N; [M-H]-; UNPD113412
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.930; ZUUFLXSNVWQOJW-UHFFFAOYSA-N; [M-H]-; octadeca-2,4,6-trienoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.913; FEWFGHQMEYATJR-XTEDJDMISA-N; [M-H]-; Caleic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.913; NTKHCYPTISBJFG-YOILPLPUSA-N; [M-H]-; 3Z,6Z,9Z-Octadecatrienoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.865; UJLCTWQAXHCCFC-UHFFFAOYNA-N; [M-H]-; 2-(1,2-tetra-decadienyl)-cyclopropanecarboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.853; VTWPZCXFMUVVJZ-BBLQPCNESA-N; [M-H]-; [(8S,9R,10S,13S,14R)-2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17-hexadecahydro-1H-cyclopenta[a]phenanthren-3-yl]methanediol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.840; GMPQVQXCPVMBPR-UHFFFAOYSA-N; [M-H]-; 9'-(methoxymethyl)-2',8'-dimethylspiro[cyclopentane-1,10'-tricyclo[4.4.0.0?,?]decan]-9'-ol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.840; RRLPVSSSHUDKRO-UHFFFAOYSA-N; [M-H]-; 10'-(methoxymethyl)-1',2'-dimethylspiro[cyclopentane-1,9'-tricyclo[4.4.0.0?,?]decan]-10'-ol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.831; QQPOPKOZBMEWKE-DXXVLHPQNA-N; [M-H]-; UNPD2442
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.797; FTUAIEDAAMWBHD-HHJXOHNLNA-N; [M-H]-; UNPD43145
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.783; KDFIUXIPXNKEPM-JNXWOYCVNA-N; [M-H]-; 19-Hydroxy-15,16-dinor-8(17)-labden-13-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.783; BCMCYUUFPFCEKN-GVGVLJMYSA-N; [M-H]-; UNPD130003
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.781; KUTNIFBDXANLKK-GXSFQCPFNA-N; [M-H]-; [R-(E,E)]-13-Hydroxy-6,10,14-trimethyl-5,9,14-pentadecatrien-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.781; MWINCPOPMHABNZ-JPOCPRQTNA-N; [M-H]-; 2alpha-Hydroxy-14,15-dinor-7-labden-13-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.781; ZLALDYHBEJYUAT-RJCXQSIDNA-N; [M-H]-; 7alpha-Hydroxy-14,15-dinor-8(17)-labden-13-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.781; AXTSIJIRCLEZEN-QGOYFIDNNA-N; [M-H]-; UNPD145053
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.781; BOCJMIRVDOHYKS-AZNGQLPBNA-N; [M-H]-; UNPD147996
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.781; DDVNUHLHDWACFY-QGOYFIDNNA-N; [M-H]-; UNPD103855
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.781; LTKPTPJAITTZMS-FSFKACEONA-N; [M-H]-; UNPD182668
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.781; YMFUKUBKNARDRB-CTTLQJJWNA-N; [M-H]-; UNPD193892
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.781; LAPHHMVDAWDHHI-UHFFFAOYNA-N; [M-H]-; Di-nonylpheno
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.781; IGLIUFGSGJRAQF-UHFFFAOYSA-N; [M-H]-; UNPD207389
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.760; SNUHZNCSBAQVJV-RUGIBMRJNA-N; [M-H]-; 4-[(1R,2R,8aS)-2-hydroxy-2,5,5,8a-tetramethyl-3,4,4a,6,7,8-hexahydro-1H-naphthalen-1-yl]-3-buten-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.750; LRJUWHLEMHCWJI-LFCXUTNENA-N; [M-H]-; UNPD60340
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.735; LEOJQXZLSIFSFW-UHFFFAOYSA-N; [M-H]-; 14-(hydroxymethyl)-9-methyltetracyclo[11.2.1.0?,??.0?,?]hexadecan-5-ol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.734; QNKATSBSLLYTMH-QPZWGXJQSA-N; [M-H]-; 5beta-Estrane-3alpha,17beta-diol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.734; MCSOAOQYLKJIHF-QGXGIIPJNA-N; [M-H]-; UNPD77914
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.734; IEBMRBRLNBSESW-UHFFFAOYSA-N; [M-H]-; 4-(hydroxymethyl)-8'-methylspiro[cyclopentane-1,4'-tricyclo[6.3.1.0?,?]dodecan]-1'-ol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.731; CNESKTGKCQGZAS-KRGPMNSMNA-N; [M-H]-; Hedaol B;(-)-Hedaol B
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.731; TZNBCSGCHOVZDX-WKLBFWJNNA-N; [M-H]-; Hedaol A;(-)-Hedaol A
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.729; VXCBVCVQEPHVDJ-UHFFFAOYSA-N; [M-H]-; UNPD109917
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.729; JJWVPHWHEGQZOE-UHFFFAOYSA-N; [M-H]-; 4-dodecylbenzene-1,3-diol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.713; PGCYEKRDYMCFNF-UHFFFAOYSA-N; [M-H]-; UNPD201674
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.530; ZHUWKKIRCLKYNJ-UHFFFAOYSA-N; [M-H]-; 2,5-bis(1,1-dimethylbutyl)hydroquinone
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.530; QGESGKMUHMELFE-UHFFFAOYSA-N; [M-H]-; 5'-(hydroxymethyl)-8'-methylspiro[cyclopentane-1,4'-tricyclo[6.3.1.0?,?]dodecan]-1'-ol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.530; YGOYPAMBYXXDFM-UHFFFAOYSA-N; [M-H]-; 8'-methylspiro[cyclohexane-1,4'-tricyclo[6.3.1.0?,?]dodecane]-1',6'-diol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.470; LRGHKKFXSQEYHY-JSIPCRQOSA-N; [M-H]-; UNPD48081
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.470; QSOXHGWBNRSJPE-CMDGGOBGSA-N; [M-H]-; UNPD177475
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.469; GCCUWZBYWXQZDX-ZZKSJZGLSA-N; [M-H]-; 4E,6E,10Z-Hexadecatrienyl acetate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.469; JMXCLEFVXYXEQH-PLNGDYQASA-N; [M-H]-; 13Z-Hexadecen-11-ynyl acetate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.469; LSRIOUSPMIDHBL-DEQVHDEQSA-N; [M-H]-; 11Z,13E,15-Hexadecatrienyl acetate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.469; OBUFHUJYTJTQRE-NJBFDSBMSA-N; [M-H]-; 4E,6E,11Z-Hexadecatrienyl acetate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.469; RHQLQUKJKWSMFG-ARQDATDDSA-N; [M-H]-; 10E,12E,14E-Hexadecatrienyl acetate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.433; XFACLYNWBJYMCK-IUBLYSDUSA-N; [M-H]-; (E,E)-3,7,11-Trimethyl-2,6,10-dodecatrienyl propionate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.347; SFZIRBVSXDVBFF-UHFFFAOYSA-N; [M-H]-; 4,4-dimethyl-6-(2,2,3-trimethylcyclopent-3-en-1-yl)hex-5-en-3-yl acetate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.333; HTERFNUMHPQMKV-LUEWMNGENA-N; [M-H]-; UNPD59032
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.333; XHXKILDGHUJLNF-ZNEOLFTANA-N; [M-H]-; UNPD119195
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.307; FRBPVGRMDGELKN-XFRGWCRESA-N; [M-H]-; methyl hydroxysterpurate ethylidene acetal
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.279; PHNCACYNYORRNS-NMBWQYNVNA-N; [M-H]-; (8alpha,13S)-8,13:13,17-Diepoxy-14,15-dinorlabdane
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.222; ZOVPLJJDPDLGND-GKWUYMGLNA-N; [M-H]-; UNPD82452
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.221; VZUCBUQOWZRZJJ-VPIROFMUNA-N; [M-H]-; Farnesylacetone epoxide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.221; XKFUZZHODDFIKA-AOEKMSOUNA-N; [M-H]-; (E,E)-6-Methyl-10-(tetrahydro-5,5-dimethyl-2-furanyl)-5,9-undecadien-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.221; YZNVJVWNDZBBBA-XNTDXEJSNA-N; [M-H]-; 4-[3-(4,8-Dimethyl-3,7-nonadienyl)-3-methyloxiranyl]-2-butanone
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.221; YREXDJKVVZTWSU-NLXUTBJZNA-N; [M-H]-; UNPD151971
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.221; MCQYQKOOVQBHSZ-OQLLNIDSSA-N; [M-H]-; Farnesylacetone epoxide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.218; VSKHIMSIYRKCTC-KAVGSWPWSA-N; [M-H]-; (E,E)-6,10,14-Trimethyl-5,9-pentadecadiene-2,12-dione
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.218; WFIQWFJWGZPVFS-ZAYWLTRMSA-N; [M-H]-; (Z,E)-6,10,14-Trimethyl-5,10-pentadecadiene-2,12-dione
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.218; IGJMOONLKHMHNY-FGIKTZQUNA-N; [M-H]-; UNPD3653
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.218; PSKPVVULUXBPSS-BXIATTARSA-N; [M-H]-; UNPD83541
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.191; CDQRKPOIGQRDHU-UHFFFAOYSA-N; [M-H]-; UNPD43655
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.058; HBRPOZMVZKEUDD-UHFFFAOYSA-N; [M-H]-; 4-methyl-2-(2,5,9-trimethyldeca-3,4,8-trien-2-yl)-1,3-dioxane
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 4.000; DTOSIQBPPRVQHS-PDBXOOCHSA-N; [M-H]-; (9Z,12Z,15Z)-octadeca-9,12,15-trienoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 3.000; VUTCGUXQNADIRX-UHFFFAOYSA-N; [M-H]-; 1-[2-[bis(2-hydroxypropyl)amino]ethyl-(2-hydroxyethyl)amino]propan-2-ol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.535; VZCCETWTMQHEPK-QNEBEIHSSA-N; [M-H]-; (6Z,9Z,12Z)-octadeca-6,9,12-trienoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.566; CUXYLFPMQMFGPL-MRZTUZPCSA-N; [M-H]-; (9E,11Z,13E)-octadeca-9,11,13-trienoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.276; HXQHFNIKBKZGRP-URPRIDOGSA-N; [M-H]-; (5Z,9Z,12Z)-octadeca-5,9,12-trienoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.266; DQGMPXYVZZCNDQ-KBPWROHVSA-N; [M-H]-; (8E,10E,12Z)-octadeca-8,10,12-trienoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.258; VENIIVIRETXKSV-BQYQJAHWSA-N; [M-H]-; (E)-octadec-11-en-9-ynoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.256; SAOSKFBYQJLQOS-KTKRTIGZSA-N; [M-H]-; (Z)-octadec-9-en-12-ynoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.909; OOTXTVKIKCULJJ-UIGZQWRCSA-N; [M-H]-; 1-[(3S,3aS,5aR,7R,9aR,9bS)-7-(2-hydroxyethyl)-3a-methyl-1,2,3,4,5,5a,6,7,8,9,9a,9b-dodecahydrocyclopenta[a]naphthalen-3-yl]ethanone
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.858; JJWVPHWHEGQZOE-UHFFFAOYSA-N; [M-H]-; 4-dodecylbenzene-1,3-diol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.683; NPSBIIPKEQTFPA-UHFFFAOYSA-N; [M-H]-; 3,7,11-trimethyldodeca-1,6,10-trien-3-yl propanoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.668; FHXJDKPJCDJBEM-UHFFFAOYSA-N; [M-H]-; 4-dodecoxyphenol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.658; ZHUWKKIRCLKYNJ-UHFFFAOYSA-N; [M-H]-; 2,5-bis(2-methylpentan-2-yl)benzene-1,4-diol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.655; MYSZMPRCMQULHI-UHFFFAOYSA-N; [M-H]-; 2-heptyl-5-(3-methylbutoxy)phenol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.606; JMXCLEFVXYXEQH-PLNGDYQASA-N; [M-H]-; [(Z)-hexadec-13-en-11-ynyl] acetate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.596; RWFOWORQUNKNLT-IUBLYSDUSA-N; [M-H]-; methyl (4E,8E)-5,9,13-trimethyltetradeca-4,8,12-trienoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.594; APXMIZDFQAAIJF-VOTSOKGWSA-N; [M-H]-; [(E)-hexadec-11-en-7-ynyl] acetate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.559; YJVLDTISLGRQTJ-KPFXUCSBSA-N; [M-H]-; (1R,8R,10S,13R)-5,5,7,9,9,13-hexamethyl-4,6-dioxatetracyclo[6.5.1.01,10.03,7]tetradecane
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.530; PHNCACYNYORRNS-UHFFFAOYSA-N; [M-H]-; 5,5,9,13-tetramethyl-14,16-dioxatetracyclo[11.2.1.01,10.04,9]hexadecane
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.347; GXWSUAHVPGIWCI-UHFFFAOYSA-N; [M-H]-; 4-(5,5,8a-trimethylspiro[3,4,4a,6,7,8-hexahydro-1H-naphthalene-2,2'-oxirane]-1-yl)butan-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.346; VZUCBUQOWZRZJJ-VRJBOTSMSA-N; [M-H]-; (5E,9E)-12-[(2R)-3,3-dimethyloxiran-2-yl]-6,10-dimethyldodeca-5,9-dien-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.316; CBAABHLYEHHMIM-UHFFFAOYSA-N; [M-H]-; 2-methylpropyl 1-methyl-4-(4-methylpent-3-enyl)cyclohex-3-ene-1-carboxylate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.316; MWSFCHQEVONRLO-UHFFFAOYSA-N; [M-H]-; 2-methylpropyl 1-methyl-3-(4-methylpent-3-enyl)cyclohex-3-ene-1-carboxylate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.250; SVLVFYGIGOCFCD-UHFFFAOYSA-N; [M-H]-; 2,2-bis(3-methylbutoxy)ethylbenzene
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.129; WWRUOBBEFDYYJF-UHFFFAOYSA-N; [M-H]-; 1-tert-butyl-3,5-bis(2-methoxypropan-2-yl)benzene
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -16.820; VZCCETWTMQHEPK; [M-H]-; Viacutan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -19.994; HXQHFNIKBKZGRP; [M-H]-; Pinolenic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -25.360; CTMZJQAVRYEWHS; [M-H]-; 8,11,14-Octadecatrienoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -25.646; DTOSIQBPPRVQHS; [M-H]-; alpha-LA
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -29.173; SAOSKFBYQJLQOS; [M-H]-; Crepenynate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -35.227; QWIGRJKFODXCPT; [M-H]-; 6,10,14-octadecatrienoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -35.744; JJTZDTIVFFYIOY; [M-H]-; ACMC-20mzcj
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -35.887; DSZQZURPKJVVGY; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -36.552; XDYJRCBGFFKBPA; [M-H]-; 16-Odcya
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -37.235; BWSIKEZDJMZITO; [M-H]-; (E)-octadecan-9-ynoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -40.702; UAMGAHBYTASXHU; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -41.048; JVXOCQRVBGITPW; [M-H]-; 6,10,12-Octadecatrienoic acid, (6Z,10E,12Z)-
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -42.972; WTMLOMJSCCOUNI; [M-H]-; 9,11,15-octadecatrienoates
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -43.343; KQQKGWQCNNTQJW; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -44.314; DQGMPXYVZZCNDQ; [M-H]-; calendate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -51.342; VENIIVIRETXKSV; [M-H]-; Santalbic acid
