ACCESSION: MSBNK-SMB_Measured-HSA033P0547004
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; NEGATIVE; Averaged data
DATE: 2025.03.25 (Averaged 2025.02.15, Processed 2025.02.15, Annotated 2025.03.25, Curated 2025.03.25)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Liang et al. J Pharm Biomed Anal. 2022, 214, 114718
COMMENT: This is an averaged mass spectra data created by integrating product ion scan data obtained from the follwing DDA dataset.
COMMENT: DATASET_ID MTBLS3854
COMMENT: DATASET_TITLE Long-term low-dose ionizing radiation induced chromosome-aberration-specific metabolic phenotype changes in radiation workers
COMMENT: DATASET_AUTHORS Xinjun Wang
COMMENT: MS1_M/Z_AVERAGED_THRES 20.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 50
COMMENT: NUM_AVERAGED_SPEC 15
COMMENT: RAW_SPEC {'C18neg_717': {'bp': 889.0, 'sum': 3012.0}, 'C1neg_890': {'bp': 886.0, 'sum': 3045.0}, 'D117neg_739': {'bp': 858.0, 'sum': 3540.0}, 'D117neg_857': {'bp': 821.0, 'sum': 3050.0}, 'D145neg_702': {'bp': 809.0, 'sum': 2414.0}, 'D146neg_815': {'bp': 778.0, 'sum': 2583.0}, 'C10neg_693': {'bp': 777.0, 'sum': 2323.0}, 'D168neg_747': {'bp': 762.0, 'sum': 2216.0}, 'C2neg_713': {'bp': 735.0, 'sum': 2395.0}, 'C2neg_704': {'bp': 708.0, 'sum': 2386.0}, 'C2neg_829': {'bp': 706.0, 'sum': 2663.0}, 'D142neg_729': {'bp': 676.0, 'sum': 2259.0}, 'D124neg_811': {'bp': 553.0, 'sum': 1979.0}, 'D65neg_814': {'bp': 537.0, 'sum': 2011.0}, 'D147neg_819': {'bp': 472.0, 'sum': 1786.0}}
COMMENT: RETENTION_TIME_STDEV 0.056
COMMENT: PRECURSOR_M/Z_RAW 547.290514
COMMENT: PRECURSOR_M/Z_STDEV 0.001704
COMMENT: PRECURSOR_IN_MS1 mz 547.291457; int 5.672; delta(ppm) 2.516492
COMMENT: PROPOSED_CHARGE_STATE ND
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_ION_FORM M-H2O-H; M-H; mz 565.292328; int 1.612; cor 0.815
COMMENT: PROPOSED_ION_FORM M-H2O-H; M+Na-2H; mz 587.290330; int 0.985; cor 0.810
COMMENT: PROPOSED_ION_FORM M-H2O-H; M+Hac-H; mz 625.345456; int 0.683; cor 0.690
COMMENT: PROPOSED_ION_FORM M+Na-2H; M+Cl; mz 561.272334; int 1.480; cor 0.608
COMMENT: PROPOSED_ION_FORM M+Na-2H; M+K-2H; mz 563.286435; int 1.828; cor 0.792
COMMENT: PROPOSED_ION_FORM M+FA-H; M+Na-2H; mz 523.277509; int 0.440; cor 0.701
COMMENT: PROPOSED_ION_FORM M+Br; M-H; mz 467.373000; int 32.570; cor 0.701
COMMENT: PROPOSED_MAX_NUM_S 21
COMMENT: PROPOSED_MF SevenGoldenRules 19.786; C32H47N4OSP; [M-H2O-H]1; delta(ppm) -19.785996
COMMENT: PROPOSED_MF SevenGoldenRules 8.090; C24H52N2O4SP2; [M+Na-2H]1; delta(ppm) 8.090188
COMMENT: PROPOSED_MF SevenGoldenRules 9.264; C32H46O4S; [M+Na-2H]1; delta(ppm) 9.264386
COMMENT: PROPOSED_MF SevenGoldenRules 9.990; C34H43N2OP; [M+Na-2H]1; delta(ppm) 9.990185
COMMENT: PROPOSED_MF SevenGoldenRules 10.503; C24H50N2O6S2; [M+Na-2H]1; delta(ppm) 10.503185
COMMENT: PROPOSED_MF SevenGoldenRules 11.229; C26H47N4O3SP; [M+Na-2H]1; delta(ppm) 11.228984
COMMENT: PROPOSED_MF SevenGoldenRules 12.118; C26H55O2S3P; [M+Na-2H]1; delta(ppm) 12.118182
COMMENT: PROPOSED_MF SevenGoldenRules 12.154; C23H46N2O11; [M+Na-2H]1; delta(ppm) 12.154282
COMMENT: PROPOSED_MF SevenGoldenRules 13.769; C25H51O7SP; [M+Na-2H]1; delta(ppm) 13.769280
COMMENT: PROPOSED_MF SevenGoldenRules 14.495; C27H48N2O4P2; [M+Na-2H]1; delta(ppm) 14.495079
COMMENT: PROPOSED_MF SevenGoldenRules 15.257; C28H50N2OS3; [M+Na-2H]1; delta(ppm) 15.256978
COMMENT: PROPOSED_MF SevenGoldenRules 15.669; C35H42O4; [M+Na-2H]1; delta(ppm) 15.669277
COMMENT: PROPOSED_MF SevenGoldenRules 16.908; C27H46N2O6S; [M+Na-2H]1; delta(ppm) 16.908075
COMMENT: PROPOSED_MF SevenGoldenRules 17.634; C29H43N4O3P; [M+Na-2H]1; delta(ppm) 17.633874
COMMENT: PROPOSED_MF SevenGoldenRules 18.523; C29H51O2S2P; [M+Na-2H]1; delta(ppm) 18.523073
COMMENT: PROPOSED_MF SevenGoldenRules 19.796; C18H46N4O13; [M+Na-2H]1; delta(ppm) 19.796071
COMMENT: PROPOSED_MF SevenGoldenRules 19.437; C22H51N2O4S2P; [M+FA-H]1; delta(ppm) -19.436862
COMMENT: PROPOSED_MF SevenGoldenRules 18.676; C24H48N4OSP2; [M+FA-H]1; delta(ppm) -18.676349
COMMENT: PROPOSED_MF SevenGoldenRules 17.745; C24H56S3P2; [M+FA-H]1; delta(ppm) -17.744622
COMMENT: PROPOSED_MF SevenGoldenRules 17.707; C21H47N2O9P; [M+FA-H]1; delta(ppm) -17.706796
COMMENT: PROPOSED_MF SevenGoldenRules 17.446; C32H42N2OS; [M+FA-H]1; delta(ppm) -17.445992
COMMENT: PROPOSED_MF SevenGoldenRules 16.148; C24H46N4O3S2; [M+FA-H]1; delta(ppm) -16.147945
COMMENT: PROPOSED_MF SevenGoldenRules 16.015; C23H52O5SP2; [M+FA-H]1; delta(ppm) -16.014557
COMMENT: PROPOSED_MF SevenGoldenRules 14.418; C23H42N4O8; [M+FA-H]1; delta(ppm) -14.417879
COMMENT: PROPOSED_MF SevenGoldenRules 14.024; C33H43O2P; [M+FA-H]1; delta(ppm) -14.023687
COMMENT: PROPOSED_MF SevenGoldenRules 13.486; C23H50O7S2; [M+FA-H]1; delta(ppm) -13.486152
COMMENT: PROPOSED_MF SevenGoldenRules 12.726; C25H47N2O4SP; [M+FA-H]1; delta(ppm) -12.725640
COMMENT: PROPOSED_MF SevenGoldenRules 11.965; C27H44N4OP2; [M+FA-H]1; delta(ppm) -11.965127
COMMENT: PROPOSED_MF SevenGoldenRules 11.756; C22H46O12; [M+FA-H]1; delta(ppm) -11.756086
COMMENT: PROPOSED_MF SevenGoldenRules 11.033; C27H52S2P2; [M+FA-H]1; delta(ppm) -11.033400
COMMENT: PROPOSED_MF SevenGoldenRules 9.437; C27H42N4O3S; [M+FA-H]1; delta(ppm) -9.436723
COMMENT: PROPOSED_MF SevenGoldenRules 9.303; C26H48O5P2; [M+FA-H]1; delta(ppm) -9.303334
COMMENT: PROPOSED_MF SevenGoldenRules 8.505; C27H50O2S3; [M+FA-H]1; delta(ppm) -8.504996
COMMENT: PROPOSED_MF SevenGoldenRules 6.775; C26H46O7S; [M+FA-H]1; delta(ppm) -6.774930
COMMENT: PROPOSED_MF SevenGoldenRules 6.446; C21H51N4OS3P; [M+FA-H]1; delta(ppm) -6.446436
COMMENT: PROPOSED_MF SevenGoldenRules 6.014; C28H43N2O4P; [M+FA-H]1; delta(ppm) -6.014418
COMMENT: PROPOSED_MF SevenGoldenRules 4.716; C20H47N4O6SP; [M+FA-H]1; delta(ppm) -4.716371
COMMENT: PROPOSED_MF SevenGoldenRules 4.322; C30H48SP2; [M+FA-H]1; delta(ppm) -4.322178
COMMENT: PROPOSED_MF SevenGoldenRules 3.024; C22H52N2O2S2P2; [M+FA-H]1; delta(ppm) -3.024131
COMMENT: PROPOSED_MF SevenGoldenRules 2.726; C30H38N4O3; [M+FA-H]1; delta(ppm) -2.725501
COMMENT: PROPOSED_MF SevenGoldenRules 1.794; C30H46O2S2; [M+FA-H]1; delta(ppm) -1.793774
COMMENT: PROPOSED_MF SevenGoldenRules 1.294; C21H48N2O7P2; [M+FA-H]1; delta(ppm) -1.294065
COMMENT: PROPOSED_MF SevenGoldenRules 0.496; C22H50N2O4S3; [M+FA-H]1; delta(ppm) -0.495727
COMMENT: PROPOSED_MF SevenGoldenRules 0.064; C29H42O7; [M+FA-H]1; delta(ppm) -0.063708
COMMENT: PROPOSED_MF SevenGoldenRules 0.265; C24H47N4OS2P; [M+FA-H]1; delta(ppm) 0.264786
COMMENT: PROPOSED_MF SevenGoldenRules 1.234; C21H46N2O9S; [M+FA-H]1; delta(ppm) 1.234339
COMMENT: PROPOSED_MF SevenGoldenRules 1.995; C23H43N4O6P; [M+FA-H]1; delta(ppm) 1.994852
COMMENT: PROPOSED_MF SevenGoldenRules 2.391; C33H44P2; [M+FA-H]1; delta(ppm) 2.391035
COMMENT: PROPOSED_MF SevenGoldenRules 2.927; C23H51O5S2P; [M+FA-H]1; delta(ppm) 2.926579
COMMENT: PROPOSED_MF SevenGoldenRules 3.687; C25H48N2O2SP2; [M+FA-H]1; delta(ppm) 3.687091
COMMENT: PROPOSED_MF SevenGoldenRules 4.657; C22H47O10P; [M+FA-H]1; delta(ppm) 4.656644
COMMENT: PROPOSED_MF SevenGoldenRules 4.917; C33H42O2S; [M+FA-H]1; delta(ppm) 4.917448
COMMENT: PROPOSED_MF SevenGoldenRules 6.215; C25H46N2O4S2; [M+FA-H]1; delta(ppm) 6.215495
COMMENT: PROPOSED_MF SevenGoldenRules 6.976; C27H43N4OSP; [M+FA-H]1; delta(ppm) 6.976008
COMMENT: PROPOSED_MF SevenGoldenRules 7.908; C27H51S3P; [M+FA-H]1; delta(ppm) 7.907735
COMMENT: PROPOSED_MF SevenGoldenRules 7.946; C24H42N2O9; [M+FA-H]1; delta(ppm) 7.945561
COMMENT: PROPOSED_MF SevenGoldenRules 9.638; C26H47O5SP; [M+FA-H]1; delta(ppm) 9.637801
COMMENT: PROPOSED_MF SevenGoldenRules 10.398; C28H44N2O2P2; [M+FA-H]1; delta(ppm) 10.398313
COMMENT: PROPOSED_MF SevenGoldenRules 11.696; C20H48N4O4SP2; [M+FA-H]1; delta(ppm) 11.696360
COMMENT: PROPOSED_MF SevenGoldenRules 12.927; C28H42N2O4S; [M+FA-H]1; delta(ppm) 12.926718
COMMENT: PROPOSED_MF SevenGoldenRules 13.687; C30H39N4OP; [M+FA-H]1; delta(ppm) 13.687230
COMMENT: PROPOSED_MF SevenGoldenRules 14.225; C20H46N4O6S2; [M+FA-H]1; delta(ppm) 14.224765
COMMENT: PROPOSED_MF SevenGoldenRules 14.621; C30H47S2P; [M+FA-H]1; delta(ppm) 14.620948
COMMENT: PROPOSED_MF SevenGoldenRules 15.917; C22H51N2O2S3P; [M+FA-H]1; delta(ppm) 15.917004
COMMENT: PROPOSED_MF SevenGoldenRules 15.955; C19H42N4O11; [M+FA-H]1; delta(ppm) 15.954830
COMMENT: PROPOSED_MF SevenGoldenRules 16.351; C29H43O5P; [M+FA-H]1; delta(ppm) 16.351014
COMMENT: PROPOSED_MF SevenGoldenRules 17.647; C21H47N2O7SP; [M+FA-H]1; delta(ppm) 17.647070
COMMENT: PROPOSED_MF SevenGoldenRules 18.408; C23H44N4O4P2; [M+FA-H]1; delta(ppm) 18.407582
COMMENT: PROPOSED_MF SevenGoldenRules 19.206; C24H46N4OS3; [M+FA-H]1; delta(ppm) 19.205921
COMMENT: PROPOSED_MF SevenGoldenRules 19.339; C23H52O3S2P2; [M+FA-H]1; delta(ppm) 19.339309
COMMENT: PROPOSED_MF SevenGoldenRules 19.638; C31H38N2O4; [M+FA-H]1; delta(ppm) 19.637940
COMMENT: PROPOSED_MF SevenGoldenRules 19.508; C28H52O5; [M+Br]1; delta(ppm) -19.507984
COMMENT: PROPOSED_MF SevenGoldenRules 17.300; C22H53N4O4P; [M+Br]1; delta(ppm) -17.300339
COMMENT: PROPOSED_MF SevenGoldenRules 15.486; C24H58N2SP2; [M+Br]1; delta(ppm) -15.485543
COMMENT: PROPOSED_MF SevenGoldenRules 14.166; C32H52S; [M+Br]1; delta(ppm) -14.166080
COMMENT: PROPOSED_MF SevenGoldenRules 12.774; C24H56N2O2S2; [M+Br]1; delta(ppm) -12.774025
COMMENT: PROPOSED_MF SevenGoldenRules 10.919; C23H52N2O7; [M+Br]1; delta(ppm) -10.918664
COMMENT: PROPOSED_MF SevenGoldenRules 9.104; C25H57O3SP; [M+Br]1; delta(ppm) -9.103868
COMMENT: PROPOSED_MF SevenGoldenRules 8.288; C27H54N2P2; [M+Br]1; delta(ppm) -8.288278
COMMENT: PROPOSED_MF SevenGoldenRules 6.969; C35H48; [M+Br]1; delta(ppm) -6.968815
COMMENT: PROPOSED_MF SevenGoldenRules 5.577; C27H52N2O2S; [M+Br]1; delta(ppm) -5.576760
COMMENT: PROPOSED_MF SevenGoldenRules 1.907; C28H53O3P; [M+Br]1; delta(ppm) -1.906603
COMMENT: PROPOSED_MF SevenGoldenRules 0.301; C22H54N4O2P2; [M+Br]1; delta(ppm) 0.301043
COMMENT: PROPOSED_MF SevenGoldenRules 1.621; C30H48N2O2; [M+Br]1; delta(ppm) 1.620506
COMMENT: PROPOSED_MF SevenGoldenRules 3.013; C22H52N4O4S; [M+Br]1; delta(ppm) 3.012560
COMMENT: PROPOSED_MF SevenGoldenRules 4.827; C24H57N2S2P; [M+Br]1; delta(ppm) 4.827356
COMMENT: PROPOSED_MF SevenGoldenRules 6.683; C23H53N2O5P; [M+Br]1; delta(ppm) 6.682717
COMMENT: PROPOSED_MF SevenGoldenRules 8.500; C25H58OSP2; [M+Br]1; delta(ppm) 8.499648
COMMENT: PROPOSED_MF SevenGoldenRules 10.210; C25H48N4O4; [M+Br]1; delta(ppm) 10.209826
COMMENT: PROPOSED_MF SevenGoldenRules 11.209; C25H56O3S2; [M+Br]1; delta(ppm) 11.209031
COMMENT: PROPOSED_MF SevenGoldenRules 12.025; C27H53N2SP; [M+Br]1; delta(ppm) 12.024621
COMMENT: PROPOSED_MF SevenGoldenRules 13.064; C24H52O8; [M+Br]1; delta(ppm) 13.064392
COMMENT: PROPOSED_MF SevenGoldenRules 15.697; C28H54OP2; [M+Br]1; delta(ppm) 15.696913
COMMENT: PROPOSED_MF SevenGoldenRules 18.406; C28H52O3S; [M+Br]1; delta(ppm) 18.406296
COMMENT: PROPOSED_MF SevenGoldenRules 19.222; C30H49N2P; [M+Br]1; delta(ppm) 19.221887
COMMENT: CONFIDENCE Level 5: Exact mass of interest 547.291223; Observed in MS1; Charge state Unknown;
CH$NAME: Uncharacterized
CH$COMPOUND_CLASS: Uncharacterized
CH$FORMULA: C39H42O2
CH$EXACT_MASS: 542.318480
CH$SMILES: CCCC#Cc1cc(C#CCCC)cc(C#Cc2cc(C#CC(C)(C)C)c(cc2C#CC(C)(C)C)C2OCCO2)c1
CH$IUPAC: InChI=1S/C39H42O2/c1-9-11-13-15-30-25-31(16-14-12-10-2)27-32(26-30)17-18-33-28-35(20-22-39(6,7)8)36(37-40-23-24-41-37)29-34(33)19-21-38(3,4)5/h25-29,37H,9-12,23-24H2,1-8H3
CH$LINK: PUBCHEM CID:11353257
SP$SCIENTIFIC_NAME: Homo sapiens
SP$LINK: NCBI-TAXONOMY 9606 
SP$SAMPLE: Plasma
AC$INSTRUMENT: Agilent 1290 liquid chromatography system, Agilent Technologies - TripleTOF 6600+ mass spectrometer, AB SCIEX
AC$INSTRUMENT_TYPE: LC-ESI-QTOF
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE NEGATIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY 30 eV
AC$MASS_SPECTROMETRY: FRAGMENTATION_MODE CID
AC$MASS_SPECTROMETRY: ION_SPRAY_VOLTAGE -4.0 kV
AC$MASS_SPECTROMETRY: IONIZATION ESI
AC$MASS_SPECTROMETRY: MASS_ACCURACY MS1(ppm) 20.00; MS2(ppm) 20.00
AC$CHROMATOGRAPHY: COLUMN_NAME ACQUITY UPLC BEH C18 column (1.7 µm, 2.1 mm x 100 mm; Waters)
AC$CHROMATOGRAPHY: FLOW_GRADIENT B conc(%). 0 min: 95, 0.5 min: 95, 7.0 min: 65, 8.0 min: 40, 9.0 min: 40, 9.1 min: 95, 12.0 min: 95.
AC$CHROMATOGRAPHY: FLOW_RATE 0.5 mL/min
AC$CHROMATOGRAPHY: RETENTION_TIME 0.934
MS$FOCUSED_ION: PRECURSOR_M/Z 547.291223
MS$DATA_PROCESSING: RECALIBRATE Data dependent recalibration using whole DDA dataset
PK$SPLASH: splash10-0059-9000010000-45890587e29c2a454b30
PK$ANNOTATION: m/z int annotation m/z_nocal m/z_std(ppm) int_std cor n
  78.9174467 999.0000 ? 78.917396 8.3505 59.45 1.0000 14
  80.9153416 993.4091 ? 80.915291 7.8230 76.08 0.6440 15
  465.3613482 112.0882 ? 465.361568 9.6871 40.44 0.2050 13
  467.3763890 89.8838 ? 467.376617 10.2615 23.79 0.6615 11
  547.4379681 387.9035 ? 547.438403 9.3106 140.23 0.2835 15
PK$NUM_PEAK: 5
PK$PEAK: m/z int. rel.int.
  78.917447 999.00 999
  80.915342 993.41 993
  465.361348 112.09 112
  467.376389 89.88 89
  547.437968 387.90 387
//
