ACCESSION: MSBNK-SMB_Measured-HSA033P0307002
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; NEGATIVE; Averaged data
DATE: 2025.03.25 (Averaged 2025.02.15, Processed 2025.02.15, Annotated 2025.03.25, Curated 2025.03.25)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Liang et al. J Pharm Biomed Anal. 2022, 214, 114718
COMMENT: This is an averaged mass spectra data created by integrating product ion scan data obtained from the follwing DDA dataset.
COMMENT: DATASET_ID MTBLS3854
COMMENT: DATASET_TITLE Long-term low-dose ionizing radiation induced chromosome-aberration-specific metabolic phenotype changes in radiation workers
COMMENT: DATASET_AUTHORS Xinjun Wang
COMMENT: MS1_M/Z_AVERAGED_THRES 20.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 50
COMMENT: NUM_AVERAGED_SPEC 74
COMMENT: RAW_SPEC {'D84neg_6351': {'bp': 3463.0, 'sum': 4867.0}, 'C18neg_6308': {'bp': 1855.0, 'sum': 2674.0}, 'D168neg_6342': {'bp': 1684.0, 'sum': 2370.0}, 'C11neg_6275': {'bp': 1465.0, 'sum': 2200.0}, 'C3neg_6323': {'bp': 1439.0, 'sum': 2135.0}, 'C17neg_6098': {'bp': 1421.0, 'sum': 2041.0}, 'D168neg_6339': {'bp': 1418.0, 'sum': 2150.0}, 'D147neg_6532': {'bp': 1387.0, 'sum': 1979.0}, 'D178neg_6285': {'bp': 1357.0, 'sum': 1958.0}, 'D143neg_6250': {'bp': 1293.0, 'sum': 1888.0}, 'D207neg_6484': {'bp': 1276.0, 'sum': 1973.0}, 'D121neg_6391': {'bp': 1222.0, 'sum': 1835.0}, 'D122neg_6591': {'bp': 1197.0, 'sum': 1869.0}, 'D178neg_6283': {'bp': 1189.0, 'sum': 1860.0}, 'D169neg_6144': {'bp': 1184.0, 'sum': 1795.0}, 'C7neg_6306': {'bp': 1090.0, 'sum': 1641.0}, 'C2neg_6375': {'bp': 1062.0, 'sum': 1609.0}, 'C5neg_6363': {'bp': 1052.0, 'sum': 1622.0}, 'C16neg_6288': {'bp': 1040.0, 'sum': 1677.0}, 'D126neg_6419': {'bp': 1024.0, 'sum': 1670.0}, 'D142neg_6322': {'bp': 1003.0, 'sum': 1578.0}, 'D203neg_6016': {'bp': 977.0, 'sum': 1537.0}, 'D146neg_6085': {'bp': 974.0, 'sum': 1530.0}, 'C4neg_6158': {'bp': 913.0, 'sum': 1430.0}, 'C16neg_6291': {'bp': 903.0, 'sum': 1373.0}, 'C9neg_6470': {'bp': 886.0, 'sum': 1482.0}, 'C7neg_6310': {'bp': 878.0, 'sum': 1344.0}, 'D169neg_6141': {'bp': 844.0, 'sum': 1399.0}, 'D94neg_6239': {'bp': 807.0, 'sum': 1327.0}, 'C14neg_6072': {'bp': 806.0, 'sum': 1256.0}, 'C8neg_6133': {'bp': 801.0, 'sum': 1296.0}, 'D73neg_6344': {'bp': 801.0, 'sum': 1335.0}, 'D117neg_6434': {'bp': 795.0, 'sum': 1218.0}, 'C10neg_6148': {'bp': 788.0, 'sum': 1309.0}, 'D170neg_6126': {'bp': 782.0, 'sum': 1221.0}, 'D146neg_6089': {'bp': 779.0, 'sum': 1320.0}, 'D142neg_6325': {'bp': 766.0, 'sum': 1227.0}, 'C2neg_6371': {'bp': 765.0, 'sum': 1109.0}, 'D136neg_6089': {'bp': 742.0, 'sum': 1140.0}, 'C6neg_6337': {'bp': 715.0, 'sum': 1115.0}, 'D170neg_6130': {'bp': 669.0, 'sum': 1149.0}, 'C5neg_6359': {'bp': 663.0, 'sum': 1020.0}, 'D203neg_6013': {'bp': 651.0, 'sum': 1144.0}, 'C12neg_6118': {'bp': 638.0, 'sum': 1036.0}, 'D108neg_6340': {'bp': 633.0, 'sum': 1018.0}, 'D124neg_6169': {'bp': 615.0, 'sum': 1089.0}, 'D83neg_6566': {'bp': 613.0, 'sum': 1083.0}, 'C1neg_6139': {'bp': 568.0, 'sum': 885.0}, 'C1neg_6142': {'bp': 530.0, 'sum': 911.0}, 'D65neg_6229': {'bp': 529.0, 'sum': 906.0}, 'D99neg_6300': {'bp': 525.0, 'sum': 929.0}, 'D65neg_6227': {'bp': 514.0, 'sum': 883.0}, 'D124neg_6165': {'bp': 509.0, 'sum': 939.0}, 'D74neg_6137': {'bp': 496.0, 'sum': 853.0}, 'D119neg_6152': {'bp': 493.0, 'sum': 905.0}, 'C10neg_6143': {'bp': 478.0, 'sum': 778.0}, 'D119neg_6150': {'bp': 452.0, 'sum': 896.0}, 'C13neg_6204': {'bp': 450.0, 'sum': 770.0}, 'D74neg_6141': {'bp': 439.0, 'sum': 692.0}, 'C15neg_6034': {'bp': 423.0, 'sum': 761.0}, 'D171neg_6315': {'bp': 406.0, 'sum': 766.0}, 'D69neg_6084': {'bp': 405.0, 'sum': 750.0}, 'D117neg_6431': {'bp': 392.0, 'sum': 719.0}, 'D171neg_6319': {'bp': 372.0, 'sum': 699.0}, 'D102neg_6186': {'bp': 367.0, 'sum': 689.0}, 'D87neg_6287': {'bp': 358.0, 'sum': 680.0}, 'D66neg_6375': {'bp': 357.0, 'sum': 702.0}, 'D145neg_6252': {'bp': 352.0, 'sum': 660.0}, 'D69neg_6080': {'bp': 327.0, 'sum': 676.0}, 'D64neg_6318': {'bp': 318.0, 'sum': 693.0}, 'D87neg_6285': {'bp': 296.0, 'sum': 570.0}, 'C13neg_6200': {'bp': 281.0, 'sum': 549.0}, 'D121neg_6380': {'bp': 243.0, 'sum': 327.0}, 'D83neg_6557': {'bp': 231.0, 'sum': 315.0}}
COMMENT: RETENTION_TIME_STDEV 0.012
COMMENT: PRECURSOR_M/Z_RAW 307.150181
COMMENT: PRECURSOR_M/Z_STDEV 0.000792
COMMENT: PRECURSOR_IN_MS1 mz 307.150592; int 88.653; delta(ppm) -0.012615
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.302; KQRZXSFABBICGL-MDMRFDBJNA-N; [M-H]-; UNPD187002
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.297; OFCLARYYBGKCHN-UHFFFAOYSA-N; [M-H]-; N-[2-(5-methoxy-2-phenyl-1H-indol-3-yl)ethyl]acetamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.288; VGWPEUWRADEUDJ-UHFFFAOYSA-N; [M-H]-; CNP0446612
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.284; JIWXMEPZBLBKIG-UPOXFFQJNA-N; [M-H]-; UNPD14883
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.283; LUXCFVAZXZITNG-QINVSXPYNA-N; [M-H]-; UNPD2865
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.283; UZZXZEWCCFRUCK-UHFFFAOYSA-N; [M-H]-; 3-(4-methoxyphenyl)-2-(2-methylpropyl)-3,4-dihydroquinazolin-4-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.280; OABMTVQEVWVWGC-UHFFFAOYSA-N; [M-H]-; 12-ethylidene-8,14-diazapentacyclo[9.5.2.0?,?.0?,?.0??,??]octadeca-2,4,6,9-tetraene-10-carboxylic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.276; GXUPCVDWMUWPDX-UHFFFAOYSA-N; [M-H]-; 6-benzyl-4-phenyl-octahydropyrrolo[3,4-b][1,4]oxazin-3-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.270; ASHMCLPFOPFQLI-UHFFFAOYSA-N; [M-H]-; N-[2-(1H-indol-1-yl)ethyl]-2-(4-methoxyphenyl)acetamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.270; MCLSHRDNYBXRGT-UHFFFAOYSA-N; [M-H]-; N-(2,5-dimethylphenyl)-2-acetamido-3-phenylprop-2-enamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.256; GPWZNAGGPATAOO-UHFFFAOYSA-N; [M-H]-; 2-[3-(1H-indol-3-yl)propyl]-2,3,3a,4,7,7a-hexahydro-1H-isoindole-1,3-dione
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.256; KXIYVJOXUUXPPS-UHFFFAOYSA-N; [M-H]-; 9a-[2-(furan-2-yl)ethenyl]-7,9,9-trimethyl-1H,2H,3H,9H,9aH-imidazo[1,2-a]indol-2-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.250; GRNGUNMKXHFLMN-UHFFFAOYSA-N; [M-H]-; 5-methoxy-1-methyl-N-(2-phenylethyl)-1H-indole-3-carboxamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.250; INDGRGUPEPYBLO-UHFFFAOYSA-N; [M-H]-; N-[2-(4-methoxyphenyl)ethyl]-1-methyl-1H-indole-6-carboxamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.250; LJIZIHBURVFNLK-UHFFFAOYSA-N; [M-H]-; 2-[1-(1H-indol-3-yl)propan-2-yl]-2,3,3a,4,7,7a-hexahydro-1H-isoindole-1,3-dione
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.250; QGKBFLYNQRAVCR-UHFFFAOYSA-N; [M-H]-; N-[2-(4-methoxyphenyl)ethyl]-1-methyl-1H-indole-4-carboxamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.245; BHMXNKZTMAWYJJ-UHFFFAOYSA-N; [M-H]-; 3-(4-methoxyphenyl)-N-(1-methyl-1H-indol-4-yl)propanamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.245; CZMOKBVBQZHPJQ-UHFFFAOYSA-N; [M-H]-; 2-(1H-indol-3-yl)-N-[2-(4-methoxyphenyl)ethyl]acetamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.245; DTPCMQJQNXDLRU-UHFFFAOYSA-N; [M-H]-; 3-{[(2,3-dihydroxy-5-phenylcyclopentyl)amino]methyl}benzonitrile
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.245; ILMNUQFYIARLST-UHFFFAOYSA-N; [M-H]-; 11-(2-oxo-2-phenylethyl)-7,11-diazatricyclo[7.3.1.0?,?]trideca-2,4-dien-6-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.245; XCZSYSTWUUHILN-UHFFFAOYSA-N; [M-H]-; 3-(2-methoxyphenyl)-N-(1-methyl-1H-indol-4-yl)propanamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.245; XHPSHYLWRJMRPS-UHFFFAOYSA-N; [M-H]-; 3-methoxy-N-[2-(2-methyl-1H-indol-3-yl)ethyl]benzamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.240; OFXZWDDMPDDQKS-UHFFFAOYSA-N; [M-H]-; N-[1-(1H-indol-3-yl)propan-2-yl]-4-methoxybenzamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.240; POTVFEUTMMAZCI-UHFFFAOYSA-N; [M-H]-; 4-methoxy-N-[2-(7-methyl-1H-indol-3-yl)ethyl]benzamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.235; BPUXCTGXJXRWFX-UHFFFAOYSA-N; [M-H]-; N-[2-(5-methoxy-1H-indol-3-yl)ethyl]-2-phenylacetamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.231; GBBFEUCUKRSFEW-UHFFFAOYSA-N; [M-H]-; CNP0432058
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.231; NYFDZJCKTLWFCP-UHFFFAOYSA-N; [M-H]-; N-{2-[5-(benzyloxy)-1H-indol-3-yl]ethyl}acetamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.221; BDNLNXWPQPJIRK-UHFFFAOYSA-N; [M-H]-; N-({5-ethyl-1-azabicyclo[2.2.2]octan-2-yl}methyl)benzenesulfonamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.210; RUBMXZKGYONRSP-UHFFFAOYSA-N; [M-H]-; 3-[(2,5-dimethylanilino)methyl]-6-methoxy-1H-quinolin-2-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.210; CJODYNQBENBRMC-UHFFFAOYSA-N; [M-H]-; 3-[(6-phenoxy-1,4-oxazepan-4-yl)methyl]benzonitrile
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.210; LJSUVYWGJOWVJF-UHFFFAOYSA-N; [M-H]-; 2-ethoxy-4-{1H,2H,3H,4H,9H-pyrido[3,4-b]indol-1-yl}phenol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.183; RZUVBPUJBSPEQR-UHFFFAOYSA-N; [M-H]-; phenazine sa-sc 1
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.175; QYRRGIQSGBJWFB-UHFFFAOYSA-N; [M-H]-; 2-{1-[(4-methoxyphenyl)methyl]pyrrolidin-3-yl}-1,3-benzoxazole
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.173; RQWIEAZGOSQJEN-UHFFFAOYSA-N; [M-H]-; 6-methoxy-1-(4-methoxyphenyl)-1H,2H,3H,4H,9H-pyrido[3,4-b]indole
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.173; UWXBXUJBRJFVHL-UHFFFAOYSA-N; [M-H]-; 6-methoxy-1-(2-methoxyphenyl)-1H,2H,3H,4H,9H-pyrido[3,4-b]indole
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.171; ROOBULYVOVIYRW-UHFFFAOYSA-N; [M-H]-; 1-(3,4-dimethoxyphenyl)-1H,2H,3H,4H,9H-pyrido[3,4-b]indole
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.171; SSLNFDGKAGXRFX-UHFFFAOYSA-N; [M-H]-; 1-(2,4-dimethoxyphenyl)-1H,2H,3H,4H,9H-pyrido[3,4-b]indole
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.171; YQAZPQFCMIGDDS-UHFFFAOYSA-N; [M-H]-; 1-(2,3-dimethoxyphenyl)-1H,2H,3H,4H,9H-pyrido[3,4-b]indole
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.169; RPYWXZCFYPVCNQ-RVDMUPIBSA-N; [M-H]-; 3-[(5E)-5-[(2,4-dimethoxyphenyl)methylidene]-3,4-dihydro-2H-pyridin-6-yl]pyridine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.167; RSZKVGQGVIBQPS-UHFFFAOYSA-N; [M-H]-; 1-(1H-indol-3-yl)-6,7-dimethoxy-1,2,3,4-tetrahydroisoquinoline
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.548; LCAWRTRZHZYGST-BAIMFHAHSA-N; [M-H]-; UNPD211301
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; UGXSJTHYDJBEHL-UHFFFAOYSA-N; [M-H]-; 3-{1H-imidazo[4,5-b]pyridin-2-yl}-1-[(4-methoxyphenyl)methyl]pyrrolidine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; QYQSGVKXTNXPCQ-UHFFFAOYSA-N; [M-H]-; 2-[2-(3-ethylphenoxy)ethyl]propanedioic acid diethyl ester
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; ROPQWDJNIRYVHU-UHFFFAOYSA-N; [M-H]-; N-[(2-acetyl-1,2,3,4-tetrahydroisoquinolin-1-yl)methyl]benzamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; BFSYFTQDGRDJNV-HOUNINPONA-N; [M-H]-; fructosyllysine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; LHDBQVBMAZCBBR-UHFFFAOYSA-N; [M-H]-; pentacyclo[10.8.2.2??,??.0?,??.0?,?]tetracosa-1,3,5,7,9,11,15,17,21,23-decaene
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; DYZBFBVMVHXLMI-UHFFFAOYSA-N; [M-H]-; N-[4-hydroxy-4-methyl-2-(thiophen-2-yl)piperidin-3-yl]cyclopentanecarboxamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.979; KJNHZLMZXSLIQY-SCVMZPAESA-N; [M-H]-; [(3S,4R,5R)-3,4,5,6-tetrahydroxy-2-oxohexyl] (2S)-2,6-diaminohexanoate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.979; POZSTLRQXKJZRV-NZXMKCKXSA-N; [M-H]-; [(3S,4R,5R)-3,4,5,6-tetrahydroxy-2-oxohexyl] 6,6-diaminohexanoate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.967; HBMLEVOIWIKTLH-UHFFFAOYSA-N; [M-H]-; UNPD86607
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.852; VGWPEUWRADEUDJ-UHFFFAOYSA-N; [M-H]-; CNP0446612
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.787; ZAWLGBRDVQURAK-UHFFFAOYNA-N; [M-H]-; 1-[(5-Amino-5-carboxypentyl)amino]-1-deoxyfructose
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.777; IGBBBLSQXFDCHI-MIDKXNQYSA-N; [M-H]-; (2S)-2-amino-6-[[(2R,3R,4R,5S,6R)-2,4,5-trihydroxy-6-methylol-tetrahydropyran-3-yl]amino]hexanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.773; XIDOOABOPBQTEN-ZEZQGYJVSA-N; [M-H]-; (2R)-6-amino-2-[[(3R,4S,5R,6R)-3,4,5-trihydroxy-6-(hydroxymethyl)oxan-2-yl]amino]hexanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.757; UZZXZEWCCFRUCK-UHFFFAOYSA-N; [M-H]-; 3-(4-methoxyphenyl)-2-(2-methylpropyl)-3,4-dihydroquinazolin-4-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.736; COWAWLSWZUYZBE-UHFFFAOYSA-N; [M-H]-; 12-benzyl-9-methyl-2-oxa-9,12-diazatricyclo[9.2.1.0?,?]tetradeca-3,5,7-trien-10-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.697; JDSAQKQEQDPDIP-JOYKWEQTNA-N; [M-H]-; UNPD174189
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.676; GXUPCVDWMUWPDX-UHFFFAOYSA-N; [M-H]-; 6-benzyl-4-phenyl-octahydropyrrolo[3,4-b][1,4]oxazin-3-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.667; CJODYNQBENBRMC-UHFFFAOYSA-N; [M-H]-; 3-[(6-phenoxy-1,4-oxazepan-4-yl)methyl]benzonitrile
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.667; TXWKUWXSHGUINF-TWYLJJHKNA-N; [M-H]-; UNPD116316
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.664; DTPCMQJQNXDLRU-UHFFFAOYSA-N; [M-H]-; 3-{[(2,3-dihydroxy-5-phenylcyclopentyl)amino]methyl}benzonitrile
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.654; OVGYDOMDHGXNRX-AHXRMAHJNA-N; [M-H]-; UNPD129226
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.635; NJKVLNNNDHWVKD-MWHVOOBANA-N; [M-H]-; UNPD202576
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.635; ILRDZGBYVMMKQQ-WHNUAVSVNA-N; [M-H]-; UNPD51338
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.635; ACKIMLHJQRKFGM-UHFFFAOYNA-N; [M-H]-; Dihydrocumambrin A
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.632; GCMYONDHBWGKIB-VJUXHLGXNA-N; [M-H]-; UNPD181768
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.617; PLGSEPGVNWNSHQ-FGEMGKCPNA-N; [M-H]-; UNPD178447
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.611; BQYQQHSQVURSSJ-UHFFFAOYSA-N; [M-H]-; 5-methoxy-2-{1-[(pyridin-3-yl)methyl]pyrrolidin-3-yl}-1H-1,3-benzodiazole
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.611; GOVRADJOBNJNIH-UHFFFAOYSA-N; [M-H]-; 5-methoxy-2-{1-[(pyridin-4-yl)methyl]pyrrolidin-3-yl}-1H-1,3-benzodiazole
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.611; UEWHMKCGFXPYAN-UHFFFAOYSA-N; [M-H]-; 5-methoxy-2-{1-[(pyridin-2-yl)methyl]pyrrolidin-3-yl}-1H-1,3-benzodiazole
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.610; APXMDCMTAHLOBL-NVMLFEATNA-N; [M-H]-; UNPD171184
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.610; ZRILRSOPEHSHBG-UHFFFAOYSA-N; [M-H]-; 14a-hydroxy-14-methoxy-3-methyl-3,4,5,6,7,8,9,10,12,14a-decahydro-1H-2-benzoxacyclododecine-1,12-dione
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.608; GBBFEUCUKRSFEW-UHFFFAOYSA-N; [M-H]-; CNP0432058
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.608; PKYKNPLSFOKASK-UHFFFAOYSA-N; [M-H]-; 4-butyl-5-hydroxy-1,2-diphenylpyrazol-3-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.602; PSOFWLGFMQHKCX-XVGDFBMONA-N; [M-H]-; UNPD14106
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.600; BPUXCTGXJXRWFX-UHFFFAOYSA-N; [M-H]-; N-[2-(5-methoxy-1H-indol-3-yl)ethyl]-2-phenylacetamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.598; PRKPJFMBPDIYCG-RKVSDKJUNA-N; [M-H]-; Cumanin 3-acetate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.595; HJXJNLYNLOHGPE-UHFFFAOYSA-N; [M-H]-; 9,9-dimethyl-9a-[2-(5-methylfuran-2-yl)ethenyl]-1H,2H,3H,9H,9aH-imidazo[1,2-a]indol-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.592; KQRZXSFABBICGL-MDMRFDBJNA-N; [M-H]-; UNPD187002
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.592; POTVFEUTMMAZCI-UHFFFAOYSA-N; [M-H]-; 4-methoxy-N-[2-(7-methyl-1H-indol-3-yl)ethyl]benzamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.592; XHPSHYLWRJMRPS-UHFFFAOYSA-N; [M-H]-; 3-methoxy-N-[2-(2-methyl-1H-indol-3-yl)ethyl]benzamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.591; ILMNUQFYIARLST-UHFFFAOYSA-N; [M-H]-; 11-(2-oxo-2-phenylethyl)-7,11-diazatricyclo[7.3.1.0?,?]trideca-2,4-dien-6-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.584; RBMYXLFHYNYHRW-UHFFFAOYSA-N; [M-H]-; 9-benzyl-4-oxa-2,9-diazatricyclo[9.4.0.0?,?]pentadeca-1(15),11,13-trien-3-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.582; DUKXKHCYGRDGCW-OVKYVTTQNA-N; [M-H]-; UNPD55102
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.581; TVRCWWFBFOQCKV-UHFFFAOYSA-N; [M-H]-; 5-benzyl-8-methyl-2-oxa-5,8-diazatricyclo[8.4.0.0?,?]tetradeca-1(14),10,12-trien-9-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.581; SMFDUNDNVFMERG-VEZULTJBNA-N; [M-H]-; (5R)-5-Hydroxylasiodiplodin;(+)-(5R)-5-Hydroxylasiodiplodin
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.581; DGMDZTUKWDQSTB-VEZULTJBNA-N; [M-H]-; UNPD180537
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.580; FZTWQIWCFNJTQK-UHFFFAOYSA-N; [M-H]-; 1,5-dimethyl-9-(prop-2-en-1-yl)-11,14,15,16-tetraoxatetracyclo[10.3.1.0?,??.0?,??]hexadecan-10-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.580; KXIYVJOXUUXPPS-UHFFFAOYSA-N; [M-H]-; 9a-[2-(furan-2-yl)ethenyl]-7,9,9-trimethyl-1H,2H,3H,9H,9aH-imidazo[1,2-a]indol-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.577; RUBMXZKGYONRSP-UHFFFAOYSA-N; [M-H]-; 3-[(2,5-dimethylanilino)methyl]-6-methoxy-1H-quinolin-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.575; ULYLPVCFSJSDCZ-UHFFFAOYSA-N; [M-H]-; 7-benzyl-2-(pyridin-2-yl)-octahydroimidazo[1,5-a]pyrazin-3-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.572; VYMDGNCVAMGZFE-UHFFFAOYSA-N; [M-H]-; Phenylbutazone
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.571; PJJCJBILGRTDCO-YVEFUNNKSA-N; [M-H]-; (-)-12-acetoxy-1-deoxysydonic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.566; AWQVCURJFILALU-UHFFFAOYSA-N; [M-H]-; N-[2-(1H-imidazol-4-yl)ethyl]-3-phenyl-2-(1H-pyrrol-1-yl)propanamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.566; GPWZNAGGPATAOO-UHFFFAOYSA-N; [M-H]-; 2-[3-(1H-indol-3-yl)propyl]-2,3,3a,4,7,7a-hexahydro-1H-isoindole-1,3-dione
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.563; BSFICGFQJWDMBX-WMZPNMTKNA-N; [M-H]-; Haterumadysin C;(-)-Haterumadysin C
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.562; YQUYMSREFQCZEC-UHFFFAOYSA-N; [M-H]-; CNP0449969
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.560; OGBOHXYUBHDVMN-UHFFFAOYSA-N; [M-H]-; N-[2-(4-hydroxyphenyl)ethyl]-3-(1H-indol-3-yl)propanamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.558; GCJYDDQHDPNDBI-FODXXKHPNA-N; [M-H]-; Naematolin;Nematolin;[1S-(1R*,4S*,5E,7S*,8R*,9R*)]-4-(Acetyloxy)-7,8-dihydroxy-6,10,10-trimethyl-2-methylenebicyclo[7.2.0]undec-5-en-3-one
