ACCESSION: MSBNK-SMB_Measured-HSA033P0778002
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; NEGATIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.15, Processed 2025.02.15, Annotated 2025.04.01, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Liang et al. J Pharm Biomed Anal. 2022, 214, 114718
COMMENT: This is an averaged mass spectra data created by integrating product ion scan data obtained from the follwing DDA dataset.
COMMENT: DATASET_ID MTBLS3854
COMMENT: DATASET_TITLE Long-term low-dose ionizing radiation induced chromosome-aberration-specific metabolic phenotype changes in radiation workers
COMMENT: DATASET_AUTHORS Xinjun Wang
COMMENT: MS1_M/Z_AVERAGED_THRES 20.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 50
COMMENT: NUM_AVERAGED_SPEC 21
COMMENT: RAW_SPEC {'D73neg_5407': {'bp': 1413.0, 'sum': 10439.0}, 'D64neg_5383': {'bp': 1408.0, 'sum': 10206.0}, 'C15neg_5227': {'bp': 1398.0, 'sum': 11438.0}, 'D73neg_5394': {'bp': 1367.0, 'sum': 9127.0}, 'C18neg_5355': {'bp': 1365.0, 'sum': 9432.0}, 'C18neg_5488': {'bp': 1340.0, 'sum': 10630.0}, 'C5neg_5443': {'bp': 1309.0, 'sum': 12043.0}, 'D171neg_5386': {'bp': 1289.0, 'sum': 9149.0}, 'D66neg_5459': {'bp': 1259.0, 'sum': 10453.0}, 'D178neg_5338': {'bp': 1240.0, 'sum': 9645.0}, 'D117neg_5536': {'bp': 1204.0, 'sum': 8810.0}, 'D143neg_5309': {'bp': 1183.0, 'sum': 8763.0}, 'C1neg_5251': {'bp': 1179.0, 'sum': 9112.0}, 'D119neg_5240': {'bp': 1147.0, 'sum': 9591.0}, 'D207neg_5586': {'bp': 1147.0, 'sum': 9777.0}, 'C17neg_5218': {'bp': 1084.0, 'sum': 9891.0}, 'D87neg_5385': {'bp': 1030.0, 'sum': 7281.0}, 'C7neg_5387': {'bp': 1015.0, 'sum': 6889.0}, 'D142neg_5355': {'bp': 1015.0, 'sum': 7646.0}, 'D145neg_5311': {'bp': 908.0, 'sum': 8239.0}, 'C14neg_5147': {'bp': 837.0, 'sum': 7336.0}}
COMMENT: RETENTION_TIME_STDEV 0.034
COMMENT: PRECURSOR_M/Z_RAW 778.992047
COMMENT: PRECURSOR_M/Z_STDEV 0.001562
COMMENT: PRECURSOR_IN_MS1 mz 778.992326; int 12.680; delta(ppm) 1.410065
COMMENT: PROPOSED_CHARGE_STATE ND
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_ION_FORM M-H2O-H; M+Cl; mz 832.984168; int 2.136; cor 0.664
COMMENT: PROPOSED_ION_FORM M+Na-2H; M-H2O-H; mz 739.001193; int 28.050; cor 0.892
COMMENT: PROPOSED_ION_FORM M+Na-2H; M+Cl; mz 792.984721; int 0.735; cor 0.642
COMMENT: PROPOSED_ION_FORM M+FA-H; M+Hac-H; mz 792.984721; int 0.735; cor 0.642
COMMENT: PROPOSED_ION_FORM M+Hac-H; M-H2O-H; mz 700.954531; int 6.828; cor 0.700
COMMENT: PROPOSED_ION_FORM M+Hac-H; M+TFA-H; mz 832.984168; int 2.136; cor 0.664
COMMENT: PROPOSED_ION_FORM M+TFA-H; M+Cl; mz 700.954531; int 6.828; cor 0.700
COMMENT: PROPOSED_MAX_NUM_S 0
COMMENT: PROPOSED_MF SevenGoldenRules 6.238; C20H22N4O25P2; [M-H]1; delta(ppm) -6.238462
COMMENT: PROPOSED_MF MS-FINDER 2.988; C14H21N14O18P3S; [M-H2O-H]-; delta(ppm) 1.739619
COMMENT: PROPOSED_MF MS-FINDER 2.988; C15H19N18O12P5; [M-H2O-H]-; delta(ppm) -1.607311
COMMENT: PROPOSED_MF MS-FINDER 2.988; C17H29N4O24P3S; [M-H2O-H]-; delta(ppm) 0.009288
COMMENT: PROPOSED_MF MS-FINDER 2.988; C19H14N10O26; [M-H2O-H]-; delta(ppm) 3.158480
COMMENT: PROPOSED_MF MS-FINDER 2.988; C23H28N6O14P6; [M-H2O-H]-; delta(ppm) 2.081503
COMMENT: PROPOSED_MF MS-FINDER 2.988; C19H24O20P2S; [M+TFA-H]-; delta(ppm) 138883.511926
COMMENT: PROPOSED_MF MS-FINDER 2.988; C21H21N2O17P3; [M+TFA-H]-; delta(ppm) 138884.147884
COMMENT: PROPOSED_MF MS-FINDER 2.988; C14H12N10O23S; [M+Hac-H]-; delta(ppm) 85001.460748
COMMENT: PROPOSED_MF MS-FINDER 2.988; C18H31O16P7; [M+Hac-H]-; delta(ppm) 85004.812372
COMMENT: PROPOSED_MF MS-FINDER 2.988; C12H8N20O15P2; [M+FA-H]-; delta(ppm) 35913.205393
COMMENT: PROPOSED_MF MS-FINDER 2.988; C13H17N14O15P3S; [M+FA-H]-; delta(ppm) 35916.219188
COMMENT: PROPOSED_MF MS-FINDER 2.988; C16H25N4O21P3S; [M+FA-H]-; delta(ppm) 35914.362337
COMMENT: PROPOSED_MF MS-FINDER 2.988; C18H7N16O16P; [M+FA-H]-; delta(ppm) 35911.781594
COMMENT: PROPOSED_MF MS-FINDER 2.988; C21H13N12O13P3; [M+FA-H]-; delta(ppm) 35915.321541
COMMENT: PROPOSED_MF MS-FINDER 2.987; C14H3N26O12P; [M+Na-2H]-; delta(ppm) 48434.220092
COMMENT: PROPOSED_MF MS-FINDER 2.987; C20H29N2O21P3S; [M+Na-2H]-; delta(ppm) 48429.285246
COMMENT: PROPOSED_MF MS-FINDER 2.987; C21H15N10O20P; [M+Na-2H]-; delta(ppm) 48428.528933
COMMENT: PROPOSED_MF MS-FINDER 2.987; C22H36O15P6S; [M+Na-2H]-; delta(ppm) 10345.884531
COMMENT: PROPOSED_MF MS-FINDER 2.987; C19H24N6O23P2S; [M-H2O-H]-; delta(ppm) 2.129680
COMMENT: PROPOSED_MF MS-FINDER 2.987; C16H18N10O12P4; [M+TFA-H]-; delta(ppm) 138883.641955
COMMENT: PROPOSED_MF MS-FINDER 2.987; C18H8N18O6P2S; [M+TFA-H]-; delta(ppm) 138881.302561
COMMENT: PROPOSED_MF MS-FINDER 2.987; C22H17N6O13P3; [M+TFA-H]-; delta(ppm) 138881.921035
COMMENT: PROPOSED_MF MS-FINDER 2.987; C11H6N20O15P2; [M+Hac-H]-; delta(ppm) 85001.578764
COMMENT: PROPOSED_MF MS-FINDER 2.987; C17H5N16O16P; [M+Hac-H]-; delta(ppm) 85000.016831
COMMENT: PROPOSED_MF MS-FINDER 2.987; C17H18N6O20P2S; [M+Hac-H]-; delta(ppm) 85005.344147
COMMENT: PROPOSED_MF MS-FINDER 2.987; C19H15N8O17P3; [M+Hac-H]-; delta(ppm) 85005.921356
COMMENT: PROPOSED_MF MS-FINDER 2.987; C20H11N12O13P3; [M+Hac-H]-; delta(ppm) 85003.900219
COMMENT: PROPOSED_MF MS-FINDER 2.987; C15H14N16O12P4; [M+FA-H]-; delta(ppm) 35916.745350
COMMENT: PROPOSED_MF MS-FINDER 2.987; C15H14N10O23S; [M+FA-H]-; delta(ppm) 35913.097814
COMMENT: PROPOSED_MF MS-FINDER 2.987; C18H20N6O20P2S; [M+FA-H]-; delta(ppm) 35916.637770
COMMENT: PROPOSED_MF MS-FINDER 2.987; C20H17N8O17P3; [M+FA-H]-; delta(ppm) 35917.163932
COMMENT: PROPOSED_MF MS-FINDER 2.987; C22H26O20P4; [M+FA-H]-; delta(ppm) 35911.189275
COMMENT: PROPOSED_MF MS-FINDER 2.986; C16H16N10O25S; [M-H]-; delta(ppm) -1.169076
COMMENT: PROPOSED_MF MS-FINDER 2.986; C18H6N24O8P2S; [M-H]-; delta(ppm) 0.426303
COMMENT: PROPOSED_MF MS-FINDER 2.986; C19H22N6O22P2S; [M-H]-; delta(ppm) 2.129680
COMMENT: PROPOSED_MF MS-FINDER 2.986; C16H27N8O17P5; [M+Na-2H]-; delta(ppm) 48431.282613
COMMENT: PROPOSED_MF MS-FINDER 2.986; C20H27N8O12P5S; [M+Na-2H]-; delta(ppm) 48434.813261
COMMENT: PROPOSED_MF MS-FINDER 2.986; C21H28O24P2S; [M+Na-2H]-; delta(ppm) 10350.351285
COMMENT: PROPOSED_MF MS-FINDER 2.986; C13H22N16O15P4S; [M-H2O-H]-; delta(ppm) -2.097618
COMMENT: PROPOSED_MF MS-FINDER 2.986; C14H8N24O14P2; [M-H2O-H]-; delta(ppm) -2.785671
COMMENT: PROPOSED_MF MS-FINDER 2.986; C16H18N10O26S; [M-H2O-H]-; delta(ppm) -1.169076
COMMENT: PROPOSED_MF MS-FINDER 2.986; C18H8N24O9P2S; [M-H2O-H]-; delta(ppm) 0.426303
COMMENT: PROPOSED_MF MS-FINDER 2.986; C13H12N14O15P2; [M+TFA-H]-; delta(ppm) 138879.363304
COMMENT: PROPOSED_MF MS-FINDER 2.986; C16H18N4O23S; [M+TFA-H]-; delta(ppm) 138879.233276
COMMENT: PROPOSED_MF MS-FINDER 2.986; C19H14N4O23; [M+TFA-H]-; delta(ppm) 138884.846331
COMMENT: PROPOSED_MF MS-FINDER 2.986; C11H16N16O12P4S; [M+Hac-H]-; delta(ppm) 85000.367640
COMMENT: PROPOSED_MF MS-FINDER 2.986; C14H12N16O12P4; [M+Hac-H]-; delta(ppm) 85005.462164
COMMENT: PROPOSED_MF MS-FINDER 2.986; C17H8N10O23; [M+Hac-H]-; delta(ppm) 85006.555283
COMMENT: PROPOSED_MF MS-FINDER 2.986; C21H24O20P4; [M+Hac-H]-; delta(ppm) 84999.367045
COMMENT: PROPOSED_MF MS-FINDER 2.986; C12H18N16O12P4S; [M+FA-H]-; delta(ppm) 35912.101378
COMMENT: PROPOSED_MF MS-FINDER 2.986; C17H4N24O6P2S; [M+FA-H]-; delta(ppm) 35914.809844
COMMENT: PROPOSED_MF MS-FINDER 2.986; C18H10N10O23; [M+FA-H]-; delta(ppm) 35917.741795
COMMENT: PROPOSED_MF MS-FINDER 2.985; C13H20N16O14P4S; [M-H]-; delta(ppm) -2.097618
COMMENT: PROPOSED_MF MS-FINDER 2.985; C14H9N18O20P; [M-H]-; delta(ppm) 2.768418
COMMENT: PROPOSED_MF MS-FINDER 2.985; C14H6N24O13P2; [M-H]-; delta(ppm) -2.785671
COMMENT: PROPOSED_MF MS-FINDER 2.985; C17H29N4O21P5; [M-H]-; delta(ppm) -1.620789
COMMENT: PROPOSED_MF MS-FINDER 2.985; C18H28N2O24P4; [M-H]-; delta(ppm) 2.216452
COMMENT: PROPOSED_MF MS-FINDER 2.985; C21H4N18O17; [M-H]-; delta(ppm) -0.275231
COMMENT: PROPOSED_MF MS-FINDER 2.985; C16H37N4O14P7S; [M+Na-2H]-; delta(ppm) 48430.151755
COMMENT: PROPOSED_MF MS-FINDER 2.985; C14H11N18O21P; [M-H2O-H]-; delta(ppm) 2.768418
COMMENT: PROPOSED_MF MS-FINDER 2.985; C16H20N10O24P2; [M-H2O-H]-; delta(ppm) -2.799148
COMMENT: PROPOSED_MF MS-FINDER 2.985; C17H31N4O22P5; [M-H2O-H]-; delta(ppm) -1.620789
COMMENT: PROPOSED_MF MS-FINDER 2.985; C18H30N2O25P4; [M-H2O-H]-; delta(ppm) 2.216452
COMMENT: PROPOSED_MF MS-FINDER 2.985; C18H23N14O11P5S; [M-H2O-H]-; delta(ppm) 3.321529
COMMENT: PROPOSED_MF MS-FINDER 2.985; C21H6N18O18; [M-H2O-H]-; delta(ppm) -0.275231
COMMENT: PROPOSED_MF MS-FINDER 2.985; C21H22O22P2S; [M+Hac-H]-; delta(ppm) 85001.286017
COMMENT: PROPOSED_MF MS-FINDER 2.985; C22H24O22P2S; [M+FA-H]-; delta(ppm) 35912.938535
COMMENT: PROPOSED_MF MS-FINDER 2.984; C14H21N14O15P5; [M-H]-; delta(ppm) 0.109537
COMMENT: PROPOSED_MF MS-FINDER 2.984; C16H18N10O23P2; [M-H]-; delta(ppm) -2.799148
COMMENT: PROPOSED_MF MS-FINDER 2.984; C18H21N14O10P5S; [M-H]-; delta(ppm) 3.321529
COMMENT: PROPOSED_MF MS-FINDER 2.984; C16H12N18O15P2; [M+Na-2H]-; delta(ppm) 48428.100179
COMMENT: PROPOSED_MF MS-FINDER 2.984; C19H6N18O17; [M+Na-2H]-; delta(ppm) 48434.648851
COMMENT: PROPOSED_MF MS-FINDER 2.984; C20H14N18O8P4; [M+Na-2H]-; delta(ppm) 48429.839011
COMMENT: PROPOSED_MF MS-FINDER 2.984; C20H12N18O10P2S; [M+Na-2H]-; delta(ppm) 48431.630805
COMMENT: PROPOSED_MF MS-FINDER 2.984; C14H23N14O16P5; [M-H2O-H]-; delta(ppm) 0.109537
COMMENT: PROPOSED_MF MS-FINDER 2.984; C19H38N2O16P8; [M-H2O-H]-; delta(ppm) -2.159273
COMMENT: PROPOSED_MF MS-FINDER 2.984; C17H26N2O22P4; [M+FA-H]-; delta(ppm) 35916.730886
COMMENT: PROPOSED_MF MS-FINDER 2.983; C23H26O24P2S; [M-H]-; delta(ppm) -1.317502
COMMENT: PROPOSED_MF MS-FINDER 2.983; C15H26N10O16P4S; [M+Na-2H]-; delta(ppm) 48428.856491
COMMENT: PROPOSED_MF MS-FINDER 2.983; C18H22N4O27S; [M+Na-2H]-; delta(ppm) 48429.877152
COMMENT: PROPOSED_MF MS-FINDER 2.983; C23H10N12O19; [M+Na-2H]-; delta(ppm) 48430.859674
COMMENT: PROPOSED_MF MS-FINDER 2.983; C23H28O25P2S; [M-H2O-H]-; delta(ppm) -1.317502
COMMENT: PROPOSED_MF MS-FINDER 2.983; C14H11N12O18P; [M+TFA-H]-; delta(ppm) 138884.340401
COMMENT: PROPOSED_MF MS-FINDER 2.983; C14H23N8O13P5; [M+TFA-H]-; delta(ppm) 138880.891699
COMMENT: PROPOSED_MF MS-FINDER 2.983; C19H11N10O16P; [M+TFA-H]-; delta(ppm) 138877.642397
COMMENT: PROPOSED_MF MS-FINDER 2.983; C12H17N14O13P5; [M+Hac-H]-; delta(ppm) 85002.965971
COMMENT: PROPOSED_MF MS-FINDER 2.983; C15H25N4O19P5; [M+Hac-H]-; delta(ppm) 85000.928977
COMMENT: PROPOSED_MF MS-FINDER 2.983; C16H24N2O22P4; [M+Hac-H]-; delta(ppm) 85005.446297
COMMENT: PROPOSED_MF MS-FINDER 2.983; C13H7N18O18P; [M+FA-H]-; delta(ppm) 35917.323212
COMMENT: PROPOSED_MF MS-FINDER 2.983; C13H4N24O11P2; [M+FA-H]-; delta(ppm) 35911.363016
COMMENT: PROPOSED_MF MS-FINDER 2.983; C13H19N14O13P5; [M+FA-H]-; delta(ppm) 35914.469917
COMMENT: PROPOSED_MF MS-FINDER 2.983; C16H27N4O19P5; [M+FA-H]-; delta(ppm) 35912.613072
COMMENT: PROPOSED_MF MS-FINDER 2.982; C17H12N14O21S; [M-H]-; delta(ppm) -2.885919
COMMENT: PROPOSED_MF MS-FINDER 2.982; C13H12N24O8P2S2; [M+Na-2H]-; delta(ppm) 48430.663098
COMMENT: PROPOSED_MF MS-FINDER 2.982; C14H20N10O23P2; [M+Na-2H]-; delta(ppm) 48431.874522
COMMENT: PROPOSED_MF MS-FINDER 2.982; C17H4N28O4P2S; [M+Na-2H]-; delta(ppm) 48433.532801
COMMENT: PROPOSED_MF MS-FINDER 2.982; C14H18N20O11P4S; [M-H2O-H]-; delta(ppm) -3.814458
COMMENT: PROPOSED_MF MS-FINDER 2.982; C17H14N14O22S; [M-H2O-H]-; delta(ppm) -2.885919
COMMENT: PROPOSED_MF MS-FINDER 2.982; C18H27N8O18P5; [M-H2O-H]-; delta(ppm) -3.337631
COMMENT: PROPOSED_MF MS-FINDER 2.982; C13H22N10O12P4S; [M+TFA-H]-; delta(ppm) 138878.028911
COMMENT: PROPOSED_MF MS-FINDER 2.982; C12H5N18O18P; [M+Hac-H]-; delta(ppm) 85006.096089
COMMENT: PROPOSED_MF MS-FINDER 2.982; C14H14N10O21P2; [M+Hac-H]-; delta(ppm) 84999.541776
COMMENT: PROPOSED_MF MS-FINDER 2.982; C15H8N14O19S; [M+Hac-H]-; delta(ppm) 84999.439627
COMMENT: PROPOSED_MF MS-FINDER 2.982; C19H10N14O12P2S; [M+Hac-H]-; delta(ppm) 85001.301883
COMMENT: PROPOSED_MF MS-FINDER 2.982; C15H16N10O21P2; [M+FA-H]-; delta(ppm) 35911.348553
COMMENT: PROPOSED_MF MS-FINDER 2.982; C20H12N14O12P2S; [M+FA-H]-; delta(ppm) 35912.952999
COMMENT: PROPOSED_MF MS-FINDER 2.981; C12H9N22O16PS; [M-H]-; delta(ppm) -3.275976
COMMENT: PROPOSED_MF MS-FINDER 2.981; C14H16N20O10P4S; [M-H]-; delta(ppm) -3.814458
COMMENT: PROPOSED_MF MS-FINDER 2.981; C15H22N6O27P2; [M-H]-; delta(ppm) -1.082305
COMMENT: PROPOSED_MF MS-FINDER 2.981; C18H25N8O17P5; [M-H]-; delta(ppm) -3.337631
COMMENT: PROPOSED_MF MS-FINDER 2.981; C27H30O15P6; [M-H]-; delta(ppm) -1.365679
COMMENT: PROPOSED_MF MS-FINDER 2.981; C13H17N18O13P3S; [M+Na-2H]-; delta(ppm) 48434.976414
COMMENT: PROPOSED_MF MS-FINDER 2.981; C18H24N4O25P2; [M+Na-2H]-; delta(ppm) 48428.085364
COMMENT: PROPOSED_MF MS-FINDER 2.981; C12H11N22O17PS; [M-H2O-H]-; delta(ppm) -3.275976
COMMENT: PROPOSED_MF MS-FINDER 2.981; C15H24N6O28P2; [M-H2O-H]-; delta(ppm) -1.082305
COMMENT: PROPOSED_MF MS-FINDER 2.981; C22H32N2O18P6; [M-H2O-H]-; delta(ppm) 3.798363
COMMENT: PROPOSED_MF MS-FINDER 2.981; C27H32O16P6; [M-H2O-H]-; delta(ppm) -1.365679
COMMENT: PROPOSED_MF MS-FINDER 2.981; C10H12N20O8P2S2; [M+TFA-H]-; delta(ppm) 138882.387522
COMMENT: PROPOSED_MF MS-FINDER 2.981; C16H10N14O19S; [M+FA-H]-; delta(ppm) 35911.255437
COMMENT: PROPOSED_MF MS-FINDER 2.980; C11H13N18O20PS; [M-H]-; delta(ppm) -1.559134
COMMENT: PROPOSED_MF MS-FINDER 2.980; C15H25N14O10P5S2; [M-H]-; delta(ppm) -1.006028
COMMENT: PROPOSED_MF MS-FINDER 2.980; C20H33O20P5S; [M-H]-; delta(ppm) 3.308051
COMMENT: PROPOSED_MF MS-FINDER 2.980; C21H14N14O14P2S; [M-H]-; delta(ppm) -1.304024
COMMENT: PROPOSED_MF MS-FINDER 2.980; C22H30N2O17P6; [M-H]-; delta(ppm) 3.798363
COMMENT: PROPOSED_MF MS-FINDER 2.980; C24H12N8O23; [M-H]-; delta(ppm) -2.005555
COMMENT: PROPOSED_MF MS-FINDER 2.980; C16H8N24O8P2S; [M+Na-2H]-; delta(ppm) 48435.419989
COMMENT: PROPOSED_MF MS-FINDER 2.980; C17H28O29P2; [M+Na-2H]-; delta(ppm) 10347.072480
COMMENT: PROPOSED_MF MS-FINDER 2.980; C19H33N4O14P7; [M+Na-2H]-; delta(ppm) 48434.908642
COMMENT: PROPOSED_MF MS-FINDER 2.980; C21H13N16O11P3; [M+Na-2H]-; delta(ppm) 48434.056940
COMMENT: PROPOSED_MF MS-FINDER 2.980; C11H15N18O21PS; [M-H2O-H]-; delta(ppm) -1.559134
COMMENT: PROPOSED_MF MS-FINDER 2.980; C12H16N16O22P2; [M-H2O-H]-; delta(ppm) 0.648023
COMMENT: PROPOSED_MF MS-FINDER 2.980; C15H27N14O11P5S2; [M-H2O-H]-; delta(ppm) -1.006028
COMMENT: PROPOSED_MF MS-FINDER 2.980; C19H21N12O16P3S; [M-H2O-H]-; delta(ppm) -3.424402
COMMENT: PROPOSED_MF MS-FINDER 2.980; C20H35O21P5S; [M-H2O-H]-; delta(ppm) 3.308051
COMMENT: PROPOSED_MF MS-FINDER 2.980; C21H18N14O13P4; [M-H2O-H]-; delta(ppm) -2.934096
COMMENT: PROPOSED_MF MS-FINDER 2.980; C21H16N14O15P2S; [M-H2O-H]-; delta(ppm) -1.304024
COMMENT: PROPOSED_MF MS-FINDER 2.980; C24H14N8O24; [M-H2O-H]-; delta(ppm) -2.005555
COMMENT: PROPOSED_MF MS-FINDER 2.980; C21H16N8O12P2S; [M+TFA-H]-; delta(ppm) 138879.058242
COMMENT: PROPOSED_MF MS-FINDER 2.980; C9H9N18O18PS; [M+Hac-H]-; delta(ppm) 85001.001559
COMMENT: PROPOSED_MF MS-FINDER 2.980; C25H26O13P6; [M+Hac-H]-; delta(ppm) 85001.229301
COMMENT: PROPOSED_MF MS-FINDER 2.980; C10H11N18O18PS; [M+FA-H]-; delta(ppm) 35912.679235
COMMENT: PROPOSED_MF MS-FINDER 2.980; C14H20N6O25P2; [M+FA-H]-; delta(ppm) 35913.190930
COMMENT: PROPOSED_MF MS-FINDER 2.980; C26H28O13P6; [M+FA-H]-; delta(ppm) 35912.886836
COMMENT: PROPOSED_MF MS-FINDER 2.979; C12H14N16O21P2; [M-H]-; delta(ppm) 0.648023
COMMENT: PROPOSED_MF MS-FINDER 2.979; C19H19N12O15P3S; [M-H]-; delta(ppm) -3.424402
COMMENT: PROPOSED_MF MS-FINDER 2.979; C21H16N14O12P4; [M-H]-; delta(ppm) -2.934096
COMMENT: PROPOSED_MF MS-FINDER 2.979; C11H22N16O14P4S; [M+Na-2H]-; delta(ppm) 48432.645655
COMMENT: PROPOSED_MF MS-FINDER 2.979; C13H19N18O11P5; [M+Na-2H]-; delta(ppm) 48433.184608
COMMENT: PROPOSED_MF MS-FINDER 2.979; C17H36N2O17P6S; [M+Na-2H]-; delta(ppm) 48434.369687
COMMENT: PROPOSED_MF MS-FINDER 2.979; C18H20N10O18P2S; [M+Na-2H]-; delta(ppm) 48435.405174
COMMENT: PROPOSED_MF MS-FINDER 2.979; C19H9N22O10P3; [M-H2O-H]-; delta(ppm) 2.633469
COMMENT: PROPOSED_MF MS-FINDER 2.979; C12H16N10O19P2; [M+TFA-H]-; delta(ppm) 138881.590143
COMMENT: PROPOSED_MF MS-FINDER 2.979; C15H24O25P2; [M+TFA-H]-; delta(ppm) 138879.345822
COMMENT: PROPOSED_MF MS-FINDER 2.979; C15H22O27S; [M+TFA-H]-; delta(ppm) 138881.460114
COMMENT: PROPOSED_MF MS-FINDER 2.979; C13H18N6O25P2; [M+Hac-H]-; delta(ppm) 85001.562898
COMMENT: PROPOSED_MF MS-FINDER 2.979; C13H16N6O27S; [M+Hac-H]-; delta(ppm) 85003.481877
COMMENT: PROPOSED_MF MS-FINDER 2.979; C17H15N12O13P3S; [M+Hac-H]-; delta(ppm) 84998.805709
COMMENT: PROPOSED_MF MS-FINDER 2.979; C18H29O18P5S; [M+Hac-H]-; delta(ppm) 85006.731363
COMMENT: PROPOSED_MF MS-FINDER 2.979; C22H8N8O21; [M+Hac-H]-; delta(ppm) 85000.476019
COMMENT: PROPOSED_MF MS-FINDER 2.979; C11H12N16O19P2; [M+FA-H]-; delta(ppm) 35915.047776
COMMENT: PROPOSED_MF MS-FINDER 2.979; C11H7N22O14PS; [M+FA-H]-; delta(ppm) 35910.836860
COMMENT: PROPOSED_MF MS-FINDER 2.979; C13H14N20O8P4S; [M+FA-H]-; delta(ppm) 35910.259005
COMMENT: PROPOSED_MF MS-FINDER 2.979; C18H17N12O13P3S; [M+FA-H]-; delta(ppm) 35910.677582
COMMENT: PROPOSED_MF MS-FINDER 2.979; C19H31O18P5S; [M+FA-H]-; delta(ppm) 35917.902302
COMMENT: PROPOSED_MF MS-FINDER 2.979; C23H10N8O21; [M+FA-H]-; delta(ppm) 35912.200172
COMMENT: PROPOSED_MF MS-FINDER 2.978; C15H30N8O15P6S; [M-H]-; delta(ppm) 2.917989
COMMENT: PROPOSED_MF MS-FINDER 2.978; C16H14N16O16P2S; [M-H]-; delta(ppm) 3.860019
COMMENT: PROPOSED_MF MS-FINDER 2.978; C19H7N22O9P3; [M-H]-; delta(ppm) 2.633469
COMMENT: PROPOSED_MF MS-FINDER 2.978; C20H31N2O19P5; [M+Na-2H]-; delta(ppm) 48427.493460
COMMENT: PROPOSED_MF MS-FINDER 2.978; C15H32N8O16P6S; [M-H2O-H]-; delta(ppm) 2.917989
COMMENT: PROPOSED_MF MS-FINDER 2.978; C16H16N16O17P2S; [M-H2O-H]-; delta(ppm) 3.860019
COMMENT: PROPOSED_MF MS-FINDER 2.978; C11H15N12O18PS; [M+TFA-H]-; delta(ppm) 138878.727351
COMMENT: PROPOSED_MF MS-FINDER 2.978; C15H32N2O13P6S; [M+TFA-H]-; delta(ppm) 138884.534402
COMMENT: PROPOSED_MF MS-FINDER 2.978; C10H10N16O19P2; [M+Hac-H]-; delta(ppm) 85003.599893
COMMENT: PROPOSED_MF MS-FINDER 2.978; C10H20N12O16P4S; [M+Hac-H]-; delta(ppm) 85002.388764
COMMENT: PROPOSED_MF MS-FINDER 2.978; C12H12N20O8P4S; [M+Hac-H]-; delta(ppm) 84998.346523
COMMENT: PROPOSED_MF MS-FINDER 2.978; C16H21N8O15P5; [M+Hac-H]-; delta(ppm) 84998.907858
COMMENT: PROPOSED_MF MS-FINDER 2.978; C11H22N12O16P4S; [M+FA-H]-; delta(ppm) 35913.943757
COMMENT: PROPOSED_MF MS-FINDER 2.978; C14H18N6O27S; [M+FA-H]-; delta(ppm) 35914.940197
COMMENT: PROPOSED_MF MS-FINDER 2.978; C17H23N8O15P5; [M+FA-H]-; delta(ppm) 35910.770697
COMMENT: PROPOSED_MF MS-FINDER 2.977; C12H12N16O23S; [M-H]-; delta(ppm) 2.278107
COMMENT: PROPOSED_MF MS-FINDER 2.977; C12H24N12O18P4S; [M-H]-; delta(ppm) -0.380772
COMMENT: PROPOSED_MF MS-FINDER 2.977; C15H20N6O29S; [M-H]-; delta(ppm) 0.547774
COMMENT: PROPOSED_MF MS-FINDER 2.977; C26H22O24P2; [M-H]-; delta(ppm) 3.010053
COMMENT: PROPOSED_MF MS-FINDER 2.977; C13H19N12O22PS; [M+Na-2H]-; delta(ppm) 48429.448397
COMMENT: PROPOSED_MF MS-FINDER 2.977; C14H18N10O25S; [M+Na-2H]-; delta(ppm) 48433.666323
COMMENT: PROPOSED_MF MS-FINDER 2.977; C23H22N8O14P4; [M+Na-2H]-; delta(ppm) 48427.937028
COMMENT: PROPOSED_MF MS-FINDER 2.977; C26H18N2O25; [M+Na-2H]-; delta(ppm) 48428.957687
COMMENT: PROPOSED_MF MS-FINDER 2.977; C12H14N16O24S; [M-H2O-H]-; delta(ppm) 2.278107
COMMENT: PROPOSED_MF MS-FINDER 2.977; C12H26N12O19P4S; [M-H2O-H]-; delta(ppm) -0.380772
COMMENT: PROPOSED_MF MS-FINDER 2.977; C15H22N6O30S; [M-H2O-H]-; delta(ppm) 0.547774
COMMENT: PROPOSED_MF MS-FINDER 2.977; C17H22N16O10P4S2; [M-H2O-H]-; delta(ppm) 1.114360
COMMENT: PROPOSED_MF MS-FINDER 2.977; C20H25N4O24P3; [M-H2O-H]-; delta(ppm) 4.336854
COMMENT: PROPOSED_MF MS-FINDER 2.977; C22H19N6O25P; [M-H2O-H]-; delta(ppm) -4.125930
COMMENT: PROPOSED_MF MS-FINDER 2.977; C26H24O25P2; [M-H2O-H]-; delta(ppm) 3.010053
COMMENT: PROPOSED_MF MS-FINDER 2.977; C9H18N16O10P4S; [M+TFA-H]-; delta(ppm) 138882.500069
COMMENT: PROPOSED_MF MS-FINDER 2.977; C11H13N18O9P3S; [M+TFA-H]-; delta(ppm) 138885.250332
