ACCESSION: MSBNK-SMB_Measured-HSA033P0353005
RECORD_TITLE: Characterized; Cys-Gly disulfide; LC-ESI-QTOF; MS2; NEGATIVE; generated fron DDA dataset
DATE: 2025.04.02 (Averaged 2025.02.15, Processed 2025.02.15, Annotated 2025.04.01, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Liang et al. J Pharm Biomed Anal. 2022, 214, 114718
COMMENT: This is an averaged mass spectra data created by integrating product ion scan data obtained from the follwing DDA dataset.
COMMENT: The metabolite structure was characterized at Level 3 automatically. One of the possible structures is shown in the record.
COMMENT: DATASET_ID MTBLS3854
COMMENT: DATASET_TITLE Long-term low-dose ionizing radiation induced chromosome-aberration-specific metabolic phenotype changes in radiation workers
COMMENT: DATASET_AUTHORS Xinjun Wang
COMMENT: MS1_M/Z_AVERAGED_THRES 20.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 50
COMMENT: NUM_AVERAGED_SPEC 18
COMMENT: RAW_SPEC {'C12neg_5830': {'bp': 624.0, 'sum': 1753.0}, 'C12neg_5834': {'bp': 499.0, 'sum': 1599.0}, 'C13neg_5904': {'bp': 497.0, 'sum': 1439.0}, 'C13neg_5900': {'bp': 450.0, 'sum': 1327.0}, 'D147neg_6242': {'bp': 377.0, 'sum': 1116.0}, 'D124neg_5873': {'bp': 352.0, 'sum': 868.0}, 'D83neg_6262': {'bp': 349.0, 'sum': 1300.0}, 'D94neg_5958': {'bp': 294.0, 'sum': 813.0}, 'D136neg_5812': {'bp': 292.0, 'sum': 920.0}, 'C1neg_5844': {'bp': 282.0, 'sum': 914.0}, 'C11neg_5978': {'bp': 278.0, 'sum': 1029.0}, 'D171neg_6034': {'bp': 259.0, 'sum': 666.0}, 'D108neg_6061': {'bp': 254.0, 'sum': 662.0}, 'C16neg_6001': {'bp': 251.0, 'sum': 946.0}, 'C5neg_6042': {'bp': 247.0, 'sum': 665.0}, 'D170neg_5842': {'bp': 223.0, 'sum': 691.0}, 'C10neg_5871': {'bp': 214.0, 'sum': 812.0}, 'C15neg_5748': {'bp': 203.0, 'sum': 641.0}}
COMMENT: RETENTION_TIME_STDEV 0.011
COMMENT: PRECURSOR_M/Z_RAW 353.058341
COMMENT: PRECURSOR_M/Z_STDEV 0.000961
COMMENT: PRECURSOR_IN_MS1 mz 353.058382; int 56.363; delta(ppm) -0.346357
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -583.289; OIKNZPYBUUCUBM; [M-H]-; 2-{3,5-dimethyl-7-oxo-7H-furo[3,2-g]chromen-6-yl}-N-(1,3-thiazol-2-yl)acetamide
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -591.623; VTQSQAZDUNGYDE; [M-H]-; 1H-Benzimidazole, 2-(5-((4-methoxyphenyl)sulfonyl)-2-furanyl)-
COMMENT: PROPOSED_COMPOUND SIRIUS6_Confidence:biodatabase 0.990; KDJVKDYFFTWHBO; [M-H]-; ((2-Amino-3-((2-amino-3-((carboxymethyl)amino)-3-oxopropyl)dithio)propanoyl)amino)acetic acid
COMMENT: CONFIDENCE Level 3: Tentative candidate, Cys-Gly disulfide, KDJVKDYFFTWHBO-UHFFFAOYNA-N; Proposed by SIRIUS6_Confidence with FDR < 0.1; Supported by other software with ranking <= 10 CFM-ID:MsfinderDB (1), MS-FINDER:MsfinderDB (1);
CH$COMPOUND_CLASS: Natural product
CH$FORMULA: C10H18N4O6S2
CH$EXACT_MASS: 354.066777
CH$SMILES: C(C(C(=O)NCC(=O)O)N)SSCC(C(=O)NCC(=O)O)N
CH$IUPAC: InChI=1S/C10H18N4O6S2/c11-5(9(19)13-1-7(15)16)3-21-22-4-6(12)10(20)14-2-8(17)18/h5-6H,1-4,11-12H2,(H,13,19)(H,14,20)(H,15,16)(H,17,18)
CH$LINK: CHEBI CHEBI:133040
CH$NAME: ((2-Amino-3-((2-amino-3-((carboxymethyl)amino)-3-oxopropyl)dithio)propanoyl)amino)acetic acid
CH$NAME: Cys-Gly disulfide
CH$NAME: 2-[[2-amino-3-[[2-amino-3-(carboxymethylamino)-3-oxopropyl]disulfanyl]propanoyl]amino]acetic acid
CH$LINK: INCHIKEY KDJVKDYFFTWHBO-UHFFFAOYSA-N
CH$LINK: PUBCHEM CID:333293
SP$SCIENTIFIC_NAME: Homo sapiens
SP$LINK: NCBI-TAXONOMY 9606 
SP$SAMPLE: Plasma
AC$INSTRUMENT: Agilent 1290 liquid chromatography system, Agilent Technologies - TripleTOF 6600+ mass spectrometer, AB SCIEX
AC$INSTRUMENT_TYPE: LC-ESI-QTOF
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE NEGATIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY 30 eV
AC$MASS_SPECTROMETRY: FRAGMENTATION_MODE CID
AC$MASS_SPECTROMETRY: ION_SPRAY_VOLTAGE -4.0 kV
AC$MASS_SPECTROMETRY: IONIZATION ESI
AC$MASS_SPECTROMETRY: MASS_ACCURACY MS1(ppm) 20.00; MS2(ppm) 20.00
AC$CHROMATOGRAPHY: COLUMN_NAME ACQUITY UPLC BEH C18 column (1.7 µm, 2.1 mm x 100 mm; Waters)
AC$CHROMATOGRAPHY: FLOW_GRADIENT B conc(%). 0 min: 95, 0.5 min: 95, 7.0 min: 65, 8.0 min: 40, 9.0 min: 40, 9.1 min: 95, 12.0 min: 95.
AC$CHROMATOGRAPHY: FLOW_RATE 0.5 mL/min
AC$CHROMATOGRAPHY: RETENTION_TIME 6.581
MS$FOCUSED_ION: ION_TYPE [M-H]-
MS$FOCUSED_ION: PRECURSOR_M/Z 353.058526
MS$DATA_PROCESSING: RECALIBRATE Data dependent recalibration using whole DDA dataset
PK$SPLASH: splash10-004l-1900000000-b0acc80265648ba1a5f2
PK$ANNOTATION: m/z int m/z_nocal m/z_std(ppm) int_std cor n annotation
  74.0243815 177.4310 74.024332 8.6728 61.51 0.7303 14 f{C2H4N1O2}/-5.00ppm,p-C8H13N3O4S2
  99.0546818 191.3815 99.054634 9.8229 63.64 0.5465 13 f{C4H7N2O1}/-17.21ppm,p-C6H10N2O5S2
  143.0453954 654.9068 143.045374 5.8583 206.36 1.0000 17 f{C10H7O1}/-33.86ppm,p-H10N4O5S2
  175.0167867 136.6333 175.016665 9.0620 59.61 0.7128 14 f{C4H5N3O5}/-38.18ppm,p-C6H12N1O1S2
  177.0326229 999.0000 177.032479 4.6545 4.27 0.6863 18 f{C4H7N3O5}/-36.69ppm,p-C6H10N1O1S2
  188.9378589 224.2732 188.937574 7.9868 85.36 0.2655 13 f{C4H1N2O3S2}/-29.37ppm,p-C6H16N2O3
PK$NUM_PEAK: 6
PK$PEAK: m/z int. rel.int.
  74.024381 177.43 177
  99.054682 191.38 191
  143.045395 654.91 654
  175.016787 136.63 136
  177.032623 999.00 999
  188.937859 224.27 224
//
