ACCESSION: MSBNK-SMB_Measured-HSA033P0580004
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; NEGATIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.15, Processed 2025.02.15, Annotated 2025.04.01, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Liang et al. J Pharm Biomed Anal. 2022, 214, 114718
COMMENT: This is an averaged mass spectra data created by integrating product ion scan data obtained from the follwing DDA dataset.
COMMENT: DATASET_ID MTBLS3854
COMMENT: DATASET_TITLE Long-term low-dose ionizing radiation induced chromosome-aberration-specific metabolic phenotype changes in radiation workers
COMMENT: DATASET_AUTHORS Xinjun Wang
COMMENT: MS1_M/Z_AVERAGED_THRES 20.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 50
COMMENT: NUM_AVERAGED_SPEC 36
COMMENT: RAW_SPEC {'D83neg_2899': {'bp': 30264.0, 'sum': 100653.0}, 'C15neg_2237': {'bp': 29400.0, 'sum': 141032.0}, 'D83neg_2454': {'bp': 29124.0, 'sum': 102656.0}, 'D171neg_2363': {'bp': 28442.0, 'sum': 101889.0}, 'C17neg_2312': {'bp': 27900.0, 'sum': 119429.0}, 'C16neg_2314': {'bp': 22864.0, 'sum': 93392.0}, 'C3neg_2384': {'bp': 21766.0, 'sum': 74658.0}, 'D207neg_2397': {'bp': 21654.0, 'sum': 81449.0}, 'C9neg_2376': {'bp': 21496.0, 'sum': 85940.0}, 'D87neg_2422': {'bp': 21422.0, 'sum': 86513.0}, 'D122neg_2462': {'bp': 20905.0, 'sum': 88847.0}, 'C8neg_2333': {'bp': 20743.0, 'sum': 82914.0}, 'C18neg_2400': {'bp': 19821.0, 'sum': 92700.0}, 'D73neg_2360': {'bp': 19581.0, 'sum': 68187.0}, 'D69neg_2304': {'bp': 17762.0, 'sum': 74735.0}, 'C11neg_2336': {'bp': 16811.0, 'sum': 75409.0}, 'C15neg_2199': {'bp': 16505.0, 'sum': 82996.0}, 'D178neg_2347': {'bp': 16351.0, 'sum': 68411.0}, 'D84neg_2364': {'bp': 16228.0, 'sum': 69049.0}, 'C1neg_2332': {'bp': 15830.0, 'sum': 69881.0}, 'C6neg_2387': {'bp': 13391.0, 'sum': 57267.0}, 'C4neg_2319': {'bp': 13107.0, 'sum': 49815.0}, 'D126neg_2808': {'bp': 12064.0, 'sum': 47094.0}, 'C14neg_2275': {'bp': 11251.0, 'sum': 44580.0}, 'D64neg_2839': {'bp': 10792.0, 'sum': 37857.0}, 'C8neg_2307': {'bp': 9849.0, 'sum': 50873.0}, 'D102neg_2737': {'bp': 9770.0, 'sum': 42594.0}, 'C16neg_2274': {'bp': 8394.0, 'sum': 42093.0}, 'D124neg_2824': {'bp': 7612.0, 'sum': 36495.0}, 'D146neg_2756': {'bp': 6567.0, 'sum': 26863.0}, 'D170neg_2742': {'bp': 6401.0, 'sum': 27806.0}, 'D143neg_2759': {'bp': 4639.0, 'sum': 22111.0}, 'D121neg_2748': {'bp': 2821.0, 'sum': 13103.0}, 'D136neg_2743': {'bp': 2788.0, 'sum': 13911.0}, 'D124neg_2708': {'bp': 1541.0, 'sum': 8921.0}, 'C18neg_2667': {'bp': 1256.0, 'sum': 7528.0}}
COMMENT: RETENTION_TIME_STDEV 0.175
COMMENT: PRECURSOR_M/Z_RAW 580.316092
COMMENT: PRECURSOR_M/Z_STDEV 0.004802
COMMENT: PRECURSOR_IN_MS1 mz 580.315133; int 140.376; delta(ppm) -0.822492
COMMENT: PROPOSED_MF MS-FINDER 2.852; C34H50NO6P; [M-H2O-H]-; delta(ppm) -5.044145
COMMENT: PROPOSED_MF MS-FINDER 2.851; C22H58N5O5PS3; [M-H2O-H]-; delta(ppm) 1.513177
COMMENT: PROPOSED_MF MS-FINDER 2.851; C25H53N5O4P2S; [M-H]-; delta(ppm) -9.072176
COMMENT: PROPOSED_MF MS-FINDER 2.850; C34H48NO5P; [M-H]-; delta(ppm) -5.044145
COMMENT: PROPOSED_MF MS-FINDER 2.848; C26H41N13O4; [M-H2O-H]-; delta(ppm) -9.995775
COMMENT: PROPOSED_MF MS-FINDER 2.848; C21H40N15O3P; [M-H]-; delta(ppm) 11.142622
COMMENT: PROPOSED_MF MS-FINDER 2.847; C27H51NO10S; [M-H]-; delta(ppm) 1.229636
COMMENT: PROPOSED_MF MS-FINDER 2.846; C29H43N9O2S; [M-H]-; delta(ppm) -3.379609
COMMENT: PROPOSED_MF MS-FINDER 2.845; C17H35N21O3; [M-H]-; delta(ppm) 1.563448
COMMENT: PROPOSED_MF MS-FINDER 2.843; C12H37N23O6; [M-H2O-H]-; delta(ppm) 8.495493
COMMENT: PROPOSED_MF MS-FINDER 2.843; C17H57N7O6P2S2; [M-H]-; delta(ppm) -7.949336
COMMENT: PROPOSED_MF MS-FINDER 2.842; C37H43NO5; [M-H]-; delta(ppm) 17.159789
COMMENT: PROPOSED_MF MS-FINDER 2.841; C16H59N9O4P2S3; [M-H2O-H]-; delta(ppm) 3.294213
COMMENT: PROPOSED_MF MS-FINDER 2.839; C14H42N21O2PS; [M-H2O-H]-; delta(ppm) 9.960828
COMMENT: PROPOSED_MF MS-FINDER 2.838; C12H46N19O5PS; [M-H2O-H]-; delta(ppm) -7.091939
COMMENT: PROPOSED_MF MS-FINDER 2.838; C36H43N3O4; [M-H]-; delta(ppm) -2.197846
COMMENT: PROPOSED_MF MS-FINDER 2.837; C19H55N9O4P2S2; [M-H2O-H]-; delta(ppm) 9.103401
COMMENT: PROPOSED_MF MS-FINDER 2.837; C20H50N13O2PS2; [M-H2O-H]-; delta(ppm) -7.407653
COMMENT: PROPOSED_MF MS-FINDER 2.837; C26H55N3O6P2S; [M-H2O-H]-; delta(ppm) 10.285193
COMMENT: PROPOSED_MF MS-FINDER 2.837; C28H59NO4P2S2; [M-H2O-H]-; delta(ppm) -2.455997
COMMENT: PROPOSED_MF MS-FINDER 2.835; C21H53N5O12S; [M-H2O-H]-; delta(ppm) -11.195611
COMMENT: PROPOSED_MF MS-FINDER 2.835; C26H45N7O9; [M-H2O-H]-; delta(ppm) 11.666234
COMMENT: PROPOSED_MF MS-FINDER 2.834; C25H53N5O7S2; [M-H2O-H]-; delta(ppm) -6.884061
COMMENT: PROPOSED_MF MS-FINDER 2.834; C12H44N19O4PS; [M-H]-; delta(ppm) -7.091939
COMMENT: PROPOSED_MF MS-FINDER 2.833; C25H54N5O5PS2; [M-H2O-H]-; delta(ppm) 7.322344
COMMENT: PROPOSED_MF MS-FINDER 2.832; C14H49N17O3S3; [M-H2O-H]-; delta(ppm) -3.438519
COMMENT: PROPOSED_MF MS-FINDER 2.831; C25H51N5O6S2; [M-H]-; delta(ppm) -6.884061
COMMENT: PROPOSED_MF MS-FINDER 2.831; C26H39N13O3; [M-H]-; delta(ppm) -9.995775
COMMENT: PROPOSED_MF MS-FINDER 2.830; C26H53N3O5P2S; [M-H]-; delta(ppm) 10.285193
COMMENT: PROPOSED_MF MS-FINDER 2.829; C21H55N5O10P2; [M-H2O-H]-; delta(ppm) -13.383707
COMMENT: PROPOSED_MF MS-FINDER 2.828; C23H57N3O5P2S2; [M-H]-; delta(ppm) 4.475991
COMMENT: PROPOSED_MF MS-FINDER 2.827; C22H53N3O13S; [M-H2O-H]-; delta(ppm) 8.161676
COMMENT: PROPOSED_MF MS-FINDER 2.827; C21H51N5O11S; [M-H]-; delta(ppm) -11.195611
COMMENT: PROPOSED_MF MS-FINDER 2.826; C20H46N11O8P; [M-H2O-H]-; delta(ppm) 13.447306
COMMENT: PROPOSED_MF MS-FINDER 2.825; C23H60N3O6P3S; [M-H2O-H]-; delta(ppm) -11.918435
COMMENT: PROPOSED_MF MS-FINDER 2.824; C16H47N13O6S2; [M-H]-; delta(ppm) 4.675234
COMMENT: PROPOSED_MF MS-FINDER 2.822; C22H51N3O12S; [M-H]-; delta(ppm) 8.161676
COMMENT: PROPOSED_MF MS-FINDER 2.822; C24H58NO6P3S; [M-H]-; delta(ppm) 7.438824
COMMENT: PROPOSED_MF MS-FINDER 2.821; C16H50N13O7PS; [M-H2O-H]-; delta(ppm) -11.719198
COMMENT: PROPOSED_MF MS-FINDER 2.821; C14H47N17O2S3; [M-H]-; delta(ppm) -3.438519
COMMENT: PROPOSED_MF MS-FINDER 2.820; C24H46N11O5P; [M-H2O-H]-; delta(ppm) -12.842029
COMMENT: PROPOSED_MF MS-FINDER 2.819; C25H52N5O4PS2; [M-H]-; delta(ppm) 7.322344
COMMENT: PROPOSED_MF MS-FINDER 2.818; C21H53N5O9P2; [M-H]-; delta(ppm) -13.383707
COMMENT: PROPOSED_MF MS-FINDER 2.816; C20H44N11O7P; [M-H]-; delta(ppm) 13.447306
COMMENT: PROPOSED_MF MS-FINDER 2.815; C17H43N17O2S2; [M-H]-; delta(ppm) 2.370591
COMMENT: PROPOSED_MF MS-FINDER 2.814; C30H54N3O3PS2; [M-H2O-H]-; delta(ppm) 0.390316
COMMENT: PROPOSED_MF MS-FINDER 2.813; C18H54N11O3PS3; [M-H2O-H]-; delta(ppm) 6.140559
COMMENT: PROPOSED_MF MS-FINDER 2.813; C19H41N19O2S; [M-H2O-H]-; delta(ppm) -11.177519
COMMENT: PROPOSED_MF MS-FINDER 2.813; C16H48N13O6PS; [M-H]-; delta(ppm) -11.719198
COMMENT: PROPOSED_MF MS-FINDER 2.810; C14H45N15O11; [M-H2O-H]-; delta(ppm) -13.184471
COMMENT: PROPOSED_MF MS-FINDER 2.808; C23H58N3O8PS2; [M-H2O-H]-; delta(ppm) -9.730333
COMMENT: PROPOSED_MF MS-FINDER 2.807; C17H55N7O8S3; [M-H]-; delta(ppm) -5.761217
COMMENT: PROPOSED_MF MS-FINDER 2.806; C18H49N9O11S; [M-H2O-H]-; delta(ppm) 12.789119
COMMENT: PROPOSED_MF MS-FINDER 2.802; C23H56N3O7PS2; [M-H]-; delta(ppm) -9.730333
COMMENT: PROPOSED_MF MS-FINDER 2.800; C24H44N11O4P; [M-H]-; delta(ppm) -12.842029
COMMENT: PROPOSED_MF MS-FINDER 2.799; C14H43N15O10; [M-H]-; delta(ppm) -13.184471
COMMENT: PROPOSED_MF MS-FINDER 2.797; C18H53N11O5S3; [M-H2O-H]-; delta(ppm) -8.065813
COMMENT: PROPOSED_MF MS-FINDER 2.796; C18H47N9O10S; [M-H]-; delta(ppm) 12.789119
COMMENT: PROPOSED_MF MS-FINDER 2.788; C13H51N13O6S3; [M-H]-; delta(ppm) -1.133902
COMMENT: PROPOSED_MF MS-FINDER 2.788; C29H47N3O9; [M-H]-; delta(ppm) -12.318443
COMMENT: PROPOSED_MF MS-FINDER 2.783; C16H39N17O7; [M-H]-; delta(ppm) 3.868088
COMMENT: PROPOSED_MF MS-FINDER 2.782; C18H51N11O4S3; [M-H]-; delta(ppm) -8.065813
COMMENT: PROPOSED_MF MS-FINDER 2.778; C14H52N11O7PS2; [M-H]-; delta(ppm) 1.828897
COMMENT: PROPOSED_MF MS-FINDER 2.777; C21H62NO6P3S2; [M-H]-; delta(ppm) 1.629655
COMMENT: PROPOSED_MF MS-FINDER 2.775; C22H56N5O4PS3; [M-H]-; delta(ppm) 1.513177
COMMENT: PROPOSED_MF MS-FINDER 2.771; C19H60N5O4PS4; [M-H]-; delta(ppm) -4.295923
COMMENT: PROPOSED_MF MS-FINDER 2.770; C28H55NO5S3; [M-H]-; delta(ppm) -0.267854
COMMENT: PROPOSED_MF MS-FINDER 2.769; C17H56N7O6PS3; [M-H]-; delta(ppm) 8.445220
COMMENT: PROPOSED_MF MS-FINDER 2.767; C29H47N3O7S; [M-H]-; delta(ppm) 18.282687
COMMENT: PROPOSED_MF MS-FINDER 2.764; C22H47N9O7S; [M-H]-; delta(ppm) -13.500182
COMMENT: PROPOSED_MF MS-FINDER 2.763; C21H55N7O3S4; [M-H]-; delta(ppm) -1.449621
COMMENT: PROPOSED_MF MS-FINDER 2.750; C22H49N9O5P2; [M-H]-; delta(ppm) -15.688267
COMMENT: PROPOSED_MF MS-FINDER 2.746; C12H43N19O4S2; [M-H]-; delta(ppm) 9.302646
COMMENT: PROPOSED_MF MS-FINDER 2.745; C19H47N7O13; [M-H]-; delta(ppm) 1.545356
COMMENT: PROPOSED_MF MS-FINDER 2.744; C15H39N19O6; [M-H]-; delta(ppm) -15.489032
COMMENT: PROPOSED_MF MS-FINDER 2.740; C27H56N3O2PS3; [M-H]-; delta(ppm) -5.418771
COMMENT: PROPOSED_MF SIRIUS5_Sirius 35.912; C31H43N5O6; [M-H]-; delta(ppm) 4.734146
COMMENT: PROPOSED_MF SIRIUS5_Sirius 29.716; C36H45N3O5; [M-H2O-H]-; delta(ppm) -2.197846
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 1.000; C31H43N5O6; [M-H]-; delta(ppm) 4.734146
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 1.000; C36H45N3O5; [M-H2O-H]-; delta(ppm) -2.197846
COMMENT: PROPOSED_MF SIRIUS6_Sirius 62.923; C30H50ClN3O7; [M-H2O-H]-; delta(ppm) -39712.811356
COMMENT: PROPOSED_MF SIRIUS6_Sirius 62.923; C30H48ClN3O6; [M-H]-; delta(ppm) -39712.811356
COMMENT: PROPOSED_MF SIRIUS6_Sirius 61.701; C31H45N5O7; [M-H2O-H]-; delta(ppm) 4.734146
COMMENT: PROPOSED_MF SIRIUS6_Sirius 61.701; C31H43N5O6; [M-H]-; delta(ppm) 4.734146
COMMENT: PROPOSED_MF SIRIUS6_Sirius 61.579; C29H50N3O8P; [M-H2O-H]-; delta(ppm) 1.887808
COMMENT: PROPOSED_MF SIRIUS6_Sirius 61.579; C29H48N3O7P; [M-H]-; delta(ppm) 1.887808
COMMENT: PROPOSED_MF SIRIUS6_Sirius 60.852; C28H55ClNO8P; [M-H2O-H]-; delta(ppm) -39715.436086
COMMENT: PROPOSED_MF SIRIUS6_Sirius 60.852; C28H53ClNO7P; [M-H]-; delta(ppm) -39715.436086
COMMENT: PROPOSED_MF SIRIUS6_Sirius 56.758; C31H46ClN7O3; [M-H2O-H]-; delta(ppm) -39714.936566
COMMENT: PROPOSED_MF SIRIUS6_Sirius 56.758; C31H44ClN7O2; [M-H]-; delta(ppm) -39714.936566
COMMENT: PROPOSED_MF SIRIUS6_Sirius 56.725; C30H51Cl2N5O3; [M-H2O-H]-; delta(ppm) -39717.844733
COMMENT: PROPOSED_MF SIRIUS6_Sirius 56.725; C30H49Cl2N5O2; [M-H]-; delta(ppm) -39717.844733
COMMENT: PROPOSED_MF SIRIUS6_Sirius 56.491; C25H51Cl2N7O5; [M-H2O-H]-; delta(ppm) -39711.452427
COMMENT: PROPOSED_MF SIRIUS6_Sirius 56.491; C25H49Cl2N7O4; [M-H]-; delta(ppm) -39711.452427
COMMENT: PROPOSED_MF SIRIUS6_Sirius 56.316; C27H54ClN3O7S; [M-H2O-H]-; delta(ppm) -39718.168211
COMMENT: PROPOSED_MF SIRIUS6_Sirius 56.316; C27H52ClN3O6S; [M-H]-; delta(ppm) -39718.168211
COMMENT: PROPOSED_MF SIRIUS6_Sirius 55.642; C30H46N7O4P; [M-H2O-H]-; delta(ppm) -0.416823
COMMENT: PROPOSED_MF SIRIUS6_Sirius 55.642; C30H44N7O3P; [M-H]-; delta(ppm) -0.416823
COMMENT: PROPOSED_MF SIRIUS6_Sirius 55.183; C33H49ClF3NO3; [M-H2O-H]-; delta(ppm) -39715.318018
COMMENT: PROPOSED_MF SIRIUS6_Sirius 55.183; C33H47ClF3NO2; [M-H]-; delta(ppm) -39715.318018
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 1.000; C30H50ClN3O7; [M-H2O-H]-; delta(ppm) -39712.811356
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 1.000; C30H48ClN3O6; [M-H]-; delta(ppm) -39712.811356
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.082; FVTSLVNHWKACQN-UHFFFAOYSA-N; [M-H]-; O=C(O)CCC1=C2C=C3N=C(C=C4NC(=CC5=NC(=CC(N2)=C1C)C=C5C)C=C4C)C(C)(C)C3CCC(=O)C(N)C(C)C
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.041; ZRFNLVFXMGHTOG-UHFFFAOYSA-N; [M-H]-; O=C(O)C1N(C(=O)C(NC(=O)CON=C2C=C3CCC4C(CCC5(C)C4CCC5(O)C#C)C3(C)CC2)C(C)C)CCC1
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.000; RJROVUFZJIAJHT-LLSDUBAINA-N; [M-H]-; COC1=CC=C(NC(=O)NC2=CC3=C(O[C@H](CN(C)C(=O)NC4CCCCC4)[C@@H](C)CN([C@H](C)CO)C3=O)C=C2)C=C1
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.000; NLNOPPFLYVBDIB-UHFFFAOYSA-N; [M-H]-; O=C1OC(C(OC)=C1CO)=C2OC3=CCCN4C(CC(CC=5C=CC=C(C5)CCCCC)CC4C3C2CO)C(O)CC
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.000; MRLOCFIQLWTHTP-UHFFFAOYSA-N; [M-H]-; O=C1CCC2CC(CNC2C1)CCC3CCC4(C#CC(C5=CC(O)=C(OC)C=C5CCC4=O)CC(O)C(O)C)C(O)C3
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.362; DFVYLDHDFLHIAA-HWQZAYHMNA-N; [M-H2O-H]-; Shearinine D;(+)-Shearinine D
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.349; YSXDHKROGUCFKS-UHFFFAOYSA-N; [M-H2O-H]-; 16,17,18,25,28-pentahydroxy-5-methyl-12-[(methylamino)methyl]-9-oxo-21-(propan-2-yl)-10-oxaheptacyclo[17.8.1.0?,??.0?,??.0?,??.0?,??.0??,??]octacosa-7,12-diene-1-carbaldehyde
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.276; VXLPYBLSZWNTJE-AIUUMKESSA-N; [M-H2O-H]-; 22-hydroxylshearinine F
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.252; LTCFBVUSILPMGG-QBGYTWOFNA-N; [M-H2O-H]-; Penitrem E
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.216; GBVCMMNWBMCESU-UHFFFAOYSA-N; [M-H]-; 4-tert-butyl-N-{4-[(cyclohexylcarbamoyl)methyl]-7-hydroxy-8-(hydroxymethyl)-4a,8-dimethyl-4H,4aH,5H,6H,7H,8H,8aH,9H-naphtho[2,3-d][1,3]thiazol-2-yl}benzamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.214; ZWRTYVFRLUECPA-VASKEDFUNA-N; [M-H2O-H]-; Thomitrem E
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.213; JMWSZZBSZQKQKD-UHFFFAOYSA-N; [M-H]-; 4-tert-butyl-N-[7-hydroxy-8-(hydroxymethyl)-4a,8-dimethyl-4-[2-(4-methylpiperidin-1-yl)-2-oxoethyl]-4H,4aH,5H,6H,7H,8H,8aH,9H-naphtho[2,3-d][1,3]thiazol-2-yl]benzamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.190; DYGLUPJOJFZIFA-UHFFFAOYSA-N; [M-H2O-H]-; CNP0430965
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.154; CAWZUZRJLGSYNE-ADRPQOHZNA-N; [M-H2O-H]-; 10-Oxo-11,33-dihydropenitrem B
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.135; NLNOPPFLYVBDIB-UHFFFAOYSA-N; [M-H]-; 3-(hydroxymethyl)-5-[3-(hydroxymethyl)-11-(1-hydroxypropyl)-13-[(3-pentylphenyl)methyl]-5-oxa-10-azatricyclo[8.4.0.0?,?]tetradec-6-en-4-ylidene]-4-methoxy-2,5-dihydrofuran-2-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.062; SMILSNAGZBIQOA-UHFFFAOYSA-N; [M-H2O-H]-; CNP0444610
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.056; MRLOCFIQLWTHTP-UHFFFAOYSA-N; [M-H]-; 3-{2-[11-(2,3-dihydroxybutyl)-2,6'-dihydroxy-3-methoxy-7-oxo-9,10-didehydro-5,6,7,11-tetrahydrospiro[benzo[9]annulene-8,1'-cyclohexan]-4'-yl]ethyl}-decahydroquinolin-7-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.041; RJROVUFZJIAJHT-LLSDUBAINA-N; [M-H]-; 3-cyclohexyl-1-[[(2S,3S)-5-[(2R)-1-hydroxypropan-2-yl]-8-[[(4-methoxyanilino)-oxomethyl]amino]-3-methyl-6-oxo-3,4-dihydro-2H-1,5-benzoxazocin-2-yl]methyl]-1-methylurea
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.988; CNVYDFUTCMXEKC-JBSWOUFKNA-N; [M-H]-; UNPD62424
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.979; XEDDEUVELBZIBU-UHFFFAOYSA-N; [M-H2O-H]-; CNP0448468
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.971; DEHLDAIYGWHTOY-SMWKUEPXNA-N; [M-H2O-H]-; UNPD182865
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.967; SGZQDXZKATZOCQ-UHFFFAOYSA-N; [M-H2O-H]-; 1-[10-(acetyloxy)-7-ethyl-2,12,16-trimethoxy-5-(methoxymethyl)-7-azapentacyclo[7.5.2.1??,??.0?,?.0?,??]heptadecan-17-yl]ethyl benzoate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.937; SWAMQWMVKYBBNH-IDJKCTJXNA-N; [M-H]-; 1-[[(2R,3R)-10-[[(cyclohexylamino)-oxomethyl]amino]-5-[(2R)-1-hydroxypropan-2-yl]-3-methyl-6-oxo-3,4-dihydro-2H-1,5-benzoxazocin-2-yl]methyl]-3-(4-methoxyphenyl)-1-methylurea
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; NLNOPPFLYVBDIB-UHFFFAOYSA-N; [M-H]-; 3-(hydroxymethyl)-5-[3-(hydroxymethyl)-11-(1-hydroxypropyl)-13-[(3-pentylphenyl)methyl]-5-oxa-10-azatricyclo[8.4.0.0?,?]tetradec-6-en-4-ylidene]-4-methoxy-2,5-dihydrofuran-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; RJROVUFZJIAJHT-LLSDUBAINA-N; [M-H]-; 3-cyclohexyl-1-[[(2S,3S)-5-[(2R)-1-hydroxypropan-2-yl]-8-[[(4-methoxyanilino)-oxomethyl]amino]-3-methyl-6-oxo-3,4-dihydro-2H-1,5-benzoxazocin-2-yl]methyl]-1-methylurea
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.748; SWAMQWMVKYBBNH-IDJKCTJXNA-N; [M-H]-; 1-[[(2R,3R)-10-[[(cyclohexylamino)-oxomethyl]amino]-5-[(2R)-1-hydroxypropan-2-yl]-3-methyl-6-oxo-3,4-dihydro-2H-1,5-benzoxazocin-2-yl]methyl]-3-(4-methoxyphenyl)-1-methylurea
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.712; MRLOCFIQLWTHTP-UHFFFAOYSA-N; [M-H]-; 3-{2-[11-(2,3-dihydroxybutyl)-2,6'-dihydroxy-3-methoxy-7-oxo-9,10-didehydro-5,6,7,11-tetrahydrospiro[benzo[9]annulene-8,1'-cyclohexan]-4'-yl]ethyl}-decahydroquinolin-7-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 3.000; ZHRQOSRFSAZSAM-UHFFFAOYSA-N; [M-H]-; 4-[1-hydroxy-2-[2-(hydroxymethyl)-4-[1-hydroxy-2-[6-(4-phenylbutoxy)hexylamino]ethyl]phenoxy]ethyl]-2-(hydroxymethyl)phenol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -444.807; SWAMQWMVKYBBNH; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -464.963; RJROVUFZJIAJHT; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -542.682; YCGCXDDZHQMZQY; [M-H]-; N-[1-(2-{[(benzyloxy)carbonyl]amino}-4-methylpentyl)-4-oxopyrrolidin-3-yl]-N2-[(pyridin-4-ylmethoxy)carbonyl]leucinamide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -846.859; IYHPXUGITCFMJU; [M-H2O-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -849.192; BALOOXRITLQENV; [M-H2O-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -857.824; ZREWHKULNLLEKY; [M-H2O-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -858.941; DYGLUPJOJFZIFA; [M-H2O-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -859.583; SMILSNAGZBIQOA; [M-H2O-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -859.644; XEDDEUVELBZIBU; [M-H2O-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_Confidence:biodatabase 0.154; SWAMQWMVKYBBNH; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_Confidence:biodatabase 0.073; IYHPXUGITCFMJU; [M-H2O-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -669.582; GCIPDMVNKCCRHR; [M-H]-; 2-[(3-Chlorophenyl)-[1-[cyclohexyl-(3,5-dihydroxy-6-methylheptan-2-yl)carbamoyl]piperidin-3-yl]methoxy]ethylcarbamic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -683.112; BFZKXOBDJHDHDG; [M-H]-; [(3aS,5S,6R,6aS)-3a-(heptoxymethyl)-2,2-dimethyl-5-[(2-piperidin-1-ylethylamino)methyl]-6,6a-dihydro-5H-furo[2,3-d][1,3]dioxol-6-yl] N-(4-chlorophenyl)carbamate
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -713.207; LACBKUCYFSBQTF; [M-H]-; methyl N-[2-[(3-chlorophenyl)-[1-[(1-cyclohexyl-3,4-dihydroxy-5-methylhexan-2-yl)carbamoyl]piperidin-3-yl]methoxy]ethyl]carbamate
COMMENT: CONFIDENCE Level 5: Exact mass of interest 580.316805; Observed in MS1; Charge state -1; Other's isotope;
CH$NAME: Uncharacterized
CH$COMPOUND_CLASS: Uncharacterized
CH$FORMULA: C39H42O2
CH$EXACT_MASS: 542.318480
CH$SMILES: CCCC#Cc1cc(C#CCCC)cc(C#Cc2cc(C#CC(C)(C)C)c(cc2C#CC(C)(C)C)C2OCCO2)c1
CH$IUPAC: InChI=1S/C39H42O2/c1-9-11-13-15-30-25-31(16-14-12-10-2)27-32(26-30)17-18-33-28-35(20-22-39(6,7)8)36(37-40-23-24-41-37)29-34(33)19-21-38(3,4)5/h25-29,37H,9-12,23-24H2,1-8H3
CH$LINK: PUBCHEM CID:11353257
SP$SCIENTIFIC_NAME: Homo sapiens
SP$LINK: NCBI-TAXONOMY 9606 
SP$SAMPLE: Plasma
