ACCESSION: MSBNK-SMB_Measured-HSA033P0193005
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; NEGATIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.15, Processed 2025.02.15, Annotated 2025.04.01, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Liang et al. J Pharm Biomed Anal. 2022, 214, 114718
COMMENT: This is an averaged mass spectra data created by integrating product ion scan data obtained from the follwing DDA dataset.
COMMENT: DATASET_ID MTBLS3854
COMMENT: DATASET_TITLE Long-term low-dose ionizing radiation induced chromosome-aberration-specific metabolic phenotype changes in radiation workers
COMMENT: DATASET_AUTHORS Xinjun Wang
COMMENT: MS1_M/Z_AVERAGED_THRES 20.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 50
COMMENT: NUM_AVERAGED_SPEC 10
COMMENT: RAW_SPEC {'D117neg_5915': {'bp': 1369.0, 'sum': 7043.0}, 'C9neg_5951': {'bp': 1057.0, 'sum': 3093.0}, 'D84neg_5837': {'bp': 909.0, 'sum': 3794.0}, 'D122neg_6072': {'bp': 668.0, 'sum': 3463.0}, 'D145neg_5738': {'bp': 537.0, 'sum': 2652.0}, 'C5neg_5856': {'bp': 529.0, 'sum': 2042.0}, 'C10neg_5695': {'bp': 484.0, 'sum': 1930.0}, 'C10neg_5659': {'bp': 332.0, 'sum': 1588.0}, 'C5neg_5825': {'bp': 326.0, 'sum': 1292.0}, 'D119neg_5616': {'bp': 270.0, 'sum': 906.0}}
COMMENT: RETENTION_TIME_STDEV 0.026
COMMENT: PRECURSOR_M/Z_RAW 193.034614
COMMENT: PRECURSOR_M/Z_STDEV 0.000603
COMMENT: PRECURSOR_IN_MS1 mz 193.034600; int 122.861; delta(ppm) -1.821144
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.677; IZSRJDGCGRAUAR-UHFFFAOYSA-N; [M-H]-; 2,3,4,6-tetrahydroxy-5-oxohexanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.500; ZUSLIXNZOAQABZ-UHFFFAOYSA-N; [M-H]-; methyl 7-oxo-1H-[1,2,4]triazolo[1,5-a]pyrimidine-5-carboxylate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.429; GZDFHIJNHHMENY-UHFFFAOYSA-N; [M+Hac-H]-; methoxycarbonyl methyl carbonate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.388; MGLIGCVAVAXTJW-UHFFFAOYSA-N; [M-H]-; 2-[5-(furan-3-yl)tetrazol-1-yl]acetic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.344; XIUIRSLBMMTDSK-UHFFFAOYSA-N; [M-H]-; 2-amino-4-oxo-3,7-dihydropyrrolo[2,3-d]pyrimidine-5-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.326; GRFFCRIIYZSEAF-UHFFFAOYSA-N; [M-H]-; 2-methyl-7-oxo-1H-[1,2,4]triazolo[1,5-a]pyrimidine-6-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.300; SQXCACKAQINDFU-UHFFFAOYSA-N; [M-H]-; 6-(hydroxymethyl)-1H-pteridine-2,4-dione
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.278; CSTPQBYWSUAIOA-UHFFFAOYSA-N; [M-H]-; 2-(4-oxo-5H-pyrazolo[3,4-d]pyrimidin-1-yl)acetic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.263; WTAHRPBPWHCMHW-LWKDLAHASA-N; [M-H]-; (2S,4R,5S)-2,4,5,6-tetrahydroxy-3-oxohexanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.249; YBWSKZFXENCATM-UHFFFAOYSA-N; [M-H]-; 2-(4-oxopyrazolo[1,5-d][1,2,4]triazin-5-yl)acetic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.223; CODPBKJMVNZFKR-REOHCLBHSA-N; [M+Hac-H]-; (3S)-3,4-dihydroxy-2-oxobutanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.075; QCSJVQUKVBBGCI-UHFFFAOYSA-N; [M-H]-; 7-amino-5-oxo-4H-pyrazolo[1,5-a]pyrimidine-2-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.070; NYCQHRWCDWJIEG-UHFFFAOYSA-N; [M+Hac-H]-; 2-(2-hydroxyacetyl)oxyacetic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.008; WZLURCXZSPTANB-YVZJFKFKSA-N; [M-H]-; (2R,3S,5S)-2,3,5-trihydroxyhexanedioic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.002; PTCIWUZVDIQTOW-XDJBDKDSSA-N; [M-H]-; (2S,3S,4S)-3,4,5-trihydroxy-5-(hydroxymethyl)oxolane-2-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.915; LNRVTEQEGXVMEF-UHFFFAOYSA-N; [M+Hac-H]-; 2-hydroxy-2-methylpropanedioic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.897; SCSGVVIUUUPOOJ-GSVOUGTGSA-N; [M+Hac-H]-; (2R)-2,4-dihydroxy-3-oxobutanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.897; JYPFTOPPKDHQEW-STHAYSLISA-N; [M+Hac-H]-; (2R,3R)-2,3-dihydroxy-4-oxobutanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.693; HVDFUVLFCQSGAK-UHFFFAOYSA-N; [M+Hac-H]-; 2,2-dihydroxy-3-oxobutanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.664; PDMSZJSZLNINLN-UHFFFAOYSA-N; [M-H]-; 6-methyl-4-oxo-5H-triazolo[1,5-a]pyrazine-3-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.654; LZCOBTLZNBLUIK-UHFFFAOYSA-N; [M-H]-; 1-methyl-5H-pteridine-2,4,6-trione
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.654; DOPZJDIHXCCCEM-UHFFFAOYSA-N; [M-H]-; 5-(5-methyl-1,2,4-oxadiazol-3-yl)-1H-pyrimidine-2,4-dione
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.500; HZSYVWMFVLBCSV-UHFFFAOYSA-N; [M-H]-; 1-methyl-7-oxo-6H-pyrazolo[4,3-d]pyrimidine-3-carboxylic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -26.657; AEMOLEFTQBMNLQ; [M-H]-; GlcAbeta
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -33.402; IAJILQKETJEXLJ; [M-H]-; L-iduronate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -47.510; VBUYCZFBVCCYFD; [M-H]-; L-sorbosonate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -48.574; JYPFTOPPKDHQEW; [M+C2H4O2-H]-; L-threo-tetruronate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -50.704; IZSRJDGCGRAUAR; [M-H]-; tagaturonate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -69.214; BJEPYKJPYRNKOW; [M+C2H4O2-H]-; L-malate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -72.376; SCSGVVIUUUPOOJ; [M+C2H4O2-H]-; 3-oxothreonate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -83.904; JODJRRDXTYWELO; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -85.449; WTAHRPBPWHCMHW; [M-H]-; 3-keto-L-gulonate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -87.014; OEVWLAOZEALENB; [M-H]-; alpha-D-glucofuranuronic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -98.272; CODPBKJMVNZFKR; [M+C2H4O2-H]-; 3,4-dihydroxy-2-oxobutanoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -98.447; WZLURCXZSPTANB; [M-H]-; 4-deoxyglucarate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -103.464; QFBHYOKSQPPXHZ; [M+C2H4O2-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -130.855; VLDSMCHWNWDAKQ; [M+C2H4O2-H]-; 2-methoxypropanedioate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -131.044; QEVGZEDELICMKH; [M+C2H4O2-H]-; Diglycolate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -134.935; HADRFAHVBRZUOU; [M-H]-; (4R,5R,6R,8R)-8-(hydroxymethyl)-1,2,7-trioxaspiro[2.5]octane-4,5,6-triol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -140.747; LNRVTEQEGXVMEF; [M+C2H4O2-H]-; DL-Methyltartronic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -142.016; ZELZXAOKZAWHME; [M+C2H4O2-H]-; 2-Hydroxyethyl hydrogen oxalate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -143.153; WBOQHFMXKCEWSQ; [M+C2H4O2-H]-; 4-hydroperoxy-4-oxobutanoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -146.078; HVDFUVLFCQSGAK; [M+C2H4O2-H]-; Isomalic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -154.515; GZDFHIJNHHMENY; [M+C2H4O2-H]-; Velcorin
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -160.417; WQDJOORQRJRMIW; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -165.957; PTCIWUZVDIQTOW; [M-H]-; D-fructuronate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -176.255; IQXGOUBSGSYYKV; [M-H]-; 3-(dihydroxymethyl)-3-hydroxypentanedioic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -177.512; DYYCIJCOASTSMV; [M-H]-; (4S,5S,6S,7R)-7-(hydroxymethyl)-1,2,8-trioxaspiro[2.5]octane-4,5,6-triol
COMMENT: PROPOSED_COMPOUND SIRIUS5_Confidence:biodatabase 0.257; AEMOLEFTQBMNLQ; [M-H]-; GlcAbeta
COMMENT: PROPOSED_COMPOUND SIRIUS5_Confidence:biodatabase 0.255; JYPFTOPPKDHQEW; [M+C2H4O2-H]-; L-threo-tetruronate
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -25.485; AEMOLEFTQBMNLQ; [M-H]-; Glcab
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -59.357; IAJILQKETJEXLJ; [M-H]-; D-Galacturonate
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -91.278; VBUYCZFBVCCYFD; [M-H]-; Provitamin C
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -100.112; JYPFTOPPKDHQEW; [M+C2H4O2-H]-; 2,3-Dihydroxy-4-oxobutanoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -102.141; IZSRJDGCGRAUAR; [M-H]-; D-Tagaturonate
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -106.990; OEVWLAOZEALENB; [M-H]-; beta-d-Allofuranuronic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -118.474; PTCIWUZVDIQTOW; [M-H]-; alpha-D-fructuronic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -120.560; WZLURCXZSPTANB; [M-H]-; 3-Deoxy-Arabino-Hexaric Acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -121.050; BJEPYKJPYRNKOW; [M+C2H4O2-H]-; Malate
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -131.839; JODJRRDXTYWELO; [M-H]-; (2S,3S,4S,5S,6S)-6-(dioxiran-3-yl)oxane-2,3,4,5-tetrol
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -132.141; WTAHRPBPWHCMHW; [M-H]-; 3-Dehydro-L-Gulonate
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -144.686; QFBHYOKSQPPXHZ; [M+C2H4O2-H]-; Malate like intermediate
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -153.261; CODPBKJMVNZFKR; [M+C2H4O2-H]-; 2-dehydro-D-erythronate
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -154.409; SCSGVVIUUUPOOJ; [M+C2H4O2-H]-; (2R)-2,4-dihydroxy-3-oxobutanoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -157.428; MPRWIVBRDAXEAF; [M+C2H4O2-H]-; Acetate oxygen
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -162.742; QEVGZEDELICMKH; [M+C2H4O2-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -165.238; GZDFHIJNHHMENY; [M+C2H4O2-H]-; dimethyl dicarbonate
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -169.990; KHSYXLQFSBITHC; [M+C2H4O2-H]-; (2S)-2-carboxyoxypropanoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -173.515; VLDSMCHWNWDAKQ; [M+C2H4O2-H]-; 2-methoxypropanedioic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -174.327; OPUFRCITYQSIKG; [M-H]-; (2S,3S,4R,5S,6R)-6-(hydroxymethyl)-7-oxa-1-oxoniabicyclo[4.1.0]heptane-2,3,4,5-tetrol
COMMENT: PROPOSED_COMPOUND SIRIUS6_Confidence:biodatabase 0.381; AEMOLEFTQBMNLQ; [M-H]-; Glcab
COMMENT: PROPOSED_COMPOUND SIRIUS6_Confidence:biodatabase 0.094; JYPFTOPPKDHQEW; [M+C2H4O2-H]-; 2,3-Dihydroxy-4-oxobutanoic acid
COMMENT: CONFIDENCE Level 5: Exact mass of interest 193.034772; Observed in MS1; Charge state -1;
CH$NAME: Uncharacterized
CH$COMPOUND_CLASS: Uncharacterized
CH$FORMULA: C39H42O2
CH$EXACT_MASS: 542.318480
CH$SMILES: CCCC#Cc1cc(C#CCCC)cc(C#Cc2cc(C#CC(C)(C)C)c(cc2C#CC(C)(C)C)C2OCCO2)c1
CH$IUPAC: InChI=1S/C39H42O2/c1-9-11-13-15-30-25-31(16-14-12-10-2)27-32(26-30)17-18-33-28-35(20-22-39(6,7)8)36(37-40-23-24-41-37)29-34(33)19-21-38(3,4)5/h25-29,37H,9-12,23-24H2,1-8H3
CH$LINK: PUBCHEM CID:11353257
SP$SCIENTIFIC_NAME: Homo sapiens
SP$LINK: NCBI-TAXONOMY 9606 
SP$SAMPLE: Plasma
AC$INSTRUMENT: Agilent 1290 liquid chromatography system, Agilent Technologies - TripleTOF 6600+ mass spectrometer, AB SCIEX
AC$INSTRUMENT_TYPE: LC-ESI-QTOF
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE NEGATIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY 30 eV
AC$MASS_SPECTROMETRY: FRAGMENTATION_MODE CID
AC$MASS_SPECTROMETRY: ION_SPRAY_VOLTAGE -4.0 kV
AC$MASS_SPECTROMETRY: IONIZATION ESI
AC$MASS_SPECTROMETRY: MASS_ACCURACY MS1(ppm) 20.00; MS2(ppm) 20.00
AC$CHROMATOGRAPHY: COLUMN_NAME ACQUITY UPLC BEH C18 column (1.7 µm, 2.1 mm x 100 mm; Waters)
AC$CHROMATOGRAPHY: FLOW_GRADIENT B conc(%). 0 min: 95, 0.5 min: 95, 7.0 min: 65, 8.0 min: 40, 9.0 min: 40, 9.1 min: 95, 12.0 min: 95.
AC$CHROMATOGRAPHY: FLOW_RATE 0.5 mL/min
AC$CHROMATOGRAPHY: RETENTION_TIME 6.310
MS$FOCUSED_ION: PRECURSOR_M/Z 193.034772
MS$DATA_PROCESSING: RECALIBRATE Data dependent recalibration using whole DDA dataset
PK$SPLASH: splash10-05fr-9000000000-c27bf9f87fac118c8680
PK$ANNOTATION: m/z int annotation m/z_nocal m/z_std(ppm) int_std cor n
  59.0129331 999.0000 ? 59.012912 6.5579 0.00 1.0000 10
  71.0129208 547.5513 ? 71.012878 8.8575 150.38 0.7667 9
  72.9921616 627.1927 ? 72.992114 8.2338 183.91 0.8787 9
  78.9583414 273.2208 ? 78.958291 8.1055 152.95 0.7029 9
  85.0282324 317.7461 ? 85.028182 12.8310 100.81 0.8513 9
  113.0233204 149.5634 ? 113.023278 9.5909 65.34 0.7856 8
PK$NUM_PEAK: 6
PK$PEAK: m/z int. rel.int.
  59.012933 999.00 999
  71.012921 547.55 547
  72.992162 627.19 627
  78.958341 273.22 273
  85.028232 317.75 317
  113.023320 149.56 149
//
