ACCESSION: MSBNK-SMB_Measured-HSA033P0299006
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; NEGATIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.15, Processed 2025.02.15, Annotated 2025.04.01, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Liang et al. J Pharm Biomed Anal. 2022, 214, 114718
COMMENT: This is an averaged mass spectra data created by integrating product ion scan data obtained from the follwing DDA dataset.
COMMENT: DATASET_ID MTBLS3854
COMMENT: DATASET_TITLE Long-term low-dose ionizing radiation induced chromosome-aberration-specific metabolic phenotype changes in radiation workers
COMMENT: DATASET_AUTHORS Xinjun Wang
COMMENT: MS1_M/Z_AVERAGED_THRES 20.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 50
COMMENT: NUM_AVERAGED_SPEC 14
COMMENT: RAW_SPEC {'C11neg_328': {'bp': 113153.0, 'sum': 215819.0}, 'C3neg_325': {'bp': 113094.0, 'sum': 227164.0}, 'C5neg_324': {'bp': 106063.0, 'sum': 213230.0}, 'C4neg_319': {'bp': 99176.0, 'sum': 184096.0}, 'C11neg_339': {'bp': 98889.0, 'sum': 199737.0}, 'C7neg_336': {'bp': 95754.0, 'sum': 206973.0}, 'C13neg_323': {'bp': 92384.0, 'sum': 191585.0}, 'C15neg_324': {'bp': 84684.0, 'sum': 172008.0}, 'D121neg_306': {'bp': 82110.0, 'sum': 163458.0}, 'D207neg_326': {'bp': 73654.0, 'sum': 151247.0}, 'D121neg_320': {'bp': 64287.0, 'sum': 141204.0}, 'C15neg_336': {'bp': 62310.0, 'sum': 160799.0}, 'C18neg_342': {'bp': 56766.0, 'sum': 136555.0}, 'D143neg_337': {'bp': 52647.0, 'sum': 114230.0}}
COMMENT: RETENTION_TIME_STDEV 0.007
COMMENT: PRECURSOR_M/Z_RAW 299.124061
COMMENT: PRECURSOR_M/Z_STDEV 0.000692
COMMENT: PRECURSOR_IN_MS1 mz 299.124609; int 9.473; delta(ppm) 0.409349
COMMENT: PROPOSED_CHARGE_STATE ND
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_ION_FORM M+TFA-H; M+K-2H; mz 223.099288; int 0.490; cor 0.858
COMMENT: PROPOSED_MAX_NUM_S 0
COMMENT: PROPOSED_MF SevenGoldenRules 19.235; C19H16N4; [M-H]1; delta(ppm) -19.234888
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.153; GGFQQRXTLIJXNY-AATRIKPKSA-N; [M-H]-; 3,4,5,4'-Tetramethoxystilbene
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.147; SNYSOYPEVCTITK-MDZDMXLPNA-N; [M-H]-; 4-(1-hydroxy-3-phenylprop-2-en-1-yl)-5-methoxy-2,6-dimethylbenzene-1,3-diol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.147; LRPQMNYCTSPGCX-UHFFFAOYSA-N; [M+TFA-H]-; dimethyl heptanediimidate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.142; RYSKPOCOQZHSCG-UGPWUYPHNA-N; [M-H]-; UNPD177884
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.128; TXKVBZXCDLEHMT-UGPWUYPHNA-N; [M-H]-; UNPD174244
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.126; SJEKZTPKCBODER-UHFFFAOYNA-N; [M+TFA-H]-; 3-[(3-Methylbutyl)nitrosoamino]-2-butanone
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.117; XEQHHCCBPXDDKH-UEQNJFAPNA-N; [M-H]-; UNPD154554
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.114; PTVAOGIYBMTHSN-AATRIKPKSA-N; [M-H]-; UNPD111953
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.114; PVCLRSRSMZBWMF-AATRIKPKSA-N; [M-H]-; UNPD146890
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.107; RNOWMIWJGKYBRI-UHFFFAOYSA-N; [M-H]-; UNPD179714
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.101; KQKLQWMUEXIWFD-JXMROGBWSA-N; [M-H]-; UNPD205881
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.101; NARXDKNFDGSLCT-VURMDHGXSA-N; [M-H]-; UNPD164668
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.096; YIGAUUYAYZNMIO-UHFFFAOYSA-N; [M-H]-; 4-[(5-hydroxy-4,7,7-trimethyl-3-oxo-2-bicyclo[2.2.1]heptanylidene)methyl]benzoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.096; DEPMDNKIRJLXNM-UHFFFAOYSA-N; [M-H]-; UNPD223980
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.096; JLUJZVADYBGFMC-YQTOOIBONA-N; [M-H]-; UNPD78095
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.076; ASIBRDHUNIEPQI-UHFFFAOYSA-N; [M-H]-; UNPD149901
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.070; ICBQRENZQVXEPH-UHFFFAOYSA-N; [M-H]-; UNPD156683
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.070; ZZDCWODPQPPGMH-LGWFVXIRNA-N; [M-H]-; UNPD201146
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.065; MZGHTFAZHQVOCR-UHFFFAOYSA-N; [M-H]-; 4-[[4-(hydroxymethyl)-7,7-dimethyl-3-oxo-2-bicyclo[2.2.1]heptanylidene]methyl]benzoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.042; BNKGKERDFRIJPU-UHFFFAOYNA-N; [M+TFA-H]-; 3,3???-methylenebis[5-methyloxazolidine]
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.019; MIFZZKZNMWTHJK-UHFFFAOYSA-N; [M+TFA-H]-; N,N???-methylenebismorpholine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.018; NOYIBFVREAFPIU-UHFFFAOYSA-N; [M-H]-; 8,9-dihydroxy-6-methoxy-3,3,7-trimethyl-1,2,3,4-tetrahydroanthracen-1-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.015; QAIDKUGAYKKTCT-UHFFFAOYSA-N; [M-H]-; 9,10-dimethyltricyclo[10.4.0.0?,?]hexadeca-1(12),2(7),3,5,13,15-hexaene-4,5,14,15-tetrol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.003; MUBLYIKZGKHTMF-UHFFFAOYSA-N; [M-H]-; 5-(3,4-dihydroxyphenyl)-6,7-dimethyl-5,6,7,8-tetrahydronaphthalene-2,3-diol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.000; ZJTGBEWGVMMKMV-FOCLMDBBSA-N; [M-H]-; alpha,alpha'-diethyl-3,4,3',4'-stilbenetetraol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.000; BMZDNFTWCWJBFC-UHFFFAOYSA-N; [M-H]-; 4-[4-(3,4-dihydroxyphenyl)hex-3-en-3-yl]benzene-1,2-diol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.970; VYYITLJUFOHZTF-UHFFFAOYSA-N; [M+TFA-H]-; N-(3-acetamidopropyl)-4-aminobutanal
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.964; KUBAVPMRUTXDMX-UHFFFAOYSA-N; [M-H]-; 2-({2-[(3-methoxyphenyl)amino]-9H-purin-6-yl}amino)ethan-1-ol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.964; WWUQHFBJOHWYLK-UHFFFAOYSA-N; [M-H]-; 2-({2-[(4-methoxyphenyl)amino]-9H-purin-6-yl}amino)ethan-1-ol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.927; FQKKPLXFGDCBJT-UHFFFAOYSA-N; [M+TFA-H]-; Pentamethylene Bisacetamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.917; CNJVPVODZVZGET-UHFFFAOYSA-N; [M+TFA-H]-; 2,2-dimethylheptanediamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.910; WEESEMYFVJLIDV-UHFFFAOYSA-N; [M+TFA-H]-; 5-oxo-4-[(propan-2-yl)amino]hexanamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.904; UXDLYVBMRUIQCX-UHFFFAOYSA-N; [M+TFA-H]-; 1-hydroxy-2,2,5,5-tetramethylpyrrolidine-3-carboxamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.900; JIEINQPPXGNNJJ-UHFFFAOYSA-N; [M-H]-; N6-[(2,4-dimethoxyphenyl)methyl]-9H-purine-2,6-diamine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.898; HLSLSXBFTXUKCY-UHFFFAOYNA-N; [M+TFA-H]-; capuride
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.805; KSHDHDWHIWBNHA-UHFFFAOYSA-N; [M-H]-; Promazine 5-sulfoxide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.681; OWTCLFIFAFHQIX-UHFFFAOYNA-N; [M-H]-; Promethazine,??Sulphoxide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.681; FIKNHGQUFVLBIM-UGPWUYPHNA-N; [M-H]-; UNPD51857
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.677; NGERTTLTFNZWBZ-UHFFFAOYNA-N; [M-H]-; 1-(dimethylamino)-3-(10-phenothiazinyl)-2-propanol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.662; WMUMMRQASOQEKE-UHFFFAOYSA-N; [M-H]-; 1-butyl-3-(4-phenoxyphenyl)thiourea
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.655; JLFZIRJRVORRAN-STGVRZAANA-N; [M-H]-; UNPD111380
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.649; CMJMBPUZPUWRII-UHFFFAOYSA-N; [M-H]-; 1-(2-methylpropyl)-3-(4-phenoxyphenyl)thiourea
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.603; AZVZKKUWPINSTE-UHFFFAOYSA-N; [M-H]-; 3-(1-hydroxy-1-phenylpropan-2-yl)-3-methyl-1-phenylthiourea
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.598; SMPUOPSPJOHYOK-UHFFFAOYSA-N; [M-H]-; 2-cyano-N-cyclohexyl-3-[4-(methylthio)phenyl]-2-propenamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.183; IYOUDNRQMJGGQI-UHFFFAOYSA-N; [M+TFA-H]-; 7-Ethyl-3,6-dihydro-1,4-dimethylazulene
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.183; WSGOYZPQRKZDIY-UHFFFAOYNA-N; [M+TFA-H]-; 7-Ethyl-5,6-dihydro-1,4-dimethylazulene
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.131; GMAWSFXIELFLDC-UHFFFAOYSA-N; [M+TFA-H]-; 5,6-Dihydrochamazulene
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.079; NVMJWYJTLVURAS-UHFFFAOYSA-N; [M+TFA-H]-; 3,6-Dihydrochamazulene
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.079; AQBNCZCLJWJQFR-QBFSEMIESA-N; [M+TFA-H]-; UNPD5440
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.079; YJSBPHVIVFLSNV-UUILKARUSA-N; [M+TFA-H]-; UNPD207894
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.079; ZGQKXTROVMHNEH-IYTCAEDLSA-N; [M+TFA-H]-; UNPD20291
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.027; CSRQAJIMYJHHHQ-WAPJZHGLNA-N; [M+TFA-H]-; 8-ethylidene-tetracyclo[4.4.0.1(2,5).1(7,10)]dodeca-3-ene
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.027; SAIRXKYZNUJSKG-UHFFFAOYSA-N; [M+TFA-H]-; 7,7a-dimethyl-1-methylidene-1H,1aH,2H,6H,7H,7aH,7bH-cyclopropa[a]naphthalene
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; BVBAHXUGPUGMKJ-UHFFFAOYSA-N; [M-H]-; 3-(1H-benzimidazol-2-yl)-N-(3-pyridinylmethyl)aniline
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; WPIRBMJVHYVQRJ-ZCWZLOQUNA-N; [M-H]-; UNPD143164
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; ORQCCSTYBLYDBL-UHFFFAOYSA-N; [M-H]-; N-[(3,4-dihydroxy-5-{[(prop-2-yn-1-yl)carbamoyl]methyl}oxolan-2-yl)methyl]-2-methoxyacetamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; QZVSOOHXCGFGAM-UHFFFAOYSA-N; [M-H]-; 1-benzyl-4-(1H-indol-2-yl)-1,2-dihydropyridin-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.895; VYXNBFYWUPUAHY-UHFFFAOYSA-N; [M-H]-; 21,22,23,24-tetrahydro-5H-corrin
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.873; WRHFHRSKAUEWHV-UHFFFAOYSA-N; [M-H]-; biladiene-ac
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.868; MJRFLRVQFACVJO-UHFFFAOYSA-N; [M-H]-; [3-methyl-4-(2-phenyldiazen-1-yl)phenyl](phenyl)diazene
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.863; PQVQBAAWCOTEBG-KCJIBIAONA-N; [M-H]-; UNPD154461
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.843; VHQVMRJAPIGWAG-UHFFFAOYSA-N; [M-H]-; biladiene-ab
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.822; IKCFPZHOOZZOBA-UHFFFAOYSA-N; [M-H]-; phenyl-[phenyl(phenyldiazenyl)methyl]diazene
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.805; QOIRFXTZHVPXLR-UHFFFAOYSA-N; [M-H]-; 2,3,5-triphenyl-1H-tetrazole
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.804; LSBGYWOQKNFBPD-UHFFFAOYSA-N; [M-H]-; 2-{5H-pyrimido[5,4-b]indol-4-yl}-1,2,3,4-tetrahydroisoquinoline
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.737; JHTBDSXEVYRGNP-UHFFFAOYSA-N; [M-H]-; N-[(1H-1,2,3-benzotriazol-1-yl)methyl]-N-phenylaniline
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.666; PGHCYQUSYHWJAI-YSQYCKBNNA-N; [M-H]-; 1,3-Diacetoxy-4,6,12-tetradecatriene-8,10-diyne
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.657; CIPNKLJOLITVMZ-UHFFFAOYSA-N; [M-H]-; 1-[2-(4-methoxyphenyl)ethenyl]-9H-pyrido[3,4-b]indole
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.604; BNSCLXCFIRYOIH-VWPIOCPQNA-N; [M-H]-; UNPD161291
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.604; MOWZFHQUHAVMGW-OMOOQDSINA-N; [M-H]-; UNPD85958
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.552; RXPGENYOWROGHV-AZNIWQDXNA-N; [M-H]-; UNPD40523
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.552; GGTLQWUEXVGKFI-UHFFFAOYSA-N; [M-H]-; 2-(5-acetyl-2,3-dihydro-1-benzofuran-2-yl)prop-2-en-1-yl 3-methylbut-2-enoate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.548; MIAQASJCUJKJMU-UHFFFAOYSA-N; [M-H]-; 3,4-diphenyl-1-(pyridin-3-yl)azetidin-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.548; PJLRTQVGZCMRDR-UHFFFAOYSA-N; [M-H]-; 3,4-diphenyl-1-(pyridin-4-yl)azetidin-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.539; SHFNRUKISUMFMW-YRNVUSSQSA-N; [M-H]-; 2-Hydroxy-3,4,6-trimethoxychalcene
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.539; KQKLQWMUEXIWFD-JXMROGBWSA-N; [M-H]-; UNPD205881
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.539; NARXDKNFDGSLCT-VURMDHGXSA-N; [M-H]-; UNPD164668
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.518; GGFQQRXTLIJXNY-AATRIKPKSA-N; [M-H]-; 3,4,5,4'-Tetramethoxystilbene
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.518; RNOWMIWJGKYBRI-UHFFFAOYSA-N; [M-H]-; UNPD179714
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.502; VZCXUHPOIGXDPZ-XNUZCFBFNA-N; [M-H]-; UNPD202083
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.491; DEPMDNKIRJLXNM-UHFFFAOYSA-N; [M-H]-; UNPD223980
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.468; SNYSOYPEVCTITK-MDZDMXLPNA-N; [M-H]-; 4-(1-hydroxy-3-phenylprop-2-en-1-yl)-5-methoxy-2,6-dimethylbenzene-1,3-diol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.460; SNLLYSRKOQFTLF-UHFFFAOYSA-N; [M-H]-; 3-imidazo[1,2-a]pyridinyl(diphenyl)methanol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.427; LSIFWWADIGESKN-ZPLNLUGHNA-N; [M-H]-; UNPD57817
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.402; IEAVPUOPDGFUOO-LDGXTIHJNA-N; [M-H]-; UNPD16056
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.389; ZWVNJVYKXOPQHB-UHFFFAOYSA-N; [M-H]-; 1-(1,2-dihydroacenaphthylen-5-yl)-2-hydrazinylidene-2-phenylethan-1-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.321; LQUPQVIPBLTZNW-NFYHKHNENA-N; [M-H]-; Toxyl angelate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.291; GFWSTYAKNHELSQ-UHFFFAOYNA-N; [M-H]-; Heliotropinone B;(+)-Heliotropinone B
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.291; UTWJVJSYBONGHX-UHFFFAOYNA-N; [M-H]-; Hibicuslide B;(+)-Hibicuslide B
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.290; UDBAGMPPKFTSPW-XFQQOQGRNA-N; [M-H]-; UNPD99728
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.284; PUDJVOUPUJHFDP-YVICRDDDNA-N; [M-H]-; UNPD100051
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.280; GPXDTQNKGDHGDE-XISACWJONA-N; [M-H]-; UNPD22596
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.274; PCEGAFMZBXEUGY-OEZBURKONA-N; [M-H]-; UNPD103630
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.266; NKFNPUQSPATHPN-STGVRZAANA-N; [M-H]-; 5-O-Methyllatifolin;(R)-2'-Hydroxy-2,4,5-trimethoxydalbergiquinol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.266; JLUJZVADYBGFMC-YQTOOIBONA-N; [M-H]-; UNPD78095
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.266; RYSKPOCOQZHSCG-UGPWUYPHNA-N; [M-H]-; UNPD177884
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.255; WSHRCZSQUIEWRF-AGDOHHJYNA-N; [M-H]-; UNPD62631
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.219; OAUIVPUMZYBOSH-UEQNJFAPNA-N; [M-H]-; UNPD62580
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.021; HDRUWFRNPPKRDB-AGDOHHJYNA-N; [M-H]-; UNPD102261
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.020; CMCNGTPCRZUCOY-RORIJGHHNA-N; [M-H]-; UNPD106600
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.020; QHXFTVWYKDZXPJ-OMCLAQQASA-N; [M-H]-; UNPD81320
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.015; XQLKPDDGGMEWNN-UHFFFAOYSA-N; [M-H]-; methyl 1,4a-dimethyl-9,10-dioxo-1,2,3,4,4a,9,10,10a-octahydrophenanthrene-1-carboxylate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.014; OUPCWVFBGFLVPT-UHFFFAOYSA-N; [M-H]-; 7-hydroxy-2,5,5-trimethyl-4,17-dioxatetracyclo[8.7.0.0?,?.0??,??]heptadeca-1,3(8),9,11(15)-tetraen-16-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.014; ZRFLKTSHIISUTA-UHFFFAOYNA-N; [M-H]-; 3beta-Acetoxycacalohastine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.014; BTDAOPUGXVSATO-HTCGWVBYNA-N; [M-H]-; Domohinone;(-)-Domohinone
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.014; PIKRTEPAODHCST-UHFFFAOYSA-N; [M-H]-; UNPD74610
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.014; MBCCFAAVLAZPSG-UHFFFAOYSA-N; [M-H]-; 8,8,10-trimethyl-4-propyl-2H,6H,7H,8H-pyrano[3,2-g]chromene-2,6-dione
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.013; VTBUYLULHBDANC-MUZYJXPSNA-N; [M-H]-; UNPD206554
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.013; HPWAVLBKHKUIQJ-GIUHJYOGNA-N; [M-H]-; Galanganol A
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.013; HUQITUMVDCBAQQ-PNYOWXLINA-N; [M-H]-; UNPD48092
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.012; IZNVGPOGWHWRJT-UHFFFAOYSA-N; [M-H]-; 3-ethyl-4-methyl-7-[(2-oxocyclohexyl)oxy]-2H-chromen-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.012; KCULEXZSDBOGID-UHFFFAOYSA-N; [M-H]-; 3,4,8-trimethyl-7-[(2-oxocyclohexyl)oxy]-2H-chromen-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.012; DTNAVVKBJYWEIO-JDMOAYOVNA-N; [M-H]-; UNPD136938
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.011; LHJCLTLPXXKFTJ-UHFFFAOYNA-N; [M-H]-; Magnolignan C;(-)-Magnolignan C
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.011; ORPULAPYNPMMAQ-YQTOOIBONA-N; [M-H]-; C00051428
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.011; ZECJSBAJIZYAJY-UHFFFAOYSA-N; [M-H]-; UNPD187648
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.005; LYZZEJQTEOAYRE-UHFFFAOYNA-N; [M-H]-; Verimol C
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.005; UWFBUSOQLUIUIF-UHFFFAOYSA-N; [M-H]-; UNPD40279
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.005; CTSXBYQFSBUGKB-UHFFFAOYNA-N; [M-H]-; Myrigalone A
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.005; MHRHQJSGKMTPAA-UHFFFAOYSA-N; [M-H]-; 4-methyl-5,7-bis[(2-methylprop-2-en-1-yl)oxy]-2H-chromen-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.005; NLCPWZUIGBMEMB-UHFFFAOYSA-N; [M-H]-; 10'-hydroxy-6'-methyl-4',8'-dihydro-3'H-spiro[cyclohexane-1,2'-pyrano[3,2-g]chromen]-8'-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.004; MZGHTFAZHQVOCR-UHFFFAOYSA-N; [M-H]-; 4-[[4-(hydroxymethyl)-7,7-dimethyl-3-oxo-2-bicyclo[2.2.1]heptanylidene]methyl]benzoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.004; YIGAUUYAYZNMIO-UHFFFAOYSA-N; [M-H]-; 4-[(5-hydroxy-4,7,7-trimethyl-3-oxo-2-bicyclo[2.2.1]heptanylidene)methyl]benzoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.004; KZXYJISOKXUNBY-UHFFFAOYSA-N; [M-H]-; 13-(2-methylpropyl)-4-(propan-2-ylidene)-3,10-dioxatricyclo[7.4.0.0?,?]trideca-1,6,8-triene-5,11-dione
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.004; HBRYKWADRULLHU-UHFFFAOYSA-N; [M-H]-; 1-(2,4-dihydroxy-6-methoxy-3,5-dimethylphenyl)-3-phenylpropan-1-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.004; IQOUQPBWTJSPDL-UHFFFAOYSA-N; [M-H]-; Callosumin
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.004; OEGNRAQRMQPIAM-UHFFFAOYSA-N; [M-H]-; Stemanthrene C
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.004; ICBQRENZQVXEPH-UHFFFAOYSA-N; [M-H]-; UNPD156683
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.004; MZTMCSKWSQDRAX-HNNXBMFYSA-N; [M-H]-; UNPD213733
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.004; PTVAOGIYBMTHSN-AATRIKPKSA-N; [M-H]-; UNPD111953
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.004; XEQHHCCBPXDDKH-UEQNJFAPNA-N; [M-H]-; UNPD154554
