ACCESSION: MSBNK-SMB_Measured-HSA033P0620002
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; NEGATIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.15, Processed 2025.02.15, Annotated 2025.04.01, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Liang et al. J Pharm Biomed Anal. 2022, 214, 114718
COMMENT: This is an averaged mass spectra data created by integrating product ion scan data obtained from the follwing DDA dataset.
COMMENT: DATASET_ID MTBLS3854
COMMENT: DATASET_TITLE Long-term low-dose ionizing radiation induced chromosome-aberration-specific metabolic phenotype changes in radiation workers
COMMENT: DATASET_AUTHORS Xinjun Wang
COMMENT: MS1_M/Z_AVERAGED_THRES 20.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 50
COMMENT: NUM_AVERAGED_SPEC 12
COMMENT: RAW_SPEC {'D64neg_3148': {'bp': 1203.0, 'sum': 2966.0}, 'D207neg_4427': {'bp': 1111.0, 'sum': 1657.0}, 'D117neg_3177': {'bp': 931.0, 'sum': 2317.0}, 'D207neg_4418': {'bp': 783.0, 'sum': 1242.0}, 'D169neg_4191': {'bp': 671.0, 'sum': 1030.0}, 'C14neg_4157': {'bp': 669.0, 'sum': 1173.0}, 'C10neg_4174': {'bp': 479.0, 'sum': 689.0}, 'C10neg_4179': {'bp': 392.0, 'sum': 654.0}, 'D94neg_4267': {'bp': 365.0, 'sum': 603.0}, 'C2neg_4341': {'bp': 336.0, 'sum': 504.0}, 'C3neg_4287': {'bp': 278.0, 'sum': 401.0}, 'C7neg_4296': {'bp': 265.0, 'sum': 391.0}}
COMMENT: RETENTION_TIME_STDEV 0.531
COMMENT: PRECURSOR_M/Z_RAW 620.346409
COMMENT: PRECURSOR_M/Z_STDEV 0.007188
COMMENT: PRECURSOR_IN_MS1 mz 620.343882; int 19.727; delta(ppm) -3.197783
COMMENT: PROPOSED_MF SevenGoldenRules 8.002; C26H58NO6S2P; [M+FA-H]1; delta(ppm) 8.002101
COMMENT: PROPOSED_MF SevenGoldenRules 8.666; C28H55N3O3SP2; [M+FA-H]1; delta(ppm) 8.666046
COMMENT: PROPOSED_MF SevenGoldenRules 9.512; C25H54NO11P; [M+FA-H]1; delta(ppm) 9.512489
COMMENT: PROPOSED_MF SevenGoldenRules 9.742; C36H49NO3S; [M+FA-H]1; delta(ppm) 9.741915
COMMENT: PROPOSED_MF SevenGoldenRules 10.873; C28H53N3O5S2; [M+FA-H]1; delta(ppm) 10.873402
COMMENT: PROPOSED_MF SevenGoldenRules 11.537; C30H50N5O2SP; [M+FA-H]1; delta(ppm) 11.537347
COMMENT: PROPOSED_MF SevenGoldenRules 12.353; C30H58NOS3P; [M+FA-H]1; delta(ppm) 12.352504
COMMENT: PROPOSED_MF SevenGoldenRules 12.384; C27H49N3O10; [M+FA-H]1; delta(ppm) 12.383790
COMMENT: PROPOSED_MF SevenGoldenRules 13.863; C29H54NO6SP; [M+FA-H]1; delta(ppm) 13.862892
COMMENT: PROPOSED_MF SevenGoldenRules 14.525; C31H51N3O3P2; [M+FA-H]1; delta(ppm) 14.525099
COMMENT: PROPOSED_MF SevenGoldenRules 15.222; C32H53N3S3; [M+FA-H]1; delta(ppm) 15.222067
COMMENT: PROPOSED_MF SevenGoldenRules 15.658; C23H55N5O5SP2; [M+FA-H]1; delta(ppm) 15.658324
COMMENT: PROPOSED_MF SevenGoldenRules 16.732; C31H49N3O5S; [M+FA-H]1; delta(ppm) 16.732455
COMMENT: PROPOSED_MF SevenGoldenRules 17.396; C33H46N5O2P; [M+FA-H]1; delta(ppm) 17.396400
COMMENT: PROPOSED_MF SevenGoldenRules 17.866; C23H53N5O7S2; [M+FA-H]1; delta(ppm) 17.865681
COMMENT: PROPOSED_MF SevenGoldenRules 18.212; C33H54NOS2P; [M+FA-H]1; delta(ppm) 18.211558
COMMENT: PROPOSED_MF SevenGoldenRules 19.343; C25H58N3O3S3P; [M+FA-H]1; delta(ppm) 19.343045
COMMENT: PROPOSED_MF SevenGoldenRules 19.376; C22H49N5O12; [M+FA-H]1; delta(ppm) 19.376068
COMMENT: PROPOSED_MF SevenGoldenRules 19.722; C32H50NO6P; [M+FA-H]1; delta(ppm) 19.721945
COMMENT: CONFIDENCE Level 5: Exact mass of interest 620.347121; Observed in MS1; Charge state -1;
CH$NAME: Uncharacterized
CH$COMPOUND_CLASS: Uncharacterized
CH$FORMULA: C39H42O2
CH$EXACT_MASS: 542.318480
CH$SMILES: CCCC#Cc1cc(C#CCCC)cc(C#Cc2cc(C#CC(C)(C)C)c(cc2C#CC(C)(C)C)C2OCCO2)c1
CH$IUPAC: InChI=1S/C39H42O2/c1-9-11-13-15-30-25-31(16-14-12-10-2)27-32(26-30)17-18-33-28-35(20-22-39(6,7)8)36(37-40-23-24-41-37)29-34(33)19-21-38(3,4)5/h25-29,37H,9-12,23-24H2,1-8H3
CH$LINK: PUBCHEM CID:11353257
SP$SCIENTIFIC_NAME: Homo sapiens
SP$LINK: NCBI-TAXONOMY 9606 
SP$SAMPLE: Plasma
AC$INSTRUMENT: Agilent 1290 liquid chromatography system, Agilent Technologies - TripleTOF 6600+ mass spectrometer, AB SCIEX
AC$INSTRUMENT_TYPE: LC-ESI-QTOF
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE NEGATIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY 30 eV
AC$MASS_SPECTROMETRY: FRAGMENTATION_MODE CID
AC$MASS_SPECTROMETRY: ION_SPRAY_VOLTAGE -4.0 kV
AC$MASS_SPECTROMETRY: IONIZATION ESI
AC$MASS_SPECTROMETRY: MASS_ACCURACY MS1(ppm) 20.00; MS2(ppm) 20.00
AC$CHROMATOGRAPHY: COLUMN_NAME ACQUITY UPLC BEH C18 column (1.7 µm, 2.1 mm x 100 mm; Waters)
AC$CHROMATOGRAPHY: FLOW_GRADIENT B conc(%). 0 min: 95, 0.5 min: 95, 7.0 min: 65, 8.0 min: 40, 9.0 min: 40, 9.1 min: 95, 12.0 min: 95.
AC$CHROMATOGRAPHY: FLOW_RATE 0.5 mL/min
AC$CHROMATOGRAPHY: RETENTION_TIME 4.521
MS$FOCUSED_ION: PRECURSOR_M/Z 620.347121
MS$DATA_PROCESSING: RECALIBRATE Data dependent recalibration using whole DDA dataset
PK$SPLASH: splash10-00di-0000109000-bafaaaa2123c228a0d06
PK$ANNOTATION: m/z int annotation m/z_nocal m/z_std(ppm) int_std cor n
  444.3113342 185.1224 ? 444.311466 10.5129 37.90 0.8667 10
  620.3444792 999.0000 ? 620.345022 4.2557 0.00 1.0000 10
PK$NUM_PEAK: 2
PK$PEAK: m/z int. rel.int.
  444.311334 185.12 185
  620.344479 999.00 999
//
