ACCESSION: MSBNK-SMB_Measured-HSA033P0223003
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; NEGATIVE; Averaged data
DATE: 2025.03.25 (Averaged 2025.02.15, Processed 2025.02.15, Annotated 2025.03.25, Curated 2025.03.25)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Liang et al. J Pharm Biomed Anal. 2022, 214, 114718
COMMENT: This is an averaged mass spectra data created by integrating product ion scan data obtained from the follwing DDA dataset.
COMMENT: DATASET_ID MTBLS3854
COMMENT: DATASET_TITLE Long-term low-dose ionizing radiation induced chromosome-aberration-specific metabolic phenotype changes in radiation workers
COMMENT: DATASET_AUTHORS Xinjun Wang
COMMENT: MS1_M/Z_AVERAGED_THRES 20.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 50
COMMENT: NUM_AVERAGED_SPEC 40
COMMENT: RAW_SPEC {'D124neg_542': {'bp': 10481.0, 'sum': 28805.0}, 'D147neg_543': {'bp': 10008.0, 'sum': 27790.0}, 'D207neg_548': {'bp': 7832.0, 'sum': 22498.0}, 'D146neg_539': {'bp': 7483.0, 'sum': 22501.0}, 'D124neg_528': {'bp': 6058.0, 'sum': 15775.0}, 'C3neg_556': {'bp': 5423.0, 'sum': 15794.0}, 'D73neg_545': {'bp': 5022.0, 'sum': 16479.0}, 'D73neg_528': {'bp': 4348.0, 'sum': 13876.0}, 'D147neg_528': {'bp': 4198.0, 'sum': 12494.0}, 'D117neg_539': {'bp': 3910.0, 'sum': 12408.0}, 'D117neg_558': {'bp': 3821.0, 'sum': 15530.0}, 'C10neg_534': {'bp': 3270.0, 'sum': 10822.0}, 'D99neg_543': {'bp': 2902.0, 'sum': 9213.0}, 'D145neg_528': {'bp': 2798.0, 'sum': 8116.0}, 'D119neg_530': {'bp': 2564.0, 'sum': 8338.0}, 'C3neg_540': {'bp': 2512.0, 'sum': 9659.0}, 'D69neg_547': {'bp': 2234.0, 'sum': 8224.0}, 'D108neg_542': {'bp': 2175.0, 'sum': 7523.0}, 'D69neg_534': {'bp': 2175.0, 'sum': 6111.0}, 'D84neg_543': {'bp': 2058.0, 'sum': 6652.0}, 'D119neg_547': {'bp': 2041.0, 'sum': 8640.0}, 'D136neg_531': {'bp': 1929.0, 'sum': 5652.0}, 'C8neg_554': {'bp': 1923.0, 'sum': 7308.0}, 'C2neg_553': {'bp': 1893.0, 'sum': 7514.0}, 'D87neg_547': {'bp': 1776.0, 'sum': 6527.0}, 'D122neg_546': {'bp': 1727.0, 'sum': 7569.0}, 'C18neg_545': {'bp': 1587.0, 'sum': 5872.0}, 'D65neg_549': {'bp': 1531.0, 'sum': 5118.0}, 'C17neg_528': {'bp': 1500.0, 'sum': 5676.0}, 'D168neg_544': {'bp': 1500.0, 'sum': 6623.0}, 'D169neg_550': {'bp': 1482.0, 'sum': 4822.0}, 'D65neg_564': {'bp': 1451.0, 'sum': 5150.0}, 'D121neg_523': {'bp': 1376.0, 'sum': 4760.0}, 'C5neg_539': {'bp': 1366.0, 'sum': 5382.0}, 'C2neg_539': {'bp': 1364.0, 'sum': 4753.0}, 'C13neg_541': {'bp': 1327.0, 'sum': 3994.0}, 'D121neg_540': {'bp': 1295.0, 'sum': 5438.0}, 'D122neg_530': {'bp': 1232.0, 'sum': 4798.0}, 'D74neg_535': {'bp': 1202.0, 'sum': 3305.0}, 'D94neg_538': {'bp': 1129.0, 'sum': 4211.0}}
COMMENT: RETENTION_TIME_STDEV 0.005
COMMENT: PRECURSOR_M/Z_RAW 223.170254
COMMENT: PRECURSOR_M/Z_STDEV 0.000713
COMMENT: PRECURSOR_IN_MS1 mz 223.170367; int 277.957; delta(ppm) -1.367814
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; WNKCFMWRUNCITP-UHFFFAOYSA-N; [M-H]-; 10-tetradecynoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; ZLVZZNAVHZNAEK-UHFFFAOYSA-N; [M-H]-; 6-tetradecynoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.985; HXHZGHRLVRFQDR-HZJYTTRNSA-N; [M-H]-; 5,8-Tetradecadienoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.982; LVRDWSMHAOIPMQ-IAROGAJJSA-N; [M-H]-; 10Z,12E-tetradecadienoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.982; LMOFKFVITGLLAG-UHFFFAOYSA-N; [M-H]-; 4-tetradecynoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.980; DTHSUAKYTFUSQU-UHFFFAOYNA-N; [M-H]-; Alepric acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.974; RHOQRBVFJSAQTR-UHFFFAOYSA-N; [M-H]-; 5-tetradecynoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.973; OLBKDQUSKBUKEP-UHFFFAOYSA-N; [M-H]-; 12-tetradecynoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.961; NXRVELJJJOMFAM-UHFFFAOYSA-N; [M-H]-; 3-tetradecynoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.961; PPGZINTUQYPGJL-UHFFFAOYNA-N; [M-H]-; 3,4-tetradecadienoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.920; WNLVXSRACLAFOL-AQASXUMVSA-N; [M-H]-; 2E,4E-tetradecadienoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.920; JMQOJXLPKZQPAB-PFSSMNGFNA-N; [M-H]-; UNPD37835
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.901; JNXXRQLAAJXERE-UHFFFAOYSA-N; [M-H]-; 13-tetradecynoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.894; QTFZRUASAXCHRP-XNDOFONANA-N; [M-H]-; UNPD15367
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.859; VZDNKMDQWSQDRS-WAAHFECUSA-N; [M-H]-; (E,E)-12-Hydroxy-6,10-dimethyl-6,10-dodecadien-2-one;Oxocrinol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.851; APPMNDGEMXRQPR-CMGUJCCANA-N; [M-H]-; UNPD115625
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.846; KWEHQSJHTLFZSW-LMWGFMCBNA-N; [M-H]-; UNPD136496
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.846; UZYQOQVQVNHEEQ-OXRYSDRXNA-N; [M-H]-; UNPD57361
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.822; XADQQELMSKPYCU-UHFFFAOYSA-N; [M-H]-; 9-(methoxymethyl)-2,8-dimethyltricyclo[4.4.0.0?,?]decan-9-ol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.819; HNSYUFZHUZCIEL-XUXIUFHCSA-N; [M-H]-; UNPD220766
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.817; ZUXBRKGTIOZZIR-UHFFFAOYSA-N; [M-H]-; 8-(hydroxymethyl)-6,6-dimethyltricyclo[5.3.1.0?,?]undecan-8-ol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.804; WCRQEYCIOPEQST-WTRNRFSENA-N; [M-H]-; UNPD47547
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.804; XPOUZYSXHNCNEA-UHFFFAOYSA-N; [M-H]-; {6,10-dimethyl-11-oxatricyclo[7.2.1.0?,?]dodecan-2-yl}methanol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.798; BDXMGDXQTJKGNW-CREYNYQSNA-N; [M-H]-; UNPD200690
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.798; DSIAMBWSIUQISV-UHFFFAOYSA-N; [M-H]-; 4-methyl-7-(propan-2-yl)-1,2,3,3a,4,5,8,8a-octahydroazulene-1,4-diol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.796; TUWWTQRJWLLWJE-SRQYPSIVNA-N; [M-H]-; UNPD173175
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.795; SBEAPGVVWPHQSD-MVLFRTIWNA-N; [M-H]-; UNPD24994
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.790; XECFDRGFRLJDOV-UVDQGKNENA-N; [M-H]-; UNPD97629
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.783; HYHPDTCVOHRVCH-SVALUAMDSA-N; [M-H]-; UNPD223888
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.781; QKVCTWTVHSDDGI-UHFFFAOYSA-N; [M-H]-; 5-ethenyl-2-(2-hydroxypropan-2-yl)-4-(prop-1-en-2-yl)cyclohexan-1-ol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.780; SUVNWYDXCRSEDC-YIYPIFLZSA-N; [M-H]-; UNPD214600
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.780; JQVRGJMXYNVMIA-BHHUZTRFNA-N; [M-H]-; UNPD44991
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.779; FNTKKNZFRXQLOL-UHFFFAOYSA-N; [M-H]-; 2-{1,3-dimethyl-2-oxatricyclo[5.3.1.0?,?]undecan-9-yl}ethan-1-ol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.773; KXQDMRUVBISRKM-BTZFHUPDNA-N; [M-H]-; UNPD77693
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.765; AHUCWEUMKLDGDH-UHFFFAOYSA-N; [M-H]-; {1,9,9-trimethyl-10-oxatricyclo[5.3.1.0?,?]undecan-4-yl}methanol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.762; WYYLBHHFDCHFAL-UHFFFAOYSA-N; [M-H]-; 4,7,7-trimethylspiro[bicyclo[2.2.1]heptane-2,1'-cyclopentane]-3,5'-diol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.749; DVSSWRPHWSGOFM-CATBUBSHNA-N; [M-H]-; UNPD25202
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.746; IIWDJOXUWUASCX-CTWBKRIHSA-N; [M-H]-; Similin C
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.744; FBRINWQEZPARPI-UHFFFAOYSA-N; [M-H]-; 1-cyclopentyl-3,3-dimethyl-2-oxabicyclo[2.2.2]octan-5-ol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.744; GRRIYLFQXHZWQR-LCVNGVDYNA-N; [M-H]-; UNPD161252
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.740; RLEICNWFZKCGKI-UHFFFAOYSA-N; [M-H]-; 5-(hydroxymethyl)-8-methyltricyclo[6.3.1.0?,?]dodecan-1-ol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.714; IAQHPZFALQQESM-UHFFFAOYSA-N; [M-H]-; 4-pentylbicyclo[2.2.2]octane-1-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.693; ZFLAQNRXNIGIQD-UHFFFAOYSA-N; [M-H]-; 10-methyl-2-(prop-1-en-2-yl)spiro[4.5]decane-6,8-diol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.692; QPWQKMWDBMZDGX-BXSIHQEKNA-N; [M-H]-; UNPD154530
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.683; JGIGLIGZJLGKPS-MUHZUOPUNA-N; [M-H]-; UNPD186694
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.671; VCHKQGGIARQOQS-UHFFFAOYSA-N; [M-H]-; 9-methyl-4-(propan-2-yl)-8-oxatricyclo[5.4.0.0?,?]undecan-3-ol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.452; AASSLPGKTZCKLS-YILALFFRSA-N; [M-H]-; Ethyl (2E,6Z)-dodecadienoate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.444; YCTZFIJUSFYQSL-UHFFFAOYSA-N; [M-H]-; CNP0449395
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.443; JTFZXYCEIADZOS-SCPMJEMWSA-N; [M-H]-; 4E,10E-Dodecadienyl acetate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.437; ZKUWHODMAHRIFM-QNRZBPGKSA-N; [M-H]-; 3E,5Z-Dodecadienyl acetate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.403; LLRZUAWETKPZJO-DEQVHDEQSA-N; [M-H]-; (E)7-(Z)9-Dodecadienylacetat
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.397; LILNZTGQAGPWKK-BLHCBFLLSA-N; [M-H]-; 5E,7E-Dodecadienyl acetate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.394; NTKDSWPSEFZZOZ-VNKDHWASSA-N; [M-H]-; 8E,10E-Dodecadienyl acetate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.370; XFZGLIZDKYUJAG-VUHZAZGFNA-N; [M-H]-; UNPD108413
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.356; NDXGAVFJHHVIQN-UHFFFAOYSA-N; [M-H]-; 2-Propenyl cyclohexanepentanoate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.350; QTGIYXFCSKXKMO-XPSMFNQNSA-N; [M-H]-; (R,Z)-5-(1-decenyl) dihydro-2(3H) furanone
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.342; UNYFVMZKRMXDRF-UMYWDWNBNA-N; [M-H]-; S-cucujolide III
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.336; USYAGNRXEGBFEX-GQCTYLIASA-N; [M-H]-; UNPD136896
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.325; ARPQLVHCERGNAB-SNAWJCMRSA-N; [M-H]-; 9E,11-Dodecadienyl acetate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.316; PLVUZLFGBFWHDU-UHFFFAOYSA-N; [M-H]-; 5,9-dimethyldeca-4,8-dien-1-yl acetate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.303; UKRCZEFGDLZNQH-TXSAMIJNSA-N; [M-H]-; (E)-2-Hexenyl (E)-2-octenoate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.298; ZSBOMYJPSRFZAL-RAXLEYEMSA-N; [M-H]-; Neryl butyrate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.298; ROJSUZRYGHOLJL-UHFFFAOYNA-N; [M-H]-; Lavandulyl butyrate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.297; FHLGUOHLUFIAAA-UHFFFAOYNA-N; [M-H]-; Linalyl butyrate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.295; IFISFRGQBAWKSL-UHFFFAOYSA-N; [M-H]-; 6-methyl-3-(3-methylbut-2-en-1-yl)hept-5-en-2-yl formate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.289; VJOZUTGJXVDWDJ-UHFFFAOYSA-N; [M-H]-; Allyl undecylenate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.268; QTBRAZDTZAOKEV-UHFFFAOYNA-N; [M-H]-; beta-Isocyclolavandulyl isobutyrate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.268; GBPIVQULIDDYBQ-WEUYFXHZNA-N; [M-H]-; UNPD197565
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.268; TXTBETUBCFNUNQ-UHFFFAOYSA-N; [M-H]-; 2-(2,6-dimethylhepta-1,5-dien-1-yl)-4-methyl-1,3-dioxane
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.264; VIPNQHBVIDJXJE-UHFFFAOYNA-N; [M-H]-; Bornyl butyrate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.257; HFYPDKJHTWHBIY-WZXISTEUNA-N; [M-H]-; UNPD144909
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.256; DIGSICVZYKFCTI-RYUDHWBXSA-N; [M-H]-; (5S,S)-5-methyl-3-(6-methyloctyl)furan-2(5H)-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.256; CRCMEDPBLYDLQH-UGPWUYPHNA-N; [M-H]-; UNPD58811
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.254; ZBZWIPSRQJXTNJ-UHFFFAOYSA-N; [M-H]-; 9,11-dimethyl-3-(propan-2-yl)-2,4-dioxaspiro[5.5]undec-8-ene
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.251; IWBFEUOOZQXQEZ-UHFFFAOYSA-N; [M-H]-; 3-ethyl-7,9,11-trimethyl-2,4-dioxaspiro[5.5]undec-8-ene
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.240; LWKWNIYBQLKBMQ-UHFFFAOYNA-N; [M-H]-; alpha-Terpineol butanoate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.230; FVDDHXILHJBLOF-QSKWDSTQNA-N; [M-H]-; UNPD73329
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.220; OGJYXQFXLSCKTP-LCYFTJDESA-N; [M-H]-; Geranyl 2-methylpropanoate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.220; HPBLXFPAJRUZKY-UGPWUYPHNA-N; [M-H]-; Lavandulyl isobutyrate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.220; NBSFKQVYDGDCOA-LCYFTJDESA-N; [M-H]-; UNPD36029
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.157; KRKIAJBQOUBNSE-COPLHBTASA-N; [M-H]-; Isobornyl isobutyrate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.134; SMQUXKIIXFOJKI-UHFFFAOYNA-N; [M-H]-; Terpinyl isobutyrate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.125; TYOAURLJFNKILJ-UHFFFAOYSA-N; [M-H]-; 3-oxo-13-Tetradecenal
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.124; JZIARAQCPRDGAC-UHFFFAOYNA-N; [M-H]-; Linalyl isobutyrate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.586; ZSBOMYJPSRFZAL-RAXLEYEMSA-N; [M-H]-; [(2Z)-3,7-dimethylocta-2,6-dienyl] butanoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.350; QTGIYXFCSKXKMO-ZDUSSCGKSA-N; [M-H]-; (5R)-5-dec-1-enyloxolan-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.045; LLRZUAWETKPZJO-DEQVHDEQSA-N; [M-H]-; [(7Z,9E)-dodeca-7,9-dienyl] acetate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.031; YRUMHTHCEZRHTN-XAZJVICWSA-N; [M-H]-; (3E,5Z)-tetradeca-3,5-dienoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.681; OGJYXQFXLSCKTP-LCYFTJDESA-N; [M-H]-; [(2Z)-3,7-dimethylocta-2,6-dienyl] 2-methylpropanoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.617; JZIARAQCPRDGAC-UHFFFAOYSA-N; [M-H]-; 3,7-dimethylocta-1,6-dien-3-yl 2-methylpropanoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.477; FHLGUOHLUFIAAA-UHFFFAOYSA-N; [M-H]-; 3,7-dimethylocta-1,6-dien-3-yl butanoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.338; YLNYLLVKHRZLGO-UHFFFAOYSA-N; [M-H]-; 4-(1-ethoxyethenyl)-3,3,5,5-tetramethylcyclohexan-1-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.272; SMQUXKIIXFOJKI-UHFFFAOYSA-N; [M-H]-; 2-(4-methylcyclohex-3-en-1-yl)propan-2-yl 2-methylpropanoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.207; MWCVRFWPJVJKHE-UHFFFAOYSA-N; [M-H]-; tetradec-9-ynoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.189; HXHZGHRLVRFQDR-HZJYTTRNSA-N; [M-H]-; (5Z,8Z)-tetradeca-5,8-dienoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.189; NDXGAVFJHHVIQN-UHFFFAOYSA-N; [M-H]-; prop-2-enyl 5-cyclohexylpentanoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.187; LWKWNIYBQLKBMQ-UHFFFAOYSA-N; [M-H]-; 2-(4-methylcyclohex-3-en-1-yl)propan-2-yl butanoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.149; NTKDSWPSEFZZOZ-VNKDHWASSA-N; [M-H]-; [(8E,10E)-dodeca-8,10-dienyl] acetate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.111; KEYSPOFCPBDMSG-UHFFFAOYSA-N; [M-H]-; 6-(2-methylbutan-2-yl)spiro[2.5]octane-2-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.105; VJOZUTGJXVDWDJ-UHFFFAOYSA-N; [M-H]-; prop-2-enyl undec-10-enoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.104; DJYRKMZXPCJMMA-UHFFFAOYSA-N; [M-H]-; 2-[4-(2-methylpropyl)cyclohexen-1-yl]butanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.082; VIPNQHBVIDJXJE-UHIISALHSA-N; [M-H]-; [(1S,2S,4R)-1,7,7-trimethyl-2-bicyclo[2.2.1]heptanyl] butanoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.077; YARQMPDXVPZULU-UHFFFAOYSA-N; [M-H]-; 4-(cyclohexylmethyl)cyclohexane-1-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.056; PGGMEZOUAPIYOY-UHFFFAOYSA-N; [M-H]-; 2,2-dicyclohexylacetic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.030; KRKIAJBQOUBNSE-GYSYKLTISA-N; [M-H]-; [(1R,2R,4R)-1,7,7-trimethyl-2-bicyclo[2.2.1]heptanyl] 2-methylpropanoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.027; KJSZOQPSKFEFIG-UHFFFAOYSA-N; [M-H]-; 3-ethyl-1-(3-ethyl-2-propyloxiran-2-yl)pent-1-yn-3-ol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.008; GIFQSIAKVXCYND-UHFFFAOYSA-N; [M-H]-; 4-(4-hydroxy-3,4-dimethylpentyl)cyclohex-3-ene-1-carbaldehyde
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.968; LGUBLUSZVIGEIQ-UHFFFAOYSA-N; [M-H]-; 2-methyl-2-[4-(2-methylpropyl)cyclohexen-1-yl]propanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.966; MQFGIIJQMBOVJC-UHFFFAOYSA-N; [M-H]-; 7-oxadispiro[5.1.58.26]pentadecan-14-ol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.954; KOSQMCNVEGXSCQ-UHFFFAOYSA-N; [M-H]-; (2-butan-2-yl-1-ethenylcyclohexyl) acetate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.883; UMJOARCRXWBCAQ-XAZJVICWSA-N; [M-H]-; butyl (2E,4Z)-deca-2,4-dienoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.875; XUUYKKGGKZOADV-UHFFFAOYSA-N; [M-H]-; 1-(cyclohexylmethyl)cyclohexane-1-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.842; KUWSFOYADXUUTQ-UHFFFAOYSA-N; [M-H]-; ethyl 2-ethyl-3,6,6-trimethylcyclohex-2-ene-1-carboxylate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.830; KTRBAYCZFGTSLJ-UHFFFAOYSA-N; [M-H]-; ethyl 2-ethyl-3,6,6-trimethylcyclohexene-1-carboxylate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.815; PILKNUBLAZTESB-UHFFFAOYSA-N; [M-H]-; (4-tert-butylcyclohexyl) 2-methylprop-2-enoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.754; JAJFALMXCYETOU-UHFFFAOYSA-N; [M-H]-; 6-non-4-enyloxan-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.679; MYGZJMACIRJNPL-UHFFFAOYSA-N; [M-H]-; 3,7-dimethyloct-6-enyl but-2-enoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.668; TXTBETUBCFNUNQ-UHFFFAOYSA-N; [M-H]-; 2-(2,6-dimethylhepta-1,5-dienyl)-4-methyl-1,3-dioxane
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.652; AASSLPGKTZCKLS-YILALFFRSA-N; [M-H]-; ethyl (2E,6Z)-dodeca-2,6-dienoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.637; RMMKMJKKPAEWNV-UHFFFAOYSA-N; [M-H]-; methyl 8,8-dimethyl-2,3,4,4a,5,6,7,8a-octahydro-1H-naphthalene-2-carboxylate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.636; JSYFMVAMGWUGNH-UHFFFAOYSA-N; [M-H]-; methyl 8,8-dimethyl-2,3,4,4a,5,6,7,8a-octahydro-1H-naphthalene-1-carboxylate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.635; DGWVYBNIXRBVCF-UHFFFAOYSA-N; [M-H]-; ethyl 6-ethylidene-2,2,5-trimethylcyclohexane-1-carboxylate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.603; KAOAAXSFXKKFGC-UHFFFAOYSA-N; [M-H]-; dodec-8-ynyl acetate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.603; MOQHPDPEMFZABV-UHFFFAOYSA-N; [M-H]-; dodec-7-ynyl acetate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.595; JAHDGENQAYQJFL-UHFFFAOYSA-N; [M-H]-; ethyl 3-(3,3-dimethyl-2-bicyclo[2.2.1]heptanyl)propanoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.593; BGTRRNMHLKTFAQ-UHFFFAOYSA-N; [M-H]-; (4-cyclopentyl-2-methylcyclohexyl) acetate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.583; MVDXLMZXIHINTD-KAMYIIQDSA-N; [M-H]-; [(1Z)-cyclododecen-1-yl] acetate
