ACCESSION: MSBNK-SMB_Measured-HSA033P0310002
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; NEGATIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.15, Processed 2025.02.15, Annotated 2025.04.01, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Liang et al. J Pharm Biomed Anal. 2022, 214, 114718
COMMENT: This is an averaged mass spectra data created by integrating product ion scan data obtained from the follwing DDA dataset.
COMMENT: DATASET_ID MTBLS3854
COMMENT: DATASET_TITLE Long-term low-dose ionizing radiation induced chromosome-aberration-specific metabolic phenotype changes in radiation workers
COMMENT: DATASET_AUTHORS Xinjun Wang
COMMENT: MS1_M/Z_AVERAGED_THRES 20.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 50
COMMENT: NUM_AVERAGED_SPEC 15
COMMENT: RAW_SPEC {'D147neg_5386': {'bp': 1898.0, 'sum': 5792.0}, 'C11neg_5130': {'bp': 1812.0, 'sum': 3381.0}, 'D84neg_5224': {'bp': 1076.0, 'sum': 2772.0}, 'C4neg_5064': {'bp': 676.0, 'sum': 1535.0}, 'C5neg_5236': {'bp': 574.0, 'sum': 1502.0}, 'C15neg_4903': {'bp': 559.0, 'sum': 1120.0}, 'C14neg_4994': {'bp': 486.0, 'sum': 1083.0}, 'D108neg_5233': {'bp': 473.0, 'sum': 1322.0}, 'D83neg_5430': {'bp': 465.0, 'sum': 1227.0}, 'C16neg_5206': {'bp': 386.0, 'sum': 984.0}, 'C11neg_5139': {'bp': 378.0, 'sum': 1010.0}, 'D169neg_5032': {'bp': 326.0, 'sum': 934.0}, 'D73neg_5195': {'bp': 317.0, 'sum': 726.0}, 'D178neg_5133': {'bp': 298.0, 'sum': 842.0}, 'C16neg_5212': {'bp': 280.0, 'sum': 831.0}}
COMMENT: RETENTION_TIME_STDEV 0.011
COMMENT: PRECURSOR_M/Z_RAW 310.115172
COMMENT: PRECURSOR_M/Z_STDEV 0.001310
COMMENT: PRECURSOR_IN_MS1 mz 310.115596; int 18.257; delta(ppm) 0.096054
COMMENT: PROPOSED_CHARGE_STATE ND
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_MAX_NUM_S 0
COMMENT: PROPOSED_MF SevenGoldenRules 18.780; C15H22NO4P; [M-H]1; delta(ppm) -18.780366
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.649; BBOCDRLDMQHWJP-BBFCGAQYNA-N; [M-H]-; UNPD124390
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.649; VMSNRRDOPQRPIX-UHFFFAOYSA-N; [M-H]-; 9-[3,4-dihydroxy-5-(hydroxymethyl)oxolan-2-yl]-6-(dimethylamino)-3,9-dihydro-2H-purin-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.634; CABMTIJINOIHOD-UHFFFAOYNA-N; [M-H]-; Imazaquin
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.626; GMNZZFOHRVUORQ-UHFFFAOYSA-N; [M-H]-; 5-(2-ethoxyphenyl)-3-(2-methoxy-6-methyl-3-pyridinyl)-1,2,4-oxadiazole
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.626; QWEGCEXJQZZRRY-UHFFFAOYSA-N; [M-H]-; 2,6-dimethyl-1-[2-(3-nitrocyclohexyl)-2-oxoethyl]-octahydroimidazo[1,2-a]pyridin-1-ium-5-yl
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.626; XRUXTSMDUBGDPB-UHFFFAOYSA-N; [M-H]-; 2,7-dimethyl-1-[2-(3-nitrocyclohexyl)-2-oxoethyl]-octahydroimidazo[1,2-a]pyridin-1-ium-5-yl
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.612; DZWZYKDTUTVKKU-UHFFFAOYSA-N; [M-H]-; 4-(3,4-dimethoxyphenyl)-5-methyl-2-(pyridin-3-yl)-1H-imidazol-1-ol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.605; ANKYQVJAZUMULT-UHFFFAOYSA-N; [M-H]-; 1,2-dimethyl-3-[2-(4-nitrocyclohexyl)-2-oxoethyl]-octahydro-1H-1,3-benzodiazol-3-ium-4-yl
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.602; RIZUJOQWQNZXJV-UHFFFAOYSA-N; [M-H]-; N-[2-(1H-indol-3-yl)ethyl]-5-methoxy-4-oxo-1,4-dihydropyridine-2-carboxamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.592; WVQNSTUHOCGUTI-UHFFFAOYSA-N; [M-H]-; hybrubin b
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.572; DLLUJYRDPFYMRK-UHFFFAOYSA-N; [M-H]-; 2,7-dimethyl-1-[2-(4-nitrocyclohexyl)-2-oxoethyl]-octahydroimidazo[1,2-a]pyridin-1-ium-8-yl
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.572; LVQCXUGPGDCAQR-UHFFFAOYSA-N; [M-H]-; 2,6-dimethyl-1-[2-(4-nitrocyclohexyl)-2-oxoethyl]-octahydroimidazo[1,2-a]pyridin-1-ium-5-yl
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.565; NGYAZMIBVPVMOP-UHFFFAOYSA-N; [M-H]-; 5-nitro-2-[2-(pyridin-3-yl)piperidin-1-yl]benzaldehyde
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.548; XFFOBOHHXLRJGX-UHFFFAOYSA-N; [M-H]-; 2,8-dimethyl-1-[2-(4-nitrocyclohexyl)-2-oxoethyl]-octahydroimidazo[1,2-a]pyridin-1-ium-5-yl
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.492; ZMVAMVJOJWMFBY-UHFFFAOYSA-N; [M-H]-; CNP0450792
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.471; TZBVKMMOCKWTTM-UHFFFAOYSA-N; [M-H]-; 6-(2-aminopyrimidin-4-yl)-7-hydroxy-8-methyl-4-propyl-2H-chromen-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.469; MMKXHTDCKLZHIM-UHFFFAOYSA-N; [M-H]-; 5-(3,4-diethoxyphenyl)-3-pyridin-4-yl-1,2,4-oxadiazole
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.441; IWYPWYUEJLWVHN-UHFFFAOYSA-N; [M-H]-; 2-[(9H-carbazol-3-yl)formamido]-N-(2-hydroxyethyl)acetamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.436; LSHGQMYPTLVOMY-UHFFFAOYSA-N; [M-H]-; 5-methoxy-N-(6-methoxypyridin-3-yl)-1-methyl-1H-indole-3-carboxamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.338; UCZQFDCSVUSIPQ-UHFFFAOYSA-N; [M-H]-; 6,7-dimethoxy-13-(propan-2-yl)-1,9,12-triazatetracyclo[6.5.2.0?,??.0??,??]pentadeca-2,4(15),5,7,9,11(14),12-heptaen-10-ol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.320; MOQLUICCHUPWRB-UHFFFAOYSA-N; [M-H]-; UNPD221639
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.232; WSJXSQRWIUPYMV-UHFFFAOYSA-N; [M-H]-; 10-[2-(dimethylamino)ethyl]-1-nitroacridin-9-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.211; OBAICMYWONZOSZ-UHFFFAOYSA-N; [M-H]-; 3-methoxy-1,5-bis(4-methoxyphenyl)-1,2,4-triazole
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.145; GITNUAYFCLMUPR-UHFFFAOYSA-N; [M-H]-; 5-[2-(1,3,3-trimethyl-2,3-dihydro-1H-indol-2-ylidene)ethylidene]-1,3-diazinane-2,4,6-trione
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.125; ZJWXCDROSZSQAQ-UHFFFAOYSA-N; [M-H]-; 2-methyl-N-{9-methyl-10-oxo-2-oxa-4,9-diazatricyclo[9.4.0.0?,?]pentadeca-1(15),3(8),4,6,11,13-hexaen-13-yl}propanamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.063; RTUBWEYSVHBUFM-VIFPVBQESA-N; [M-H]-; N(6)-Dnp-Lys-NH2
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 3.801; RSPURTUNRHNVGF-IOSLPCCCSA-N; [M-H]-; 9-[(2R,3R,4S,5R)-3,4-dihydroxy-5-(hydroxymethyl)oxolan-2-yl]-2-(dimethylamino)-1H-purin-6-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 3.733; CABMTIJINOIHOD-UHFFFAOYSA-N; [M-H]-; 2-(4-methyl-5-oxo-4-propan-2-yl-1H-imidazol-2-yl)quinoline-3-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.403; MJKADKZSYQWGLL-UHFFFAOYSA-N; [M-H]-; 1-(4-aminophenyl)-7,8-dimethoxy-3,5-dihydro-2,3-benzodiazepin-4-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.251; WWWAJZGPKYMTAM-UHFFFAOYSA-N; [M-H]-; [2-[(2-amino-6-oxo-1H-purin-9-yl)methoxy]-3-hydroxypropyl] propanoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.186; KARMCIWVACCTOC-YBFXNURJSA-N; [M-H]-; N-[2-[(2E)-2-benzylidenehydrazinyl]-2-oxoethyl]-4-methoxybenzamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.957; METDQAPMXYIBME-UHFFFAOYSA-N; [M-H]-; N-(2-methyl-3,4-dihydro-1H-isoquinolin-5-yl)-2-nitrobenzamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.918; DZZMUZYADRQZJA-UHFFFAOYSA-N; [M-H]-; 2-[1-(4-methoxyphenyl)-5-pyrrol-1-ylpyrazol-4-yl]propanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.915; SFUKRUVPTZDCGH-WQLSENKSSA-N; [M-H]-; ethyl 2,4-dimethyl-5-[(Z)-(2-oxo-1H-pyrrolo[2,3-b]pyridin-3-ylidene)methyl]-1H-pyrrole-3-carboxylate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.882; KFCOOQFXWSUFEL-UHFFFAOYSA-N; [M-H]-; N'-(2H-1,4-benzoxazin-3-yl)-4-ethoxybenzohydrazide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.881; LELZHSKGSCXPML-PKNBQFBNSA-N; [M-H]-; ethyl (E)-2-cyano-3-[2-(dimethylamino)-4-oxo-1H-quinolin-3-yl]prop-2-enoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.859; BCBJOMAYLHQYKN-UHFFFAOYSA-N; [M-H]-; N-[2-(7-methoxynaphthalen-1-yl)ethyl]-2-oxo-1,5-dihydroimidazole-4-carboxamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.615; WHLVATBEVHKCPX-WOJGMQOQSA-N; [M-H]-; N'-[(E)-(3-methoxyphenyl)methylideneamino]-N-(2-methylphenyl)oxamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.614; UPNJADARKXTWLF-WOJGMQOQSA-N; [M-H]-; N-(2-methoxyphenyl)-N'-[(E)-(4-methylphenyl)methylideneamino]oxamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.603; MVMDZOYRMGYXDV-WOJGMQOQSA-N; [M-H]-; N'-[(E)-(4-methoxyphenyl)methylideneamino]-N-(4-methylphenyl)oxamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.603; INMCVXPEDHYHCY-WOJGMQOQSA-N; [M-H]-; N'-[(E)-(2-methoxyphenyl)methylideneamino]-N-(4-methylphenyl)oxamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.603; WGUASBZCECRTKD-WOJGMQOQSA-N; [M-H]-; N'-[(E)-(3-methoxyphenyl)methylideneamino]-N-(4-methylphenyl)oxamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.603; PCSUMMYJSNOKQI-WOJGMQOQSA-N; [M-H]-; N-(4-ethylphenyl)-N'-[(E)-(2-hydroxyphenyl)methylideneamino]oxamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.603; FVLKTOBLZDJSQP-WOJGMQOQSA-N; [M-H]-; N-(4-ethylphenyl)-N'-[(E)-(4-hydroxyphenyl)methylideneamino]oxamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.603; SQNNJMQPTKVBFM-WOJGMQOQSA-N; [M-H]-; N-(4-methoxyphenyl)-N'-[(E)-(4-methylphenyl)methylideneamino]oxamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.586; CQFYIXKYGVWNMP-LDADJPATSA-N; [M-H]-; N'-[(E)-(2-ethoxyphenyl)methylideneamino]-N-phenyloxamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.530; WAJYJHCROQLZOQ-UHFFFAOYSA-N; [M-H]-; N-[2-[2-[(4-methoxyphenyl)methylidene]hydrazinyl]-2-oxoethyl]benzamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.530; YHBNUNBNELEIIK-VXLYETTFSA-N; [M-H]-; N-[2-[(2E)-2-[(2-hydroxyphenyl)methylidene]hydrazinyl]-2-oxoethyl]-4-methylbenzamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.530; UFQCUIFEBSYPMJ-VXLYETTFSA-N; [M-H]-; N-[2-[(2E)-2-[(2-hydroxyphenyl)methylidene]hydrazinyl]-2-oxoethyl]-2-methylbenzamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.500; MCPPSAYOIQJUQS-UHFFFAOYSA-N; [M-H]-; 2-[(2-nitrophenanthridin-6-yl)amino]butan-1-ol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.462; WIGFVWXLPMTKCJ-UHFFFAOYSA-N; [M-H]-; 1-(7-nitro-9H-fluoren-2-yl)-3-propylurea
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.447; KZLFHFDODGOXMM-HMMYKYKNSA-N; [M-H]-; (5E)-N-benzyl-5-hydroxyimino-2-oxo-1,6,7,8-tetrahydroquinoline-3-carboxamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.435; WSJXSQRWIUPYMV-UHFFFAOYSA-N; [M-H]-; 10-[2-(dimethylamino)ethyl]-1-nitroacridin-9-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.424; XRJGSLFDMSKXIW-SEWRKBRGSA-N; [M-H]-; ethyl (3E)-3-[(E)-(1,3-dimethyl-5-nitroso-2,6-dioxo-1,3-diazinan-4-ylidene)hydrazinylidene]butanoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.378; XJKYBONACNZVMS-UHFFFAOYSA-N; [M-H]-; 4-(2,5-dimethylpyrrol-1-yl)-N-(2,5-dioxopyrrolidin-1-yl)benzamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.366; LFOLAJSVQDPEFG-UHFFFAOYSA-N; [M-H]-; 2-[(4-methoxyphenyl)diazenyl]-3-oxo-N-phenylbutanamide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -108.768; REORMAHRVILHOU; [M-H]-; 5-acetamido-2,4,6,7,8,9-hexahydroxynonanoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -120.516; LOSIPCYWORXTAW; [M-H]-; Mannopinic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -127.525; LNLFFPBOMACCNX; [M-H]-; 5-acetamido-4,4,6,7,8,9-hexahydroxynonanoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -133.977; KNRGTOCHUMPQBC; [M-H]-; (2S,3R,4S,5S,6R)-2-[(4R,5S,6R)-4-hydroxy-6-(hydroxymethyl)oxazinan-5-yl]oxy-6-(hydroxymethyl)oxane-3,4,5-triol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -164.748; VEIVJIBQYGHAIH; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -167.575; ULVYPTHABPSARY; [M-H]-; 6-Deoxy-6-[(2r,3r,4r)-3,4-Dihydroxy-2-(Hydroxymethyl)pyrrolidin-1-Yl]-L-Gulonic Acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -179.171; WYCVCBXIFGHWMA; [M-H]-; Tunicamine
COMMENT: PROPOSED_COMPOUND SIRIUS5_Confidence:biodatabase 0.141; REORMAHRVILHOU; [M-H]-; 5-acetamido-2,4,6,7,8,9-hexahydroxynonanoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -110.479; OTPUYYFFVDQSTA; [M-H]-; (2S,4S,5R)-2-[(4R,5R)-3-amino-2,5-dihydroxy-6-(hydroxymethyl)oxan-4-yl]oxyoxane-3,4,5-triol
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -118.828; WTPIXCUFQFVMKC; [M-H]-; 5-[3-Amino-4,5-dihydroxy-6-(hydroxymethyl)oxan-2-yl]oxyoxane-2,3,4-triol
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -122.497; PCESRPOALSZGPH; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -128.969; SBQIUWHVBSIODN; [M-H]-; N-[2,4,5-trihydroxy-6-(hydroxymethyl)-2-(1,2,3-trihydroxypropyl)oxan-3-yl]acetamide
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -136.843; UYLJHGNPWUKOQJ; [M-H]-; (2R,3R,4S,5S,6R)-2-[(4R,5S,6R)-5-hydroxy-6-(hydroxymethyl)oxazinan-4-yl]oxy-6-(hydroxymethyl)oxane-3,4,5-triol
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -147.438; GAFCGPNGBNBZSY; [M-H]-; (2R,3R,4R)-4-[(2S,3R,4R,5S,6R)-3-amino-4,5-dihydroxy-6-(hydroxymethyl)oxan-2-yl]oxy-2,3,5-trihydroxypentanal
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -159.770; MKTGQHGQZZOJIW; [M-H]-; alpha-L-Lyxopyranosyl 2-amino-2-deoxy-beta-D-glucopyranoside
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -172.030; WJJFSUJELKAFDM; [M-H]-; N-[6-(dihydroxymethyl)-4,6-dihydroxy-2-[(1R,2R)-1,2,3-trihydroxypropyl]oxan-3-yl]acetamide
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -172.770; KNRGTOCHUMPQBC; [M-H]-; 2-[4-Hydroxy-6-(hydroxymethyl)oxazinan-5-yl]oxy-6-(hydroxymethyl)oxane-3,4,5-triol
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -175.563; QMLWDLYAEKGNMJ; [M-H]-; N-(1,2,3,4,6,7,8-heptahydroxy-9-oxononan-5-yl)acetamide
COMMENT: PROPOSED_COMPOUND SIRIUS6_Confidence:biodatabase 0.086; OTPUYYFFVDQSTA; [M-H]-; (2S,4S,5R)-2-[(4R,5R)-3-amino-2,5-dihydroxy-6-(hydroxymethyl)oxan-4-yl]oxyoxane-3,4,5-triol
COMMENT: CONFIDENCE Level 5: Exact mass of interest 310.115524; Observed in MS1; Charge state Unknown;
CH$NAME: Uncharacterized
CH$COMPOUND_CLASS: Uncharacterized
CH$FORMULA: C39H42O2
CH$EXACT_MASS: 542.318480
CH$SMILES: CCCC#Cc1cc(C#CCCC)cc(C#Cc2cc(C#CC(C)(C)C)c(cc2C#CC(C)(C)C)C2OCCO2)c1
CH$IUPAC: InChI=1S/C39H42O2/c1-9-11-13-15-30-25-31(16-14-12-10-2)27-32(26-30)17-18-33-28-35(20-22-39(6,7)8)36(37-40-23-24-41-37)29-34(33)19-21-38(3,4)5/h25-29,37H,9-12,23-24H2,1-8H3
CH$LINK: PUBCHEM CID:11353257
SP$SCIENTIFIC_NAME: Homo sapiens
SP$LINK: NCBI-TAXONOMY 9606 
SP$SAMPLE: Plasma
AC$INSTRUMENT: Agilent 1290 liquid chromatography system, Agilent Technologies - TripleTOF 6600+ mass spectrometer, AB SCIEX
AC$INSTRUMENT_TYPE: LC-ESI-QTOF
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE NEGATIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY 30 eV
AC$MASS_SPECTROMETRY: FRAGMENTATION_MODE CID
AC$MASS_SPECTROMETRY: ION_SPRAY_VOLTAGE -4.0 kV
AC$MASS_SPECTROMETRY: IONIZATION ESI
AC$MASS_SPECTROMETRY: MASS_ACCURACY MS1(ppm) 20.00; MS2(ppm) 20.00
AC$CHROMATOGRAPHY: COLUMN_NAME ACQUITY UPLC BEH C18 column (1.7 µm, 2.1 mm x 100 mm; Waters)
AC$CHROMATOGRAPHY: FLOW_GRADIENT B conc(%). 0 min: 95, 0.5 min: 95, 7.0 min: 65, 8.0 min: 40, 9.0 min: 40, 9.1 min: 95, 12.0 min: 95.
AC$CHROMATOGRAPHY: FLOW_RATE 0.5 mL/min
AC$CHROMATOGRAPHY: RETENTION_TIME 5.677
MS$FOCUSED_ION: PRECURSOR_M/Z 310.115524
MS$DATA_PROCESSING: RECALIBRATE Data dependent recalibration using whole DDA dataset
PK$SPLASH: splash10-001r-8900000000-4388faf9aa8a0bbeee67
PK$ANNOTATION: m/z int annotation m/z_nocal m/z_std(ppm) int_std cor n
  59.0130644 160.3317 ? 59.013043 8.7438 68.43 0.6581 12
  88.0392323 707.8865 ? 88.039182 5.8156 196.32 0.9258 13
  89.0235116 174.9997 ? 89.023462 12.6259 61.60 1.0000 12
  113.0240775 64.6245 ? 113.024035 11.0065 44.17 0.8049 13
  130.0504154 999.0000 ? 130.050383 7.4663 9.52 0.7759 15
PK$NUM_PEAK: 5
PK$PEAK: m/z int. rel.int.
  59.013064 160.33 160
  88.039232 707.89 707
  89.023512 175.00 174
  113.024078 64.62 64
  130.050415 999.00 999
//
