ACCESSION: MSBNK-SMB_Measured-HSA033P0281004
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; NEGATIVE; Averaged data
DATE: 2025.03.25 (Averaged 2025.02.15, Processed 2025.02.15, Annotated 2025.03.25, Curated 2025.03.25)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Liang et al. J Pharm Biomed Anal. 2022, 214, 114718
COMMENT: This is an averaged mass spectra data created by integrating product ion scan data obtained from the follwing DDA dataset.
COMMENT: DATASET_ID MTBLS3854
COMMENT: DATASET_TITLE Long-term low-dose ionizing radiation induced chromosome-aberration-specific metabolic phenotype changes in radiation workers
COMMENT: DATASET_AUTHORS Xinjun Wang
COMMENT: MS1_M/Z_AVERAGED_THRES 20.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 50
COMMENT: NUM_AVERAGED_SPEC 29
COMMENT: RAW_SPEC {'D122neg_2327': {'bp': 2986.0, 'sum': 12036.0}, 'C13neg_2265': {'bp': 2663.0, 'sum': 10334.0}, 'D207neg_2312': {'bp': 2635.0, 'sum': 10951.0}, 'C4neg_2261': {'bp': 2494.0, 'sum': 8395.0}, 'C15neg_2164': {'bp': 2389.0, 'sum': 8368.0}, 'D94neg_2208': {'bp': 2276.0, 'sum': 9103.0}, 'D169neg_2169': {'bp': 2271.0, 'sum': 8053.0}, 'C7neg_2323': {'bp': 2227.0, 'sum': 9322.0}, 'C14neg_2192': {'bp': 2092.0, 'sum': 7818.0}, 'C15neg_2244': {'bp': 2059.0, 'sum': 8233.0}, 'C16neg_2137': {'bp': 2034.0, 'sum': 5973.0}, 'D143neg_2209': {'bp': 2013.0, 'sum': 6983.0}, 'C8neg_2210': {'bp': 1746.0, 'sum': 6945.0}, 'C1neg_2154': {'bp': 1683.0, 'sum': 6338.0}, 'C11neg_2186': {'bp': 1556.0, 'sum': 6495.0}, 'D121neg_2110': {'bp': 1274.0, 'sum': 4720.0}, 'D69neg_2088': {'bp': 1228.0, 'sum': 3630.0}, 'D65neg_2189': {'bp': 1175.0, 'sum': 3983.0}, 'C17neg_2188': {'bp': 1121.0, 'sum': 4600.0}, 'D94neg_2130': {'bp': 1050.0, 'sum': 3486.0}, 'D207neg_2169': {'bp': 1029.0, 'sum': 3343.0}, 'C16neg_2125': {'bp': 944.0, 'sum': 2907.0}, 'D108neg_2139': {'bp': 858.0, 'sum': 3253.0}, 'C10neg_2110': {'bp': 829.0, 'sum': 2802.0}, 'D169neg_2104': {'bp': 814.0, 'sum': 3173.0}, 'D178neg_2107': {'bp': 781.0, 'sum': 3001.0}, 'C13neg_2177': {'bp': 711.0, 'sum': 2773.0}, 'C12neg_2091': {'bp': 585.0, 'sum': 2098.0}, 'D124neg_2178': {'bp': 371.0, 'sum': 1314.0}}
COMMENT: RETENTION_TIME_STDEV 0.051
COMMENT: PRECURSOR_M/Z_RAW 281.036311
COMMENT: PRECURSOR_M/Z_STDEV 0.001254
COMMENT: PRECURSOR_IN_MS1 mz 281.036622; int 294.213; delta(ppm) -0.174390
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.794; BINGMYCHTNBDIO-UHFFFAOYSA-N; [M+Cl]-; Dipyrimicin A
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.792; XKAAMUXWHOHBAT-UHFFFAOYSA-N; [M+Cl]-; N-(4-methyl-2-nitrophenyl)-2-furancarboxamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.791; IWKTUKNFSHWMNP-UHFFFAOYSA-N; [M+Cl]-; CNP0434888
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.729; OXODSZPOYQHMPS-UHFFFAOYSA-N; [M+Cl]-; N-(5-methyl-3-isoxazolyl)-1,3-benzodioxole-5-carboxamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.721; MSQQMIAUJDRYTD-UHFFFAOYSA-N; [M+Cl]-; 1-(2,2-dihydroxyethyl)-1H-furo[3,4-b]quinoxalin-3-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.701; CGKCBYCUHQKZMN-UHFFFAOYSA-N; [M+Cl]-; UNPD172280
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.654; UKOQJNLHRGWJJU-UHFFFAOYSA-N; [M+Cl]-; 2-(3-hydroxyfuro[3,4-b]quinoxalin-1-yl)ethane-1,1-diol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.641; WQIUUYJXPBMPQC-UHFFFAOYNA-N; [M+Cl]-; 3-benzyl-exo-6-nitro-2,4-dioxo-3-aza-cis-bicyclo[3.1.0]hexane
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.565; PQDLBACRSRBAGV-UHFFFAOYSA-N; [M+Cl]-; Mansouramycin C
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.537; AGCJGFIXPQLQTJ-UHFFFAOYSA-N; [M+Cl]-; CNP0427152
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.485; REQBLHMUNGEPKH-UHFFFAOYSA-N; [M+Cl]-; 1,6-dihydroxy-5,10-dihydrophenazine-5,10-diium-5,10-bis(olate)
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.405; JQKHJQJVKRFMCO-SNAWJCMRSA-N; [M+Cl]-; nifurpirinol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 3.426; JQKHJQJVKRFMCO-SNAWJCMRSA-N; [M+Cl]-; [6-[(E)-2-(5-nitrofuran-2-yl)ethenyl]pyridin-2-yl]methanol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.364; IWKTUKNFSHWMNP-UHFFFAOYSA-N; [M+Cl]-; 5-[(4-methoxyphenyl)methylidene]-1,3-diazinane-2,4,6-trione
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.000; GQHNMCOWXSYPDS-UHFFFAOYSA-N; [M+Cl]-; 2,19-dioxapentacyclo[14.2.1.03,8.09,18.012,17]nonadeca-1(18),3,5,7,9,11,14,16-octaene
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.834; XKAAMUXWHOHBAT-UHFFFAOYSA-N; [M+Cl]-; N-(4-methyl-2-nitrophenyl)furan-2-carboxamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.500; BHTGQBOJPIHIPJ-UXBLZVDNSA-N; [M+Cl]-; (5E)-2-imino-5-[2-(4-methoxyphenyl)-2-oxoethylidene]-1,3-oxazolidin-4-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.491; SLJTZTNLUWMGGP-UHFFFAOYSA-N; [M+Cl]-; 5-methoxycarbonyl-2-phenylpyrazole-3-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.488; BXENFFOVSLXZQX-UHFFFAOYSA-N; [M+Cl]-; 2-[[2-(1H-indol-3-yl)-2-oxoacetyl]amino]acetic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.443; MVEKIIOGRJIBLX-UHFFFAOYSA-N; [M+Cl]-; 5-(2,3-dihydro-1,4-benzodioxin-6-yl)-1H-pyrazole-4-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.433; ROGQUCAEHRKRME-UHFFFAOYSA-N; [M+Cl]-; 3-[(5-methyl-1,2-oxazole-4-carbonyl)amino]benzoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.364; XJLGRZLLPRSPKQ-UHFFFAOYSA-N; [M+Cl]-; methyl 2-(4-hydroxy-2-phenyl-1H-imidazol-5-yl)-2-oxoacetate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.318; BUEJQBJZGAURKT-UHFFFAOYSA-N; [M+Cl]-; ethyl 2-cyano-3-(3-nitrophenyl)prop-2-enoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.198; IWNJMRJOVNSYHZ-UHFFFAOYSA-N; [M+Cl]-; 1-(2-methoxy-4-nitrophenyl)pyrrole-2-carbaldehyde
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.198; JGTHUFBUGDDCNF-UHFFFAOYSA-N; [M+Cl]-; 1-(4-methoxy-2-nitrophenyl)pyrrole-2-carbaldehyde
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.177; WQIUUYJXPBMPQC-ULKQDVFKSA-N; [M+Cl]-; (1S,5R)-3-benzyl-6-nitro-3-azabicyclo[3.1.0]hexane-2,4-dione
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.007; PSZUJAIRCRNRNW-UHFFFAOYSA-N; [M+Cl]-; 1'-acetyl-5'-nitrospiro[cyclopropane-1,2'-indole]-3'-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.828; YVACJZRCOWZWPY-UHFFFAOYSA-N; [M+Cl]-; ethyl 2-cyano-3-(4-nitrophenyl)prop-2-enoate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -31.332; UIYWFOZZIZEEKJ; [M+Cl]-; Fioluridine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -42.181; JIWIXZJAAUQOCE; [M+Cl]-; 1-(5-deoxy-5-fluoropentofuranosyl)pyrimidine-2,4(1h,3h)-dione
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -107.186; ODKNJVUHOIMIIZ; [M+Cl]-; floxidine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -134.896; BISROEGZKWHITE; [M+Cl]-; 5-F-Zebularine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -135.005; ZWAOHEXOSAUJHY; [M+Cl]-; Furtulon
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -529.347; BMGRCCNWEFPJON; [M-H]-; 3-(diethoxyphosphorylsulfanylmethyl)-5-methyl-1,3,4-oxadiazol-2-one
COMMENT: PROPOSED_COMPOUND SIRIUS5_Confidence:biodatabase 0.225; UIYWFOZZIZEEKJ; [M+Cl]-; Fioluridine
COMMENT: PROPOSED_COMPOUND SIRIUS5_Confidence:biodatabase 0.110; BMGRCCNWEFPJON; [M-H]-; 3-(diethoxyphosphorylsulfanylmethyl)-5-methyl-1,3,4-oxadiazol-2-one
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -54.383; UIYWFOZZIZEEKJ; [M+Cl]-; 1-[(2R,4S,5R)-5-[dideuterio(hydroxy)methyl]-3-fluoro-4-hydroxyoxolan-2-yl]pyrimidine-2,4-dione
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -72.808; ODKNJVUHOIMIIZ; [M+Cl]-; 5-fluoro-4-hydroxy-1-[4-hydroxy-5-(hydroxymethyl)oxolan-2-yl]-1,2-dihydropyrimidin-2-one
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -84.804; JIWIXZJAAUQOCE; [M+Cl]-; 1-[(2S,3R,4S,5S)-5-(fluoromethyl)-3,4-dihydroxyoxolan-2-yl]pyrimidine-2,4-dione
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -91.940; ZWAOHEXOSAUJHY; [M+Cl]-; 1-(3,4-dihydroxy-5-methyloxolan-2-yl)-5-fluoro-4-hydroxy-1,2-dihydropyrimidin-2-one
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -102.165; BISROEGZKWHITE; [M+Cl]-; 1beta-D-Ribofuranosyl-5-fluoropyrimidin-2(1H)-one
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -114.489; XJSHKQILXNVFJW; [M+Cl]-; 5'-Fluorodeoxyuridine
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -322.267; BMGRCCNWEFPJON; [M-H]-; Phosphorothioic acid, O,O-diethyl ester, S-ester with 3-(mercaptomethyl)-5-methyl-1,3,4-oxadiazol-2(3H)-one
COMMENT: PROPOSED_COMPOUND SIRIUS6_Confidence:biodatabase 0.178; UIYWFOZZIZEEKJ; [M+Cl]-; 1-[(2R,4S,5R)-5-[dideuterio(hydroxy)methyl]-3-fluoro-4-hydroxyoxolan-2-yl]pyrimidine-2,4-dione
COMMENT: PROPOSED_COMPOUND SIRIUS6_Confidence:biodatabase 0.025; BMGRCCNWEFPJON; [M-H]-; Phosphorothioic acid, O,O-diethyl ester, S-ester with 3-(mercaptomethyl)-5-methyl-1,3,4-oxadiazol-2(3H)-one
COMMENT: CONFIDENCE Level 5: Exact mass of interest 281.036577; Observed in MS1; Charge state -1; Other's isotope;
CH$NAME: Uncharacterized
CH$COMPOUND_CLASS: Uncharacterized
CH$FORMULA: C39H42O2
CH$EXACT_MASS: 542.318480
CH$SMILES: CCCC#Cc1cc(C#CCCC)cc(C#Cc2cc(C#CC(C)(C)C)c(cc2C#CC(C)(C)C)C2OCCO2)c1
CH$IUPAC: InChI=1S/C39H42O2/c1-9-11-13-15-30-25-31(16-14-12-10-2)27-32(26-30)17-18-33-28-35(20-22-39(6,7)8)36(37-40-23-24-41-37)29-34(33)19-21-38(3,4)5/h25-29,37H,9-12,23-24H2,1-8H3
CH$LINK: PUBCHEM CID:11353257
SP$SCIENTIFIC_NAME: Homo sapiens
SP$LINK: NCBI-TAXONOMY 9606 
SP$SAMPLE: Plasma
AC$INSTRUMENT: Agilent 1290 liquid chromatography system, Agilent Technologies - TripleTOF 6600+ mass spectrometer, AB SCIEX
AC$INSTRUMENT_TYPE: LC-ESI-QTOF
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE NEGATIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY 30 eV
AC$MASS_SPECTROMETRY: FRAGMENTATION_MODE CID
AC$MASS_SPECTROMETRY: ION_SPRAY_VOLTAGE -4.0 kV
AC$MASS_SPECTROMETRY: IONIZATION ESI
AC$MASS_SPECTROMETRY: MASS_ACCURACY MS1(ppm) 20.00; MS2(ppm) 20.00
AC$CHROMATOGRAPHY: COLUMN_NAME ACQUITY UPLC BEH C18 column (1.7 µm, 2.1 mm x 100 mm; Waters)
AC$CHROMATOGRAPHY: FLOW_GRADIENT B conc(%). 0 min: 95, 0.5 min: 95, 7.0 min: 65, 8.0 min: 40, 9.0 min: 40, 9.1 min: 95, 12.0 min: 95.
AC$CHROMATOGRAPHY: FLOW_RATE 0.5 mL/min
AC$CHROMATOGRAPHY: RETENTION_TIME 2.581
MS$FOCUSED_ION: PRECURSOR_M/Z 281.036577
MS$DATA_PROCESSING: RECALIBRATE Data dependent recalibration using whole DDA dataset
PK$SPLASH: splash10-03di-1920000000-ca30ddfe8d02d7df055d
PK$ANNOTATION: m/z int annotation m/z_nocal m/z_std(ppm) int_std cor n
  41.9982600 294.6847 ? 41.998256 9.4290 81.87 0.6555 24
  110.0241225 999.0000 ? 110.024078 6.3895 214.50 0.8315 28
  111.0190217 562.3947 ? 111.018978 7.9986 190.89 1.0000 28
  140.0352386 140.2327 ? 140.035214 10.7116 80.39 0.7081 25
  152.0344030 177.8017 ? 152.034390 9.3860 60.83 0.8649 25
  200.0566484 295.0960 ? 200.056217 8.5126 97.66 0.7862 29
  243.0622641 185.9082 ? 243.061965 7.8087 69.16 0.7891 24
PK$NUM_PEAK: 7
PK$PEAK: m/z int. rel.int.
  41.998260 294.68 294
  110.024122 999.00 999
  111.019022 562.39 562
  140.035239 140.23 140
  152.034403 177.80 177
  200.056648 295.10 295
  243.062264 185.91 185
//
