ACCESSION: MSBNK-SMB_Measured-HSA033P0243026
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; NEGATIVE; Averaged data
DATE: 2025.03.25 (Averaged 2025.02.15, Processed 2025.02.15, Annotated 2025.03.25, Curated 2025.03.25)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Liang et al. J Pharm Biomed Anal. 2022, 214, 114718
COMMENT: This is an averaged mass spectra data created by integrating product ion scan data obtained from the follwing DDA dataset.
COMMENT: DATASET_ID MTBLS3854
COMMENT: DATASET_TITLE Long-term low-dose ionizing radiation induced chromosome-aberration-specific metabolic phenotype changes in radiation workers
COMMENT: DATASET_AUTHORS Xinjun Wang
COMMENT: MS1_M/Z_AVERAGED_THRES 20.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 50
COMMENT: NUM_AVERAGED_SPEC 11
COMMENT: RAW_SPEC {'D84neg_147': {'bp': 22476.0, 'sum': 49873.0}, 'C15neg_159': {'bp': 12068.0, 'sum': 32146.0}, 'D145neg_157': {'bp': 7169.0, 'sum': 19379.0}, 'D65neg_165': {'bp': 6377.0, 'sum': 15700.0}, 'D117neg_158': {'bp': 18081.0, 'sum': 40436.0}, 'C8neg_158': {'bp': 9446.0, 'sum': 23472.0}, 'D203neg_154': {'bp': 4685.0, 'sum': 12210.0}, 'D121neg_141': {'bp': 8163.0, 'sum': 22259.0}, 'D136neg_147': {'bp': 4761.0, 'sum': 13908.0}, 'D171neg_146': {'bp': 17385.0, 'sum': 44071.0}, 'D145neg_143': {'bp': 12518.0, 'sum': 31704.0}}
COMMENT: RETENTION_TIME_STDEV 0.004
COMMENT: PRECURSOR_M/Z_RAW 243.033187
COMMENT: PRECURSOR_M/Z_STDEV 0.000673
COMMENT: PRECURSOR_IN_MS1 ND
COMMENT: PROPOSED_CHARGE_STATE ND
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_MAX_NUM_S 0
COMMENT: PROPOSED_MF SevenGoldenRules 15.649; C7H8N4O6; [M-H]1; delta(ppm) -15.649038
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; RGGQFQNFDPHPSY-UHFFFAOYSA-N; [M-H]-; 1,2,3-trihydroxybenzo[c]chromen-6-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; NRSVUHGXJUHLMG-UHFFFAOYSA-N; [M-H]-; 2,4,5-trihydroxy-9H-xanthen-9-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 4.000; HHXMEXZVPJFAIJ-UHFFFAOYSA-N; [M-H]-; 3,8,9-trihydroxybenzo[c]chromen-6-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.297; JJUNZBRHHGLJQW-UHFFFAOYSA-N; [M-H]-; 1,3,7-trihydroxyxanthen-9-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.554; XESIWQIMUSNPRO-UHFFFAOYSA-N; [M-H]-; 1,3,5-trihydroxyxanthen-9-one
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -73.028; HRHBRUPGUDLQIF; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -96.254; XWAZTQUZONPJEW; [M-H]-; (2-methoxy-4-prop-2-enylphenyl) hydrogen sulfate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -96.968; WCZRFAUMZPWFFV; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -100.864; QXEUFTCSCWBJSF; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -107.417; VDSVWCIODLCJMM; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -109.527; UGOHZARNRLYVSP; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -115.414; ODMWTOUXBMUFND; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -115.851; WHDZEFZWIMPOHP; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -120.362; YQPFMIWVJRMJCU; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -120.559; FKJNEWADTPTQFE; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -128.416; UZAJENAMXTXTGR; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -131.461; VEWRJTQNNZYEJP; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -144.316; CESDNUNNPFWPCS; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -146.379; ADJQQLCDPXJFGY; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -148.911; NYZHTOJBTAGMKN; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -151.075; YOARPUDPDYIAKC; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -154.776; DQCCGOWMOSPZHG; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -161.614; NBFYWQQYIJTQQV; [M-H]-; 5-(Ethylsulphonyl)-o-anisic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -163.090; NQRPJPYXVGVMRV; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -170.170; MZVDUQJSJAEMJJ; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -172.155; FPBUGUWRHASLEG; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -180.212; HAIFFJZOGGKTML; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -186.391; WOUAOKCCHPYBPD; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -188.516; DSRPTFIZJVCPPS; [M-H]-; Methyl 5-mesyl-o-anisate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -196.763; LJCYBECXTWORBM; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -197.496; QUDRXSKIIZLGPP; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -207.546; BVSBGXWXWLAXLS; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -213.598; UAGAIYDPESCQQM; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -215.313; LGHHPGSPWGVHNO; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -220.851; XUFYKYCKGCXHMN; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -225.912; DKYUJXBWVQHZJQ; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -229.969; QSAHCHSSSJBMMN; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -242.167; WWPODSNSXQLBCD; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -264.511; UBOLIQIJRBLRGQ; [M-H]-; 2-(4-sulfophenyl)butyrate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -271.708; MRXFSOHFNUZITK; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_Confidence:biodatabase 0.248; HRHBRUPGUDLQIF; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -84.800; XWAZTQUZONPJEW; [M-H]-; Eugenol sulfate
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -119.102; WCZRFAUMZPWFFV; [M-H]-; {[1-(4-methoxyphenyl)prop-2-en-1-yl]oxy}sulfonic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -159.070; FPBUGUWRHASLEG; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -167.537; HRHBRUPGUDLQIF; [M-H]-; [2-methoxy-4-(prop-1-en-1-yl)phenoxy]trioxo-λ⁶-sulfanuide
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -243.033; NUPBEKSKCRCPDC; [M-H]-; 3-(2-Hydroxyethylsulfonyl)-4-methylbenzoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -250.332; NQRPJPYXVGVMRV; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -252.099; UBOLIQIJRBLRGQ; [M-H]-; 2-(4-Sulfophenyl)butyric acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -270.518; MRXFSOHFNUZITK; [M-H]-; 3-(4-Sulfophenyl)butyric acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -275.718; DSRPTFIZJVCPPS; [M-H]-; Methyl 2-Methoxy-5-(methylsulfonyl)benzoate
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -290.010; QSAHCHSSSJBMMN; [M-H]-; 4-Phenylbutanic Acid-O-Sulphate
COMMENT: PROPOSED_COMPOUND SIRIUS6_Confidence:biodatabase 0.423; XWAZTQUZONPJEW; [M-H]-; Eugenol sulfate
COMMENT: CONFIDENCE Level 5: Exact mass of interest 243.033289; No signal in MS1; Charge state Unknown;
CH$NAME: Uncharacterized
CH$COMPOUND_CLASS: Uncharacterized
CH$FORMULA: C39H42O2
CH$EXACT_MASS: 542.318480
CH$SMILES: CCCC#Cc1cc(C#CCCC)cc(C#Cc2cc(C#CC(C)(C)C)c(cc2C#CC(C)(C)C)C2OCCO2)c1
CH$IUPAC: InChI=1S/C39H42O2/c1-9-11-13-15-30-25-31(16-14-12-10-2)27-32(26-30)17-18-33-28-35(20-22-39(6,7)8)36(37-40-23-24-41-37)29-34(33)19-21-38(3,4)5/h25-29,37H,9-12,23-24H2,1-8H3
CH$LINK: PUBCHEM CID:11353257
SP$SCIENTIFIC_NAME: Homo sapiens
SP$LINK: NCBI-TAXONOMY 9606 
SP$SAMPLE: Plasma
AC$INSTRUMENT: Agilent 1290 liquid chromatography system, Agilent Technologies - TripleTOF 6600+ mass spectrometer, AB SCIEX
AC$INSTRUMENT_TYPE: LC-ESI-QTOF
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE NEGATIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY 30 eV
AC$MASS_SPECTROMETRY: FRAGMENTATION_MODE CID
AC$MASS_SPECTROMETRY: ION_SPRAY_VOLTAGE -4.0 kV
AC$MASS_SPECTROMETRY: IONIZATION ESI
AC$MASS_SPECTROMETRY: MASS_ACCURACY MS1(ppm) 20.00; MS2(ppm) 20.00
AC$CHROMATOGRAPHY: COLUMN_NAME ACQUITY UPLC BEH C18 column (1.7 µm, 2.1 mm x 100 mm; Waters)
AC$CHROMATOGRAPHY: FLOW_GRADIENT B conc(%). 0 min: 95, 0.5 min: 95, 7.0 min: 65, 8.0 min: 40, 9.0 min: 40, 9.1 min: 95, 12.0 min: 95.
AC$CHROMATOGRAPHY: FLOW_RATE 0.5 mL/min
AC$CHROMATOGRAPHY: RETENTION_TIME 0.401
MS$FOCUSED_ION: PRECURSOR_M/Z 243.033289
MS$DATA_PROCESSING: RECALIBRATE Data dependent recalibration using whole DDA dataset
PK$SPLASH: splash10-000t-1900000000-fee42f5b4cbe1a619841
PK$ANNOTATION: m/z int annotation m/z_nocal m/z_std(ppm) int_std cor n
  59.0129902 42.1823 ? 59.012969 10.2011 24.82 -0.2545 11
  79.9564458 328.9058 ? 79.956395 7.7167 50.68 0.9455 11
  131.0492329 14.0386 ? 131.049201 9.6986 7.93 0.4532 10
  132.0572376 42.7680 ? 132.057206 6.8985 13.61 0.8654 11
  133.0656159 845.3825 ? 133.065585 4.4865 156.09 0.9000 11
  148.0519989 999.0000 ? 148.051982 2.7963 31.15 1.0000 11
  163.0398167 46.8971 ? 163.039816 5.5324 25.62 0.5714 8
  163.0752912 87.4246 ? 163.075291 4.9548 25.49 0.8000 11
PK$NUM_PEAK: 8
PK$PEAK: m/z int. rel.int.
  59.012990 42.18 42
  79.956446 328.91 328
  131.049233 14.04 14
  132.057238 42.77 42
  133.065616 845.38 845
  148.051999 999.00 999
  163.039817 46.90 46
  163.075291 87.42 87
//
