ACCESSION: MSBNK-SMB_Measured-HSA033P0759001
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; NEGATIVE; Averaged data
DATE: 2025.03.25 (Averaged 2025.02.15, Processed 2025.02.15, Annotated 2025.03.25, Curated 2025.03.25)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Liang et al. J Pharm Biomed Anal. 2022, 214, 114718
COMMENT: This is an averaged mass spectra data created by integrating product ion scan data obtained from the follwing DDA dataset.
COMMENT: DATASET_ID MTBLS3854
COMMENT: DATASET_TITLE Long-term low-dose ionizing radiation induced chromosome-aberration-specific metabolic phenotype changes in radiation workers
COMMENT: DATASET_AUTHORS Xinjun Wang
COMMENT: MS1_M/Z_AVERAGED_THRES 20.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 50
COMMENT: NUM_AVERAGED_SPEC 15
COMMENT: RAW_SPEC {'D124neg_239': {'bp': 32469.0, 'sum': 40533.0}, 'C16neg_257': {'bp': 31324.0, 'sum': 43635.0}, 'D168neg_242': {'bp': 24089.0, 'sum': 34291.0}, 'D69neg_257': {'bp': 22882.0, 'sum': 31812.0}, 'C1neg_255': {'bp': 19848.0, 'sum': 35150.0}, 'D145neg_251': {'bp': 17087.0, 'sum': 24112.0}, 'D203neg_250': {'bp': 17071.0, 'sum': 29219.0}, 'D207neg_255': {'bp': 16859.0, 'sum': 28332.0}, 'C5neg_263': {'bp': 15861.0, 'sum': 22309.0}, 'C10neg_244': {'bp': 15173.0, 'sum': 24956.0}, 'D66neg_267': {'bp': 15087.0, 'sum': 20176.0}, 'C18neg_256': {'bp': 14891.0, 'sum': 23446.0}, 'D65neg_271': {'bp': 12120.0, 'sum': 19254.0}, 'D73neg_263': {'bp': 9951.0, 'sum': 13503.0}, 'C17neg_252': {'bp': 8188.0, 'sum': 14372.0}}
COMMENT: RETENTION_TIME_STDEV 0.005
COMMENT: PRECURSOR_M/Z_RAW 759.319862
COMMENT: PRECURSOR_M/Z_STDEV 0.001686
COMMENT: PRECURSOR_IN_MS1 ND
COMMENT: PROPOSED_CHARGE_STATE ND
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_MAX_NUM_S 0
COMMENT: PROPOSED_MF SevenGoldenRules 19.305; C30H58N4O14P2; [M-H]1; delta(ppm) -19.304832
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -626.236; BXTHEZGZPKLTGV; [M-H]-; (2S,3R)-N-[(2R)-1-[[(2S)-1-[(6,7-dihydroxy-1,1-dimethyl-3,4-dihydro-2H-quinolin-1-ium-3-yl)amino]-3-hydroxy-1-oxopropan-2-yl]amino]-3-hydroxy-1-oxopropan-2-yl]-3-hydroxy-2-[[3-hydroxy-4-[(2Z)-4-(hydroxymethyl)-2-(6-oxocyclohexa-2,4-dien-1-ylidene)-1,3-oxazolidin-5-yl]butanoyl]amino]butanamide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -627.902; OCPGDSBMGHZPQN; [M-H]-; N-[(2S,3R)-1-[[(2R)-1-[[(2S)-1-[(6,7-dihydroxy-1,1-dimethyl-3,4-dihydro-2H-quinolin-1-ium-3-yl)amino]-3-hydroxy-1-oxopropan-2-yl]amino]-3-hydroxy-1-oxopropan-2-yl]amino]-3-hydroxy-1-oxobutan-2-yl]-3,5-dihydroxy-5-[(2E)-2-(6-oxocyclohexa-2,4-dien-1-ylidene)-1,3-oxazolidin-4-yl]pentanamide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -679.774; LRELHYSTPXXALV; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -702.994; GRUBXUDXMBNZBG; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -718.302; BFCKTQPAVGQXMJ; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_Confidence:biodatabase 0.116; BXTHEZGZPKLTGV; [M-H]-; (2S,3R)-N-[(2R)-1-[[(2S)-1-[(6,7-dihydroxy-1,1-dimethyl-3,4-dihydro-2H-quinolin-1-ium-3-yl)amino]-3-hydroxy-1-oxopropan-2-yl]amino]-3-hydroxy-1-oxopropan-2-yl]-3-hydroxy-2-[[3-hydroxy-4-[(2Z)-4-(hydroxymethyl)-2-(6-oxocyclohexa-2,4-dien-1-ylidene)-1,3-oxazolidin-5-yl]butanoyl]amino]butanamide
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -629.382; BUMFKZXXGULUFZ; [M-H]-; l-rhodinose-2-deoxy-l-fucose-l-rhodinose-beta-rhodomycinone
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -639.066; LRELHYSTPXXALV; [M-H]-; 3-ethyl-2,19,37-trihydroxy-23-[3-hydroxy-5-(hydroxymethyl)phenyl]-29,35-dioxaheptacyclo[19.13.2.2³⁰,³³.1¹³,¹⁷.0²,⁷.0⁶,¹¹.0²⁶,³¹]nonatriaconta-13(39),14,16,20,30(38),31,33(37)-heptaen-24-yne-10,28,36-trione
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -657.890; GRUBXUDXMBNZBG; [M-H]-; 2',15',33'-trihydroxy-19'-[3-hydroxy-5-(hydroxymethyl)phenyl]-2'-methyl-25',31'-dioxaspiro[cyclopentane-1,14'-hexacyclo[15.13.2.2²⁶,²⁹.1³,⁷.1⁹,¹³.0²²,²⁷]hexatriacontane]-9'(35'),10',12',16',26'(34'),27',29'(33')-heptaen-20'-yne-6',24',32'-trione
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -689.417; BFCKTQPAVGQXMJ; [M-H]-; 3,16,34-trihydroxy-29-[3-hydroxy-5-(hydroxymethyl)phenyl]-16-propyl-23,32-dioxaheptacyclo[15.13.2.2²,⁶.2¹⁹,²².1⁵,⁹.1¹¹,¹⁵.0²¹,²⁶]octatriaconta-1,5(36),6,8,19(34),20,22(33)-heptaen-27-yne-12,24,31-trione
COMMENT: PROPOSED_COMPOUND SIRIUS6_Confidence:biodatabase 0.056; BUMFKZXXGULUFZ; [M-H]-; l-rhodinose-2-deoxy-l-fucose-l-rhodinose-beta-rhodomycinone
COMMENT: CONFIDENCE Level 4: Unequivocal precursor ion formula C39H51O15; Top hit by both SIRIUS6_Zodiac and MS-FINDER; and SevenGoldenRules(13);
CH$NAME: Uncharacterized
CH$COMPOUND_CLASS: Uncharacterized
CH$FORMULA: C39H42O2
CH$EXACT_MASS: 542.318480
CH$SMILES: CCCC#Cc1cc(C#CCCC)cc(C#Cc2cc(C#CC(C)(C)C)c(cc2C#CC(C)(C)C)C2OCCO2)c1
CH$IUPAC: InChI=1S/C39H42O2/c1-9-11-13-15-30-25-31(16-14-12-10-2)27-32(26-30)17-18-33-28-35(20-22-39(6,7)8)36(37-40-23-24-41-37)29-34(33)19-21-38(3,4)5/h25-29,37H,9-12,23-24H2,1-8H3
CH$LINK: PUBCHEM CID:11353257
SP$SCIENTIFIC_NAME: Homo sapiens
SP$LINK: NCBI-TAXONOMY 9606 
SP$SAMPLE: Plasma
AC$INSTRUMENT: Agilent 1290 liquid chromatography system, Agilent Technologies - TripleTOF 6600+ mass spectrometer, AB SCIEX
AC$INSTRUMENT_TYPE: LC-ESI-QTOF
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE NEGATIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY 30 eV
AC$MASS_SPECTROMETRY: FRAGMENTATION_MODE CID
AC$MASS_SPECTROMETRY: ION_SPRAY_VOLTAGE -4.0 kV
AC$MASS_SPECTROMETRY: IONIZATION ESI
AC$MASS_SPECTROMETRY: MASS_ACCURACY MS1(ppm) 20.00; MS2(ppm) 20.00
AC$CHROMATOGRAPHY: COLUMN_NAME ACQUITY UPLC BEH C18 column (1.7 µm, 2.1 mm x 100 mm; Waters)
AC$CHROMATOGRAPHY: FLOW_GRADIENT B conc(%). 0 min: 95, 0.5 min: 95, 7.0 min: 65, 8.0 min: 40, 9.0 min: 40, 9.1 min: 95, 12.0 min: 95.
AC$CHROMATOGRAPHY: FLOW_RATE 0.5 mL/min
AC$CHROMATOGRAPHY: RETENTION_TIME 0.486
MS$FOCUSED_ION: PRECURSOR_M/Z 759.320519
MS$DATA_PROCESSING: RECALIBRATE Data dependent recalibration using whole DDA dataset
PK$SPLASH: splash10-014i-0009000300-bc47b0f305048bd7742d
PK$ANNOTATION: m/z int m/z_nocal m/z_std(ppm) int_std cor n annotation
  367.1576955 30.1583 367.157569 6.3215 12.77 0.9429 15 f{C15H27O10}/-8.92ppm,p-C24H24O5
  368.1618794 13.2808 368.161755 10.1504 6.18 0.5722 15 ?
  369.1746246 999.0000 369.174503 3.5132 0.00 0.6071 15 f{C26H25O2}/-30.82ppm,p-C13H26O13
  370.1776366 19.3272 370.177518 8.1907 6.62 0.7372 15 ?
  371.1747265 24.4576 371.174611 3.6182 9.33 0.7918 15 f{C22H27O5}/-31.44ppm,p-C17H24O10
  449.1282252 4.2454 449.128376 10.0907 1.72 -0.2002 14 f{C22H25O10}/-38.06ppm,p-C17H26O5
  739.3583799 13.5234 739.359125 7.1900 3.73 0.5957 15 ?
  759.3250269 357.7077 759.325809 4.3868 134.80 1.0000 15 f{C39H51O15}/2.22ppm,p
PK$NUM_PEAK: 8
PK$PEAK: m/z int. rel.int.
  367.157696 30.16 30
  368.161879 13.28 13
  369.174625 999.00 999
  370.177637 19.33 19
  371.174727 24.46 24
  449.128225 4.25 4
  739.358380 13.52 13
  759.325027 357.71 357
//
