ACCESSION: MSBNK-SMB_Measured-HSA033P0257001
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; NEGATIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.15, Processed 2025.02.15, Annotated 2025.04.01, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Liang et al. J Pharm Biomed Anal. 2022, 214, 114718
COMMENT: This is an averaged mass spectra data created by integrating product ion scan data obtained from the follwing DDA dataset.
COMMENT: DATASET_ID MTBLS3854
COMMENT: DATASET_TITLE Long-term low-dose ionizing radiation induced chromosome-aberration-specific metabolic phenotype changes in radiation workers
COMMENT: DATASET_AUTHORS Xinjun Wang
COMMENT: MS1_M/Z_AVERAGED_THRES 20.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 50
COMMENT: NUM_AVERAGED_SPEC 32
COMMENT: RAW_SPEC {'C16neg_5625': {'bp': 1621.0, 'sum': 7084.0}, 'D83neg_5843': {'bp': 1526.0, 'sum': 7140.0}, 'D119neg_5459': {'bp': 1333.0, 'sum': 5778.0}, 'D94neg_5539': {'bp': 1302.0, 'sum': 4752.0}, 'D117neg_5733': {'bp': 1270.0, 'sum': 5527.0}, 'D117neg_5750': {'bp': 1225.0, 'sum': 5463.0}, 'C3neg_5658': {'bp': 1219.0, 'sum': 6322.0}, 'C18neg_5594': {'bp': 1178.0, 'sum': 5958.0}, 'D169neg_5449': {'bp': 1157.0, 'sum': 5201.0}, 'C2neg_5653': {'bp': 1134.0, 'sum': 5169.0}, 'D169neg_5433': {'bp': 1103.0, 'sum': 5348.0}, 'D122neg_5851': {'bp': 1082.0, 'sum': 5952.0}, 'D145neg_5564': {'bp': 1076.0, 'sum': 4843.0}, 'D73neg_5615': {'bp': 1056.0, 'sum': 4137.0}, 'D65neg_5553': {'bp': 1028.0, 'sum': 4589.0}, 'D108neg_5639': {'bp': 1026.0, 'sum': 5418.0}, 'D147neg_5816': {'bp': 1001.0, 'sum': 5507.0}, 'C18neg_5577': {'bp': 934.0, 'sum': 4836.0}, 'D66neg_5689': {'bp': 924.0, 'sum': 5025.0}, 'D168neg_5607': {'bp': 903.0, 'sum': 4610.0}, 'C5neg_5666': {'bp': 892.0, 'sum': 4603.0}, 'D64neg_5582': {'bp': 879.0, 'sum': 4917.0}, 'D99neg_5616': {'bp': 878.0, 'sum': 4237.0}, 'D66neg_5673': {'bp': 812.0, 'sum': 4128.0}, 'D124neg_5470': {'bp': 788.0, 'sum': 3841.0}, 'C10neg_5483': {'bp': 777.0, 'sum': 3795.0}, 'D84neg_5660': {'bp': 744.0, 'sum': 3696.0}, 'D146neg_5372': {'bp': 720.0, 'sum': 3921.0}, 'D126neg_5704': {'bp': 704.0, 'sum': 3989.0}, 'D102neg_5514': {'bp': 702.0, 'sum': 3851.0}, 'C8neg_5465': {'bp': 660.0, 'sum': 3475.0}, 'D136neg_5401': {'bp': 594.0, 'sum': 3171.0}}
COMMENT: RETENTION_TIME_STDEV 0.008
COMMENT: PRECURSOR_M/Z_RAW 257.033515
COMMENT: PRECURSOR_M/Z_STDEV 0.000634
COMMENT: PRECURSOR_IN_MS1 mz 257.033729; int 55.618; delta(ppm) -0.260130
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.607; FZLISVGXWLVEPB-UHFFFAOYSA-N; [M+Na-2H]-; 10-hydroxycanthin-6-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.555; BDCOKQCMZJCYDY-UHFFFAOYSA-N; [M+Na-2H]-; UNPD5205
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.555; HOTCTNQHGRFRLK-UHFFFAOYSA-N; [M+Na-2H]-; UNPD60919
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.555; YMNACIYZMIKRMM-UHFFFAOYSA-N; [M+Na-2H]-; 1,6-diazatetracyclo[7.6.1.05,16.010,15]hexadeca-3,5(16),7,9,11,14-hexaene-2,13-dione
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.503; IZNXKZBIIFOWPU-UHFFFAOYSA-N; [M+Na-2H]-; 1,6-diazatetracyclo[7.6.1.0?,??.0??,??]hexadeca-3,5(16),7,9,12,14-hexaene-2,11-dione
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.503; KZLHPARJEBMGKB-UHFFFAOYSA-N; [M+Na-2H]-; 5,12-dioxa-6,11-diazatetracene
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.477; RBQODZRXIYFUJS-UHFFFAOYSA-N; [M+Na-2H]-; 6-amino-N-methylnaphthalene-2-sulfonamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.449; ZMZJLJJFYBUPKH-UHFFFAOYSA-N; [M+Na-2H]-; 3-amino-4,6-dimethyl-2-thieno[2,3-b]pyridinecarboxylic acid methyl ester
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.415; BLDDOUKBZZZLCG-SGAVLPGINA-N; [M+Na-2H]-; UNPD149930
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.373; RWIXHUVOMHDDPG-UHFFFAOYSA-N; [M+Na-2H]-; 2-(ethylthio)-5-(4-methoxyphenyl)-1,3,4-oxadiazole
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.309; LKQSEFCGKYFESN-UHFFFAOYSA-N; [M-H2O-H]-; 2-(2-methylphenoxy)-4H-1,3,2lambda5-benzodioxaphosphinine 2-oxide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.296; IJEGNOYPWRBKAE-UHFFFAOYSA-N; [M-H2O-H]-; (1-HYDROXYHEPTANE-1,1-DIYL)BIS(PHOSPHONIC ACID)
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.023; ZTQMHNRPBSFIOV-UHFFFAOYSA-N; [M-H]-; (4,5,6-trihydroxy-3-methoxyoxan-2-yl)methanesulfonic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.000; ZOZKYEHVNDEUCO-LURUIAEKNA-N; [M-H]-; Aceglatone
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 3.753; GZLOEOYGEWLEEX-UHFFFAOYSA-N; [M+Na-2H]-; UNPD160879
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; ZOZKYEHVNDEUCO-LURUIAEKNA-N; [M-H]-; Aceglatone
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.890; ZOZKYEHVNDEUCO-DKXJUACHSA-N; [M-H]-; [(3R,3aS,6S,6aS)-6-acetyloxy-2,5-dioxo-3,3a,6,6a-tetrahydrofuro[3,2-b]furan-3-yl] acetate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.500; SORHAFXJCOXOIC-CCAGOZQPSA-N; [M-H]-; (Z)-4-[2-[(Z)-3-carboxyprop-2-enoyl]oxyethoxy]-4-oxobut-2-enoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -116.085; QDAORZZEZZMZPB; [M-H2O-H]-; Pyrimidine 5''-deoxynucleotide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -239.026; BCZQNQXJPMUTQA; [M-H+Na-H]-; ethyl 3-(4-fluorophenyl)-1,2,4-oxadiazole-5-carboxylate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -278.331; HGNMMEVZKKNYKI; [M-H]-; 3-09-00-01717 (Beilstein Handbook Reference)
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -295.400; DOIIBUFUZDBBEN; [M-H]-; 2-chloroethyl N-(2-methyl-5-nitrophenyl)carbamate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -299.977; VRLSYDOCTNADON; [M-H+Na-H]-; (5-Fluoro-3-pyridinyl)methyl 3-methyl-5-isoxazolecarboxylate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -342.691; WEZOJBKFKOHPLM; [M-H+Na-H]-; (5-Fluoro-3-pyridinyl)methyl 5-methyl-3-isoxazolecarboxylate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -344.275; VEDKPXCWMUABEA; [M-H]-; (4-chlorophenyl) N-(2-carbamoyloxyethyl)carbamate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -364.248; LXANPKRCLVQAOG; [M-H+Na-H]-; Sorbinil
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -412.185; FRFMLDNFLXIDSH; [M-H]-; 4-tert-Butyl-2,6-dinitrochlorobenzene
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -433.652; KOPIRKLPVHIQML; [M-H]-; 2-((5-Nitro-2-thiazolyl)imino)-3-oxazolidineethanol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -850.607; WQMQACLYZYXSDZ; [M-H2O-H]-; 2''-Chlorothymidine
COMMENT: PROPOSED_COMPOUND SIRIUS5_Confidence:biodatabase 0.190; QDAORZZEZZMZPB; [M-H2O-H]-; Pyrimidine 5''-deoxynucleotide
COMMENT: PROPOSED_COMPOUND SIRIUS5_Confidence:biodatabase 0.066; BCZQNQXJPMUTQA; [M-H+Na-H]-; ethyl 3-(4-fluorophenyl)-1,2,4-oxadiazole-5-carboxylate
COMMENT: PROPOSED_COMPOUND SIRIUS5_Confidence:biodatabase 0.052; HGNMMEVZKKNYKI; [M-H]-; 3-09-00-01717 (Beilstein Handbook Reference)
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -158.352; RCUDBKHJEXJTJM; [M-H]-; N-(3-chloro-4-fluorophenyl)-5-ethyl-4,5-dihydro-1,3-thiazol-2-amine
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -160.411; NUPJKUHYUCCKJB; [M-H]-; N-(5-chloro-2-fluorophenyl)-5-ethyl-4,5-dihydro-1,3-thiazol-2-amine
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -163.733; YUQSLTDOLHNVHW; [M-H]-; (2-chloro-6-fluorophenyl)methyl N'-prop-2-enylcarbamimidothioate
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -164.088; NIVLPIUNMYHQAY; [M-H]-; N-[(3-chloro-4-fluorophenyl)methyl]-5,6-dihydro-4H-1,3-thiazin-2-amine
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -164.361; PYKXDUMWCKGPRJ; [M-H]-; N-(2-chloro-5-fluorophenyl)-5-ethyl-4,5-dihydro-1,3-thiazol-2-amine
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -164.723; FQCFOUONWJIZEQ; [M-H]-; N-(3-chloro-2-fluorophenyl)-5-ethyl-4,5-dihydro-1,3-thiazol-2-amine
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -165.266; MOZJTVWHDXYDPD; [M-H]-; N-(3-chloro-5-fluorophenyl)-5-ethyl-4,5-dihydro-1,3-thiazol-2-amine
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -166.826; SAJBLXJFMJWTNZ; [M-H2O-H]-; 2-(3-aminopropylsulfanyl)-N-(3-chloro-4-fluorophenyl)acetamide
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -168.088; CZTOXKUQDHHDRR; [M-H]-; N-(2-chloro-4-fluorophenyl)-5-ethyl-4,5-dihydro-1,3-thiazol-2-amine
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -170.198; FTGJVIMWJUCLGC; [M-H]-; N-(4-chloro-3-fluorophenyl)-5-ethyl-4,5-dihydro-1,3-thiazol-2-amine
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -171.450; IWJCXVBAUXKIMK; [M-H]-; N-(4-chloro-2-fluorophenyl)-5-ethyl-4,5-dihydro-1,3-thiazol-2-amine
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -173.627; VKPBFFGUULCXMY; [M-H2O-H]-; 2-(3-aminopropylsulfanyl)-N-(2-chloro-4-fluorophenyl)acetamide
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -173.675; CPZIEONRHMGMPL; [M-H2O-H]-; 2-(3-aminopropylsulfanyl)-N-(4-chloro-2-fluorophenyl)acetamide
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -179.780; MSLQLWUVXHHKTM; [M-H2O-H]-; 2-(1-aminopropan-2-ylsulfanyl)-N-(3-chloro-4-fluorophenyl)acetamide
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -183.979; ORXHXMWGVWUNQE; [M-H2O-H]-; N-(2-chloro-4-fluorophenyl)-N'-[2-(ethylthio)ethyl]urea
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -186.581; WBGBTMUJWVGFQP; [M-H2O-H]-; 2-(1-aminopropan-2-ylsulfanyl)-N-(2-chloro-4-fluorophenyl)acetamide
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -186.629; AVXIRTHNNXOIDH; [M-H2O-H]-; 2-(1-aminopropan-2-ylsulfanyl)-N-(4-chloro-2-fluorophenyl)acetamide
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -189.222; XVDAEVLTVIGIJI; [M-H2O-H]-; 2-(2-aminopropylsulfanyl)-N-(3-chloro-4-fluorophenyl)acetamide
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -196.023; KPEJXURCUWOMAZ; [M-H2O-H]-; 2-(2-aminopropylsulfanyl)-N-(2-chloro-4-fluorophenyl)acetamide
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -196.071; WFUYHHIKQDLXQH; [M-H2O-H]-; 2-(2-aminopropylsulfanyl)-N-(4-chloro-2-fluorophenyl)acetamide
COMMENT: PROPOSED_COMPOUND SIRIUS6_Confidence:biodatabase 0.060; SAJBLXJFMJWTNZ; [M-H2O-H]-; 2-(3-aminopropylsulfanyl)-N-(3-chloro-4-fluorophenyl)acetamide
COMMENT: PROPOSED_COMPOUND SIRIUS6_Confidence:biodatabase 0.028; RCUDBKHJEXJTJM; [M-H]-; N-(3-chloro-4-fluorophenyl)-5-ethyl-4,5-dihydro-1,3-thiazol-2-amine
COMMENT: CONFIDENCE Level 5: Exact mass of interest 257.033619; Observed in MS1; Charge state -1;
CH$NAME: Uncharacterized
CH$COMPOUND_CLASS: Uncharacterized
CH$FORMULA: C39H42O2
CH$EXACT_MASS: 542.318480
CH$SMILES: CCCC#Cc1cc(C#CCCC)cc(C#Cc2cc(C#CC(C)(C)C)c(cc2C#CC(C)(C)C)C2OCCO2)c1
CH$IUPAC: InChI=1S/C39H42O2/c1-9-11-13-15-30-25-31(16-14-12-10-2)27-32(26-30)17-18-33-28-35(20-22-39(6,7)8)36(37-40-23-24-41-37)29-34(33)19-21-38(3,4)5/h25-29,37H,9-12,23-24H2,1-8H3
CH$LINK: PUBCHEM CID:11353257
SP$SCIENTIFIC_NAME: Homo sapiens
SP$LINK: NCBI-TAXONOMY 9606 
SP$SAMPLE: Plasma
AC$INSTRUMENT: Agilent 1290 liquid chromatography system, Agilent Technologies - TripleTOF 6600+ mass spectrometer, AB SCIEX
AC$INSTRUMENT_TYPE: LC-ESI-QTOF
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE NEGATIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY 30 eV
AC$MASS_SPECTROMETRY: FRAGMENTATION_MODE CID
AC$MASS_SPECTROMETRY: ION_SPRAY_VOLTAGE -4.0 kV
AC$MASS_SPECTROMETRY: IONIZATION ESI
AC$MASS_SPECTROMETRY: MASS_ACCURACY MS1(ppm) 20.00; MS2(ppm) 20.00
AC$CHROMATOGRAPHY: COLUMN_NAME ACQUITY UPLC BEH C18 column (1.7 µm, 2.1 mm x 100 mm; Waters)
AC$CHROMATOGRAPHY: FLOW_GRADIENT B conc(%). 0 min: 95, 0.5 min: 95, 7.0 min: 65, 8.0 min: 40, 9.0 min: 40, 9.1 min: 95, 12.0 min: 95.
AC$CHROMATOGRAPHY: FLOW_RATE 0.5 mL/min
AC$CHROMATOGRAPHY: RETENTION_TIME 6.088
MS$FOCUSED_ION: PRECURSOR_M/Z 257.033619
MS$DATA_PROCESSING: RECALIBRATE Data dependent recalibration using whole DDA dataset
PK$SPLASH: splash10-0v59-0900000000-0aa9a056725e4d799c0e
PK$ANNOTATION: m/z int annotation m/z_nocal m/z_std(ppm) int_std cor n
  67.0011708 203.1578 ? 67.001136 9.7013 102.16 0.2041 26
  127.0509896 123.4249 ? 127.050955 10.6886 48.54 0.6819 25
  134.0422846 910.9718 ? 134.042255 5.2297 145.46 0.6624 32
  149.0317091 112.6068 ? 149.031693 9.7362 51.57 0.2339 27
  151.0688790 999.0000 ? 151.068865 6.5467 93.46 1.0000 32
  167.0431071 701.7761 ? 167.043069 5.8248 204.32 0.3442 30
  172.9645696 849.1650 ? 172.964470 4.9895 175.72 0.6296 32
  188.9383774 287.5736 ? 188.938092 7.3516 91.09 0.3456 30
  190.9745866 77.6730 ? 190.974276 9.5929 38.22 0.1525 23
PK$NUM_PEAK: 9
PK$PEAK: m/z int. rel.int.
  67.001171 203.16 203
  127.050990 123.42 123
  134.042285 910.97 910
  149.031709 112.61 112
  151.068879 999.00 999
  167.043107 701.78 701
  172.964570 849.16 849
  188.938377 287.57 287
  190.974587 77.67 77
//
