ACCESSION: MSBNK-SMB_Measured-HSA033P0192001
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; NEGATIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.15, Processed 2025.02.15, Annotated 2025.04.01, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Liang et al. J Pharm Biomed Anal. 2022, 214, 114718
COMMENT: This is an averaged mass spectra data created by integrating product ion scan data obtained from the follwing DDA dataset.
COMMENT: DATASET_ID MTBLS3854
COMMENT: DATASET_TITLE Long-term low-dose ionizing radiation induced chromosome-aberration-specific metabolic phenotype changes in radiation workers
COMMENT: DATASET_AUTHORS Xinjun Wang
COMMENT: MS1_M/Z_AVERAGED_THRES 20.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 50
COMMENT: NUM_AVERAGED_SPEC 47
COMMENT: RAW_SPEC {'D87neg_104': {'bp': 28129.0, 'sum': 37737.0}, 'D99neg_120': {'bp': 27733.0, 'sum': 40664.0}, 'C1neg_106': {'bp': 17069.0, 'sum': 25923.0}, 'D207neg_103': {'bp': 13383.0, 'sum': 18524.0}, 'D126neg_104': {'bp': 11587.0, 'sum': 16698.0}, 'D170neg_109': {'bp': 10047.0, 'sum': 14918.0}, 'C5neg_101': {'bp': 9958.0, 'sum': 15084.0}, 'C15neg_101': {'bp': 9836.0, 'sum': 14866.0}, 'C11neg_103': {'bp': 9627.0, 'sum': 14466.0}, 'D94neg_111': {'bp': 9014.0, 'sum': 13090.0}, 'D83neg_115': {'bp': 8891.0, 'sum': 14503.0}, 'D171neg_103': {'bp': 8570.0, 'sum': 13190.0}, 'C5neg_117': {'bp': 8538.0, 'sum': 14368.0}, 'D102neg_100': {'bp': 8351.0, 'sum': 11961.0}, 'D207neg_121': {'bp': 8244.0, 'sum': 12291.0}, 'D99neg_101': {'bp': 7664.0, 'sum': 10637.0}, 'C1neg_121': {'bp': 7604.0, 'sum': 12816.0}, 'C4neg_110': {'bp': 7533.0, 'sum': 11855.0}, 'C3neg_116': {'bp': 7300.0, 'sum': 12178.0}, 'D143neg_116': {'bp': 7176.0, 'sum': 11877.0}, 'D102neg_132': {'bp': 7083.0, 'sum': 10359.0}, 'C3neg_100': {'bp': 6856.0, 'sum': 11053.0}, 'D143neg_101': {'bp': 6801.0, 'sum': 9992.0}, 'C7neg_100': {'bp': 6714.0, 'sum': 9650.0}, 'D108neg_117': {'bp': 6254.0, 'sum': 9659.0}, 'C2neg_114': {'bp': 6243.0, 'sum': 9389.0}, 'D74neg_110': {'bp': 5960.0, 'sum': 9198.0}, 'C14neg_102': {'bp': 5789.0, 'sum': 9476.0}, 'D108neg_100': {'bp': 5331.0, 'sum': 7319.0}, 'D147neg_114': {'bp': 5134.0, 'sum': 8826.0}, 'D147neg_99': {'bp': 5040.0, 'sum': 8393.0}, 'C12neg_102': {'bp': 4869.0, 'sum': 7355.0}, 'D136neg_104': {'bp': 4765.0, 'sum': 7626.0}, 'D69neg_107': {'bp': 4235.0, 'sum': 6914.0}, 'C8neg_100': {'bp': 4232.0, 'sum': 6691.0}, 'C7neg_131': {'bp': 4061.0, 'sum': 6621.0}, 'C2neg_98': {'bp': 3984.0, 'sum': 6075.0}, 'D145neg_101': {'bp': 3974.0, 'sum': 6312.0}, 'C14neg_117': {'bp': 3341.0, 'sum': 5705.0}, 'D84neg_101': {'bp': 3113.0, 'sum': 4266.0}, 'D119neg_104': {'bp': 2397.0, 'sum': 3680.0}, 'D117neg_113': {'bp': 1788.0, 'sum': 3085.0}, 'D121neg_101': {'bp': 1620.0, 'sum': 2720.0}, 'D203neg_113': {'bp': 1588.0, 'sum': 3017.0}, 'D178neg_104': {'bp': 1233.0, 'sum': 2175.0}, 'D203neg_100': {'bp': 1144.0, 'sum': 2026.0}, 'C10neg_98': {'bp': 1121.0, 'sum': 1926.0}}
COMMENT: RETENTION_TIME_STDEV 0.007
COMMENT: PRECURSOR_M/Z_RAW 192.031320
COMMENT: PRECURSOR_M/Z_STDEV 0.000884
COMMENT: PRECURSOR_IN_MS1 mz 192.031453; int 60.229; delta(ppm) -0.994292
COMMENT: PROPOSED_CHARGE_STATE ND
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_ION_FORM M-H2O-H; M-H; mz 210.042065; int 2.023; cor 0.814
COMMENT: PROPOSED_ION_FORM M-H; M+FA-H; mz 238.036831; int 1.640; cor 0.857
COMMENT: PROPOSED_ION_FORM M-H; M+Hac-H; mz 252.052364; int 2.124; cor 0.830
COMMENT: PROPOSED_ION_FORM M+Cl; M+Na-2H; mz 178.040856; int 2.029; cor 0.931
COMMENT: PROPOSED_ION_FORM M+K-2H; M+TFA-H; mz 268.061765; int 2.139; cor 0.871
COMMENT: PROPOSED_ION_FORM M+FA-H; M+Hac-H; mz 206.046960; int 19.313; cor 0.931
COMMENT: PROPOSED_MAX_NUM_S 0
COMMENT: PROPOSED_MF SevenGoldenRules 5.681; C8H10N3O2P; [M-H2O-H]1; delta(ppm) -5.681122
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.304; GXZSAQLJWLCLOX-UHFFFAOYNA-N; [M-H2O-H]-; 4-[amino(carboxy)methyl]-2-hydroxybenzoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.295; BIXMBBKKPTYJEK-UHFFFAOYSA-N; [M+FA-H]-; 1,3-benzoxazin-2-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.293; KPJMKEOLALLMDY-UHFFFAOYSA-N; [M-H2O-H]-; UNPD51608
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.269; KUAWMWVXZMQZLD-UHFFFAOYSA-N; [M-H]-; 6-nitro-3,4-dihydro-2H-1-benzopyran-4-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.253; UKUKVPCRNOXAGM-UHFFFAOYSA-N; [M-H2O-H]-; 2-[5-(methoxycarbonyl)-2-oxo-1,2-dihydropyridin-1-yl]acetic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.253; ZQJDMQJACBVIAA-UHFFFAOYSA-N; [M-H2O-H]-; Flavensomycinoic Acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.242; QMRIWYCCTCNABA-UHFFFAOYSA-N; [M+FA-H]-; indole-4,7-quinone
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.238; FBHJNBWUGONVNS-UHFFFAOYSA-N; [M-H2O-H]-; Ethyl 4-hydroxy-3-nitrobenzoate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.220; PKRWWZCDLJSJIF-UHFFFAOYSA-N; [M+FA-H]-; UNPD140292
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.220; WWXMVRYHLZMQIG-SNAWJCMRSA-N; [M-H]-; 3-nitrocinnamic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.204; CJSGMWRJOBFTCK-UHFFFAOYSA-N; [M-H2O-H]-; 5-Methoxymethyl-2,3-pyridinedicarboxylic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.203; FIPPVJRVIBXUJD-UHFFFAOYSA-N; [M-H2O-H]-; methyl 2-hydroxy-2-(2-nitrophenyl)acetate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.183; PHIUXGVYFVAGTC-UHFFFAOYSA-N; [M-H]-; 2-(2-oxo-2,3-dihydro-1,3-benzoxazol-3-yl)acetic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.168; XMMRNCHTDONGRJ-UHFFFAOYSA-N; [M-H]-; 3-(4-nitrophenyl)prop-2-enoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.161; XKJCHHZQLQNZHY-UHFFFAOYSA-N; [M+FA-H]-; phthalimide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.089; FHERIFNAOMUFRM-UHFFFAOYSA-N; [M-H]-; 4-(2-amino-1,3-thiazol-4-yl)pyrimidin-2-amine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.057; GAZZTEJDUGESGQ-UHFFFAOYSA-N; [M+FA-H]-; 1-ethynyl-4-nitrobenzene
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.057; PVRXVYYSSLVFEJ-UHFFFAOYSA-N; [M+FA-H]-; 3-oxo-3H-indol-1-ium-1-olate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.927; CTIIHDVVXKQZQN-UHFFFAOYSA-N; [M-H]-; 3,4,5-trihydroxyoxane-2-carbothioamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.825; FBPINGSGHKXIQA-SGAVLPGINA-N; [M-H]-; UNPD49084
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.810; RXELBMYKBFKHSM-UHFFFAOYSA-N; [M+Cl]-; 2-phenyl-1,3,5-triazine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.810; YUXBNNVWBUTOQZ-UHFFFAOYSA-N; [M+Cl]-; 4-phenyltriazine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.810; XLOWJKLTSYXFME-UHFFFAOYSA-N; [M+Cl]-; 2-(1H-1,3-benzodiazol-1-yl)acetonitrile
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.770; LWQBAQJPCYBWJQ-BYPYZUCNSA-N; [M-H]-; N-carboxy-L-methionine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.766; LBNSWLUTRJJRJP-UHFFFAOYNA-N; [M-H]-; gamma-thiomethyl glutamate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.721; BWLMCOKQHQOEEE-BYPYZUCNSA-N; [M-H]-; (2S)-2-amino-4-(carboxymethylsulfanyl)butanoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.721; XKJVJNYVDMIBRQ-BKLSDQPFSA-N; [M-H]-; (2R)-2-amino-3-(1-carboxyethylsulfanyl)propanoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.716; CAMXXPUSAROUCX-BYPYZUCNSA-N; [M-H]-; (2R)-2-(2-carboxyethylamino)-3-sulfanylpropanoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.710; MFXVHSTZQAJRCS-BYPYZUCNSA-N; [M-H]-; 3-[(2R)-2-amino-3-sulfanylpropanoyl]oxypropanoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.709; IVUWCTQHDOFOIP-ONQHYROSSA-N; [M-H]-; (2R)-2-amino-4-methyl-3-sulfanylpentanedioic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.661; JOKIQGQOKXGHDV-UHFFFAOYNA-N; [M+FA-H]-; Thiomorpholine 3-carboxylate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.656; XRVCXZWINJOORX-UHFFFAOYSA-N; [M+K-2H]-; 4-amino-6-(ethylamino)-1,3,5-triazin-2-ol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.544; LMGQCDSIQKSGJU-DUXPYHPUNA-N; [M-H2O-H]-; UNPD204460
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.530; XUPDNFWRUOIHOE-UHFFFAOYSA-N; [M+Cl]-; 2-(4,5-dioxoimidazolidin-2-yl)guanidine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.502; ZENDESMGBVKRRL-SGAVLPGINA-N; [M+FA-H]-; UNPD112194
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.455; KDUDZRNHMJZXLL-TWYQMILANA-N; [M+FA-H]-; UNPD11690
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.452; FHTPNEYXMGZOSH-UHFFFAOYSA-N; [M+FA-H]-; 2-methyl-1,3-thiazolidine-4-carboxylic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.403; ATOPRCUIYMBWLH-UHFFFAOYNA-N; [M+FA-H]-; thiomorpholine-2-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; KUAWMWVXZMQZLD-UHFFFAOYSA-N; [M-H]-; 6-nitro-3,4-dihydro-2H-1-benzopyran-4-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; XLOWJKLTSYXFME-UHFFFAOYSA-N; [M+Cl]-; 2-(1H-1,3-benzodiazol-1-yl)acetonitrile
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; PKRWWZCDLJSJIF-UHFFFAOYSA-N; [M+FA-H]-; UNPD140292
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.942; NDXCUYIYFHYORP-URDDEQBHNA-N; [M-H]-; UNPD139649
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.850; WXBCVQJUZIAXDB-UHFFFAOYSA-N; [M-H]-; UNPD104490
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.846; QMRIWYCCTCNABA-UHFFFAOYSA-N; [M+FA-H]-; indole-4,7-quinone
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.842; QVNNPTBCHMRANE-UHFFFAOYSA-N; [M-H]-; 3-amino-4,7-dihydroxycoumarin
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.820; FCMAREFEGLSEKD-UHFFFAOYSA-N; [M-H]-; UNPD28374
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.791; BIXMBBKKPTYJEK-UHFFFAOYSA-N; [M+FA-H]-; 1,3-benzoxazin-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.783; QIPLCSYNRWBKPG-UHFFFAOYSA-N; [M-H]-; 5,6-dioxo-3,7-dihydro-2H-indole-2-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.779; KFLWBZPSJQPRDD-UHFFFAOYSA-N; [M-H]-; 5-(2-nitroethenyl)-1,3-benzodioxole
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.754; VJNCICVKUHKIIV-UHFFFAOYNA-N; [M-H]-; D-Dopachrome
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.749; SOOLQGUEJLAAOH-UHFFFAOYSA-N; [M-H]-; CNP0444695
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.747; CKZOQLKEDKSKJR-LURJTMIESA-N; [M-H]-; L-Dopachrome
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.744; YUXBNNVWBUTOQZ-UHFFFAOYSA-N; [M+Cl]-; 4-phenyltriazine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.719; WWXMVRYHLZMQIG-SNAWJCMRSA-N; [M-H]-; 3-nitrocinnamic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.714; PVRXVYYSSLVFEJ-UHFFFAOYSA-N; [M+FA-H]-; 3-oxo-3H-indol-1-ium-1-olate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.714; XKJCHHZQLQNZHY-UHFFFAOYSA-N; [M+FA-H]-; phthalimide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.711; JXDYKVIHCLTXOP-UHFFFAOYSA-N; [M+FA-H]-; 1H-Indole-2,3-dione
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.707; OGXSYNWDTTWUQO-UHFFFAOYSA-N; [M-H]-; CNP0440303
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.698; PHIUXGVYFVAGTC-UHFFFAOYSA-N; [M-H]-; 2-(2-oxo-2,3-dihydro-1,3-benzoxazol-3-yl)acetic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.678; RXELBMYKBFKHSM-UHFFFAOYSA-N; [M+Cl]-; 2-phenyl-1,3,5-triazine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.675; IGGVVGHJSQSLFO-UHFFFAOYSA-N; [M+FA-H]-; Indole-5,6-quinone
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.669; FTKNNPWNZZDWLM-UHFFFAOYSA-N; [M-H]-; 5,6-dihydroxy-2H-indole-2-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.639; XMMRNCHTDONGRJ-UHFFFAOYSA-N; [M-H]-; 3-(4-nitrophenyl)prop-2-enoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.637; YFTGOBNOJKXZJC-UHFFFAOYSA-N; [M-H]-; 5,6-Dihydroxyindole-2-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.521; GAZZTEJDUGESGQ-UHFFFAOYSA-N; [M+FA-H]-; 1-ethynyl-4-nitrobenzene
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.360; OXONWCQUZYDTNF-UHFFFAOYSA-N; [M+FA-H]-; Agrocybin
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; XUPDNFWRUOIHOE-UHFFFAOYSA-N; [M+Cl]-; 2-(4,5-dioxoimidazolidin-2-yl)guanidine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 3.935; BWOVACANEIVHST-UHFFFAOYSA-N; [M+Cl]-; 2-(1H-benzimidazol-2-yl)acetonitrile
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 3.360; VJNCICVKUHKIIV-UHFFFAOYSA-N; [M-H]-; 5,6-dioxo-2,3-dihydro-1H-indole-2-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 3.187; YFTGOBNOJKXZJC-UHFFFAOYSA-N; [M-H]-; 5,6-dihydroxy-1H-indole-2-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.837; XKJCHHZQLQNZHY-UHFFFAOYSA-N; [M+FA-H]-; isoindole-1,3-dione
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.837; JXDYKVIHCLTXOP-UHFFFAOYSA-N; [M+FA-H]-; 1H-indole-2,3-dione
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.600; AVOMHQCKYPXFNU-UHFFFAOYSA-N; [M+Cl]-; 2-(2,5-dioxoimidazolidin-4-yl)guanidine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.374; MOUDDNPBPJHZHZ-UHFFFAOYSA-N; [M+Cl]-; 2-diazo-N-(2-hydrazinyl-2-oxoethyl)acetamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.100; JWEJAYBSYXYGCE-UHFFFAOYSA-N; [M+Cl]-; ethyl N-(2H-tetrazol-5-yl)carbamate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.906; XMMRNCHTDONGRJ-ZZXKWVIFSA-N; [M-H]-; (E)-3-(4-nitrophenyl)prop-2-enoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.837; WWXMVRYHLZMQIG-SNAWJCMRSA-N; [M-H]-; (E)-3-(3-nitrophenyl)prop-2-enoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.734; HGIJKQXOOIWWGO-UHFFFAOYSA-N; [M+Cl]-; 1-prop-2-ynylbenzotriazole
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.695; KFLWBZPSJQPRDD-ONEGZZNKSA-N; [M-H]-; 5-[(E)-2-nitroethenyl]-1,3-benzodioxole
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.684; DYEAIDZAOQKZJM-UHFFFAOYSA-N; [M+Cl]-; 2-pyridin-3-ylpyrimidine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.554; ZSLMXJLUZXSZAF-UHFFFAOYSA-N; [M+Cl]-; 2-[6-(cyanomethyl)pyridin-2-yl]acetonitrile
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.534; BBQDLDVSEDAYAA-AATRIKPKSA-N; [M-H]-; (E)-3-(2-nitrophenyl)prop-2-enoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.497; GHLTXKHMFVGIDQ-UHFFFAOYSA-N; [M+Cl]-; 3-amino-1H-indole-2-carbonitrile
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.472; QVNNPTBCHMRANE-UHFFFAOYSA-N; [M-H]-; 3-amino-4,7-dihydroxychromen-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.467; SXYBOFXHNNOCEJ-UHFFFAOYSA-N; [M+Cl]-; 1-amino-3-(5-methyl-1,2,4-oxadiazol-3-yl)urea
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.466; PJHYDBVFHHMVCS-UHFFFAOYSA-N; [M+Cl]-; 1-methylbenzimidazole-5-carbonitrile
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.412; KSBVCBLNHLSKFN-UHFFFAOYSA-N; [M+Cl]-; 2-(1H-pyrrolo[2,3-b]pyridin-3-yl)acetonitrile
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.340; OAVDWAYIRGAPCO-UHFFFAOYSA-N; [M-H]-; 3-cyano-5-hydroxy-4-methoxybenzoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.340; DBEHPSDNEHUNLN-UHFFFAOYSA-N; [M+Cl]-; 2-(1H-pyrrolo[3,2-b]pyridin-3-yl)acetonitrile
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.333; WFEIGTSOOZKIFL-UHFFFAOYSA-N; [M+Cl]-; 2-[(1-methylpyrrol-2-yl)methylidene]propanedinitrile
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.329; QFRSJEMJAHKICE-UHFFFAOYSA-N; [M+Cl]-; 2-pyrrolo[2,3-b]pyridin-1-ylacetonitrile
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.324; PJWDPOBWIWWXCP-UHFFFAOYSA-N; [M+Cl]-; 2-imidazo[1,2-a]pyridin-3-ylacetonitrile
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.309; WMKXQAVXMOAOAG-UHFFFAOYSA-N; [M+Cl]-; 1-methylindazole-6-carbonitrile
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.308; YKGCSYVFOMBTPZ-UHFFFAOYSA-N; [M+Cl]-; 2-(1H-pyrrolo[2,3-c]pyridin-3-yl)acetonitrile
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.299; CXZHNWWRSSGXHY-UHFFFAOYSA-N; [M+Cl]-; 2-imidazo[1,2-a]pyridin-2-ylacetonitrile
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.298; PKRWWZCDLJSJIF-UHFFFAOYSA-N; [M+FA-H]-; 1,3-benzodioxole-5-carbonitrile
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.297; AHDVCYJDLHGGRO-UHFFFAOYSA-N; [M+Cl]-; 2-methylimidazo[1,2-a]pyridine-3-carbonitrile
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.295; KPFQTJKLNKNOCO-UHFFFAOYSA-N; [M+Cl]-; 2-pyrazolo[1,5-a]pyridin-3-ylacetonitrile
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.291; KUAWMWVXZMQZLD-UHFFFAOYSA-N; [M-H]-; 6-nitro-2,3-dihydrochromen-4-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.285; GYJSXBKHBCOASR-UHFFFAOYSA-N; [M+Cl]-; 8-methylimidazo[1,2-a]pyridine-3-carbonitrile
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.284; JZFGGTZDIPNTFM-UHFFFAOYSA-N; [M+Cl]-; 4-methyl-1H-indazole-5-carbonitrile
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.283; LXRBXWXGPFHNAY-UHFFFAOYSA-N; [M+Cl]-; 2-(1H-indazol-6-yl)acetonitrile
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.277; GQRRKEBZJBTOTM-UHFFFAOYSA-N; [M+Cl]-; 2-(1H-indazol-5-yl)acetonitrile
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.276; ZQLUGIGOZJUGRM-UHFFFAOYSA-N; [M+Cl]-; 2-(3H-benzimidazol-5-yl)acetonitrile
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.239; ADCUEPOHPCPMCE-UHFFFAOYSA-N; [M+FA-H]-; 4-cyanobenzoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.184; VKYWUUUJICLJFK-UHFFFAOYSA-N; [M-H]-; [(4,5-dioxocyclohepta-2,6-dien-1-ylidene)amino] acetate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.170; RINSUTUWISGBJY-UHFFFAOYSA-N; [M-H]-; 2-(2,5-dioxopyrrol-1-yl)pent-4-ynoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.167; WUKXVUFHYLHUEA-UHFFFAOYSA-N; [M+FA-H]-; 5-isocyano-1,3-benzodioxole
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.167; LCLAZLIVBFONSJ-UHFFFAOYSA-N; [M-H]-; 3-methyl-2-oxo-1,3-benzoxazole-5-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.165; IOAGXJFXHVSZIE-UHFFFAOYSA-N; [M-H]-; 7-nitro-3,4-dihydroisochromen-1-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.165; IGGVVGHJSQSLFO-UHFFFAOYSA-N; [M+FA-H]-; 1H-indole-5,6-dione
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.163; KZUACDDPWCQMEY-UHFFFAOYSA-N; [M-H]-; 3-methyl-2-oxo-1,3-benzoxazole-7-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.148; PHIANFGZFLCRDV-UHFFFAOYSA-N; [M+FA-H]-; 3-formyl-4-hydroxybenzonitrile
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.148; DZETWSGVBUVPMH-UHFFFAOYSA-N; [M+FA-H]-; 4-formyl-3-hydroxybenzonitrile
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.141; ZEHBFGGRTGYMCH-UHFFFAOYSA-N; [M-H]-; 7,8-dihydroxy-3-methyl-1,4-benzoxazin-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.101; ZEZNTASFXDNPHK-UHFFFAOYSA-N; [M+FA-H]-; 3-formyl-2-hydroxybenzonitrile
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.096; VJVPGXXYLJECOC-UHFFFAOYSA-N; [M-H]-; 2-hydroxy-5-methoxyisoindole-1,3-dione
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.090; JFAFNQOODJCVGT-UHFFFAOYSA-N; [M-H]-; 6-methoxy-1H-3,1-benzoxazine-2,4-dione
