ACCESSION: MSBNK-SMB_Measured-HSA033P0334000
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; NEGATIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.15, Processed 2025.02.15, Annotated 2025.04.01, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Liang et al. J Pharm Biomed Anal. 2022, 214, 114718
COMMENT: This is an averaged mass spectra data created by integrating product ion scan data obtained from the follwing DDA dataset.
COMMENT: DATASET_ID MTBLS3854
COMMENT: DATASET_TITLE Long-term low-dose ionizing radiation induced chromosome-aberration-specific metabolic phenotype changes in radiation workers
COMMENT: DATASET_AUTHORS Xinjun Wang
COMMENT: MS1_M/Z_AVERAGED_THRES 20.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 50
COMMENT: NUM_AVERAGED_SPEC 43
COMMENT: RAW_SPEC {'D122neg_6146': {'bp': 6624.0, 'sum': 9212.0}, 'C9neg_6028': {'bp': 6492.0, 'sum': 9057.0}, 'D64neg_5870': {'bp': 5999.0, 'sum': 7668.0}, 'D69neg_5663': {'bp': 5889.0, 'sum': 7619.0}, 'D117neg_6024': {'bp': 5270.0, 'sum': 7067.0}, 'C3neg_5919': {'bp': 4741.0, 'sum': 6350.0}, 'D99neg_5892': {'bp': 4724.0, 'sum': 6507.0}, 'D147neg_6112': {'bp': 4406.0, 'sum': 6203.0}, 'D126neg_5973': {'bp': 4208.0, 'sum': 5766.0}, 'D83neg_6146': {'bp': 3986.0, 'sum': 5298.0}, 'D73neg_5900': {'bp': 3905.0, 'sum': 5165.0}, 'D84neg_5909': {'bp': 3858.0, 'sum': 5177.0}, 'D102neg_5811': {'bp': 3848.0, 'sum': 5148.0}, 'C17neg_5684': {'bp': 3830.0, 'sum': 5378.0}, 'D171neg_5910': {'bp': 3818.0, 'sum': 4994.0}, 'D145neg_5844': {'bp': 3753.0, 'sum': 5473.0}, 'D87neg_5895': {'bp': 3727.0, 'sum': 5573.0}, 'C10neg_5761': {'bp': 3643.0, 'sum': 5282.0}, 'D207neg_6070': {'bp': 3638.0, 'sum': 5005.0}, 'D168neg_5893': {'bp': 3580.0, 'sum': 5357.0}, 'D121neg_5940': {'bp': 3505.0, 'sum': 4361.0}, 'C13neg_5800': {'bp': 3478.0, 'sum': 5207.0}, 'D124neg_5755': {'bp': 3468.0, 'sum': 4713.0}, 'D169neg_5736': {'bp': 3432.0, 'sum': 4756.0}, 'D66neg_5963': {'bp': 3423.0, 'sum': 4473.0}, 'C12neg_5729': {'bp': 3370.0, 'sum': 4763.0}, 'D74neg_5743': {'bp': 3336.0, 'sum': 4624.0}, 'D119neg_5747': {'bp': 3326.0, 'sum': 4161.0}, 'C8neg_5733': {'bp': 3288.0, 'sum': 4400.0}, 'C2neg_5929': {'bp': 3138.0, 'sum': 4423.0}, 'C6neg_5926': {'bp': 3074.0, 'sum': 4373.0}, 'D108neg_5928': {'bp': 3022.0, 'sum': 4175.0}, 'C3neg_5931': {'bp': 2937.0, 'sum': 4198.0}, 'C18neg_5868': {'bp': 2869.0, 'sum': 4065.0}, 'D65neg_5826': {'bp': 2797.0, 'sum': 4306.0}, 'C11neg_5852': {'bp': 2791.0, 'sum': 3736.0}, 'C1neg_5732': {'bp': 2733.0, 'sum': 3896.0}, 'D74neg_5752': {'bp': 2704.0, 'sum': 4046.0}, 'D94neg_5841': {'bp': 2451.0, 'sum': 3711.0}, 'C15neg_5650': {'bp': 2371.0, 'sum': 3191.0}, 'C14neg_5678': {'bp': 2180.0, 'sum': 3020.0}, 'D142neg_5903': {'bp': 1955.0, 'sum': 2795.0}, 'C16neg_5911': {'bp': 1866.0, 'sum': 2664.0}}
COMMENT: RETENTION_TIME_STDEV 0.010
COMMENT: PRECURSOR_M/Z_RAW 334.124332
COMMENT: PRECURSOR_M/Z_STDEV 0.000802
COMMENT: PRECURSOR_IN_MS1 mz 334.124545; int 15.809; delta(ppm) -0.000432
COMMENT: PROPOSED_CHARGE_STATE ND
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_MAX_NUM_S 0
COMMENT: PROPOSED_MF SevenGoldenRules 18.954; C18H17N5O2; [M-H]1; delta(ppm) -18.953733
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.027; KUYIERCPGWNGNE-UHFFFAOYSA-N; [M-H]-; 4-{[2-(pyridin-2-yl)quinolin-4-yl]formamido}butanoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.025; GNGKXAUVERBWFY-UHFFFAOYSA-N; [M-H]-; 4-[2-(3-acetyl-1H-indol-1-yl)acetamido]benzamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.022; YABKZGMDARWCEV-UHFFFAOYNA-N; [M-H]-; 2-(1H-benzimidazol-2-yl)-4-(3,4-dimethoxyphenyl)-3-oxobutanenitrile
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.019; ODDLWHYDLOXQLW-UHFFFAOYSA-N; [M-H]-; 2-{3-hydroxy-2'-methyl-2-oxo-2,3-dihydro-1H,1'H-[3,3'-biindol]-1-yl}acetamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.017; UIMTZSFVAUUJNX-UHFFFAOYNA-N; [M-H]-; 3-(1H-indol-3-yl)-2-[[1-oxo-3-(2-pyridinyl)prop-2-enyl]amino]propanoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.989; FCCDLHINYXHQMR-UHFFFAOYNA-N; [M-H]-; N-[(1-methyl-3-indolyl)methylideneamino]-2,3-dihydro-1,4-benzodioxin-3-carboxamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.989; PYUSZIKCGINRMK-UHFFFAOYSA-N; [M-H]-; 5-[(3-methylanilino)methylidene]-1-(2-methylphenyl)-1,3-diazinane-2,4,6-trione
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.989; VAUQZYVHGDOEDQ-UHFFFAOYSA-N; [M-H]-; 5-(4-methoxyanilino)-2-[(3-methylphenoxy)methyl]-4-oxazolecarbonitrile
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.989; VQSWUFPVFLZOBR-UHFFFAOYSA-N; [M-H]-; 2-[[anilino(oxo)methyl]amino]-N-(2-furanylmethyl)benzamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.989; VTKCHBQHOZWXJU-UHFFFAOYSA-N; [M-H]-; 4-methyl-N-[(2-methyl-4-quinolinyl)methyl]-3-nitrobenzamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.989; FQJHGRUTMSOBTP-UHFFFAOYSA-N; [M-H]-; N-[4-(8-methyl-9H-[1,3]dioxolo[4,5-h][2,3]benzodiazepin-5-yl)phenyl]acetamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.989; KWOMCOBKOOPRKI-YCRREMRBSA-N; [M-H]-; (E)-3-(3,4-dimethoxyphenyl)-1-[4-(1,2,4-triazol-1-yl)phenyl]prop-2-en-1-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.989; QTRAPYBEUULFEO-UXBLZVDNSA-N; [M-H]-; (E)-3-(2,4-dimethoxyphenyl)-1-[4-(1,2,4-triazol-1-yl)phenyl]prop-2-en-1-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.989; DWIZFBXSXXSPNI-UHFFFAOYSA-N; [M-H]-; 3-[2-(3,4-dihydroxyphenyl)ethyl]-5-methyl-3H,4H,5H-pyrimido[5,4-b]indol-4-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.989; FGEHWQHVVADNBM-UHFFFAOYSA-N; [M-H]-; 3-[2-(4-hydroxyphenyl)ethyl]-8-methoxy-3H,4H,5H-pyrimido[5,4-b]indol-4-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.989; FOROKZVZOVPMHO-UHFFFAOYSA-N; [M-H]-; 5-[(1H-indol-3-yl)methyl]-3-(4-methoxyphenyl)imidazolidine-2,4-dione
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.989; GFQKSEFHXOKUSM-UHFFFAOYSA-N; [M-H]-; 3-[2-(3,4-dihydroxyphenyl)ethyl]-8-methyl-3H,4H,5H-pyrimido[5,4-b]indol-4-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.989; ICPQDQXYGHKKRR-UHFFFAOYSA-N; [M-H]-; 3-[(3,4-dimethoxyphenyl)methyl]-3H,4H,5H-pyrimido[5,4-b]indol-4-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.989; JTEGTABRELRPOW-UHFFFAOYSA-N; [M-H]-; 3-[2-(4-hydroxyphenyl)ethyl]-7-methoxy-3H,4H,5H-pyrimido[5,4-b]indol-4-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.989; JZRSGVOVFHAPKI-UHFFFAOYSA-N; [M-H]-; N-(4-methoxyphenyl)-9-oxo-1H,2H,3H,9H-pyrrolo[2,1-b]quinazoline-6-carboxamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.989; KZJONKSRAXXBNI-UHFFFAOYSA-N; [M-H]-; 2-({9-oxo-1H,2H,3H,9H-pyrrolo[2,1-b]quinazolin-7-yl}oxy)-N-phenylacetamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.989; MBOJODSXRNRTOL-UHFFFAOYSA-N; [M-H]-; N-(3-methoxyphenyl)-9-oxo-1H,2H,3H,9H-pyrrolo[2,1-b]quinazoline-6-carboxamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.989; NXKMWJBJFNAKBX-UHFFFAOYSA-N; [M-H]-; 2-(2,3-dihydro-1-benzofuran-6-yl)-N-(3-methyl-4-oxo-3,4-dihydroquinazolin-6-yl)acetamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.989; QADKMWZZFRSYBO-UHFFFAOYSA-N; [M-H]-; 3-[2-(5-methoxy-1H-indol-3-yl)ethyl]-1,2,3,4-tetrahydroquinazoline-2,4-dione
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.989; RDQCEYZVLYWKAA-UHFFFAOYSA-N; [M-H]-; N-(2-methoxyphenyl)-9-oxo-1H,2H,3H,9H-pyrrolo[2,1-b]quinazoline-6-carboxamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.989; RFHLJIDYPQGDMC-UHFFFAOYSA-N; [M-H]-; 3-benzyl-7,8-dimethoxy-3H,4H,5H-pyrimido[5,4-b]indol-4-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.989; RSPOEVZKPMMQTI-UHFFFAOYSA-N; [M-H]-; 7-methoxy-3-[(4-methoxyphenyl)methyl]-3H,4H,5H-pyrimido[5,4-b]indol-4-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.989; WOQKNZUALZZBRV-UHFFFAOYSA-N; [M-H]-; 14-hydroxy-3-(4-hydroxyphenyl)-9-methyl-5,9,14-triazatetracyclo[6.6.1.0?,?.0??,??]pentadeca-2(6),3,8(15),10-tetraen-7-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.989; WVZXBJJTQKFHPJ-UHFFFAOYSA-N; [M-H]-; 8-methoxy-3-[(2-methoxyphenyl)methyl]-3H,4H,5H-pyrimido[5,4-b]indol-4-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.989; XTSLBGDSSJASOF-UHFFFAOYSA-N; [M-H]-; 8-methoxy-3-[(4-methoxyphenyl)methyl]-3H,4H,5H-pyrimido[5,4-b]indol-4-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.989; YGOVYHXSDOGHHT-UHFFFAOYSA-N; [M-H]-; 7-methoxy-3-[(2-methoxyphenyl)methyl]-3H,4H,5H-pyrimido[5,4-b]indol-4-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.989; XVUNGQOTCONTRZ-UHFFFAOYSA-N; [M-H]-; 3-[2-(3,4-dihydroxyphenyl)ethyl]-7-methyl-3H,4H,5H-pyrimido[5,4-b]indol-4-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.989; YPAZFGDTLYRDSH-UHFFFAOYSA-N; [M-H]-; 3-[(2,3-dimethoxyphenyl)methyl]-3H,4H,5H-pyrimido[5,4-b]indol-4-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.989; ZBWBGXVVJRVEPA-UHFFFAOYSA-N; [M-H]-; 3-[(3,5-dimethoxyphenyl)methyl]-3H,4H,5H-pyrimido[5,4-b]indol-4-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.989; SNAHHWCKTZHBIF-UHFFFAOYSA-N; [M-H]-; 4-[1-[(3-methoxy-4-methylphenyl)methyl]-2-benzimidazolyl]-1,2,5-oxadiazol-3-amine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.971; ZGEGOFCLSWVVKG-UHFFFAOYSA-N; [M-H]-; 3-(5-cyclopropyl-1,2,4-oxadiazol-3-yl)-5-propan-2-ylimidazo[1,5-a]quinoxalin-4-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.680; UKRVQKUVWNDGMN-UHFFFAOYSA-N; [M-H]-; 6-AMINO-4-[2-(4-METHOXYPHENYL)ETHYL]-1,7-DIHYDRO-8H-IMIDAZO[4,5-G]QUINAZOLIN-8-ONE
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; GVZDNWSVJICYDY-UHFFFAOYSA-N; [M-H]-; CNP0432859
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; VTKCHBQHOZWXJU-UHFFFAOYSA-N; [M-H]-; 4-methyl-N-[(2-methyl-4-quinolinyl)methyl]-3-nitrobenzamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; OMVMCTYUTSSWGI-UHFFFAOYSA-N; [M-H]-; 3-[(2-acetyl-4,5-dimethoxyphenyl)carbamoyl]-2,2-dimethylcyclopropane-1-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.901; PXFSEHWKVNUCPT-UHFFFAOYSA-N; [M-H]-; 4-(4-ethoxy-3-nitrophenyl)-7-methyl-2,7-diazatricyclo[6.4.0.0?,?]dodeca-1(12),3,5,8,10-pentaene
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.895; FMHHFIPXKHWKIJ-UHFFFAOYSA-N; [M-H]-; 5-benzoyl-3-phenyl-octahydro-1H-pyrrolo[3,2-d]pyrimidine-2,4-dione
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.809; SNAHHWCKTZHBIF-UHFFFAOYSA-N; [M-H]-; 4-[1-[(3-methoxy-4-methylphenyl)methyl]-2-benzimidazolyl]-1,2,5-oxadiazol-3-amine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.800; QBRRYDPTAQLKSY-UHFFFAOYSA-N; [M-H]-; N-{2,8-dioxo-3,9-diazatricyclo[8.4.0.0?,?]tetradeca-1(14),10,12-trien-5-yl}benzamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.797; CICUZGFRJVXNPT-UHFFFAOYSA-N; [M-H]-; 6-(4-hydroxyphenyl)-1-methyl-4-phenyl-1H,2H,3H,4H,5H,6H,7H-pyrrolo[3,4-d]pyrimidine-2,5-dione
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.786; DDKWLINEIINWNU-UHFFFAOYSA-N; [M-H]-; 6-[(furan-2-yl)methyl]-3,6,17-triazatetracyclo[8.7.0.0?,?.0??,??]heptadeca-1(10),11,13,15-tetraene-4,7-dione
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.782; DWIZFBXSXXSPNI-UHFFFAOYSA-N; [M-H]-; 3-[2-(3,4-dihydroxyphenyl)ethyl]-5-methyl-3H,4H,5H-pyrimido[5,4-b]indol-4-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.782; GFQKSEFHXOKUSM-UHFFFAOYSA-N; [M-H]-; 3-[2-(3,4-dihydroxyphenyl)ethyl]-8-methyl-3H,4H,5H-pyrimido[5,4-b]indol-4-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.782; XVUNGQOTCONTRZ-UHFFFAOYSA-N; [M-H]-; 3-[2-(3,4-dihydroxyphenyl)ethyl]-7-methyl-3H,4H,5H-pyrimido[5,4-b]indol-4-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.781; OBNOKSXNVHPTQN-UHFFFAOYSA-N; [M-H]-; 4-acetyl-5-(3,4-dimethoxyphenyl)-3-hydroxy-1-(3-hydroxypropyl)-2,5-dihydro-1H-pyrrol-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.781; PRCHFZRFFXGVHA-UHFFFAOYSA-N; [M-H]-; 4-acetyl-5-(3,4-dimethoxyphenyl)-3-hydroxy-1-(2-methoxyethyl)-2,5-dihydro-1H-pyrrol-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.779; JFIYOFNXETWJHQ-UHFFFAOYSA-N; [M-H]-; 4-methyl-1,5-dioxo-N-phenyl-1H,2H,3H,3aH,4H,5H-pyrrolo[1,2-a]quinazoline-3a-carboxamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.757; UKRVQKUVWNDGMN-UHFFFAOYSA-N; [M-H]-; 6-AMINO-4-[2-(4-METHOXYPHENYL)ETHYL]-1,7-DIHYDRO-8H-IMIDAZO[4,5-G]QUINAZOLIN-8-ONE
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.747; KOLISZHOJXSQBZ-UONOGXRCSA-N; [M-H]-; Microansamycin H
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.743; KEUPKVOHDVJCOW-UHFFFAOYSA-N; [M-H]-; 1-(2-methoxybenzoyl)-1H,2H,3H,4H,6H-pyrimido[2,1-b]quinazolin-6-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.743; YZIOMZQAKZPZHX-UHFFFAOYSA-N; [M-H]-; 1-(4-methoxybenzoyl)-1H,2H,3H,4H,6H-pyrimido[2,1-b]quinazolin-6-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.742; PVUCQJGJBIMRSU-UHFFFAOYSA-N; [M-H]-; 4-hydroxy-3-[5-(2-hydroxyphenyl)-4,5-dihydro-1H-pyrazol-3-yl]-1-methyl-1,2-dihydroquinolin-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.726; QADKMWZZFRSYBO-UHFFFAOYSA-N; [M-H]-; 3-[2-(5-methoxy-1H-indol-3-yl)ethyl]-1,2,3,4-tetrahydroquinazoline-2,4-dione
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.723; GNGKXAUVERBWFY-UHFFFAOYSA-N; [M-H]-; 4-[2-(3-acetyl-1H-indol-1-yl)acetamido]benzamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.715; ASDRLEIRFUEAND-UHFFFAOYNA-N; [M-H]-; Eremofortin E
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.708; VPNXFZWWAAFRSP-UHFFFAOYSA-N; [M-H]-; N-(2,3-dihydroxypropyl)-3-(7-methoxy-4-methyl-2-oxo-2H-chromen-3-yl)propanamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.707; KUYIERCPGWNGNE-UHFFFAOYSA-N; [M-H]-; 4-{[2-(pyridin-2-yl)quinolin-4-yl]formamido}butanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.706; FOROKZVZOVPMHO-UHFFFAOYSA-N; [M-H]-; 5-[(1H-indol-3-yl)methyl]-3-(4-methoxyphenyl)imidazolidine-2,4-dione
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.695; JHGCCVUQWBEHQG-UHFFFAOYSA-N; [M-H]-; 2-(5,7-dimethoxy-4-methyl-2-oxo-2H-chromen-3-yl)-N-(2-hydroxypropyl)acetamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.695; NUOTWDLJOMYOBN-UHFFFAOYSA-N; [M-H]-; 2-(5,7-dimethoxy-4-methyl-2-oxo-2H-chromen-3-yl)-N-(3-hydroxypropyl)acetamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.684; YPAZFGDTLYRDSH-UHFFFAOYSA-N; [M-H]-; 3-[(2,3-dimethoxyphenyl)methyl]-3H,4H,5H-pyrimido[5,4-b]indol-4-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.667; BVCQUUUUVQGAJH-UHFFFAOYSA-N; [M-H]-; 4-[[6-methyl-2-(6-oxo-1-cyclohexa-2,4-dienylidene)-1H-pyrimidin-4-yl]amino]benzoic acid methyl ester
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.667; PPXOINCALNSENA-UHFFFAOYSA-N; [M-H]-; N-[4-({4-methyl-3-oxo-1H,3H,4H-furo[3,4-b]indol-1-yl}amino)phenyl]acetamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.664; FQJHGRUTMSOBTP-UHFFFAOYSA-N; [M-H]-; N-[4-(8-methyl-9H-[1,3]dioxolo[4,5-h][2,3]benzodiazepin-5-yl)phenyl]acetamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.663; HYWOFIJNKKMVGZ-UHFFFAOYSA-N; [M-H]-; 2-(7,8-dimethoxy-4-methyl-2-oxo-2H-chromen-3-yl)-N-(2-hydroxypropyl)acetamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.663; TWVZXTDCLIKEGE-UHFFFAOYSA-N; [M-H]-; 2-(7,8-dimethoxy-4-methyl-2-oxo-2H-chromen-3-yl)-N-(3-hydroxypropyl)acetamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.655; SGSORTONRPNGSQ-UHFFFAOYSA-N; [M-H]-; N-{2,8-dioxo-3,9-diazatricyclo[8.4.0.0?,?]tetradeca-1(14),10,12-trien-13-yl}benzamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.655; OCOLPOOAVQOBDL-UHFFFAOYSA-N; [M-H]-; 2-(7,8-dimethoxy-4-methyl-2-oxo-2H-chromen-3-yl)-N-(1-hydroxypropan-2-yl)acetamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.648; JZRSGVOVFHAPKI-UHFFFAOYSA-N; [M-H]-; N-(4-methoxyphenyl)-9-oxo-1H,2H,3H,9H-pyrrolo[2,1-b]quinazoline-6-carboxamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.645; XROLSYQINIGIQK-UHFFFAOYNA-N; [M-H]-; Vasnetine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.645; MBOJODSXRNRTOL-UHFFFAOYSA-N; [M-H]-; N-(3-methoxyphenyl)-9-oxo-1H,2H,3H,9H-pyrrolo[2,1-b]quinazoline-6-carboxamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.645; RDQCEYZVLYWKAA-UHFFFAOYSA-N; [M-H]-; N-(2-methoxyphenyl)-9-oxo-1H,2H,3H,9H-pyrrolo[2,1-b]quinazoline-6-carboxamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.638; DAWBKOMKNXDZAN-STGVRZAANA-N; [M-H]-; UNPD82592
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.638; PYUSZIKCGINRMK-UHFFFAOYSA-N; [M-H]-; 5-[(3-methylanilino)methylidene]-1-(2-methylphenyl)-1,3-diazinane-2,4,6-trione
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.633; KZJONKSRAXXBNI-UHFFFAOYSA-N; [M-H]-; 2-({9-oxo-1H,2H,3H,9H-pyrrolo[2,1-b]quinazolin-7-yl}oxy)-N-phenylacetamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.631; ZGEGOFCLSWVVKG-UHFFFAOYSA-N; [M-H]-; 3-(5-cyclopropyl-1,2,4-oxadiazol-3-yl)-5-propan-2-ylimidazo[1,5-a]quinoxalin-4-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.627; FCCDLHINYXHQMR-UHFFFAOYNA-N; [M-H]-; N-[(1-methyl-3-indolyl)methylideneamino]-2,3-dihydro-1,4-benzodioxin-3-carboxamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.603; UIMTZSFVAUUJNX-UHFFFAOYNA-N; [M-H]-; 3-(1H-indol-3-yl)-2-[[1-oxo-3-(2-pyridinyl)prop-2-enyl]amino]propanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.601; SRSGLQXGHZXIJZ-UHFFFAOYSA-N; [M-H]-; 3-hydroxy-2-(2-hydroxypropan-2-yl)-7,8-dimethoxy-9-methyl-2H,3H,4H,9H-furo[2,3-b]quinolin-4-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.601; ICPQDQXYGHKKRR-UHFFFAOYSA-N; [M-H]-; 3-[(3,4-dimethoxyphenyl)methyl]-3H,4H,5H-pyrimido[5,4-b]indol-4-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.601; ZBWBGXVVJRVEPA-UHFFFAOYSA-N; [M-H]-; 3-[(3,5-dimethoxyphenyl)methyl]-3H,4H,5H-pyrimido[5,4-b]indol-4-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.586; FRBAOMHMZCGBOJ-UHFFFAOYSA-N; [M-H]-; 3-{[(9-cyano-10-methyl-9,10-dihydroacridin-9-yl)carbonyl]amino}propanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.580; PRKAMQKRPBLSND-YCRREMRBSA-N; [M-H]-; UNPD119804
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.569; ROCFOIBAEVAOLQ-UHFFFAOYSA-N; [M-H]-; [5-[4-[(5-methyl-2-furanyl)methylamino]-6-quinazolinyl]-2-furanyl]methanol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.565; DFOCCDUEYLZMRH-UYXQGMRYNA-N; [M-H]-; UNPD200274
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.564; TUPQKNSCZPJWJE-UHFFFAOYSA-N; [M-H]-; 2-{1-[(1-benzofuran-2-yl)methyl]pyrrolidin-3-yl}-5-(furan-2-yl)-1,3,4-oxadiazole
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.551; YABKZGMDARWCEV-UHFFFAOYNA-N; [M-H]-; 2-(1H-benzimidazol-2-yl)-4-(3,4-dimethoxyphenyl)-3-oxobutanenitrile
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.546; VQSWUFPVFLZOBR-UHFFFAOYSA-N; [M-H]-; 2-[[anilino(oxo)methyl]amino]-N-(2-furanylmethyl)benzamide
