ACCESSION: MSBNK-SMB_Measured-HSA033P0297003
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; NEGATIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.15, Processed 2025.02.15, Annotated 2025.04.01, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Liang et al. J Pharm Biomed Anal. 2022, 214, 114718
COMMENT: This is an averaged mass spectra data created by integrating product ion scan data obtained from the follwing DDA dataset.
COMMENT: DATASET_ID MTBLS3854
COMMENT: DATASET_TITLE Long-term low-dose ionizing radiation induced chromosome-aberration-specific metabolic phenotype changes in radiation workers
COMMENT: DATASET_AUTHORS Xinjun Wang
COMMENT: MS1_M/Z_AVERAGED_THRES 20.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 50
COMMENT: NUM_AVERAGED_SPEC 53
COMMENT: RAW_SPEC {'D65neg_250': {'bp': 993049.0, 'sum': 1503030.0}, 'D64neg_253': {'bp': 786449.0, 'sum': 1049902.0}, 'D65neg_237': {'bp': 719411.0, 'sum': 1019493.0}, 'C8neg_243': {'bp': 708353.0, 'sum': 958796.0}, 'D64neg_239': {'bp': 648273.0, 'sum': 868459.0}, 'D69neg_234': {'bp': 489037.0, 'sum': 665280.0}, 'D66neg_245': {'bp': 404439.0, 'sum': 504481.0}, 'C18neg_247': {'bp': 308533.0, 'sum': 395412.0}, 'D74neg_237': {'bp': 274128.0, 'sum': 359159.0}, 'C9neg_253': {'bp': 265625.0, 'sum': 336293.0}, 'C1neg_245': {'bp': 210945.0, 'sum': 275808.0}, 'D73neg_245': {'bp': 207011.0, 'sum': 268760.0}, 'D119neg_232': {'bp': 192337.0, 'sum': 262657.0}, 'D122neg_248': {'bp': 177708.0, 'sum': 223294.0}, 'C12neg_245': {'bp': 175280.0, 'sum': 231818.0}, 'D171neg_247': {'bp': 157849.0, 'sum': 211425.0}, 'D126neg_248': {'bp': 141761.0, 'sum': 182509.0}, 'D146neg_241': {'bp': 135445.0, 'sum': 174305.0}, 'C3neg_258': {'bp': 130735.0, 'sum': 171841.0}, 'C17neg_244': {'bp': 126127.0, 'sum': 162024.0}, 'C2neg_259': {'bp': 115453.0, 'sum': 151691.0}, 'C15neg_259': {'bp': 110553.0, 'sum': 140967.0}, 'D94neg_255': {'bp': 107241.0, 'sum': 137801.0}, 'C13neg_245': {'bp': 105857.0, 'sum': 137846.0}, 'C6neg_246': {'bp': 95521.0, 'sum': 128349.0}, 'C7neg_260': {'bp': 92510.0, 'sum': 118090.0}, 'D147neg_243': {'bp': 91211.0, 'sum': 118339.0}, 'D170neg_252': {'bp': 88491.0, 'sum': 114840.0}, 'D207neg_247': {'bp': 84521.0, 'sum': 111873.0}, 'C11neg_261': {'bp': 83548.0, 'sum': 108521.0}, 'D83neg_257': {'bp': 82328.0, 'sum': 108805.0}, 'D178neg_246': {'bp': 80085.0, 'sum': 104364.0}, 'D169neg_254': {'bp': 70925.0, 'sum': 93458.0}, 'D117neg_261': {'bp': 68420.0, 'sum': 93252.0}, 'D142neg_257': {'bp': 50615.0, 'sum': 65502.0}, 'C4neg_253': {'bp': 49557.0, 'sum': 66527.0}, 'C5neg_259': {'bp': 47801.0, 'sum': 63962.0}, 'D121neg_241': {'bp': 47040.0, 'sum': 62837.0}, 'C14neg_246': {'bp': 45873.0, 'sum': 64317.0}, 'D136neg_249': {'bp': 45369.0, 'sum': 63468.0}, 'D108neg_262': {'bp': 41063.0, 'sum': 53831.0}, 'D203neg_257': {'bp': 37175.0, 'sum': 50297.0}, 'D84neg_244': {'bp': 35988.0, 'sum': 50437.0}, 'D145neg_243': {'bp': 26131.0, 'sum': 35948.0}, 'C10neg_253': {'bp': 23365.0, 'sum': 33642.0}, 'C16neg_247': {'bp': 23185.0, 'sum': 33395.0}, 'D87neg_264': {'bp': 17079.0, 'sum': 24248.0}, 'D143neg_262': {'bp': 16529.0, 'sum': 25195.0}, 'D99neg_264': {'bp': 15039.0, 'sum': 23299.0}, 'D102neg_261': {'bp': 9927.0, 'sum': 15077.0}, 'D168neg_245': {'bp': 6896.0, 'sum': 11535.0}, 'D108neg_776': {'bp': 655.0, 'sum': 1705.0}, 'C6neg_768': {'bp': 554.0, 'sum': 1520.0}}
COMMENT: RETENTION_TIME_STDEV 0.088
COMMENT: PRECURSOR_M/Z_RAW 297.152416
COMMENT: PRECURSOR_M/Z_STDEV 0.000950
COMMENT: PRECURSOR_IN_MS1 ND
COMMENT: PROPOSED_CHARGE_STATE ND
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_MAX_NUM_S 0
COMMENT: PROPOSED_MF SevenGoldenRules 19.033; C11H27N2O5P; [M-H]1; delta(ppm) -19.033400
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.292; TYZCLWTZAPTOCZ-CWCVTHCDSA-N; [M-H]-; UNPD211297
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.287; WMXIJAYFGVPAFS-ZHACJKMWSA-N; [M-H]-; UNPD18505
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.284; IJSBKZLSTIFYIE-UHFFFAOYSA-N; [M-H]-; 1,6,6-trimethyl-1H,2H,3aH,6H,7H,8H,9H,10H,11H,11aH-phenanthro[1,2-b]furan-10,11-dione
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.284; QUHYUSAHBDACNG-UHFFFAOYSA-N; [M-H]-; 1,7-bis(4-hydroxyphenyl)heptan-3-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.271; KPWABUXCSVLBQY-RUZQKAKONA-N; [M-H]-; UNPD188393
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.271; RCCRKZDDJFJRMS-HIENMWCLNA-N; [M-H]-; UNPD114630
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.266; HZZSXUIUESWVSS-PKOBYXMFSA-N; [M-H]-; Doisynoestrol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.255; HMEXBEJHAZZKBR-OALUTQOASA-N; [M-H]-; UNPD224956
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.241; YDXYKLYFIJQODC-KDKDYCJVSA-N; [M-H]-; UNPD207827
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.238; CFSZOYZFLPKSRQ-UHFFFAOYSA-N; [M-H]-; UNPD136134
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.230; ALWHQQHJMXYJQW-YQTOOIBONA-N; [M-H]-; UNPD160209
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.220; JKOAXJJKWFKFPZ-LGWFVXIRNA-N; [M-H]-; UNPD173174
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.219; OPSZZSNWNPEPMW-LGWFVXIRNA-N; [M-H]-; UNPD74633
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.214; UNMNJFPAJOHXMT-UHFFFAOYNA-N; [M-H]-; 5-Hydroxy-7-(4-hydroxyphenyl)-1-phenyl-3-heptanone
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.213; VZMQYWJEHNEELI-STGVRZAANA-N; [M-H]-; UNPD138299
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.205; WZLIMTBWUWGVDC-GFCCVEGCSA-N; [M-H]-; UNPD226104
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.191; XAMLCBWWKAGTBB-BBWMYCPMNA-N; [M-H]-; UNPD64269
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.177; AYBIGQXPQKLLGC-ZYYHZFGJNA-N; [M-H]-; (3S,5S)-Alpinikatin
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.177; HLWUXTFOZZSNLD-WVLONQQRNA-N; [M-H]-; (-)-(3S)-1,7-bis(4-hydroxyphenyl)-(6E)-6-hepten-3-ol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.170; UWLOAKRETNYLIF-UHFFFAOYSA-N; [M-H]-; 3-(4-methylphenyl)-3-[4-(propan-2-yloxy)phenyl]propanoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.170; USIMVYHZXYVIRF-ZCWZLOQUNA-N; [M-H]-; UNPD145728
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.153; DJMZTHPYKNMBDS-UHFFFAOYNA-N; [M-H]-; 2-(2,3-Epoxy-3-methylbutyl)-3,5-dihydroxybibenzyl
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.147; KOXIWQGJNSDVNL-UHFFFAOYNA-N; [M-H]-; 3,5-Dihydroxy-4-(2,3-epoxy-3-methylbutyl)bibenzyl
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.136; QJSIPUGXYKUMHM-STGVRZAANA-N; [M-H]-; UNPD40973
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.124; WIUVDIRRVSPRNY-UHFFFAOYSA-N; [M-H]-; 4-phenyl-3-[4-(propan-2-yloxy)phenyl]butanoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.110; NKSWRYBLSIGGIU-LGWFVXIRNA-N; [M-H]-; UNPD202663
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.107; PFPVUGVMSODGGR-QINVSXPYNA-N; [M-H]-; UNPD103919
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.106; CIASNNVTZABFTB-KIWUXQTCNA-N; [M-H]-; UNPD136841
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.054; XJWIOTXTBHJNJY-UHFFFAOYSA-N; [M-H]-; 1,3-bis(4-methoxy-3-methylphenyl)propan-1-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.029; QXVYEFSZIOMJOH-UHFFFAOYSA-N; [M-H]-; 13-acetyl-5,9-dimethyl-3-oxatetracyclo[7.6.1.0?,??.0??,??]hexadeca-10,12,14-trien-2-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.020; KAGDUESCODOTHQ-UHFFFAOYSA-N; [M-H]-; methyl 12-hydroxy-4-methyl-13-methylidenetetracyclo[10.2.1.0?,?.0?,?]pentadeca-3,5,7-triene-2-carboxylate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.012; RWQRFNIOVAJJRY-NJPLCYPENA-N; [M-H]-; UNPD157161
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.952; XDSKMYYLDYJPBI-WJBNNSMQSA-N; [M-H]-; UNPD213443
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.862; GMQISLUQWTWFEE-TWYLJJHKNA-N; [M-H]-; UNPD94955
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.609; AHAFPFQOPCUESA-UHFFFAOYSA-N; [M-H]-; N-[(3-hydroxy-4-{[(1-methyl-1H-imidazol-2-yl)methyl]amino}oxolan-2-yl)methyl]-2-methoxyacetamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.593; RKWWSBMMYOKJIN-UHFFFAOYSA-N; [M-H]-; 4-(2-methoxyacetyl)-N-(2-oxopiperidin-3-yl)piperazine-2-carboxamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; RKWWSBMMYOKJIN-UHFFFAOYSA-N; [M-H]-; 4-(2-methoxyacetyl)-N-(2-oxopiperidin-3-yl)piperazine-2-carboxamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; MKOSJGFTEBRWFO-UHFFFAOYSA-N; [M-H]-; 5-butyl-3-tert-butyl-7H-furo[3,2-g]chromen-7-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.904; SBYYFNVKZGJIPR-VOTSOKGWSA-N; [M-H]-; 2-(2',3-Epoxy-1',3'-heptadienyl)-6-hydroxy-5-(3-methyl-2-butenyl)benzaldehyde
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.874; UFIFLNMEUDLVCX-UHFFFAOYSA-N; [M-H]-; 6-hexyl-3,5-dimethyl-7H-furo[3,2-g]chromen-7-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.873; OPNUFVCHEBRKQW-NKLOKMSYNA-N; [M-H]-; UNPD118501
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.837; ODCYLCYNFJYAKW-UHFFFAOYSA-N; [M-H]-; 3-tert-butyl-9-methyl-5-propyl-7H-furo[3,2-g]chromen-7-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.836; PKTWNKOQUNZIKA-UHFFFAOYSA-N; [M-H]-; 3-tert-butyl-4-methyl-9-propyl-7H-furo[2,3-f]chromen-7-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.830; BOWAKGLABGHFTI-UHFFFAOYSA-N; [M-H]-; UNPD205868
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.829; BIDSIGUBHQOWEC-UHFFFAOYSA-N; [M-H]-; UNPD62374
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.829; DQSIPBKEONPWHL-UHFFFAOYSA-N; [M-H]-; UNPD222695
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.829; WMGDPDPYRYHIBV-UHFFFAOYSA-N; [M-H]-; UNPD205869
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.794; CEIJAQIIDANFLF-UHFFFAOYSA-N; [M-H]-; UNPD192790
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.794; OAYBUSQJTKSQIP-LGWFVXIRNA-N; [M-H]-; UNPD207082
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.794; PGMGYRXQLKELLG-YQTOOIBONA-N; [M-H]-; UNPD91147
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.712; ANBOZBIYXDQRHN-UHFFFAOYSA-N; [M-H]-; 2,2,12-trimethyl-2,3,4,6,7,8,9,10-octahydro-1,11-dioxatetraphen-10-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.509; RENNUSZUAOAXDG-UHFFFAOYSA-N; [M-H]-; 3-tert-butyl-6-ethyl-5,9-dimethyl-7H-furo[3,2-g]chromen-7-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.489; HWFBCUOZJZGDAD-UHFFFAOYSA-N; [M-H]-; 3-methyl-1-[(3-methylbut-2-en-1-yl)oxy]-6H,7H,8H,9H,10H-cyclohexa[c]chromen-6-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.485; MOQCGYZMQBOMLS-UHFFFAOYSA-N; [M-H]-; 6'-ethyl-4',8'-dihydro-3'H-spiro[cyclohexane-1,2'-pyrano[3,2-g]chromen]-8'-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.480; IPEBFGQLSNGDLY-UHFFFAOYSA-N; [M-H]-; 8-methyl-8-(4-methylpent-3-en-1-yl)-2H,6H,7H,8H-pyrano[3,2-g]chromen-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.480; NTYNGSCQJOVNOH-UHFFFAOYSA-N; [M-H]-; 8-methyl-8-(4-methylpent-3-en-1-yl)-2H,8H,9H,10H-pyrano[2,3-h]chromen-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.464; XGVKOBUAKQBICX-VIZOYTHASA-N; [M-H]-; UNPD16513
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.390; DTWBKFLILHBTHQ-UHFFFAOYSA-N; [M-H]-; UNPD155902
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.389; GSHLMLPFDNHBHO-UHFFFAOYSA-N; [M-H]-; UNPD118600
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.389; MSBDRFPLYQSDQY-UHFFFAOYSA-N; [M-H]-; UNPD74684
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.389; ZIXCEXJPKBPIQL-UHFFFAOYSA-N; [M-H]-; UNPD59546
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.384; ZKUFWHYBAKVWMB-SOFGYWHQSA-N; [M-H]-; UNPD119483
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.359; HEPYYVMIJBDNIM-UHFFFAOYSA-N; [M-H]-; Gravelliferone
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.354; ZQTMDIIEIDGPJI-UHFFFAOYNA-N; [M-H]-; (+/-)-7-Hydroxy-6-linalycoumarin
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.338; RNGXKCDHAQVJJR-PDGXGYHWNA-N; [M-H]-; UNPD140314
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.333; BMUZZBDYEBQWIC-UHFFFAOYSA-N; [M-H]-; UNPD71006
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.332; WBARWKOEKWQJTK-UHFFFAOYSA-N; [M-H]-; Aspergiloid F
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.330; IJSBKZLSTIFYIE-UHFFFAOYSA-N; [M-H]-; 1,6,6-trimethyl-1H,2H,3aH,6H,7H,8H,9H,10H,11H,11aH-phenanthro[1,2-b]furan-10,11-dione
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.329; INBMTJJPUABOQJ-VGOFMYFVSA-N; [M-H]-; Ostruthin
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.329; QPMKRRUDQIKGNH-VGOFMYFVSA-N; [M-H]-; 8-Geranyl-7-hydroxycoumarin
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.329; QISMITOEYFWQPR-VGOFMYFVSA-N; [M-H]-; UNPD162139
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.329; RSDDHGSKLOSQFK-RVDMUPIBSA-N; [M-H]-; Auraptene
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.327; YKJXQZGJGDTEOC-YQTOOIBONA-N; [M-H]-; 6,7,8,9-TETRAHYDRO-4-HYDROXY-3-(1-PHENYLPROPYL)CYCLOHEPTA[B]PYRAN-2-ONE
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.283; ZKBCBIRBLMTSPC-ZAJAATJQSA-N; [M-H]-; Auroglaucin
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.274; WMXIJAYFGVPAFS-ZHACJKMWSA-N; [M-H]-; UNPD18505
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.267; WITBYWLNUFDWAE-GGYSOQFKNA-N; [M-H]-; UNPD52669
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.232; TYZCLWTZAPTOCZ-CWCVTHCDSA-N; [M-H]-; UNPD211297
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.228; FGKFQAXNAHZARK-WKAJZMEWNA-N; [M-H]-; Brombyin II
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.228; OUUAVYINSHSCGO-YQTOOIBONA-N; [M-H]-; UNPD78689
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.222; JZMVHOVFWUOWJT-UHFFFAOYSA-N; [M-H]-; UNPD217362
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.222; KIKUBWASRBSJNN-UHFFFAOYSA-N; [M-H]-; Verticilatin
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.222; BWQCFWKDNNIYPP-UHFFFAOYSA-N; [M-H]-; 3-(3-hydroxy-5-methylphenoxy)-5-methyl-2-(3-methylbut-2-en-1-yl)phenol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.216; UWLOAKRETNYLIF-UHFFFAOYSA-N; [M-H]-; 3-(4-methylphenyl)-3-[4-(propan-2-yloxy)phenyl]propanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.215; YGMAYKTZRDRKMW-OTYGAIBONA-N; [M-H]-; UNPD138502
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.215; ZZNLYJRVCVLQOY-UHFFFAOYSA-N; [M-H]-; 8-(4-hydroxyphenyl)-3-methoxy-6,7-dimethyl-5,6,7,8-tetrahydronaphthalen-2-ol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.210; CFSZOYZFLPKSRQ-UHFFFAOYSA-N; [M-H]-; UNPD136134
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.205; ZPVJHHYVXCCEOX-CMGZLEMCNA-N; [M-H]-; UNPD82808
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.196; SLDRTTOAXFOGRR-UHFFFAOYSA-N; [M-H]-; UNPD9716
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.196; XXYXJYJULMXNGK-UHFFFAOYSA-N; [M-H]-; UNPD27293
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.194; PNEXLJOXVNSKNV-GGYSOQFKNA-N; [M-H]-; UNPD21572
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.172; VZMQYWJEHNEELI-STGVRZAANA-N; [M-H]-; UNPD138299
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.164; PHYRXYUDHILFBN-UHFFFAOYSA-N; [M-H]-; 2-[(2E)-2-(6-Methoxy-3,4-dihydronaphthalen-1(2H)-ylidene)ethyl]-2-methylcyclopentane-1,3-dione
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.162; QXVYEFSZIOMJOH-UHFFFAOYSA-N; [M-H]-; 13-acetyl-5,9-dimethyl-3-oxatetracyclo[7.6.1.0?,??.0??,??]hexadeca-10,12,14-trien-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.158; CNHODYMYYJAOIR-RLXIPNJNNA-N; [M-H]-; UNPD65136
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.140; MEVCKSPEWGQRBS-IYCFDTMMNA-N; [M-H]-; UNPD89686
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.136; HMEXBEJHAZZKBR-OALUTQOASA-N; [M-H]-; UNPD224956
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.132; WIUVDIRRVSPRNY-UHFFFAOYSA-N; [M-H]-; 4-phenyl-3-[4-(propan-2-yloxy)phenyl]butanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.117; KPWABUXCSVLBQY-RUZQKAKONA-N; [M-H]-; UNPD188393
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.112; RCCRKZDDJFJRMS-HIENMWCLNA-N; [M-H]-; UNPD114630
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.112; XAMLCBWWKAGTBB-BBWMYCPMNA-N; [M-H]-; UNPD64269
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.112; WZLIMTBWUWGVDC-GFCCVEGCSA-N; [M-H]-; UNPD226104
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.108; AHAFPFQOPCUESA-UHFFFAOYSA-N; [M-H]-; N-[(3-hydroxy-4-{[(1-methyl-1H-imidazol-2-yl)methyl]amino}oxolan-2-yl)methyl]-2-methoxyacetamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.107; HZZSXUIUESWVSS-PKOBYXMFSA-N; [M-H]-; Doisynoestrol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.075; OUMFOFAOVINTGW-UHFFFAOYNA-N; [M-H]-; Acerogenin K
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.074; BDTAPCJUUZRFKY-UHFFFAOYNA-N; [M-H]-; Acerogenin B
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.074; JHRMYLCWJWLUQL-XISACWJONA-N; [M-H]-; Acerogenin A
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.074; NIQXTKFXTLFLOX-XISACWJONA-N; [M-H]-; UNPD152475
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.064; XJWIOTXTBHJNJY-UHFFFAOYSA-N; [M-H]-; 1,3-bis(4-methoxy-3-methylphenyl)propan-1-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.064; QJSIPUGXYKUMHM-STGVRZAANA-N; [M-H]-; UNPD40973
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.061; CIASNNVTZABFTB-KIWUXQTCNA-N; [M-H]-; UNPD136841
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.061; KAGDUESCODOTHQ-UHFFFAOYSA-N; [M-H]-; methyl 12-hydroxy-4-methyl-13-methylidenetetracyclo[10.2.1.0?,?.0?,?]pentadeca-3,5,7-triene-2-carboxylate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.060; GMQISLUQWTWFEE-TWYLJJHKNA-N; [M-H]-; UNPD94955
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.054; YDXYKLYFIJQODC-KDKDYCJVSA-N; [M-H]-; UNPD207827
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.045; VCJYHWBQMOWVDT-UHFFFAOYSA-N; [M-H]-; UNPD218056
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.044; PFPVUGVMSODGGR-QINVSXPYNA-N; [M-H]-; UNPD103919
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.040; MOQQOXAPDNATKL-UHFFFAOYSA-N; [M-H]-; UNPD153270
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.036; OPSZZSNWNPEPMW-LGWFVXIRNA-N; [M-H]-; UNPD74633
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.033; KKZWUCNAHXFISF-UHFFFAOYSA-N; [M-H]-; Perrottetin A
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.033; QVGJBIAIVBVUMQ-UHFFFAOYSA-N; [M-H]-; UNPD188818
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.032; DJMZTHPYKNMBDS-UHFFFAOYNA-N; [M-H]-; 2-(2,3-Epoxy-3-methylbutyl)-3,5-dihydroxybibenzyl
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.032; KOXIWQGJNSDVNL-UHFFFAOYNA-N; [M-H]-; 3,5-Dihydroxy-4-(2,3-epoxy-3-methylbutyl)bibenzyl
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.029; HLWUXTFOZZSNLD-WVLONQQRNA-N; [M-H]-; (-)-(3S)-1,7-bis(4-hydroxyphenyl)-(6E)-6-hepten-3-ol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.025; QUHYUSAHBDACNG-UHFFFAOYSA-N; [M-H]-; 1,7-bis(4-hydroxyphenyl)heptan-3-one
