ACCESSION: MSBNK-SMB_Measured-HSA033P0411002
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; NEGATIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.15, Processed 2025.02.15, Annotated 2025.04.01, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Liang et al. J Pharm Biomed Anal. 2022, 214, 114718
COMMENT: This is an averaged mass spectra data created by integrating product ion scan data obtained from the follwing DDA dataset.
COMMENT: DATASET_ID MTBLS3854
COMMENT: DATASET_TITLE Long-term low-dose ionizing radiation induced chromosome-aberration-specific metabolic phenotype changes in radiation workers
COMMENT: DATASET_AUTHORS Xinjun Wang
COMMENT: MS1_M/Z_AVERAGED_THRES 20.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 50
COMMENT: NUM_AVERAGED_SPEC 60
COMMENT: RAW_SPEC {'D147neg_314': {'bp': 23566.0, 'sum': 38595.0}, 'C1neg_276': {'bp': 22888.0, 'sum': 33355.0}, 'D169neg_323': {'bp': 22651.0, 'sum': 37911.0}, 'C14neg_274': {'bp': 21520.0, 'sum': 31820.0}, 'D146neg_268': {'bp': 21304.0, 'sum': 31989.0}, 'D102neg_277': {'bp': 19101.0, 'sum': 26852.0}, 'C13neg_314': {'bp': 19008.0, 'sum': 31311.0}, 'C3neg_284': {'bp': 18465.0, 'sum': 26788.0}, 'C15neg_277': {'bp': 17389.0, 'sum': 26070.0}, 'D126neg_331': {'bp': 15934.0, 'sum': 27093.0}, 'C12neg_264': {'bp': 14617.0, 'sum': 21410.0}, 'D169neg_337': {'bp': 14466.0, 'sum': 25886.0}, 'D94neg_325': {'bp': 14056.0, 'sum': 20591.0}, 'C13neg_274': {'bp': 13957.0, 'sum': 20048.0}, 'D117neg_285': {'bp': 13426.0, 'sum': 21233.0}, 'C9neg_282': {'bp': 13085.0, 'sum': 19195.0}, 'D122neg_274': {'bp': 12861.0, 'sum': 20257.0}, 'C5neg_275': {'bp': 12594.0, 'sum': 18489.0}, 'D69neg_277': {'bp': 12510.0, 'sum': 18360.0}, 'C8neg_286': {'bp': 12246.0, 'sum': 22351.0}, 'D168neg_273': {'bp': 11355.0, 'sum': 16140.0}, 'D124neg_270': {'bp': 11063.0, 'sum': 16158.0}, 'C16neg_344': {'bp': 10982.0, 'sum': 16561.0}, 'D203neg_269': {'bp': 10697.0, 'sum': 16507.0}, 'D122neg_339': {'bp': 10650.0, 'sum': 18281.0}, 'D119neg_276': {'bp': 10613.0, 'sum': 16687.0}, 'C16neg_279': {'bp': 10533.0, 'sum': 15013.0}, 'D117neg_348': {'bp': 10174.0, 'sum': 20561.0}, 'C17neg_330': {'bp': 9996.0, 'sum': 17535.0}, 'C8neg_352': {'bp': 9804.0, 'sum': 19008.0}, 'D64neg_282': {'bp': 9594.0, 'sum': 16412.0}, 'C12neg_342': {'bp': 9185.0, 'sum': 14356.0}, 'D108neg_286': {'bp': 8596.0, 'sum': 14582.0}, 'D83neg_286': {'bp': 8524.0, 'sum': 13182.0}, 'D170neg_305': {'bp': 8387.0, 'sum': 15469.0}, 'D84neg_273': {'bp': 7892.0, 'sum': 12523.0}, 'C9neg_348': {'bp': 7739.0, 'sum': 13388.0}, 'D102neg_287': {'bp': 7507.0, 'sum': 13596.0}, 'D171neg_345': {'bp': 7354.0, 'sum': 13829.0}, 'D145neg_273': {'bp': 7157.0, 'sum': 11167.0}, 'C3neg_352': {'bp': 6915.0, 'sum': 15246.0}, 'D66neg_345': {'bp': 6911.0, 'sum': 12334.0}, 'D121neg_270': {'bp': 6790.0, 'sum': 11022.0}, 'D178neg_273': {'bp': 6667.0, 'sum': 9727.0}, 'D168neg_340': {'bp': 6554.0, 'sum': 10997.0}, 'D74neg_280': {'bp': 6498.0, 'sum': 10764.0}, 'D146neg_339': {'bp': 6410.0, 'sum': 10399.0}, 'C18neg_275': {'bp': 6226.0, 'sum': 11172.0}, 'D119neg_342': {'bp': 6193.0, 'sum': 10046.0}, 'D142neg_284': {'bp': 5902.0, 'sum': 10762.0}, 'D207neg_345': {'bp': 5855.0, 'sum': 11767.0}, 'D143neg_328': {'bp': 5834.0, 'sum': 10441.0}, 'C11neg_289': {'bp': 5768.0, 'sum': 9127.0}, 'C7neg_343': {'bp': 5709.0, 'sum': 10650.0}, 'C14neg_344': {'bp': 5604.0, 'sum': 9134.0}, 'D64neg_292': {'bp': 4365.0, 'sum': 8683.0}, 'D145neg_340': {'bp': 4239.0, 'sum': 7723.0}, 'C6neg_341': {'bp': 4186.0, 'sum': 7499.0}, 'D84neg_340': {'bp': 4006.0, 'sum': 7262.0}, 'D121neg_338': {'bp': 3985.0, 'sum': 7059.0}}
COMMENT: RETENTION_TIME_STDEV 0.027
COMMENT: PRECURSOR_M/Z_RAW 411.182954
COMMENT: PRECURSOR_M/Z_STDEV 0.000904
COMMENT: PRECURSOR_IN_MS1 ND
COMMENT: PROPOSED_CHARGE_STATE ND
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_MAX_NUM_S 0
COMMENT: PROPOSED_MF SevenGoldenRules 15.951; C16H33N2O8P; [M-H]1; delta(ppm) -15.951348
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.760; CLDJJUOXMZUESE-UHFFFAOYSA-N; [M-H]-; Nigrolineaxanthone O
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.760; HONWZIFLOYHCME-LGWFVXIRNA-N; [M-H]-; Vismiaphenone G
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.760; IBWBDNPARWJKBW-HNLCUOKNNA-N; [M-H]-; (-)-2'beta-(2zeta-Hydroxy-3-methyl-1-oxobutyl)-2'-deoxybruceol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.760; JFVLLZQSYBQDMP-UHFFFAOYNA-N; [M-H]-; Cedmiline
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.760; NVEOQGPEFJKASY-YFKKUVAONA-N; [M-H]-; (-)-2beta-(2zeta-Hydroperoxy-3-methylbut-3-enyl)-2'-deoxybruceol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.760; UVGXEFBQPYOCKP-JNWWDLBDNA-N; [M-H]-; 12-Acetoxycalanolide A
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.760; ZPVBIQWUZYXRCN-BZGQDEKNNA-N; [M-H]-; (-)-2beta-{(E)-3-Hydroperoxy-3-methylbut-1-enyl}-2'-deoxybruceol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.760; UQFUUOPYXCPQFQ-DICNMPRVNA-N; [M-H]-; UNPD11779
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.715; QMGUOJYZJKLOLH-UHFFFAOYSA-N; [M-H]-; Rbt205 Inhibitor
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.708; AEUOEFHLXREGMT-FJLFPSFANA-N; [M-H]-; UNPD182626
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.708; BUXFGRWORDRRTK-YFBYPBDKNA-N; [M-H]-; UNPD151239
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.708; CONURYKPFPSXNB-PLADELRRNA-N; [M-H]-; UNPD86068
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.708; CZMNTPPTNJJVRX-PVOJBHFUNA-N; [M-H]-; UNPD156960
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.708; DAVDSZXSTXBKDG-BDJKQKDUSA-N; [M-H]-; UNPD220721
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.708; GHDPJFNWMXWZKJ-QHCNQYKTNA-N; [M-H]-; UNPD142635
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.708; IVRBZHGZUKMJJC-JIJWDXDYNA-N; [M-H]-; UNPD18470
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.708; MBZRGKPODSCTEK-JMIUGGIZSA-N; [M-H]-; UNPD89374
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.708; MYIIDDDFXZDLKF-NXVVXOECSA-N; [M-H]-; UNPD169590
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.708; MYKUBENCMVPBLA-IRCQYLHRNA-N; [M-H]-; UNPD202683
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.708; SVSNSNSWTYASLF-UJSOWUNPSA-N; [M-H]-; UNPD227997
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.708; UKDKIYYRIZKILX-CYORROSISA-N; [M-H]-; UNPD223807
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.708; UPAZQNSNYGRMJX-BHNSBKPZNA-N; [M-H]-; UNPD204450
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.708; WLBPRBAOWJHYPP-UHFFFAOYSA-N; [M-H]-; UNPD13314
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.676; PPIXDGFHKZNFOD-UHFFFAOYNA-N; [M-H]-; Isopentyl gentiobioside
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.663; BYFCMDWKTJJQGR-JUKYZOBSSA-N; [M-H]-; 4-[4-[5-[4-[(cyclopropylamino)methyl]anilino]-1,2-dihydropyrazol-3-ylidene]-1-cyclohexa-2,5-dienylidene]-3-hydroxy-1-cyclohexa-2,5-dienone
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.663; GCGNFYVCXLTUEU-UHFFFAOYSA-N; [M-H]-; 2-[(5-phenyl-1,3-benzoxazol-2-yl)amino]-5-spiro[1,6,7,8-tetrahydroquinazoline-4,1'-cyclopentane]one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.663; MTBUYAIXSCJZNI-UHFFFAOYNA-N; [M-H]-; 2-(1,3-benzoxazol-2-ylamino)-7-phenyl-5-spiro[1,6,7,8-tetrahydroquinazoline-4,1'-cyclopentane]one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.663; RRSSQACCAPOBIW-JUKYZOBSSA-N; [M-H]-; 4-[4-[5-[3-[(cyclopropylamino)methyl]anilino]-1,2-dihydropyrazol-3-ylidene]-1-cyclohexa-2,5-dienylidene]-3-hydroxy-1-cyclohexa-2,5-dienone
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.663; DCBPZXJQMSMMON-UHFFFAOYSA-N; [M-H]-; 2-(4-methoxyphenyl)-3-[3-(1-methylpyrrolidin-2-yl)pyridin-2-yl]-3,4-dihydroquinazolin-4-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.663; DZFMIESGMVEBCX-UHFFFAOYSA-N; [M-H]-; 5-[3-(3-methylphenyl)-1,2,4-oxadiazol-5-yl]-1-{[4-(pyridin-2-yl)phenyl]methyl}pyrrolidin-3-ol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.663; LTGIUERQVGYBKH-UHFFFAOYSA-N; [M-H]-; 2-hydroxy-N'-{3,3,6-trimethyl-1H,2H,3H,4H,7H-indolo[2,3-c]quinolin-1-ylidene}benzohydrazide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.663; OYBOOSWHSZRNLY-UHFFFAOYSA-N; [M-H]-; 3'-[2-(dimethylamino)-2-phenylethyl]-1,2,3',4'-tetrahydro-1'H-spiro[indole-3,2'-quinazoline]-2,4'-dione
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.663; PDEIKFLPDSKCMQ-UHFFFAOYSA-N; [M-H]-; CNP0441183
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.663; QEQKVPZEYRDXOW-UHFFFAOYSA-N; [M-H]-; 4-[2-(1H-indol-3-yl)ethyl]-2-methyl-4,7,17-triazatetracyclo[8.7.0.0?,?.0??,??]heptadeca-1(10),11,13,15-tetraene-3,6-dione
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.663; RVSUKVKZRLGCQK-UHFFFAOYSA-N; [M-H]-; 2-[4-({3-[5-(4-methoxyphenyl)-1,3,4-oxadiazol-2-yl]pyrrolidin-1-yl}methyl)phenyl]pyridine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.663; VBPWGDPGMOQPTN-UHFFFAOYSA-N; [M-H]-; 3-[2-oxo-2-(piperidin-1-yl)ethyl]-3,13,21-triazapentacyclo[11.8.0.0?,??.0?,?.0??,??]henicosa-1(21),2(10),4,6,8,15,17,19-octaen-14-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.655; ADTPLEJVNULKHA-UHFFFAOYSA-N; [M-H]-; 1-[3-(6,6-dimethoxy-3-methylhex-2-en-1-yl)-2,4-dihydroxyphenyl]-3-(4-hydroxyphenyl)prop-2-en-1-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.655; BKXFJODAEBHQRW-UHFFFAOYSA-N; [M-H]-; 6-(cyclopentyloxy)-3-(4-hydroxy-6-methoxy-3,4-dihydro-2H-1-benzopyran-3-yl)-3,4-dihydro-2H-1-benzopyran-4-ol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.655; FHZCTGDKXLNXHE-UHFFFAOYSA-N; [M-H]-; 3-(3,4-dimethoxyphenyl)-1-[2-hydroxy-4,6-dimethoxy-3-(3-methylbut-2-en-1-yl)phenyl]prop-2-en-1-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.655; GVYXGWPMARCBJW-UHFFFAOYSA-N; [M-H]-; Terrusnolides C
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.655; JBXQTZCILHGOIN-UHFFFAOYSA-N; [M-H]-; 5-{4-[3-methoxy-4-(2-methylpropoxy)phenyl]-hexahydrofuro[3,4-c]furan-1-yl}-2H-1,3-benzodioxole
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.655; KBPWAJPFHMEGLH-UHFFFAOYSA-N; [M-H]-; 2-(3,4-dimethoxyphenyl)-5,7-dimethoxy-8-(3-methylbut-2-en-1-yl)-3,4-dihydro-2H-1-benzopyran-4-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.655; NMUIQJQZSIHEJJ-UHFFFAOYSA-N; [M-H]-; 3,6,8-trihydroxy-2-methoxy-1,7-bis(3-methylbut-2-en-1-yl)-2,9-dihydro-1H-xanthen-9-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.655; SOMVMWASPGNDQA-UHFFFAOYSA-N; [M-H]-; 3-(4-hydroxyphenyl)-9-methoxy-2,3,4,4a,5a,10,11,11a,12,12a-decahydro-1H-5-oxatetraphene-7,8,12-triol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.655; VOWJIFKFNBEVKN-UHFFFAOYSA-N; [M-H]-; 4-{2-[4-(acetyloxy)-3-methoxyphenyl]-3,4-dimethylcyclobutyl}-2-methoxyphenyl acetate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.571; BMRVKYAUKKSGNJ-VGNHIMHRSA-N; [M-H]-; UNPD213595
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.571; VLRGBWXSYFMTKJ-TYILQNBWNA-N; [M-H]-; UNPD21668
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.563; BJVUBAXNCPPWCH-UHFFFAOYSA-N; [M-H]-; CNP0428353
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.563; BRZGDXLBKVVNQA-UHFFFAOYSA-N; [M-H]-; CNP0428703
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.563; NNXPXIMLIIVFBP-UHFFFAOYSA-N; [M-H]-; 5-{2-oxo-hexahydro-1H-thieno[3,4-d]imidazol-4-yl}-N-(2,3,4,9-tetrahydro-1H-carbazol-1-yl)pentanamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.563; NXXGFVXPLYWMBL-UHFFFAOYSA-N; [M-H]-; 4-hydroxy-N-(prop-2-en-1-yl)-4-{2-[(1,2,3,4-tetrahydroisoquinolin-2-yl)methyl]-1,3-thiazol-4-yl}piperidine-1-carboxamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.519; WHJKCPTVEYZNOG-UHFFFAOYSA-N; [M-H]-; 6-(hydroxymethyl)-5-methoxy-2-[4,5,6-trimethoxy-2-(methoxymethyl)oxan-3-yl]oxyoxane-3,4-diol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; ZAHDXEIQWWLQQL-IGYFNUTDNA-N; [M-H]-; Deoxypyridinoline
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; SVWRZEYXWYVADN-UHFFFAOYSA-N; [M-H]-; CNP0444996
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; CLDJJUOXMZUESE-UHFFFAOYSA-N; [M-H]-; Nigrolineaxanthone O
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; HONWZIFLOYHCME-LGWFVXIRNA-N; [M-H]-; Vismiaphenone G
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; IBWBDNPARWJKBW-HNLCUOKNNA-N; [M-H]-; (-)-2'beta-(2zeta-Hydroxy-3-methyl-1-oxobutyl)-2'-deoxybruceol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; JFVLLZQSYBQDMP-UHFFFAOYNA-N; [M-H]-; Cedmiline
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; NVEOQGPEFJKASY-YFKKUVAONA-N; [M-H]-; (-)-2beta-(2zeta-Hydroperoxy-3-methylbut-3-enyl)-2'-deoxybruceol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; UVGXEFBQPYOCKP-JNWWDLBDNA-N; [M-H]-; 12-Acetoxycalanolide A
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; YWUROUQKOJZPEJ-IRCQYLHRNA-N; [M-H]-; Penicitrinol B;(+)-Penicitrinol B
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; ZPVBIQWUZYXRCN-BZGQDEKNNA-N; [M-H]-; (-)-2beta-{(E)-3-Hydroperoxy-3-methylbut-1-enyl}-2'-deoxybruceol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; AEUOEFHLXREGMT-FJLFPSFANA-N; [M-H]-; UNPD182626
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; BUXFGRWORDRRTK-YFBYPBDKNA-N; [M-H]-; UNPD151239
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; CONURYKPFPSXNB-PLADELRRNA-N; [M-H]-; UNPD86068
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; CZMNTPPTNJJVRX-PVOJBHFUNA-N; [M-H]-; UNPD156960
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; DAVDSZXSTXBKDG-BDJKQKDUSA-N; [M-H]-; UNPD220721
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; GHDPJFNWMXWZKJ-QHCNQYKTNA-N; [M-H]-; UNPD142635
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; IVRBZHGZUKMJJC-JIJWDXDYNA-N; [M-H]-; UNPD18470
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; MBZRGKPODSCTEK-JMIUGGIZSA-N; [M-H]-; UNPD89374
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; MYIIDDDFXZDLKF-NXVVXOECSA-N; [M-H]-; UNPD169590
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; MYKUBENCMVPBLA-IRCQYLHRNA-N; [M-H]-; UNPD202683
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; SVSNSNSWTYASLF-UJSOWUNPSA-N; [M-H]-; UNPD227997
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; UKDKIYYRIZKILX-CYORROSISA-N; [M-H]-; UNPD223807
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; UPAZQNSNYGRMJX-BHNSBKPZNA-N; [M-H]-; UNPD204450
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; UQFUUOPYXCPQFQ-DICNMPRVNA-N; [M-H]-; UNPD11779
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; WLBPRBAOWJHYPP-UHFFFAOYSA-N; [M-H]-; UNPD13314
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; ADTPLEJVNULKHA-UHFFFAOYSA-N; [M-H]-; 1-[3-(6,6-dimethoxy-3-methylhex-2-en-1-yl)-2,4-dihydroxyphenyl]-3-(4-hydroxyphenyl)prop-2-en-1-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; BKXFJODAEBHQRW-UHFFFAOYSA-N; [M-H]-; 6-(cyclopentyloxy)-3-(4-hydroxy-6-methoxy-3,4-dihydro-2H-1-benzopyran-3-yl)-3,4-dihydro-2H-1-benzopyran-4-ol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; FHZCTGDKXLNXHE-UHFFFAOYSA-N; [M-H]-; 3-(3,4-dimethoxyphenyl)-1-[2-hydroxy-4,6-dimethoxy-3-(3-methylbut-2-en-1-yl)phenyl]prop-2-en-1-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; GVYXGWPMARCBJW-UHFFFAOYSA-N; [M-H]-; Terrusnolides C
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; JBXQTZCILHGOIN-UHFFFAOYSA-N; [M-H]-; 5-{4-[3-methoxy-4-(2-methylpropoxy)phenyl]-hexahydrofuro[3,4-c]furan-1-yl}-2H-1,3-benzodioxole
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; KBPWAJPFHMEGLH-UHFFFAOYSA-N; [M-H]-; 2-(3,4-dimethoxyphenyl)-5,7-dimethoxy-8-(3-methylbut-2-en-1-yl)-3,4-dihydro-2H-1-benzopyran-4-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; NMUIQJQZSIHEJJ-UHFFFAOYSA-N; [M-H]-; 3,6,8-trihydroxy-2-methoxy-1,7-bis(3-methylbut-2-en-1-yl)-2,9-dihydro-1H-xanthen-9-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; SOMVMWASPGNDQA-UHFFFAOYSA-N; [M-H]-; 3-(4-hydroxyphenyl)-9-methoxy-2,3,4,4a,5a,10,11,11a,12,12a-decahydro-1H-5-oxatetraphene-7,8,12-triol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; VOWJIFKFNBEVKN-UHFFFAOYSA-N; [M-H]-; 4-{2-[4-(acetyloxy)-3-methoxyphenyl]-3,4-dimethylcyclobutyl}-2-methoxyphenyl acetate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; VPIJTWRICRFDFB-NKIXEOCHNA-N; [M-H]-; UNPD143160
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; PPIXDGFHKZNFOD-UHFFFAOYNA-N; [M-H]-; Isopentyl gentiobioside
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; BMRVKYAUKKSGNJ-VGNHIMHRSA-N; [M-H]-; UNPD213595
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; VLRGBWXSYFMTKJ-TYILQNBWNA-N; [M-H]-; UNPD21668
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; WHJKCPTVEYZNOG-UHFFFAOYSA-N; [M-H]-; 6-(hydroxymethyl)-5-methoxy-2-[4,5,6-trimethoxy-2-(methoxymethyl)oxan-3-yl]oxyoxane-3,4-diol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.000; TWAYNOZNTQWTOK-UHFFFAOYSA-N; [M-H]-; 2-ethylhexyl bis(2-methyl-2-nitropropyl) phosphate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.000; PPIXDGFHKZNFOD-UHFFFAOYSA-N; [M-H]-; 2-(hydroxymethyl)-6-[[3,4,5-trihydroxy-6-(3-methylbutoxy)oxan-2-yl]methoxy]oxane-3,4,5-triol
COMMENT: CONFIDENCE Level 5: Exact mass of interest 411.183600; No signal in MS1; Charge state Unknown;
CH$NAME: Uncharacterized
CH$COMPOUND_CLASS: Uncharacterized
CH$FORMULA: C39H42O2
CH$EXACT_MASS: 542.318480
CH$SMILES: CCCC#Cc1cc(C#CCCC)cc(C#Cc2cc(C#CC(C)(C)C)c(cc2C#CC(C)(C)C)C2OCCO2)c1
CH$IUPAC: InChI=1S/C39H42O2/c1-9-11-13-15-30-25-31(16-14-12-10-2)27-32(26-30)17-18-33-28-35(20-22-39(6,7)8)36(37-40-23-24-41-37)29-34(33)19-21-38(3,4)5/h25-29,37H,9-12,23-24H2,1-8H3
CH$LINK: PUBCHEM CID:11353257
SP$SCIENTIFIC_NAME: Homo sapiens
SP$LINK: NCBI-TAXONOMY 9606 
SP$SAMPLE: Plasma
AC$INSTRUMENT: Agilent 1290 liquid chromatography system, Agilent Technologies - TripleTOF 6600+ mass spectrometer, AB SCIEX
AC$INSTRUMENT_TYPE: LC-ESI-QTOF
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE NEGATIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY 30 eV
AC$MASS_SPECTROMETRY: FRAGMENTATION_MODE CID
AC$MASS_SPECTROMETRY: ION_SPRAY_VOLTAGE -4.0 kV
AC$MASS_SPECTROMETRY: IONIZATION ESI
AC$MASS_SPECTROMETRY: MASS_ACCURACY MS1(ppm) 20.00; MS2(ppm) 20.00
AC$CHROMATOGRAPHY: COLUMN_NAME ACQUITY UPLC BEH C18 column (1.7 µm, 2.1 mm x 100 mm; Waters)
AC$CHROMATOGRAPHY: FLOW_GRADIENT B conc(%). 0 min: 95, 0.5 min: 95, 7.0 min: 65, 8.0 min: 40, 9.0 min: 40, 9.1 min: 95, 12.0 min: 95.
AC$CHROMATOGRAPHY: FLOW_RATE 0.5 mL/min
AC$CHROMATOGRAPHY: RETENTION_TIME 0.529
MS$FOCUSED_ION: PRECURSOR_M/Z 411.183600
MS$DATA_PROCESSING: RECALIBRATE Data dependent recalibration using whole DDA dataset
PK$SPLASH: splash10-03di-3000900000-2af433d207e4dc8379f6
PK$ANNOTATION: m/z int annotation m/z_nocal m/z_std(ppm) int_std cor n
  59.0129111 66.4063 ? 59.012890 10.3028 86.91 -0.4805 46
  96.9590686 339.2910 ? 96.959020 5.9510 63.60 0.9245 60
  409.8897608 10.2784 ? 409.889765 10.5321 3.90 0.7087 46
  411.1846814 999.0000 ? 411.184690 3.5215 0.00 1.0000 60
PK$NUM_PEAK: 4
PK$PEAK: m/z int. rel.int.
  59.012911 66.41 66
  96.959069 339.29 339
  409.889761 10.28 10
  411.184681 999.00 999
//
