ACCESSION: MSBNK-SMB_Measured-HSA033P0309002
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; NEGATIVE; Averaged data
DATE: 2025.03.25 (Averaged 2025.02.15, Processed 2025.02.15, Annotated 2025.03.25, Curated 2025.03.25)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Liang et al. J Pharm Biomed Anal. 2022, 214, 114718
COMMENT: This is an averaged mass spectra data created by integrating product ion scan data obtained from the follwing DDA dataset.
COMMENT: DATASET_ID MTBLS3854
COMMENT: DATASET_TITLE Long-term low-dose ionizing radiation induced chromosome-aberration-specific metabolic phenotype changes in radiation workers
COMMENT: DATASET_AUTHORS Xinjun Wang
COMMENT: MS1_M/Z_AVERAGED_THRES 20.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 50
COMMENT: NUM_AVERAGED_SPEC 24
COMMENT: RAW_SPEC {'C8neg_195': {'bp': 8696.0, 'sum': 15228.0}, 'D65neg_199': {'bp': 5970.0, 'sum': 10626.0}, 'D203neg_181': {'bp': 5564.0, 'sum': 11772.0}, 'D122neg_184': {'bp': 4603.0, 'sum': 9978.0}, 'D124neg_180': {'bp': 4269.0, 'sum': 11982.0}, 'C15neg_197': {'bp': 3755.0, 'sum': 8328.0}, 'C13neg_183': {'bp': 3658.0, 'sum': 7769.0}, 'C1neg_185': {'bp': 3524.0, 'sum': 7751.0}, 'D108neg_181': {'bp': 3483.0, 'sum': 7618.0}, 'D147neg_180': {'bp': 3048.0, 'sum': 7041.0}, 'C2neg_192': {'bp': 2674.0, 'sum': 5085.0}, 'C9neg_191': {'bp': 2607.0, 'sum': 6318.0}, 'D119neg_183': {'bp': 2455.0, 'sum': 6067.0}, 'D145neg_182': {'bp': 2379.0, 'sum': 4822.0}, 'D117neg_192': {'bp': 2360.0, 'sum': 6335.0}, 'C18neg_185': {'bp': 2131.0, 'sum': 5303.0}, 'C12neg_181': {'bp': 2119.0, 'sum': 5030.0}, 'C5neg_181': {'bp': 2117.0, 'sum': 4725.0}, 'C3neg_192': {'bp': 2014.0, 'sum': 4954.0}, 'D178neg_183': {'bp': 1950.0, 'sum': 5153.0}, 'C7neg_196': {'bp': 1823.0, 'sum': 4902.0}, 'D99neg_197': {'bp': 1818.0, 'sum': 4293.0}, 'D87neg_198': {'bp': 1651.0, 'sum': 4504.0}, 'D168neg_186': {'bp': 1228.0, 'sum': 3398.0}}
COMMENT: RETENTION_TIME_STDEV 0.004
COMMENT: PRECURSOR_M/Z_RAW 309.172515
COMMENT: PRECURSOR_M/Z_STDEV 0.000877
COMMENT: PRECURSOR_IN_MS1 ND
COMMENT: PROPOSED_CHARGE_STATE ND
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_MAX_NUM_S 0
COMMENT: PROPOSED_MF SevenGoldenRules 16.407; C11H26N4O6; [M-H]1; delta(ppm) -16.406595
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.090; POYKOUXGSGTAEI-UHFFFAOYSA-N; [M-H]-; 2,6-bis[(1,5-dimethyl-4-pyrazolyl)methylidene]-1-cyclohexanone
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.090; VLEXSUFTPPVMOX-UHFFFAOYSA-N; [M-H]-; N-(1-methyl-2,3-dihydropyrrolo[2,3-b]quinolin-4-yl)-2-(1-pyrrolidinyl)acetamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.090; CQJIGEISZRJJJL-UHFFFAOYSA-N; [M-H]-; 3-({5-[1-(propan-2-yl)pyrrolidin-3-yl]-1,3,4-oxadiazol-2-yl}methyl)-1H-indole
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.090; CVIHOXZFBYQKBG-UHFFFAOYSA-N; [M-H]-; 3-[1,3,3-tris(2-cyanoethyl)-2-oxocyclohexyl]propanenitrile
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.090; OCWSOGOQEGKTAA-UHFFFAOYSA-N; [M-H]-; 3-(3-cyanophenyl)-1-({5-ethenyl-1-azabicyclo[2.2.2]octan-2-yl}methyl)urea
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.090; RJHCCASVDDSQSR-UHFFFAOYSA-N; [M-H]-; 3-{[3-(5-propyl-1,3,4-oxadiazol-2-yl)pyrrolidin-1-yl]methyl}-1H-indole
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.090; RJNFCRAUAQAPMP-UHFFFAOYSA-N; [M-H]-; N-benzyl-5-(cyclopropylmethyl)-1H,4H,5H,6H,7H-imidazo[4,5-c]pyridine-6-carboxamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.090; SFZZQMZULQZEJZ-UHFFFAOYSA-N; [M-H]-; N-[2-(1H-imidazol-4-yl)ethyl]-2-[1-(propan-2-yl)-1H-indol-3-yl]acetamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.090; SWELHKRMLMQOSI-UHFFFAOYSA-N; [M-H]-; 1-{8-methoxy-5H-pyrimido[5,4-b]indol-4-yl}-3,3-dimethylpiperidine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.090; UCUKJOXRZNLXKQ-UHFFFAOYSA-N; [M-H]-; 3-[2-(pyridin-3-yl)piperidine-1-carbonyl]-4,5,6,7-tetrahydro-1H-indazole
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.090; UHTHUTDWIWDIKU-UHFFFAOYSA-N; [M-H]-; N-[2-(1H-imidazol-4-yl)ethyl]-4-(1-methyl-1H-indol-3-yl)butanamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.821; SGQHUVFKCYVVBC-UHFFFAOYSA-N; [M-H]-; 1-methyl-4-{2-[(4-methylpiperazin-1-yl)methyl]-1,3-thiazol-4-yl}piperidin-4-ol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 3.786; VVUUGKWDZMWHLQ-UHFFFAOYNA-N; [M-H]-; UNPD208341
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; GEVOPYRQBDFURJ-UHFFFAOYSA-N; [M-H]-; 3-methyl-N-(1-propyl-3-pyrazolo[3,4-b]quinolinyl)butanamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; POYKOUXGSGTAEI-UHFFFAOYSA-N; [M-H]-; 2,6-bis[(1,5-dimethyl-4-pyrazolyl)methylidene]-1-cyclohexanone
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; VLEXSUFTPPVMOX-UHFFFAOYSA-N; [M-H]-; N-(1-methyl-2,3-dihydropyrrolo[2,3-b]quinolin-4-yl)-2-(1-pyrrolidinyl)acetamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; VVUUGKWDZMWHLQ-UHFFFAOYNA-N; [M-H]-; UNPD208341
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; CQJIGEISZRJJJL-UHFFFAOYSA-N; [M-H]-; 3-({5-[1-(propan-2-yl)pyrrolidin-3-yl]-1,3,4-oxadiazol-2-yl}methyl)-1H-indole
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; CVIHOXZFBYQKBG-UHFFFAOYSA-N; [M-H]-; 3-[1,3,3-tris(2-cyanoethyl)-2-oxocyclohexyl]propanenitrile
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; OCWSOGOQEGKTAA-UHFFFAOYSA-N; [M-H]-; 3-(3-cyanophenyl)-1-({5-ethenyl-1-azabicyclo[2.2.2]octan-2-yl}methyl)urea
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; RJHCCASVDDSQSR-UHFFFAOYSA-N; [M-H]-; 3-{[3-(5-propyl-1,3,4-oxadiazol-2-yl)pyrrolidin-1-yl]methyl}-1H-indole
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; RJNFCRAUAQAPMP-UHFFFAOYSA-N; [M-H]-; N-benzyl-5-(cyclopropylmethyl)-1H,4H,5H,6H,7H-imidazo[4,5-c]pyridine-6-carboxamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; SFZZQMZULQZEJZ-UHFFFAOYSA-N; [M-H]-; N-[2-(1H-imidazol-4-yl)ethyl]-2-[1-(propan-2-yl)-1H-indol-3-yl]acetamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; SWELHKRMLMQOSI-UHFFFAOYSA-N; [M-H]-; 1-{8-methoxy-5H-pyrimido[5,4-b]indol-4-yl}-3,3-dimethylpiperidine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; UCUKJOXRZNLXKQ-UHFFFAOYSA-N; [M-H]-; 3-[2-(pyridin-3-yl)piperidine-1-carbonyl]-4,5,6,7-tetrahydro-1H-indazole
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; UHTHUTDWIWDIKU-UHFFFAOYSA-N; [M-H]-; N-[2-(1H-imidazol-4-yl)ethyl]-4-(1-methyl-1H-indol-3-yl)butanamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; JCGMJARSAZGXHM-UHFFFAOYNA-N; [M-H]-; 3-Hydroxy-6,8-dimethoxy-7(11)-eremophilen-12,8-olide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; XXZPXRQPWFAXCK-UHFFFAOYNA-N; [M-H]-; Valdiate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; FIUBGCOVROHRBS-QEEAWPSANA-N; [M-H]-; 7-O-Demethyl-18-hydroxy-albocycline;Oxycineromycin B
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; HTCLXJMGGBVISX-UHFFFAOYNA-N; [M-H]-; Cytosporin C
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; IDDBBUFMGHTVDX-NZMURHOFNA-N; [M-H]-; 3-O-Ethyllactarolide B
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; JJZMOTBKCPPIRK-ZYIWRQKYNA-N; [M-H]-; Mairetolide C;(-)-Mairetolide C
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; LJXWMZGNZNLFQL-QLRPQGJPNA-N; [M-H]-; 8beta-acetoxy-9(12)-capnellene-2beta,5alpha,10alpha-triol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; SIAZGPIXCCBVST-SQYBEOSPNA-N; [M-H]-; 3-O-Ethyllactarolide A
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; UIFSGDQXHQSWGC-DLUZSPOGNA-N; [M-H]-; Hymenolide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; URCJMQGGAZJGGL-FSOOOWPVNA-N; [M-H]-; Neobritannilactone A
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; VIEJUZZTPSAURO-PYGDUIQCNA-N; [M-H]-; 8beta-Acetoxy-9(12)-capnellene-8beta,10alpha,14-triol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; YEZCFSPPFDTKFE-NALBAQFONA-N; [M-H]-; Botrydial
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; LUYQEWSARXYGQZ-LSHOWJKBNA-N; [M-H]-; Blumeaene L
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; SJFIYVCSGNWVPJ-GKKOWQTJSA-N; [M-H]-; botrydial
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; JVSLBSRFOFQNDC-DREJCDQOSA-N; [M-H]-; 3-alpha-hydroxycativic acid diol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; YXGXDLSSHQUMKC-HHHZRLILSA-N; [M-H]-; 6alpha,8beta-dimethoxy-10beta-hydroxyeremophilenolide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; HJQXDNVSMCDIJM-VQHVLOKHNA-N; [M-H]-; methyl 8-[2-(2-formyl-vinyl)-3-hydroxy-5-oxo-cyclopentyl]-octanoate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; BCZPLJUGHXOZHA-FCKWEKDZNA-N; [M-H]-; UNPD35452
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; BOFZNMVBJOLPBH-PHEHGUCJNA-N; [M-H]-; UNPD43566
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; BXQDPWBMABCTAD-DZJVGLAUNA-N; [M-H]-; UNPD168956
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; CVPVGRDVSAJUQS-MBYDQNETNA-N; [M-H]-; UNPD18906
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; DLCYYQBRCUDKTK-ABFRBSLYSA-N; [M-H]-; UNPD216321
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; DYNVPUGYSVTPLO-HMCRCALJNA-N; [M-H]-; UNPD172078
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; GCCUVBSLSXJKHT-SWPDKJCDNA-N; [M-H]-; UNPD78704
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; GGEHGIPZDUKHHM-AORQCYLNNA-N; [M-H]-; UNPD176541
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; HSZALOIYKXYHTG-DNYIVCBBNA-N; [M-H]-; UNPD138644
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; HTENAHYQRMBCHT-UAJHOQSINA-N; [M-H]-; UNPD162324
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; IHWLIPULVCVMGO-YAVIWYDKNA-N; [M-H]-; UNPD130230
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; IWTXCTDBLKIPGN-PHEHGUCJNA-N; [M-H]-; UNPD96393
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; LLELTCZDTNTCBQ-UGPWUYPHNA-N; [M-H]-; UNPD49443
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; LZOYQEJXRXAVOY-HURGYXDDSA-N; [M-H]-; UNPD214915
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; MBHVNAKPTPFWNG-HRMPUFMHNA-N; [M-H]-; UNPD113715
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; MFOUCDNLAFNKML-VOCZZNISNA-N; [M-H]-; UNPD55753
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; MMUAIEFHRONVGA-GZWGQUQANA-N; [M-H]-; UNPD10520
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; OODBNKGHLSSSQN-GGQTVBPANA-N; [M-H]-; UNPD118088
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; OUCNKNHXKXRVQX-YHAFKSBONA-N; [M-H]-; UNPD206471
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; OXEKRCITAJZJEQ-LDJIJOMENA-N; [M-H]-; UNPD9792
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; PDWBJDXKOHWKOI-SRNUBVIENA-N; [M-H]-; UNPD60090
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; POZYOVPQCDLBIQ-LVXNKEKUNA-N; [M-H]-; UNPD130723
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; PTEAJHVZALZNSN-UCQOUBKUNA-N; [M-H]-; UNPD140912
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; QAIAOJWYLOSDMU-UHFFFAOYSA-N; [M-H]-; UNPD197372
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; QIMUAEOFGNMNCW-UPOXFFQJNA-N; [M-H]-; UNPD153021
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; QRJCBTSDRZWJLS-MGAGSQBLNA-N; [M-H]-; UNPD152514
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; QVYRDHUCEIIWEN-ARVQMVJFNA-N; [M-H]-; UNPD59408
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; RSMPVABNCXYPQH-STECZYCISA-N; [M-H]-; UNPD216910
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; TWZNFGRDDHHDLU-GIXCJVRZSA-N; [M-H]-; UNPD212546
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; UKUYLOHEMULLIM-WBSMRMITNA-N; [M-H]-; UNPD137535
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; UPIJOMSSTFKALE-DLUZSPOGNA-N; [M-H]-; UNPD68991
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; UZDZBISQBIBPQK-WSRYZQDINA-N; [M-H]-; UNPD154990
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; VBOIEJXYHWUAHA-VJIBTLRLNA-N; [M-H]-; UNPD165241
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; VEDRLIYXSMBQSH-UHFFFAOYSA-N; [M-H]-; UNPD26889
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; VIGQBUBQFBUMBF-PZSIPZRSNA-N; [M-H]-; UNPD163213
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; VKGWZSVUBOPCEY-LOFUKIBJNA-N; [M-H]-; UNPD66231
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; WRBUZDRDVYGZFV-KEKQHROYSA-N; [M-H]-; UNPD227241
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; XCGUUTKVFNKJGP-YYTFRWBPNA-N; [M-H]-; UNPD83018
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; XIBVNRDWGPPQDB-UHFFFAOYSA-N; [M-H]-; UNPD52351
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; ZDHSWWBDEDRQKI-PYGDUIQCNA-N; [M-H]-; UNPD48394
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; ZDQYHGQAFAMSQQ-UHIAKUIZNA-N; [M-H]-; UNPD93909
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; ANYDQAOHMBNVMS-YFFLOQLSSA-N; [M-H]-; Trichodermarin D
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; AWEWWAXAENGDTH-LXFZOKHFSA-N; [M-H]-; Punctaporonin L
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; FBCKZULQEBGDTA-BSWAFRJZSA-N; [M-H]-; Punctaporonin M
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; JXNSIQJORMRVGC-KEPWLTFJSA-N; [M-H]-; Punctaporonin I
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; KVKXBJRFFOSVQZ-IIBQJXEOSA-N; [M-H]-; Punctaporonin H
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; LCAFIAWKWPMFHH-RTNSRKOKSA-N; [M-H]-; 7alpha-Hydroxybotryenalol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; PXRRKVRLSYWVFF-RRKOFPFZSA-N; [M-H]-; Trichodermarin F
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; VSQDCUDZISJHTP-UMPJEAMMSA-N; [M-H]-; Penisporolide B
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; VWYVYIKMLITSOS-OHGMZSHCSA-N; [M-H]-; 1??????,13-dimethoxy-10??????-hydroxyeremophil-7(11)-en-12,8??????-olide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; CZGGCUQXLAWLPG-UHFFFAOYSA-N; [M-H]-; 1,4,5,9,12-pentamethyl-11,14,15,16-tetraoxatetracyclo[10.3.1.0?,??.0?,??]hexadecan-10-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; FKJFEUMJGJLNNK-UHFFFAOYSA-N; [M-H]-; 6-hydroxy-8-(4-hydroxy-3-methoxyphenyl)octan-4-yl acetate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; FNBLYHJEMUSVQV-UHFFFAOYSA-N; [M-H]-; albocycline a
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; HBDMGVZPMIDNBL-UHFFFAOYSA-N; [M-H]-; CNP0433050
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; IOJYPIALNGHYHA-UHFFFAOYSA-N; [M-H]-; 6-(2,9-dihydroxy-5,7-dimethylnon-5-en-1-yl)-4-hydroxy-3-methyl-2H-pyran-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; JZORRIFKRRMKDS-UHFFFAOYSA-N; [M-H]-; 5,9-dihydroxy-1-(4-hydroxy-3-methoxyphenyl)decan-3-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; KFRZYNUEUBAILG-UHFFFAOYSA-N; [M-H]-; 1,3-dimethoxy-7,9a-dimethyl-6-methylidene-1H,3H,5H,5aH,6H,7H,8H,9H,9aH,9bH-naphtho[1,2-c]furan-5,9-diol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; OZHOBSYOQSOBGU-UHFFFAOYSA-N; [M-H]-; albocycline d
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; QFCMNBMDGYCRSX-UHFFFAOYSA-N; [M-H]-; CNP0442237
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; QHQQEOALGKVLKJ-UHFFFAOYSA-N; [M-H]-; 5-formyl-2-(2-hydroxypropan-2-yl)-4a,6-dimethyl-3,4,4a,7,8,8a-hexahydro-2H-1-benzopyran-4-yl acetate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; QHZSTIVKRKBXBG-UHFFFAOYSA-N; [M-H]-; CNP0442371
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; QKFGCQVQSIROLT-UHFFFAOYSA-N; [M-H]-; CNP0442457
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; QKGBENBCVWCHAP-UHFFFAOYSA-N; [M-H]-; CNP0442458
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; RIQJTEDKQNLJJQ-UHFFFAOYSA-N; [M-H]-; 6-(2,8-dihydroxy-5,7-dimethylnon-5-en-1-yl)-4-hydroxy-3-methyl-2H-pyran-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; SJXXHAQORCUXNT-UHFFFAOYSA-N; [M-H]-; CNP0444511
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; WLUFLZKWKCYFBT-UHFFFAOYSA-N; [M-H]-; 5,7-dihydroxy-1-(4-hydroxy-3-methoxyphenyl)decan-3-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; YQQIXQNYUDVOFB-UHFFFAOYSA-N; [M-H]-; CNP0449961
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; FIIUIDCUJHFJJQ-OGBGREFGSA-N; [M-H]-; [(2S,3R,4R,5R)-2,3,4,5,6-pentahydroxyhexyl] (2S)-2,6-diaminohexanoate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; JNFQXAUVKUQSKQ-FBDQPXRJSA-N; [M-H]-; (2S)-2-amino-6-[[(2S,3R,4R,5R)-2,3,4,5,6-pentahydroxyhexyl]amino]hexanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.175; CVIHOXZFBYQKBG-UHFFFAOYSA-N; [M-H]-; 3-[1,3,3-tris(2-cyanoethyl)-2-oxocyclohexyl]propanenitrile
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.000; PMGSMGRMWHZQKT-UHFFFAOYSA-N; [M-H]-; 1-(2,6-dimethylphenyl)-3-[N'-(2-phenylethyl)carbamimidoyl]urea
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.000; IUHUYCJRJLWYHF-UHFFFAOYSA-N; [M-H]-; 2-(4-phenylpiperazin-1-yl)-5,6,7,8-tetrahydro-3H-quinazolin-4-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.000; XXZPXRQPWFAXCK-UHFFFAOYSA-N; [M-H]-; [4-(acetyloxymethyl)-7-methyl-1,4a,5,6,7,7a-hexahydrocyclopenta[c]pyran-1-yl] 3-methylbutanoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.365; BOVSCTXJYWTIMU-UHFFFAOYSA-N; [M-H]-; N-phenyl-3-(4-pyridin-2-ylpiperazin-1-yl)propanamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.000; LAESGTRWPMCJCB-UHFFFAOYSA-N; [M-H]-; 6-[3-(dimethylamino)propyl]-2-methyl-11H-pyrido[3,2-c][1,5]benzodiazepin-5-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.000; QWMFUGWECVGIDB-CPNJWEJPSA-N; [M-H]-; 2-(4-methylpiperazin-1-yl)-N-[(E)-naphthalen-1-ylmethylideneamino]acetamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.000; GVBKBUJSWJJWOV-CPNJWEJPSA-N; [M-H]-; 2-(4-methylpiperazin-1-yl)-N-[(E)-naphthalen-2-ylmethylideneamino]acetamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.000; BEVNMDIBCATXFZ-UHFFFAOYSA-N; [M-H]-; 3-[1-(3-methoxypropoxy)propan-2-yloxy]propyl benzoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.000; SJFIYVCSGNWVPJ-CHLZOFCBSA-N; [M-H]-; [(1S,3aR,6R,7S,7aS)-1,7-diformyl-7a-hydroxy-1,3,3,6-tetramethyl-2,3a,4,5,6,7-hexahydroinden-4-yl] acetate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.500; UPIJOMSSTFKALE-JHJYFTOQSA-N; [M-H]-; (1S,3R,9R,10S,12R,14R)-12,14-dimethoxy-1,9-dimethyl-4-methylidene-6,13-dioxatricyclo[8.4.0.03,7]tetradecan-5-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.500; JCGMJARSAZGXHM-UHFFFAOYSA-N; [M-H]-; 6-hydroxy-4,9a-dimethoxy-3,4a,5-trimethyl-5,6,7,8,8a,9-hexahydro-4H-benzo[f][1]benzofuran-2-one
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -20.921; QTDIEDOANJISNP; [M-H]-; 26183-44-8 (Parent)
COMMENT: PROPOSED_COMPOUND SIRIUS5_Confidence:biodatabase 0.224; QTDIEDOANJISNP; [M-H]-; 26183-44-8 (Parent)
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -31.985; QTDIEDOANJISNP; [M-H]-; nan
