ACCESSION: MSBNK-SMB_Measured-HSA033P0397000
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; NEGATIVE; Averaged data
DATE: 2025.03.25 (Averaged 2025.02.15, Processed 2025.02.15, Annotated 2025.03.25, Curated 2025.03.25)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Liang et al. J Pharm Biomed Anal. 2022, 214, 114718
COMMENT: This is an averaged mass spectra data created by integrating product ion scan data obtained from the follwing DDA dataset.
COMMENT: DATASET_ID MTBLS3854
COMMENT: DATASET_TITLE Long-term low-dose ionizing radiation induced chromosome-aberration-specific metabolic phenotype changes in radiation workers
COMMENT: DATASET_AUTHORS Xinjun Wang
COMMENT: MS1_M/Z_AVERAGED_THRES 20.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 50
COMMENT: NUM_AVERAGED_SPEC 93
COMMENT: RAW_SPEC {'C3neg_274': {'bp': 1047622.0, 'sum': 1505717.0}, 'D65neg_279': {'bp': 992234.0, 'sum': 1772564.0}, 'D171neg_278': {'bp': 981238.0, 'sum': 1322375.0}, 'C9neg_270': {'bp': 960791.0, 'sum': 1504423.0}, 'C10neg_264': {'bp': 922980.0, 'sum': 1328278.0}, 'D83neg_275': {'bp': 920723.0, 'sum': 1297117.0}, 'C12neg_272': {'bp': 910090.0, 'sum': 1417154.0}, 'D124neg_256': {'bp': 902872.0, 'sum': 1251694.0}, 'D207neg_276': {'bp': 876879.0, 'sum': 1137349.0}, 'D117neg_274': {'bp': 870160.0, 'sum': 1273002.0}, 'D126neg_277': {'bp': 856699.0, 'sum': 1152498.0}, 'D122neg_265': {'bp': 835959.0, 'sum': 1062311.0}, 'C17neg_262': {'bp': 821044.0, 'sum': 1090851.0}, 'D168neg_262': {'bp': 819124.0, 'sum': 1111587.0}, 'C1neg_265': {'bp': 807824.0, 'sum': 1077781.0}, 'D108neg_272': {'bp': 807573.0, 'sum': 1107772.0}, 'C15neg_275': {'bp': 801136.0, 'sum': 1020926.0}, 'D126neg_268': {'bp': 756030.0, 'sum': 997216.0}, 'D73neg_269': {'bp': 755238.0, 'sum': 972390.0}, 'C16neg_267': {'bp': 753734.0, 'sum': 985223.0}, 'C10neg_255': {'bp': 750536.0, 'sum': 1075580.0}, 'C2neg_273': {'bp': 743750.0, 'sum': 942503.0}, 'D142neg_272': {'bp': 742737.0, 'sum': 950560.0}, 'D69neg_267': {'bp': 741719.0, 'sum': 1037798.0}, 'C18neg_267': {'bp': 741025.0, 'sum': 980153.0}, 'D171neg_266': {'bp': 704942.0, 'sum': 1018513.0}, 'C11neg_278': {'bp': 688917.0, 'sum': 889009.0}, 'C4neg_269': {'bp': 668325.0, 'sum': 864717.0}, 'D87neg_277': {'bp': 621433.0, 'sum': 794249.0}, 'D66neg_274': {'bp': 618959.0, 'sum': 826858.0}, 'C6neg_264': {'bp': 598997.0, 'sum': 769297.0}, 'D207neg_263': {'bp': 598246.0, 'sum': 785403.0}, 'C3neg_263': {'bp': 591412.0, 'sum': 884210.0}, 'D136neg_264': {'bp': 585770.0, 'sum': 771467.0}, 'D203neg_259': {'bp': 581731.0, 'sum': 759988.0}, 'C8neg_276': {'bp': 580964.0, 'sum': 766301.0}, 'D147neg_274': {'bp': 580154.0, 'sum': 731476.0}, 'D65neg_266': {'bp': 579050.0, 'sum': 831107.0}, 'D117neg_263': {'bp': 544813.0, 'sum': 727039.0}, 'C5neg_261': {'bp': 537546.0, 'sum': 708377.0}, 'D143neg_276': {'bp': 535640.0, 'sum': 691603.0}, 'D64neg_280': {'bp': 520630.0, 'sum': 662025.0}, 'C14neg_264': {'bp': 518938.0, 'sum': 742630.0}, 'D108neg_264': {'bp': 517037.0, 'sum': 709836.0}, 'C7neg_278': {'bp': 498283.0, 'sum': 630413.0}, 'D146neg_257': {'bp': 493602.0, 'sum': 659632.0}, 'D119neg_264': {'bp': 462702.0, 'sum': 610927.0}, 'D178neg_263': {'bp': 448848.0, 'sum': 567400.0}, 'D87neg_265': {'bp': 431661.0, 'sum': 564084.0}, 'C2neg_284': {'bp': 428501.0, 'sum': 548492.0}, 'C15neg_264': {'bp': 428460.0, 'sum': 561411.0}, 'D121neg_257': {'bp': 392554.0, 'sum': 491615.0}, 'D94neg_284': {'bp': 389758.0, 'sum': 488788.0}, 'D145neg_262': {'bp': 377132.0, 'sum': 471670.0}, 'C13neg_263': {'bp': 353439.0, 'sum': 545599.0}, 'D94neg_274': {'bp': 340003.0, 'sum': 435930.0}, 'C17neg_248': {'bp': 331149.0, 'sum': 540092.0}, 'D73neg_257': {'bp': 328506.0, 'sum': 415604.0}, 'D64neg_272': {'bp': 323289.0, 'sum': 416149.0}, 'C9neg_258': {'bp': 303657.0, 'sum': 510932.0}, 'D84neg_262': {'bp': 275499.0, 'sum': 350193.0}, 'D99neg_278': {'bp': 273401.0, 'sum': 355513.0}, 'D143neg_264': {'bp': 269930.0, 'sum': 403613.0}, 'D147neg_260': {'bp': 266404.0, 'sum': 342499.0}, 'D66neg_264': {'bp': 252155.0, 'sum': 326274.0}, 'D142neg_260': {'bp': 248639.0, 'sum': 385823.0}, 'D169neg_269': {'bp': 237208.0, 'sum': 305283.0}, 'D74neg_269': {'bp': 233320.0, 'sum': 298441.0}, 'D168neg_251': {'bp': 218900.0, 'sum': 286577.0}, 'D124neg_246': {'bp': 182994.0, 'sum': 238317.0}, 'D170neg_255': {'bp': 152682.0, 'sum': 196171.0}, 'D69neg_252': {'bp': 73854.0, 'sum': 100781.0}, 'D121neg_245': {'bp': 59663.0, 'sum': 79231.0}, 'D65neg_348': {'bp': 29553.0, 'sum': 47557.0}, 'D145neg_247': {'bp': 28206.0, 'sum': 40621.0}, 'D146neg_244': {'bp': 23854.0, 'sum': 32044.0}, 'C14neg_250': {'bp': 21665.0, 'sum': 32316.0}, 'D124neg_329': {'bp': 21025.0, 'sum': 33804.0}, 'C16neg_334': {'bp': 19895.0, 'sum': 32018.0}, 'D169neg_336': {'bp': 17686.0, 'sum': 37635.0}, 'D203neg_327': {'bp': 17453.0, 'sum': 26666.0}, 'D69neg_334': {'bp': 15771.0, 'sum': 27195.0}, 'D83neg_339': {'bp': 14812.0, 'sum': 24294.0}, 'D102neg_325': {'bp': 13970.0, 'sum': 22157.0}, 'C10neg_333': {'bp': 13758.0, 'sum': 22263.0}, 'C13neg_249': {'bp': 11155.0, 'sum': 19090.0}, 'C3neg_351': {'bp': 10362.0, 'sum': 18742.0}, 'C12neg_351': {'bp': 10198.0, 'sum': 18673.0}, 'D108neg_341': {'bp': 8986.0, 'sum': 15888.0}, 'D73neg_340': {'bp': 7894.0, 'sum': 15956.0}, 'C16neg_240': {'bp': 7346.0, 'sum': 10381.0}, 'C14neg_342': {'bp': 6203.0, 'sum': 10701.0}, 'C8neg_351': {'bp': 4775.0, 'sum': 10615.0}}
COMMENT: RETENTION_TIME_STDEV 0.024
COMMENT: PRECURSOR_M/Z_RAW 397.204422
COMMENT: PRECURSOR_M/Z_STDEV 0.001004
COMMENT: PRECURSOR_IN_MS1 ND
COMMENT: PROPOSED_CHARGE_STATE ND
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_MAX_NUM_S 0
COMMENT: PROPOSED_MF SevenGoldenRules 14.696; C16H35N2O7P; [M-H]1; delta(ppm) -14.695677
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.031; HHGHBIFKWRNLAE-UHFFFAOYSA-N; [M-H]-; cyclohexyl-[4-(2-methyl-5,6,7,8-tetrahydro-[1]benzothiolo[2,3-d]pyrimidin-4-yl)-1-piperazinyl]methanone
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.031; BXNGMGCFSJHSHG-UHFFFAOYSA-N; [M-H]-; 1-{4-[1-(4-methoxyphenyl)-3,5-dimethyl-1H-pyrazol-4-yl]cyclopent-2-en-1-yl}-3-(2-methylpropyl)thiourea
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.031; DUXYNPFEQGTSFF-UHFFFAOYSA-N; [M-H]-; 2,2-dimethyl-N-({5-[2-methyl-6-(thiophen-2-yl)pyrimidin-4-yl]-1-azabicyclo[2.2.2]octan-2-yl}methyl)propanamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.031; KCRDZSBFTTVRLG-UHFFFAOYSA-N; [M-H]-; CNP0436149
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.031; KVTMANIBEQMRGM-UHFFFAOYSA-N; [M-H]-; N-{[5-(3-cyclopentyl-1-methyl-1H-pyrazol-5-yl)-1-azabicyclo[2.2.2]octan-2-yl]methyl}thiophene-2-carboxamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.031; RTBHLJKQSWRYRT-UHFFFAOYSA-N; [M-H]-; 1-[(5-{[benzyl(methyl)amino]methyl}-1-azabicyclo[2.2.2]octan-2-yl)methyl]-3-(thiophen-3-yl)urea
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.031; ZZMZCYKOOBBHMJ-UHFFFAOYSA-N; [M-H]-; 3-[(furan-2-yl)methyl]-1-[(5-{[methyl(phenyl)amino]methyl}-1-azabicyclo[2.2.2]octan-2-yl)methyl]thiourea
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.023; QUIQCYFSBGOBKE-UHFFFAOYSA-N; [M-H]-; 2,3-DIPHENYL-N-(2-PIPERAZIN-1-YLETHYL)FURO[2,3-B]PYRIDIN-4-AMINE
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.023; JHZKRGSMNZNQSK-UHFFFAOYSA-N; [M-H]-; N-(1-benzylpiperidin-4-yl)-1-methyl-9H-pyrido[3,4-b]indole-3-carboxamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.023; UBOIFEWSLSGNHG-UHFFFAOYSA-N; [M-H]-; 3-[4-(2-methylpropyl)phenyl]-5-{1H,2H,3H,4H,9H-pyrido[3,4-b]indole-2-carbonyl}-1H-pyrazole
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 3.665; CFGLDEBHXZYNQN-DCQXOBLYSA-N; [M-H]-; UNPD217092
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; HMDQVYUGENOYJW-UHFFFAOYSA-N; [M-H]-; CNP0433470
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; XWEBNXCXASNJFB-UHFFFAOYSA-N; [M-H]-; cytosamine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; QUIQCYFSBGOBKE-UHFFFAOYSA-N; [M-H]-; 2,3-DIPHENYL-N-(2-PIPERAZIN-1-YLETHYL)FURO[2,3-B]PYRIDIN-4-AMINE
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; JHZKRGSMNZNQSK-UHFFFAOYSA-N; [M-H]-; N-(1-benzylpiperidin-4-yl)-1-methyl-9H-pyrido[3,4-b]indole-3-carboxamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; UBOIFEWSLSGNHG-UHFFFAOYSA-N; [M-H]-; 3-[4-(2-methylpropyl)phenyl]-5-{1H,2H,3H,4H,9H-pyrido[3,4-b]indole-2-carbonyl}-1H-pyrazole
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; CVWWNYPTZYQCSE-UHFFFAOYNA-N; [M-H]-; Galbanic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; HWLRIFRIRNSGBG-UHFFFAOYNA-N; [M-H]-; Armillaribin
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; NFXNEAJDYTXPLG-FPMGOWAVNA-N; [M-H]-; Asacoumarin A
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; UIZLWUQKSKSCTK-UHFFFAOYSA-N; [M-H]-; 5-Hydroxy-8,8-dimethyl-6-(3-methyl-1-oxobutyl)-4-pentyl-2H,8H-benzo[1,2-b:3,4-b']dipyran-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; XYUJBOZUFFMPGO-UHFFFAOYNA-N; [M-H]-; Kamolonol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; YBYLFVYSBOCFRD-UHFFFAOYNA-N; [M-H]-; Mammea C/AB cyclo D
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; BAEWDDGFBMCGCK-IBPOKJARNA-N; [M-H]-; Microlobin
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; BPUOQMDWUJDQGF-QSABQOAPNA-N; [M-H]-; 14,19-Dihydroxy-3-oxo-bufa-4,20,22-trienolide;19-Hydroxyscillarenone
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; DPUIHKUQXKLJMN-FBHOYFJKNA-N; [M-H]-; Assafoetidnol A;(-)-Assafoetidnol A
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; DYJXVOCCWOHHCC-LMPOMZQGNA-N; [M-H]-; Praealtin C
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; GVTHSGZHUOJHBB-GCCVESNXNA-N; [M-H]-; Mutisicoumaranone C
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; IOESFCJFZOAUMQ-UUSZOIILNA-N; [M-H]-; 3-Oxo-scilliphaeosidin
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; IZBATAZTWSFDPS-JQBMUMDFNA-N; [M-H]-; Praealtin B
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; JJNLMPAFVQRTIH-UHFFFAOYSA-N; [M-H]-; Condidymic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; KWFSFXRPFGONDD-NOMHPMBONA-N; [M-H]-; Samarcandone
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; NHFRPJOFIIVAEB-NSVGKXASNA-N; [M-H]-; 13-Hydroxyfeselol;(-)-13-Hydroxyfeselol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; OFSGQKZUVVKFEX-RBCJVAMSNA-N; [M-H]-; Ferulsinaic acid;(-)-Ferulsinaic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; SQOGHDPATRJCFB-XNTDXEJSNA-N; [M-H]-; 6,10,10-Trimethylspiro[bicyclo[7.2.0]undec-5-ene-2,2'-oxirane]-4,8-diol 4-acetate 8-benzoate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; VVBKGKVVVDCESM-GSVJDQSGNA-N; [M-H]-; 3-Hydroxy-5-methyl-2-[8'-oxo-9-hydroxyfarnesyl]-coumaran-3-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; XMFOZWPYGNDNKK-RVANMRTJNA-N; [M-H]-; Scilliglaucosidin
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; XNKGBWKBHHJMFK-UHFFFAOYNA-N; [M-H]-; Claucavatin B
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; CTPOHARTNNSRSR-GTFCMLHZNA-N; [M-H]-; beraprost
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; UAOHWDBTPCDCOR-SABLTWLONA-N; [M-H]-; Gumosin
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; OFOSZWHCKXZUKF-IOAHLMNPSA-N; [M-H]-; 4beta,8alpha-dihydroxy-6alpha-vanilloyloxydauc-9-ene
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; OWMHJRCOYHXTBV-CSLBXULXNA-N; [M-H]-; 3,7,12-Trioxochola-1,4-dien-24-oic Acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; YOXRGYRGBIKDNJ-CSLBXULXNA-N; [M-H]-; 3,7,12-Trioxochola-1,5-dien-24-oic Acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; AMHVZECVAABXSC-DDBLQJIKNA-N; [M-H]-; UNPD125914
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; ARDVREJTYZXHCH-OVDXHIRQNA-N; [M-H]-; UNPD204331
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; BEXXMQMYZNOIOC-JLJGVPOENA-N; [M-H]-; UNPD57590
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; BUBPXJDSIOFMJL-WDQBQPBSNA-N; [M-H]-; UNPD115272
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; CFGLDEBHXZYNQN-DCQXOBLYSA-N; [M-H]-; UNPD217092
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; CTQYKKGZEKTFJL-ZSDYHSSPNA-N; [M-H]-; UNPD122316
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; DDOICZMDSYQKEF-FWFCZIDZNA-N; [M-H]-; UNPD161930
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; GFUKNFFFEGYQPX-CWJUDNPMNA-N; [M-H]-; UNPD70509
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; GIUVFWDLNFDKHT-FKCWRYGCNA-N; [M-H]-; UNPD51079
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; HEDXHFZUZSYLJP-FILRYVICNA-N; [M-H]-; UNPD173875
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; HFSYZZHJCCXGHB-DFZLNQPQNA-N; [M-H]-; UNPD152773
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; IUZYEUXAHKRBFB-LKOHMIRKNA-N; [M-H]-; UNPD44111
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; JMTHLUHBEVAPSO-PAVPHTHKNA-N; [M-H]-; UNPD193253
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; JSAUTOOLCZCTFD-APTNFIHNNA-N; [M-H]-; UNPD127371
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; JWVMDXKWIBRDDI-WDHIICPFNA-N; [M-H]-; UNPD21696
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; KEFAFXLFWOQAQF-XVBQKKPQSA-N; [M-H]-; UNPD227644
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; KLVSPJREQOOFRB-IUXATMFNNA-N; [M-H]-; UNPD35682
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; KQYZOQQWBTXSDF-OUWPZABXNA-N; [M-H]-; UNPD142522
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; LFLJTMIVTFTLOA-QCQSZGETNA-N; [M-H]-; UNPD52377
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; LMGHQPYTFDSRQI-ZHRCPLHDNA-N; [M-H]-; UNPD124021
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; MAFRBYJWZZFXHI-CCUNMMPZNA-N; [M-H]-; UNPD169580
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; MAQAELSWTKIQCC-XQHQNKPUNA-N; [M-H]-; UNPD54749
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; MAVOCZBMZFQSDK-FARUGIDLNA-N; [M-H]-; UNPD188142
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; NFPOUNDULQFEPD-LJCIVFNXSA-N; [M-H]-; UNPD130864
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; OWBYJSNJVWQEQX-QWVACARCNA-N; [M-H]-; UNPD139260
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; RKKVQLIIGOFPJB-OMMTWUDFNA-N; [M-H]-; UNPD95164
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; RLBCGMGZSAYQBP-QPPBQGQZSA-N; [M-H]-; UNPD225580
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; RPWLIMQSJINJKC-IQGHEDFMNA-N; [M-H]-; UNPD196260
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; RTZZXNQCBVVMGU-AIOKORBBNA-N; [M-H]-; UNPD168567
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; UANBPOFVSIOQIA-NSHGZOJDNA-N; [M-H]-; UNPD112444
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; UKWUREHNKJBWIJ-PIQLIDBJNA-N; [M-H]-; UNPD112486
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; VCKBZSACDFEBME-ZLZPLZGWSA-N; [M-H]-; UNPD219180
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; WPRREBYWHYNORV-CQOXZFTENA-N; [M-H]-; UNPD40447
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; WQSUUGYPFJWLBY-DVZQXIDVNA-N; [M-H]-; UNPD196836
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; XZRIAJAPOCCPDH-FTJWCYTDNA-N; [M-H]-; UNPD68979
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; ZLGGXAQFLUDHSB-JCKDRFMQNA-N; [M-H]-; UNPD142921
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; ZMOPWHIELRYMND-WSSCGYKWNA-N; [M-H]-; UNPD123878
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; ZSFLXSGCJQTJDF-IMOJKJJXNA-N; [M-H]-; UNPD154813
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; SHLMYINSZJENNN-CPNJWEJPSA-N; [M-H]-; 3-[(E)-[5-hydroxy-4-(3-hydroxynon-1-ynyl)-3,3a,4,5,6,6a-hexahydrocyclopenta[b]furan-2-ylidene]methyl]benzoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; ZLJOKYGJNOQXDP-OZUBPDBUSA-N; [M-H]-; 3-[(Z)-[(3aR,4R,5R,6aS)-4-[(E,3S)-3-cyclohexyl-3-hydroxyprop-1-enyl]-5-hydroxy-3,3a,4,5,6,6a-hexahydrocyclopenta[b]furan-2-ylidene]methyl]benzoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; IRHNVLPQCCHRLJ-UYADZXDASA-N; [M-H]-; Austalide V
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; LOUSEAQLVXGKPV-FJMNHKHJSA-N; [M-H]-; 22-hydroxyxylodonin B
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; MGXIYWIJISLRMT-AVVHGWNQSA-N; [M-H]-; Monascuskaodione
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; XBQWKMGDQPZNKX-FGZHOGPDSA-N; [M-H]-; 4,4'-Oxybis(alpha,alpha,6-trimethyl-2,3-dihydrobenzofuran-2beta-methanol)
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; AAPZMQVULRVUEU-UHFFFAOYSA-N; [M-H]-; 2-{1-hydroxy-2,9a,11a-trimethyl-7-oxo-1H,2H,3H,3aH,3bH,4H,5H,7H,9aH,11H,11aH-cyclopenta[a]phenanthren-1-yl}-2-oxoethyl acetate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; AEFSLEXCTRWIIO-UHFFFAOYSA-N; [M-H]-; 7-[(11-hydroxy-3,7,11-trimethyl-10-oxododeca-2,6-dien-1-yl)oxy]-2H-chromen-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; AJEAJFCAOHXNJZ-UHFFFAOYSA-N; [M-H]-; 7-[(11-hydroperoxy-3,7,11-trimethyldodeca-2,6,9-trien-1-yl)oxy]-2H-chromen-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; FKCAQNRFYZXNRW-UHFFFAOYSA-N; [M-H]-; CNP0431383
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; FTBAMSZTFXXEOD-UHFFFAOYSA-N; [M-H]-; 2-{10-hydroxy-5,9a,11a-trimethyl-7-oxo-3H,3aH,3bH,4H,5H,7H,9aH,9bH,10H,11H,11aH-cyclopenta[a]phenanthren-1-yl}-2-oxoethyl acetate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; GINUJYZEMXGGKW-UHFFFAOYSA-N; [M-H]-; 5a,7-dihydroxy-11a-methyl-1-(2-oxo-2H-pyran-5-yl)-1H,2H,3bH,4H,5H,5aH,6H,7H,8H,9H,9aH,9bH,10H,11H,11aH-cyclopenta[a]phenanthrene-9a-carbaldehyde
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; KXZOLEIETMBFFB-UHFFFAOYSA-N; [M-H]-; 1-(4-hydroxy-3-methoxyphenyl)-6-[(4-hydroxy-3-methoxyphenyl)methyl]-7-methyloct-4-en-3-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; LSFPDSGTNWHMAC-UHFFFAOYSA-N; [M-H]-; 7-{[(2-hydroxy-2,5,5,8a-tetramethyl-6-oxo-decahydronaphthalen-1-yl)oxy]methyl}-2H-chromen-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; NHTQZTGSVAKKTK-UHFFFAOYSA-N; [M-H]-; 1-(4-hydroxy-3-methoxyphenyl)-11-(3-hydroxyphenyl)undecane-3,5-dione
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; NTLPDCDPGAQWJQ-UHFFFAOYSA-N; [M-H]-; 7-[(7,12-dihydroxy-3,7,11-trimethyldodeca-2,5,10-trien-1-yl)oxy]-2H-chromen-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; RDJBNEQWJDHPKS-UHFFFAOYSA-N; [M-H]-; 1-(4-hydroxy-3-methoxyphenyl)-10-(4-hydroxyphenyl)-9-methyldecane-3,5-dione
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; ZVDOCEYUDMZZCP-UHFFFAOYSA-N; [M-H]-; CNP0451117
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 3.000; CTPOHARTNNSRSR-APJZLKAGSA-N; [M-H]-; 4-[(1R,2R,3aS,8bS)-2-hydroxy-1-[(E,3S)-3-hydroxy-4-methyloct-1-en-6-ynyl]-2,3,3a,8b-tetrahydro-1H-cyclopenta[b][1]benzofuran-5-yl]butanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.000; QGBQGMHXBSLYLZ-UHFFFAOYSA-N; [M-H]-; ditert-butyl-(1-naphthalen-1-ylnaphthalen-2-yl)phosphane
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.000; AYRDUEDQHCHKII-MZZQMFSYSA-N; [M-H]-; 3-[(6aR,9S)-7-methyl-6,6a,8,9,10,10a-hexahydro-4H-indolo[4,3-fg]quinolin-9-yl]-2-cyano-N-phenylpropanamide
