ACCESSION: MSBNK-SMB_Measured-HSA033P0295002
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; NEGATIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.15, Processed 2025.02.15, Annotated 2025.04.01, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Liang et al. J Pharm Biomed Anal. 2022, 214, 114718
COMMENT: This is an averaged mass spectra data created by integrating product ion scan data obtained from the follwing DDA dataset.
COMMENT: DATASET_ID MTBLS3854
COMMENT: DATASET_TITLE Long-term low-dose ionizing radiation induced chromosome-aberration-specific metabolic phenotype changes in radiation workers
COMMENT: DATASET_AUTHORS Xinjun Wang
COMMENT: MS1_M/Z_AVERAGED_THRES 20.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 50
COMMENT: NUM_AVERAGED_SPEC 16
COMMENT: RAW_SPEC {'D87neg_4098': {'bp': 1053.0, 'sum': 1948.0}, 'D119neg_3972': {'bp': 826.0, 'sum': 1666.0}, 'D65neg_4036': {'bp': 812.0, 'sum': 1643.0}, 'D119neg_3995': {'bp': 703.0, 'sum': 1333.0}, 'C17neg_3927': {'bp': 679.0, 'sum': 1309.0}, 'C2neg_4038': {'bp': 614.0, 'sum': 992.0}, 'C2neg_4063': {'bp': 608.0, 'sum': 1112.0}, 'C13neg_4004': {'bp': 571.0, 'sum': 1159.0}, 'D108neg_4079': {'bp': 564.0, 'sum': 1089.0}, 'C9neg_4045': {'bp': 498.0, 'sum': 1002.0}, 'C9neg_4080': {'bp': 492.0, 'sum': 1290.0}, 'D74neg_3962': {'bp': 452.0, 'sum': 1023.0}, 'D178neg_3953': {'bp': 397.0, 'sum': 1069.0}, 'D124neg_3995': {'bp': 335.0, 'sum': 902.0}, 'D203neg_3889': {'bp': 320.0, 'sum': 803.0}, 'D102neg_3977': {'bp': 312.0, 'sum': 732.0}}
COMMENT: RETENTION_TIME_STDEV 0.013
COMMENT: PRECURSOR_M/Z_RAW 295.150846
COMMENT: PRECURSOR_M/Z_STDEV 0.001098
COMMENT: PRECURSOR_IN_MS1 mz 295.151237; int 2.338; delta(ppm) -0.064170
COMMENT: PROPOSED_CHARGE_STATE ND
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_MAX_NUM_S 0
COMMENT: PROPOSED_MF SevenGoldenRules 17.609; C17H20N4O; [M-H]1; delta(ppm) -17.608814
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.870; QVDCFEMNQVVMNZ-UHFFFAOYSA-N; [M-H]-; ({5H,6H,8H-imidazo[2,1-c][1,4]oxazin-6-yl}methyl)[(1-methyl-1H-indol-3-yl)methyl]amine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.806; SLKADURYZNKIRG-UHFFFAOYNA-N; [M-H]-; comosusol D
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.722; HDNKGLUWUYDDHJ-CXWUTGODNA-N; [M-H]-; UNPD71230
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.722; JWBZMWSQFATLHH-SEAJNAEMSA-N; [M-H]-; (Z)-7-[(1R,2R,5S)-5-hydroxy-2-[(E,3S)-3-hydroxybut-1-enyl]-3-oxocyclopentyl]hept-5-enoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.722; ZVZHQJHYUIHXPZ-UHFFFAOYSA-N; [M-H]-; 6-methoxy-4,7-dimethyl-1-(propan-2-yl)-1,2,3,4-tetrahydronaphthalene-1,2,3,4-tetrol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.716; CFFRJDASPYBVKV-DEWNATJPNA-N; [M-H]-; UNPD137946
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.716; DROOUHNYXACVFU-UHFFFAOYSA-N; [M-H]-; UNPD134551
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.716; SLCLUHMKZHGNPF-UHFFFAOYSA-N; [M-H]-; methyl 13-(formyloxy)-6-hydroxytetradeca-2,4,8-trienoate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.678; QTWFZVHPPOTAGN-GDCKMUTCNA-N; [M-H]-; UNPD6774
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.678; RVQJRQPZVURXGD-MAABURTRNA-N; [M-H]-; UNPD142904
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.678; BENMLVQSGRGKDJ-UHFFFAOYSA-N; [M-H]-; 1,8,13-trihydroxy-6-methyl-1H,4H,6H,7H,8H,9H,11aH,12H,13H,14H,14aH-cyclopenta[f]oxacyclotridecan-4-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.678; FXZWKEGAYIOOIP-UHFFFAOYSA-N; [M-H]-; 5-hydroxy-8,16-dimethyl-1,9-dioxacyclohexadeca-3,11-diene-2,10-dione
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.678; XOBLMJHTXIQOHS-UHFFFAOYSA-N; [M-H]-; 4-hydroxy-4-[4-hydroxy-2-(6-oxohept-1-en-1-yl)cyclopentyl]but-2-enoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.633; JMKNXXVWKVLDNH-YQTOOIBONA-N; [M-H]-; UNPD82118
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.621; FXUZDRZGBNXNEY-ZWJJSVNDSA-N; [M-H]-; 14-acetylgliocladic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.597; HYYDXRPFQYGMRO-FFQMJFCGNA-N; [M-H]-; 3beta-Hydroxy-5alpha-Hydroperoxycostic acid methyl ester
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.597; FSMBSUGHWJTUSY-FFQMJFCGNA-N; [M-H]-; UNPD4163
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.597; MVHNCAQBVYLLRQ-IMHHVGCDNA-N; [M-H]-; 4-O-Methylhymenoxon
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.597; OQKWMUHOISHMAG-IMHHVGCDNA-N; [M-H]-; 3-O-Methylhymenoxon
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.597; BRQAZWWTBUCFFX-SAXHXRCANA-N; [M-H]-; UNPD20400
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.597; DZAJOXRUACGTEM-PEYPDKDSNA-N; [M-H]-; UNPD202830
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.597; GFCSQDUXVLODQF-XSPOLCCYNA-N; [M-H]-; UNPD148705
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.597; LCNLGDIKEKSTBP-DRPJVOAASA-N; [M-H]-; UNPD225070
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.597; NJXSWQXKMKLHDG-FGSQUUAINA-N; [M-H]-; UNPD78004
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.597; SIPXFWRRIRKJRD-HWMWSSDBNA-N; [M-H]-; UNPD180641
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.597; XRAQOLOTZYSGJC-XHGPZWNWNA-N; [M-H]-; UNPD52055
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.597; MPEOJJODDUIQBZ-OCCSQVGLSA-N; [M-H]-; Koninginin S
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.597; OVMHQWGGGYITNW-UHFFFAOYSA-N; [M-H]-; Pestaloporonin A
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.597; QQXUVFDWBIAEDS-AKUOKLNBSA-N; [M-H]-; Asperolide C
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.597; NVOAGXQPCAAZHM-UHFFFAOYSA-N; [M-H]-; CNP0439861
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.593; SZJDSGYDVCCKMU-HKJYBYCFNA-N; [M-H]-; Pestalotheol B;(+)-Pestalotheol B
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.593; ZVBBGMJUCZRFPO-SPWOZHHKNA-N; [M-H]-; LL-Z1271beta
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.593; IJMDAZTWDAUKCA-XGEABVIXNA-N; [M-H]-; UNPD11762
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.593; PNTXIMLAXWGZAU-KQKPMBBMNA-N; [M-H]-; UNPD96607
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.593; VZVFUXBMPZFNOZ-RCFOSTICNA-N; [M-H]-; UNPD88916
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.593; ZAUMFTVHLHASMN-OGMJDDRMNA-N; [M-H]-; UNPD12211
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.593; NABYIJSMHAFYTF-UHFFFAOYSA-N; [M-H]-; 10-hydroxy-8-methoxy-10-methyl-9-(3-methylbut-2-en-1-yl)-1-oxaspiro[2.7]decane-6,7-dione
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.593; RTGJYHFDHAMDSE-UHFFFAOYSA-N; [M-H]-; 7-hydroxy-9-(2-hydroxypropan-2-yl)-4-(3-methylbut-2-en-1-yl)-3,10-dioxatricyclo[5.3.0.0?,?]decan-5-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.572; UBYATBJSFPEGMT-AJZLZMAZNA-N; [M-H]-; UNPD170630
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.571; KOTKCADYCFPKDE-UHFFFAOYSA-N; [M-H]-; 3-(1-{1H,4H,5H,6H-cyclopenta[c]pyrazole-3-carbonyl}piperidin-2-yl)pyridine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.567; COWGIGZVOLIPMD-UHFFFAOYSA-N; [M-H]-; N-[2-(1H-imidazol-4-yl)ethyl]-1-(propan-2-yl)-1H-indole-6-carboxamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.567; UCYIHCNBISWBKQ-UHFFFAOYSA-N; [M-H]-; N-[2-(1H-imidazol-4-yl)ethyl]-1-(propan-2-yl)-1H-indole-5-carboxamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.565; QNMHUZMKLBWTQM-LCAICKDSNA-N; [M-H]-; Methyl dihydrophaseate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.550; UKNNCBXEELDDCU-WQFIEZSSNA-N; [M-H]-; fumagalone
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.550; BZODLVUNDCEFAE-WAFTVKBHNA-N; [M-H]-; UNPD134044
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.550; GSMCNFSMOOGCLF-CTDUEEAINA-N; [M-H]-; UNPD14517
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.550; QWFGSUDZBDKGEY-QVRWDQDLSA-N; [M-H]-; UNPD227199
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.550; BTCRLEWCNSALFZ-ZWJJSVNDSA-N; [M-H]-; 3-acetylgliocladic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.550; JXHGVDMSZCJROO-YDHLFZDLSA-N; [M-H]-; Koninginin J
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.550; COBXIGRTYYOQNP-UHFFFAOYSA-N; [M-H]-; CNP0429558
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.547; NESRXFGQJARQNM-UHFFFAOYNA-N; [M-H]-; Ovalicin
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.547; BYJPZCCLSBBDDF-ZDYZIQDDNA-N; [M-H]-; UNPD16592
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.547; QXNDKOLAXZTWBH-JWXYDVSGNA-N; [M-H]-; UNPD23672
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.522; KLVLZPYIONMIPB-DHQVGHLWNA-N; [M-H]-; Talaperoxide A
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.521; KJYMMUMNIATCDR-DCLZAKDMNA-N; [M-H]-; UNPD200533
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.516; DZDZPCAVKKULFI-UHFFFAOYSA-N; [M-H]-; 1,4-dihydroxy-8-methoxy-6,6,8-trimethyl-1H,3H,4H,4aH,5H,6H,7H,7aH,8H,9H-azuleno[5,6-c]furan-3-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.515; DOAXKGKGIXFGCX-BRCUVLMCNA-N; [M-H]-; UNPD179879
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.515; OPMLPKQTOYWIOF-UHFFFAOYSA-N; [M-H]-; N-(1-propyl-3-pyrazolo[3,4-b]quinolinyl)butanamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.505; VVDXSHUFKXYFIE-MLOZCIEDNA-N; [M-H]-; UNPD158810
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.505; PIEPQYGMNJGUKR-NCDGTBIOSA-N; [M-H]-; Koninginin I
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.505; IUIKDMHLIWWOQM-UHFFFAOYSA-N; [M-H]-; 3,4-dihydroxy-8-methoxy-6,6,8-trimethyl-1H,3H,4H,4aH,5H,6H,7H,7aH,8H,9H-azuleno[5,6-c]furan-1-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.503; PVRCOBIICILOMH-UHFFFAOYNA-N; [M-H]-; 3,8-Dihydroxy-6-methoxy-7(11)-eremophilen-12,8-olide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.503; IWUVIUALYNGRST-QADPBZNMNA-N; [M-H]-; Mairetolide D;(-)-Mairetolide D
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.503; PWHROBOFPPCUTQ-PJQBJGGENA-N; [M-H]-; [4S-(4alpha,4aalpha,5alpha,8aalpha,9aalpha)]-4a,5,6,7,8,8a,9,9a-Octahydro-4,8a-dihydroxy-9a-methoxy-3,4a,5-trimethylnaphtho[2,3-b]furan-2(4H)-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.503; BNVXZZZXSKOUHO-NESLBRLTNA-N; [M-H]-; UNPD20638
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.503; BWYFZWWPWDWCAY-JTRMFARCNA-N; [M-H]-; UNPD138593
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.503; HFEHXSMUEOGVPQ-JFWKYZJOSA-N; [M-H]-; UNPD216310
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.503; HWLHILUVPFKKRV-NUBFFXPESA-N; [M-H]-; UNPD213117
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.503; JFGKUQUKBHVCMX-SVCWAHEINA-N; [M-H]-; UNPD68887
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.503; KIJIXRMZCFRLDC-PJQBJGGENA-N; [M-H]-; UNPD189353
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.503; LJCSODWSOGXNKG-FSQXJSNWNA-N; [M-H]-; UNPD118377
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.503; NFYGKJDVOAYRIF-LZLSASEKNA-N; [M-H]-; UNPD80787
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.503; CBGRIGQKMAWNBD-HAAZRRINSA-N; [M-H]-; Libertalide H
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.503; AGQZHAMQUVKJSF-UHFFFAOYSA-N; [M-H]-; 10-(2-hydroxypropan-2-yl)-5-(3-methylbut-2-en-1-yl)-2,6,9-trioxatetracyclo[6.3.0.0?,?.0?,?]undecan-4-ol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.503; GWOYOLOMLHIMNI-UHFFFAOYSA-N; [M-H]-; 10-hydroxy-12-(methoxymethyl)-4,8-dimethyl-3,14-dioxatricyclo[9.3.0.0?,?]tetradec-7-en-13-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.485; YFLBETLXDPBWTD-UHFFFAOYNA-N; [M-H]-; propizepine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.477; BSWQVLBBSHCBHA-UHFFFAOYSA-N; [M-H]-; 2-[1-(oxan-4-yl)pyrrolidin-3-yl]-1H-1,3-benzodiazole-6-carbonitrile
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.438; IEVQIUQVRCLTLK-UHFFFAOYSA-N; [M-H]-; N-[2-(1H-imidazol-4-yl)ethyl]-1-(propan-2-yl)-1H-indole-3-carboxamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.339; BJPOGUUBSQHDNS-UHFFFAOYSA-N; [M-H]-; 4-amino-2-{[2-(3-methoxycyclohexyl)ethyl]amino}-octahydro-1H-3??-quinazolin-1-ium-5-yl
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.339; ZLQLFMIGBJVMTQ-UHFFFAOYSA-N; [M-H]-; 4-amino-2-{[2-(2-methoxycyclohexyl)ethyl]amino}-octahydro-1H-3??-quinazolin-1-ium-5-yl
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.335; GMWCFNSOIANSQR-UHFFFAOYSA-N; [M-H]-; 4-amino-2-{[2-(4-methoxycyclohexyl)ethyl]amino}-octahydro-1H-3??-quinazolin-1-ium-5-yl
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.125; HWZMLBSYRHIZMA-UHFFFAOYSA-N; [M-H]-; N-{4-[3,5-dimethyl-1-(pyridin-2-yl)-1H-pyrazol-4-yl]cyclopent-2-en-1-yl}acetamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.103; BLCZKTYVLGECAW-UHFFFAOYSA-N; [M-H]-; N-cyclohexyl-2-(5-methyl-2-furanyl)-3-imidazo[1,2-a]pyrimidinamine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; IOBWHXDKGUYSRG-OXTWWKDYNA-N; [M-H]-; Benesudon
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; IWHIXZPOKSTUOA-FXDHAYOBNA-N; [M-H]-; 7-O-Methylpseudomajucin;(-)-7-O-Methylpseudomajucin
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; YTPJKQPMTSNTGI-UHFFFAOYNA-N; [M-H]-; exiproben
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; HEQZAWNQIOCEOD-MTAXJGIONA-N; [M-H]-; UNPD152832
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; NZILGJJOROLVAH-PSFNPRKINA-N; [M-H]-; UNPD197166
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; RCRSNYJKAOYZJJ-CPFVGCLWNA-N; [M-H]-; UNPD190852
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; SUSYENDVAPPHFK-XNISGKROSA-N; [M-H]-; UNPD214264
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; UXUCUQOVRVKTIE-WTBKDDMVNA-N; [M-H]-; UNPD197491
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 3.968; NESRXFGQJARQNM-LQFWQHRQSA-N; [M-H]-; (3S,4R,5S)-4-hydroxy-5-methoxy-4-[(2S)-2-methyl-3-(3-methylbut-2-enyl)oxiran-2-yl]-1-oxaspiro[2.5]octan-6-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 3.000; JBJZABACKJFZIG-UHFFFAOYSA-N; [M-H]-; 9-phenyl-10-propan-2-ylanthracene
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 3.000; ZUPNFVVGFGXAQB-UHFFFAOYSA-N; [M-H]-; 2-dibutoxyphosphorylethenylbenzene
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.733; VQWGYPVNVICKFC-UHFFFAOYSA-N; [M-H]-; spiro[5,6-dihydroimidazo[2,1-b][3]benzazepine-11,4'-piperidine]-3-carboxamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.044; GFJGWBGVLQJDFB-UHFFFAOYSA-N; [M-H]-; 2-(4-phenylpiperazin-1-yl)-3,5,6,7-tetrahydrocyclopenta[d]pyrimidin-4-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.946; DYZQWZGGOBFCDM-UHFFFAOYSA-N; [M-H]-; 9-benzyl-1,4-dimethylanthracene
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.500; XXPFFMNLWRDWPD-LDADJPATSA-N; [M-H]-; 1-[(E)-(1-methylpyrrol-2-yl)methylideneamino]-3-(5,6,7,8-tetrahydronaphthalen-2-yl)urea
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.252; QNMHUZMKLBWTQM-LCAICKDSSA-N; [M-H]-; methyl (2E,4E)-5-(3,8-dihydroxy-1,5-dimethyl-6-oxabicyclo[3.2.1]octan-8-yl)-3-methylpenta-2,4-dienoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.222; OEJCSNLWCXRCTJ-UHFFFAOYSA-N; [M-H]-; N-[(4-phenyl-2,3,4,5-tetrahydro-1H-pyrido[2,3-b][1,4]diazepin-2-yl)methyl]acetamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.206; CXWHJCJCJUVJDG-UHFFFAOYSA-N; [M-H]-; bis(prop-2-enyl) 4-acetyl-4-methylheptanedioate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.140; CWDOBLPTLLNIPX-UHFFFAOYSA-N; [M-H]-; 1-(N'-benzylcarbamimidoyl)-3-(2,6-dimethylphenyl)urea
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.139; PVRCOBIICILOMH-UHFFFAOYSA-N; [M-H]-; 6,9a-dihydroxy-4-methoxy-3,4a,5-trimethyl-5,6,7,8,8a,9-hexahydro-4H-benzo[f][1]benzofuran-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.084; MPTOLEPVIFAAGP-VXLYETTFSA-N; [M-H]-; [(E)-(5-methyl-2-phenyl-4,5,6,7-tetrahydroisoindol-1-yl)methylideneamino]urea
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.056; ZFLYKXWKMDFRIM-UHFFFAOYSA-N; [M-H]-; 6-[2-(dimethylamino)ethyl]-2-methyl-11H-pyrido[3,2-c][1,5]benzodiazepin-5-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.936; OYMBJBZLKALTEW-UHFFFAOYSA-N; [M-H]-; 1-[2-(dimethylamino)ethyl]-2-pyridin-2-yl-2,3-dihydroquinazolin-4-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.936; CFABFBJBRSJGNI-UHFFFAOYSA-N; [M-H]-; 1-[2-(dimethylamino)ethyl]-3-pyridin-3-yl-2H-quinazolin-4-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.890; KTMWOHRYHUGIKO-UHFFFAOYSA-N; [M-H]-; N-benzyl-3-(dimethylaminodiazenyl)-4-methylbenzamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.878; MLBDNMLMTHXYQX-UHFFFAOYSA-N; [M-H]-; N-[4-[[4-(dimethylamino)phenyl]diazenyl]phenyl]-N-methylacetamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.846; YOXXFXCVBGSQOI-CPNJWEJPSA-N; [M-H]-; N-[(E)-[4-(diethylamino)phenyl]methylideneamino]pyridine-4-carboxamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.537; YTPJKQPMTSNTGI-UHFFFAOYSA-N; [M-H]-; 2-(3-hexoxy-2-hydroxypropoxy)benzoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.250; QJSAZIYBBQRVEA-UHFFFAOYSA-N; [M-H]-; dimethyl 2-(3-hexyl-2-oxocyclopent-3-en-1-yl)propanedioate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -411.242; DSSTVWUKGOEEFW; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_Confidence:biodatabase 0.099; DSSTVWUKGOEEFW; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -297.781; CHHRYNLDNVIEET; [M-H]-; tert-butyl N-[(2R,3R,4R,5R)-6-amino-2,3,4,5-tetrahydroxyhexoxy]carbamate
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -308.267; WOOBGNHFWCMQJP; [M-H]-; 1-(1-Hydroxy-2-methylpropan-2-yl)-3-(1,3,4,5,6-pentahydroxyhexan-2-yl)urea
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -310.810; OVCLSEQFNMERBU; [M-H]-; 2-amino-N-[1,3-bis(1,3-dihydroxypropan-2-yloxy)propan-2-yl]acetamide
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -313.857; RKFIVWOMDXGQRW; [M-H]-; 1-ethoxy-1-ethyl-3-[(2S,3R,4R,5R)-2,3,4,5,6-pentahydroxyhexyl]urea
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -318.003; SXZWCELZYWCVTG; [M-H]-; 1-[2-[2-[Cyclopropyl(methyl)amino]ethylcarbamoylamino]ethyl]triazole-4-carboxylic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -324.074; ZIUWSBCSGWSHNW; [M-H]-; 1-(azetidin-3-yl)-N-[1-(2-methoxyethylamino)-1-oxopropan-2-yl]triazole-4-carboxamide
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -326.394; BZVGRZJHXXQVDZ; [M-H]-; 2-[4-[[2-[Cyclopropyl(methyl)amino]ethylcarbamoylamino]methyl]triazol-1-yl]acetic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -338.788; HBXIEADRJNJESB; [M-H]-; 4,4'-[Oxybisethylenebis(oxyethylene)]bis(4H-1,2,4-triazole)
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -339.615; ONGSNXRXOSROBL; [M-H]-; 1-[2-[(1-Methylpiperidin-4-yl)carbamoylamino]ethyl]triazole-4-carboxylic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -340.592; RQGXZWVXAKZUSF; [M-H]-; 1-(4-Hydroxybutyl)-3-(1,3,4,5,6-pentahydroxyhexan-2-yl)urea
COMMENT: PROPOSED_COMPOUND SIRIUS6_Confidence:biodatabase 0.093; CHHRYNLDNVIEET; [M-H]-; tert-butyl N-[(2R,3R,4R,5R)-6-amino-2,3,4,5-tetrahydroxyhexoxy]carbamate
COMMENT: CONFIDENCE Level 5: Exact mass of interest 295.151220; Observed in MS1; Charge state Unknown;
CH$NAME: Uncharacterized
CH$COMPOUND_CLASS: Uncharacterized
CH$FORMULA: C39H42O2
CH$EXACT_MASS: 542.318480
