ACCESSION: MSBNK-SMB_Measured-HSA033P0298000
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; NEGATIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.15, Processed 2025.02.15, Annotated 2025.04.01, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Liang et al. J Pharm Biomed Anal. 2022, 214, 114718
COMMENT: This is an averaged mass spectra data created by integrating product ion scan data obtained from the follwing DDA dataset.
COMMENT: DATASET_ID MTBLS3854
COMMENT: DATASET_TITLE Long-term low-dose ionizing radiation induced chromosome-aberration-specific metabolic phenotype changes in radiation workers
COMMENT: DATASET_AUTHORS Xinjun Wang
COMMENT: MS1_M/Z_AVERAGED_THRES 20.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 50
COMMENT: NUM_AVERAGED_SPEC 76
COMMENT: RAW_SPEC {'C10neg_5086': {'bp': 6876.0, 'sum': 10456.0}, 'C17neg_5025': {'bp': 6237.0, 'sum': 8907.0}, 'C8neg_5078': {'bp': 5619.0, 'sum': 8199.0}, 'C17neg_5037': {'bp': 5585.0, 'sum': 8698.0}, 'C2neg_5247': {'bp': 5401.0, 'sum': 7876.0}, 'C15neg_4962': {'bp': 5272.0, 'sum': 7909.0}, 'D142neg_5210': {'bp': 5133.0, 'sum': 7787.0}, 'C10neg_5098': {'bp': 4830.0, 'sum': 6826.0}, 'C6neg_5270': {'bp': 4498.0, 'sum': 6622.0}, 'D145neg_5171': {'bp': 4266.0, 'sum': 5934.0}, 'C5neg_5258': {'bp': 4224.0, 'sum': 6088.0}, 'D169neg_5073': {'bp': 4123.0, 'sum': 6738.0}, 'D169neg_5060': {'bp': 4068.0, 'sum': 6178.0}, 'D147neg_5440': {'bp': 3988.0, 'sum': 6155.0}, 'C16neg_5247': {'bp': 3982.0, 'sum': 5728.0}, 'C9neg_5325': {'bp': 3895.0, 'sum': 5867.0}, 'D178neg_5155': {'bp': 3588.0, 'sum': 5919.0}, 'C2neg_5256': {'bp': 3587.0, 'sum': 5815.0}, 'D142neg_5199': {'bp': 3556.0, 'sum': 5762.0}, 'C8neg_5091': {'bp': 3472.0, 'sum': 5681.0}, 'D84neg_5250': {'bp': 3441.0, 'sum': 5251.0}, 'D136neg_5018': {'bp': 3397.0, 'sum': 5398.0}, 'D146neg_4994': {'bp': 3333.0, 'sum': 5177.0}, 'C14neg_5018': {'bp': 3287.0, 'sum': 5232.0}, 'C11neg_5163': {'bp': 3192.0, 'sum': 5431.0}, 'D203neg_4966': {'bp': 3115.0, 'sum': 4907.0}, 'C4neg_5093': {'bp': 3094.0, 'sum': 4785.0}, 'D84neg_5265': {'bp': 2953.0, 'sum': 4354.0}, 'D203neg_4955': {'bp': 2947.0, 'sum': 5343.0}, 'C18neg_5201': {'bp': 2938.0, 'sum': 4994.0}, 'D124neg_5076': {'bp': 2907.0, 'sum': 4398.0}, 'C13neg_5139': {'bp': 2871.0, 'sum': 4521.0}, 'D178neg_5170': {'bp': 2846.0, 'sum': 4671.0}, 'C16neg_5233': {'bp': 2733.0, 'sum': 3797.0}, 'C7neg_5220': {'bp': 2726.0, 'sum': 4323.0}, 'D168neg_5228': {'bp': 2696.0, 'sum': 3794.0}, 'C9neg_5339': {'bp': 2695.0, 'sum': 4096.0}, 'C13neg_5130': {'bp': 2694.0, 'sum': 4353.0}, 'D122neg_5470': {'bp': 2640.0, 'sum': 3906.0}, 'C15neg_4948': {'bp': 2571.0, 'sum': 4481.0}, 'D136neg_5031': {'bp': 2506.0, 'sum': 3792.0}, 'C3neg_5266': {'bp': 2451.0, 'sum': 3857.0}, 'C18neg_5215': {'bp': 2423.0, 'sum': 3819.0}, 'D171neg_5242': {'bp': 2293.0, 'sum': 3485.0}, 'D94neg_5148': {'bp': 2270.0, 'sum': 3251.0}, 'D171neg_5231': {'bp': 2146.0, 'sum': 3218.0}, 'D126neg_5303': {'bp': 2125.0, 'sum': 3693.0}, 'D170neg_5069': {'bp': 2108.0, 'sum': 3493.0}, 'C1neg_5082': {'bp': 2075.0, 'sum': 3400.0}, 'D124neg_5063': {'bp': 2033.0, 'sum': 2881.0}, 'C11neg_5152': {'bp': 1981.0, 'sum': 3125.0}, 'C14neg_5005': {'bp': 1935.0, 'sum': 3478.0}, 'D108neg_5255': {'bp': 1845.0, 'sum': 2713.0}, 'C1neg_5097': {'bp': 1821.0, 'sum': 2791.0}, 'C12neg_5087': {'bp': 1685.0, 'sum': 2495.0}, 'C12neg_5073': {'bp': 1677.0, 'sum': 2569.0}, 'D126neg_5295': {'bp': 1662.0, 'sum': 2500.0}, 'D83neg_5463': {'bp': 1651.0, 'sum': 2622.0}, 'D146neg_5009': {'bp': 1606.0, 'sum': 2674.0}, 'D73neg_5213': {'bp': 1552.0, 'sum': 2018.0}, 'D102neg_5113': {'bp': 1433.0, 'sum': 2146.0}, 'D87neg_5218': {'bp': 1385.0, 'sum': 2007.0}, 'D170neg_5062': {'bp': 1366.0, 'sum': 2030.0}, 'D119neg_5070': {'bp': 1274.0, 'sum': 1869.0}, 'D108neg_5266': {'bp': 1271.0, 'sum': 2200.0}, 'D69neg_5017': {'bp': 1186.0, 'sum': 1671.0}, 'D102neg_5124': {'bp': 1140.0, 'sum': 1917.0}, 'D74neg_5073': {'bp': 1086.0, 'sum': 1727.0}, 'D83neg_5452': {'bp': 1086.0, 'sum': 1829.0}, 'D74neg_5062': {'bp': 912.0, 'sum': 1437.0}, 'D65neg_5176': {'bp': 786.0, 'sum': 1080.0}, 'D207neg_5414': {'bp': 753.0, 'sum': 1299.0}, 'D99neg_5239': {'bp': 563.0, 'sum': 941.0}, 'D73neg_5238': {'bp': 548.0, 'sum': 1052.0}, 'D117neg_5356': {'bp': 456.0, 'sum': 918.0}, 'D119neg_5082': {'bp': 411.0, 'sum': 663.0}}
COMMENT: RETENTION_TIME_STDEV 0.012
COMMENT: PRECURSOR_M/Z_RAW 298.113480
COMMENT: PRECURSOR_M/Z_STDEV 0.000848
COMMENT: PRECURSOR_IN_MS1 mz 298.113805; int 59.371; delta(ppm) -0.324918
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.329; WPSYFTMUZAMKCF-UHFFFAOYSA-N; [M-H]-; 5-(4-methoxyphenyl)-1,3,6-trimethyl-1H,2H,3H,4H,6H-pyrrolo[3,4-d]pyrimidine-2,4-dione
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.325; ZKVKNBMLUNHCPA-UHFFFAOYSA-N; [M-H]-; 6-[4-amino-5-(3-carboxypropyl)thiophen-2-yl]hexanoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.312; FDWVASNYLQYPMN-AGDOHHJYNA-N; [M-H]-; Demethylcephalotaxinone
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.308; WSTVHYSEOYCWBB-UHFFFAOYNA-N; [M-H]-; Masonine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.292; PWYTZCLKSFAMNS-AGDOHHJYNA-N; [M-H]-; UNPD200089
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.286; LLQDFWJDFRTFGW-GGYSOQFKNA-N; [M-H]-; UNPD78801
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.284; PVSLVACXLPWONC-RKQQLJTINA-N; [M-H]-; UNPD163341
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.282; AEOSITIUPJJXOG-UHFFFAOYSA-N; [M-H]-; C00024228
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.281; URPYZPIRAJOZGQ-YQTOOIBONA-N; [M-H]-; UNPD71212
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.281; SZPMTYUTLPPZMS-CQSZACIVSA-N; [M-H]-; Lucidimine D
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.274; DAHWQVWEKHDYQN-DMEJCNKYNA-N; [M-H]-; UNPD136339
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.268; GVQCLYXAXQEALH-UHFFFAOYSA-N; [M-H]-; 3-(2-furanyl)-2-propenoic acid [2-[methyl-(phenylmethyl)amino]-2-oxoethyl] ester
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.266; UQKMNPMXAVRLTD-JGFGOQIWSA-N; [M-H]-; UNPD230466
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.264; IXOSQPZYAZZOMG-UHFFFAOYSA-N; [M-H]-; ethyl 5,5-dimethyl-2,3-dioxo-2H,3H,5H,6H-pyrrolo[2,1-a]isoquinoline-1-carboxylate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.261; ISSSRDPSKPEAQO-UGPWUYPHNA-N; [M-H]-; UNPD198306
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.258; JIRBNIFNFVADKU-AGDOHHJYNA-N; [M-H]-; UNPD82611
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.255; WTHGOFLVTQWAJO-UHFFFAOYSA-N; [M-H]-; 2-({[(4-methoxyphenyl)methyl]carbamoyl}methyl)benzoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.251; GFVUIPNILAJZEC-UHFFFAOYSA-N; [M-H]-; methyl 3-(4-hydroxyphenyl)-2-(phenylformamido)propanoate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.240; LAJMSMJREXKXMA-UHFFFAOYSA-N; [M-H]-; 4-(4-methoxyphenyl)-6,7-dimethyl-2H,3H,4H,5H,6H-pyrano[3,2-c]pyridine-2,5-dione
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.234; UUHHQGKHUGSYGV-UHFFFAOYSA-N; [M-H]-; UNPD159158
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.232; LWNCVZAIYGAIFG-UHFFFAOYSA-N; [M-H]-; UNPD73906
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.230; JZITVQGPQMLTPJ-UHFFFAOYSA-N; [M-H]-; UNPD131174
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.230; WUTWPSXEVXKJQK-UHFFFAOYSA-N; [M-H]-; UNPD192011
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.229; HYEKERVSMLVOLI-UHFFFAOYSA-N; [M-H]-; 5-ethoxy-N-[(furan-2-yl)methyl]-2-methyl-1-benzofuran-3-carboxamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.226; DKKKVRUOOKYQSH-UGPWUYPHNA-N; [M-H]-; UNPD76986
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.217; WJBHHTPFTVKZCV-REIYMHPCNA-N; [M-H]-; (3S,4R)-3-hydroxy-2,2-dimethyl-4-[(3-oxo-1-cyclopentenyl)oxy]-3,4-dihydro-2H-1-benzopyran-6-carbonitrile
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.214; MPBLVPMGVIUHFH-UHFFFAOYSA-N; [M-H]-; 4-oxo-3-(2-phenylethyl)-10-oxa-3-azatricyclo[5.2.1.0?,?]dec-8-ene-6-carboxylic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.214; SUEGUTGUZJAPEV-UHFFFAOYSA-N; [M-H]-; 4-oxo-3-(1-phenylethyl)-10-oxa-3-azatricyclo[5.2.1.0?,?]dec-8-ene-6-carboxylic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.214; YNJJBKGMDPSRKI-UHFFFAOYSA-N; [M-H]-; 3-benzyl-6-methyl-4-oxo-10-oxa-3-azatricyclo[5.2.1.0?,?]dec-8-ene-6-carboxylic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.212; CTSNJCQIDJAIJL-UHFFFAOYSA-N; [M-H]-; 4-[4-[(2-hydroxybenzoyl)amino]phenyl]butanoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.212; KDUNRPYUBJOQOJ-UHFFFAOYSA-N; [M-H]-; methyl 3-benzyl-4-oxo-10-oxa-3-azatricyclo[5.2.1.0?,?]dec-8-ene-6-carboxylate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.210; HAAXOVZVIGJHJY-UHFFFAOYSA-N; [M-H]-; ethyl 4-oxo-3-phenyl-10-oxa-3-azatricyclo[5.2.1.0?,?]dec-8-ene-6-carboxylate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.208; OLZWDMADCZZUBD-UHFFFAOYSA-N; [M-H]-; 2-(6,7-dimethoxy-1,2,3,4-tetrahydroisoquinolin-1-ylidene)-1-(furan-2-yl)ethan-1-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.206; HPQCVIOTMVYJNL-XIOLPSNYNA-P; [M-H]-; UNPD59230
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.205; DMRBQOLWMOKGJR-UHFFFAOYSA-N; [M-H]-; methyl 3-(4-methylphenyl)-4-oxo-10-oxa-3-azatricyclo[5.2.1.0?,?]dec-8-ene-6-carboxylate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.205; NDOPUHIEVZKCTM-UHFFFAOYSA-N; [M-H]-; methyl 3-(2-methylphenyl)-4-oxo-10-oxa-3-azatricyclo[5.2.1.0?,?]dec-8-ene-6-carboxylate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.205; QRJQZLHDZVUXJT-UHFFFAOYSA-N; [M-H]-; methyl 3-(3-methylphenyl)-4-oxo-10-oxa-3-azatricyclo[5.2.1.0?,?]dec-8-ene-6-carboxylate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.202; SWVAAXVZZQDMOJ-UHFFFAOYSA-N; [M-H]-; 5-methoxy-12-methyl-13-oxa-10-azatetracyclo[8.7.0.0?,?.0??,??]heptadeca-2,4,6,11(15)-tetraene-14,16-dione
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.188; TVKAUFJQMRSZFH-UHFFFAOYNA-N; [M-H]-; 2,3,9,10-tetrahydroxyberbine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.180; KXXGCEVCAJBDAD-UHFFFAOYSA-N; [M-H]-; CNP0436947
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.176; KZUJJPCTENPKOE-XBXARRHUSA-N; [M-H]-; (E)-N-[2-(3,4-dihydroxyphenyl)ethyl]-3-(4-hydroxyphenyl)prop-2-enamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.174; KHBSYSYYSHHKHZ-UHFFFAOYSA-N; [M-H]-; 4-[(dimethylamino)methyl]-3-hydroxy-8-methoxy-6H-benzo[c]chromen-6-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.163; AETHRPHBGJAIBT-UHFFFAOYSA-N; [M-H]-; Y-700
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.149; NKMYDIXLLZQYJO-KLYVCBBWNA-N; [M-H]-; UNPD205619
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.136; HOBSMAHCDHPHMN-UHFFFAOYSA-N; [M-H]-; CNP0433535
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.136; SMXYDMGRVSVYHB-UHFFFAOYSA-N; [M-H]-; CNP0444634
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.128; UGAINXZOGGIKRQ-UHFFFAOYSA-N; [M-H]-; 6-(pyridin-3-yloxy)-4-(pyridine-3-carbonyl)-1,4-oxazepane
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.111; PCMIKDULBGOUCL-UHFFFAOYSA-N; [M-H]-; 6-phenoxy-4-(pyrazine-2-carbonyl)-1,4-oxazepane
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.105; QMGQBULJTYFHRX-UHFFFAOYSA-N; [M-H]-; methyl 5-benzoyl-3-methyl-3H,4H,5H,6H,7H-imidazo[4,5-c]pyridine-6-carboxylate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.094; KLAKERNFCWWFHC-RNWOVNCYNA-N; [M-H]-; UNPD24953
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.065; FOBXGMXGWXTHTM-UHFFFAOYSA-N; [M-H]-; 6-(2-hydroxyethyl)-3,6,17-triazatetracyclo[8.7.0.0?,?.0??,??]heptadeca-1(10),11,13,15-tetraene-4,7-dione
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.061; OWMTWDUCUVYTAG-UHFFFAOYSA-N; [M-H]-; ethyl 4-(1H-indol-3-yl)-6-methyl-2-oxo-1,2,3,4-tetrahydropyrimidine-5-carboxylate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.045; LMYPMTZFTCGTCU-UHFFFAOYSA-N; [M-H]-; 6-[(4-phenylpyrimidin-2-yl)amino]-hexahydrofuro[3,2-b]furan-3-ol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.045; PYURJFLTPHNARW-UHFFFAOYSA-N; [M-H]-; 2-(6,7-dimethoxy-1,2,3,4-tetrahydroisoquinolin-1-ylidene)-1-(1H-imidazol-1-yl)ethan-1-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.042; ILEOUAHJEOKIKW-UHFFFAOYSA-N; [M-H]-; 4-[[1-oxo-2-(pyridin-4-ylmethylamino)ethyl]amino]benzoic acid methyl ester
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.042; BZBYBQUILRNIHZ-UHFFFAOYSA-N; [M-H]-; 13-methoxy-2-methyl-4,7,17-triazatetracyclo[8.7.0.0?,?.0??,??]heptadeca-1(10),11,13,15-tetraene-3,6-dione
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.032; NBMWBTGEPJPTGT-UHFFFAOYSA-N; [M-H]-; 13-cyclopropanecarbonyl-1,9,13-triazatricyclo[9.4.0.0?,?]pentadeca-3,5,7-triene-2,10-dione
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.021; LUPIYJXFUZXEHE-UHFFFAOYSA-N; [M-H]-; 1-methyl-2-(3,4,5-trimethoxyphenyl)-1H-imidazo[4,5-c]pyridine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.021; WXQIUXDFNFNJQD-UHFFFAOYSA-N; [M-H]-; N-{2,8-dioxo-3,9-diazatricyclo[8.4.0.0?,?]tetradeca-1(14),10,12-trien-13-yl}cyclopropanecarboxamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.005; YAMLDPSSXIZZEI-UHFFFAOYSA-N; [M-H]-; Brevianamide F
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; SYKKXOQGUGBKQM-UHFFFAOYSA-N; [M-H]-; 2-[(phenylcarbamoyl)amino]ethyl N-phenylcarbamate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; VATOSFCFMOPAHX-XCVCLJGONA-N; [M-H]-; N-trans-p-Coumaroyloctopamine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; KZUJJPCTENPKOE-XBXARRHUSA-N; [M-H]-; (E)-N-[2-(3,4-dihydroxyphenyl)ethyl]-3-(4-hydroxyphenyl)prop-2-enamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; ZBDDPUHBOFHFRK-KQYNXXCUSA-N; [M-H]-; 2-amino-9-[(2R,3R,4S,5R)-3,4-dihydroxy-5-(hydroxymethyl)oxolan-2-yl]-7-methyl-1,8-dihydropurin-6-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; RSQPEUUFNJWCFZ-UHFFFAOYSA-N; [M-H]-; 2-{[(4,4-dimethyl-2,6-dioxocyclohexylidene)methyl]amino}-4-(methylsulfanyl)butanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.853; GKGCEDIFEKJBFY-UHFFFAOYSA-N; [M-H]-; 2-{[(benzyloxy)carbonyl](methyl)amino}-2-phenylacetic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.818; HPQCVIOTMVYJNL-XIOLPSNYNA-P; [M-H]-; UNPD59230
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.801; FSGKMSJYQKDZPE-UHFFFAOYSA-N; [M-H]-; N-(1,3-benzodioxol-5-yl)-2-(2,4-dimethylphenoxy)acetamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.777; KLAKERNFCWWFHC-RNWOVNCYNA-N; [M-H]-; UNPD24953
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.764; ILEOUAHJEOKIKW-UHFFFAOYSA-N; [M-H]-; 4-[[1-oxo-2-(pyridin-4-ylmethylamino)ethyl]amino]benzoic acid methyl ester
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.762; SWVAAXVZZQDMOJ-UHFFFAOYSA-N; [M-H]-; 5-methoxy-12-methyl-13-oxa-10-azatetracyclo[8.7.0.0?,?.0??,??]heptadeca-2,4,6,11(15)-tetraene-14,16-dione
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.754; WTHGOFLVTQWAJO-UHFFFAOYSA-N; [M-H]-; 2-({[(4-methoxyphenyl)methyl]carbamoyl}methyl)benzoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.753; VSHUQLRHTJOKTA-XBXARRHUSA-N; [M-H]-; N-cis-Caffeoyltyramine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.750; RRONHWAVOYADJL-UHFFFAOYSA-N; [M-H]-; 2-{[(benzyloxy)carbonyl]amino}-3-phenylpropanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.740; QRWPHKCPBARNOO-UHFFFAOYSA-N; [M-H]-; 2-({9-oxo-1H,2H,3H,9H-pyrrolo[2,1-b]quinazolin-7-yl}oxy)-N-(prop-2-en-1-yl)acetamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.735; GFVUIPNILAJZEC-UHFFFAOYSA-N; [M-H]-; methyl 3-(4-hydroxyphenyl)-2-(phenylformamido)propanoate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.729; QFFKVPFFNAGXLV-UHFFFAOYSA-N; [M-H]-; 4-{[(3-{[5-(hydroxymethyl)-1,2-oxazol-3-yl]methyl}oxetan-3-yl)amino]methyl}benzonitrile
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.720; LAJMSMJREXKXMA-UHFFFAOYSA-N; [M-H]-; 4-(4-methoxyphenyl)-6,7-dimethyl-2H,3H,4H,5H,6H-pyrano[3,2-c]pyridine-2,5-dione
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.716; BNKMOXDMTNPMAY-UHFFFAOYSA-N; [M-H]-; N-[2,3-dihydroxy-5-(pyridin-4-yl)cyclopentyl]pyridine-4-carboxamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.716; WPSYFTMUZAMKCF-UHFFFAOYSA-N; [M-H]-; 5-(4-methoxyphenyl)-1,3,6-trimethyl-1H,2H,3H,4H,6H-pyrrolo[3,4-d]pyrimidine-2,4-dione
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.715; VCKUOSKDXLTBDG-XELGSYHNNA-N; [M-H]-; UNPD112219
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.708; LUPIYJXFUZXEHE-UHFFFAOYSA-N; [M-H]-; 1-methyl-2-(3,4,5-trimethoxyphenyl)-1H-imidazo[4,5-c]pyridine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.708; PCMIKDULBGOUCL-UHFFFAOYSA-N; [M-H]-; 6-phenoxy-4-(pyrazine-2-carbonyl)-1,4-oxazepane
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.695; KXXGCEVCAJBDAD-UHFFFAOYSA-N; [M-H]-; CNP0436947
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.679; DKKKVRUOOKYQSH-UGPWUYPHNA-N; [M-H]-; UNPD76986
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.675; GTLCZMCKROXSMN-UHFFFAOYSA-N; [M-H]-; N-[2,3-dihydroxy-5-(pyridin-4-yl)cyclopentyl]pyridine-2-carboxamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.669; BZBYBQUILRNIHZ-UHFFFAOYSA-N; [M-H]-; 13-methoxy-2-methyl-4,7,17-triazatetracyclo[8.7.0.0?,?.0??,??]heptadeca-1(10),11,13,15-tetraene-3,6-dione
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.669; YAMLDPSSXIZZEI-UHFFFAOYSA-N; [M-H]-; Brevianamide F
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.667; LMYPMTZFTCGTCU-UHFFFAOYSA-N; [M-H]-; 6-[(4-phenylpyrimidin-2-yl)amino]-hexahydrofuro[3,2-b]furan-3-ol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.665; NXEPWFZLUQKBNJ-UHFFFAOYSA-N; [M-H]-; 5-cyclopropanecarbonyl-3-phenyl-octahydro-1H-pyrrolo[3,2-d]pyrimidine-2,4-dione
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.662; ORDJNQPBZKWWFR-UHFFFAOYSA-N; [M-H]-; N-(4-ethyl-1,2,5-oxadiazol-3-yl)-3,5,6-trimethyl-2-benzofurancarboxamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.654; ONRNIIUHIVOZHT-NVXWUHKLSA-N; [M-H]-; Peneciraistin F
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.647; PWYTZCLKSFAMNS-AGDOHHJYNA-N; [M-H]-; UNPD200089
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.639; JXPDGNCKRXEJET-UHFFFAOYSA-N; [M-H]-; N-Acetoxymethylflindersine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.637; LXOPDEDFRXZTNO-FBMGVBCBSA-N; [M-H]-; Kresoxim-methyl (free acid; BF490-1)
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.629; UUHHQGKHUGSYGV-UHFFFAOYSA-N; [M-H]-; UNPD159158
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.621; IUFYUZYEQQSJDA-UHFFFAOYSA-N; [M-H]-; 4-(4,6-dimethyl-1,3-dioxo-2,3,3a,4,7,7a-hexahydro-1H-isoindol-2-yl)benzoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.619; MCVVQESZHGBAGT-UHFFFAOYSA-N; [M-H]-; N-[2,3-dihydroxy-5-(pyrimidin-5-yl)cyclopentyl]benzamide
