ACCESSION: MSBNK-SMB_Measured-HSA033P0279005
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; NEGATIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.15, Processed 2025.02.15, Annotated 2025.04.01, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Liang et al. J Pharm Biomed Anal. 2022, 214, 114718
COMMENT: This is an averaged mass spectra data created by integrating product ion scan data obtained from the follwing DDA dataset.
COMMENT: DATASET_ID MTBLS3854
COMMENT: DATASET_TITLE Long-term low-dose ionizing radiation induced chromosome-aberration-specific metabolic phenotype changes in radiation workers
COMMENT: DATASET_AUTHORS Xinjun Wang
COMMENT: MS1_M/Z_AVERAGED_THRES 20.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 50
COMMENT: NUM_AVERAGED_SPEC 17
COMMENT: RAW_SPEC {'D74neg_2320': {'bp': 3611.0, 'sum': 9819.0}, 'C9neg_2358': {'bp': 3405.0, 'sum': 9214.0}, 'D64neg_2457': {'bp': 3201.0, 'sum': 8677.0}, 'D66neg_2431': {'bp': 2799.0, 'sum': 7974.0}, 'D207neg_2453': {'bp': 2246.0, 'sum': 6283.0}, 'D108neg_2425': {'bp': 1648.0, 'sum': 4581.0}, 'D99neg_2480': {'bp': 1639.0, 'sum': 3911.0}, 'C3neg_2402': {'bp': 1599.0, 'sum': 5229.0}, 'C10neg_2370': {'bp': 1532.0, 'sum': 4480.0}, 'D119neg_2411': {'bp': 1488.0, 'sum': 4023.0}, 'D142neg_2543': {'bp': 1473.0, 'sum': 3647.0}, 'D168neg_2457': {'bp': 1437.0, 'sum': 5220.0}, 'D94neg_2415': {'bp': 1427.0, 'sum': 3437.0}, 'D169neg_2389': {'bp': 1128.0, 'sum': 2761.0}, 'D73neg_2470': {'bp': 1110.0, 'sum': 3095.0}, 'D168neg_2501': {'bp': 1013.0, 'sum': 2500.0}, 'D87neg_2504': {'bp': 451.0, 'sum': 1753.0}}
COMMENT: RETENTION_TIME_STDEV 0.031
COMMENT: PRECURSOR_M/Z_RAW 279.231749
COMMENT: PRECURSOR_M/Z_STDEV 0.000876
COMMENT: PRECURSOR_IN_MS1 mz 279.232077; int 4.253; delta(ppm) -0.089752
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; GKJZMAHZJGSBKD-NMMTYZSQSA-N; [M-H]-; (10E,12Z)-octadecadienoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; YXJXBVWHSBEPDQ-UHFFFAOYNA-N; [M-H]-; laballenic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; JUDVSKZBHCGCJO-UHFFFAOYSA-N; [M-H]-; Octadeca-2,9-dienoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; ACYNXSLKOYLYFV-UTOQUPLUSA-N; [M-H]-; 11Z,14Z-octadecadienoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; BLVGMDACRQJPKY-KQWYESAVSA-N; [M-H]-; 10E,14E-octadecadienoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; BTAPSSPXWIGXBH-ZBXVJARNSA-N; [M-H]-; 5Z,12Z-otadecadienoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; BXJHOKLLMOYSRQ-WFKFFMJQSA-N; [M-H]-; 7Z,11E-Hexadecadienyl acetate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; CGNKNPUOEKFUNR-UHFFFAOYSA-N; [M-H]-; 11-Hexadecynyl acetate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; CMCBHGAXGCXMIP-BSWSSELBSA-N; [M-H]-; 10E,12E-Hexadecadienyl acetate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; CNKMVAJDUBKHMS-AQASXUMVSA-N; [M-H]-; 6, 8-octadecadienoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; DFJAXEWDHVOILU-MOWBSHMWSA-N; [M-H]-; 5E,9Z-octadecadienoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; DTBFQLRDDMCLOS-UHFFFAOYSA-N; [M-H]-; 15-octadecynoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; DZIILFGADWDKMF-UHFFFAOYSA-N; [M-H]-; 17-octadecynoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; FVIFMUSFIUXENC-MVQNEBOGSA-N; [M-H]-; 8,12-octadecadienoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; GBZYEKAQPBLIRP-UHFFFAOYSA-N; [M-H]-; 10-octadecynoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; GCADTFSRGKGSJO-MQEUWQHPSA-N; [M-H]-; 7Z,11Z-octadecadienoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; GMEOMWBQHUIYIE-SCCLZRITSA-N; [M-H]-; 5,11-octadecadienoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; HACBQSMIIGXKGA-XAZJVICWSA-N; [M-H]-; 7-trans,9-cis-octadecadienoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; HCQKUIBZXJOAOA-RCWDKCQFSA-N; [M-H]-; 4E,6Z-Hexadecadienyl acetate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; HHCDDEIDPPGDBH-PHFMIZANSA-N; [M-H]-; 7E,12E-octadecadienoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; HHELYEVVXBEXIZ-KPDBFRNYSA-N; [M-H]-; 11Z,15Z-octadecadienoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; HLBSMZODWAXZCR-UHFFFAOYSA-N; [M-H]-; 16-octadecynoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; HNLWSHWQZXSOLR-OMRWEACRNA-N; [M-H]-; 4R-methyl-7Z,11Z-heptadecadienoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; HQDZXXJLRBJIPD-ZNGCIPOTSA-N; [M-H]-; 4,9-octadecadienoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; HRZZKTOXWMPYMT-VQDFZMDMSA-N; [M-H]-; 5,10-octadecadienoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; HTDYFMGWIACGSV-AUGURXLVSA-N; [M-H]-; 2Z,5Z-octadecadienoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; IBKYPQHBQFSHTB-ISTTXYCBSA-N; [M-H]-; Ethyl (Z,Z)-11,13-hexadecadienoate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; IKCOREQMJNIDSQ-RGVHPTGUNA-N; [M-H]-; 16:2(2E,4E)(5Me,7Me[S])
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; JDEZPVDDXSKIMP-YTXTXJHMSA-N; [M-H]-; 11E,13E-Hexadecadienyl acetate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; JSTMUVZUZPLTFI-OYAITDOQSA-N; [M-H]-; 3Z,12Z-octadecadienoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; JVDHPAUNFBGCFT-CWWKMNTPSA-N; [M-H]-; 12Z,15Z-octadecadienoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; JYGBGHZWUDFYIP-XMLDYHHTNA-N; [M-H]-; 16:2(2E,4E)(4Me,6Me[S])
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; KKJAXBPWKAUMLB-IVCPHRBRSA-N; [M-H]-; 16-methyl-9Z,12Z-heptadecadienoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; MGIJBVDAWHPXLV-UHFFFAOYSA-N; [M-H]-; 13-octadecynoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; MPYXXVUQSWUMGN-GYIPPJPDSA-N; [M-H]-; 6E,12E-octadecadienoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; NWHQABJQXFAPON-QFBDUHRLSA-N; [M-H]-; 13Z,16Z-octadecadienoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; OYQWHVSOWXQMIM-FDTUMDBZSA-N; [M-H]-; 11Z,14E-Hexadecadienyl acetate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; POMXMOPYYSXRGD-UHFFFAOYSA-N; [M-H]-; 4-octadecynoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; PTZHXFYJEGLBBA-QPHGKBKNSA-N; [M-H]-; 9,13-octadecadienoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; PVWRDCRRLIFQRN-NMMTYZSQSA-N; [M-H]-; 9E,11Z-Hexadecadienyl acetate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; PYMZBODKDYIROQ-UHFFFAOYSA-N; [M-H]-; 3-octadecynoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; PYPLKNKCAXASCM-QRLRYFCNSA-N; [M-H]-; 8Z,10Z-Hexadecadienyl acetate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; QJKCKUNKNNYJNS-BNFZFUHLSA-N; [M-H]-; 8E,10E-octadecadienoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; QKPOMFIVYLKGDE-HDXUUTQWSA-N; [M-H]-; 4Z,7Z-octadecadienoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; RTJZUCGIUVBZCN-GEJAPMDVSA-N; [M-H]-; 6,11-octadecadienoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; SBNCTTZUMQKSDX-UHFFFAOYSA-N; [M-H]-; 14-octadecynoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; UCMXZDHSKOOQEN-YBAIQQBHSA-N; [M-H]-; 3E,7E-octadecadienoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; UMMVRDLPKAVUII-UHFFFAOYSA-N; [M-H]-; 8-octadecynoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; UNQVCNJXEMDZNO-MURFETPASA-N; [M-H]-; 7Z,10Z-octadecadienoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; UQQPKQIHIFHHKO-XVTLYKPTSA-N; [M-H]-; Sebaleic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; UTJWKGZXCAQRPW-UHFFFAOYSA-N; [M-H]-; 12-octadecynoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; VHWOFKOZZDNTLJ-AFAJWACHSA-N; [M-H]-; 6E,10E-octadecadienoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; VMZIKKGYJROZNC-QGLGPCELSA-N; [M-H]-; 3Z,6Z-octadecadienoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; VXVWCUMIPQWFRF-CANNQBONSA-N; [M-H]-; 2E,6E-octadecadienoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; WBTBKRBXTLZUJG-NQLNTKRDSA-N; [M-H]-; 8Z,11Z-octadecadienoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; WEAGGGHXTMXZQA-UHFFFAOYSA-N; [M-H]-; 2-octadecynoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; WLKSZZAYIXDXJI-GJWNNSPJSA-N; [M-H]-; 3Z,9Z-Octadecadienoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; XUJZXUBHXZOWMW-SNAWJCMRSA-N; [M-H]-; 14Z,17-octadecadienoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; XXUPLYBCNPLTIW-UHFFFAOYSA-N; [M-H]-; 7-octadecynoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; YABSIULMMGXUKC-BIXBEFAMSA-N; [M-H]-; 6E,11Z-Hexadecadienyl acetate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; YUHICVAXAPACQN-NIOMPZRHSA-N; [M-H]-; 16-methyl-6Z,9Z-heptadecadienoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; YYBMOGCOPQVSLQ-SAPNQHFASA-N; [M-H]-; (E)-3,7-Dimethyl-2,6-octadienyl octanoate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; ZKLAMZVXHZVASN-BLWKUPHCSA-N; [M-H]-; 12E,16E-octadecadienoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; ZODRLJLUCBBQSJ-AFJQJTPPSA-N; [M-H]-; 10Z,13Z-octadecadienoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; ZSCQSJYYQBIMGK-AATRIKPKSA-N; [M-H]-; 13E,17-octadecadienoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; ZUJRIJVETNXFEO-RICRECKTSA-N; [M-H]-; 4E,8E-octadecadienoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; CZXDHMZKNAOPHQ-VOTSOKGWSA-N; [M-H]-; UNPD3642
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; GNBBSCLQJJURKI-XTQTWDFXNA-N; [M-H]-; UNPD133594
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; GODWWTDBDJRXIU-UPHRSURJSA-N; [M-H]-; UNPD85877
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; HWMQXCKSSOGAEL-PWQNQZOANA-N; [M-H]-; UNPD81124
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; HXSDZVQOGYNJMZ-WKLBFWJNNA-N; [M-H]-; UNPD29152
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; JBHNGBCIVVWDCA-FZKCXLPTSA-N; [M-H]-; UNPD199674
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; MOXYLPQLRNVREI-ALFPYKDTNA-N; [M-H]-; UNPD27693
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; NOWSFOHDHMDSDK-KZSRDLOFNA-N; [M-H]-; UNPD54133
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; NSOPDUMLFDNMEX-AFJQJTPPSA-N; [M-H]-; UNPD186285
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; OUSMULGWGKEVHU-XFSHNFRJNA-N; [M-H]-; UNPD96120
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; QHGGAWPAZRLCDP-OYLSGDLGNA-N; [M-H]-; UNPD140400
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; SBACPAUMKIVWMJ-ZDVGBALWSA-N; [M-H]-; UNPD78054
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; WYRMNFIEEYYETD-BZYKGCILNA-N; [M-H]-; UNPD9503
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; XWPVKPKUCAMTKK-KRGPMNSMNA-N; [M-H]-; UNPD48893
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; CJRKVVFTDMYLGK-BTOGOYLPSA-N; [M-H]-; (4E,11E)-octadeca-4,11-dienoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; WAYIYZIBVLSLDS-HHFIESAYSA-N; [M-H]-; (4E,12E)-octadeca-4,12-dienoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; AUOVKGKQXRJJTJ-UHFFFAOYSA-N; [M-H]-; {4-hexyl-6,8,9-trimethyl-3-oxabicyclo[3.3.1]non-6-en-1-yl}methanol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; FSRWFTIZCGZULM-UHFFFAOYSA-N; [M-H]-; 3-hexyl-7,9,11-trimethyl-2,4-dioxaspiro[5.5]undec-8-ene
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; IXHZJQBOONNARJ-UHFFFAOYSA-N; [M-H]-; ethyl 11-(cyclopent-2-en-1-yl)undecanoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 3.000; OYHQOLUKZRVURQ-HZJYTTRNSA-N; [M-H]-; (9Z,12Z)-octadeca-9,12-dienoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.809; JBYXPOFIGCOSSB-XBLVEGMJSA-N; [M-H]-; (9E,11E)-octadeca-9,11-dienoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.561; HPSSZFFAYWBIPY-UHFFFAOYSA-N; [M-H]-; 7-(2-octylcyclopropen-1-yl)heptanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.460; BXJHOKLLMOYSRQ-UHFFFAOYSA-N; [M-H]-; hexadeca-7,11-dienyl acetate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.446; OJKMRECJBIPPRG-UHFFFAOYSA-N; [M-H]-; 3,7-dimethylocta-1,6-dien-3-yl octanoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.348; GKJZMAHZJGSBKD-NMMTYZSQSA-N; [M-H]-; (10E,12Z)-octadeca-10,12-dienoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.245; ADHNUPOJJCKWRT-JLXBFWJWSA-N; [M-H]-; (2E,4E)-octadeca-2,4-dienoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.223; YYBMOGCOPQVSLQ-SAPNQHFASA-N; [M-H]-; [(2E)-3,7-dimethylocta-2,6-dienyl] octanoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.223; ZMKDEQUXYDZSNN-UTJQPWESSA-N; [M-H]-; (6Z,9Z)-octadeca-6,9-dienoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.223; UQQPKQIHIFHHKO-XVTLYKPTSA-N; [M-H]-; (5Z,8Z)-octadeca-5,8-dienoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.223; AWGFYZFANDHELM-SCPMJEMWSA-N; [M-H]-; (9E,15E)-octadeca-9,15-dienoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.222; WBTBKRBXTLZUJG-NQLNTKRDSA-N; [M-H]-; (8Z,11Z)-octadeca-8,11-dienoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.125; RGTIBVZDHOMOKC-UHFFFAOYSA-N; [M-H]-; octadec-9-ynoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.124; DZIILFGADWDKMF-UHFFFAOYSA-N; [M-H]-; octadec-17-ynoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.115; XMVQWNRDPAAMJB-QGZVFWFLSA-N; [M-H]-; 13-[(1S)-cyclopent-2-en-1-yl]tridecanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.112; VRPANQODGRNWRV-UHFFFAOYSA-N; [M-H]-; 4-(4-pentylcyclohexyl)cyclohexane-1-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.111; GDBJCCBRRCYCEG-UHFFFAOYSA-N; [M-H]-; octadec-5-ynoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.111; JUDVSKZBHCGCJO-UHFFFAOYSA-N; [M-H]-; octadeca-2,9-dienoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.111; QUHRGXQJTPAPQQ-PEMGLXIVSA-N; [M-H]-; ethyl (2E,4Z)-hexadeca-2,4-dienoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.111; MIUGEKCBUJPQFK-UHFFFAOYSA-N; [M-H]-; NA
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.111; IXHZJQBOONNARJ-UHFFFAOYSA-N; [M-H]-; ethyl 11-cyclopent-2-en-1-ylundecanoate
COMMENT: CONFIDENCE Level 4: Unequivocal precursor ion formula C18H31O2; Top hit by both SIRIUS6_Zodiac and MS-FINDER; and SevenGoldenRules(2);
CH$COMPOUND_CLASS: Uncharacterized
CH$FORMULA: C39H42O2
CH$EXACT_MASS: 542.318480
CH$SMILES: CCCC#Cc1cc(C#CCCC)cc(C#Cc2cc(C#CC(C)(C)C)c(cc2C#CC(C)(C)C)C2OCCO2)c1
CH$IUPAC: InChI=1S/C39H42O2/c1-9-11-13-15-30-25-31(16-14-12-10-2)27-32(26-30)17-18-33-28-35(20-22-39(6,7)8)36(37-40-23-24-41-37)29-34(33)19-21-38(3,4)5/h25-29,37H,9-12,23-24H2,1-8H3
CH$LINK: PUBCHEM CID:11353257
SP$SCIENTIFIC_NAME: Homo sapiens
SP$LINK: NCBI-TAXONOMY 9606 
SP$SAMPLE: Plasma
AC$INSTRUMENT: Agilent 1290 liquid chromatography system, Agilent Technologies - TripleTOF 6600+ mass spectrometer, AB SCIEX
AC$INSTRUMENT_TYPE: LC-ESI-QTOF
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE NEGATIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY 30 eV
AC$MASS_SPECTROMETRY: FRAGMENTATION_MODE CID
AC$MASS_SPECTROMETRY: ION_SPRAY_VOLTAGE -4.0 kV
AC$MASS_SPECTROMETRY: IONIZATION ESI
AC$MASS_SPECTROMETRY: MASS_ACCURACY MS1(ppm) 20.00; MS2(ppm) 20.00
AC$CHROMATOGRAPHY: COLUMN_NAME ACQUITY UPLC BEH C18 column (1.7 µm, 2.1 mm x 100 mm; Waters)
AC$CHROMATOGRAPHY: FLOW_GRADIENT B conc(%). 0 min: 95, 0.5 min: 95, 7.0 min: 65, 8.0 min: 40, 9.0 min: 40, 9.1 min: 95, 12.0 min: 95.
AC$CHROMATOGRAPHY: FLOW_RATE 0.5 mL/min
AC$CHROMATOGRAPHY: RETENTION_TIME 2.783
MS$FOCUSED_ION: PRECURSOR_M/Z 279.232002
MS$DATA_PROCESSING: RECALIBRATE Data dependent recalibration using whole DDA dataset
PK$SPLASH: splash10-03dl-3920000000-4f95f51cfb8bc4f40f2c
PK$ANNOTATION: m/z int m/z_nocal m/z_std(ppm) int_std cor n annotation
  41.9980600 611.2173 41.998056 8.0480 260.70 0.4161 12 ?
  82.0293530 211.2090 82.029303 8.2044 64.99 0.2965 15 ?
  110.0240837 999.0000 110.024039 8.4436 258.08 0.6865 16 ?
  111.0193667 546.3080 111.019323 7.6833 194.58 0.7769 17 ?
  135.0307021 285.2368 135.030673 7.1021 150.70 1.0000 12 ?
  152.0342830 204.2780 152.034270 6.0776 72.36 0.7396 13 ?
  200.0567411 374.7992 200.056309 6.1283 134.35 0.8641 14 f{C16H8}/-32.03ppm,p-C2H23O2
  243.0610634 215.7887 243.060765 10.6887 157.67 0.4817 15 ?
PK$NUM_PEAK: 8
PK$PEAK: m/z int. rel.int.
  41.998060 611.22 611
  82.029353 211.21 211
  110.024084 999.00 999
  111.019367 546.31 546
  135.030702 285.24 285
  152.034283 204.28 204
  200.056741 374.80 374
  243.061063 215.79 215
//
