ACCESSION: MSBNK-SMB_Measured-HSA033P0180003
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; NEGATIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.15, Processed 2025.02.15, Annotated 2025.04.01, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Liang et al. J Pharm Biomed Anal. 2022, 214, 114718
COMMENT: This is an averaged mass spectra data created by integrating product ion scan data obtained from the follwing DDA dataset.
COMMENT: DATASET_ID MTBLS3854
COMMENT: DATASET_TITLE Long-term low-dose ionizing radiation induced chromosome-aberration-specific metabolic phenotype changes in radiation workers
COMMENT: DATASET_AUTHORS Xinjun Wang
COMMENT: MS1_M/Z_AVERAGED_THRES 20.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 50
COMMENT: NUM_AVERAGED_SPEC 19
COMMENT: RAW_SPEC {'D147neg_1381': {'bp': 60874.0, 'sum': 63494.0}, 'D147neg_633': {'bp': 53920.0, 'sum': 56237.0}, 'D147neg_762': {'bp': 46782.0, 'sum': 49274.0}, 'C10neg_1461': {'bp': 43473.0, 'sum': 44721.0}, 'C2neg_1331': {'bp': 40406.0, 'sum': 41927.0}, 'D83neg_1348': {'bp': 37638.0, 'sum': 39875.0}, 'C10neg_1510': {'bp': 30144.0, 'sum': 31340.0}, 'C8neg_659': {'bp': 21501.0, 'sum': 22399.0}, 'D147neg_606': {'bp': 19428.0, 'sum': 20728.0}, 'C10neg_1331': {'bp': 16425.0, 'sum': 17386.0}, 'D126neg_652': {'bp': 15414.0, 'sum': 16044.0}, 'C10neg_716': {'bp': 13388.0, 'sum': 15684.0}, 'D203neg_1346': {'bp': 13179.0, 'sum': 13893.0}, 'C10neg_640': {'bp': 12319.0, 'sum': 12907.0}, 'D168neg_651': {'bp': 12247.0, 'sum': 12961.0}, 'C10neg_626': {'bp': 10769.0, 'sum': 11357.0}, 'C10neg_704': {'bp': 9764.0, 'sum': 11971.0}, 'C11neg_636': {'bp': 7032.0, 'sum': 7457.0}, 'D108neg_737': {'bp': 2817.0, 'sum': 4333.0}}
COMMENT: RETENTION_TIME_STDEV 0.396
COMMENT: PRECURSOR_M/Z_RAW 180.029054
COMMENT: PRECURSOR_M/Z_STDEV 0.000403
COMMENT: PRECURSOR_IN_MS1 mz 180.029124; int 223.501; delta(ppm) -0.597330
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.267; AYSGEAZAKMPTSE-NSCUHMNNSA-N; [M-H]-; (E)-4-(5-nitrofuran-2-yl)but-3-en-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.234; JTWNWNJMNSJYDL-UHFFFAOYSA-N; [M-H]-; 5-formyl-3-hydroxy-2-methylpyridine-4-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.208; KFISEQOLPGMMBB-UHFFFAOYSA-N; [M+FA-H]-; pyridine-3,5-dicarbaldehyde
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.208; GPNNOCMCNFXRAO-UHFFFAOYSA-N; [M-H]-; 2-aminoterephthalic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.999; QLDQYRDCPNBPII-UHFFFAOYSA-N; [M+FA-H]-; 1,2-benzoxazol-3-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.978; VIHJMAPRLIOYER-UHFFFAOYSA-N; [M+FA-H]-; 5H-furo[3,4-b]pyridin-7-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.971; YSJHADWSLVFGGT-UHFFFAOYSA-N; [M+FA-H]-; 7H-furo[3,4-b]pyridin-5-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.936; OBYJFWVFCFYKNY-UHFFFAOYSA-N; [M+FA-H]-; 1-prop-2-ynylpyrrole-2,5-dione
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.919; JPIJMXOJEHMTPU-UHFFFAOYSA-N; [M-H]-; 5-methylpyridine-2,3-dicarboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.915; SAHAKBXWZLDNAA-UHFFFAOYSA-N; [M+FA-H]-; 1,3-benzoxazol-6-ol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.911; UPPYOQWUJKAFSG-UHFFFAOYSA-N; [M+FA-H]-; 1,3-benzoxazol-5-ol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.909; ZJPIJNDXTHFFMU-UHFFFAOYSA-N; [M+FA-H]-; furo[2,3-b]pyridin-3-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.906; KHRZFVYHKRMYLE-UHFFFAOYSA-N; [M+FA-H]-; furo[2,3-c]pyridin-3-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.858; NUWHYWYSMAPBHK-UHFFFAOYSA-N; [M+FA-H]-; 3,4-dihydroxybenzonitrile
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.823; JFZAJWBGISKERI-UHFFFAOYSA-N; [M+FA-H]-; 2,4-dihydroxybenzonitrile
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.815; XHPDHXXZBWDFIB-UHFFFAOYSA-N; [M+FA-H]-; 2,3-dihydroxybenzonitrile
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.810; ABHOEQJNEOMTEK-UHFFFAOYSA-N; [M+FA-H]-; 3,5-dihydroxybenzonitrile
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.809; MGQPBXGHGXFKJW-UHFFFAOYSA-N; [M+FA-H]-; 1,3-benzoxazol-4-ol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.808; FYNCIYHECMWXPK-UHFFFAOYSA-N; [M+FA-H]-; 5H-furo[3,2-c]pyridin-4-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.803; RZNSHBXVTAHWPP-UHFFFAOYSA-N; [M+FA-H]-; 3-(furan-2-yl)-3-oxopropanenitrile
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.798; SHSNAKRNZGOTJL-UHFFFAOYSA-N; [M+FA-H]-; 6H-furo[2,3-c]pyridin-7-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.792; OLHWCNQIOPVTNP-UHFFFAOYSA-N; [M+FA-H]-; furo[3,2-b]pyridin-6-ol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.792; SOQJEEOOJYUDGY-UHFFFAOYSA-N; [M+FA-H]-; 1,3-benzoxazol-7-ol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.790; SUBXLOKQXGROGI-UHFFFAOYSA-N; [M+FA-H]-; furo[3,2-b]pyridin-3-ol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.775; SZLDGOXCELBEBV-UHFFFAOYSA-N; [M+FA-H]-; 1,2-benzoxazol-5-ol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.772; IUWKCOMOHIDVRE-UHFFFAOYSA-N; [M+FA-H]-; 1,2-benzoxazol-7-ol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.761; RHKYZLXNMLUVRO-UHFFFAOYSA-N; [M+FA-H]-; 3-(furan-3-yl)-3-oxopropanenitrile
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.722; LDOMKUVUXZRECL-UHFFFAOYSA-N; [M-H]-; 2-aminobenzene-1,3-dicarboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.692; FVACPSNGHWUBQN-UHFFFAOYSA-N; [M-H]-; methoxycarbonyl pyridine-2-carboxylate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.674; NTCKZTBRFXTYBD-UHFFFAOYSA-N; [M-H]-; 5-methoxycarbonylpyridine-2-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.663; HQPMJFFEXJELOQ-UHFFFAOYSA-N; [M-H]-; 3-(carboxymethyl)pyridine-2-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.658; QLVSENJSZBDVEW-UHFFFAOYSA-N; [M+FA-H]-; 5-acetylfuran-2-carbonitrile
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.643; BDBLLWHZWCBDAR-UHFFFAOYSA-N; [M-H]-; 4-aminobenzene-1,3-dicarboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.600; QRSXLMSDECGEOU-UHFFFAOYSA-N; [M-H]-; 6-methoxycarbonylpyridine-3-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.591; PHQBKLKZIXCRIX-UHFFFAOYSA-N; [M-H]-; 6-methylpyridine-2,3-dicarboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.587; OSSIORZYXTUXBL-UHFFFAOYSA-N; [M-H]-; 2-methoxycarbonylpyridine-3-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.587; OJTOAMSTANUUMJ-UHFFFAOYSA-N; [M-H]-; 6-amino-1,3-benzodioxole-5-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.580; VWIOMFMPIVMLIR-UHFFFAOYSA-N; [M-H]-; 6-methoxycarbonylpyridine-2-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.572; HDRDOKTYPONKPM-UHFFFAOYSA-N; [M-H]-; 2,7-dihydroxy-4H-1,4-benzoxazin-3-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.570; GUXKBDHITFXEJG-UHFFFAOYSA-N; [M-H]-; 5-methoxycarbonylpyridine-3-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.568; PRENKBUQKMUCHQ-UHFFFAOYSA-N; [M-H]-; 3-methoxycarbonylpyridine-2-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.565; PPVGNPSAUJFBJY-UHFFFAOYSA-N; [M-H]-; 2-hydroxy-3a,4,7,7a-tetrahydro-4,7-epoxyisoindole-1,3-dione
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.563; KPJDOBLKTXEADO-UHFFFAOYSA-N; [M-H]-; 6-methylpyridine-2,4-dicarboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.559; MAFJOMAYYKSZOS-UHFFFAOYSA-N; [M-H]-; 2-methoxycarbonylpyridine-4-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.559; AWYZUHWYUSSDAI-UHFFFAOYSA-N; [M-H]-; 4-methoxycarbonylpyridine-2-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.557; KHLCHQITTKZTBX-UHFFFAOYSA-N; [M-H]-; 2-(hydroxycarbamoyl)benzoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.557; QLOYEIURVSRKOV-UHFFFAOYSA-N; [M-H]-; 4-methoxycarbonylpyridine-3-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.545; GTCDOGAERTYZBT-UHFFFAOYSA-N; [M-H]-; 3-methoxycarbonylpyridine-4-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.541; XZJLYFRZKPSRKS-UHFFFAOYSA-N; [M-H]-; methyl 5-formyl-6-oxo-1H-pyridine-2-carboxylate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.535; BECXPUGKIFYJJE-UHFFFAOYSA-N; [M-H]-; 2,3-dihydro-[1,4]dioxino[2,3-c]pyridine-7-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.527; OGVQNMUUNMMAMS-UHFFFAOYSA-N; [M-H]-; 3-formamido-4-hydroxybenzoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.522; GJMRZEFOMRCYBI-UHFFFAOYSA-N; [M-H]-; 2,3-dihydro-[1,4]dioxino[2,3-b]pyridine-7-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.516; SQYSSECTRFWJFS-UHFFFAOYSA-N; [M-H]-; 2,3-dihydro-[1,4]dioxino[2,3-b]pyridine-6-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.499; GSTJMIFWMFSDCA-UHFFFAOYSA-N; [M-H]-; 4-oxo-6,7-dihydro-5H-furo[3,2-c]pyridine-3-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.495; ZNHUNKLEVGHOCV-DUXPYHPUSA-N; [M-H]-; (E)-3-(5-carbamoylfuran-2-yl)prop-2-enoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -72.456; BBEWSMNRCUXQRF; [M-H]-; 4-Methyl-3-nitrobenzoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -75.041; DGDAVTPQCQXLGU; [M-H]-; 3-Methyl-2-nitrobenzoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -81.365; KZLLSSGOPIGKDO; [M-H]-; 4-Methyl-2-nitrobenzoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -83.974; BENQWWGSDGYLAU; [M-H]-; 2-Formyl-6-methyl-4-nitrophenolate
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -88.466; YPQAFWHSMWWPLX; [M-H]-; 2-Methyl-3-nitrobenzoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -91.944; XDTTUTIFWDAMIX; [M-H]-; 3-Methyl-4-nitrobenzoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -92.115; XXXOBNJIIZQSPT; [M-H]-; 2-Methyl-4-nitrobenzoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -92.163; MMNKVWGVSHRIJL; [M-H]-; 4'-Hydroxy-3'-nitroacetophenone
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -97.699; DJRFJAVPROZZFL; [M-H]-; 2-Methyl-5-nitrobenzoate
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -100.671; LNCBPUWMGYOISS; [M-H]-; 2'-Hydroxy-5'-nitroacetophenone
COMMENT: PROPOSED_COMPOUND SIRIUS6_Confidence:biodatabase 0.082; BBEWSMNRCUXQRF; [M-H]-; 4-Methyl-3-nitrobenzoic acid
COMMENT: CONFIDENCE Level 5: Exact mass of interest 180.029158; Observed in MS1; Charge state -1;
CH$NAME: Uncharacterized
CH$COMPOUND_CLASS: Uncharacterized
CH$FORMULA: C39H42O2
CH$EXACT_MASS: 542.318480
CH$SMILES: CCCC#Cc1cc(C#CCCC)cc(C#Cc2cc(C#CC(C)(C)C)c(cc2C#CC(C)(C)C)C2OCCO2)c1
CH$IUPAC: InChI=1S/C39H42O2/c1-9-11-13-15-30-25-31(16-14-12-10-2)27-32(26-30)17-18-33-28-35(20-22-39(6,7)8)36(37-40-23-24-41-37)29-34(33)19-21-38(3,4)5/h25-29,37H,9-12,23-24H2,1-8H3
CH$LINK: PUBCHEM CID:11353257
SP$SCIENTIFIC_NAME: Homo sapiens
SP$LINK: NCBI-TAXONOMY 9606 
SP$SAMPLE: Plasma
AC$INSTRUMENT: Agilent 1290 liquid chromatography system, Agilent Technologies - TripleTOF 6600+ mass spectrometer, AB SCIEX
AC$INSTRUMENT_TYPE: LC-ESI-QTOF
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE NEGATIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY 30 eV
AC$MASS_SPECTROMETRY: FRAGMENTATION_MODE CID
AC$MASS_SPECTROMETRY: ION_SPRAY_VOLTAGE -4.0 kV
AC$MASS_SPECTROMETRY: IONIZATION ESI
AC$MASS_SPECTROMETRY: MASS_ACCURACY MS1(ppm) 20.00; MS2(ppm) 20.00
AC$CHROMATOGRAPHY: COLUMN_NAME ACQUITY UPLC BEH C18 column (1.7 µm, 2.1 mm x 100 mm; Waters)
AC$CHROMATOGRAPHY: FLOW_GRADIENT B conc(%). 0 min: 95, 0.5 min: 95, 7.0 min: 65, 8.0 min: 40, 9.0 min: 40, 9.1 min: 95, 12.0 min: 95.
AC$CHROMATOGRAPHY: FLOW_RATE 0.5 mL/min
AC$CHROMATOGRAPHY: RETENTION_TIME 1.139
MS$FOCUSED_ION: PRECURSOR_M/Z 180.029158
MS$DATA_PROCESSING: RECALIBRATE Data dependent recalibration using whole DDA dataset
PK$SPLASH: splash10-0002-9000000000-ae1026d1f96f11356d89
PK$ANNOTATION: m/z int annotation m/z_nocal m/z_std(ppm) int_std cor n
  45.8530769 6.8771 ? 45.853073 8.6799 2.72 0.8680 14
  45.9924715 999.0000 ? 45.992467 6.1097 0.00 1.0000 19
  90.0332545 3.9592 ? 90.033205 8.5413 1.92 0.7146 15
  106.0409336 17.2185 ? 106.040888 5.0358 8.94 0.7367 18
PK$NUM_PEAK: 4
PK$PEAK: m/z int. rel.int.
  45.853077 6.88 6
  45.992472 999.00 999
  90.033254 3.96 3
  106.040934 17.22 17
//
