ACCESSION: MSBNK-SMB_Measured-HSA033P0227001
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; NEGATIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.15, Processed 2025.02.15, Annotated 2025.04.01, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Liang et al. J Pharm Biomed Anal. 2022, 214, 114718
COMMENT: This is an averaged mass spectra data created by integrating product ion scan data obtained from the follwing DDA dataset.
COMMENT: DATASET_ID MTBLS3854
COMMENT: DATASET_TITLE Long-term low-dose ionizing radiation induced chromosome-aberration-specific metabolic phenotype changes in radiation workers
COMMENT: DATASET_AUTHORS Xinjun Wang
COMMENT: MS1_M/Z_AVERAGED_THRES 20.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 50
COMMENT: NUM_AVERAGED_SPEC 82
COMMENT: RAW_SPEC {'C10neg_5440': {'bp': 10773.0, 'sum': 27787.0}, 'D178neg_5519': {'bp': 9764.0, 'sum': 29835.0}, 'D126neg_5659': {'bp': 9604.0, 'sum': 19664.0}, 'D69neg_5334': {'bp': 9249.0, 'sum': 22890.0}, 'D145neg_5520': {'bp': 9120.0, 'sum': 27283.0}, 'D169neg_5404': {'bp': 8997.0, 'sum': 20023.0}, 'D168neg_5562': {'bp': 8785.0, 'sum': 25292.0}, 'D122neg_5821': {'bp': 8677.0, 'sum': 27411.0}, 'D99neg_5564': {'bp': 8585.0, 'sum': 19002.0}, 'C16neg_5593': {'bp': 8501.0, 'sum': 24965.0}, 'D147neg_5785': {'bp': 8363.0, 'sum': 21998.0}, 'C8neg_5406': {'bp': 8236.0, 'sum': 18620.0}, 'C17neg_5379': {'bp': 8216.0, 'sum': 15531.0}, 'D171neg_5571': {'bp': 8063.0, 'sum': 15503.0}, 'D84neg_5615': {'bp': 7973.0, 'sum': 20654.0}, 'D122neg_5805': {'bp': 7713.0, 'sum': 18405.0}, 'D142neg_5546': {'bp': 7596.0, 'sum': 16550.0}, 'D99neg_5574': {'bp': 7540.0, 'sum': 24607.0}, 'D108neg_5610': {'bp': 7503.0, 'sum': 23183.0}, 'D203neg_5295': {'bp': 7500.0, 'sum': 14657.0}, 'D108neg_5597': {'bp': 7485.0, 'sum': 16358.0}, 'D83neg_5814': {'bp': 7338.0, 'sum': 23650.0}, 'D65neg_5509': {'bp': 7292.0, 'sum': 20718.0}, 'D124neg_5413': {'bp': 7161.0, 'sum': 17342.0}, 'C1neg_5425': {'bp': 7142.0, 'sum': 18528.0}, 'C18neg_5549': {'bp': 6771.0, 'sum': 22954.0}, 'D142neg_5561': {'bp': 6587.0, 'sum': 21027.0}, 'D87neg_5552': {'bp': 6556.0, 'sum': 20511.0}, 'C10neg_5425': {'bp': 6533.0, 'sum': 13781.0}, 'D168neg_5558': {'bp': 6518.0, 'sum': 17725.0}, 'C13neg_5479': {'bp': 6489.0, 'sum': 19227.0}, 'D169neg_5400': {'bp': 6356.0, 'sum': 11812.0}, 'D170neg_5424': {'bp': 6312.0, 'sum': 15236.0}, 'D74neg_5416': {'bp': 6095.0, 'sum': 15843.0}, 'C17neg_5394': {'bp': 6017.0, 'sum': 16955.0}, 'D94neg_5495': {'bp': 5898.0, 'sum': 16843.0}, 'D64neg_5537': {'bp': 5640.0, 'sum': 17633.0}, 'C14neg_5360': {'bp': 5631.0, 'sum': 17338.0}, 'D84neg_5608': {'bp': 5597.0, 'sum': 12478.0}, 'D178neg_5508': {'bp': 5445.0, 'sum': 14628.0}, 'C3neg_5612': {'bp': 5293.0, 'sum': 16714.0}, 'C16neg_5582': {'bp': 5202.0, 'sum': 12974.0}, 'D64neg_5533': {'bp': 5187.0, 'sum': 11566.0}, 'C18neg_5545': {'bp': 4902.0, 'sum': 12765.0}, 'D83neg_5806': {'bp': 4698.0, 'sum': 12746.0}, 'D136neg_5359': {'bp': 4690.0, 'sum': 12884.0}, 'D147neg_5780': {'bp': 4554.0, 'sum': 10986.0}, 'D87neg_5548': {'bp': 4536.0, 'sum': 11992.0}, 'D102neg_5466': {'bp': 4467.0, 'sum': 12212.0}, 'D207neg_5744': {'bp': 4460.0, 'sum': 13522.0}, 'C3neg_5609': {'bp': 4291.0, 'sum': 10920.0}, 'C14neg_5356': {'bp': 4285.0, 'sum': 11130.0}, 'D171neg_5586': {'bp': 4024.0, 'sum': 12787.0}, 'D65neg_5503': {'bp': 3953.0, 'sum': 10959.0}, 'D117neg_5684': {'bp': 3900.0, 'sum': 9583.0}, 'D119neg_5408': {'bp': 3839.0, 'sum': 9737.0}, 'C9neg_5671': {'bp': 3546.0, 'sum': 11552.0}, 'D146neg_5335': {'bp': 3354.0, 'sum': 11104.0}, 'C2neg_5599': {'bp': 3344.0, 'sum': 8880.0}, 'D143neg_5487': {'bp': 3093.0, 'sum': 9677.0}, 'D121neg_5562': {'bp': 2896.0, 'sum': 7761.0}, 'C7neg_5557': {'bp': 2841.0, 'sum': 7912.0}, 'C15neg_5332': {'bp': 2645.0, 'sum': 7342.0}, 'C6neg_5605': {'bp': 2582.0, 'sum': 8236.0}, 'D121neg_5650': {'bp': 1656.0, 'sum': 4327.0}, 'D126neg_5742': {'bp': 1059.0, 'sum': 2403.0}, 'C13neg_5575': {'bp': 1041.0, 'sum': 2343.0}, 'C6neg_5694': {'bp': 1028.0, 'sum': 2097.0}, 'D87neg_5634': {'bp': 879.0, 'sum': 2711.0}, 'D178neg_5598': {'bp': 857.0, 'sum': 2447.0}, 'D168neg_5646': {'bp': 850.0, 'sum': 2540.0}, 'D99neg_5653': {'bp': 850.0, 'sum': 2420.0}, 'D117neg_5774': {'bp': 828.0, 'sum': 2771.0}, 'C9neg_5762': {'bp': 815.0, 'sum': 2275.0}, 'C3neg_5697': {'bp': 729.0, 'sum': 2661.0}, 'D143neg_5573': {'bp': 722.0, 'sum': 2130.0}, 'D207neg_5834': {'bp': 698.0, 'sum': 2079.0}, 'D142neg_5644': {'bp': 663.0, 'sum': 2007.0}, 'D94neg_5590': {'bp': 659.0, 'sum': 1852.0}, 'C16neg_5675': {'bp': 657.0, 'sum': 1912.0}, 'C17neg_5473': {'bp': 589.0, 'sum': 1723.0}, 'C18neg_5632': {'bp': 567.0, 'sum': 1785.0}}
COMMENT: RETENTION_TIME_STDEV 0.032
COMMENT: PRECURSOR_M/Z_RAW 227.064272
COMMENT: PRECURSOR_M/Z_STDEV 0.000730
COMMENT: PRECURSOR_IN_MS1 mz 227.064385; int 32.011; delta(ppm) -1.247065
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.897; QPJORFLSOJAUNL-UHFFFAOYSA-N; [M+Cl]-; dibenzo[a,d][7]annulene
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.897; UWEOYSUHXNZTCO-UHFFFAOYSA-N; [M+Cl]-; tricyclo[8.4.1.0?,?]pentadeca-1(14),2,4,6,8,10,12-heptaene
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.889; CKMBACZHCFMPLQ-UHFFFAOYSA-N; [M-H]-; 2-[3,4-dihydroxy-5-(hydroxymethyl)oxolan-2-yl]-1,3-selenazole-4-carboximidic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.870; BIOPPFDHKHWJIA-UHFFFAOYSA-N; [M-H]-; anthracene-9,10-dinitrile
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.845; DALBHIYZSZZWBS-UHFFFAOYSA-N; [M+Cl]-; UNPD3720
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.845; CPGPAVAKSZHMBP-UHFFFAOYSA-N; [M+Cl]-; 9-methylanthracene
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.775; RPQZTTQVRYEKCR-WCTZXXKLSA-N; [M-H]-; zebularine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.731; MXHRCPNRJAMMIM-SHYZEUOFSA-N; [M-H]-; Deoxyuridine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.718; VGHDLCAUZQKTRR-UHFFFAOYSA-N; [M-H]-; 1-[3,4-dihydroxy-5-(hydroxymethyl)oxolan-2-yl]-4-selanylidene-1,2,3,4-tetrahydropyrimidin-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; KSSWECNQLLZRMC-UHFFFAOYSA-N; [M+Cl]-; methyl (2,2-dimethylpropanoyl)(ethyl)phosphinate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 4.000; BIOPPFDHKHWJIA-UHFFFAOYSA-N; [M-H]-; anthracene-9,10-dicarbonitrile
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 3.845; CPGPAVAKSZHMBP-UHFFFAOYSA-N; [M+Cl]-; 9-methylanthracene
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 3.731; MXHRCPNRJAMMIM-SHYZEUOFSA-N; [M-H]-; 1-[(2R,4S,5R)-4-hydroxy-5-(hydroxymethyl)oxolan-2-yl]pyrimidine-2,4-dione
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 3.263; KZNJSFHJUQDYHE-UHFFFAOYSA-N; [M+Cl]-; 1-methylanthracene
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.834; DOWJXOHBNXRUOD-UHFFFAOYSA-N; [M+Cl]-; 1-methylphenanthrene
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.717; OZOVYDFZXJIQPR-UHFFFAOYSA-N; [M+Cl]-; dimethoxyphosphorylcyclohexane
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.455; GYMFBYTZOGMSQJ-UHFFFAOYSA-N; [M+Cl]-; 2-methylanthracene
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.000; OWSLIKTYMPKFHD-UHFFFAOYSA-N; [M+Cl]-; 2-ethyl-3,5,5-trimethyl-2-oxo-1,2lambda5-oxaphospholan-3-ol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.000; NUDGAPYPOAQVLP-UHFFFAOYSA-N; [M+Cl]-; 4-diethoxyphosphorylbut-1-ene
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.615; KANLOADZXMMCQA-UHFFFAOYSA-N; [M+Cl]-; 2-methylphenanthrene
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.591; QOZGSMHGXZMADD-UHFFFAOYSA-N; [M+Cl]-; 3-diethoxyphosphoryl-2-methylprop-1-ene
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.574; QPJORFLSOJAUNL-UHFFFAOYSA-N; [M+Cl]-; tricyclo[9.4.0.03,8]pentadeca-1(15),3,5,7,9,11,13-heptaene
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.439; UXITUBFQUAHYSL-UHFFFAOYSA-N; [M+Cl]-; [methoxy(methyl)phosphoryl]oxycyclohexane
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.417; RPQZTTQVRYEKCR-WCTZXXKLSA-N; [M-H]-; 1-[(2R,3R,4S,5R)-3,4-dihydroxy-5-(hydroxymethyl)oxolan-2-yl]pyrimidin-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.404; QESYYRDPBSQZHZ-UHFFFAOYSA-N; [M+Cl]-; 2-ethenyl-9H-fluorene
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.394; KGWLPYVMUWAOJC-QPJJXVBHSA-N; [M+Cl]-; (E)-1-diethoxyphosphorylbut-2-ene
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.212; SEZHIFQWGROIOQ-UHFFFAOYSA-N; [M+Cl]-; diethoxyphosphorylmethylcyclopropane
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.149; WUBAOANSQGKRHF-XVFCMESISA-N; [M-H]-; 1-[(2R,3R,4S,5R)-3,4-dihydroxy-5-methyloxolan-2-yl]pyrimidine-2,4-dione
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.082; BOIQGYGLYIDBED-UHFFFAOYSA-N; [M-H]-; 3-[(2-methylpropan-2-yl)oxycarbonylamino]-1,2-oxazole-5-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.970; OWUMSRYPCPALIL-UHFFFAOYSA-N; [M-H]-; 5-(6-hydroxy-2,4-dioxo-1H-pyrimidin-5-yl)pentanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.845; GRSZRACHQGSPBM-UHFFFAOYSA-N; [M-H]-; 2-[(2-methylpropan-2-yl)oxycarbonylamino]-1,3-oxazole-5-carboxylic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -182.421; FVJTYCJHQHSYGS; [M-H]-; 3-(3-aminopropylamino)propylsulfanylphosphonic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -184.593; SRWMQRSLTLJWRD; [M-H]-; 2,6-diaminohexylsulfanylphosphonic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -197.141; ZFRBZRBCVWXTHC; [M-H]-; 2-(4-aminobutylamino)ethylsulfanylphosphonic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -197.961; ZGSGBCBFJJASJA; [M-H]-; Phosphonol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -241.645; IEEWMGZMRLQVDH; [M+Cl]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -255.803; XLXDHBGRMHYTIO; [M+Cl]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -319.160; LDGHUIONHQHEGM; [M+Cl]-; 1-propylsulfonylpiperazine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -330.765; WLOGRANXQCUIPF; [M+Cl]-; Taurinopiperidine
COMMENT: PROPOSED_COMPOUND SIRIUS5_Confidence:biodatabase 0.084; FVJTYCJHQHSYGS; [M-H]-; 3-(3-aminopropylamino)propylsulfanylphosphonic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_Confidence:biodatabase 0.077; IEEWMGZMRLQVDH; [M+Cl]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -102.655; JVCICKVBBDPRTP; [M-H]-; 4-Amino-5-oxo-5-(2,2,2-trifluoroethylamino)pentanoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -162.802; PSFRCEWSFYYMRQ; [M-H]-; (2S)-2-amino-5-oxo-5-(2,2,2-trifluoroethylamino)pentanoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -195.480; SGJLWNGYSMGWBO; [M-H]-; 4-[(2-Amino-3,3,3-trifluoropropanoyl)amino]butanoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -208.506; FRDQKNIZSAUMMB; [M-H]-; (2S)-2-amino-4-carbamoyl-6,6,6-trifluorohexanoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -218.013; JWEOUUFPKYGZDI; [M-H]-; (2S)-2-amino-4-(3,3,3-trifluoropropanoylamino)butanoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -222.865; SWYMXBSPNUMDGH; [M-H]-; 4-(2,2,2-Trifluoroethylcarbamoylamino)butanoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -227.578; WZRYLCULMGEKQN; [M-H]-; 2,2,2-trifluoroethyl N-(4-amino-4-oxobutyl)carbamate
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -228.381; PUSKPNCHFYCGCN; [M-H]-; (2S)-2-amino-3-(4,4,4-trifluorobutanoylamino)propanoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -237.064; LKKHSZQOZDZVSH; [M-H]-; [2-Methyl-1-oxo-1-(2,2,2-trifluoroethylamino)propan-2-yl]carbamic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -239.231; DTVGVPZEAOCPKY; [M-H]-; 2,2,2-trifluoroethyl N-(1-amino-2-methyl-1-oxopropan-2-yl)carbamate
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -269.889; VUEASHHOUFPCLO; [M+Cl]-; 3-[(4-Aminobutyl)sulfinyl]-2-iminopropan-1-OL
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -272.756; ITCJEUVIMIGZIY; [M+Cl]-; N-[dideuterio(piperidin-3-yl)methyl]methanesulfonamide
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -283.849; XLXDHBGRMHYTIO; [M+Cl]-; 2-Amino-3-{[2-(dimethylamino)ethyl]sulfanyl}propanoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -285.250; WLOGRANXQCUIPF; [M+Cl]-; Aminoethanesulfonylpiperidine
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -291.223; GMEAXZWWKZZBOF; [M+Cl]-; 3-(2-Hydroxyethyl)-3-methyl-1-[2-(methylsulfanyl)ethyl]urea
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -292.795; LDGHUIONHQHEGM; [M+Cl]-; 1-Propylsulfonylpiperazin-4-ium
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -299.562; LULUGSQUPICPQM; [M+Cl]-; N-(piperidin-4-ylmethyl)methanesulfonamide
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -309.187; FRNHPJXWQSBQMR; [M+Cl]-; (3S,4R)-3-methyl-1-(methylsulfonyl)piperidin-4-amine
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -338.175; XGPSKFQWNTUFSH; [M+Cl]-; 3,3-Dimethyl-1-methylsulfonylpiperazine
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -366.301; IEEWMGZMRLQVDH; [M+Cl]-; N~6~-(sulfanylmethyl)-L-lysine
COMMENT: PROPOSED_COMPOUND SIRIUS6_Confidence:biodatabase 0.579; JVCICKVBBDPRTP; [M-H]-; 4-Amino-5-oxo-5-(2,2,2-trifluoroethylamino)pentanoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_Confidence:biodatabase 0.014; VUEASHHOUFPCLO; [M+Cl]-; 3-[(4-Aminobutyl)sulfinyl]-2-iminopropan-1-OL
COMMENT: CONFIDENCE Level 5: Exact mass of interest 227.064402; Observed in MS1; Charge state -1;
CH$COMPOUND_CLASS: Uncharacterized
CH$FORMULA: C39H42O2
CH$EXACT_MASS: 542.318480
CH$SMILES: CCCC#Cc1cc(C#CCCC)cc(C#Cc2cc(C#CC(C)(C)C)c(cc2C#CC(C)(C)C)C2OCCO2)c1
CH$IUPAC: InChI=1S/C39H42O2/c1-9-11-13-15-30-25-31(16-14-12-10-2)27-32(26-30)17-18-33-28-35(20-22-39(6,7)8)36(37-40-23-24-41-37)29-34(33)19-21-38(3,4)5/h25-29,37H,9-12,23-24H2,1-8H3
CH$LINK: PUBCHEM CID:11353257
SP$SCIENTIFIC_NAME: Homo sapiens
SP$LINK: NCBI-TAXONOMY 9606 
SP$SAMPLE: Plasma
AC$INSTRUMENT: Agilent 1290 liquid chromatography system, Agilent Technologies - TripleTOF 6600+ mass spectrometer, AB SCIEX
AC$INSTRUMENT_TYPE: LC-ESI-QTOF
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE NEGATIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY 30 eV
AC$MASS_SPECTROMETRY: FRAGMENTATION_MODE CID
AC$MASS_SPECTROMETRY: ION_SPRAY_VOLTAGE -4.0 kV
AC$MASS_SPECTROMETRY: IONIZATION ESI
AC$MASS_SPECTROMETRY: MASS_ACCURACY MS1(ppm) 20.00; MS2(ppm) 20.00
AC$CHROMATOGRAPHY: COLUMN_NAME ACQUITY UPLC BEH C18 column (1.7 µm, 2.1 mm x 100 mm; Waters)
AC$CHROMATOGRAPHY: FLOW_GRADIENT B conc(%). 0 min: 95, 0.5 min: 95, 7.0 min: 65, 8.0 min: 40, 9.0 min: 40, 9.1 min: 95, 12.0 min: 95.
AC$CHROMATOGRAPHY: FLOW_RATE 0.5 mL/min
AC$CHROMATOGRAPHY: RETENTION_TIME 6.066
MS$FOCUSED_ION: PRECURSOR_M/Z 227.064402
MS$DATA_PROCESSING: RECALIBRATE Data dependent recalibration using whole DDA dataset
PK$SPLASH: splash10-0a4i-9600000000-0444822245806dafd8a7
PK$ANNOTATION: m/z int annotation m/z_nocal m/z_std(ppm) int_std cor n
  59.0129161 999.0000 ? 59.012895 8.1508 0.00 0.7979 72
  82.0290753 25.3718 ? 82.029025 9.8136 19.82 0.7588 58
  84.0446003 85.5010 ? 84.044550 8.0314 27.73 0.9084 76
  99.0053881 107.6435 ? 99.005340 6.9087 30.38 0.6735 69
  101.0713825 52.3567 ? 101.071335 8.7562 20.02 0.8379 66
  109.0397347 165.5129 ? 109.039690 6.7223 57.82 0.9209 74
  127.0502848 317.4709 ? 127.050250 5.7536 98.02 1.0000 79
  128.0345441 112.7633 ? 128.034510 6.7560 36.60 0.8980 77
  145.0608000 234.0870 ? 145.060780 5.7355 75.68 0.9322 80
PK$NUM_PEAK: 9
PK$PEAK: m/z int. rel.int.
  59.012916 999.00 999
  82.029075 25.37 25
  84.044600 85.50 85
  99.005388 107.64 107
  101.071382 52.36 52
  109.039735 165.51 165
  127.050285 317.47 317
  128.034544 112.76 112
  145.060800 234.09 234
//
