ACCESSION: MSBNK-SMB_Measured-HSA033P0207005
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; NEGATIVE; Averaged data
DATE: 2025.03.25 (Averaged 2025.02.15, Processed 2025.02.15, Annotated 2025.03.25, Curated 2025.03.25)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Liang et al. J Pharm Biomed Anal. 2022, 214, 114718
COMMENT: This is an averaged mass spectra data created by integrating product ion scan data obtained from the follwing DDA dataset.
COMMENT: DATASET_ID MTBLS3854
COMMENT: DATASET_TITLE Long-term low-dose ionizing radiation induced chromosome-aberration-specific metabolic phenotype changes in radiation workers
COMMENT: DATASET_AUTHORS Xinjun Wang
COMMENT: MS1_M/Z_AVERAGED_THRES 20.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 50
COMMENT: NUM_AVERAGED_SPEC 29
COMMENT: RAW_SPEC {'D121neg_5619': {'bp': 9043.0, 'sum': 13438.0}, 'C5neg_5647': {'bp': 5216.0, 'sum': 11905.0}, 'C18neg_5575': {'bp': 4846.0, 'sum': 11816.0}, 'D147neg_5800': {'bp': 4809.0, 'sum': 11048.0}, 'C6neg_5639': {'bp': 4535.0, 'sum': 10354.0}, 'D207neg_5766': {'bp': 4370.0, 'sum': 10841.0}, 'C5neg_5634': {'bp': 4291.0, 'sum': 9204.0}, 'C2neg_5636': {'bp': 4231.0, 'sum': 12360.0}, 'C9neg_5694': {'bp': 4176.0, 'sum': 10127.0}, 'C3neg_5627': {'bp': 4164.0, 'sum': 8149.0}, 'C3neg_5640': {'bp': 3790.0, 'sum': 11695.0}, 'D66neg_5657': {'bp': 3570.0, 'sum': 8970.0}, 'C12neg_5455': {'bp': 3562.0, 'sum': 10261.0}, 'D66neg_5671': {'bp': 3535.0, 'sum': 10052.0}, 'C13neg_5494': {'bp': 3444.0, 'sum': 10064.0}, 'D207neg_5781': {'bp': 3421.0, 'sum': 9837.0}, 'C18neg_5562': {'bp': 3396.0, 'sum': 8853.0}, 'C4neg_5474': {'bp': 3331.0, 'sum': 7889.0}, 'C11neg_5534': {'bp': 3253.0, 'sum': 9417.0}, 'C4neg_5463': {'bp': 3187.0, 'sum': 7586.0}, 'C12neg_5443': {'bp': 2962.0, 'sum': 7141.0}, 'D64neg_5551': {'bp': 2794.0, 'sum': 8649.0}, 'D147neg_5814': {'bp': 2789.0, 'sum': 8341.0}, 'D84neg_5645': {'bp': 2759.0, 'sum': 7126.0}, 'D117neg_5705': {'bp': 2750.0, 'sum': 6883.0}, 'C7neg_5605': {'bp': 2581.0, 'sum': 6666.0}, 'C16neg_5622': {'bp': 2303.0, 'sum': 6875.0}, 'D108neg_5609': {'bp': 2147.0, 'sum': 5875.0}, 'C11neg_5521': {'bp': 1812.0, 'sum': 5449.0}}
COMMENT: RETENTION_TIME_STDEV 0.010
COMMENT: PRECURSOR_M/Z_RAW 207.036002
COMMENT: PRECURSOR_M/Z_STDEV 0.000718
COMMENT: PRECURSOR_IN_MS1 mz 207.036219; int 113.496; delta(ppm) -1.345311
COMMENT: CONFIDENCE Level 5: Exact mass of interest 207.036161; Observed in MS1; Charge state -1;
CH$NAME: Uncharacterized
CH$COMPOUND_CLASS: Uncharacterized
CH$FORMULA: C39H42O2
CH$EXACT_MASS: 542.318480
CH$SMILES: CCCC#Cc1cc(C#CCCC)cc(C#Cc2cc(C#CC(C)(C)C)c(cc2C#CC(C)(C)C)C2OCCO2)c1
CH$IUPAC: InChI=1S/C39H42O2/c1-9-11-13-15-30-25-31(16-14-12-10-2)27-32(26-30)17-18-33-28-35(20-22-39(6,7)8)36(37-40-23-24-41-37)29-34(33)19-21-38(3,4)5/h25-29,37H,9-12,23-24H2,1-8H3
CH$LINK: PUBCHEM CID:11353257
SP$SCIENTIFIC_NAME: Homo sapiens
SP$LINK: NCBI-TAXONOMY 9606 
SP$SAMPLE: Plasma
AC$INSTRUMENT: Agilent 1290 liquid chromatography system, Agilent Technologies - TripleTOF 6600+ mass spectrometer, AB SCIEX
AC$INSTRUMENT_TYPE: LC-ESI-QTOF
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE NEGATIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY 30 eV
AC$MASS_SPECTROMETRY: FRAGMENTATION_MODE CID
AC$MASS_SPECTROMETRY: ION_SPRAY_VOLTAGE -4.0 kV
AC$MASS_SPECTROMETRY: IONIZATION ESI
AC$MASS_SPECTROMETRY: MASS_ACCURACY MS1(ppm) 20.00; MS2(ppm) 20.00
AC$CHROMATOGRAPHY: COLUMN_NAME ACQUITY UPLC BEH C18 column (1.7 µm, 2.1 mm x 100 mm; Waters)
AC$CHROMATOGRAPHY: FLOW_GRADIENT B conc(%). 0 min: 95, 0.5 min: 95, 7.0 min: 65, 8.0 min: 40, 9.0 min: 40, 9.1 min: 95, 12.0 min: 95.
AC$CHROMATOGRAPHY: FLOW_RATE 0.5 mL/min
AC$CHROMATOGRAPHY: RETENTION_TIME 6.073
MS$FOCUSED_ION: PRECURSOR_M/Z 207.036161
MS$DATA_PROCESSING: RECALIBRATE Data dependent recalibration using whole DDA dataset
PK$SPLASH: splash10-0a4i-9500000000-8fc2f8b2e7582c12d40c
PK$ANNOTATION: m/z int annotation m/z_nocal m/z_std(ppm) int_std cor n
  41.9980124 123.7355 ? 41.998008 8.1194 57.78 1.0000 22
  59.0131072 999.0000 ? 59.013086 6.5579 0.00 0.3940 28
  59.9846331 38.7296 ? 59.984610 11.7363 15.99 -0.1607 25
  67.0368933 22.0302 ? 67.036858 10.6061 8.14 0.4660 22
  82.0287647 38.5113 ? 82.028714 11.7642 17.47 0.2349 25
  82.9741242 102.2366 ? 82.974074 8.7497 57.03 0.1603 28
  100.0390964 46.3805 ? 100.039049 7.6470 17.93 0.1538 22
  122.9662417 52.4911 ? 122.966204 8.0185 22.87 0.2042 24
  127.0501334 105.7598 ? 127.050099 5.3443 41.27 0.3952 28
  128.0349422 52.6854 ? 128.034908 9.6068 19.30 0.4813 26
  149.0314886 80.5033 ? 149.031473 6.2000 39.46 0.6049 24
  150.0160175 202.1867 ? 150.016002 5.7461 69.35 0.4799 29
  167.0430508 312.3856 ? 167.043012 5.2920 79.09 0.6186 29
PK$NUM_PEAK: 13
PK$PEAK: m/z int. rel.int.
  41.998012 123.74 123
  59.013107 999.00 999
  59.984633 38.73 38
  67.036893 22.03 22
  82.028765 38.51 38
  82.974124 102.24 102
  100.039096 46.38 46
  122.966242 52.49 52
  127.050133 105.76 105
  128.034942 52.69 52
  149.031489 80.50 80
  150.016017 202.19 202
  167.043051 312.39 312
//
