ACCESSION: MSBNK-SMB_Measured-HSA033P0239007
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; NEGATIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.15, Processed 2025.02.15, Annotated 2025.04.01, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Liang et al. J Pharm Biomed Anal. 2022, 214, 114718
COMMENT: This is an averaged mass spectra data created by integrating product ion scan data obtained from the follwing DDA dataset.
COMMENT: DATASET_ID MTBLS3854
COMMENT: DATASET_TITLE Long-term low-dose ionizing radiation induced chromosome-aberration-specific metabolic phenotype changes in radiation workers
COMMENT: DATASET_AUTHORS Xinjun Wang
COMMENT: MS1_M/Z_AVERAGED_THRES 20.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 50
COMMENT: NUM_AVERAGED_SPEC 33
COMMENT: RAW_SPEC {'D117neg_6022': {'bp': 4497.0, 'sum': 13189.0}, 'D169neg_5723': {'bp': 4396.0, 'sum': 11965.0}, 'C15neg_5638': {'bp': 2457.0, 'sum': 7332.0}, 'D146neg_5660': {'bp': 2388.0, 'sum': 7951.0}, 'D121neg_5947': {'bp': 3034.0, 'sum': 9321.0}, 'D64neg_5865': {'bp': 3673.0, 'sum': 11454.0}, 'D94neg_5826': {'bp': 2024.0, 'sum': 6528.0}, 'D69neg_5658': {'bp': 4318.0, 'sum': 13151.0}, 'D169neg_5734': {'bp': 2713.0, 'sum': 8715.0}, 'C5neg_5934': {'bp': 2566.0, 'sum': 9651.0}, 'D99neg_5890': {'bp': 3878.0, 'sum': 11124.0}, 'D124neg_5741': {'bp': 2339.0, 'sum': 7819.0}, 'D99neg_5880': {'bp': 3369.0, 'sum': 10104.0}, 'D87neg_5890': {'bp': 3190.0, 'sum': 9895.0}, 'D203neg_5637': {'bp': 2056.0, 'sum': 6526.0}, 'D119neg_5745': {'bp': 3323.0, 'sum': 10146.0}, 'C10neg_5758': {'bp': 2127.0, 'sum': 8295.0}, 'C18neg_5864': {'bp': 4478.0, 'sum': 13421.0}, 'D142neg_5898': {'bp': 2118.0, 'sum': 7219.0}, 'D178neg_5855': {'bp': 2986.0, 'sum': 9094.0}, 'D83neg_6144': {'bp': 3302.0, 'sum': 10681.0}, 'C8neg_5731': {'bp': 1983.0, 'sum': 6478.0}, 'D126neg_5970': {'bp': 3842.0, 'sum': 10540.0}, 'C1neg_5729': {'bp': 2448.0, 'sum': 7495.0}, 'D102neg_5809': {'bp': 2509.0, 'sum': 7252.0}, 'C16neg_5901': {'bp': 2055.0, 'sum': 6533.0}, 'D108neg_5924': {'bp': 3963.0, 'sum': 11581.0}, 'D65neg_5824': {'bp': 3801.0, 'sum': 11003.0}, 'D73neg_5897': {'bp': 3913.0, 'sum': 12866.0}, 'C7neg_5880': {'bp': 2942.0, 'sum': 8250.0}, 'C12neg_5741': {'bp': 2127.0, 'sum': 6538.0}, 'D136neg_5689': {'bp': 3363.0, 'sum': 8706.0}, 'C4neg_5759': {'bp': 2579.0, 'sum': 7685.0}}
COMMENT: RETENTION_TIME_STDEV 0.009
COMMENT: PRECURSOR_M/Z_RAW 239.076651
COMMENT: PRECURSOR_M/Z_STDEV 0.000824
COMMENT: PRECURSOR_IN_MS1 mz 239.076549; int 101.053; delta(ppm) -1.782723
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.797; XULYGFMRZJHJSA-TVVWQFAONA-N; [M+Hac-H]-; UNPD71916
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.796; LKDRXBCSQODPBY-BGPJRJDNSA-N; [M+Hac-H]-; L-Sorbose
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.778; QPALUKSOKICOMY-RFSYPTENNA-N; [M-H]-; UNPD154229
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.765; JCRRNNFJKJUYLQ-UHFFFAOYSA-N; [M+Hac-H]-; UNPD80155
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.760; LPZIZDWZKIXVRZ-AKMXSPSGNA-N; [M+Hac-H]-; Hamamelose;beta-D-Hamamelopyranose
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.583; CDAISMWEOUEBRE-GPIVLXJGSA-N; [M+Hac-H]-; myo-Inositol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.357; NBFWIISVIFCMDK-MGCNEYSASA-N; [M+Hac-H]-; D-fuconic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 3.622; ZFXYFBGIUFBOJW-UHFFFAOYSA-N; [M+Hac-H]-; 1,3-dimethyl-7H-purine-2,6-dione
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 3.320; GZCGUPFRVQAUEE-UHFFFAOYSA-N; [M+Hac-H]-; 2,3,4,5,6-pentahydroxyhexanal
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 3.259; WQZGKKKJIJFFOK-GASJEMHNSA-N; [M+Hac-H]-; (3R,4S,5S,6R)-6-(hydroxymethyl)oxane-2,3,4,5-tetrol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 3.000; HYWDXGGHANXDIV-UHFFFAOYSA-N; [M-H]-; 6-(1,2-dihydroxyethyl)-2-(hydroxymethyl)oxane-2,3,4,5-tetrol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.630; BJHIKXHVCXFQLS-UYFOZJQFSA-N; [M+Hac-H]-; (3S,4R,5R)-1,3,4,5,6-pentahydroxyhexan-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.440; YAPQBXQYLJRXSA-UHFFFAOYSA-N; [M+Hac-H]-; 3,7-dimethylpurine-2,6-dione
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.000; APZOIEVJVCXMNS-UHFFFAOYSA-N; [M-H]-; 1-(2,3-dihydroxypropyl)-3-methyl-7H-purine-2,6-dione
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.982; LTAWBQDGEYMNHI-UHFFFAOYSA-N; [M-H]-; N-(diaminomethylideneamino)-3,4-dihydroxy-5-methoxybenzamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.910; RFSUNEUAIZKAJO-ARQDHWQXSA-N; [M+Hac-H]-; (2R,3S,4S,5R)-2,5-bis(hydroxymethyl)oxolane-2,3,4-triol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.885; LKDRXBCSQODPBY-VRPWFDPXSA-N; [M+Hac-H]-; (3S,4R,5R)-2-(hydroxymethyl)oxane-2,3,4,5-tetrol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.609; QUNWUDVFRNGTCO-UHFFFAOYSA-N; [M+Hac-H]-; 1,7-dimethyl-3H-purine-2,6-dione
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.587; CDAISMWEOUEBRE-UHFFFAOYSA-N; [M+Hac-H]-; cyclohexane-1,2,3,4,5,6-hexol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.298; FDXVUVFWQKABIW-VZUCSPMQSA-N; [M-H]-; 2-(ethylamino)-N-[(E)-(5-nitrofuran-2-yl)methylideneamino]acetamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.240; QDVKNTGYFXGOHV-BJMVGYQFSA-N; [M-H]-; 2-(dimethylamino)-N-[(E)-(5-nitrofuran-2-yl)methylideneamino]acetamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.207; KEQUNHIAUQQPAC-UHFFFAOYSA-N; [M+Hac-H]-; 2,5-bis(hydroxymethyl)-1,4-dioxane-2,5-diol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.111; LUOFZRBNQXEGJH-UHFFFAOYSA-N; [M+Hac-H]-; ethyl 2-(4-cyanotriazol-1-yl)acetate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.104; DWJZKGYQNOQQEZ-VPENINKCSA-N; [M+Hac-H]-; (2R,4R,5S)-1,2,4,5,6-pentahydroxyhexan-3-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.100; AVVWPBAENSWJCB-RSVSWTKNSA-N; [M+Hac-H]-; (3R,4R,5S)-5-[(1R)-1,2-dihydroxyethyl]oxolane-2,3,4-triol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.071; JWILWRLEBBNTFH-WDCZJNDASA-N; [M+Hac-H]-; methyl (2S,3R,4R)-2,3,4,5-tetrahydroxypentanoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.059; PALQXFMLVVWXFD-KODRXGBYSA-N; [M+Hac-H]-; (3R,4S,5R)-3,4,5,6-tetrahydroxyhexanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.032; ZGVNGXVNRCEBDS-HSUXUTPPSA-N; [M+Hac-H]-; (2R,3R,4R)-2,3,4,5-tetrahydroxy-2-(hydroxymethyl)pentanal
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.026; BGJGKWYENWOHQP-UHFFFAOYSA-N; [M+Hac-H]-; 6-ethoxy-5H-[1,2,4]triazolo[4,3-b]pyridazin-8-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.006; YGMNHEPVTNXLLS-VAYJURFESA-N; [M+Hac-H]-; (2S,4S,5R)-2,4,5,6-tetrahydroxyhexanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.952; XUYUXVGUZXUGLJ-UHFFFAOYSA-N; [M+Hac-H]-; 1-(2-hydroxyethyl)-5H-pyrazolo[3,4-d]pyrimidin-4-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.931; WKWVHRXHNMBIAL-UHFFFAOYSA-N; [M+Hac-H]-; 2-(hydroxymethyl)-5-methyl-1H-[1,2,4]triazolo[1,5-a]pyrimidin-7-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.889; KEEGPFLPIXXXHG-BYPYZUCNSA-N; [M+Hac-H]-; (6S)-6-(hydroxymethyl)oxane-3,3,4,4-tetrol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.874; PMVNCSJILAJACU-UHFFFAOYSA-N; [M+Hac-H]-; 3,8-dimethyl-7H-purine-2,6-dione
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.808; OTUCSVCIIQRSNG-UHFFFAOYSA-N; [M+Hac-H]-; 3-ethyl-7H-purine-2,6-dione
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.632; BDSNQOSDUXHMCI-UHFFFAOYSA-N; [M+Hac-H]-; N-(methyldiazenyl)-4-nitroaniline
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.557; NBFWIISVIFCMDK-QMKXCQHVSA-N; [M+Hac-H]-; (2R,3R,4S,5S)-2,3,4,5-tetrahydroxyhexanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.490; JJBYIQPAELFTOD-UHFFFAOYSA-N; [M+Hac-H]-; 2-(3-nitrophenyl)guanidine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.490; TYWHSGIYNMFJBG-UHFFFAOYSA-N; [M+Hac-H]-; 2-(4-nitrophenyl)guanidine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.489; RHZVMRZLWGSBJS-UHFFFAOYSA-N; [M+Hac-H]-; 2-(2-nitrophenyl)guanidine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.479; DXHSGLFIHQQUIN-UHFFFAOYSA-N; [M+Hac-H]-; 3-(2-methyl-4-nitroimidazol-1-yl)propanenitrile
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -23.350; GZCGUPFRVQAUEE; [M+C2H4O2-H]-; Cerelose
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -25.202; WQZGKKKJIJFFOK; [M+C2H4O2-H]-; D-allose
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -33.261; CDAISMWEOUEBRE; [M+C2H4O2-H]-; Inosital
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -37.608; BJHIKXHVCXFQLS; [M+C2H4O2-H]-; Furucton
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -51.136; AVVWPBAENSWJCB; [M+C2H4O2-H]-; L-allofuranose
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -54.494; LKDRXBCSQODPBY; [M+C2H4O2-H]-; laevoral
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -58.850; NBFWIISVIFCMDK; [M+C2H4O2-H]-; D-Fuconate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -61.580; PALQXFMLVVWXFD; [M+C2H4O2-H]-; de-O-gluconate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -67.887; DWJZKGYQNOQQEZ; [M+C2H4O2-H]-; Ketose
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -69.069; RFSUNEUAIZKAJO; [M+C2H4O2-H]-; levulosr
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -71.345; KSHYQYHHIKNYAY; [M-H]-; (3S,4S,5S,6R,7R)-1,3,4,5,6,7,8-heptahydroxyoctan-2-one
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -71.939; HYWDXGGHANXDIV; [M-H]-; (2S,3S,4R,5S,6S)-6-[(1R)-1,2-dihydroxyethyl]-2-(hydroxymethyl)oxane-2,3,4,5-tetrol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -73.954; ZGVNGXVNRCEBDS; [M+C2H4O2-H]-; Hamamelose
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -75.769; ZEPAXLPHESYSJU; [M-H]-; Octose
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -78.966; YGMNHEPVTNXLLS; [M+C2H4O2-H]-; 3-Deoxyhexonic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -79.649; BLPOWCHYQBILIK; [M+C2H4O2-H]-; 3-C-Hydroxymethylpentose
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -80.666; QVTGRTRPQZINRF; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -103.641; LPZIZDWZKIXVRZ; [M+C2H4O2-H]-; D-Hamamelose
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -111.046; IRLQCNDEPRBYOU; [M+C2H4O2-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -112.434; RJVPHXILZGIYQT; [M+C2H4O2-H]-; methyl 1-aminocyclopen
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -112.748; XULYGFMRZJHJSA; [M+C2H4O2-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -113.648; KEQUNHIAUQQPAC; [M+C2H4O2-H]-; ACMC-20aoav
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -114.197; JWILWRLEBBNTFH; [M+C2H4O2-H]-; methyl pentonate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -124.190; SGOVJIDEXZEOTB; [M+C2H4O2-H]-; Isosaccharinic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -125.933; QQWKIYSNDOXBOU; [M+C2H4O2-H]-; 3,5-bis(hydroxymethyl)oxolane-2,3,4-triol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -129.526; XFOMARSOADLZQX; [M+C2H4O2-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_Confidence:biodatabase 0.196; GZCGUPFRVQAUEE; [M+C2H4O2-H]-; Cerelose
COMMENT: PROPOSED_COMPOUND SIRIUS5_Confidence:biodatabase 0.077; KSHYQYHHIKNYAY; [M-H]-; (3S,4S,5S,6R,7R)-1,3,4,5,6,7,8-heptahydroxyoctan-2-one
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -27.296; BJHIKXHVCXFQLS; [M+C2H4O2-H]-; Fructose
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -30.495; GZCGUPFRVQAUEE; [M+C2H4O2-H]-; D-Glucose
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -39.210; ILWBDOJKKHYYBP; [M-H]-; (1R,2R,3R)-1-[(2R,3S,4S)-3,4,5-trihydroxyoxolan-2-yl]butane-1,2,3,4-tetrol
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -43.602; JKZJMYOXBBSGLG; [M-H]-; (3R,4S,5S,6R)-2-(2-hydroxyethylperoxy)-6-(hydroxymethyl)oxane-3,4,5-triol
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -44.960; GCYXINSPHKZYKS; [M-H]-; 2-(2,2-Dihydroxyethoxy)-6-(hydroxymethyl)oxane-3,4,5-triol
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -45.439; CDAISMWEOUEBRE; [M+C2H4O2-H]-; Bios I
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -46.780; YFDGNWYGKKBZDJ; [M-H]-; (2S,4S,5S)-2-(1,2-dihydroxyethoxy)-6-(hydroxymethyl)oxane-3,4,5-triol
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -51.027; BIYJBQHXBNFTFX; [M-H]-; (2R,3S,4R,5S,6S)-6-[(1R,2R)-1,2,3-trihydroxypropyl]oxane-2,3,4,5-tetrol
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -56.429; DWJZKGYQNOQQEZ; [M+C2H4O2-H]-; 1,2,4,5,6-pentahydroxyhexan-3-one
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -60.611; UJKWOTQRHFEXDU; [M-H]-; 1-(5,6-Dihydroxy-1,4-dioxan-2-yl)butane-1,2,3,4-tetrol
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -62.174; CHYFDITTXCBLJE; [M-H]-; (5S,6R,7R)-1,2,4,5,6,7,8-heptahydroxyoctan-3-one
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -63.022; KBEAIBQUGZKJOO; [M-H]-; (1R,2R,3S)-1-[(2R)-3-ethoxy-2,3-dihydroxyoxiran-2-yl]butane-1,2,3,4-tetrol
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -63.296; MKAOYCKXEVRTKY; [M-H]-; [(2R,3R,4R,5R)-2,3,4,5,6-pentahydroxyhexyl] ethaneperoxoate
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -68.012; DGMSGGNKXAZZII; [M-H]-; [(2R,3S,4R,5R)-1,2,3,4,5,6-hexahydroxyhexyl] acetate
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -69.210; LKDRXBCSQODPBY; [M+C2H4O2-H]-; D-Psicose
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -75.712; ZGVNGXVNRCEBDS; [M+C2H4O2-H]-; 2,3,4,5-tetrahydroxy-2-(hydroxymethyl)pentanal
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -80.563; WQZGKKKJIJFFOK; [M+C2H4O2-H]-; D-Glc
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -91.176; JWILWRLEBBNTFH; [M+C2H4O2-H]-; methyl 2,3,4,5-tetrahydroxypentanoate
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -92.065; NBFWIISVIFCMDK; [M+C2H4O2-H]-; 2,3,4,5-tetrahydroxyhexanoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -93.439; RFSUNEUAIZKAJO; [M+C2H4O2-H]-; Fructose
COMMENT: PROPOSED_COMPOUND SIRIUS6_Confidence:biodatabase 0.589; BJHIKXHVCXFQLS; [M+C2H4O2-H]-; Fructose
COMMENT: PROPOSED_COMPOUND SIRIUS6_Confidence:biodatabase 0.255; ILWBDOJKKHYYBP; [M-H]-; (1R,2R,3R)-1-[(2R,3S,4S)-3,4,5-trihydroxyoxolan-2-yl]butane-1,2,3,4-tetrol
COMMENT: CONFIDENCE Level 5: Exact mass of interest 239.076760; Observed in MS1; Charge state -1;
CH$NAME: Uncharacterized
CH$COMPOUND_CLASS: Uncharacterized
CH$FORMULA: C39H42O2
CH$EXACT_MASS: 542.318480
CH$SMILES: CCCC#Cc1cc(C#CCCC)cc(C#Cc2cc(C#CC(C)(C)C)c(cc2C#CC(C)(C)C)C2OCCO2)c1
CH$IUPAC: InChI=1S/C39H42O2/c1-9-11-13-15-30-25-31(16-14-12-10-2)27-32(26-30)17-18-33-28-35(20-22-39(6,7)8)36(37-40-23-24-41-37)29-34(33)19-21-38(3,4)5/h25-29,37H,9-12,23-24H2,1-8H3
CH$LINK: PUBCHEM CID:11353257
SP$SCIENTIFIC_NAME: Homo sapiens
SP$LINK: NCBI-TAXONOMY 9606 
SP$SAMPLE: Plasma
AC$INSTRUMENT: Agilent 1290 liquid chromatography system, Agilent Technologies - TripleTOF 6600+ mass spectrometer, AB SCIEX
AC$INSTRUMENT_TYPE: LC-ESI-QTOF
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE NEGATIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY 30 eV
AC$MASS_SPECTROMETRY: FRAGMENTATION_MODE CID
AC$MASS_SPECTROMETRY: ION_SPRAY_VOLTAGE -4.0 kV
AC$MASS_SPECTROMETRY: IONIZATION ESI
AC$MASS_SPECTROMETRY: MASS_ACCURACY MS1(ppm) 20.00; MS2(ppm) 20.00
AC$CHROMATOGRAPHY: COLUMN_NAME ACQUITY UPLC BEH C18 column (1.7 µm, 2.1 mm x 100 mm; Waters)
AC$CHROMATOGRAPHY: FLOW_GRADIENT B conc(%). 0 min: 95, 0.5 min: 95, 7.0 min: 65, 8.0 min: 40, 9.0 min: 40, 9.1 min: 95, 12.0 min: 95.
AC$CHROMATOGRAPHY: FLOW_RATE 0.5 mL/min
AC$CHROMATOGRAPHY: RETENTION_TIME 6.403
MS$FOCUSED_ION: PRECURSOR_M/Z 239.076760
MS$DATA_PROCESSING: RECALIBRATE Data dependent recalibration using whole DDA dataset
PK$SPLASH: splash10-0a4i-9400000000-dadef71dd35c8c4de37a
PK$ANNOTATION: m/z int annotation m/z_nocal m/z_std(ppm) int_std cor n
  59.0130011 999.0000 ? 59.012980 6.7612 0.00 0.6558 33
  61.9873602 44.7667 ? 61.987334 11.8734 22.97 0.4455 24
  71.0132684 77.7472 ? 71.013225 9.5616 32.58 0.4647 26
  73.0291338 40.2117 ? 73.029087 10.5027 16.60 0.5428 29
  85.0287002 82.2129 ? 85.028650 9.0205 30.17 0.5196 32
  87.0076101 361.2074 ? 87.007560 8.1027 67.27 0.6473 33
  89.0235903 33.6006 ? 89.023540 9.2784 13.08 0.4797 24
  97.0280253 42.4387 ? 97.027977 9.5127 16.17 0.3770 28
  99.0076781 91.8693 ? 99.007630 6.6965 34.52 0.3391 33
  101.0234595 51.3738 ? 101.023412 9.1365 15.38 0.6116 30
  117.0181309 78.4604 ? 117.018090 8.5970 29.20 0.5892 32
  125.0230961 66.3471 ? 125.023060 8.8624 23.24 0.4047 31
  141.0186245 42.3552 ? 141.018601 10.8993 10.44 1.0000 25
  154.0604501 55.5299 ? 154.060439 9.2172 25.26 0.1235 29
  161.0444328 252.3306 ? 161.044430 6.1970 52.01 0.3671 33
  179.0546718 243.2610 ? 179.054505 6.0875 71.73 0.6139 32
PK$NUM_PEAK: 16
PK$PEAK: m/z int. rel.int.
  59.013001 999.00 999
  61.987360 44.77 44
  71.013268 77.75 77
  73.029134 40.21 40
  85.028700 82.21 82
  87.007610 361.21 361
  89.023590 33.60 33
  97.028025 42.44 42
  99.007678 91.87 91
  101.023459 51.37 51
  117.018131 78.46 78
  125.023096 66.35 66
  141.018625 42.36 42
  154.060450 55.53 55
  161.044433 252.33 252
  179.054672 243.26 243
//
