ACCESSION: MSBNK-SMB_Measured-HSA033P0518001
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; NEGATIVE; Averaged data
DATE: 2025.03.25 (Averaged 2025.02.15, Processed 2025.02.15, Annotated 2025.03.25, Curated 2025.03.25)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Liang et al. J Pharm Biomed Anal. 2022, 214, 114718
COMMENT: This is an averaged mass spectra data created by integrating product ion scan data obtained from the follwing DDA dataset.
COMMENT: DATASET_ID MTBLS3854
COMMENT: DATASET_TITLE Long-term low-dose ionizing radiation induced chromosome-aberration-specific metabolic phenotype changes in radiation workers
COMMENT: DATASET_AUTHORS Xinjun Wang
COMMENT: MS1_M/Z_AVERAGED_THRES 20.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 50
COMMENT: NUM_AVERAGED_SPEC 12
COMMENT: RAW_SPEC {'C15neg_2843': {'bp': 1673.0, 'sum': 12156.0}, 'C9neg_2849': {'bp': 1555.0, 'sum': 12160.0}, 'C3neg_2887': {'bp': 1401.0, 'sum': 11305.0}, 'C13neg_2912': {'bp': 1249.0, 'sum': 12079.0}, 'D146neg_2865': {'bp': 1241.0, 'sum': 12058.0}, 'C16neg_2854': {'bp': 1218.0, 'sum': 10795.0}, 'D170neg_2843': {'bp': 1179.0, 'sum': 11363.0}, 'C7neg_2893': {'bp': 1146.0, 'sum': 10212.0}, 'C17neg_2861': {'bp': 1083.0, 'sum': 11601.0}, 'C12neg_2812': {'bp': 980.0, 'sum': 9361.0}, 'C5neg_2884': {'bp': 859.0, 'sum': 10072.0}, 'C4neg_2838': {'bp': 779.0, 'sum': 7431.0}}
COMMENT: RETENTION_TIME_STDEV 0.003
COMMENT: PRECURSOR_M/Z_RAW 518.284039
COMMENT: PRECURSOR_M/Z_STDEV 0.000785
COMMENT: PRECURSOR_IN_MS1 mz 518.284814; int 26.283; delta(ppm) 2.257449
COMMENT: PROPOSED_CHARGE_STATE ND
COMMENT: PROPOSED_ISOTOPE_STATE +2; mz 516.287123; int 69.665; cor 0.804
COMMENT: PROPOSED_MF MS-FINDER 2.580; C11H43N15O4S; [M+K-2H]-; delta(ppm) 79024.702623
COMMENT: PROPOSED_MF MS-FINDER 2.578; C13H34N19O2P; [M-H]-; delta(ppm) 7.661798
COMMENT: PROPOSED_MF MS-FINDER 2.568; C11H37N17O5S; [M-H]-; delta(ppm) 6.924843
COMMENT: PROPOSED_MF MS-FINDER 2.559; C27H48NO4P; [M+K-2H]-; delta(ppm) 79029.694104
COMMENT: PROPOSED_MF MS-FINDER 2.556; C28H41N3O4; [M+Cl]-; delta(ppm) -44247.265007
COMMENT: PROPOSED_MF MS-FINDER 2.556; C22H50NO6PS2; [M-H]-; delta(ppm) 19.877688
COMMENT: PROPOSED_MF MS-FINDER 2.554; C30H45NO2S; [M+Cl]-; delta(ppm) -44260.296330
COMMENT: PROPOSED_MF MS-FINDER 2.552; C21H42N9O2P; [M+Cl]-; delta(ppm) -44265.241607
COMMENT: PROPOSED_MF MS-FINDER 2.544; C29H43N3O3; [M+K-2H]-; delta(ppm) 79033.404742
COMMENT: PROPOSED_MF MS-FINDER 2.544; C15H50N7O4PS3; [M-H]-; delta(ppm) 18.554425
COMMENT: PROPOSED_MF MS-FINDER 2.537; C12H41N17S3; [M-H]-; delta(ppm) 5.248104
COMMENT: PROPOSED_MF MS-FINDER 2.535; C14H48N11O3PS; [M+K-2H]-; delta(ppm) 79011.955346
COMMENT: PROPOSED_MF MS-FINDER 2.533; C23H45N7S2; [M+Cl]-; delta(ppm) -44261.505001
COMMENT: PROPOSED_MF MS-FINDER 2.526; C14H49N9O5S3; [M-H]-; delta(ppm) -19.026453
COMMENT: PROPOSED_MF MS-FINDER 2.520; C17H45N11OS2; [M+Cl]-; delta(ppm) -44274.213038
COMMENT: PROPOSED_MF MS-FINDER 2.502; C20H47N7O4S; [M+K-2H]-; delta(ppm) 79009.633576
COMMENT: PROPOSED_MF MS-FINDER 2.501; C21H41N9O2S; [M+Cl]-; delta(ppm) -44248.473711
COMMENT: PROPOSED_MF MS-FINDER 2.466; C16H49N7O3S3; [M+Cl]-; delta(ppm) -44240.558153
COMMENT: PROPOSED_MF MS-FINDER 2.464; C17H51N7O2S3; [M+K-2H]-; delta(ppm) 79041.953400
COMMENT: PROPOSED_MF MS-FINDER 2.445; C22H42N7O3P; [M+Cl]-; delta(ppm) -44245.443381
COMMENT: PROPOSED_MF MS-FINDER 2.438; C23H44N7O2P; [M+K-2H]-; delta(ppm) 79035.726614
COMMENT: PROPOSED_MF MS-FINDER 2.416; C13H47N13O2S2; [M+K-2H]-; delta(ppm) 79008.093014
COMMENT: PROPOSED_MF MS-FINDER 2.411; C20H55N3O3S3; [M+K-2H]-; delta(ppm) 79010.685771
COMMENT: PROPOSED_MF MS-FINDER 2.405; C25H46N3O4P; [M+Cl]-; delta(ppm) -44269.974224
COMMENT: PROPOSED_MF MS-FINDER 2.366; C21H49N5OS3; [M+Cl]-; delta(ppm) -44247.648176
COMMENT: PROPOSED_MF MS-FINDER 2.350; C20H49N7S3; [M+Cl]-; delta(ppm) -44267.446311
COMMENT: PROPOSED_MF MS-FINDER 2.347; C23H49NO7S; [M+Cl]-; delta(ppm) -44270.647363
COMMENT: PROPOSED_MF MS-FINDER 2.332; C28H43N5O2; [M+K-2H]-; delta(ppm) 79008.169810
COMMENT: PROPOSED_MF MS-FINDER 2.311; C24H53NO4P2; [M+K-2H]-; delta(ppm) 79000.748907
COMMENT: PROPOSED_MF MS-FINDER 2.309; C23H51NO5P2; [M+Cl]-; delta(ppm) -44272.885272
COMMENT: PROPOSED_MF MS-FINDER 2.280; C17H41N9O7; [M+Cl]-; delta(ppm) -44252.883583
COMMENT: PROPOSED_MF MS-FINDER 2.277; C11H37N19OS; [M+Cl]-; delta(ppm) -44256.449390
COMMENT: PROPOSED_MF MS-FINDER 2.270; C16H41N11O4S; [M+Cl]-; delta(ppm) -44241.383700
COMMENT: PROPOSED_MF MS-FINDER 2.268; C17H43N11O3S; [M+K-2H]-; delta(ppm) 79040.901144
COMMENT: PROPOSED_MF MS-FINDER 2.264; C17H51N7O4S2; [M+K-2H]-; delta(ppm) 79002.060813
COMMENT: PROPOSED_MF MS-FINDER 2.261; C25H47N5O2S; [M+K-2H]-; delta(ppm) 79000.597068
COMMENT: PROPOSED_MF MS-FINDER 2.222; C24H45N5OS2; [M+Cl]-; delta(ppm) -44241.706620
COMMENT: PROPOSED_MF MS-FINDER 2.210; C31H47NOS; [M+K-2H]-; delta(ppm) 79016.794866
COMMENT: PROPOSED_MF MS-FINDER 2.176; C24H53NO2S3; [M+Cl]-; delta(ppm) -44272.178906
COMMENT: PROPOSED_MF MS-FINDER 2.161; C22H43N9OS; [M+K-2H]-; delta(ppm) 79031.864112
COMMENT: PROPOSED_MF MS-FINDER 2.154; C14H41N15S2; [M+Cl]-; delta(ppm) -44249.682412
COMMENT: PROPOSED_MF MS-FINDER 2.102; C20H41N11OS; [M+Cl]-; delta(ppm) -44268.271812
COMMENT: PROPOSED_MF MS-FINDER 2.094; C19H55N5S4; [M+K-2H]-; delta(ppm) 79025.343260
COMMENT: PROPOSED_MF MS-FINDER 2.091; C17H53N7S4; [M+Cl]-; delta(ppm) -44273.387547
COMMENT: PROPOSED_MF MS-FINDER 2.075; C27H49NO2S2; [M+Cl]-; delta(ppm) -44266.237655
COMMENT: PROPOSED_MF MS-FINDER 2.069; C26H48N3O3P; [M+K-2H]-; delta(ppm) 79004.459346
COMMENT: PROPOSED_MF MS-FINDER 2.046; C16H59N5S5; [M+K-2H]-; delta(ppm) 79017.770277
COMMENT: PROPOSED_MF MS-FINDER 2.025; C22H51N5S3; [M+K-2H]-; delta(ppm) 79032.916350
COMMENT: PROPOSED_MF MS-FINDER 2.013; C24H51NO6S; [M+K-2H]-; delta(ppm) 79003.601359
COMMENT: PROPOSED_MF MS-FINDER 1.984; C19H39N13O2; [M+K-2H]-; delta(ppm) 79023.238815
COMMENT: PROPOSED_MF MS-FINDER 1.982; C18H37N13O3; [M+Cl]-; delta(ppm) -44255.240707
COMMENT: PROPOSED_MF MS-FINDER 1.974; C22H41N7O5; [M+Cl]-; delta(ppm) -44259.973423
COMMENT: PROPOSED_MF MS-FINDER 1.974; C23H43N7O4; [M+K-2H]-; delta(ppm) 79017.206446
COMMENT: PROPOSED_MF MS-FINDER 1.962; C18H61NS6; [M+Cl]-; delta(ppm) -44252.764132
COMMENT: PROPOSED_MF MS-FINDER 1.952; C12H39N19S; [M+K-2H]-; delta(ppm) 79021.698214
COMMENT: PROPOSED_MF MS-FINDER 1.950; C18H43N9O6; [M+K-2H]-; delta(ppm) 79026.243233
COMMENT: PROPOSED_MF MS-FINDER 1.940; C23H37N11O; [M+Cl]-; delta(ppm) -44262.330512
COMMENT: PROPOSED_MF MS-FINDER 1.937; C24H39N11; [M+K-2H]-; delta(ppm) 79014.202079
COMMENT: PROPOSED_MF MS-FINDER 1.927; C26H41N7S; [M+Cl]-; delta(ppm) -44255.563617
COMMENT: PROPOSED_MF MS-FINDER 1.912; C15H35N19; [M+K-2H]-; delta(ppm) 79029.271253
COMMENT: PROPOSED_MF MS-FINDER 1.910; C14H33N19O; [M+Cl]-; delta(ppm) -44250.507943
COMMENT: PROPOSED_MF MS-FINDER 1.902; C33H41NO2; [M+Cl]-; delta(ppm) -44254.354931
COMMENT: PROPOSED_MF MS-FINDER 1.887; C34H43NO; [M+K-2H]-; delta(ppm) 79024.367835
COMMENT: PROPOSED_MF MS-FINDER 1.876; C25H47N5S2; [M+K-2H]-; delta(ppm) 79040.489546
COMMENT: PROPOSED_MF MS-FINDER 1.856; C18H47N11S2; [M+K-2H]-; delta(ppm) 78999.056531
COMMENT: PROPOSED_MF MS-FINDER 1.853; C29H37N7; [M+Cl]-; delta(ppm) -44249.622159
COMMENT: PROPOSED_MF MS-FINDER 1.840; C14H39N15O4; [M+K-2H]-; delta(ppm) 79032.275704
COMMENT: PROPOSED_MF MS-FINDER 1.836; C13H37N15O5; [M+Cl]-; delta(ppm) -44248.150796
COMMENT: PROPOSED_MF MS-FINDER 1.813; C27H41N5O3; [M+Cl]-; delta(ppm) -44267.063158
COMMENT: PROPOSED_MF MS-FINDER 1.794; C13H39N17O3; [M+K-2H]-; delta(ppm) 79007.040824
COMMENT: PROPOSED_MF MS-FINDER 1.784; C12H37N17O4; [M+Cl]-; delta(ppm) -44267.948910
COMMENT: PROPOSED_MF MS-FINDER 1.769; C21H43N11S; [M+K-2H]-; delta(ppm) 79006.629252
COMMENT: PROPOSED_MF MS-FINDER 1.735; C28H51NOS2; [M+K-2H]-; delta(ppm) 79009.222002
COMMENT: PROPOSED_MF MS-FINDER 1.726; C13H33N21; [M+Cl]-; delta(ppm) -44270.305960
COMMENT: PROPOSED_MF MS-FINDER 1.696; C17H37N15S; [M+Cl]-; delta(ppm) -44243.740881
COMMENT: PROPOSED_MF MS-FINDER 1.672; C24H37N9O2; [M+Cl]-; delta(ppm) -44242.532165
COMMENT: PROPOSED_MF MS-FINDER 1.661; C25H39N9O; [M+K-2H]-; delta(ppm) 79039.437293
COMMENT: PROPOSED_MF MS-FINDER 1.646; C17H43N11O5; [M+K-2H]-; delta(ppm) 79001.008635
COMMENT: PROPOSED_MF MS-FINDER 1.638; C16H41N11O6; [M+Cl]-; delta(ppm) -44272.681501
COMMENT: PROPOSED_MF MS-FINDER 1.592; C23H41N5O6; [M+Cl]-; delta(ppm) -44240.174979
COMMENT: PROPOSED_MF MS-FINDER 1.545; C21H57NS5; [M+Cl]-; delta(ppm) -44246.822640
COMMENT: PROPOSED_MF MS-FINDER 1.532; C32H41N3O; [M+Cl]-; delta(ppm) -44274.152788
COMMENT: PROPOSED_MF MS-FINDER 1.521; C33H43N3; [M+K-2H]-; delta(ppm) 78999.133326
COMMENT: PROPOSED_MF MS-FINDER 1.505; C25H55NOS3; [M+K-2H]-; delta(ppm) 79001.649245
COMMENT: PROPOSED_MF MS-FINDER 1.395; C24H53NS4; [M+Cl]-; delta(ppm) -44240.881073
COMMENT: PROPOSED_MF SIRIUS5_Sirius 0.818; C27H47NO6; [M-H+K-H]-; delta(ppm) 81279.893559
COMMENT: PROPOSED_MF SIRIUS5_Sirius -0.609; C34H43NO; [M-H+K-H]-; delta(ppm) 81293.142791
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.803; C27H47NO6; [M-H+K-H]-; delta(ppm) 81279.893559
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.197; C34H43NO; [M-H+K-H]-; delta(ppm) 81293.142791
COMMENT: PROPOSED_MF SIRIUS6_Sirius 7.073; C30H43O5; [M+Cl]-; delta(ppm) -44249.631411
COMMENT: PROPOSED_MF SIRIUS6_Sirius 5.108; C27H47Cl2NO4; [M-H]-; delta(ppm) -44250.490579
COMMENT: PROPOSED_MF SIRIUS6_Sirius 4.325; C25H45N3O4S; [M+Cl]-; delta(ppm) -44253.206495
COMMENT: PROPOSED_MF SIRIUS6_Sirius 3.765; C21H45N3O9; [M+Cl]-; delta(ppm) -44257.616323
COMMENT: PROPOSED_MF SIRIUS6_Sirius 3.185; C26H45NO7; [M+Cl]-; delta(ppm) -44264.706093
COMMENT: PROPOSED_MF SIRIUS6_Sirius 2.908; C27H48BrF2NO; [M-H]-; delta(ppm) 6.338778
COMMENT: PROPOSED_MF SIRIUS6_Sirius 2.716; C25H46ClN3O4S; [M-H]-; delta(ppm) -44253.206495
COMMENT: PROPOSED_MF SIRIUS6_Sirius 2.579; C23H47O10; [M+Cl]-; delta(ppm) -44259.982675
COMMENT: PROPOSED_MF SIRIUS6_Sirius 2.000; C34H37N3O2; [M-H]-; delta(ppm) 6.637294
COMMENT: PROPOSED_MF SIRIUS6_Sirius 2.000; C27H41N3O7; [M-H]-; delta(ppm) -4.694795
COMMENT: PROPOSED_MF SIRIUS6_Sirius 2.000; C22H41N5O9; [M-H]-; delta(ppm) 3.066835
COMMENT: PROPOSED_MF SIRIUS6_Sirius 0.391; C28H45N3O2S2; [M-H]-; delta(ppm) -6.371495
COMMENT: PROPOSED_MF SIRIUS6_Sirius 0.023; C24H50ClNO4S; [M+Cl]-; delta(ppm) -64947.840054
COMMENT: PROPOSED_MF SIRIUS6_Sirius -0.105; C29H43O8; [M-H]-; delta(ppm) -7.285355
COMMENT: PROPOSED_MF SIRIUS6_Sirius -0.609; C33H42ClNO2; [M-H]-; delta(ppm) -44254.354931
COMMENT: PROPOSED_MF SIRIUS6_Sirius -0.609; C26H50BrNO4; [M-H]-; delta(ppm) -0.583961
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.885; C30H43O5; [M+Cl]-; delta(ppm) -44249.631411
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.731; C27H47Cl2NO4; [M-H]-; delta(ppm) -44250.490579
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.079; C27H48BrF2NO; [M-H]-; delta(ppm) 6.338778
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.062; C25H46ClN3O4S; [M-H]-; delta(ppm) -44253.206495
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.056; C25H45N3O4S; [M+Cl]-; delta(ppm) -44253.206495
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.041; C34H37N3O2; [M-H]-; delta(ppm) 6.637294
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.035; C27H41N3O7; [M-H]-; delta(ppm) -4.694795
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.035; C22H41N5O9; [M-H]-; delta(ppm) 3.066835
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.032; C21H45N3O9; [M+Cl]-; delta(ppm) -44257.616323
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.019; C26H45NO7; [M+Cl]-; delta(ppm) -44264.706093
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.008; C28H45N3O2S2; [M-H]-; delta(ppm) -6.371495
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.007; C23H47O10; [M+Cl]-; delta(ppm) -44259.982675
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.005; C29H43O8; [M-H]-; delta(ppm) -7.285355
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.003; C33H42ClNO2; [M-H]-; delta(ppm) -44254.354931
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.002; C26H50BrNO4; [M-H]-; delta(ppm) -0.583961
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.001; C24H50ClNO4S; [M+Cl]-; delta(ppm) -64947.840054
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.000; ZUHQIJPZYYNZNO-UHFFFAOYSA-N; [M-H]-; O=C(OC(CC(=O)CCC1=CC=C(O)C(OC)=C1)CCC(CC=2C=NCC2CCC=3C=CC=CC3)CC)C
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.000; AGKSEVBAWCMJKE-UHFFFAOYSA-N; [M-H]-; OCC1OC(CN(CC2=NC=CC=C2)CC3=NC=CC=C3)C(N4CCN(C=5C=CC=CC5OC)CC4)C1O
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.000; KQPGDBVGEXAZAW-NOZRDPDXSA-N; [M-H]-; CCCCCCCCCCCCCCCC(=O)NC(CC(F)(F)P(=O)(O)O)C(C1=CC=CC=C1)O
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.000; OPWAZQSWJQLOAK-UHFFFAOYNA-N; [M-H]-; CC(C)CC(O)C(=O)NC1C(OC2=CC=C(CC(NC(=O)C(CC(C)C)NC1=O)C(O)=O)C=C2)C(C)C
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.000; BRXJCHCIHOYONE-UHFFFAOYSA-N; [M-H]-; O=C(OC(C)(C)C)N1CCC(C(=O)NC(C(=O)NC(C(=O)O)C(O)C)CC(C)C)(C=2C=CC=CC2)CC1
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.495; XZDDLHQSVWZOPD-SKGZTTIONA-N; [M+Cl]-; Tumonoic acid H
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.348; AQTFHYRYBXDDQP-UHFFFAOYSA-N; [M-H]-; N''-[18'-(3-hydroxypropyl)-2'-methyl-20'-oxo-5',6'-dithiaspiro[cyclohexane-1,7'-tetracyclo[10.6.2.0?,??.0?,??]icosan]-12'-en-8'-yl]guanidine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.339; XWEOAXMZNJVODZ-UHFFFAOYSA-N; [M+Cl]-; N-[1,3,4-tris(acetyloxy)octadec-9-en-2-yl]ethanimidic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; AGKSEVBAWCMJKE-UHFFFAOYSA-N; [M-H]-; 5-({bis[(pyridin-2-yl)methyl]amino}methyl)-2-(hydroxymethyl)-4-[4-(2-methoxyphenyl)piperazin-1-yl]oxolan-3-ol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; FUIIPNLIVZGYJM-RHENGWIESA-N; [M-H]-; ibho#22
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; SUECAIROUVPYHD-JZBHREIRSA-N; [M-H]-; ibha#22
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; PLEGVOTUAFLKRN-ISBBSCLOSA-N; [M-H]-; UNPD228314
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; QGJBGTIPTHCXGY-TYZAVWJYNA-N; [M-H]-; UNPD84800
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; QPCQVHMOLDTVHX-LYSKETOYSA-N; [M-H]-; UNPD215695
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; SHAOBAHEVBBINF-DSTQULIPNA-N; [M-H]-; UNPD66934
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; STJZXLRSQNVEGC-QSQKZTITNA-N; [M-H]-; UNPD35537
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; YOLDVCPUXVPTOM-MBQUODERNA-N; [M-H]-; UNPD93476
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; PSGYJADNMOBIKR-UHFFFAOYSA-N; [M-H]-; 15-ethyl-2-hydroxy-4,6,20-trimethoxy-17-methyl-10,12-dioxa-15-azaheptacyclo[11.7.2.1?,?.0?,??.0?,?.0?,??.0??,??]tricos-18-en-22-yl acetate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; XZDDLHQSVWZOPD-SKGZTTIONA-N; [M+Cl]-; Tumonoic acid H
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; XWEOAXMZNJVODZ-UHFFFAOYSA-N; [M+Cl]-; N-[1,3,4-tris(acetyloxy)octadec-9-en-2-yl]ethanimidic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; WUOATFFODCBZBE-UHFFFAOYNA-N; [M-H]-; (-)-Terpendole C;Terpendole C
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; OZCVEXIHCIYUCZ-LVFIZYTASA-N; [M-H]-; Pyrrospirone E
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; CZAGKECOJADDDD-UHFFFAOYSA-N; [M-H]-; 8-{2,6'-dihydroxy-3-methoxy-7-oxo-9,10-didehydro-5,6,7,11-tetrahydrospiro[benzo[9]annulene-8,1'-cyclohexan]-4'-yl}-tetradecahydrophenanthridin-3-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; FSTBZLXXFZTPRT-UHFFFAOYSA-N; [M-H]-; 1-(4-hydroxy-3-methoxyphenyl)-3-oxo-8-{[4-(2-phenylethyl)-1H-pyrrol-3-yl]methyl}decan-5-yl acetate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; FSTZEMKKAZWOER-UHFFFAOYSA-N; [M-H]-; 9,9,15,16-tetramethyl-7-(3-methylbut-2-en-1-yl)-3,6,8,11-tetraoxa-18-azaoctacyclo[13.13.0.0?,?.0?,??.0?,??.0??,??.0??,??.0??,??]octacosa-17(25),19,21,23-tetraen-1-ol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; ZUHQIJPZYYNZNO-UHFFFAOYSA-N; [M-H]-; CNP0451088
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; GEUNVGPVFIEURH-UHFFFAOYSA-N; [M+Cl]-; 3-[6-hydroxy-3-(2-methoxyacetamido)-1,1,6-trimethyl-octahydro-1H-inden-3a-yl]-N-[2-(1H-indol-3-yl)ethyl]propanamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; QFUALTBVMHXIRI-UHFFFAOYSA-N; [M+Cl]-; N-{3-[12-(3,4-dimethoxyphenyl)-8-hydroxy-10-oxododecyl]phenyl}-N'-methylguanidine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; OPWAZQSWJQLOAK-UHFFFAOYNA-N; [M-H]-; Vignatic acid B
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; BRXJCHCIHOYONE-UHFFFAOYSA-N; [M-H]-; 2-[2-({1-[(tert-butoxy)carbonyl]-4-phenylpiperidin-4-yl}formamido)-4-methylpentanamido]-3-hydroxybutanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 3.000; VBONNDPACFTZMX-UHFFFAOYSA-N; [M+Cl]-; 1-butyl-3-(cyclohexylmethyl)-9-(2,3-dihydro-1,4-benzodioxin-6-ylmethyl)-1,4,9-triazaspiro[5.5]undecane-2,5-dione
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.000; WUOATFFODCBZBE-PJQDGAQASA-N; [M-H]-; (1R,2S,13S,16S,25S,27S)-1,2,24,24-tetramethyl-22-(2-methylprop-1-enyl)-18,21,23,26-tetraoxa-4-azaoctacyclo[14.13.0.02,13.03,11.05,10.017,19.017,27.020,25]nonacosa-3(11),5,7,9-tetraen-16-ol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.000; NJZZIEKBPIHROF-UHFFFAOYSA-N; [M-H]-; 4-[ethyl-[1-(3,4,5-trimethoxyphenyl)propan-2-yl]amino]butyl 3,4,5-trimethoxybenzoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.000; QDDVIXOYMWJWSR-QFIPXVFZSA-N; [M+Cl]-; (2S)-2-[3-carboxyprop-2-enoyl(octadecyl)amino]butanedioic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.000; HPKXAPGAMCZWKF-UHFFFAOYSA-N; [M+Cl]-; 4-(4-benzhydryloxypiperidin-1-yl)-1-[4-(2-methylbutan-2-yl)phenyl]butan-1-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.000; OPWAZQSWJQLOAK-UHFFFAOYSA-N; [M-H]-; 4-[(2-hydroxy-4-methylpentanoyl)amino]-7-(2-methylpropyl)-5,8-dioxo-3-propan-2-yl-2-oxa-6,9-diazabicyclo[10.2.2]hexadeca-1(14),12,15-triene-10-carboxylic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -267.375; RHGPTBMIKFUPQA; [M-H+K-H]-; 14beta-Amino-3-beta-rhamnosyl-5beta-pregnan-20beta-ol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -384.289; QAHFRJRJNVHPLW; [M-H+K-H]-; methyl 1-[[(3R,5R)-4-hydroxy-5-methyl-2-oxo-5-pentadecyloxolan-3-yl]methyl]-5-oxopyrrolidine-2-carboxylate
COMMENT: PROPOSED_COMPOUND SIRIUS5_Confidence:biodatabase 0.148; RHGPTBMIKFUPQA; [M-H+K-H]-; 14beta-Amino-3-beta-rhamnosyl-5beta-pregnan-20beta-ol
COMMENT: CONFIDENCE Level 5: Exact mass of interest 518.284741; Observed in MS1; Charge state Unknown; Other's isotope;
CH$NAME: Uncharacterized
CH$COMPOUND_CLASS: Uncharacterized
CH$FORMULA: C39H42O2
CH$EXACT_MASS: 542.318480
CH$SMILES: CCCC#Cc1cc(C#CCCC)cc(C#Cc2cc(C#CC(C)(C)C)c(cc2C#CC(C)(C)C)C2OCCO2)c1
CH$IUPAC: InChI=1S/C39H42O2/c1-9-11-13-15-30-25-31(16-14-12-10-2)27-32(26-30)17-18-33-28-35(20-22-39(6,7)8)36(37-40-23-24-41-37)29-34(33)19-21-38(3,4)5/h25-29,37H,9-12,23-24H2,1-8H3
CH$LINK: PUBCHEM CID:11353257
SP$SCIENTIFIC_NAME: Homo sapiens
SP$LINK: NCBI-TAXONOMY 9606 
SP$SAMPLE: Plasma
AC$INSTRUMENT: Agilent 1290 liquid chromatography system, Agilent Technologies - TripleTOF 6600+ mass spectrometer, AB SCIEX
AC$INSTRUMENT_TYPE: LC-ESI-QTOF
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE NEGATIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY 30 eV
AC$MASS_SPECTROMETRY: FRAGMENTATION_MODE CID
AC$MASS_SPECTROMETRY: ION_SPRAY_VOLTAGE -4.0 kV
AC$MASS_SPECTROMETRY: IONIZATION ESI
AC$MASS_SPECTROMETRY: MASS_ACCURACY MS1(ppm) 20.00; MS2(ppm) 20.00
