ACCESSION: MSBNK-SMB_Measured-HSA033P0331001
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; NEGATIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.15, Processed 2025.02.15, Annotated 2025.04.01, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Liang et al. J Pharm Biomed Anal. 2022, 214, 114718
COMMENT: This is an averaged mass spectra data created by integrating product ion scan data obtained from the follwing DDA dataset.
COMMENT: DATASET_ID MTBLS3854
COMMENT: DATASET_TITLE Long-term low-dose ionizing radiation induced chromosome-aberration-specific metabolic phenotype changes in radiation workers
COMMENT: DATASET_AUTHORS Xinjun Wang
COMMENT: MS1_M/Z_AVERAGED_THRES 20.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 50
COMMENT: NUM_AVERAGED_SPEC 68
COMMENT: RAW_SPEC {'C3neg_452': {'bp': 74887.0, 'sum': 115609.0}, 'D147neg_440': {'bp': 71850.0, 'sum': 107251.0}, 'D69neg_445': {'bp': 70687.0, 'sum': 109156.0}, 'D122neg_444': {'bp': 58138.0, 'sum': 95849.0}, 'D124neg_439': {'bp': 57585.0, 'sum': 93895.0}, 'D108neg_439': {'bp': 51721.0, 'sum': 76588.0}, 'D207neg_445': {'bp': 49081.0, 'sum': 80198.0}, 'D83neg_452': {'bp': 47904.0, 'sum': 85329.0}, 'D168neg_442': {'bp': 47563.0, 'sum': 75019.0}, 'D73neg_441': {'bp': 42392.0, 'sum': 73197.0}, 'C6neg_441': {'bp': 40878.0, 'sum': 64246.0}, 'D84neg_443': {'bp': 36412.0, 'sum': 62568.0}, 'C18neg_443': {'bp': 31044.0, 'sum': 61231.0}, 'D178neg_442': {'bp': 25959.0, 'sum': 44003.0}, 'D94neg_450': {'bp': 25864.0, 'sum': 42981.0}, 'C8neg_453': {'bp': 25350.0, 'sum': 43535.0}, 'C4neg_446': {'bp': 24422.0, 'sum': 43485.0}, 'C14neg_441': {'bp': 23899.0, 'sum': 41855.0}, 'D87neg_441': {'bp': 23353.0, 'sum': 40076.0}, 'C9neg_447': {'bp': 21329.0, 'sum': 35913.0}, 'D74neg_447': {'bp': 21280.0, 'sum': 39548.0}, 'D169neg_448': {'bp': 18902.0, 'sum': 31935.0}, 'D142neg_435': {'bp': 18597.0, 'sum': 30417.0}, 'D117neg_455': {'bp': 18078.0, 'sum': 38966.0}, 'D203neg_436': {'bp': 17861.0, 'sum': 30904.0}, 'C5neg_439': {'bp': 17100.0, 'sum': 27959.0}, 'D145neg_442': {'bp': 16447.0, 'sum': 34582.0}, 'D119neg_443': {'bp': 15079.0, 'sum': 31118.0}, 'D169neg_466': {'bp': 15024.0, 'sum': 30422.0}, 'D65neg_462': {'bp': 14691.0, 'sum': 31618.0}, 'C2neg_454': {'bp': 14426.0, 'sum': 28342.0}, 'D143neg_438': {'bp': 13422.0, 'sum': 23053.0}, 'C13neg_456': {'bp': 11983.0, 'sum': 27022.0}, 'C11neg_456': {'bp': 11902.0, 'sum': 25105.0}, 'D108neg_458': {'bp': 10538.0, 'sum': 25974.0}, 'D121neg_436': {'bp': 10381.0, 'sum': 19894.0}, 'D64neg_447': {'bp': 8586.0, 'sum': 15997.0}, 'C1neg_460': {'bp': 8362.0, 'sum': 19539.0}, 'C17neg_444': {'bp': 7810.0, 'sum': 18388.0}, 'C1neg_441': {'bp': 7759.0, 'sum': 13176.0}, 'D99neg_458': {'bp': 7529.0, 'sum': 16923.0}, 'C7neg_456': {'bp': 7503.0, 'sum': 17415.0}, 'D66neg_443': {'bp': 7491.0, 'sum': 15158.0}, 'D171neg_459': {'bp': 7366.0, 'sum': 18391.0}, 'D64neg_466': {'bp': 7036.0, 'sum': 18131.0}, 'D171neg_442': {'bp': 6962.0, 'sum': 14246.0}, 'D102neg_457': {'bp': 6628.0, 'sum': 18326.0}, 'C10neg_429': {'bp': 6601.0, 'sum': 12537.0}, 'D168neg_460': {'bp': 6366.0, 'sum': 15122.0}, 'D146neg_436': {'bp': 6260.0, 'sum': 10368.0}, 'C16neg_462': {'bp': 6141.0, 'sum': 14641.0}, 'D126neg_462': {'bp': 6034.0, 'sum': 16716.0}, 'C5neg_456': {'bp': 4898.0, 'sum': 13438.0}, 'D142neg_454': {'bp': 4855.0, 'sum': 11876.0}, 'C15neg_457': {'bp': 4725.0, 'sum': 13951.0}, 'C9neg_466': {'bp': 4591.0, 'sum': 12113.0}, 'C16neg_442': {'bp': 4407.0, 'sum': 8529.0}, 'D124neg_455': {'bp': 3930.0, 'sum': 12336.0}, 'D170neg_449': {'bp': 3911.0, 'sum': 10011.0}, 'D203neg_454': {'bp': 3713.0, 'sum': 10695.0}, 'D146neg_455': {'bp': 3409.0, 'sum': 10491.0}, 'D143neg_458': {'bp': 3270.0, 'sum': 10153.0}, 'C10neg_448': {'bp': 3167.0, 'sum': 9029.0}, 'D207neg_462': {'bp': 3159.0, 'sum': 8944.0}, 'D136neg_446': {'bp': 2864.0, 'sum': 7321.0}, 'C18neg_461': {'bp': 2759.0, 'sum': 8727.0}, 'C12neg_457': {'bp': 2475.0, 'sum': 6395.0}, 'D94neg_467': {'bp': 2376.0, 'sum': 8274.0}}
COMMENT: RETENTION_TIME_STDEV 0.006
COMMENT: PRECURSOR_M/Z_RAW 331.263776
COMMENT: PRECURSOR_M/Z_STDEV 0.000810
COMMENT: PRECURSOR_IN_MS1 mz 331.264141; int 938.598; delta(ppm) 0.389037
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.754; MMNOSRQYAMPCGC-MQRXQETONA-N; [M-H]-; UNPD165204
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.751; YUDLAQPHRRNKDE-PVIUTHOWNA-N; [M-H]-; UNPD117980
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.748; NTXLLHGDPUQRMW-UHFFFAOYSA-N; [M-H]-; CNP0439784
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.747; LBGCQMWKTKHISP-WZYQIZRJSA-N; [M-H]-; 5alpha-Androstan-17beta-ol propionate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.746; YWHGASVUJAMQSY-VYUXQCMGNA-N; [M-H]-; UNPD88347
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.745; WGJJROVFWIXTPA-OALUTQOASA-N; [M+Na-2H]-; prostanoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.737; FPAQLJHSZVFKES-FOCLMDBBSA-N; [M+Na-2H]-; 5E-eicosenoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.734; GYGAZRPDUOHMAF-ZHACJKMWSA-N; [M+Na-2H]-; Oleyl acetate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.733; INLBKXOFAJTNKG-SEYXRHQNSA-N; [M+Na-2H]-; 8Z-eicosenoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.729; LABNOKXCPAJZGI-UHFFFAOYSA-N; [M-H]-; 7-(3,4,4a,5,6,7,8,8a-octahydronaphthalen-1-yl)-1,4-dimethyl-decahydroazulene-1,4-diol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.729; LNZVFVDXQMOFRR-UHFFFAOYNA-N; [M-H]-; 10-[3]-ladderane-decanoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.728; OFRXLBTUWIGGLN-CHKGRPGENA-N; [M-H]-; UNPD59007
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.726; LRMPJOYJNYJJBC-GIVSQGBSNA-N; [M-H2O-H]-; 15-Acetoxy-14-hydroxy-labd-8(17)-ene
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.723; JPPMZTKKLBBTOR-GIVSQGBSNA-N; [M-H2O-H]-; 14-Acetoxy-15-hydroxy-labd-8(17)-ene
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.719; WHYGSMAWJIBIID-UHFFFAOYSA-N; [M-H]-; methyl 2-[1,4a-dimethyl-5-(4-methylhexa-2,5-dien-1-yl)-decahydronaphthalen-1-yl]acetate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.713; LKBDTOYINRNCSY-AFSLFLIVSA-N; [M-H]-; ethyl (8Z,11Z,14Z,17Z)-icosatetraenoate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.707; FCDUTMOGYCWFOU-UHFFFAOYSA-N; [M-H]-; 10-(1-cyclohexylethenyl)-3,7-dimethyltricyclo[6.2.2.0?,?]dodecane-3,7-diol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.706; RMUJWENALAQPCS-SREVYHEPSA-N; [M+Na-2H]-; 14Z-eicosenoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.702; PQYWBNNJEQNUKJ-DDMDVIIGNA-N; [M-H]-; UNPD115019
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.701; LLPDOHGLBDHCJZ-UHFFFAOYNA-N; [M+Na-2H]-; meadowlactone
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.698; WWFQNQDKJOQFIV-UHFFFAOYSA-N; [M-H]-; 3-{4',12',12'-trimethyl-9'-methylidene-5'-oxaspiro[cyclopentane-1,7'-tricyclo[8.2.0.0?,?]dodecan]-3-yl}propan-1-ol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.691; ILAPZQJYKJBGTG-MNDPQUGUSA-N; [M+Na-2H]-; UNPD132096
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.690; NHYSRKKHKHCRGR-RFRQLJORSA-N; [M-H]-; 3,7,11,15-Tetramethyl-2E,6E,10E,14-hexadecatetraenyl acetate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.684; GYGSQPMBVQQYCF-JDIUKJDWNA-N; [M-H2O-H]-; 13E-Labdene-8alpha,15-diol 15-acetate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.683; LZBCJAXGJUWVGF-MSUUIHNZSA-N; [M+Na-2H]-; UNPD149035
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.681; HZFZCBADRWXPQW-YPKPFQOOSA-N; [M+Na-2H]-; 20:1(7Z)
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.675; BHJLLBCJOQXMIH-UHFFFAOYNA-N; [M-H]-; 3-Hydroxy-1-phenyl-1-hexadecanone
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.675; VOPBLMPBKXUWGM-PFONDFGASA-N; [M+Na-2H]-; 6Z-Eicosenoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.674; NDFDRQHQRCDSBQ-ZFJNNDQKNA-N; [M-H]-; UNPD98556
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.673; MVDJPWRUBBCPLX-OLRRRQIQNA-N; [M-H]-; UNPD73455
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.666; RVOHCTMLKCKEKX-MDZDMXLPSA-N; [M+Na-2H]-; UNPD208597
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.664; GETJXADZUDOMNR-UHFFFAOYSA-N; [M-H]-; 3-methyl-15-phenylpentadecanoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.660; IOXXMKVPBSHVKL-AATRIKPKSA-N; [M+Na-2H]-; 15-eicosenoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.656; SLGMGFKPPLEAAO-IHKSVJPQNA-N; [M-H2O-H]-; UNPD10792
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.656; STSKOMNZBUWTNP-UHFFFAOYNA-N; [M-H]-; 1-Hydroxy-1-phenyl-3-hexadecanone
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.652; MYKNDMTYMCTYAG-UHFFFAOYSA-N; [M-H2O-H]-; Plakorsin B
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.652; DXOFMKNITCKTIS-UHFFFAOYSA-N; [M+Na-2H]-; CNP0430940
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.642; AROTXGMGHUCMKW-UHFFFAOYSA-N; [M+Na-2H]-; omega-Cycloheptyltridecanoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.627; YSFNBYJLURIHST-FPLPWBNLSA-N; [M+Na-2H]-; UNPD104626
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.626; OIFXILUGXOBHRT-UHFFFAOYSA-N; [M+Na-2H]-; 7-(3-methylbutyl)pentadec-2-enoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.618; QSZKEDWVAOAFQY-HJWRWDBZSA-N; [M+Na-2H]-; (Z)-octadec-11-enyl acetate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.615; MLUVGOHIKYMWQZ-UHFFFAOYSA-N; [M+Na-2H]-; CNP0438477
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.609; ZGCMECMZNBYNRC-ISLYRVAYSA-N; [M+Na-2H]-; 3E-Eicosenoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.609; GAKNGWPTDNFVMV-HPYYKLRZNA-N; [M+Na-2H]-; UNPD196993
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.608; NSGWRVBQRUTMPS-PLNGDYQASA-N; [M+Na-2H]-; 16Z-eicosenoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.590; HASAQWANQLNRRS-QINVSXPYNA-N; [M+Na-2H]-; UNPD39455
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.585; RKNFFTAYULCRTQ-UHFFFAOYSA-N; [M-H]-; icosa-5,8,11,14-tetraen-1-yl acetate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.578; PPNRRQMJESAXGJ-VOTSOKGWSA-N; [M+Na-2H]-; 13E-Octadecenyl acetate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.576; SRDHWCIRTQIMSS-UCYBRKHJNA-N; [M+Na-2H]-; UNPD107931
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.575; XZMSLYSQJNCDQH-KTKRTIGZSA-N; [M+Na-2H]-; ethyl cis-vaccenate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.564; MMPTZNHSCJIIAH-UHFFFAOYSA-N; [M+Na-2H]-; 7-pentylpentadec-2-enoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.561; RSIDASPVNMMKMN-OEJWPPSYNA-N; [M-H]-; Garcinielliptone N;(-)-Garcinielliptone N
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.561; OIAOPTWTWLRDHD-TWYLJJHKNA-N; [M+Na-2H]-; UNPD171065
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.556; DBJHMPRBVXWVSB-UHFFFAOYSA-N; [M-H2O-H]-; 7-cyclohexyl-14-methyl-15-oxopentadec-2-enoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.556; WKDUVICSOMXTKJ-UHFFFAOYSA-N; [M+Na-2H]-; methyl 8-(2-octylcyclopropyl)octanoate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.556; ZOKDQRULUYMUFA-ARJAWSKDSA-N; [M+Na-2H]-; 17Z-octadecenoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.555; BDPPYMYGHDNBFT-UHFFFAOYSA-N; [M+Na-2H]-; methyl 7-(2-nonylcyclopropyl)heptanoate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.554; LRXQVKNEISJCOG-KBDGMDBWNA-N; [M-H2O-H]-; UNPD47383
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.550; NCSORJRFQDBVHT-UHFFFAOYSA-N; [M+Na-2H]-; icos-12-enoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.546; SOEHKHFIEXYBPD-UHFFFAOYSA-N; [M+Na-2H]-; CNP0444684
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.538; GOELMEMIXUGWKT-AYNDDELHNA-N; [M-H2O-H]-; UNPD99596
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.532; UXNQBRLSYUSFKW-UHFFFAOYSA-N; [M-H2O-H]-; 5-(6-hydroxy-5,5,8a-trimethyl-2-methylidene-decahydronaphthalen-1-yl)-3-methylpentyl acetate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.527; PBNDEBMSZVPZCM-UHFFFAOYSA-N; [M+Na-2H]-; 7-methyl-3-methylidene-9-(2,2,6-trimethylcyclohexyl)nonane-1,2-diol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.527; MFCNMXMQLKDGPQ-UHFFFAOYSA-N; [M-H]-; 16-phenylhexadecanoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.519; YURODLTYEUFSIC-UHFFFAOYSA-N; [M+Na-2H]-; cyclopropyl heptadecanoate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.503; MDNVKZNPVLCVQP-JDMHARMQSA-N; [M-H]-; UNPD196385
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.497; IARINBYKFZKPKN-VDAZISHCNA-N; [M-H2O-H]-; UNPD10466
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.493; HNMJDLVMIUDJNH-ZSFWTHPBNA-N; [M-H]-; UNPD195187
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.488; XAYGDGVRGSNBDV-DMXHGCDQNA-N; [M-H]-; UNPD132783
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.486; UUNZVNLAFCAUHR-UHFFFAOYSA-N; [M-H2O-H]-; 1-(1-hydroxyethyl)-5a,9a,11a-trimethyl-hexadecahydro-1H-cyclopenta[a]phenanthrene-1,7-diol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.478; ZNAOFAIBVOMLPV-UHFFFAOYSA-N; [M+Na-2H]-; hexadecyl methacrylate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.471; LKUFKKPWSGIMCX-RGRGRMBHNA-N; [M-H2O-H]-; UNPD139817
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.466; XHGCKQBAWYPUGL-ISLYRVAYSA-N; [M+Na-2H]-; 2E-Octadecenyl acetate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.462; ZNGSTQBWDPWXRA-UHFFFAOYSA-N; [M-H2O-H]-; 4-hydroxy-6-heptadecylpyran-2-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.455; IGZNOKSSNQTWMY-UHFFFAOYSA-N; [M-H2O-H]-; 3,???4-???Dimethyl-???5-???propyl-2-???furantridecanoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.445; MCHQEVJMCLOQAZ-KMBMNBEWNA-N; [M+Na-2H]-; ent-8alpha,15-Labdanediol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.443; ZOTNOPONJVMHKM-UHFFFAOYSA-N; [M-H2O-H]-; 2-(1-hydroxyethyl)-5a,9a,11a-trimethyl-hexadecahydro-1H-cyclopenta[a]phenanthrene-2,7-diol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.431; DRNJDGADSVZURB-UHFFFAOYSA-N; [M-H]-; UNPD16000
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.420; NGLXLVUNVHTCIJ-UDNZQLSINA-N; [M+Na-2H]-; UNPD134135
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.415; PHWZKSVZUYICPH-IGAMQLNINA-N; [M-H2O-H]-; UNPD61393
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.414; GLCPAKRBJQFMMZ-XOTYEHJQNA-N; [M-H2O-H]-; UNPD37597
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.414; AOIAAMJHUQTJKQ-UHFFFAOYSA-N; [M+Na-2H]-; 3-methyl-3-(4,8,12-trimethyltridecyl)oxirane-2-carbaldehyde
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.385; IOQJCTXUSYHBRM-UHFFFAOYSA-N; [M-H2O-H]-; Photopyrone H
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.382; LDBPJTXLCRXBIJ-HJWRWDBZSA-N; [M-H]-; 2-Methyl-5-(8-pentadecenyl)-1,3-benzenediol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.373; JXJUDJCWRDJMCG-JBNQBDGBNA-N; [M-H2O-H]-; UNPD107779
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.365; FBKNZLADDYQBKT-IBVAOTLFNA-N; [M-H2O-H]-; UNPD101400
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.362; XNVIXRMFBUDCLP-UHFFFAOYSA-N; [M+Na-2H]-; 20-Eicosanolide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.343; FBXQLGSYECWVHN-YIQDFCBVNA-N; [M-H2O-H]-; UNPD32146
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.340; BKDMRKWDXFGRBC-UHFFFAOYNA-N; [M+Na-2H]-; (E)-3,7-Dimethyl-6-octenyl 3,7-dimethyl-2,6-octadienoate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.328; LXSGFKJJXHCOTN-UHFFFAOYSA-N; [M-H2O-H]-; 2-(1-hydroxytetradecylidene)-5,5-dimethylcyclohexane-1,3-dione
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.327; CJHBQGYRPYRMEB-UHFFFAOYSA-N; [M+Na-2H]-; 5,7-Icosanedione
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.314; RPQVHNSWIOVYEA-UHFFFAOYSA-N; [M+Na-2H]-; 6,8-Icosanedione
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.303; OEAADKUEZAWBAU-UHFFFAOYSA-N; [M-H]-; UNPD16154
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.293; QMAWOFMVMFRFCF-BVIRIWTFNA-N; [M-H]-; UNPD144767
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.293; XTSCVFJBNHHMKD-UHFFFAOYSA-N; [M-H]-; 1-hydroxy-9a,11a-dimethyl-1-propyl-hexadecahydro-1H-cyclopenta[a]phenanthren-7-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.289; DVKCIVZAWWOUDL-UHFFFAOYSA-N; [M+Na-2H]-; 4,6-Icosanedione
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.289; ORTCVSGKJQIWJR-CCEZHUSRSA-N; [M-H]-; UNPD207405
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.285; DNKVICZZPBUMRD-UHFFFAOYSA-N; [M-H2O-H]-; CNP0430551
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.284; NKOPRUNFJQCUCF-VOTSOKGWSA-N; [M-H]-; UNPD191649
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.274; QDWYFLGHBANMNH-UHFFFAOYSA-N; [M-H]-; 4'-(hydroxymethyl)-8''-methyldispiro[bis(cyclopentane)-1,1':2',4''-tricyclo[6.3.1.0?,?]dodecan]-1''-ol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.252; PGTVWKLGGCQMBR-XYZZJYPZSA-N; [M-H]-; Ganaxolone
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.249; ZQSXEOHDZPOEDT-QULWUXTKNA-N; [M-H2O-H]-; UNPD178784
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.243; GKVQKZCWVOOFCZ-UHFFFAOYSA-N; [M-H]-; 1-(1-hydroxyethyl)-1,5a,9a-trimethyl-1H,2H,3H,3bH,4H,5H,5aH,6H,7H,8H,9H,9aH,9bH,10H,11H-cyclopenta[a]phenanthren-7-ol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.240; FALJCKNYMNNQLF-UHFFFAOYSA-N; [M-H2O-H]-; 7,7-dimethoxy-5a,9a,11a-trimethyl-hexadecahydro-1H-cyclopenta[a]phenanthren-3a-ol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.234; JFYPLXOOAASGRS-TUUZUYIFSA-N; [M-H]-; UNPD223941
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.232; VWPNQCLIQCRCCG-UHFFFAOYSA-N; [M+Na-2H]-; 1-(3-hydroxy-3-methylpentyl)-2,5,5,8a-tetramethyl-decahydronaphthalen-2-ol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.201; BQXKIYVBCVCFAZ-UHFFFAOYSA-N; [M-H]-; 9a,11a-dimethyl-1-(prop-2-en-1-yl)-hexadecahydro-1H-cyclopenta[a]phenanthrene-1,7-diol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.195; HAAMJEYGPJBHCI-UHFFFAOYSA-N; [M-H]-; 1-{1-hydroxy-5a,9a,11a-trimethyl-hexadecahydro-1H-cyclopenta[a]phenanthren-7-yl}ethan-1-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.185; OTXIMUFFPOYKBG-GNLPSFAGNA-N; [M-H2O-H]-; UNPD80255
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.181; VPMIZQQBIXRMPF-BMCWBWCSNA-N; [M-H2O-H]-; UNPD88988
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.151; CDXIVBAMQCVRMH-UHFFFAOYSA-N; [M-H]-; 1-{7-methoxy-9a,11a-dimethyl-1H,2H,3H,3aH,3bH,4H,6H,7H,8H,9H,9aH,9bH,10H,11H,11aH-cyclopenta[a]phenanthren-1-yl}ethan-1-ol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.129; CQNJIFNYKDBSHW-UHFFFAOYSA-N; [M-H2O-H]-; 5-(15-hydroxyhexadecyl)benzene-1,3-diol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.079; FZEADSGDYUIZQS-UHFFFAOYSA-N; [M-H]-; 9a,11a-dimethyl-1-propoxy-1H,2H,3H,3aH,3bH,4H,5H,7H,8H,9H,9aH,9bH,10H,11H,11aH-cyclopenta[a]phenanthren-7-ol
