ACCESSION: MSBNK-SMB_Measured-HSA033P0311006
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; NEGATIVE; Averaged data
DATE: 2025.03.25 (Averaged 2025.02.15, Processed 2025.02.15, Annotated 2025.03.25, Curated 2025.03.25)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Liang et al. J Pharm Biomed Anal. 2022, 214, 114718
COMMENT: This is an averaged mass spectra data created by integrating product ion scan data obtained from the follwing DDA dataset.
COMMENT: DATASET_ID MTBLS3854
COMMENT: DATASET_TITLE Long-term low-dose ionizing radiation induced chromosome-aberration-specific metabolic phenotype changes in radiation workers
COMMENT: DATASET_AUTHORS Xinjun Wang
COMMENT: MS1_M/Z_AVERAGED_THRES 20.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 50
COMMENT: NUM_AVERAGED_SPEC 50
COMMENT: RAW_SPEC {'C18neg_6056': {'bp': 3556.0, 'sum': 8556.0}, 'D117neg_6196': {'bp': 1754.0, 'sum': 5034.0}, 'C13neg_5956': {'bp': 1517.0, 'sum': 4482.0}, 'D64neg_6059': {'bp': 1309.0, 'sum': 3854.0}, 'C4neg_5929': {'bp': 1513.0, 'sum': 3736.0}, 'C3neg_6104': {'bp': 2537.0, 'sum': 7276.0}, 'D121neg_6145': {'bp': 1450.0, 'sum': 4222.0}, 'D169neg_5909': {'bp': 1929.0, 'sum': 5551.0}, 'D145neg_6020': {'bp': 2451.0, 'sum': 6736.0}, 'C12neg_5892': {'bp': 1846.0, 'sum': 5299.0}, 'C16neg_6055': {'bp': 1517.0, 'sum': 4575.0}, 'D65neg_6005': {'bp': 1418.0, 'sum': 4007.0}, 'D66neg_6133': {'bp': 1449.0, 'sum': 4267.0}, 'C17neg_5873': {'bp': 1762.0, 'sum': 5148.0}, 'D207neg_6250': {'bp': 1732.0, 'sum': 4796.0}, 'D84neg_6101': {'bp': 1679.0, 'sum': 5058.0}, 'D69neg_5848': {'bp': 1691.0, 'sum': 4868.0}, 'D94neg_6010': {'bp': 1443.0, 'sum': 3978.0}, 'C1neg_5896': {'bp': 1780.0, 'sum': 5200.0}, 'D102neg_5966': {'bp': 1033.0, 'sum': 3143.0}, 'D108neg_6111': {'bp': 1765.0, 'sum': 5197.0}, 'D203neg_5789': {'bp': 1626.0, 'sum': 4874.0}, 'D122neg_6341': {'bp': 2602.0, 'sum': 6338.0}, 'D99neg_6065': {'bp': 2280.0, 'sum': 6288.0}, 'D87neg_6068': {'bp': 932.0, 'sum': 2954.0}, 'D171neg_6092': {'bp': 1828.0, 'sum': 4833.0}, 'D119neg_5911': {'bp': 1818.0, 'sum': 4736.0}, 'C5neg_6105': {'bp': 2273.0, 'sum': 5643.0}, 'D142neg_6067': {'bp': 1970.0, 'sum': 4981.0}, 'D147neg_6293': {'bp': 2127.0, 'sum': 6190.0}, 'C8neg_5882': {'bp': 1209.0, 'sum': 3566.0}, 'C10neg_5919': {'bp': 2054.0, 'sum': 5563.0}, 'C5neg_6096': {'bp': 1867.0, 'sum': 5245.0}, 'D168neg_6087': {'bp': 1562.0, 'sum': 4754.0}, 'D124neg_5928': {'bp': 1723.0, 'sum': 5163.0}, 'C2neg_6108': {'bp': 3381.0, 'sum': 8052.0}, 'D178neg_6038': {'bp': 1521.0, 'sum': 4011.0}, 'D83neg_6322': {'bp': 1968.0, 'sum': 5411.0}, 'D126neg_6162': {'bp': 2153.0, 'sum': 5877.0}, 'C14neg_5848': {'bp': 1555.0, 'sum': 4203.0}, 'C11neg_6031': {'bp': 1589.0, 'sum': 4788.0}, 'C6neg_6123': {'bp': 1307.0, 'sum': 3864.0}, 'C15neg_5804': {'bp': 1932.0, 'sum': 4602.0}, 'D74neg_5922': {'bp': 1368.0, 'sum': 3868.0}, 'D64neg_6056': {'bp': 1241.0, 'sum': 3502.0}, 'D146neg_5835': {'bp': 1261.0, 'sum': 3622.0}, 'D170neg_5895': {'bp': 1656.0, 'sum': 4518.0}, 'D136neg_5863': {'bp': 1163.0, 'sum': 3383.0}, 'D143neg_6020': {'bp': 2385.0, 'sum': 5602.0}, 'C7neg_6059': {'bp': 2150.0, 'sum': 5989.0}}
COMMENT: RETENTION_TIME_STDEV 0.009
COMMENT: PRECURSOR_M/Z_RAW 311.110489
COMMENT: PRECURSOR_M/Z_STDEV 0.000724
COMMENT: PRECURSOR_IN_MS1 mz 311.110794; int 278.371; delta(ppm) -0.265520
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.759; YJZOIBYRKVITQF-UHFFFAOYSA-N; [M-H]-; 10,11-dihydroxy-2-(hydroxymethyl)-1,5-dimethylspiro[8-oxatricyclo[7.2.1.02,7]dodecane-12,2'-oxirane]-3,4-dione
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.746; JAFYVMQCMOZABG-TVKJYDDYSA-N; [M-H]-; UNPD219378
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.738; GIFDKJGZBJMBIW-UHFFFAOYSA-N; [M-H]-; 3',10',10'-trihydroxy-2'-(hydroxymethyl)-1',5'-dimethyl-8'-oxaspiro[oxirane-2,12'-tricyclo[7.2.1.0?,?]dodecan]-5'-en-4'-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.738; YZHXEQPQTJRHFC-UEIOZHCVSA-N; [M-H]-; Daldiniside A
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.721; YOSCEDHKXUAGCX-UHFFFAOYNA-N; [M-H]-; 3,4,5-trihydroxy-6-(3-phenylpropoxy)oxane-2-carboxylic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.679; MVLUZZJQQKGNMJ-UHFFFAOYSA-N; [M-H]-; 1??-Hydroxy-Dihydrocornin Aglycone Diacetate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.679; UJVSCOPJNGPMCR-UHFFFAOYSA-N; [M-H]-; Loganetin Diacetate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; WXNNBDUPPXJWHN-UHFFFAOYSA-N; [M-H]-; 6-hydroxy-3-methyl-5-{1H,2H,3H,4H,9H-pyrido[3,4-b]indol-1-yl}-1,2,3,4-tetrahydropyrimidine-2,4-dione
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; LYUJWBPVDZIFEZ-UHANWEPWSA-N; [M-H]-; UNPD214417
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; XYPWPRVUZNOTQQ-UHFFFAOYSA-N; [M-H]-; 6-methyl-3,4-diphenyl-2H-chromen-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.968; HZAVOAORPIGCLP-LANUXBQJNA-N; [M-H]-; UNPD69659
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.946; PQSPZDBRESVYSL-OWQRGNMANA-N; [M-H]-; UNPD106650
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.942; GIFDKJGZBJMBIW-UHFFFAOYSA-N; [M-H]-; 3',10',10'-trihydroxy-2'-(hydroxymethyl)-1',5'-dimethyl-8'-oxaspiro[oxirane-2,12'-tricyclo[7.2.1.0?,?]dodecan]-5'-en-4'-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.923; JWDNJXWKIAXMNM-UHFFFAOYSA-N; [M-H]-; UNPD229995
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.922; DFVXZXVMGOXJCF-LFWSMINZNA-N; [M-H]-; UNPD157496
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.912; GEEFIZNKWFRPBI-NLKXUTKFNA-N; [M-H]-; UNPD200148
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.911; LHLMFHLJVCWKPV-RHVHFUDDSA-N; [M-H]-; Deoxyanisatin
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.906; OHFIOPJOZFMKFF-XMFQMQCQNA-N; [M-H]-; UNPD100751
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.905; UJVSCOPJNGPMCR-UHFFFAOYSA-N; [M-H]-; Loganetin Diacetate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.902; BKIWFOHCRIPCJO-BBBYOLEUNA-N; [M-H]-; Neomajucin
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.902; RTTDYIKRWSMBLP-OINMGDQOSA-N; [M-H]-; Cyclocalopin A-15-OL
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.901; WJDZTXWWVYSJRB-VUMQUJSJNA-N; [M-H]-; UNPD92767
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.897; RRWOWEMZIKUSIK-AVQSTMSCNA-N; [M-H]-; Anthemolide B
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.897; YJZOIBYRKVITQF-UHFFFAOYSA-N; [M-H]-; 10,11-dihydroxy-2-(hydroxymethyl)-1,5-dimethylspiro[8-oxatricyclo[7.2.1.02,7]dodecane-12,2'-oxirane]-3,4-dione
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.886; UKOTXHQERFPCBU-YQPARWETSA-N; [M-H]-; Nivalenol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.882; MVLUZZJQQKGNMJ-UHFFFAOYSA-N; [M-H]-; 1??-Hydroxy-Dihydrocornin Aglycone Diacetate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.878; IMIHKWVXBAZSNF-UHFFFAOYSA-N; [M-H]-; 4-{7-methyl-6,9-dioxo-octahydro-1H-[1,4]diazino[1,2-a]pyrazine-2-carbonyl}benzonitrile
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.877; UTMMQAKYUSCCMW-XDINSTSQNA-N; [M-H]-; Spicatolide C;(-)-Spicatolide C
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.858; IZLYIEOSKVYJIP-YOFFFSHENA-N; [M-H]-; Hydroxycoriatin;Isohyenanchin
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.845; VRJWAHOQWDODAQ-IMERKZPUNA-N; [M-H]-; UNPD101262
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.798; VBYYZOIDIMKVGL-RFJXZHJRNA-N; [M-H]-; UNPD115677
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.786; DOBFRVWXGOGETH-CMDGFRGWNA-N; [M-H]-; UNPD195549
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.780; NMXDMNJYPIEYAT-RYUDHWBXSA-N; [M-H]-; 2S,4S-spinosate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.746; YOSCEDHKXUAGCX-UHFFFAOYNA-N; [M-H]-; 3,4,5-trihydroxy-6-(3-phenylpropoxy)oxane-2-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.746; UKJVKWLSTKFOIF-SQCUXGJQNA-N; [M-H]-; UNPD16252
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.608; CNNXMGXBAZQZDE-AQQOYFOLNA-N; [M-H]-; Triandrin
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.568; JJWCPVLNGCKJFV-IPSOCRMYNA-N; [M-H]-; Manglieside A
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.562; VBPRVWNSRVAPTI-OPNJQGHXNA-N; [M-H]-; UNPD207590
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.534; YEKSIXXVRSTZLX-YSAGSMBQNA-N; [M-H]-; UNPD11496
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.529; WAFHLLSBJPHRRK-UHFFFAOYSA-N; [M-H]-; 2,3,4,5,6-pentahydroxyhexyl 3-phenylprop-2-enoate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.518; HPWURPWOHPLBEV-UHFFFAOYSA-N; [M-H]-; Neolymphostinol B
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.507; PRHUPQFGFQHUJY-UHFFFAOYNA-N; [M-H]-; 6-amino-3-(methoxymethyl)-4-(4-methoxyphenyl)-2,4-dihydropyrano[2,3-c]pyrazole-5-carbonitrile
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.504; VXURZHPEJYLPGK-KGLIPLIRSA-N; [M-H]-; UNPD210181
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.480; YZHXEQPQTJRHFC-UEIOZHCVSA-N; [M-H]-; Daldiniside A
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.479; SUXVWSIPTXXPOZ-UHFFFAOYNA-N; [M-H]-; 3-Hydroxychavicol 1-glucoside
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.456; GYWWOSXLGZQGOQ-UHFFFAOYSA-N; [M-H]-; UNPD149415
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.423; ZJBCEOCLQVSOGP-OPNJQGHXNA-N; [M-H]-; UNPD202267
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.409; BZQNNZLRPDYICZ-XGDBPZAPNA-N; [M-H]-; C00050808
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.407; SBVSOAVADOBQRC-UHFFFAOYSA-N; [M-H]-; 2-[(3,5-dimethoxyphenyl)(3-hydroxy-5-methyl-1H-pyrazol-4-yl)methyl]propanedinitrile
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.404; WXBCRKUQRVVFDZ-RFTNYULGNA-N; [M-H]-; UNPD145797
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.398; CRVXJSNSTGEXDX-NIGJPFTCNA-N; [M-H]-; (Z)-4-Hydroxy-cinnamyl alcohol 4-O-beta-D-glucopyranoside
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.391; JAFYVMQCMOZABG-TVKJYDDYSA-N; [M-H]-; UNPD219378
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.386; QQHRYSLWMCEKRX-UHFFFAOYNA-N; [M-H]-; Moringyne
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.381; BTSYQAFRWYWCHL-UHFFFAOYSA-N; [M-H]-; 6-amino-4-(3,5-dimethoxyphenyl)-3-methyl-1H,4H-pyrano[2,3-c]pyrazole-5-carbonitrile
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.367; JHQYPWGGGIXTFH-TUKJTRFBNA-N; [M-H]-; UNPD159360
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.367; OMTUTBBMQLYDPD-CPIXQQKSNA-N; [M-H]-; UNPD194885
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.342; YACFOKICWZXWEO-KGRANCDFNA-N; [M-H]-; UNPD198160
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.342; KJCDJSBKHGBMGO-XVYDVKMFSA-N; [M-H]-; Sanguinone B
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.329; GCFBQCLCBDJAGR-UHFFFAOYSA-N; [M-H]-; 6-amino-3-ethyl-4-(4-hydroxy-3-methoxyphenyl)-1H,4H-pyrano[2,3-c]pyrazole-5-carbonitrile
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.121; BXOKGKMYEKYNNF-UHFFFAOYSA-N; [M-H]-; 4-hydroxy-N-[2-(1H-imidazol-4-yl)ethyl]-6-methoxyquinoline-3-carboxamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.121; WKMCLBYJYPENCE-UHFFFAOYSA-N; [M-H]-; 4-hydroxy-N-[2-(1H-imidazol-4-yl)ethyl]-8-methoxyquinoline-3-carboxamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.097; VACGBZYEDFQOIU-UHFFFAOYSA-N; [M-H]-; (4-acetamidophenyl) 4-(diaminomethylideneamino)benzoate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.085; OWLCCGJWKWQEJK-UHFFFAOYSA-N; [M-H]-; 3-acetamido-N-[(3-acetamidophenyl)imino]benzen-1-imine oxide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.075; IAMQDHXAFJKPDX-UHFFFAOYSA-N; [M-H]-; LSM-16602
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 3.422; UKOTXHQERFPCBU-YQPARWETSA-N; [M-H]-; (1S,2R,3S,7R,9R,10R,11S,12R)-3,10,11-trihydroxy-2-(hydroxymethyl)-1,5-dimethylspiro[8-oxatricyclo[7.2.1.02,7]dodec-5-ene-12,2'-oxirane]-4-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 3.015; VACGBZYEDFQOIU-UHFFFAOYSA-N; [M-H]-; (4-acetamidophenyl) 4-(diaminomethylideneamino)benzoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.837; TWLYIKKPVHFAFO-UHFFFAOYSA-N; [M-H]-; 3-(6-amino-1-benzyl-3-ethyl-2,4-dioxopyrimidin-5-yl)-3-oxopropanenitrile
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.721; VECJQPCZMNEKNR-UHFFFAOYSA-N; [M-H]-; 10-[(4-methoxyphenyl)methylidene]anthracen-9-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.667; YEJHUGMDDBUQHF-UHFFFAOYSA-N; [M-H]-; 2-[(4-ethylnaphthalen-1-yl)methylidene]indene-1,3-dione
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.514; SZHRLHSZNKEFFO-UHFFFAOYSA-N; [M-H]-; 1,2-dimethoxybenzo[a]pyrene
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.225; BXMYZMWRMRIDID-UHFFFAOYSA-N; [M-H]-; ethyl 7-ethyl-6-imino-2-oxo-1,7,9-triazatricyclo[8.4.0.03,8]tetradeca-3(8),4,9,11,13-pentaene-5-carboxylate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.000; ARRSANOSOGNTIJ-UHFFFAOYSA-N; [M-H]-; 4-[morpholin-4-yl(phenoxy)phosphoryl]morpholine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.000; YGILOHGSCPGHRS-UHFFFAOYSA-N; [M-H]-; ethyl 2-[1-methyl-5-(4-oxoquinazolin-3-yl)pyrazol-4-yl]acetate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.887; OBQFMXJVCSSDCG-UHFFFAOYSA-N; [M-H]-; 2,4-diphenyl-4H-chromene-3-carbaldehyde
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.798; TZFZMYHFGCUVMC-UHFFFAOYSA-N; [M-H]-; ethyl 1-methyl-5-(2-methyl-4-oxoquinazolin-3-yl)pyrazole-4-carboxylate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.688; BJJLFJCYGGTXSG-UHFFFAOYSA-N; [M-H]-; 2-benzyl-2-phenylindene-1,3-dione
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.567; PLCFYBDYBCOLSP-UHFFFAOYSA-N; [M-H]-; tris(prop-2-enyl) 2-hydroxypropane-1,2,3-tricarboxylate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.562; OSBGYCZJHJEWGF-UHFFFAOYSA-N; [M-H]-; 1,3,7-trimethyl-6-(2-methylphenyl)pyrimido[4,5-d]pyrimidine-2,4,5-trione
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.550; IDBWSKFVWNOHNE-UHFFFAOYSA-N; [M-H]-; 4-(2-aminoethylamino)-10-methyl-1-nitroacridin-9-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.534; GBCFSIFOKAHKMO-UHFFFAOYSA-N; [M-H]-; 7-methoxy-6-(3-methylbut-2-enyl)-3-(2H-tetrazol-5-yl)chromen-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.526; VOVDJMDRGHNHQX-UHFFFAOYSA-N; [M-H]-; 3,4,5-triphenyl-3H-furan-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.519; QSPWITKZZBEYFK-VCHYOVAHSA-N; [M-H]-; 2-(2-methylanilino)-N-[(E)-(3-nitrophenyl)methylideneamino]acetamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.517; PWWYBFJYOUYXFP-UHFFFAOYSA-N; [M-H]-; 3-[(2,5-dimethyl-[1,3]oxazolo[5,4-d]pyrimidin-7-yl)amino]-3-phenylpropanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.383; MEBZZSFHCRISAQ-SILNSSARSA-N; [M-H]-; (Z)-1,2,4-triphenylbut-2-ene-1,4-dione
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.365; ZWVOMWFQLYCDSF-UHFFFAOYSA-N; [M-H]-; 4-ethoxy-N-[(6-nitrobenzimidazol-1-yl)methyl]aniline
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.281; LRYBUOMNCFIVHM-VXLYETTFSA-N; [M-H]-; 4-methoxy-N-[2-oxo-2-[(2E)-2-(pyridin-4-ylmethylidene)hydrazinyl]ethyl]benzamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.125; OHFIOPJOZFMKFF-HIIDGFEESA-N; [M-H]-; (1S,2R,5R,6R,7R,8R,11R)-5,7,11-trihydroxy-2,7-dimethylspiro[9-oxatricyclo[6.3.1.01,5]dodecane-6,3'-oxetane]-2',10-dione
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.121; BKIWFOHCRIPCJO-OBTFVUSVSA-N; [M-H]-; (2R,5R,6S,10R,11S,14R)-5,10,14-trihydroxy-2,6-dimethyl-8,12-dioxatetracyclo[9.3.1.01,5.06,10]pentadecane-9,13-dione
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.011; QXNNDPYKYWOVHB-WHTBPNCESA-N; [M-H]-; methyl 4-[(2S,3R,4R,5R,6S)-4,5-dihydroxy-3-methoxy-6-methyloxan-2-yl]oxybenzoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.874; LZQQIZJNVCGDPN-HXMBFPRCSA-N; [M-H]-; (2S,3S,4S,5R)-3,4,5-trihydroxy-6-(4-propylphenoxy)oxane-2-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.874; SNKJPAACBYGQFK-HXMBFPRCSA-N; [M-H]-; (2S,3S,4S,5R)-3,4,5-trihydroxy-6-(4-propan-2-ylphenoxy)oxane-2-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.847; FBNLTQGIRRAGRY-UHFFFAOYSA-N; [M-H]-; 2,5,8,11,14-pentaoxabicyclo[13.4.0]nonadeca-1(15),16,18-triene-17-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.653; SUXVWSIPTXXPOZ-UHFFFAOYSA-N; [M-H]-; 2-(hydroxymethyl)-6-(2-hydroxy-4-prop-2-enylphenoxy)oxane-3,4,5-triol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.551; QQHRYSLWMCEKRX-UHFFFAOYSA-N; [M-H]-; [3,4,5-trihydroxy-6-(hydroxymethyl)oxan-2-yl] 2,6-dimethylbenzoate
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -244.265; ZETSUZUWGXXIGU; [M-H]-; 5-(diaminomethylideneamino)-2-[(2,4-dioxo-1H-pyrimidine-6-carbonyl)amino]pentanoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -271.624; XSIIGQSUSVQFJZ; [M-H]-; 4-(diaminomethylideneamino)-2-[(2,4-dioxo-1H-pyrimidine-6-carbonyl)amino]pentanoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -273.195; KPTIMGPPCGKWKM; [M-H]-; [(2S)-2-amino-5-(diaminomethylideneamino)pentanoyl] 2,4-dioxo-1H-pyrimidine-6-carboxylate
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -293.017; HQFJHUSIMHFZFD; [M-H]-; 2-[(2-amino-6-oxo-1H-purin-9-yl)methoxy]ethyl 2-amino-3-hydroxypropanoate
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -303.592; DPKYWJKNSSPCQN; [M-H]-; 5-(2-aminooxyethyl)-1-[(2R,4S,5S)-4-azido-5-(hydroxymethyl)tetrahydrofuran-2-yl]pyrimidine-2,4-dione
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -309.790; HIZCSBNQKPNVCM; [M-H]-; 2-[5-[(3S)-3-[(2-methylpropan-2-yl)oxycarbonylamino]-2-oxoazetidin-1-yl]tetrazol-1-yl]acetic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -312.214; ORNNLKQXCUZNBW; [M-H]-; 2-[[4-(Carboxylatomethylamino)-6-morpholin-4-yl-1,3,5-triazin-2-yl]amino]acetate
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -312.323; HQWSOUSYKWUGQX; [M-H]-; 1-[(2R,4S,5R)-5-[(azidomethylamino)oxymethyl]-4-hydroxyoxolan-2-yl]-5-methylpyrimidine-2,4-dione
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -314.652; LVYUDUMJGDZAMU; [M-H]-; 1-[(2R,3R,4S,5R)-3-azido-4-hydroxy-5-(hydroxymethyl)oxolan-2-yl]-5-(dimethylamino)pyrimidine-2,4-dione
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -315.453; OZHTWYLJSQNTEL; [M-H]-; N-{4-amino-5-nitro-6-[(tetrahydrofuran-2-ylmethyl)amino]pyrimidin-2-yl}glycine
COMMENT: PROPOSED_COMPOUND SIRIUS6_Confidence:biodatabase 0.079; ZETSUZUWGXXIGU; [M-H]-; 5-(diaminomethylideneamino)-2-[(2,4-dioxo-1H-pyrimidine-6-carbonyl)amino]pentanoic acid
COMMENT: CONFIDENCE Level 5: Exact mass of interest 311.110838; Observed in MS1; Charge state -1;
CH$NAME: Uncharacterized
CH$COMPOUND_CLASS: Uncharacterized
CH$FORMULA: C39H42O2
CH$EXACT_MASS: 542.318480
CH$SMILES: CCCC#Cc1cc(C#CCCC)cc(C#Cc2cc(C#CC(C)(C)C)c(cc2C#CC(C)(C)C)C2OCCO2)c1
CH$IUPAC: InChI=1S/C39H42O2/c1-9-11-13-15-30-25-31(16-14-12-10-2)27-32(26-30)17-18-33-28-35(20-22-39(6,7)8)36(37-40-23-24-41-37)29-34(33)19-21-38(3,4)5/h25-29,37H,9-12,23-24H2,1-8H3
CH$LINK: PUBCHEM CID:11353257
SP$SCIENTIFIC_NAME: Homo sapiens
SP$LINK: NCBI-TAXONOMY 9606 
SP$SAMPLE: Plasma
AC$INSTRUMENT: Agilent 1290 liquid chromatography system, Agilent Technologies - TripleTOF 6600+ mass spectrometer, AB SCIEX
AC$INSTRUMENT_TYPE: LC-ESI-QTOF
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE NEGATIVE
