ACCESSION: MSBNK-SMB_Measured-HSA033P0439003
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; NEGATIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.15, Processed 2025.02.15, Annotated 2025.04.01, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Liang et al. J Pharm Biomed Anal. 2022, 214, 114718
COMMENT: This is an averaged mass spectra data created by integrating product ion scan data obtained from the follwing DDA dataset.
COMMENT: DATASET_ID MTBLS3854
COMMENT: DATASET_TITLE Long-term low-dose ionizing radiation induced chromosome-aberration-specific metabolic phenotype changes in radiation workers
COMMENT: DATASET_AUTHORS Xinjun Wang
COMMENT: MS1_M/Z_AVERAGED_THRES 20.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 50
COMMENT: NUM_AVERAGED_SPEC 13
COMMENT: RAW_SPEC {'D64neg_571': {'bp': 11450.0, 'sum': 35660.0}, 'C11neg_552': {'bp': 10755.0, 'sum': 30131.0}, 'D102neg_551': {'bp': 10160.0, 'sum': 30364.0}, 'D203neg_545': {'bp': 8721.0, 'sum': 26095.0}, 'D122neg_552': {'bp': 8107.0, 'sum': 29651.0}, 'D136neg_539': {'bp': 7969.0, 'sum': 24542.0}, 'D146neg_548': {'bp': 7515.0, 'sum': 24307.0}, 'D168neg_551': {'bp': 7277.0, 'sum': 26632.0}, 'C6neg_551': {'bp': 6500.0, 'sum': 22444.0}, 'D178neg_551': {'bp': 5260.0, 'sum': 18607.0}, 'D94neg_558': {'bp': 5083.0, 'sum': 18642.0}, 'D124neg_549': {'bp': 4567.0, 'sum': 19419.0}, 'C6neg_536': {'bp': 2973.0, 'sum': 12714.0}}
COMMENT: RETENTION_TIME_STDEV 0.004
COMMENT: PRECURSOR_M/Z_RAW 439.376809
COMMENT: PRECURSOR_M/Z_STDEV 0.001072
COMMENT: PRECURSOR_IN_MS1 mz 439.377639; int 7.513; delta(ppm) 2.144976
COMMENT: PROPOSED_CHARGE_STATE ND
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_ION_FORM M-H2O-H; M+Na-2H; mz 479.370491; int 0.524; cor 0.726
COMMENT: PROPOSED_ION_FORM M-H; M+Na-2H; mz 461.361085; int 0.963; cor 0.633
COMMENT: PROPOSED_ION_FORM M+Na-2H; M+Cl; mz 453.356028; int 1.083; cor 0.696
COMMENT: PROPOSED_ION_FORM M+Na-2H; M+K-2H; mz 455.352429; int 0.631; cor 0.720
COMMENT: PROPOSED_ION_FORM M+Hac-H; M+FA-H; mz 425.362122; int 3.248; cor 0.797
COMMENT: PROPOSED_MAX_NUM_S 0
COMMENT: PROPOSED_MF SevenGoldenRules 18.048; C31H55P; [M-H2O-H]1; delta(ppm) -18.047720
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.666; WITKSCOBOCOGSC-UHFFFAOYSA-N; [M-H]-; 2-dodecanoyloxypropyl dodecanoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.500; XKTPDMRYBCKQGZ-UHFFFAOYSA-N; [M+Hac-H]-; pentacosane-7,9-dione
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.426; ZQDADPUQAZWEGX-UHFFFAOYSA-N; [M+Hac-H]-; pentacosane-6,8-dione
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.416; OHQHRHJGILPHCW-UHFFFAOYSA-N; [M+Hac-H]-; pentacosane-4,6-dione
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.205; SOESCFNYWOSBQY-UHFFFAOYSA-N; [M+Hac-H]-; pentacosane-10,12-dione
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.989; KAKCWCBEABKVPK-UHFFFAOYSA-N; [M-H]-; dinonyl nonanedioate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.887; AINIZSBLAFHZCP-KHPPLWFESA-N; [M+Hac-H]-; methyl (Z)-tetracos-15-enoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.885; ZBCJNEVCBQAZRU-QXMHVHEDSA-N; [M+Hac-H]-; propyl (Z)-docos-13-enoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.671; CHHRPQGRBWDJFZ-UHFFFAOYSA-N; [M-H]-; 1-O-decyl 6-O-octyl 2,3,5-trimethylhexanedioate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.669; HAGASLULNGWJPD-DEOSSOPVSA-N; [M-H]-; 6-O-decyl 1-O-octyl (4R)-2,2,4-trimethylhexanedioate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.669; XFIZFSOWVUXQHE-UHFFFAOYSA-N; [M-H]-; 6-O-decyl 1-O-octyl 2,4,4-trimethylhexanedioate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.669; UJWASZQDZMOHER-UHFFFAOYSA-N; [M-H]-; 1-O-decyl 6-O-octyl 2,4,4-trimethylhexanedioate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.669; MEKBAMMAPISROV-UHFFFAOYSA-N; [M-H]-; 1-O-decyl 6-O-octyl 2,2,4-trimethylhexanedioate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -50.416; QIVQYKLZAIRQLU; [M+C2H4O2-H]-; ACMC-20mzfu
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -66.521; CNSUGAOPCQLYKZ; [M+C2H4O2-H]-; 17Z-pentacosenoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -70.155; QCAVRTSKUQMCEY; [M+C2H4O2-H]-; 18Z-pentacosenoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -72.449; BMOOMHHTNKOYPX; [M+C2H4O2-H]-; 19Z-pentacosenoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -78.260; ZQDADPUQAZWEGX; [M+C2H4O2-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -82.437; NLNVSLYJIFQEBK; [M+C2H4O2-H]-; (Z)-pentacos-5-enoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -82.791; SOESCFNYWOSBQY; [M+C2H4O2-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -82.791; XKTPDMRYBCKQGZ; [M+C2H4O2-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -84.786; AINIZSBLAFHZCP; [M+C2H4O2-H]-; Methyl nervonate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -85.362; XSCIEKYDPGHXMD; [M+C2H4O2-H]-; Heptyl oleate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -90.807; ZBCJNEVCBQAZRU; [M+C2H4O2-H]-; Propyl (Z)-docos-13-enoate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -93.707; OHQHRHJGILPHCW; [M+C2H4O2-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -93.896; FLVQHDPEFVLJND; [M+C2H4O2-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -95.137; FRRCQXWINCQLDA; [M+C2H4O2-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -103.049; ZVXCYIINNQBNIE; [M+C2H4O2-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -110.060; FHYFYGGFILKFMB; [M+C2H4O2-H]-; Mycolipenic acid (C25)
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -122.136; LSVOEQJPCKJJLA; [M+C2H4O2-H]-; Isopropyl (Z)-docos-13-enoate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -123.096; JPUCVAQYQIGVSJ; [M-H]-; Heptacosanedioic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -137.131; BYFBMQIXUIFFAU; [M+C2H4O2-H]-; Henicosyl methacrylate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -137.287; ZAXTWDYRIPXPNX; [M+C2H4O2-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -150.872; QKOIBJRSZXALSX; [M+C2H4O2-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -156.416; HYAIEVKSLDXZEX; [M+C2H4O2-H]-; (1-methylcyclohexyl) octadecanoate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -164.224; KHAYCTOSKLIHEP; [M+C2H4O2-H]-; Behenyl acrylate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -186.832; CAYRRMWKDGCTKN; [M+C2H4O2-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -283.433; MKOLSNQLPRZGOA; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -290.419; ZKIVRAADAKTRIO; [M-H2O-H]-; Pentaerythritol monobehenate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -303.182; HCLBXRMAYAOUDJ; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -306.502; CNMJKGUUEVNWNR; [M-H]-; Docosyl hydrogen glutarate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -309.829; KAKCWCBEABKVPK; [M-H]-; Dinonyl azelate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -324.617; MBAGIKRIBBNPHQ; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -338.629; HXZFYDGMORCWCA; [M-H]-; 2-nervonoyl-glycerol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -339.145; SIFBPUMCNGQJGE; [M-H2O-H]-; Tetracosanoic acid, 24-hydroxy-, 2,3-dihydroxypropyl ester
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -346.051; SKMYAKYLTBPVNK; [M-H]-; (3R,4S,5R)-3,4-dihydroxy-5-tricosyloxolan-2-one
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -346.432; GXFQQWKYCJDABX; [M-H]-; Diisononyl azelate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -351.621; NWWSFSWXVYZYQB; [M-H]-; 2-Ethylhexyl nonyl sebacate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -351.947; VGISHCKQJSPAIV; [M-H]-; (R)-methyl 2-acetoxytetracosanoate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -362.456; IHKLZAZEHKDKOJ; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -362.456; WITKSCOBOCOGSC; [M-H]-; Propylene dilaurate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -363.710; NVQGQHXFWUBOAU; [M-H]-; 1-nervonoyl-glycerol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -367.732; ZPVGSDRCZVNNAM; [M-H]-; 2-Ethylhexyl 2,2,5-trimethylhexyl sebacate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -379.547; UJWASZQDZMOHER; [M-H]-; 1-Decyl 6-octyl 2,4,4-trimethyladipate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -379.547; XFIZFSOWVUXQHE; [M-H]-; 6-Decyl 1-octyl 2,4,4-trimethyladipate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -385.825; WXBVNDKOGLYVOB; [M-H]-; Octyl decyltrimethyladipate
COMMENT: PROPOSED_COMPOUND SIRIUS5_Confidence:biodatabase 0.687; JPUCVAQYQIGVSJ; [M-H]-; Heptacosanedioic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_Confidence:biodatabase 0.159; ZKIVRAADAKTRIO; [M-H2O-H]-; Pentaerythritol monobehenate
COMMENT: PROPOSED_COMPOUND SIRIUS5_Confidence:biodatabase 0.158; QIVQYKLZAIRQLU; [M+C2H4O2-H]-; ACMC-20mzfu
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -48.682; QIVQYKLZAIRQLU; [M+C2H4O2-H]-; pentacos-16-enoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -67.535; CNSUGAOPCQLYKZ; [M+C2H4O2-H]-; pentacos-17-enoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -78.144; XSCIEKYDPGHXMD; [M+C2H4O2-H]-; Heptyl octadec-9-enoate
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -86.388; QCAVRTSKUQMCEY; [M+C2H4O2-H]-; pentacos-18-enoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -90.285; BMOOMHHTNKOYPX; [M+C2H4O2-H]-; pentacos-19-enoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -90.839; SOESCFNYWOSBQY; [M+C2H4O2-H]-; pentacosane-10,12-dione
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -95.392; NLNVSLYJIFQEBK; [M+C2H4O2-H]-; pentacos-5-enoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -96.139; OHQHRHJGILPHCW; [M+C2H4O2-H]-; pentacosane-4,6-dione
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -102.088; XKTPDMRYBCKQGZ; [M+C2H4O2-H]-; pentacosane-7,9-dione
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -104.013; KHAYCTOSKLIHEP; [M+C2H4O2-H]-; Docosyl acrylate
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -133.345; KAKCWCBEABKVPK; [M-H]-; Nonanedioic acid, dinonyl ester
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -141.270; JPUCVAQYQIGVSJ; [M-H]-; Heptacosanedioic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -149.991; CNMJKGUUEVNWNR; [M-H]-; 5-Docosoxy-5-oxopentanoate
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -161.281; GXFQQWKYCJDABX; [M-H]-; Diisononyl azelate
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -164.880; RREUCPUHQJKHDY; [M-H]-; 1,3-Propanediyl dilaurate
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -175.185; HCLBXRMAYAOUDJ; [M-H]-; 2-Dodecanoyloxyethyl tridecanoate
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -188.215; NWWSFSWXVYZYQB; [M-H]-; 2-Ethylhexyl nonyl sebacate
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -190.476; FSTYVRRPYFIBJH; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -196.638; ZUPXMKUDTNEWLD; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -203.176; NVQGQHXFWUBOAU; [M-H]-; 2,3-dihydroxypropyl tetracos-15-enoate
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -219.238; SACMJNJZIXDGKL; [M-H2O-H]-; Methyl 3,17,25-trihydroxyhexacosanoate
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -263.838; LLZHPWZINONBCP; [M-H2O-H]-; Bis(1-hydroxytridecyl) carbonate
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -278.279; KOYVKGMEZBYAGG; [M-H2O-H]-; 9,10,12-Tripropoxyoctadecanoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -280.742; LFPZKNOYXWCPNE; [M-H2O-H]-; 3-Hydroxy-2,2-bis(hydroxymethyl)-8,12,16,20-tetramethylhenicosanoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -286.270; DCNXIZJPULIPKB; [M-H2O-H]-; Bis(1-hydroxy-11-methyldodecyl) carbonate
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -286.398; NFFCVNNMZKYICY; [M-H2O-H]-; Cycloheptacosane-1,1,2,2,3-pentol
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -292.682; WKOBVJUBMWKOAC; [M-H2O-H]-; Bis(1-hydroxytridecan-3-yl) carbonate
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -298.741; JXQFTXZFLXXTBH; [M-H2O-H]-; 18,18,18-Tripropoxyoctadecanoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -329.742; KFBAVZGYVWDILB; [M-H2O-H]-; 2,2,3-Tripropoxyoctadecanoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -333.795; STDJUCDYHOPFTA; [M-H2O-H]-; 2-[2,2,3,3-Tetrakis(2-hydroxyethyl)cycloheptadecyl]ethanol
COMMENT: PROPOSED_COMPOUND SIRIUS6_Confidence:biodatabase 0.538; QIVQYKLZAIRQLU; [M+C2H4O2-H]-; pentacos-16-enoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_Confidence:biodatabase 0.144; SACMJNJZIXDGKL; [M-H2O-H]-; Methyl 3,17,25-trihydroxyhexacosanoate
COMMENT: PROPOSED_COMPOUND SIRIUS6_Confidence:biodatabase 0.059; KAKCWCBEABKVPK; [M-H]-; Nonanedioic acid, dinonyl ester
COMMENT: CONFIDENCE Level 4: Unequivocal precursor ion formula C27H51O4; Top hit by both SIRIUS6_Zodiac and MS-FINDER; and SevenGoldenRules(4), SIRIUS5_Sirius(2), SIRIUS5_Zodiac(2);
CH$NAME: Uncharacterized
CH$COMPOUND_CLASS: Uncharacterized
CH$FORMULA: C39H42O2
CH$EXACT_MASS: 542.318480
CH$SMILES: CCCC#Cc1cc(C#CCCC)cc(C#Cc2cc(C#CC(C)(C)C)c(cc2C#CC(C)(C)C)C2OCCO2)c1
CH$IUPAC: InChI=1S/C39H42O2/c1-9-11-13-15-30-25-31(16-14-12-10-2)27-32(26-30)17-18-33-28-35(20-22-39(6,7)8)36(37-40-23-24-41-37)29-34(33)19-21-38(3,4)5/h25-29,37H,9-12,23-24H2,1-8H3
CH$LINK: PUBCHEM CID:11353257
SP$SCIENTIFIC_NAME: Homo sapiens
SP$LINK: NCBI-TAXONOMY 9606 
SP$SAMPLE: Plasma
AC$INSTRUMENT: Agilent 1290 liquid chromatography system, Agilent Technologies - TripleTOF 6600+ mass spectrometer, AB SCIEX
AC$INSTRUMENT_TYPE: LC-ESI-QTOF
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE NEGATIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY 30 eV
AC$MASS_SPECTROMETRY: FRAGMENTATION_MODE CID
AC$MASS_SPECTROMETRY: ION_SPRAY_VOLTAGE -4.0 kV
AC$MASS_SPECTROMETRY: IONIZATION ESI
AC$MASS_SPECTROMETRY: MASS_ACCURACY MS1(ppm) 20.00; MS2(ppm) 20.00
AC$CHROMATOGRAPHY: COLUMN_NAME ACQUITY UPLC BEH C18 column (1.7 µm, 2.1 mm x 100 mm; Waters)
AC$CHROMATOGRAPHY: FLOW_GRADIENT B conc(%). 0 min: 95, 0.5 min: 95, 7.0 min: 65, 8.0 min: 40, 9.0 min: 40, 9.1 min: 95, 12.0 min: 95.
AC$CHROMATOGRAPHY: FLOW_RATE 0.5 mL/min
AC$CHROMATOGRAPHY: RETENTION_TIME 0.739
MS$FOCUSED_ION: PRECURSOR_M/Z 439.377474
MS$DATA_PROCESSING: RECALIBRATE Data dependent recalibration using whole DDA dataset
PK$SPLASH: splash10-000i-0530900000-8051bd608d8e21503cd1
PK$ANNOTATION: m/z int m/z_nocal m/z_std(ppm) int_std cor n annotation
  157.0863928 42.2068 157.086385 7.9956 38.51 -0.2615 13 f{C8H13O3}/-3.98ppm,p-C19H38O1
  167.1056540 15.3202 167.105615 13.0756 11.34 0.2416 12 f{C10H15O2}/-12.56ppm,p-C17H36O2
  171.1018066 24.9045 171.101727 9.6843 3.41 0.9322 12 f{C9H15O3}/-5.03ppm,p-C18H36O1
  183.1390563 14.6545 183.138842 11.2865 11.25 0.0000 10 f{C11H19O2}/0.02ppm,p-C16H32O2
  185.1174634 595.1604 185.117225 4.1811 107.66 0.8407 13 f{C10H17O3}/-4.62ppm,p-C17H34O1
  211.1692339 46.1579 211.168757 8.6376 29.05 0.2887 12 f{C13H23O2}/-5.30ppm,p-C14H28O2
  225.1863729 15.8575 225.185966 5.9240 6.14 0.5172 10 f{C14H25O2}/1.64ppm,p-C13H26O2
  227.2012190 29.0281 227.200823 6.9234 19.76 0.0000 12 f{C14H27O2}/-1.91ppm,p-C13H24O2
  255.2335160 17.7727 255.233241 7.6048 9.95 0.2054 13 f{C16H31O2}/2.20ppm,p-C11H20O2
  271.2267079 30.9073 271.226382 10.3308 14.21 0.3554 13 f{C16H31O3}/-4.28ppm,p-C11H20O1
  279.2323320 202.5139 279.231979 4.3978 26.79 0.9505 13 f{C18H31O2}/-2.23ppm,p-C9H20O2
  280.2348719 13.9655 280.234515 9.8417 6.86 0.1341 12 ?
  295.2282742 44.9794 295.227864 9.1048 82.04 0.0000 11 f{C18H31O3}/1.37ppm,p-C9H20O1
  297.2430412 66.7073 297.242623 8.3131 63.21 0.7253 13 f{C18H33O3}/-1.61ppm,p-C9H18O1
  311.2567455 17.7664 311.256359 6.6537 9.83 0.1770 10 f{C19H35O3}/-7.78ppm,p-C8H16O1
  315.2527873 15.4021 315.252429 8.0221 6.94 0.2837 11 f{C18H35O4}/-4.11ppm,p-C9H16
  385.1673983 40.1682 385.167323 5.6755 31.70 0.5471 10 f{C26H25O3}/-35.10ppm,p-C1H26O1
  395.1854924 18.6924 395.185448 9.9346 14.87 0.1358 10 ?
  421.3658309 38.9911 421.365875 5.6815 12.01 0.6529 13 f{C27H49O3}/-6.85ppm,p-H2O1
  437.9913486 11.3443 437.991455 10.0733 6.54 0.2648 11 ?
  439.2132548 32.6465 439.213366 8.8841 24.72 0.3066 11 ?
  439.3783869 999.0000 439.378499 2.6583 0.00 1.0000 13 f{C27H51O4}/-2.04ppm,p
PK$NUM_PEAK: 22
PK$PEAK: m/z int. rel.int.
  157.086393 42.21 42
  167.105654 15.32 15
  171.101807 24.90 24
  183.139056 14.65 14
  185.117463 595.16 595
  211.169234 46.16 46
  225.186373 15.86 15
  227.201219 29.03 29
  255.233516 17.77 17
  271.226708 30.91 30
  279.232332 202.51 202
  280.234872 13.97 13
  295.228274 44.98 44
  297.243041 66.71 66
  311.256745 17.77 17
  315.252787 15.40 15
  385.167398 40.17 40
  395.185492 18.69 18
  421.365831 38.99 38
  437.991349 11.34 11
  439.213255 32.65 32
  439.378387 999.00 999
//
