ACCESSION: MSBNK-SMB_Measured-HSA033P0362005
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; NEGATIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.15, Processed 2025.02.15, Annotated 2025.04.01, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Liang et al. J Pharm Biomed Anal. 2022, 214, 114718
COMMENT: This is an averaged mass spectra data created by integrating product ion scan data obtained from the follwing DDA dataset.
COMMENT: DATASET_ID MTBLS3854
COMMENT: DATASET_TITLE Long-term low-dose ionizing radiation induced chromosome-aberration-specific metabolic phenotype changes in radiation workers
COMMENT: DATASET_AUTHORS Xinjun Wang
COMMENT: MS1_M/Z_AVERAGED_THRES 20.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 50
COMMENT: NUM_AVERAGED_SPEC 10
COMMENT: RAW_SPEC {'D73neg_4321': {'bp': 950.0, 'sum': 2990.0}, 'D143neg_4261': {'bp': 926.0, 'sum': 2861.0}, 'D122neg_4539': {'bp': 876.0, 'sum': 2431.0}, 'D203neg_3972': {'bp': 808.0, 'sum': 1528.0}, 'C5neg_4177': {'bp': 670.0, 'sum': 1966.0}, 'D69neg_4160': {'bp': 655.0, 'sum': 1308.0}, 'D142neg_4194': {'bp': 429.0, 'sum': 1295.0}, 'D65neg_4151': {'bp': 388.0, 'sum': 1036.0}, 'C15neg_3936': {'bp': 383.0, 'sum': 1034.0}, 'D143neg_4133': {'bp': 280.0, 'sum': 807.0}}
COMMENT: RETENTION_TIME_STDEV 0.104
COMMENT: PRECURSOR_M/Z_RAW 362.093890
COMMENT: PRECURSOR_M/Z_STDEV 0.000872
COMMENT: PRECURSOR_IN_MS1 mz 362.094015; int 11.540; delta(ppm) -0.042369
COMMENT: PROPOSED_MF MS-FINDER 2.909; C13H27NO3S3; [M+Na-2H]-; delta(ppm) 110360.410076
COMMENT: PROPOSED_MF MS-FINDER 2.900; C10H31NO4S3; [M+K-2H]-; delta(ppm) 117111.315842
COMMENT: PROPOSED_MF MS-FINDER 2.899; C18H21NO3S2; [M-H]-; delta(ppm) 13.874734
COMMENT: PROPOSED_MF MS-FINDER 2.881; C13H20N5O4P; [M+Na-2H]-; delta(ppm) 110326.421774
COMMENT: PROPOSED_MF MS-FINDER 2.874; C9H17N9O5S; [M-H]-; delta(ppm) -16.642602
COMMENT: PROPOSED_MF MS-FINDER 2.871; C17H15N7O4; [M-H2O-H]-; delta(ppm) -18.442109
COMMENT: PROPOSED_MF MS-FINDER 2.861; C12H24N5O3PS2; [M-H2O-H]-; delta(ppm) 16.729219
COMMENT: PROPOSED_MF MS-FINDER 2.859; C9H36NO2PS5; [M-H2O-H]-; delta(ppm) 8.712503
COMMENT: PROPOSED_MF MS-FINDER 2.856; C13H28NO3PS2; [M+Na-2H]-; delta(ppm) 110328.016529
COMMENT: PROPOSED_MF MS-FINDER 2.838; C12H22N5O2PS2; [M-H]-; delta(ppm) 16.729219
COMMENT: PROPOSED_MF MS-FINDER 2.837; C11H11N13O; [M+Na-2H]-; delta(ppm) 110341.188512
COMMENT: PROPOSED_MF MS-FINDER 2.833; C14H11N11O3; [M-H2O-H]-; delta(ppm) 19.997469
COMMENT: PROPOSED_MF MS-FINDER 2.832; C9H27N5O5S3; [M-H2O-H]-; delta(ppm) -15.349066
COMMENT: PROPOSED_MF MS-FINDER 2.828; C10H24N5O5P; [M+K-2H]-; delta(ppm) 117076.912997
COMMENT: PROPOSED_MF MS-FINDER 2.826; C9H15N11O2S; [M+Na-2H]-; delta(ppm) 110367.958593
COMMENT: PROPOSED_MF MS-FINDER 2.821; C8H21N7O4P2; [M+Na-2H]-; delta(ppm) 110368.188749
COMMENT: PROPOSED_MF MS-FINDER 2.819; C7H28N5O2PS3; [M+Na-2H]-; delta(ppm) 110363.929275
COMMENT: PROPOSED_MF MS-FINDER 2.816; C9H21N9O4P2; [M-H2O-H]-; delta(ppm) -20.149351
COMMENT: PROPOSED_MF MS-FINDER 2.811; C9H25N5O4S3; [M-H]-; delta(ppm) -15.349066
COMMENT: PROPOSED_MF MS-FINDER 2.809; C10H32NO4PS2; [M+K-2H]-; delta(ppm) 117078.527203
COMMENT: PROPOSED_MF MS-FINDER 2.804; C14H9N11O2; [M-H]-; delta(ppm) 19.997469
COMMENT: PROPOSED_MF MS-FINDER 2.803; C10H15N13O2S; [M-H2O-H]-; delta(ppm) -20.336019
COMMENT: PROPOSED_MF MS-FINDER 2.800; C10H25N3O5S3; [M-H]-; delta(ppm) 15.674357
COMMENT: PROPOSED_MF MS-FINDER 2.796; C6H19N11O3S; [M+K-2H]-; delta(ppm) 117118.956428
COMMENT: PROPOSED_MF MS-FINDER 2.780; C6H20N11O2PS; [M+Na-2H]-; delta(ppm) 110324.086828
COMMENT: PROPOSED_MF MS-FINDER 2.744; C10H23N9OS3; [M-H2O-H]-; delta(ppm) -19.042494
COMMENT: PROPOSED_MF MS-FINDER 2.735; C9H35NO4S5; [M-H2O-H]-; delta(ppm) -14.055528
COMMENT: PROPOSED_MF MS-FINDER 2.724; C13H9N13O; [M-H]-; delta(ppm) -11.026223
COMMENT: PROPOSED_MF MS-FINDER 2.717; C9H33NO3S5; [M-H]-; delta(ppm) -14.055528
COMMENT: PROPOSED_MF MS-FINDER 2.714; C16H24NO4P; [M+K-2H]-; delta(ppm) 117101.763144
COMMENT: PROPOSED_MF MS-FINDER 2.704; C12H32NO2PS4; [M-H2O-H]-; delta(ppm) 18.022841
COMMENT: PROPOSED_MF MS-FINDER 2.689; C9H23N7OS3; [M+Na-2H]-; delta(ppm) 110369.553468
COMMENT: PROPOSED_MF MS-FINDER 2.667; C23H19NO; [M+K-2H]-; delta(ppm) 117093.591907
COMMENT: PROPOSED_MF MS-FINDER 2.606; C8H15N13OS; [M+Na-2H]-; delta(ppm) 110329.710617
COMMENT: PROPOSED_MF MS-FINDER 2.504; C19H20NO3P; [M+Na-2H]-; delta(ppm) 110350.972486
COMMENT: PROPOSED_MF MS-FINDER 2.499; C16H15N9OS; [M-H2O-H]-; delta(ppm) -0.422678
COMMENT: PROPOSED_MF MS-FINDER 2.499; C21H20NO4P; [M-H2O-H]-; delta(ppm) -3.090391
COMMENT: PROPOSED_MF MS-FINDER 2.498; C21H18NO3P; [M-H]-; delta(ppm) -3.090391
COMMENT: PROPOSED_MF MS-FINDER 2.484; C23H15N3O3; [M-H2O-H]-; delta(ppm) 1.471308
COMMENT: PROPOSED_MF MS-FINDER 2.459; C16H24NO3PS; [M+Na-2H]-; delta(ppm) 110339.494389
COMMENT: PROPOSED_MF MS-FINDER 2.458; C11H19N9OS; [M+K-2H]-; delta(ppm) 117105.092248
COMMENT: PROPOSED_MF MS-FINDER 2.456; C20H23NOS; [M+K-2H]-; delta(ppm) 117081.973986
COMMENT: PROPOSED_MF MS-FINDER 2.446; C13H28NO4PS; [M+K-2H]-; delta(ppm) 117090.145053
COMMENT: PROPOSED_MF MS-FINDER 2.433; C11H31N3OS5; [M-H2O-H]-; delta(ppm) 13.274310
COMMENT: PROPOSED_MF MS-FINDER 2.423; C19H11N9O; [M-H2O-H]-; delta(ppm) 8.887489
COMMENT: PROPOSED_MF MS-FINDER 2.338; C18H24NO4PS; [M-H2O-H]-; delta(ppm) -12.400336
COMMENT: PROPOSED_MF MS-FINDER 2.323; C18H22NO3PS; [M-H]-; delta(ppm) -12.400336
COMMENT: PROPOSED_MF MS-FINDER 2.257; C11H19N9S2; [M+Na-2H]-; delta(ppm) 110342.783310
COMMENT: PROPOSED_MF MS-FINDER 2.233; C14H15N9O; [M+K-2H]-; delta(ppm) 117116.710650
COMMENT: PROPOSED_MF MS-FINDER 2.155; C13H17N9S2; [M-H]-; delta(ppm) -9.732673
COMMENT: PROPOSED_MF MS-FINDER 2.015; C8H23N9S3; [M+Na-2H]-; delta(ppm) 110331.305382
COMMENT: PROPOSED_MF MS-FINDER 1.997; C28H15NO; [M-H2O-H]-; delta(ppm) -9.638260
COMMENT: PROPOSED_MF MS-FINDER 1.966; C16H13N9S; [M-H]-; delta(ppm) -0.422678
COMMENT: PROPOSED_MF MS-FINDER 1.922; C14H15N9S; [M+Na-2H]-; delta(ppm) 110354.261475
COMMENT: PROPOSED_MF MS-FINDER 1.913; C26H15N; [M+Na-2H]-; delta(ppm) 110342.899710
COMMENT: PROPOSED_MF MS-FINDER 1.881; C19H9N9; [M-H]-; delta(ppm) 8.887489
COMMENT: PROPOSED_MF MS-FINDER 1.868; C7H19N13S3; [M-H2O-H]-; delta(ppm) -81158.806297
COMMENT: PROPOSED_MF MS-FINDER 1.862; C16H23N5S3; [M-H2O-H]-; delta(ppm) -81174.446761
COMMENT: PROPOSED_MF MS-FINDER 1.850; C10H21N9S3; [M-H]-; delta(ppm) -19.042494
COMMENT: PROPOSED_MF MS-FINDER 1.805; C11H27N5S3; [M+K-2H]-; delta(ppm) 117106.706535
COMMENT: PROPOSED_MF MS-FINDER 1.802; C8H31N5S4; [M+K-2H]-; delta(ppm) 117095.088341
COMMENT: PROPOSED_MF MS-FINDER 1.792; C19H19N5S2; [M-H2O-H]-; delta(ppm) -81166.586741
COMMENT: PROPOSED_MF MS-FINDER 1.788; C28H13N; [M-H]-; delta(ppm) -9.638260
COMMENT: PROPOSED_MF MS-FINDER 1.764; C25H19NOS; [M-H2O-H]-; delta(ppm) -18.948083
COMMENT: PROPOSED_MF MS-FINDER 1.734; C13H27N5S4; [M-H2O-H]-; delta(ppm) -81182.306647
COMMENT: PROPOSED_MF MS-FINDER 1.733; C23H19NS; [M+Na-2H]-; delta(ppm) 110331.421780
COMMENT: PROPOSED_MF MS-FINDER 1.701; C17H11N9; [M+Na-2H]-; delta(ppm) 110365.739877
COMMENT: PROPOSED_MF MS-FINDER 1.673; C13H15N11; [M+K-2H]-; delta(ppm) 117077.996331
COMMENT: PROPOSED_MF MS-FINDER 1.593; C14H23N5S2; [M+K-2H]-; delta(ppm) 117118.324971
COMMENT: PROPOSED_MF MS-FINDER 1.574; C22H15N5S; [M-H2O-H]-; delta(ppm) -81158.726586
COMMENT: PROPOSED_MF MS-FINDER 1.549; C11H29N3S5; [M-H]-; delta(ppm) 13.274310
COMMENT: PROPOSED_MF MS-FINDER 1.537; C25H17NS; [M-H]-; delta(ppm) -18.948083
COMMENT: PROPOSED_MF MS-FINDER 1.450; C10H31N5S5; [M-H2O-H]-; delta(ppm) -81190.166398
COMMENT: PROPOSED_MF SIRIUS5_Sirius 9.634; C15H17N5O4S; [M-H]-; delta(ppm) 3.270886
COMMENT: PROPOSED_MF SIRIUS5_Sirius 8.504; C14H19N3O7; [M-H+Na-H]-; delta(ppm) 113778.650285
COMMENT: PROPOSED_MF SIRIUS5_Sirius 8.413; C14H23NO9S; [M-H2O-H]-; delta(ppm) 6.964479
COMMENT: PROPOSED_MF SIRIUS5_Sirius 7.526; C13H19N5O4S; [M-H+Na-H]-; delta(ppm) 113801.004310
COMMENT: PROPOSED_MF SIRIUS5_Sirius 6.253; C14H25NO7P2; [M-H2O-H]-; delta(ppm) 3.457564
COMMENT: PROPOSED_MF SIRIUS5_Sirius 3.880; C16H18N3O5P; [M-H]-; delta(ppm) 8.019322
COMMENT: PROPOSED_MF SIRIUS5_Sirius 2.583; C18H16FN3O3; [M-H+Na-H]-; delta(ppm) 113794.857092
COMMENT: PROPOSED_MF SIRIUS5_Sirius 2.507; C15H17F6NO; [M-H+Na-H]-; delta(ppm) 113781.623337
COMMENT: PROPOSED_MF SIRIUS5_Sirius 1.801; C11H27NO6P2S; [M-H]-; delta(ppm) -5.852503
COMMENT: PROPOSED_MF SIRIUS5_Sirius 1.000; C23H13N3O2; [M-H]-; delta(ppm) 1.471308
COMMENT: PROPOSED_MF SIRIUS5_Sirius 1.000; C23H15N3O3; [M-H2O-H]-; delta(ppm) 1.471308
COMMENT: PROPOSED_MF SIRIUS5_Sirius -0.609; C21H15N3O2; [M-H+Na-H]-; delta(ppm) 113798.771853
COMMENT: PROPOSED_MF SIRIUS5_Sirius -0.609; C17H19Cl2N5; [M-H]-; delta(ppm) -62162.096979
COMMENT: PROPOSED_MF SIRIUS5_Sirius -0.609; C20H14FN3O3; [M-H]-; delta(ppm) -1.684374
COMMENT: PROPOSED_MF SIRIUS5_Sirius -0.609; C20H17N3O2S; [M-H]-; delta(ppm) -7.838722
COMMENT: PROPOSED_MF SIRIUS5_Sirius -0.609; C17H18ClN3O4; [M-H]-; delta(ppm) -62154.402798
COMMENT: PROPOSED_MF SIRIUS5_Sirius -0.609; C15H28BrNO5; [M-H2O-H]-; delta(ppm) -8.864726
COMMENT: PROPOSED_MF SIRIUS5_Sirius -0.609; C20H16FN3O4; [M-H2O-H]-; delta(ppm) -1.684374
COMMENT: PROPOSED_MF SIRIUS5_Sirius -0.609; C20H19N3O3S; [M-H2O-H]-; delta(ppm) -7.838722
COMMENT: PROPOSED_MF SIRIUS5_Sirius -0.609; C18H16ClN7O; [M-H2O-H]-; delta(ppm) -62157.651468
COMMENT: PROPOSED_MF SIRIUS5_Sirius -0.609; C22H20ClNO3; [M-H2O-H]-; delta(ppm) -62164.174245
COMMENT: PROPOSED_MF SIRIUS5_Sirius -2.219; C20H20ClNO2; [M-H+Na-H]-; delta(ppm) 37221.279150
COMMENT: PROPOSED_MF SIRIUS5_Sirius -2.219; C18H19N3O2S; [M-H+Na-H]-; delta(ppm) 113787.222364
COMMENT: PROPOSED_MF SIRIUS5_Sirius -2.219; C19H19ClFNO3; [M-H]-; delta(ppm) -62166.949773
COMMENT: PROPOSED_MF SIRIUS5_Sirius -2.219; C19H21ClFNO4; [M-H2O-H]-; delta(ppm) -62166.949773
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 1.000; C15H17N5O4S; [M-H]-; delta(ppm) 3.270886
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 1.000; C14H23NO9S; [M-H2O-H]-; delta(ppm) 6.964479
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.986; C14H19N3O7; [M-H+Na-H]-; delta(ppm) 113778.650285
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.014; C13H19N5O4S; [M-H+Na-H]-; delta(ppm) 113801.004310
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.001; C18H16FN3O3; [M-H+Na-H]-; delta(ppm) 113794.857092
COMMENT: PROPOSED_MF SIRIUS6_Sirius 18.199; C11H17N5O9; [M-H]-; delta(ppm) -3.639222
COMMENT: PROPOSED_MF SIRIUS6_Sirius 18.199; C11H19N5O10; [M-H2O-H]-; delta(ppm) -3.639222
COMMENT: PROPOSED_MF SIRIUS6_Sirius 17.218; C15H17N5O4S; [M-H]-; delta(ppm) 3.270886
COMMENT: PROPOSED_MF SIRIUS6_Sirius 17.218; C15H19N5O5S; [M-H2O-H]-; delta(ppm) 3.270886
COMMENT: PROPOSED_MF SIRIUS6_Sirius 15.956; C15H14FN5O5; [M-H]-; delta(ppm) 9.425371
COMMENT: PROPOSED_MF SIRIUS6_Sirius 15.956; C15H16FN5O6; [M-H2O-H]-; delta(ppm) 9.425371
COMMENT: PROPOSED_MF SIRIUS6_Sirius 15.732; C11H25NO8S2; [M-H]-; delta(ppm) -2.345653
COMMENT: PROPOSED_MF SIRIUS6_Sirius 15.175; C10H21NO13; [M-H]-; delta(ppm) 0.054319
COMMENT: PROPOSED_MF SIRIUS6_Sirius 15.175; C10H23NO14; [M-H2O-H]-; delta(ppm) 0.054319
COMMENT: PROPOSED_MF SIRIUS6_Sirius 14.713; C12H13N9O5; [M-H]-; delta(ppm) -7.332736
COMMENT: PROPOSED_MF SIRIUS6_Sirius 14.713; C12H15N9O6; [M-H2O-H]-; delta(ppm) -7.332736
COMMENT: PROPOSED_MF SIRIUS6_Sirius 13.332; C9H15N8O8; [M-H]-; delta(ppm) 0.068817
COMMENT: PROPOSED_MF SIRIUS6_Sirius 13.332; C9H17N8O9; [M-H2O-H]-; delta(ppm) 0.068817
COMMENT: PROPOSED_MF SIRIUS6_Sirius 13.303; C12H21N5O4S2; [M-H]-; delta(ppm) -6.039177
COMMENT: PROPOSED_MF SIRIUS6_Sirius 13.303; C12H23N5O5S2; [M-H2O-H]-; delta(ppm) -6.039177
COMMENT: PROPOSED_MF SIRIUS6_Sirius 12.952; C10H12F3N9O3; [M-H]-; delta(ppm) -0.579638
COMMENT: PROPOSED_MF SIRIUS6_Sirius 12.952; C10H14F3N9O4; [M-H2O-H]-; delta(ppm) -0.579638
COMMENT: PROPOSED_MF SIRIUS6_Sirius 12.930; C10H21N5O6Si2; [M-H]-; delta(ppm) -150093.620939
COMMENT: PROPOSED_MF SIRIUS6_Sirius 12.930; C10H23N5O7Si2; [M-H2O-H]-; delta(ppm) -150093.620939
COMMENT: PROPOSED_MF SIRIUS6_Sirius 12.685; C12H17F2N5O7; [M-H2O-H]-; delta(ppm) 6.269638
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.963; C11H17N5O9; [M-H]-; delta(ppm) -3.639222
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.774; C11H19N5O10; [M-H2O-H]-; delta(ppm) -3.639222
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.158; C15H19N5O5S; [M-H2O-H]-; delta(ppm) 3.270886
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.045; C15H16FN5O6; [M-H2O-H]-; delta(ppm) 9.425371
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.037; C15H17N5O4S; [M-H]-; delta(ppm) 3.270886
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.012; C12H15N9O6; [M-H2O-H]-; delta(ppm) -7.332736
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.006; C12H23N5O5S2; [M-H2O-H]-; delta(ppm) -6.039177
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.003; C10H23N5O7Si2; [M-H2O-H]-; delta(ppm) -150093.620939
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.002; C12H17F2N5O7; [M-H2O-H]-; delta(ppm) 6.269638
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.001; C10H14F3N9O4; [M-H2O-H]-; delta(ppm) -0.579638
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.251; RJYXBEMFKLZCCX-UHFFFAOYSA-N; [M-H]-; O=C1OC(=NC1=C2C=C(OC=3C=CC=CC32)C=4C=CC(OC)=C(OC)C4)C
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.143; LCKOZWBVAVBOPR-HNNXBMFYSA-N; [M-H]-; B(C(CC1=CC(=CC=C1)C(=O)O)NS(=O)(=O)CC2=CC=CC=C2)(O)O
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.059; RAWCMAWZYNDMDA-UHFFFAOYSA-N; [M-H]-; FC=1C=CC(=C(F)C1)C=2N=C(NC2)C3N(CC=4N=NSC4)CCOC3
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.000; OREIXQPXZYPHHR-UHFFFAOYSA-N; [M-H]-; O([C]1[C]2[C]3OCO[C]3[CH][CH][C]2[C]4[CH][CH][C]5[CH][C]6OCO[C]6[CH][C]5[C]4[NH+]1C)C
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.000; KZVNKKOADAXZBD-UHFFFAOYSA-N; [M-H]-; O=C1OC(=CC=2OC(=O)CC(C=3C=CC=CC3OCC4=NC=CC=C4)C12)C
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.063; KOKPHYIBVXVBLE-UHFFFAOYSA-N; [M-H2O-H]-; 2-(2,5-dioxo-2,3,4,5-tetrahydro-1H-1,4-benzodiazepin-3-yl)-N-{[3-(furan-2-yl)-1,2,4-oxadiazol-5-yl]methyl}acetamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.988; MBEYJURZBQSTJR-UHFFFAOYSA-N; [M+Na-2H]-; 3-[(3,5-dioxo-2,3,4,5-tetrahydro-1,2,4-triazin-6-yl)amino]-N'-[(1H-indol-3-yl)methylidene]propanehydrazide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.792; KTZGBXYLHIPTBA-UHFFFAOYSA-N; [M+Na-2H]-; 4-{2-[(3-carbamoyl-1-carboxypropyl)imino]ethylidene}-1,2,3,4-tetrahydropyridine-2,6-dicarboxylic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.732; GBDZIDKLGSDRFT-UHFFFAOYSA-N; [M-H]-; (11-acetyl-4-formyl-6,9-dihydroxy-14-oxa-1,11-diazatetracyclo[7.4.1.02,7.010,12]tetradeca-2(7),3,5-trien-8-yl)methyl carbamate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.637; AUEILLWDYUBWCM-UHFFFAOYNA-N; [M-H]-; 7,8-Didemethyl-8-hydroxy-5-deazariboflavin;Coenzyme F0;Coenzyme FO;Factor F0
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.634; GAZIIOYXDWTTMC-GFCCVEGCSA-N; [M+Na-2H]-; phosphatidylcholine 40:6
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.577; CXMTYIZEYXNGAC-UHFFFAOYSA-N; [M-H]-; CNP0429930
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.561; ZFIGJLVPWKXGGB-UHFFFAOYSA-N; [M+K-2H]-; 7-(2,3-dihydroxypropyl)-8-(3,3-dimethyltriaz-1-en-1-yl)-1,3-dimethyl-2,3,6,7-tetrahydro-1H-purine-2,6-dione
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.541; HJMIIBXYFPJZBP-XQQFMLRXSA-N; [M-H]-; 10-[(2S,3S,4R)-2,3,4,5-tetrahydroxypentyl]-1H-pyrimido[4,5-b]quinoline-2,4,8-trione
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.526; PXQPOBTUNIUPSD-MUWJYTSDSA-N; [M-H]-; 6-Hydro-1-Methyladenosine-5'-Monophosphate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.523; CLJOXQUSZMKJPT-RRKCRQDMSA-N; [M-H]-; [(2R,3S,5R)-5-(2-amino-7-methyl-6-oxo-1,8-dihydropurin-9-yl)-2-(hydroxymethyl)oxolan-3-yl] dihydrogen phosphate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.451; KEVWBCMQMKBBEU-UHFFFAOYSA-N; [M-H]-; 2-({6-[5-(phenylsulfanyl)-1H-1,2,3,4-tetrazol-1-yl]-hexahydrofuro[3,2-b]furan-3-yl}oxy)acetamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.330; TWDAWNZPDUYLIX-UHFFFAOYSA-N; [M-H2O-H]-; N-{4-hydroxy-4-methyl-1-[(1,3-thiazol-2-yl)methyl]-2-(thiophen-2-yl)piperidin-3-yl}-2-methoxyacetamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.185; RFJFHCKYFVWREP-UHFFFAOYSA-N; [M-H]-; 2-{2-[(4-ethyl-2-oxo-2H-chromen-7-yl)oxy]acetamido}butanedioic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.084; PVHNKNVHZLHWEL-QFGQJUGANA-N; [M-H2O-H]-; UNPD44092
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.041; BWWVAEOLVKTZFQ-NTZNESFSSA-N; [M+K-2H]-; Amdinocillin
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.028; SRLUHADZLHKJPX-UHFFFAOYSA-N; [M-H]-; 2-{1,3-dioxo-7-[2-(pyridin-4-ylsulfanyl)acetyl]-octahydroimidazo[1,5-a]pyrazin-2-yl}acetamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.993; FSNDLCSOLUMYRH-GGYSOQFKNA-N; [M-H]-; [N-(BENZYLOXYCARBONYL)AMINO](4-AMIDINOPHENYL)METHANE-PHOSPHONATE
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.916; BAWLQDPSTMSAIC-UHFFFAOYSA-N; [M-H2O-H]-; 4-(methylsulfanyl)-2-({6-oxo-7,11-diazatricyclo[7.3.1.0?,?]trideca-2,4-diene-11-carbothioyl}amino)butanoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.905; YMFWVWDPPIWORA-UHFFFAOYNA-N; [M-H2O-H]-; 2-[[1-[[(2,3-dihydro-2-oxo-1H-benzimidazol-5-yl)amino]carbonyl]-2-oxopropyl]azo]benzoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.792; VDITVVSTXGJFLL-UHFFFAOYSA-N; [M+K-2H]-; N-({3-hydroxy-4-[(piperidin-4-yl)amino]oxolan-2-yl}methyl)thiophene-2-carboxamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.782; LHCLPIHRCCURBS-UHFFFAOYSA-N; [M+K-2H]-; N-{4-hydroxy-5-[(4-methylpiperazin-1-yl)methyl]oxolan-3-yl}thiophene-2-carboxamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.746; UVOSPGSMSFFBSJ-UHFFFAOYSA-N; [M+K-2H]-; 2-cyclohexyl-7-[2-(methylsulfanyl)acetyl]-octahydroimidazo[1,5-a]pyrazine-1,3-dione
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.740; DLIPHUACSKAGDL-UHFFFAOYSA-N; [M+K-2H]-; 5-(3,3-dimethylbutyl)-2-oxa-9??-thia-5,8,14-triazatricyclo[8.4.0.0?,?]tetradeca-1(10),11,13-triene-9,9-dione
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.736; YHCHZGCUBKKYRZ-QWHCGFSZSA-N; [M+K-2H]-; N(2)-[(R)-2-amino-2-(4-hydroxyphenyl)acetyl]-N-butyl-L-cysteinamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.736; PQVYJJFIZUMSLK-UHFFFAOYSA-N; [M+K-2H]-; 1-(4-hydroxy-4-{2-[(morpholin-4-yl)methyl]-1,3-thiazol-4-yl}piperidin-1-yl)ethan-1-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; FSNDLCSOLUMYRH-GGYSOQFKNA-N; [M-H]-; [N-(BENZYLOXYCARBONYL)AMINO](4-AMIDINOPHENYL)METHANE-PHOSPHONATE
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; RFJFHCKYFVWREP-UHFFFAOYSA-N; [M-H]-; 2-{2-[(4-ethyl-2-oxo-2H-chromen-7-yl)oxy]acetamido}butanedioic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; CLJOXQUSZMKJPT-RRKCRQDMSA-N; [M-H]-; [(2R,3S,5R)-5-(2-amino-7-methyl-6-oxo-1,8-dihydropurin-9-yl)-2-(hydroxymethyl)oxolan-3-yl] dihydrogen phosphate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; HJMIIBXYFPJZBP-XQQFMLRXSA-N; [M-H]-; 10-[(2S,3S,4R)-2,3,4,5-tetrahydroxypentyl]-1H-pyrimido[4,5-b]quinoline-2,4,8-trione
