ACCESSION: MSBNK-SMB_Measured-HSA033P0153001
RECORD_TITLE: Characterized; 2,6-Dihydroxybenzoic acid; LC-ESI-QTOF; MS2; NEGATIVE; generated fron DDA dataset
DATE: 2025.04.02 (Averaged 2025.02.15, Processed 2025.02.15, Annotated 2025.04.01, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Liang et al. J Pharm Biomed Anal. 2022, 214, 114718
COMMENT: This is an averaged mass spectra data created by integrating product ion scan data obtained from the follwing DDA dataset.
COMMENT: The metabolite structure was characterized at Level 3 automatically. One of the possible structures is shown in the record.
COMMENT: DATASET_ID MTBLS3854
COMMENT: DATASET_TITLE Long-term low-dose ionizing radiation induced chromosome-aberration-specific metabolic phenotype changes in radiation workers
COMMENT: DATASET_AUTHORS Xinjun Wang
COMMENT: MS1_M/Z_AVERAGED_THRES 20.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 50
COMMENT: NUM_AVERAGED_SPEC 39
COMMENT: RAW_SPEC {'D124neg_164': {'bp': 9593.0, 'sum': 41712.0}, 'C9neg_186': {'bp': 8546.0, 'sum': 35012.0}, 'D178neg_179': {'bp': 7931.0, 'sum': 29910.0}, 'D171neg_168': {'bp': 7379.0, 'sum': 29402.0}, 'D69neg_182': {'bp': 7039.0, 'sum': 28861.0}, 'D64neg_187': {'bp': 6912.0, 'sum': 29145.0}, 'C16neg_183': {'bp': 6817.0, 'sum': 32472.0}, 'D124neg_153': {'bp': 6489.0, 'sum': 25227.0}, 'C16neg_170': {'bp': 6285.0, 'sum': 27666.0}, 'D203neg_175': {'bp': 6192.0, 'sum': 22560.0}, 'C1neg_181': {'bp': 5999.0, 'sum': 23155.0}, 'D178neg_167': {'bp': 5493.0, 'sum': 26273.0}, 'D122neg_167': {'bp': 5094.0, 'sum': 21704.0}, 'D117neg_176': {'bp': 5087.0, 'sum': 21031.0}, 'D66neg_167': {'bp': 4464.0, 'sum': 16699.0}, 'D145neg_164': {'bp': 4447.0, 'sum': 22010.0}, 'D69neg_169': {'bp': 3946.0, 'sum': 16663.0}, 'C11neg_179': {'bp': 3922.0, 'sum': 17665.0}, 'D169neg_175': {'bp': 3798.0, 'sum': 17260.0}, 'D64neg_175': {'bp': 3694.0, 'sum': 14746.0}, 'C12neg_166': {'bp': 3674.0, 'sum': 12429.0}, 'C13neg_167': {'bp': 3539.0, 'sum': 15755.0}, 'D73neg_164': {'bp': 3528.0, 'sum': 13802.0}, 'D121neg_174': {'bp': 3523.0, 'sum': 14215.0}, 'C7neg_179': {'bp': 3445.0, 'sum': 16346.0}, 'D108neg_178': {'bp': 3212.0, 'sum': 16527.0}, 'C18neg_169': {'bp': 3120.0, 'sum': 15619.0}, 'C6neg_166': {'bp': 3096.0, 'sum': 12487.0}, 'D203neg_163': {'bp': 2963.0, 'sum': 11084.0}, 'D65neg_173': {'bp': 2936.0, 'sum': 13263.0}, 'D143neg_177': {'bp': 2713.0, 'sum': 12344.0}, 'D168neg_155': {'bp': 2582.0, 'sum': 12716.0}, 'D136neg_166': {'bp': 2552.0, 'sum': 10893.0}, 'C4neg_184': {'bp': 2538.0, 'sum': 10171.0}, 'D126neg_170': {'bp': 2419.0, 'sum': 10453.0}, 'D207neg_180': {'bp': 2285.0, 'sum': 11081.0}, 'C7neg_191': {'bp': 2114.0, 'sum': 9705.0}, 'D147neg_164': {'bp': 2013.0, 'sum': 9771.0}, 'D84neg_166': {'bp': 1853.0, 'sum': 7227.0}}
COMMENT: RETENTION_TIME_STDEV 0.006
COMMENT: PRECURSOR_M/Z_RAW 153.019011
COMMENT: PRECURSOR_M/Z_STDEV 0.000709
COMMENT: PRECURSOR_IN_MS1 ND
COMMENT: PROPOSED_CHARGE_STATE ND
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_MAX_NUM_S 0
COMMENT: PROPOSED_MF SevenGoldenRules 10.693; C8H2N4; [M-H]1; delta(ppm) -10.692979
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -132.620; CRPNQSVBEWWHIJ; [M-H]-; 2,4-Trihydroxybenzaldehyde
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -136.905; WNCNWLVQSHZVKV; [M-H]-; 2,4,5-trihydroxybenzaldehyde
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -161.730; RGZHEOWNTDJLAQ; [M-H]-; Gallaldehyde
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -174.873; HHWWWZQYHPFCBY; [M-H]-; Methyl coumalate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -177.707; GJVZWOMUTYNUCE; [M-H]-; 3-Carbomethoxy-2-Pyrone
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -194.700; KDPOOUQFAUOHHX; [M-H]-; Methyl 5-formyl-2-furoate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -197.564; VTARWSSIBFRCMF; [M-H]-; 2,5-Cyclohexadiene-1,4-dione, 2,5-dihydroxy-3-methyl-
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -197.575; UDZJRUUGHBDMSW; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -201.918; DUPLFIFGNDSGBB; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -214.344; OIYFAQRHWMVENL; [M-H]-; Xylaric acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -214.371; HQLHJCFATKAUSO; [M-H]-; 3,7-Dihydroxytropolone
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -216.245; ZHRNRBLRLWDFDH; [M-H]-; methyl 2-furyl(oxo)acetate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -232.192; HXXINAAENBITMD; [M-H]-; 2-methyl-cis-dienelactone
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -232.928; OHUSAELEYQKLFV; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -239.448; IONMZUYDQDQPGO; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -242.093; OMQMZRSBXRYGGO; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -249.624; BTBYWUKVNBYVCS; [M-H]-; 3-methyl-dienelactone
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -254.196; NKYARAOVPUQRSF; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -269.420; PLELZLHJHUZIGY; [M-H]-; Phyllostine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -287.226; ZRWPUFFVAOMMNM; [M-H]-; Clavacin
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -291.461; ZGBMSNKHUHZKEP; [M-H]-; 4H-Furo(3,2-c)pyran-2(6H)-one, 6-hydroxy-
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -298.001; ATFNSNUJZOYXFC; [M-H]-; Tocris-1405
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -312.777; CGCAHEDRSBRAIM; [M-H]-; 2H-furo[3,4-b]pyran-4,7(3H,5H)-dione
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -325.757; NYFMSQHOGRWGFD; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -343.688; VVAVPMFPYRLMED; [M-H]-; 1,7-dioxaspiro[4.4]non-2-ene-4,8-dione
COMMENT: PROPOSED_COMPOUND SIRIUS5_Confidence:biodatabase 0.234; AKEUNCKRJATALU; [M-H]-; |A-Resorcylic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -7.644; AKEUNCKRJATALU; [M-H]-; 2,6-dihydroxybenzoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -55.645; UIAFKZKHHVMJGS; [M-H]-; 2,4-dihydroxybenzoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -84.234; GLDQAMYCGOIJDV; [M-H]-; Dobk
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -114.757; PYVBGEUEQLAGGN; [M-H]-; 2,3,6-trihydroxybenzaldehyde
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -121.249; UYEMGAFJOZZIFP; [M-H]-; 3,5-dihydroxybenzoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -125.702; WXTMDXOMEHJXQO; [M-H]-; Gentisate
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -135.765; BTQAJGSMXCDDAJ; [M-H]-; Phloroglucinaldehyde
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -146.134; BTBYWUKVNBYVCS; [M-H]-; 3-Methyl-dienelactone
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -146.504; HXXINAAENBITMD; [M-H]-; 2-Methyl-4-carboxymethylenebut-2-en-4-olide
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -150.915; OIYFAQRHWMVENL; [M-H]-; Xylaric Acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_Confidence:biodatabase 0.937; AKEUNCKRJATALU; [M-H]-; 2,6-dihydroxybenzoic acid
COMMENT: CONFIDENCE Level 3: Tentative candidate, 2,6-Dihydroxybenzoic acid, AKEUNCKRJATALU-UHFFFAOYSA-N; Proposed by SIRIUS6_Confidence with FDR < 0.1; Supported by other software with ranking <= 10 CFM-ID:MsfinderDB (4), MetFrag:MsfinderDB (1), MetFrag:PubchemLite (6); This structural isomer was suggested from the biological context HMDB HMDB0013676;
CH$NAME: 2,6-Dihydroxybenzoic acid
CH$NAME: 2,6-dihydroxybenzoic acid
CH$COMPOUND_CLASS: Natural product
CH$FORMULA: C7H6O4
CH$EXACT_MASS: 154.026609
CH$SMILES: C1=CC(=C(C(=C1)O)C(=O)O)O
CH$IUPAC: InChI=1S/C7H6O4/c8-4-2-1-3-5(9)6(4)7(10)11/h1-3,8-9H,(H,10,11)
CH$LINK: CHEBI CHEBI:68465
CH$LINK: HMDB HMDB0013676
CH$LINK: INCHIKEY AKEUNCKRJATALU-UHFFFAOYSA-N
CH$LINK: PUBCHEM CID:9338
SP$SCIENTIFIC_NAME: Homo sapiens
SP$LINK: NCBI-TAXONOMY 9606 
SP$SAMPLE: Plasma
AC$INSTRUMENT: Agilent 1290 liquid chromatography system, Agilent Technologies - TripleTOF 6600+ mass spectrometer, AB SCIEX
AC$INSTRUMENT_TYPE: LC-ESI-QTOF
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE NEGATIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY 30 eV
AC$MASS_SPECTROMETRY: FRAGMENTATION_MODE CID
AC$MASS_SPECTROMETRY: ION_SPRAY_VOLTAGE -4.0 kV
AC$MASS_SPECTROMETRY: IONIZATION ESI
AC$MASS_SPECTROMETRY: MASS_ACCURACY MS1(ppm) 20.00; MS2(ppm) 20.00
AC$CHROMATOGRAPHY: COLUMN_NAME ACQUITY UPLC BEH C18 column (1.7 µm, 2.1 mm x 100 mm; Waters)
AC$CHROMATOGRAPHY: FLOW_GRADIENT B conc(%). 0 min: 95, 0.5 min: 95, 7.0 min: 65, 8.0 min: 40, 9.0 min: 40, 9.1 min: 95, 12.0 min: 95.
AC$CHROMATOGRAPHY: FLOW_RATE 0.5 mL/min
AC$CHROMATOGRAPHY: RETENTION_TIME 0.419
MS$FOCUSED_ION: ION_TYPE [M-H]-
MS$FOCUSED_ION: PRECURSOR_M/Z 153.019023
MS$DATA_PROCESSING: RECALIBRATE Data dependent recalibration using whole DDA dataset
PK$SPLASH: splash10-066u-9300000000-78d99e2601be597e47b7
PK$ANNOTATION: m/z int m/z_nocal m/z_std(ppm) int_std cor n annotation
  41.0028269 999.0000 41.002820 7.8775 91.37 0.6930 35 f{C2H1O1}/-11.25ppm,p-C5H4O3
  65.0031761 55.9464 65.003145 8.8765 22.07 0.5998 29 f{C4H1O1}/-1.73ppm,p-C3H4O3
  65.0391314 874.4379 65.039100 6.8728 134.99 0.7358 39 f{C5H5}/-8.34ppm,p-C2O4
  67.0181450 704.4120 67.018110 7.1622 122.67 0.7206 37 f{C4H3O1}/-11.84ppm,p-C3H2O3
  91.0180297 529.8099 91.017980 5.7791 107.83 0.7876 39 f{C6H3O1}/-9.98ppm,p-C1H2O3
  109.0285147 810.9392 109.028470 5.2005 145.06 0.7996 39 f{C6H5O2}/-9.06ppm,p-C1O2
  135.0080089 218.5053 135.007980 7.3107 79.06 0.6304 39 f{C7H3O3}/-5.62ppm,p-H2O1
  153.0187819 36.1409 153.018770 8.7636 12.32 1.0000 33 f{C7H5O4}/-3.60ppm,p
PK$NUM_PEAK: 8
PK$PEAK: m/z int. rel.int.
  41.002827 999.00 999
  65.003176 55.95 55
  65.039131 874.44 874
  67.018145 704.41 704
  91.018030 529.81 529
  109.028515 810.94 810
  135.008009 218.51 218
  153.018782 36.14 36
//
