ACCESSION: MSBNK-SMB_Measured-HSA033P0571004
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; NEGATIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.15, Processed 2025.02.15, Annotated 2025.04.01, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Liang et al. J Pharm Biomed Anal. 2022, 214, 114718
COMMENT: This is an averaged mass spectra data created by integrating product ion scan data obtained from the follwing DDA dataset.
COMMENT: DATASET_ID MTBLS3854
COMMENT: DATASET_TITLE Long-term low-dose ionizing radiation induced chromosome-aberration-specific metabolic phenotype changes in radiation workers
COMMENT: DATASET_AUTHORS Xinjun Wang
COMMENT: MS1_M/Z_AVERAGED_THRES 20.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 50
COMMENT: NUM_AVERAGED_SPEC 10
COMMENT: RAW_SPEC {'D169neg_725': {'bp': 928.0, 'sum': 2749.0}, 'C18neg_709': {'bp': 918.0, 'sum': 2948.0}, 'D122neg_840': {'bp': 865.0, 'sum': 3286.0}, 'D145neg_703': {'bp': 861.0, 'sum': 2688.0}, 'C10neg_850': {'bp': 772.0, 'sum': 1742.0}, 'D146neg_713': {'bp': 763.0, 'sum': 2132.0}, 'D146neg_798': {'bp': 706.0, 'sum': 2032.0}, 'D203neg_780': {'bp': 666.0, 'sum': 2057.0}, 'D126neg_863': {'bp': 618.0, 'sum': 2204.0}, 'C12neg_702': {'bp': 457.0, 'sum': 1716.0}}
COMMENT: RETENTION_TIME_STDEV 0.060
COMMENT: PRECURSOR_M/Z_RAW 571.292944
COMMENT: PRECURSOR_M/Z_STDEV 0.001637
COMMENT: PRECURSOR_IN_MS1 mz 571.294093; int 5.652; delta(ppm) 2.831931
COMMENT: PROPOSED_CHARGE_STATE ND
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_ION_FORM M-H2O-H; M-H; mz 589.304185; int 1.506; cor 0.624
COMMENT: PROPOSED_ION_FORM M-H2O-H; M+Cl; mz 625.278457; int 0.154; cor 0.748
COMMENT: PROPOSED_ION_FORM M-H; M-H2O-H; mz 553.288511; int 0.874; cor 0.783
COMMENT: PROPOSED_ION_FORM M-H; M+Na-2H; mz 593.281117; int 0.470; cor 0.614
COMMENT: PROPOSED_ION_FORM M-H; M+FA-H; mz 617.278916; int 0.207; cor 0.786
COMMENT: PROPOSED_ION_FORM M+Na-2H; M-H; mz 549.297293; int 5.743; cor 0.648
COMMENT: PROPOSED_ION_FORM M+Cl; M-H2O-H; mz 517.312632; int 0.240; cor 0.970
COMMENT: PROPOSED_ION_FORM M+FA-H; M-H2O-H; mz 507.272669; int 2.743; cor 0.697
COMMENT: PROPOSED_ION_FORM M+FA-H; M+Na-2H; mz 547.291774; int 6.501; cor 0.733
COMMENT: PROPOSED_ION_FORM M+Hac-H; M+TFA-H; mz 625.278457; int 0.154; cor 0.748
COMMENT: PROPOSED_ION_FORM M+Br; M-H2O-H; mz 473.362521; int 3.065; cor 0.612
COMMENT: PROPOSED_ION_FORM M+Br; M-H; mz 491.373064; int 17.014; cor 0.891
COMMENT: PROPOSED_ION_FORM M+Br; M+Na-2H; mz 513.357024; int 0.919; cor 0.758
COMMENT: PROPOSED_ION_FORM M+TFA-H; M-H2O-H; mz 439.305034; int 0.300; cor 0.960
COMMENT: PROPOSED_ION_FORM M+TFA-H; M-H; mz 457.293945; int 0.572; cor 0.758
COMMENT: PROPOSED_ION_FORM M+TFA-H; M+Hac-H; mz 517.312632; int 0.240; cor 0.970
COMMENT: PROPOSED_MAX_NUM_S 22
COMMENT: PROPOSED_MF SevenGoldenRules 19.745; C28H50N2O9S; [M-H2O-H]1; delta(ppm) -19.745489
COMMENT: PROPOSED_MF SevenGoldenRules 5.824; C24H56O7SP2; [M+Na-2H]1; delta(ppm) -5.823895
COMMENT: PROPOSED_MF SevenGoldenRules 4.401; C27H55N2OS3P; [M+Na-2H]1; delta(ppm) -4.401084
COMMENT: PROPOSED_MF SevenGoldenRules 4.368; C24H46N4O10; [M+Na-2H]1; delta(ppm) -4.368376
COMMENT: PROPOSED_MF SevenGoldenRules 4.007; C34H47O4P; [M+Na-2H]1; delta(ppm) -4.006767
COMMENT: PROPOSED_MF SevenGoldenRules 3.516; C24H54O9S2; [M+Na-2H]1; delta(ppm) -3.516143
COMMENT: PROPOSED_MF SevenGoldenRules 2.822; C26H51N2O6SP; [M+Na-2H]1; delta(ppm) -2.822000
COMMENT: PROPOSED_MF SevenGoldenRules 2.128; C28H48N4O3P2; [M+Na-2H]1; delta(ppm) -2.127857
COMMENT: PROPOSED_MF SevenGoldenRules 1.937; C23H50O14; [M+Na-2H]1; delta(ppm) -1.937058
COMMENT: PROPOSED_MF SevenGoldenRules 1.401; C29H50N4S3; [M+Na-2H]1; delta(ppm) -1.401006
COMMENT: PROPOSED_MF SevenGoldenRules 1.277; C28H56O2S2P2; [M+Na-2H]1; delta(ppm) -1.277441
COMMENT: PROPOSED_MF SevenGoldenRules 0.178; C28H46N4O5S; [M+Na-2H]1; delta(ppm) 0.178079
COMMENT: PROPOSED_MF SevenGoldenRules 0.302; C27H52O7P2; [M+Na-2H]1; delta(ppm) 0.301643
COMMENT: PROPOSED_MF SevenGoldenRules 1.030; C28H54O4S3; [M+Na-2H]1; delta(ppm) 1.030312
COMMENT: PROPOSED_MF SevenGoldenRules 1.724; C30H51N2OS2P; [M+Na-2H]1; delta(ppm) 1.724454
COMMENT: PROPOSED_MF SevenGoldenRules 2.609; C27H50O9S; [M+Na-2H]1; delta(ppm) 2.609396
COMMENT: PROPOSED_MF SevenGoldenRules 2.907; C22H55N4O3S3P; [M+Na-2H]1; delta(ppm) 2.907405
COMMENT: PROPOSED_MF SevenGoldenRules 3.304; C29H47N2O6P; [M+Na-2H]1; delta(ppm) 3.303539
COMMENT: PROPOSED_MF SevenGoldenRules 4.486; C21H51N4O8SP; [M+Na-2H]1; delta(ppm) 4.486489
COMMENT: PROPOSED_MF SevenGoldenRules 4.726; C32H46N4S2; [M+Na-2H]1; delta(ppm) 4.726350
COMMENT: PROPOSED_MF SevenGoldenRules 4.848; C31H52O2SP2; [M+Na-2H]1; delta(ppm) 4.848097
COMMENT: PROPOSED_MF SevenGoldenRules 6.033; C23H56N2O4S2P2; [M+Na-2H]1; delta(ppm) 6.032865
COMMENT: PROPOSED_MF SevenGoldenRules 6.305; C31H42N4O5; [M+Na-2H]1; delta(ppm) 6.305434
COMMENT: PROPOSED_MF SevenGoldenRules 7.156; C31H50O4S2; [M+Na-2H]1; delta(ppm) 7.155850
COMMENT: PROPOSED_MF SevenGoldenRules 7.612; C22H52N2O9P2; [M+Na-2H]1; delta(ppm) 7.611949
COMMENT: PROPOSED_MF SevenGoldenRules 7.850; C33H47N2OSP; [M+Na-2H]1; delta(ppm) 7.849993
COMMENT: PROPOSED_MF SevenGoldenRules 8.341; C23H54N2O6S3; [M+Na-2H]1; delta(ppm) 8.340617
COMMENT: PROPOSED_MF SevenGoldenRules 8.735; C30H46O9; [M+Na-2H]1; delta(ppm) 8.734934
COMMENT: PROPOSED_MF SevenGoldenRules 9.033; C25H51N4O3S2P; [M+Na-2H]1; delta(ppm) 9.032943
COMMENT: PROPOSED_MF SevenGoldenRules 9.920; C22H50N2O11S; [M+Na-2H]1; delta(ppm) 9.919701
COMMENT: PROPOSED_MF SevenGoldenRules 10.612; C24H47N4O8P; [M+Na-2H]1; delta(ppm) 10.612027
COMMENT: PROPOSED_MF SevenGoldenRules 10.974; C34H48O2P2; [M+Na-2H]1; delta(ppm) 10.973635
COMMENT: PROPOSED_MF SevenGoldenRules 11.464; C24H55O7S2P; [M+Na-2H]1; delta(ppm) 11.464260
COMMENT: PROPOSED_MF SevenGoldenRules 12.158; C26H52N2O4SP2; [M+Na-2H]1; delta(ppm) 12.158403
COMMENT: PROPOSED_MF SevenGoldenRules 13.043; C23H51O12P; [M+Na-2H]1; delta(ppm) 13.043344
COMMENT: PROPOSED_MF SevenGoldenRules 13.281; C34H46O4S; [M+Na-2H]1; delta(ppm) 13.281388
COMMENT: PROPOSED_MF SevenGoldenRules 14.466; C26H50N2O6S2; [M+Na-2H]1; delta(ppm) 14.466155
COMMENT: PROPOSED_MF SevenGoldenRules 15.160; C28H47N4O3SP; [M+Na-2H]1; delta(ppm) 15.160298
COMMENT: PROPOSED_MF SevenGoldenRules 16.011; C28H55O2S3P; [M+Na-2H]1; delta(ppm) 16.010714
COMMENT: PROPOSED_MF SevenGoldenRules 16.045; C25H46N2O11; [M+Na-2H]1; delta(ppm) 16.045240
COMMENT: PROPOSED_MF SevenGoldenRules 17.590; C27H51O7SP; [M+Na-2H]1; delta(ppm) 17.589798
COMMENT: PROPOSED_MF SevenGoldenRules 18.284; C29H48N2O4P2; [M+Na-2H]1; delta(ppm) 18.283941
COMMENT: PROPOSED_MF SevenGoldenRules 19.013; C30H50N2OS3; [M+Na-2H]1; delta(ppm) 19.012609
COMMENT: PROPOSED_MF SevenGoldenRules 19.469; C21H52N4O6SP2; [M+Na-2H]1; delta(ppm) 19.468709
COMMENT: PROPOSED_MF SevenGoldenRules 19.885; C30H48O8; [M+Cl]1; delta(ppm) -19.885358
COMMENT: PROPOSED_MF SevenGoldenRules 19.578; C25H53N4O2S2P; [M+Cl]1; delta(ppm) -19.577709
COMMENT: PROPOSED_MF SevenGoldenRules 18.670; C22H52N2O10S; [M+Cl]1; delta(ppm) -18.669676
COMMENT: PROPOSED_MF SevenGoldenRules 17.957; C24H49N4O7P; [M+Cl]1; delta(ppm) -17.957420
COMMENT: PROPOSED_MF SevenGoldenRules 17.586; C34H50OP2; [M+Cl]1; delta(ppm) -17.586376
COMMENT: PROPOSED_MF SevenGoldenRules 16.373; C26H54N2O3SP2; [M+Cl]1; delta(ppm) -16.372558
COMMENT: PROPOSED_MF SevenGoldenRules 15.465; C23H53O11P; [M+Cl]1; delta(ppm) -15.464525
COMMENT: PROPOSED_MF SevenGoldenRules 15.218; C34H48O3S; [M+Cl]1; delta(ppm) -15.218406
COMMENT: PROPOSED_MF SevenGoldenRules 14.005; C26H52N2O5S2; [M+Cl]1; delta(ppm) -14.004588
COMMENT: PROPOSED_MF SevenGoldenRules 13.292; C28H49N4O2SP; [M+Cl]1; delta(ppm) -13.292332
COMMENT: PROPOSED_MF SevenGoldenRules 12.418; C28H57OS3P; [M+Cl]1; delta(ppm) -12.417861
COMMENT: PROPOSED_MF SevenGoldenRules 12.384; C25H48N2O10; [M+Cl]1; delta(ppm) -12.384299
COMMENT: PROPOSED_MF SevenGoldenRules 10.798; C27H53O6SP; [M+Cl]1; delta(ppm) -10.797572
COMMENT: PROPOSED_MF SevenGoldenRules 10.085; C29H50N2O3P2; [M+Cl]1; delta(ppm) -10.085317
COMMENT: PROPOSED_MF SevenGoldenRules 9.339; C30H52N2S3; [M+Cl]1; delta(ppm) -9.339499
COMMENT: PROPOSED_MF SevenGoldenRules 8.871; C21H54N4O5SP2; [M+Cl]1; delta(ppm) -8.871499
COMMENT: PROPOSED_MF SevenGoldenRules 7.719; C29H48N2O5S; [M+Cl]1; delta(ppm) -7.719211
COMMENT: PROPOSED_MF SevenGoldenRules 7.007; C31H45N4O2P; [M+Cl]1; delta(ppm) -7.006955
COMMENT: PROPOSED_MF SevenGoldenRules 6.504; C21H52N4O7S2; [M+Cl]1; delta(ppm) -6.503528
COMMENT: PROPOSED_MF SevenGoldenRules 6.132; C31H53OS2P; [M+Cl]1; delta(ppm) -6.132484
COMMENT: PROPOSED_MF SevenGoldenRules 4.883; C20H48N4O12; [M+Cl]1; delta(ppm) -4.883240
COMMENT: PROPOSED_MF SevenGoldenRules 4.512; C30H49O6P; [M+Cl]1; delta(ppm) -4.512196
COMMENT: PROPOSED_MF SevenGoldenRules 3.298; C22H53N2O8SP; [M+Cl]1; delta(ppm) -3.298378
COMMENT: PROPOSED_MF SevenGoldenRules 3.054; C33H48N2S2; [M+Cl]1; delta(ppm) -3.054123
COMMENT: PROPOSED_MF SevenGoldenRules 2.586; C24H50N4O5P2; [M+Cl]1; delta(ppm) -2.586122
COMMENT: PROPOSED_MF SevenGoldenRules 1.838; C25H52N4O2S3; [M+Cl]1; delta(ppm) -1.838440
COMMENT: PROPOSED_MF SevenGoldenRules 1.434; C32H44N2O5; [M+Cl]1; delta(ppm) -1.433834
COMMENT: PROPOSED_MF SevenGoldenRules 0.218; C24H48N4O7S; [M+Cl]1; delta(ppm) -0.218152
COMMENT: PROPOSED_MF SevenGoldenRules 0.091; C23H54O9P2; [M+Cl]1; delta(ppm) -0.091363
COMMENT: PROPOSED_MF SevenGoldenRules 0.153; C34H49OSP; [M+Cl]1; delta(ppm) 0.152893
COMMENT: PROPOSED_MF SevenGoldenRules 1.367; C26H53N2O3S2P; [M+Cl]1; delta(ppm) 1.366711
COMMENT: PROPOSED_MF SevenGoldenRules 2.079; C28H50N4SP2; [M+Cl]1; delta(ppm) 2.078966
COMMENT: PROPOSED_MF SevenGoldenRules 2.275; C23H52O11S; [M+Cl]1; delta(ppm) 2.274743
COMMENT: PROPOSED_MF SevenGoldenRules 2.987; C25H49N2O8P; [M+Cl]1; delta(ppm) 2.986999
COMMENT: PROPOSED_MF SevenGoldenRules 4.447; C28H48N4O2S2; [M+Cl]1; delta(ppm) 4.446937
COMMENT: PROPOSED_MF SevenGoldenRules 4.574; C27H54O4SP2; [M+Cl]1; delta(ppm) 4.573726
COMMENT: PROPOSED_MF SevenGoldenRules 6.067; C27H44N4O7; [M+Cl]1; delta(ppm) 6.067225
COMMENT: PROPOSED_MF SevenGoldenRules 6.942; C27H52O6S2; [M+Cl]1; delta(ppm) 6.941696
COMMENT: PROPOSED_MF SevenGoldenRules 7.654; C29H49N2O3SP; [M+Cl]1; delta(ppm) 7.653952
COMMENT: PROPOSED_MF SevenGoldenRules 8.366; C31H46N4P2; [M+Cl]1; delta(ppm) 8.366208
COMMENT: PROPOSED_MF SevenGoldenRules 8.562; C26H48O11; [M+Cl]1; delta(ppm) 8.561985
COMMENT: PROPOSED_MF SevenGoldenRules 8.868; C21H53N4O5S2P; [M+Cl]1; delta(ppm) 8.867770
COMMENT: PROPOSED_MF SevenGoldenRules 10.488; C20H49N4O10P; [M+Cl]1; delta(ppm) 10.488058
COMMENT: PROPOSED_MF SevenGoldenRules 10.732; C31H44N4O2S; [M+Cl]1; delta(ppm) 10.732313
COMMENT: PROPOSED_MF SevenGoldenRules 10.859; C30H50O4P2; [M+Cl]1; delta(ppm) 10.859102
COMMENT: PROPOSED_MF SevenGoldenRules 11.607; C31H52OS3; [M+Cl]1; delta(ppm) 11.606784
COMMENT: PROPOSED_MF SevenGoldenRules 12.075; C22H54N2O6SP2; [M+Cl]1; delta(ppm) 12.074785
COMMENT: PROPOSED_MF SevenGoldenRules 13.227; C30H48O6S; [M+Cl]1; delta(ppm) 13.227073
COMMENT: PROPOSED_MF SevenGoldenRules 13.533; C25H53N4S3P; [M+Cl]1; delta(ppm) 13.532858
COMMENT: PROPOSED_MF SevenGoldenRules 13.939; C32H45N2O3P; [M+Cl]1; delta(ppm) 13.939329
COMMENT: PROPOSED_MF SevenGoldenRules 14.441; C22H52N2O8S2; [M+Cl]1; delta(ppm) 14.440891
COMMENT: PROPOSED_MF SevenGoldenRules 15.153; C24H49N4O5SP; [M+Cl]1; delta(ppm) 15.153147
COMMENT: PROPOSED_MF SevenGoldenRules 16.061; C21H48N2O13; [M+Cl]1; delta(ppm) 16.061179
COMMENT: PROPOSED_MF SevenGoldenRules 16.740; C26H54N2OS2P2; [M+Cl]1; delta(ppm) 16.739873
COMMENT: PROPOSED_MF SevenGoldenRules 17.648; C23H53O9SP; [M+Cl]1; delta(ppm) 17.647906
COMMENT: PROPOSED_MF SevenGoldenRules 17.892; C34H48OS2; [M+Cl]1; delta(ppm) 17.892161
COMMENT: PROPOSED_MF SevenGoldenRules 18.360; C25H50N2O6P2; [M+Cl]1; delta(ppm) 18.360162
COMMENT: PROPOSED_MF SevenGoldenRules 19.106; C26H52N2O3S3; [M+Cl]1; delta(ppm) 19.105979
COMMENT: PROPOSED_MF SevenGoldenRules 19.512; C33H44O6; [M+Cl]1; delta(ppm) 19.512450
COMMENT: PROPOSED_MF SevenGoldenRules 19.818; C28H49N4S2P; [M+Cl]1; delta(ppm) 19.818235
COMMENT: PROPOSED_MF SevenGoldenRules 19.920; C28H47O7P; [M+FA-H]1; delta(ppm) -19.920370
COMMENT: PROPOSED_MF SevenGoldenRules 18.433; C31H46N2OS2; [M+FA-H]1; delta(ppm) -18.432612
COMMENT: PROPOSED_MF SevenGoldenRules 17.956; C22H48N4O6P2; [M+FA-H]1; delta(ppm) -17.955694
COMMENT: PROPOSED_MF SevenGoldenRules 17.194; C23H50N4O3S3; [M+FA-H]1; delta(ppm) -17.193764
COMMENT: PROPOSED_MF SevenGoldenRules 16.781; C30H42N2O6; [M+FA-H]1; delta(ppm) -16.781448
COMMENT: PROPOSED_MF SevenGoldenRules 15.543; C22H46N4O8S; [M+FA-H]1; delta(ppm) -15.542600
COMMENT: PROPOSED_MF SevenGoldenRules 15.166; C32H47O2SP; [M+FA-H]1; delta(ppm) -15.166386
COMMENT: PROPOSED_MF SevenGoldenRules 13.928; C24H51N2O4S2P; [M+FA-H]1; delta(ppm) -13.927538
COMMENT: PROPOSED_MF SevenGoldenRules 13.202; C26H48N4OSP2; [M+FA-H]1; delta(ppm) -13.201710
COMMENT: PROPOSED_MF SevenGoldenRules 12.312; C26H56S3P2; [M+FA-H]1; delta(ppm) -12.312476
COMMENT: PROPOSED_MF SevenGoldenRules 12.276; C23H47N2O9P; [M+FA-H]1; delta(ppm) -12.276374
COMMENT: PROPOSED_MF SevenGoldenRules 12.027; C34H42N2OS; [M+FA-H]1; delta(ppm) -12.027465
COMMENT: PROPOSED_MF SevenGoldenRules 10.789; C26H46N4O3S2; [M+FA-H]1; delta(ppm) -10.788617
COMMENT: PROPOSED_MF SevenGoldenRules 10.661; C25H52O5SP2; [M+FA-H]1; delta(ppm) -10.661312
COMMENT: PROPOSED_MF SevenGoldenRules 9.137; C25H42N4O8; [M+FA-H]1; delta(ppm) -9.137453
COMMENT: PROPOSED_MF SevenGoldenRules 8.761; C35H43O2P; [M+FA-H]1; delta(ppm) -8.761238
COMMENT: PROPOSED_MF SevenGoldenRules 8.248; C25H50O7S2; [M+FA-H]1; delta(ppm) -8.248219
COMMENT: PROPOSED_MF SevenGoldenRules 7.522; C27H47N2O4SP; [M+FA-H]1; delta(ppm) -7.522391
COMMENT: PROPOSED_MF SevenGoldenRules 6.797; C29H44N4OP2; [M+FA-H]1; delta(ppm) -6.796563
COMMENT: PROPOSED_MF SevenGoldenRules 6.597; C24H46O12; [M+FA-H]1; delta(ppm) -6.597055
COMMENT: PROPOSED_MF SevenGoldenRules 5.907; C29H52S2P2; [M+FA-H]1; delta(ppm) -5.907328
COMMENT: PROPOSED_MF SevenGoldenRules 4.632; C18H47N4O11P; [M+FA-H]1; delta(ppm) -4.632379
COMMENT: PROPOSED_MF SevenGoldenRules 4.383; C29H42N4O3S; [M+FA-H]1; delta(ppm) -4.383469
COMMENT: PROPOSED_MF SevenGoldenRules 4.256; C28H48O5P2; [M+FA-H]1; delta(ppm) -4.256164
COMMENT: PROPOSED_MF SevenGoldenRules 3.494; C29H50O2S3; [M+FA-H]1; delta(ppm) -3.494235
COMMENT: PROPOSED_MF SevenGoldenRules 1.843; C28H46O7S; [M+FA-H]1; delta(ppm) -1.843071
COMMENT: PROPOSED_MF SevenGoldenRules 1.530; C23H51N4OS3P; [M+FA-H]1; delta(ppm) -1.529559
COMMENT: PROPOSED_MF SevenGoldenRules 1.117; C30H43N2O4P; [M+FA-H]1; delta(ppm) -1.117243
COMMENT: PROPOSED_MF SevenGoldenRules 0.122; C22H47N4O6SP; [M+FA-H]1; delta(ppm) 0.121605
COMMENT: PROPOSED_MF SevenGoldenRules 0.498; C32H48SP2; [M+FA-H]1; delta(ppm) 0.497819
COMMENT: PROPOSED_MF SevenGoldenRules 1.047; C19H46N2O14; [M+FA-H]1; delta(ppm) 1.046940
COMMENT: PROPOSED_MF SevenGoldenRules 1.737; C24H52N2O2S2P2; [M+FA-H]1; delta(ppm) 1.736667
COMMENT: PROPOSED_MF SevenGoldenRules 2.911; C32H46O2S2; [M+FA-H]1; delta(ppm) 2.910912
COMMENT: PROPOSED_MF SevenGoldenRules 3.388; C23H48N2O7P2; [M+FA-H]1; delta(ppm) 3.387831
COMMENT: PROPOSED_MF SevenGoldenRules 4.150; C24H50N2O4S3; [M+FA-H]1; delta(ppm) 4.149760
COMMENT: PROPOSED_MF SevenGoldenRules 4.562; C31H42O7; [M+FA-H]1; delta(ppm) 4.562076
COMMENT: PROPOSED_MF SevenGoldenRules 4.876; C26H47N4OS2P; [M+FA-H]1; delta(ppm) 4.875588
COMMENT: PROPOSED_MF SevenGoldenRules 5.801; C23H46N2O9S; [M+FA-H]1; delta(ppm) 5.800924
COMMENT: PROPOSED_MF SevenGoldenRules 6.527; C25H43N4O6P; [M+FA-H]1; delta(ppm) 6.526752
COMMENT: PROPOSED_MF SevenGoldenRules 6.905; C35H44P2; [M+FA-H]1; delta(ppm) 6.904867
COMMENT: PROPOSED_MF SevenGoldenRules 7.416; C25H51O5S2P; [M+FA-H]1; delta(ppm) 7.415987
COMMENT: PROPOSED_MF SevenGoldenRules 8.142; C27H48N2O2SP2; [M+FA-H]1; delta(ppm) 8.141815
COMMENT: PROPOSED_MF SevenGoldenRules 9.067; C24H47O10P; [M+FA-H]1; delta(ppm) 9.067150
COMMENT: PROPOSED_MF SevenGoldenRules 9.316; C35H42O2S; [M+FA-H]1; delta(ppm) 9.316060
COMMENT: PROPOSED_MF SevenGoldenRules 10.555; C27H46N2O4S2; [M+FA-H]1; delta(ppm) 10.554908
COMMENT: PROPOSED_MF SevenGoldenRules 11.032; C18H48N4O9P2; [M+FA-H]1; delta(ppm) 11.031826
COMMENT: PROPOSED_MF SevenGoldenRules 11.281; C29H43N4OSP; [M+FA-H]1; delta(ppm) 11.280736
COMMENT: PROPOSED_MF SevenGoldenRules 12.170; C29H51S3P; [M+FA-H]1; delta(ppm) 12.169970
COMMENT: PROPOSED_MF SevenGoldenRules 12.206; C26H42N2O9; [M+FA-H]1; delta(ppm) 12.206072
COMMENT: PROPOSED_MF SevenGoldenRules 13.445; C18H46N4O11S; [M+FA-H]1; delta(ppm) 13.444919
COMMENT: PROPOSED_MF SevenGoldenRules 13.821; C28H47O5SP; [M+FA-H]1; delta(ppm) 13.821134
COMMENT: PROPOSED_MF SevenGoldenRules 14.547; C30H44N2O2P2; [M+FA-H]1; delta(ppm) 14.546962
COMMENT: PROPOSED_MF SevenGoldenRules 15.786; C22H48N4O4SP2; [M+FA-H]1; delta(ppm) 15.785810
COMMENT: PROPOSED_MF SevenGoldenRules 16.711; C19H47N2O12P; [M+FA-H]1; delta(ppm) 16.711146
COMMENT: PROPOSED_MF SevenGoldenRules 16.960; C30H42N2O4S; [M+FA-H]1; delta(ppm) 16.960055
COMMENT: PROPOSED_MF SevenGoldenRules 18.199; C22H46N4O6S2; [M+FA-H]1; delta(ppm) 18.198903
COMMENT: PROPOSED_MF SevenGoldenRules 18.577; C32H47S2P; [M+FA-H]1; delta(ppm) 18.577018
COMMENT: PROPOSED_MF SevenGoldenRules 19.814; C24H51N2O2S3P; [M+FA-H]1; delta(ppm) 19.813966
COMMENT: PROPOSED_MF SevenGoldenRules 19.850; C21H42N4O11; [M+FA-H]1; delta(ppm) 19.850067
COMMENT: PROPOSED_MF SevenGoldenRules 18.937; C30H44N2OS2; [M+Hac-H]1; delta(ppm) -18.936917
COMMENT: PROPOSED_MF SevenGoldenRules 18.447; C21H46N4O6P2; [M+Hac-H]1; delta(ppm) -18.446950
COMMENT: PROPOSED_MF SevenGoldenRules 17.664; C22H48N4O3S3; [M+Hac-H]1; delta(ppm) -17.664175
COMMENT: PROPOSED_MF SevenGoldenRules 17.241; C29H40N2O6; [M+Hac-H]1; delta(ppm) -17.240578
COMMENT: PROPOSED_MF SevenGoldenRules 15.968; C21H44N4O8S; [M+Hac-H]1; delta(ppm) -15.967836
COMMENT: PROPOSED_MF SevenGoldenRules 15.581; C31H45O2SP; [M+Hac-H]1; delta(ppm) -15.581329
COMMENT: PROPOSED_MF SevenGoldenRules 14.309; C23H49N2O4S2P; [M+Hac-H]1; delta(ppm) -14.308587
COMMENT: PROPOSED_MF SevenGoldenRules 13.563; C25H46N4OSP2; [M+Hac-H]1; delta(ppm) -13.562900
COMMENT: PROPOSED_MF SevenGoldenRules 12.649; C25H54S3P2; [M+Hac-H]1; delta(ppm) -12.649337
COMMENT: PROPOSED_MF SevenGoldenRules 12.612; C22H45N2O9P; [M+Hac-H]1; delta(ppm) -12.612248
COMMENT: PROPOSED_MF SevenGoldenRules 12.357; C33H40N2OS; [M+Hac-H]1; delta(ppm) -12.356528
COMMENT: PROPOSED_MF SevenGoldenRules 11.084; C25H44N4O3S2; [M+Hac-H]1; delta(ppm) -11.083787
COMMENT: PROPOSED_MF SevenGoldenRules 10.953; C24H50O5SP2; [M+Hac-H]1; delta(ppm) -10.952999
COMMENT: PROPOSED_MF SevenGoldenRules 9.387; C24H40N4O8; [M+Hac-H]1; delta(ppm) -9.387448
COMMENT: PROPOSED_MF SevenGoldenRules 9.001; C34H41O2P; [M+Hac-H]1; delta(ppm) -9.000940
COMMENT: PROPOSED_MF SevenGoldenRules 8.474; C24H48O7S2; [M+Hac-H]1; delta(ppm) -8.473885
COMMENT: PROPOSED_MF SevenGoldenRules 7.728; C26H45N2O4SP; [M+Hac-H]1; delta(ppm) -7.728198
COMMENT: PROPOSED_MF SevenGoldenRules 6.983; C28H42N4OP2; [M+Hac-H]1; delta(ppm) -6.982512
COMMENT: PROPOSED_MF SevenGoldenRules 6.778; C23H44O12; [M+Hac-H]1; delta(ppm) -6.777546
COMMENT: PROPOSED_MF SevenGoldenRules 6.069; C28H50S2P2; [M+Hac-H]1; delta(ppm) -6.068949
COMMENT: PROPOSED_MF SevenGoldenRules 4.759; C17H45N4O11P; [M+Hac-H]1; delta(ppm) -4.759118
COMMENT: PROPOSED_MF SevenGoldenRules 4.503; C28H40N4O3S; [M+Hac-H]1; delta(ppm) -4.503398
COMMENT: PROPOSED_MF SevenGoldenRules 4.373; C27H46O5P2; [M+Hac-H]1; delta(ppm) -4.372610
COMMENT: PROPOSED_MF SevenGoldenRules 3.590; C28H48O2S3; [M+Hac-H]1; delta(ppm) -3.589835
COMMENT: PROPOSED_MF SevenGoldenRules 1.893; C27H44O7S; [M+Hac-H]1; delta(ppm) -1.893496
COMMENT: PROPOSED_MF SevenGoldenRules 1.571; C22H49N4OS3P; [M+Hac-H]1; delta(ppm) -1.571407
COMMENT: PROPOSED_MF SevenGoldenRules 1.148; C29H41N2O4P; [M+Hac-H]1; delta(ppm) -1.147810
COMMENT: PROPOSED_MF SevenGoldenRules 0.125; C21H45N4O6SP; [M+Hac-H]1; delta(ppm) 0.124932
COMMENT: PROPOSED_MF SevenGoldenRules 0.513; C31H46SP2; [M+Hac-H]1; delta(ppm) 0.513391
COMMENT: PROPOSED_MF SevenGoldenRules 1.076; C18H44N2O14; [M+Hac-H]1; delta(ppm) 1.075584
COMMENT: PROPOSED_MF SevenGoldenRules 1.784; C23H50N2O2S2P2; [M+Hac-H]1; delta(ppm) 1.784181
COMMENT: PROPOSED_MF SevenGoldenRules 2.991; C31H44O2S2; [M+Hac-H]1; delta(ppm) 2.990553
COMMENT: PROPOSED_MF SevenGoldenRules 3.481; C22H46N2O7P2; [M+Hac-H]1; delta(ppm) 3.480520
