ACCESSION: MSBNK-SMB_Measured-HSA033P0739000
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; NEGATIVE; Averaged data
DATE: 2025.03.25 (Averaged 2025.02.15, Processed 2025.02.15, Annotated 2025.03.25, Curated 2025.03.25)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Liang et al. J Pharm Biomed Anal. 2022, 214, 114718
COMMENT: This is an averaged mass spectra data created by integrating product ion scan data obtained from the follwing DDA dataset.
COMMENT: DATASET_ID MTBLS3854
COMMENT: DATASET_TITLE Long-term low-dose ionizing radiation induced chromosome-aberration-specific metabolic phenotype changes in radiation workers
COMMENT: DATASET_AUTHORS Xinjun Wang
COMMENT: MS1_M/Z_AVERAGED_THRES 20.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 50
COMMENT: NUM_AVERAGED_SPEC 67
COMMENT: RAW_SPEC {'D124neg_238': {'bp': 737308.0, 'sum': 785352.0}, 'C16neg_256': {'bp': 711536.0, 'sum': 765339.0}, 'D124neg_250': {'bp': 655417.0, 'sum': 680422.0}, 'D168neg_241': {'bp': 548698.0, 'sum': 588685.0}, 'D64neg_261': {'bp': 502627.0, 'sum': 528583.0}, 'D171neg_255': {'bp': 466875.0, 'sum': 496154.0}, 'D69neg_256': {'bp': 459557.0, 'sum': 486740.0}, 'D66neg_255': {'bp': 457172.0, 'sum': 485504.0}, 'C13neg_253': {'bp': 456846.0, 'sum': 487932.0}, 'C8neg_252': {'bp': 443652.0, 'sum': 475905.0}, 'C1neg_254': {'bp': 411410.0, 'sum': 454865.0}, 'C5neg_251': {'bp': 398743.0, 'sum': 433382.0}, 'D168neg_254': {'bp': 397230.0, 'sum': 416548.0}, 'C8neg_264': {'bp': 357999.0, 'sum': 374186.0}, 'C3neg_264': {'bp': 347765.0, 'sum': 396606.0}, 'C14neg_254': {'bp': 341116.0, 'sum': 368020.0}, 'D145neg_250': {'bp': 337366.0, 'sum': 357224.0}, 'D74neg_258': {'bp': 327606.0, 'sum': 340888.0}, 'C13neg_265': {'bp': 324248.0, 'sum': 340694.0}, 'D207neg_254': {'bp': 324243.0, 'sum': 358313.0}, 'D74neg_246': {'bp': 322347.0, 'sum': 346198.0}, 'D203neg_249': {'bp': 303715.0, 'sum': 330972.0}, 'C6neg_252': {'bp': 283165.0, 'sum': 310257.0}, 'C10neg_243': {'bp': 265631.0, 'sum': 295939.0}, 'C9neg_261': {'bp': 250049.0, 'sum': 274744.0}, 'C18neg_255': {'bp': 248427.0, 'sum': 276713.0}, 'C4neg_258': {'bp': 247348.0, 'sum': 265757.0}, 'D64neg_273': {'bp': 233354.0, 'sum': 260698.0}, 'D126neg_256': {'bp': 219406.0, 'sum': 238971.0}, 'D147neg_251': {'bp': 206950.0, 'sum': 226364.0}, 'D84neg_253': {'bp': 197776.0, 'sum': 214098.0}, 'C7neg_266': {'bp': 194445.0, 'sum': 211056.0}, 'C5neg_262': {'bp': 184683.0, 'sum': 226860.0}, 'D83neg_263': {'bp': 182906.0, 'sum': 199695.0}, 'D66neg_266': {'bp': 182891.0, 'sum': 192401.0}, 'C1neg_267': {'bp': 178024.0, 'sum': 192601.0}, 'D87neg_254': {'bp': 174964.0, 'sum': 192491.0}, 'C2neg_251': {'bp': 166196.0, 'sum': 184197.0}, 'C11neg_267': {'bp': 163774.0, 'sum': 178274.0}, 'D171neg_268': {'bp': 161041.0, 'sum': 172108.0}, 'D170neg_245': {'bp': 154746.0, 'sum': 173610.0}, 'D169neg_262': {'bp': 152194.0, 'sum': 169085.0}, 'D203neg_262': {'bp': 134640.0, 'sum': 144645.0}, 'C2neg_264': {'bp': 131538.0, 'sum': 139854.0}, 'D102neg_265': {'bp': 124512.0, 'sum': 133933.0}, 'D147neg_263': {'bp': 122879.0, 'sum': 130200.0}, 'C14neg_267': {'bp': 120815.0, 'sum': 128990.0}, 'D65neg_270': {'bp': 116529.0, 'sum': 127730.0}, 'D121neg_248': {'bp': 113958.0, 'sum': 123938.0}, 'D108neg_253': {'bp': 111969.0, 'sum': 127516.0}, 'C18neg_269': {'bp': 105942.0, 'sum': 114950.0}, 'C15neg_265': {'bp': 105436.0, 'sum': 137685.0}, 'C10neg_257': {'bp': 101311.0, 'sum': 110321.0}, 'D178neg_254': {'bp': 97876.0, 'sum': 107608.0}, 'D73neg_262': {'bp': 97651.0, 'sum': 104387.0}, 'C17neg_251': {'bp': 95106.0, 'sum': 104864.0}, 'D136neg_253': {'bp': 81909.0, 'sum': 96839.0}, 'D169neg_274': {'bp': 76453.0, 'sum': 83397.0}, 'D142neg_262': {'bp': 72328.0, 'sum': 80647.0}, 'D170neg_257': {'bp': 69143.0, 'sum': 74628.0}, 'D143neg_265': {'bp': 56114.0, 'sum': 80415.0}, 'D108neg_266': {'bp': 54033.0, 'sum': 60676.0}, 'D87neg_267': {'bp': 51362.0, 'sum': 62154.0}, 'D146neg_250': {'bp': 50749.0, 'sum': 59853.0}, 'D119neg_266': {'bp': 49416.0, 'sum': 55091.0}, 'D94neg_262': {'bp': 44777.0, 'sum': 50938.0}, 'C12neg_265': {'bp': 8159.0, 'sum': 13929.0}}
COMMENT: RETENTION_TIME_STDEV 0.005
COMMENT: PRECURSOR_M/Z_RAW 739.353344
COMMENT: PRECURSOR_M/Z_STDEV 0.001778
COMMENT: PRECURSOR_IN_MS1 ND
COMMENT: PROPOSED_CHARGE_STATE ND
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_MAX_NUM_S 0
COMMENT: PROPOSED_MF SevenGoldenRules 18.257; C34H61O15P; [M-H]1; delta(ppm) -18.257302
COMMENT: PROPOSED_MF SIRIUS6_Sirius 11.303; C46H44N8O2; [M-H]-; delta(ppm) 3.471590
COMMENT: PROPOSED_MF SIRIUS6_Sirius 11.021; C34H48F4N8O6; [M-H]-; delta(ppm) -2.710319
COMMENT: PROPOSED_MF SIRIUS6_Sirius 10.959; C44H54Cl2N4O2; [M-H]-; delta(ppm) -31441.583816
COMMENT: PROPOSED_MF SIRIUS6_Sirius 10.559; C40H46F2N8O4; [M-H]-; delta(ppm) 0.380626
COMMENT: PROPOSED_MF SIRIUS6_Sirius 10.227; C35H44N14O5; [M-H]-; delta(ppm) -0.840172
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 1.000; C30H60O20; [M-H]-; delta(ppm) -8.798038
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.450; USZIJZPGHPYRGS-UHFFFAOYSA-N; [M-H]-; O=C(CC(O)C(CC=1C=CNC1)CC2=CC=C(O)C(OC)=C2CC3=CC=CC=4C=CC=CC43)C(CC=5C=CNC5)CC6=CC=C(O)C(OC7CCCCC7)=C6
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.428; NYTZLYRQABQDMG-UHFFFAOYSA-N; [M-H]-; O=C1NC(C(=O)N2NCCCC2C(=O)N3NCCCC3C(=O)N(C)C(C(=O)N4NCCCC4C(=O)NC1CC5=CNC=6C=C(Cl)C=CC65)C)C(C)C
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.382; LBBDGLOPGRGFDO-UHFFFAOYSA-N; [M-H]-; O=C1NC(=O)N(C=C1F)C2OC(COP(=O)(O)OCC(OCCCCCCCCCC)CSCCCCCCCCCCCC)C(O)C2O
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.358; GKIFPZXKOGAIGP-UHFFFAOYSA-N; [M-H]-; O=C(CC(O)C(CC1=CN=C[CH-]1)CC2=CC=C(O)C(OC)=C2CC3=CC=CC=4C=CC=CC43)C(CC=5C=N[C+](C5)CCCCC)CC6=CC=C(O)C(OC)=C6
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.312; RDXPFZFFRMIUEF-UHFFFAOYSA-N; [M-H]-; OC1=CC=C2C(=C1C3=CC(=C(O)C=4C(OC)=CC(=CC34)C)C=5C=CC=6C(C5O)=C(OC)C=C(C6C=7C(O)=CC(O)=C8C7CC(NC8C)C)C)CC(NC2C)C
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.196; HAPQAPVIZTWVQY-NQFOGXNSNA-N; [M-H]-; Cryptostigmin II
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.109; JZEOYNBUBJAENE-QSODLIEDNA-N; [M-H]-; UNPD149477
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.091; INKIYDTVAXUZTQ-IEVDCQRCNA-N; [M-H]-; UNPD169439
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.091; IYOSJAKLYOAXBS-NUKUSOCKNA-N; [M-H]-; UNPD41416
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.091; SVNMSAUVRSRHGA-XOAKGHOSNA-N; [M-H]-; UNPD140661
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.091; UTXNFHHJZQCDEB-QPJUBLOSNA-N; [M-H]-; UNPD36048
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.064; XUKYFUGWFDHJME-VAOKXCDQNA-N; [M-H]-; UNPD72418
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.906; LMHWQKUFQSKBRW-MUNCTWIWNA-N; [M-H]-; UNPD58019
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.876; QLYLQWXXASWNFL-OKMVITBINA-N; [M-H]-; UNPD70303
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.705; JRJICHIAKDIPMB-ZIUUJSQJSA-N; [M-H]-; (2S)-2-amino-N-[(2S)-1-[[(2S)-1-[[2-[[(2S)-1-[[(2S)-1-amino-4-methylsulfanyl-1-oxobutan-2-yl]amino]-4-methyl-1-oxopentan-2-yl]amino]-2-oxoethyl]amino]-1-oxo-3-phenylpropan-2-yl]amino]-1-oxo-3-phenylpropan-2-yl]pentanediamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.678; PNKWSYXWMPOOOF-JIXPBWAKNA-N; [M-H]-; Aldgamycin G
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.047; XAASEADTIFTVNP-VJRJPJIUNA-N; [M-H]-; UNPD205980
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; QLYLQWXXASWNFL-OKMVITBINA-N; [M-H]-; UNPD70303
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; JZEOYNBUBJAENE-QSODLIEDNA-N; [M-H]-; UNPD149477
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.219; IYOSJAKLYOAXBS-NUKUSOCKNA-N; [M-H]-; UNPD41416
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.219; SVNMSAUVRSRHGA-XOAKGHOSNA-N; [M-H]-; UNPD140661
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.187; HAPQAPVIZTWVQY-NQFOGXNSNA-N; [M-H]-; Cryptostigmin II
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.187; INKIYDTVAXUZTQ-IEVDCQRCNA-N; [M-H]-; UNPD169439
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.187; UTXNFHHJZQCDEB-QPJUBLOSNA-N; [M-H]-; UNPD36048
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.184; PNKWSYXWMPOOOF-JIXPBWAKNA-N; [M-H]-; Aldgamycin G
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.171; XAASEADTIFTVNP-VJRJPJIUNA-N; [M-H]-; UNPD205980
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.118; XUKYFUGWFDHJME-VAOKXCDQNA-N; [M-H]-; UNPD72418
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.029; LMHWQKUFQSKBRW-MUNCTWIWNA-N; [M-H]-; UNPD58019
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 3.184; PNKWSYXWMPOOOF-SJCYFYBXSA-N; [M-H]-; (1S,2R,3R,6E,8S,9S,10S,12R,14E,16S)-2-[[(2R,3R,4R,5R,6R)-5-hydroxy-3,4-dimethoxy-6-methyloxan-2-yl]oxymethyl]-9-[[(4S,6R,7S,9R)-6-hydroxy-4,9-dimethyl-2-oxo-1,3,8-trioxaspiro[4.5]decan-7-yl]oxy]-3,8,10,12-tetramethyl-4,17-dioxabicyclo[14.1.0]heptadeca-6,14-diene-5,13-dione
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 3.000; JSNJRDFOCXNHTB-UHFFFAOYSA-N; [M-H]-; (2,5-dioxopyrrolidin-1-yl) 3-[2-[2-[2-[2-[2-[2-[2-[2-[2-[2-[2-(2-azidoethoxy)ethoxy]ethoxy]ethoxy]ethoxy]ethoxy]ethoxy]ethoxy]ethoxy]ethoxy]ethoxy]ethoxy]propanoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.167; JZEOYNBUBJAENE-UHFFFAOYSA-N; [M-H]-; 3-[3,4-dimethoxy-6-methyl-5-[3,4,5-trihydroxy-6-(hydroxymethyl)oxan-2-yl]oxyoxan-2-yl]oxy-5,14-dihydroxy-13-methyl-17-(5-oxo-2H-furan-3-yl)-2,3,4,6,7,8,9,11,12,15,16,17-dodecahydro-1H-cyclopenta[a]phenanthrene-10-carbaldehyde
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -195.379; HAPQAPVIZTWVQY; [M-H]-; [(5R,10S,13R,14S)-3-[(2R,3R,4S,5R,6R)-3,4-dihydroxy-6-methyl-5-[(2S,3R,4R,5S,6R)-3,4,5-trihydroxy-6-(hydroxymethyl)oxan-2-yl]oxyoxan-2-yl]oxy-14-hydroxy-10,13-dimethyl-17-(5-oxo-2H-furan-3-yl)-1,2,3,4,5,6,7,8,9,11,12,15,16,17-tetradecahydrocyclopenta[a]phenanthren-16-yl] acetate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -198.027; JZEOYNBUBJAENE; [M-H]-; Glucostrebloside
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -198.610; UTXNFHHJZQCDEB; [M-H]-; [3-[(2R,3R,4R,5R,6R)-4,5-dihydroxy-6-methyl-3-[(2S,3R,4S,5S,6R)-3,4,5-trihydroxy-6-(hydroxymethyl)oxan-2-yl]oxyoxan-2-yl]oxy-14-hydroxy-10,13-dimethyl-17-(5-oxo-2H-furan-3-yl)-1,2,3,4,5,6,7,8,9,11,12,15,16,17-tetradecahydrocyclopenta[a]phenanthren-16-yl] acetate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -205.442; INKIYDTVAXUZTQ; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -224.597; SVNMSAUVRSRHGA; [M-H]-; (3beta,5beta,16beta)-3-((6-Deoxy-4-O-beta-D-glucopyranosyl-3-O-methyl-beta-D-galactopyranosyl)oxy)-14,16-dihydroxycard-20(22)-enolide 16-formate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -255.239; XUKYFUGWFDHJME; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -264.911; IYOSJAKLYOAXBS; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -331.339; PNKWSYXWMPOOOF; [M-H]-; Aldgamycin G
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -455.997; LMHWQKUFQSKBRW; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -734.382; XBODCPLPMLPHCG; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -736.790; OLECTYJQBVKORA; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -854.415; QLYLQWXXASWNFL; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_Confidence:biodatabase 0.265; HAPQAPVIZTWVQY; [M-H]-; [(5R,10S,13R,14S)-3-[(2R,3R,4S,5R,6R)-3,4-dihydroxy-6-methyl-5-[(2S,3R,4R,5S,6R)-3,4,5-trihydroxy-6-(hydroxymethyl)oxan-2-yl]oxyoxan-2-yl]oxy-14-hydroxy-10,13-dimethyl-17-(5-oxo-2H-furan-3-yl)-1,2,3,4,5,6,7,8,9,11,12,15,16,17-tetradecahydrocyclopenta[a]phenanthren-16-yl] acetate
COMMENT: CONFIDENCE Level 5: Exact mass of interest 739.354013; No signal in MS1; Charge state Unknown;
CH$NAME: Uncharacterized
CH$COMPOUND_CLASS: Uncharacterized
CH$FORMULA: C39H42O2
CH$EXACT_MASS: 542.318480
CH$SMILES: CCCC#Cc1cc(C#CCCC)cc(C#Cc2cc(C#CC(C)(C)C)c(cc2C#CC(C)(C)C)C2OCCO2)c1
CH$IUPAC: InChI=1S/C39H42O2/c1-9-11-13-15-30-25-31(16-14-12-10-2)27-32(26-30)17-18-33-28-35(20-22-39(6,7)8)36(37-40-23-24-41-37)29-34(33)19-21-38(3,4)5/h25-29,37H,9-12,23-24H2,1-8H3
CH$LINK: PUBCHEM CID:11353257
SP$SCIENTIFIC_NAME: Homo sapiens
SP$LINK: NCBI-TAXONOMY 9606 
SP$SAMPLE: Plasma
AC$INSTRUMENT: Agilent 1290 liquid chromatography system, Agilent Technologies - TripleTOF 6600+ mass spectrometer, AB SCIEX
AC$INSTRUMENT_TYPE: LC-ESI-QTOF
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE NEGATIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY 30 eV
AC$MASS_SPECTROMETRY: FRAGMENTATION_MODE CID
AC$MASS_SPECTROMETRY: ION_SPRAY_VOLTAGE -4.0 kV
AC$MASS_SPECTROMETRY: IONIZATION ESI
AC$MASS_SPECTROMETRY: MASS_ACCURACY MS1(ppm) 20.00; MS2(ppm) 20.00
AC$CHROMATOGRAPHY: COLUMN_NAME ACQUITY UPLC BEH C18 column (1.7 µm, 2.1 mm x 100 mm; Waters)
AC$CHROMATOGRAPHY: FLOW_GRADIENT B conc(%). 0 min: 95, 0.5 min: 95, 7.0 min: 65, 8.0 min: 40, 9.0 min: 40, 9.1 min: 95, 12.0 min: 95.
AC$CHROMATOGRAPHY: FLOW_RATE 0.5 mL/min
AC$CHROMATOGRAPHY: RETENTION_TIME 0.487
MS$FOCUSED_ION: PRECURSOR_M/Z 739.354013
MS$DATA_PROCESSING: RECALIBRATE Data dependent recalibration using whole DDA dataset
PK$SPLASH: splash10-014i-0009000000-d7e39fd40775e9df83e7
PK$ANNOTATION: m/z int annotation m/z_nocal m/z_std(ppm) int_std cor n
  96.9594386 3.3737 ? 96.959390 8.0343 6.27 0.5104 56
  367.1581368 25.4347 ? 367.158010 4.5784 17.91 0.6472 67
  368.0097245 2.9306 ? 368.009600 6.6411 0.98 0.8940 67
  368.1606841 7.5446 ? 368.160560 5.1662 6.31 0.7495 67
  369.1738613 999.0000 ? 369.173740 3.1503 0.00 0.9562 67
  370.1770486 9.9375 ? 370.176930 4.8085 6.21 0.7718 67
  371.1733558 12.4756 ? 371.173240 4.0359 8.16 0.7697 67
  449.1293638 2.0915 ? 449.129515 5.0186 0.71 0.9089 64
  739.3563352 6.3091 ? 739.357080 4.9327 1.67 1.0000 67
PK$NUM_PEAK: 9
PK$PEAK: m/z int. rel.int.
  96.959439 3.37 3
  367.158137 25.43 25
  368.009725 2.93 2
  368.160684 7.54 7
  369.173861 999.00 999
  370.177049 9.94 9
  371.173356 12.48 12
  449.129364 2.09 2
  739.356335 6.31 6
//
