ACCESSION: MSBNK-SMB_Measured-HSA033P0179003
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; NEGATIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.15, Processed 2025.02.15, Annotated 2025.04.01, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Liang et al. J Pharm Biomed Anal. 2022, 214, 114718
COMMENT: This is an averaged mass spectra data created by integrating product ion scan data obtained from the follwing DDA dataset.
COMMENT: DATASET_ID MTBLS3854
COMMENT: DATASET_TITLE Long-term low-dose ionizing radiation induced chromosome-aberration-specific metabolic phenotype changes in radiation workers
COMMENT: DATASET_AUTHORS Xinjun Wang
COMMENT: MS1_M/Z_AVERAGED_THRES 20.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 50
COMMENT: NUM_AVERAGED_SPEC 24
COMMENT: RAW_SPEC {'D122neg_4068': {'bp': 2082.0, 'sum': 5109.0}, 'D84neg_3897': {'bp': 1856.0, 'sum': 4911.0}, 'D84neg_3812': {'bp': 1749.0, 'sum': 3911.0}, 'D84neg_3866': {'bp': 1626.0, 'sum': 3585.0}, 'D108neg_3920': {'bp': 1476.0, 'sum': 2790.0}, 'D147neg_4058': {'bp': 1467.0, 'sum': 3083.0}, 'D178neg_3829': {'bp': 878.0, 'sum': 2863.0}, 'D102neg_3888': {'bp': 832.0, 'sum': 1646.0}, 'D142neg_3945': {'bp': 761.0, 'sum': 1900.0}, 'C11neg_3811': {'bp': 751.0, 'sum': 1532.0}, 'D169neg_3810': {'bp': 740.0, 'sum': 1569.0}, 'D168neg_3885': {'bp': 737.0, 'sum': 1747.0}, 'D74neg_3862': {'bp': 733.0, 'sum': 2029.0}, 'C5neg_3942': {'bp': 640.0, 'sum': 1672.0}, 'D126neg_3995': {'bp': 632.0, 'sum': 1447.0}, 'C9neg_3920': {'bp': 630.0, 'sum': 1485.0}, 'C10neg_3815': {'bp': 594.0, 'sum': 1376.0}, 'C6neg_3936': {'bp': 586.0, 'sum': 1425.0}, 'C4neg_3823': {'bp': 576.0, 'sum': 1237.0}, 'C12neg_3804': {'bp': 560.0, 'sum': 1358.0}, 'D136neg_3763': {'bp': 507.0, 'sum': 1167.0}, 'D207neg_4009': {'bp': 484.0, 'sum': 1377.0}, 'C7neg_3885': {'bp': 421.0, 'sum': 883.0}, 'C15neg_3790': {'bp': 244.0, 'sum': 622.0}}
COMMENT: RETENTION_TIME_STDEV 0.025
COMMENT: PRECURSOR_M/Z_RAW 179.055710
COMMENT: PRECURSOR_M/Z_STDEV 0.000742
COMMENT: PRECURSOR_IN_MS1 mz 179.055822; int 8.104; delta(ppm) -0.304900
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -91.226; XULYGFMRZJHJSA; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -91.795; LPZIZDWZKIXVRZ; [M-H]-; D-Hamamelose
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -96.743; PALQXFMLVVWXFD; [M-H]-; de-O-gluconate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -100.148; KEQUNHIAUQQPAC; [M-H]-; ACMC-20aoav
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -101.056; XFOMARSOADLZQX; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -107.169; IRLQCNDEPRBYOU; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -109.358; ZGVNGXVNRCEBDS; [M-H]-; Hamamelose
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -122.190; BLPOWCHYQBILIK; [M-H]-; 3-C-Hydroxymethylpentose
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -129.548; YGMNHEPVTNXLLS; [M-H]-; 3-Deoxyhexonic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -131.959; NBFWIISVIFCMDK; [M-H]-; D-Fuconate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -133.506; JWILWRLEBBNTFH; [M-H]-; methyl pentonate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -159.529; SGOVJIDEXZEOTB; [M-H]-; Isosaccharinic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -163.480; RJVPHXILZGIYQT; [M-H]-; methyl 1-aminocyclopen
COMMENT: PROPOSED_COMPOUND SIRIUS5_Confidence:biodatabase 0.219; WQZGKKKJIJFFOK; [M-H]-; D-allose
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -26.306; LKDRXBCSQODPBY; [M-H]-; D-Psicose
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -27.685; WQZGKKKJIJFFOK; [M-H]-; D-Glc
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -32.437; RFSUNEUAIZKAJO; [M-H]-; Fructose
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -45.200; BJHIKXHVCXFQLS; [M-H]-; Fructose
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -51.406; GZCGUPFRVQAUEE; [M-H]-; D-Glucose
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -58.977; AVVWPBAENSWJCB; [M-H]-; 5-(1,2-dihydroxyethyl)oxolane-2,3,4-triol
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -59.749; LPZIZDWZKIXVRZ; [M-H]-; Hamamelose
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -60.658; XFOMARSOADLZQX; [M-H]-; (5S)-6-(hydroxymethyl)oxane-3,3,4,5-tetrol
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -61.696; QQWKIYSNDOXBOU; [M-H]-; 3,5-bis(hydroxymethyl)oxolane-2,3,4-triol
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -69.870; XULYGFMRZJHJSA; [M-H]-; 4-(hydroxymethyl)oxane-2,3,4,5-tetrol
COMMENT: PROPOSED_COMPOUND SIRIUS6_Confidence:biodatabase 0.479; LKDRXBCSQODPBY; [M-H]-; D-Psicose
COMMENT: CONFIDENCE Level 4: Unequivocal precursor ion formula C6H11O6; Top hit by both SIRIUS6_Zodiac and MS-FINDER; and SevenGoldenRules(3), SIRIUS5_Sirius(1), SIRIUS5_Zodiac(1);
CH$COMPOUND_CLASS: Uncharacterized
CH$FORMULA: C39H42O2
CH$EXACT_MASS: 542.318480
CH$SMILES: CCCC#Cc1cc(C#CCCC)cc(C#Cc2cc(C#CC(C)(C)C)c(cc2C#CC(C)(C)C)C2OCCO2)c1
CH$IUPAC: InChI=1S/C39H42O2/c1-9-11-13-15-30-25-31(16-14-12-10-2)27-32(26-30)17-18-33-28-35(20-22-39(6,7)8)36(37-40-23-24-41-37)29-34(33)19-21-38(3,4)5/h25-29,37H,9-12,23-24H2,1-8H3
CH$LINK: PUBCHEM CID:11353257
SP$SCIENTIFIC_NAME: Homo sapiens
SP$LINK: NCBI-TAXONOMY 9606 
SP$SAMPLE: Plasma
AC$INSTRUMENT: Agilent 1290 liquid chromatography system, Agilent Technologies - TripleTOF 6600+ mass spectrometer, AB SCIEX
AC$INSTRUMENT_TYPE: LC-ESI-QTOF
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE NEGATIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY 30 eV
AC$MASS_SPECTROMETRY: FRAGMENTATION_MODE CID
AC$MASS_SPECTROMETRY: ION_SPRAY_VOLTAGE -4.0 kV
AC$MASS_SPECTROMETRY: IONIZATION ESI
AC$MASS_SPECTROMETRY: MASS_ACCURACY MS1(ppm) 20.00; MS2(ppm) 20.00
AC$CHROMATOGRAPHY: COLUMN_NAME ACQUITY UPLC BEH C18 column (1.7 µm, 2.1 mm x 100 mm; Waters)
AC$CHROMATOGRAPHY: FLOW_GRADIENT B conc(%). 0 min: 95, 0.5 min: 95, 7.0 min: 65, 8.0 min: 40, 9.0 min: 40, 9.1 min: 95, 12.0 min: 95.
AC$CHROMATOGRAPHY: FLOW_RATE 0.5 mL/min
AC$CHROMATOGRAPHY: RETENTION_TIME 4.250
MS$FOCUSED_ION: PRECURSOR_M/Z 179.055810
MS$DATA_PROCESSING: RECALIBRATE Data dependent recalibration using whole DDA dataset
PK$SPLASH: splash10-000i-9000000000-e1a8525cac9617f642b0
PK$ANNOTATION: m/z int m/z_nocal m/z_std(ppm) int_std cor n annotation
  59.0136311 486.8301 59.013610 8.4896 130.89 1.0000 22 f{C2H3O2}/-3.76ppm,p-C4H8O4
  71.0131982 275.3137 71.013155 9.6883 97.11 0.7340 21 f{C3H3O2}/-9.22ppm,p-C3H8O4
  89.0239670 999.0000 89.023917 6.4589 0.00 0.7557 24 f{C3H5O3}/-5.06ppm,p-C3H6O3
PK$NUM_PEAK: 3
PK$PEAK: m/z int. rel.int.
  59.013631 486.83 486
  71.013198 275.31 275
  89.023967 999.00 999
//
