ACCESSION: MSBNK-SMB_Measured-HSA033P0341000
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; NEGATIVE; Averaged data
DATE: 2025.03.25 (Averaged 2025.02.15, Processed 2025.02.15, Annotated 2025.03.25, Curated 2025.03.25)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Liang et al. J Pharm Biomed Anal. 2022, 214, 114718
COMMENT: This is an averaged mass spectra data created by integrating product ion scan data obtained from the follwing DDA dataset.
COMMENT: DATASET_ID MTBLS3854
COMMENT: DATASET_TITLE Long-term low-dose ionizing radiation induced chromosome-aberration-specific metabolic phenotype changes in radiation workers
COMMENT: DATASET_AUTHORS Xinjun Wang
COMMENT: MS1_M/Z_AVERAGED_THRES 20.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 50
COMMENT: NUM_AVERAGED_SPEC 47
COMMENT: RAW_SPEC {'C9neg_542': {'bp': 24489.0, 'sum': 35332.0}, 'C12neg_535': {'bp': 24131.0, 'sum': 34082.0}, 'C13neg_535': {'bp': 19985.0, 'sum': 29481.0}, 'C11neg_536': {'bp': 14527.0, 'sum': 21095.0}, 'C8neg_533': {'bp': 14042.0, 'sum': 21038.0}, 'C13neg_548': {'bp': 13393.0, 'sum': 19695.0}, 'D178neg_537': {'bp': 7232.0, 'sum': 12162.0}, 'D83neg_1454': {'bp': 3606.0, 'sum': 6417.0}, 'D117neg_1430': {'bp': 3184.0, 'sum': 7880.0}, 'D108neg_1140': {'bp': 2381.0, 'sum': 4012.0}, 'D83neg_1434': {'bp': 2365.0, 'sum': 4949.0}, 'D126neg_1220': {'bp': 1436.0, 'sum': 3368.0}, 'D171neg_1182': {'bp': 1421.0, 'sum': 2177.0}, 'C3neg_1205': {'bp': 1342.0, 'sum': 2560.0}, 'C2neg_1180': {'bp': 1324.0, 'sum': 1996.0}, 'D171neg_1235': {'bp': 1206.0, 'sum': 2004.0}, 'D83neg_1273': {'bp': 1192.0, 'sum': 2119.0}, 'D99neg_1195': {'bp': 1126.0, 'sum': 2722.0}, 'D65neg_1256': {'bp': 1080.0, 'sum': 2212.0}, 'D65neg_1173': {'bp': 1051.0, 'sum': 2059.0}, 'D119neg_1216': {'bp': 965.0, 'sum': 2056.0}, 'D171neg_1224': {'bp': 928.0, 'sum': 1788.0}, 'D94neg_1258': {'bp': 924.0, 'sum': 1868.0}, 'C6neg_1218': {'bp': 899.0, 'sum': 2369.0}, 'C12neg_1041': {'bp': 898.0, 'sum': 1528.0}, 'D207neg_1246': {'bp': 879.0, 'sum': 2074.0}, 'D83neg_1324': {'bp': 823.0, 'sum': 1971.0}, 'C16neg_1109': {'bp': 816.0, 'sum': 1782.0}, 'D119neg_1256': {'bp': 786.0, 'sum': 2129.0}, 'D119neg_1243': {'bp': 785.0, 'sum': 1751.0}, 'D69neg_1183': {'bp': 780.0, 'sum': 1914.0}, 'C3neg_1234': {'bp': 776.0, 'sum': 1994.0}, 'C18neg_1228': {'bp': 773.0, 'sum': 1865.0}, 'D65neg_1230': {'bp': 772.0, 'sum': 1864.0}, 'C13neg_1218': {'bp': 763.0, 'sum': 1645.0}, 'D87neg_1246': {'bp': 754.0, 'sum': 1804.0}, 'C11neg_1112': {'bp': 739.0, 'sum': 1747.0}, 'D171neg_1172': {'bp': 717.0, 'sum': 1263.0}, 'D124neg_1300': {'bp': 694.0, 'sum': 1751.0}, 'D94neg_1215': {'bp': 674.0, 'sum': 1644.0}, 'D64neg_1240': {'bp': 671.0, 'sum': 2020.0}, 'D122neg_1299': {'bp': 643.0, 'sum': 1609.0}, 'D146neg_1178': {'bp': 629.0, 'sum': 1369.0}, 'D94neg_1292': {'bp': 595.0, 'sum': 1506.0}, 'D69neg_1203': {'bp': 581.0, 'sum': 1484.0}, 'D143neg_1221': {'bp': 527.0, 'sum': 1545.0}, 'D87neg_1303': {'bp': 421.0, 'sum': 1143.0}}
COMMENT: RETENTION_TIME_STDEV 0.268
COMMENT: PRECURSOR_M/Z_RAW 341.268142
COMMENT: PRECURSOR_M/Z_STDEV 0.000833
COMMENT: PRECURSOR_IN_MS1 mz 341.268286; int 8.142; delta(ppm) -0.138918
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.895; AHIOKFKBLGHSSV-UHFFFAOYSA-N; [M-H]-; UNPD134165
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.802; WMNULTDOANGXRT-UHFFFAOYNA-N; [M-H]-; bis(2-ethylhexyl) succinate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.783; LFESLSYSZQYEIZ-UHFFFAOYSA-N; [M-H]-; 3-octanoyloxybutyl octanoate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.772; XJOBOFWTZOKMOH-UHFFFAOYSA-N; [M-H]-; bisdecanoyl peroxide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.271; BWCDXNNCUMXSNH-UHFFFAOYSA-N; [M-H]-; CNP0428852
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.271; MPNKIVHHGITQNJ-UHFFFAOYSA-N; [M-H]-; CNP0438599
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.323; AZJDBVFLIBJIPI-UKBAYJJMSA-N; [M+Cl]-; N-cyclooctyl-N'-[(1R,2R,3R,5S)-2,6,6-trimethyl-3-bicyclo[3.1.1]heptanyl]ethane-1,2-diamine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; LCVIGZGNMQADJV-UHFFFAOYNA-N; [M-H]-; 15-methyl-9-hexadecenoic acid 2,3-dihydroxypropyl ester
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; WRVLALQLFUTSNX-UHFFFAOYSA-N; [M-H]-; CNP0448027
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; BBOWBNGUEWHNQZ-KTKRTIGZSA-N; [M+FA-H]-; Nonadeca-10(Z)-enoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; IJKRDVKGCQRKBI-ZWKOTPCHSA-N; [M+FA-H]-; lactobacillic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; QWCJNFBLSZGETP-CLFYSBASSA-N; [M+FA-H]-; 17-Methyl-6Z-octadecenoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; YOKHLRHWEXTWJR-KHPPLWFESA-N; [M+FA-H]-; cis-9-nonadecenoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; INKQLYSQWHBEGS-UHFFFAOYSA-N; [M+FA-H]-; Nonadecenoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; ATAFFFIQYLMZPZ-NTCAYCPXNA-N; [M+FA-H]-; 18:1(12E)(11Me)
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; CACIOTGFGVZSRC-YPKPFQOOSA-N; [M+FA-H]-; 19:1(6Z)
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; FQWSRDQVIFNBQE-SREVYHEPSA-N; [M+FA-H]-; 19:1(13Z)
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; GXUFWRIBHGDWJE-ALCCZGGFSA-N; [M+FA-H]-; 18:1(7Z)(17Me)
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; JDPDAWHZOMLJCH-HJWRWDBZSA-N; [M+FA-H]-; 19:1(11Z)
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; LJWGTWOYHJBWJZ-WUKNDPDISA-N; [M+FA-H]-; 4-heptyl-2-methyl-2-undecenoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; LSSLOHSHEPXVOI-FBMGVBCBNA-N; [M+FA-H]-; 2,5-dimethyl-2-heptadecenoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; MBSJMRUSWQBXNI-OUKQBFOZSA-N; [M+FA-H]-; 7E-nonadecenoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; MGPDYNWGYUWLEE-UHFFFAOYNA-N; [M+FA-H]-; 8,9-Methylene-octadecanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; NAWKZEPUYLURSW-PFONDFGASA-N; [M+FA-H]-; 5Z-Nonadecenoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; RAILQKVJWBNVSR-VLGSPTGOSA-N; [M+FA-H]-; 10-methyl-9Z-octadecenoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; UZIIAZIXTSAEPN-FPLPWBNLSA-N; [M+FA-H]-; 19:1(12Z)
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; VZLBZMQNNQGVMW-BENRWUELSA-N; [M+FA-H]-; 18:1(13Z)(17Me)
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; WLVDYCRJAOTRPO-UHFFFAOYSA-N; [M+FA-H]-; 10-methylene-octadecanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; WPTRWTPRXZSACO-ARJAWSKDSA-N; [M+FA-H]-; 19:1(16Z)
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; ROQHIGLWALPIAF-NBVRZTHBSA-N; [M+FA-H]-; (E)-2,6,10,14-tetramethylpentadec-2-enoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; HONOYUAERSMCAP-UHFFFAOYSA-N; [M+FA-H]-; 5-(2-undecylcyclopropyl)pentanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; HTBHLRKLTJJLGZ-UHFFFAOYSA-N; [M+FA-H]-; 7-methyloctadec-6-enoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; RZCYZEVNOJGKDD-UHFFFAOYSA-N; [M+FA-H]-; 12-methyloctadec-5-enoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.988; XLMXUUQMSMKFMH-UZRURVBFSA-N; [M-H]-; 2-hydroxyethyl (Z,12R)-12-hydroxyoctadec-9-enoate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.985; BRWXURSCYVKCRS-ZQOJQMTGSA-N; [M+FA-H]-; UNPD214864
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.898; RTOHUYBUWGAMAI-PHWJNLEKNA-N; [M-H]-; UNPD97291
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.898; OUVOCFDBECORIS-UHFFFAOYSA-N; [M-H]-; 5-(2,3-dihydroxybutyl)hexadec-9-enoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.884; FCQLMPOGKXZXOP-UHFFFAOYNA-N; [M-H]-; 3-Acetoxystearic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.884; YDAMPLFSFQVIAZ-TWYLJJHKNA-N; [M-H]-; UNPD190939
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.884; YNKZZYIDSTYVQF-AZESLQEXNA-N; [M-H]-; UNPD92626
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.884; HYSMCRNFENOHJH-UHFFFAOYSA-N; [M-H]-; 3,3,14,14-tetramethylhexadecanedioic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.884; CJYXDBFLCMPXLA-UHFFFAOYSA-N; [M-H]-; CNP0429399
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.866; DJFPWUBTBKGAGA-PMFSLFPXNA-N; [M+FA-H]-; UNPD170227
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.866; JDUUHERPMQGVSX-UHFFFAOYSA-N; [M+FA-H]-; CNP0435163
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.798; YSNOIUNICLKFMZ-UHFFFAOYSA-N; [M-H]-; 5-(5-hydroxy-3-methylpentyl)-1,5,6,8a-tetramethyl-decahydronaphthalene-1,2,3-triol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.795; JBTBXKNLITZKLW-UHFFFAOYSA-N; [M+FA-H]-; 13-Cyclohexyltridecanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.795; YJHFLTBFZQXNPT-UHFFFAOYSA-N; [M+FA-H]-; nonadec-18-enoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.783; SMUKSGJHVUYSQV-UHFFFAOYSA-N; [M-H]-; 2-heptyl-4-octylpentanedioic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.769; PZXLDAYOXMEITH-YYFRNVAQSA-N; [M-H]-; prostaglandin F1alpha alcohol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.756; JJOJFIHJIRWASH-UHFFFAOYSA-N; [M-H]-; icosanedioic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.677; ZOXMHKCFDXHCJX-UHFFFAOYSA-N; [M-H]-; UNPD40114
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.648; FNXYSONIEXNFQW-UHFFFAOYSA-N; [M-H]-; CNP0431569
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.648; VOQDFJUHTSKSNX-UHFFFAOYSA-N; [M-H]-; CNP0446910
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.635; ASSQAPAKOQZNJP-UHFFFAOYSA-N; [M+FA-H]-; 4,6-Nonadecanedione
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.635; QYDYPVFESGNLHU-KHPPLWFESA-N; [M+FA-H]-; Methyl oleate;Oleic acid methyl ester;Methyl (Z)-9-octadecenoate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.635; PZDUWXKXFAIFOR-UHFFFAOYSA-N; [M+FA-H]-; hexadecyl acrylate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.635; PZVLPNHRVJKPJD-UHFFFAOYNA-N; [M+FA-H]-; 7-Ethylheptadecane-4,6-dione
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.635; QQVJZGWWRQZVQB-HJWRWDBZSA-N; [M+FA-H]-; 7-Methyloctyl (Z)-4-decenoate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.635; RTVWBTSCOISEJT-FPLPWBNLSA-N; [M+FA-H]-; 11Z-Heptadecenyl acetate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.635; VGLJNQYCGDBABV-KTKRTIGZSA-N; [M+FA-H]-; Isopropyl 9Z-hexadecenoate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.635; KJLQAGXPUMGKSW-ZDFWOBGNNA-N; [M+FA-H]-; UNPD4861
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.635; NJOFCKBMWIDUGP-ONEGZZNKSA-N; [M+FA-H]-; UNPD176609
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.635; OPLQDSJPOHPOSZ-UHFFFAOYSA-N; [M+FA-H]-; UNPD223707
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.635; PVVODBCDJBGMJL-HJWRWDBZSA-N; [M+FA-H]-; UNPD114050
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.635; QRTVDKVXAFJVRU-YPKPFQOOSA-N; [M+FA-H]-; UNPD57806
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.635; XMONTNNUOWTMGE-OUKQBFOZSA-N; [M+FA-H]-; UNPD207508
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.635; CYUVJOWXJUNPHY-UHFFFAOYSA-N; [M+FA-H]-; methyl octadec-2-enoate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.635; HHZIOLLKZWLCOX-UHFFFAOYSA-N; [M+FA-H]-; methyl octadec-10-enoate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.635; KXOOHHMDCDXCBV-UHFFFAOYSA-N; [M+FA-H]-; methyl octadec-8-enoate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.635; LMWAESDDOGRMOK-UHFFFAOYSA-N; [M+FA-H]-; methyl octadec-12-enoate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.625; PFZHJLRINUFWNV-UHFFFAOYSA-N; [M+FA-H]-; methyl 13-cyclopentyltridecanoate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.536; JBEOJACZAIJZFP-TWYLJJHKNA-N; [M-H]-; UNPD41260
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.462; AHIOKFKBLGHSSV-UHFFFAOYSA-N; [M-H]-; UNPD134165
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; WMNULTDOANGXRT-UHFFFAOYNA-N; [M-H]-; bis(2-ethylhexyl) succinate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; XJOBOFWTZOKMOH-UHFFFAOYSA-N; [M-H]-; bisdecanoyl peroxide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; LFESLSYSZQYEIZ-UHFFFAOYSA-N; [M-H]-; 3-octanoyloxybutyl octanoate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; AZJDBVFLIBJIPI-UKBAYJJMSA-N; [M+Cl]-; N-cyclooctyl-N'-[(1R,2R,3R,5S)-2,6,6-trimethyl-3-bicyclo[3.1.1]heptanyl]ethane-1,2-diamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 3.635; QYDYPVFESGNLHU-KHPPLWFESA-N; [M+FA-H]-; methyl (Z)-octadec-9-enoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 3.000; XLMXUUQMSMKFMH-UHFFFAOYSA-N; [M-H]-; 2-hydroxyethyl 12-hydroxyoctadec-9-enoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 3.000; YTWBFUCJVWKCCK-UHFFFAOYSA-N; [M+Cl]-; 2-heptadecyl-1H-imidazole
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.406; HYSMCRNFENOHJH-UHFFFAOYSA-N; [M-H]-; 3,3,14,14-tetramethylhexadecanedioic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.326; JJOJFIHJIRWASH-UHFFFAOYSA-N; [M-H]-; icosanedioic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.961; XJOBOFWTZOKMOH-UHFFFAOYSA-N; [M-H]-; decanoyl decaneperoxoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.732; PDXZQLDUVAKMBQ-UHFFFAOYSA-N; [M+FA-H]-; 8-(2-octylcyclopropyl)octanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.691; ZOXMHKCFDXHCJX-UHFFFAOYSA-N; [M-H]-; dimethyl octadecanedioate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.541; KWABLUYIOFEZOY-UHFFFAOYSA-N; [M-H]-; dioctyl butanedioate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.510; GCVQVCAAUXFNGJ-UHFFFAOYSA-N; [M-H]-; 2-hexadecylbutanedioic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.407; HXJICNOLPKEOLU-UHFFFAOYSA-N; [M-H]-; 16-[(2-methylpropan-2-yl)oxy]-16-oxohexadecanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.402; BBOWBNGUEWHNQZ-KTKRTIGZSA-N; [M+FA-H]-; (Z)-nonadec-10-enoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.397; KWUXACZIGUKKOV-UHFFFAOYSA-N; [M-H]-; 12-acetyloxyoctadecanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.388; WMNULTDOANGXRT-UHFFFAOYSA-N; [M-H]-; bis(2-ethylhexyl) butanedioate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.366; PZDUWXKXFAIFOR-UHFFFAOYSA-N; [M+FA-H]-; hexadecyl prop-2-enoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.293; QCLVXKHDNXWWHC-UHFFFAOYSA-N; [M-H]-; 2-hexadecyl-2-methylpropanedioic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.293; CCOJGVDLLKCGCI-UHFFFAOYSA-N; [M-H]-; 2,9-dibutyl-2,9-dimethyldecanedioic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.293; UKRBMOSWTCWOQL-UHFFFAOYSA-N; [M-H]-; 2,11-dimethyl-2,11-dipropyldodecanedioic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.239; INKQLYSQWHBEGS-UHFFFAOYSA-N; [M+FA-H]-; nonadec-2-enoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.113; YOTGRUGZMVCBLS-UHFFFAOYSA-N; [M+FA-H]-; pentadecyl 2-methylprop-2-enoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.040; MQKXWEJVDDRQKK-UHFFFAOYSA-N; [M-H]-; bis(6-methylheptyl) butanedioate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.007; AZTORLUDPYUCLK-UHFFFAOYSA-N; [M-H]-; bis(3-methylbutyl) decanedioate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.000; ABGOMXPJDDDNKR-UHFFFAOYSA-N; [M-H]-; 5-undecyl-2,3,4,7,8,9-hexahydropyrazino[2,3-g]quinoxaline
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.983; CHUDCFHFRGFLQT-GOSISDBHSA-N; [M+FA-H]-; (14R)-1,1-dimethoxy-14-methylhexadec-8-yne
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.855; PVVODBCDJBGMJL-CMDGGOBGSA-N; [M+FA-H]-; methyl (E)-octadec-11-enoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.835; QRTVDKVXAFJVRU-YPKPFQOOSA-N; [M+FA-H]-; methyl (Z)-octadec-6-enoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.835; FUYLUCBYVQPAQH-UHFFFAOYSA-N; [M+FA-H]-; 2-tetradec-9-enoxyoxane
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.835; FLWVGSJSYVWGTC-ONEGZZNKSA-N; [M+FA-H]-; 2-[(E)-tetradec-11-enoxy]oxane
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.835; ASSQAPAKOQZNJP-UHFFFAOYSA-N; [M+FA-H]-; nonadecane-4,6-dione
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.558; LFESLSYSZQYEIZ-UHFFFAOYSA-N; [M-H]-; 3-octanoyloxybutyl octanoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.536; SITULKFUBJXOJH-UHFFFAOYSA-N; [M-H]-; diheptyl hexanedioate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.500; YJIMWQRGXZCESL-UHFFFAOYSA-N; [M+Cl]-; N-[[4-[(cyclohexylamino)methyl]cyclohexyl]methyl]cyclohexanamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.500; UXKQDFBZTWMONI-UHFFFAOYSA-N; [M+Cl]-; 1-cyclopentyl-N-[[4-[(cyclopentylmethylamino)methyl]cyclohexyl]methyl]methanamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.500; KGURNPZQKAMECK-UHFFFAOYSA-N; [M+Cl]-; 1-N,4-N-bis(cyclohexylmethyl)cyclohexane-1,4-diamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.500; HGIBOQOHNCCCOC-UHFFFAOYSA-N; [M-H]-; 3-octanoyloxybutan-2-yl octanoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.500; MAUPEEOLISTDHT-UHFFFAOYSA-N; [M+Cl]-; 1-[3-[2-(dimethylamino)propyl]-1-adamantyl]-N,N-dimethylpropan-2-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.500; ROLQKWQHTAQTAN-UHFFFAOYSA-N; [M+Cl]-; triethyl-[4-[2-(triethylazaniumyl)ethyl]phenyl]azanium
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.500; AJWRSVNYDQNVSB-UHFFFAOYSA-N; [M+Cl]-; [4-[4-[diethyl(methyl)azaniumyl]butyl]phenyl]-diethyl-methylazanium
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.500; SPSZWLFECHEPCV-UHFFFAOYSA-N; [M+Cl]-; 1-[[4-(azepan-1-ylmethyl)cyclohexyl]methyl]azepane
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.500; BDERSWHIFBPOQC-UHFFFAOYSA-N; [M+Cl]-; diethyl-methyl-[4-(4-methyl-4-azoniatricyclo[5.2.2.02,6]undec-8-en-4-yl)butyl]azanium
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.500; CKIFDNPTJYROEH-UHFFFAOYSA-N; [M+Cl]-; 3-methyl-1-[4-(3-methyl-1-azoniabicyclo[2.2.2]octan-1-yl)butyl]-1-azoniabicyclo[2.2.2]octane
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.500; OMEHBSQPDZMIDY-UHFFFAOYSA-N; [M+Cl]-; N-(cyclohexylmethyl)-N-(2-piperidin-1-ylethyl)cyclohexanamine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -15.568; YOKHLRHWEXTWJR; [M+CH2O2-H]-; 9-Nonadecenoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -16.662; BBOWBNGUEWHNQZ; [M+CH2O2-H]-; 10-Nonadecenoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -19.948; FQWSRDQVIFNBQE; [M+CH2O2-H]-; 13Z-nonadecenoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -26.685; JDPDAWHZOMLJCH; [M+CH2O2-H]-; 11-Nonadecenoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -30.920; INKQLYSQWHBEGS; [M+CH2O2-H]-; Nonadecenoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -32.506; UZIIAZIXTSAEPN; [M+CH2O2-H]-; 12Z-nonadecenoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -45.301; YJHFLTBFZQXNPT; [M+CH2O2-H]-; 18-Nonadecenoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -46.971; RAILQKVJWBNVSR; [M+CH2O2-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -54.037; VZLBZMQNNQGVMW; [M+CH2O2-H]-; 17-methyl-13Z-octadecenoic acid
