ACCESSION: MSBNK-SMB_Measured-HSA033P0205002
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; NEGATIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.15, Processed 2025.02.15, Annotated 2025.04.01, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Liang et al. J Pharm Biomed Anal. 2022, 214, 114718
COMMENT: This is an averaged mass spectra data created by integrating product ion scan data obtained from the follwing DDA dataset.
COMMENT: DATASET_ID MTBLS3854
COMMENT: DATASET_TITLE Long-term low-dose ionizing radiation induced chromosome-aberration-specific metabolic phenotype changes in radiation workers
COMMENT: DATASET_AUTHORS Xinjun Wang
COMMENT: MS1_M/Z_AVERAGED_THRES 20.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 50
COMMENT: NUM_AVERAGED_SPEC 44
COMMENT: RAW_SPEC {'C11neg_1443': {'bp': 7108.0, 'sum': 14321.0}, 'C15neg_1411': {'bp': 6905.0, 'sum': 14217.0}, 'C15neg_1334': {'bp': 5625.0, 'sum': 10889.0}, 'C7neg_1481': {'bp': 4977.0, 'sum': 10080.0}, 'C11neg_1404': {'bp': 4499.0, 'sum': 9203.0}, 'D102neg_1436': {'bp': 3895.0, 'sum': 8392.0}, 'C5neg_1405': {'bp': 3662.0, 'sum': 7928.0}, 'D87neg_1469': {'bp': 2652.0, 'sum': 6131.0}, 'C5neg_1378': {'bp': 2633.0, 'sum': 5469.0}, 'D99neg_1439': {'bp': 2588.0, 'sum': 6577.0}, 'C3neg_1451': {'bp': 2354.0, 'sum': 5592.0}, 'C7neg_1427': {'bp': 2346.0, 'sum': 5052.0}, 'C9neg_1440': {'bp': 2113.0, 'sum': 4384.0}, 'D126neg_1475': {'bp': 2090.0, 'sum': 5508.0}, 'C3neg_1412': {'bp': 2010.0, 'sum': 4328.0}, 'C4neg_1439': {'bp': 1999.0, 'sum': 4810.0}, 'C4neg_1414': {'bp': 1995.0, 'sum': 4911.0}, 'C3neg_1482': {'bp': 1870.0, 'sum': 4080.0}, 'D171neg_1431': {'bp': 1828.0, 'sum': 4435.0}, 'D171neg_1471': {'bp': 1803.0, 'sum': 3969.0}, 'D143neg_1425': {'bp': 1788.0, 'sum': 3971.0}, 'D143neg_1450': {'bp': 1700.0, 'sum': 4396.0}, 'C9neg_1418': {'bp': 1682.0, 'sum': 4150.0}, 'D126neg_1451': {'bp': 1657.0, 'sum': 4108.0}, 'D102neg_1330': {'bp': 1579.0, 'sum': 3784.0}, 'C13neg_1410': {'bp': 1514.0, 'sum': 4340.0}, 'D145neg_1445': {'bp': 1401.0, 'sum': 2914.0}, 'D83neg_1401': {'bp': 1369.0, 'sum': 2671.0}, 'C6neg_1461': {'bp': 1365.0, 'sum': 3711.0}, 'C18neg_1512': {'bp': 1328.0, 'sum': 3150.0}, 'D83neg_1481': {'bp': 1323.0, 'sum': 3467.0}, 'D87neg_1401': {'bp': 1314.0, 'sum': 3201.0}, 'C18neg_1471': {'bp': 1310.0, 'sum': 3595.0}, 'D83neg_1429': {'bp': 1299.0, 'sum': 2852.0}, 'C13neg_1454': {'bp': 1260.0, 'sum': 3309.0}, 'C3neg_1376': {'bp': 1165.0, 'sum': 2873.0}, 'D126neg_1397': {'bp': 1060.0, 'sum': 2764.0}, 'C2neg_1420': {'bp': 1017.0, 'sum': 3243.0}, 'C18neg_1430': {'bp': 902.0, 'sum': 2120.0}, 'D136neg_1422': {'bp': 874.0, 'sum': 1840.0}, 'C14neg_1358': {'bp': 853.0, 'sum': 2164.0}, 'D170neg_1377': {'bp': 825.0, 'sum': 2505.0}, 'C5neg_2038': {'bp': 665.0, 'sum': 2019.0}, 'C8neg_1405': {'bp': 637.0, 'sum': 1770.0}}
COMMENT: RETENTION_TIME_STDEV 0.116
COMMENT: PRECURSOR_M/Z_RAW 205.047294
COMMENT: PRECURSOR_M/Z_STDEV 0.000873
COMMENT: PRECURSOR_IN_MS1 mz 205.047491; int 58.575; delta(ppm) -1.487116
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.703; PRVOZGKAZHXKMM-UHFFFAOYSA-N; [M-H]-; 7-hydroxy-4-(methoxymethyl)-2H-chromen-2-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.698; DHUOSWGSFRCYSJ-WYVHVZLONA-N; [M-H]-; UNPD80022
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.692; FEYQIBCZFXTELL-UHFFFAOYSA-N; [M-H]-; Nemanolone B
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.692; ZDPBLVCNDJAERM-UHFFFAOYSA-N; [M-H]-; 2-(2-oxo-3,4-dihydro-2H-1-benzopyran-4-yl)acetic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.683; VAOZSTIKIWWEDB-UHFFFAOYSA-N; [M-H]-; 8-methoxy-2H-chromene-3-carboxylic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.683; VOOCQPOSPBMQSK-UHFFFAOYSA-N; [M-H]-; 6-methoxy-2H-chromene-3-carboxylic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.678; UTHOTQDPKFKRKG-UHFFFAOYSA-N; [M-H]-; 5-methyl-2-[(1,3-thiazol-2-yl)amino]phenol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.678; QZLJYWONHJSRPM-UHFFFAOYSA-N; [M-H]-; methyl 5-hydroxy-2-methyl-1-benzofuran-3-carboxylate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.677; HQQDEMPEVPICJD-UHFFFAOYSA-N; [M-H]-; 4-ethyl-7,8-dihydroxy-2H-chromen-2-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.677; ISESONVYWLLDIF-UHFFFAOYSA-N; [M-H]-; 4-ethyl-6,7-dihydroxy-2H-chromen-2-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.677; LJVMXVODLKJAIN-UHFFFAOYSA-N; [M-H]-; 7,8-dihydroxy-3,4-dimethyl-2H-chromen-2-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.677; YWBBXTBWPUJUMI-UHFFFAOYSA-N; [M-H]-; 5,7-dihydroxy-3,4-dimethyl-2H-chromen-2-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.671; FMTGNGBHGBNWFS-UHFFFAOYSA-N; [M-H]-; 3-(2,3-dihydro-1,4-benzodioxin-5-yl)prop-2-enoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.668; JGNYBYBMPAOPJD-UHFFFAOYSA-N; [M-H]-; 1-(6-hydroxy-4-methoxy-1-benzofuran-5-yl)ethan-1-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.661; XVCVDNKCUNGTRP-GQCTYLIASA-N; [M-H]-; Vinyl caffeate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.660; KVROPEIAOPWQEV-UHFFFAOYSA-N; [M-H]-; 2-[(2-Furanylmethyl)thio]-6-methylpyrazine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.660; PFRSWMCUERVSAT-UHFFFAOYSA-N; [M-H]-; 2-Methyl-3 or 5 or 6-(furfurylthio)pyrazine (mixture of isomers)
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.655; STRGGTSNBAPOSA-UHFFFAOYSA-N; [M-H]-; methyl 4-methoxy-1-benzofuran-6-carboxylate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.650; ROTJSHCJTQMNCA-UHFFFAOYSA-N; [M-H]-; 5-(methoxymethyl)-1-benzofuran-2-carboxylic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.624; YKOIZNDTYIQNJQ-UHFFFAOYSA-N; [M-H]-; methyl 1-oxo-3,4-dihydro-1H-2-benzopyran-3-carboxylate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.622; ZSELXDLKMICUKK-WPRPVWTQSA-N; [M-H]-; (7S,8R)-7,8-dihydroxy-7,8-dihydronaphthalene-1-carboxylic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.614; MFTSFQKIMASEAF-UHFFFAOYSA-N; [M-H]-; CNP0438231
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.575; DWONKORAGIKGGD-AATRIKPKSA-N; [M-H]-; 2-hydroxy-3-methylbenzylidenepyruvic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.571; PDXSCKIICTZODY-UHFFFAOYSA-N; [M-H]-; Diaporthelactone
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.571; USGIGRXDTKONAL-UHFFFAOYSA-N; [M-H]-; Gladiolic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.569; NMMOEJUJKIXUQZ-UHFFFAOYSA-N; [M-H]-; 5,6,7,8-TETRAHYDRO[1]BENZOTHIENO[2,3-D]PYRIMIDIN-4(3H)-ONE
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.554; HFNCCYWPVYMNGA-UHFFFAOYSA-N; [M-H]-; 3-(ethylthio)-6-(2-furanyl)pyridazine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.540; IMNUDUZCMFTLBK-UHFFFAOYSA-N; [M-H]-; 3-methyl-2-(methylsulfanyl)-3,4-dihydroquinazolin-4-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.538; FHEBPOGEHYWXAH-UHFFFAOYSA-N; [M-H]-; Yangjinhualine A
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.511; QGTBUESLYPYXRT-VOTSOKGWSA-N; [M-H]-; 4-(2-METHOXYPHENYL)-2-OXOBUT-3-ENOIC ACID
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.487; FVPFQCXKDNZPRK-UMFDPSGLNA-N; [M-H]-; UNPD159050
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.487; KYILORDWJFEQBS-RMKNXTFCSA-N; [M-H]-; UNPD68882
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; DHUOSWGSFRCYSJ-WYVHVZLONA-N; [M-H]-; UNPD80022
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; LYLBCAGRKCSTQL-UHFFFAOYSA-N; [M-H]-; carboxy 2,5-diamino-5-oxopentaneperoxoate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; DBFMBHXVWIURSV-UHFFFAOYSA-N; [M+Cl]-; N-isopropylammelide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.969; PVWHKVRSMRDQFV-UHFFFAOYSA-N; [M-H]-; Cladobotrin I
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.968; BHYJLEDUCTYKHX-IMWMWJONNA-N; [M-H]-; UNPD96328
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.956; DLEVMTCGZIVZFS-UHFFFAOYSA-N; [M+Cl]-; 5-amino-1-(2-hydroxyethyl)-1H-pyrazole-4-carboxamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.956; MWHHOFRKRUBRAB-UHFFFAOYSA-N; [M-H]-; 5-hydroxy-2-(hydroxymethyl)-1,2,3,4-tetrahydronaphthalene-1,4-dione
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.953; NQTROFFHTSHIDD-UHFFFAOYSA-N; [M-H]-; 8-hydroxy-4-(hydroxymethyl)-3-methyl-1H-isochromen-1-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.950; BYHBHNKBISXCEP-QPJJXVBHSA-N; [M-H]-; 4-acetoxycinnamic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.949; FHNRWXZTMNROSX-MDOHGIEYNA-N; [M-H]-; UNPD55437
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.948; ZDPBLVCNDJAERM-UHFFFAOYSA-N; [M-H]-; 2-(2-oxo-3,4-dihydro-2H-1-benzopyran-4-yl)acetic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.942; PRVOZGKAZHXKMM-UHFFFAOYSA-N; [M-H]-; 7-hydroxy-4-(methoxymethyl)-2H-chromen-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.919; ITWDGGQJJPFLGY-UEQNJFAPNA-N; [M-H]-; UNPD180121
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.910; DWONKORAGIKGGD-AATRIKPKSA-N; [M-H]-; 2-hydroxy-3-methylbenzylidenepyruvic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.910; YZCNMNIEOSATKG-HWKANZROSA-N; [M-H]-; UNPD123279
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.905; QGTBUESLYPYXRT-VOTSOKGWSA-N; [M-H]-; 4-(2-METHOXYPHENYL)-2-OXOBUT-3-ENOIC ACID
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.902; XVCVDNKCUNGTRP-GQCTYLIASA-N; [M-H]-; Vinyl caffeate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.852; PTNGWSBREHHWFF-MDOHGIEYNA-N; [M-H]-; UNPD137673
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.843; FHEBPOGEHYWXAH-UHFFFAOYSA-N; [M-H]-; Yangjinhualine A
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.836; ZYKCJKCJUYTNHP-UEQNJFAPNA-N; [M-H]-; UNPD176357
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.834; BOROJPUJWKMSGG-UHFFFAOYSA-N; [M-H]-; UNPD9482
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.834; BUDFSMORTDVVOU-UHFFFAOYSA-N; [M-H]-; UNPD116301
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.830; SCZKCXUGDWJJGV-UHFFFAOYSA-N; [M-H]-; Lathodoratin
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.830; JJLDSEURXVLQMK-UHFFFAOYSA-N; [M-H]-; 3-(hydroxymethyl)-8-methoxychromen-4-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.826; BZGSJYGMGKKNDA-UHFFFAOYSA-N; [M-H]-; Penicisochroman L
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.825; LTGJEIZAUFPWTC-UHFFFAOYSA-N; [M-H]-; 7-hydroxy-3-(hydroxymethyl)-5-methyl-1H-isochromen-1-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.821; BZMCHKXIXROMSY-UHFFFAOYSA-N; [M-H]-; UNPD35940
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.821; FVOAEBXBHZGWDU-UHFFFAOYSA-N; [M-H]-; UNPD161982
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.821; YCVXJZRPLHJINO-CLTKARDFSA-N; [M-H]-; UNPD100762
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.821; QGBPWKDDSDODKY-UHFFFAOYSA-N; [M-H]-; UNPD26398
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.820; VAOZSTIKIWWEDB-UHFFFAOYSA-N; [M-H]-; 8-methoxy-2H-chromene-3-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.820; VOOCQPOSPBMQSK-UHFFFAOYSA-N; [M-H]-; 6-methoxy-2H-chromene-3-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.820; PEAFNDBGXUYBRQ-UHFFFAOYSA-N; [M-H]-; UNPD100869
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.819; FEYQIBCZFXTELL-UHFFFAOYSA-N; [M-H]-; Nemanolone B
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.819; IAFJNCMUCQDWCR-UHFFFAOYSA-N; [M-H]-; UNPD137668
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.818; SUTUBQHKZRNZRA-UHFFFAOYSA-N; [M-H]-; Eugenin
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.818; CEYBVHFSZZQISA-UHFFFAOYSA-N; [M-H]-; maritimin
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.818; LMQDURWTBKNTJF-UHFFFAOYSA-N; [M-H]-; UNPD206318
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.818; VAVLITZQYCDQEZ-UHFFFAOYSA-N; [M-H]-; UNPD5270
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.818; XFTYTCGZIHCACM-UHFFFAOYSA-N; [M-H]-; UNPD199046
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.818; ZMWUSDGUVPWHDE-UHFFFAOYSA-N; [M-H]-; UNPD23125
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.816; ZJTMROMSCIWWOV-UHFFFAOYSA-N; [M-H]-; 4,6-dihydroxy-3,7-dimethylcoumarin
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.814; WPYIGQPLAREAID-UHFFFAOYSA-N; [M-H]-; Anhydrosepedonin
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.814; PXTMNPOEAJPRQE-UHFFFAOYSA-N; [M-H]-; 6,7-dihydroxy-3,4-dimethylchromen-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.814; HQQDEMPEVPICJD-UHFFFAOYSA-N; [M-H]-; 4-ethyl-7,8-dihydroxy-2H-chromen-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.814; ISESONVYWLLDIF-UHFFFAOYSA-N; [M-H]-; 4-ethyl-6,7-dihydroxy-2H-chromen-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.814; LJVMXVODLKJAIN-UHFFFAOYSA-N; [M-H]-; 7,8-dihydroxy-3,4-dimethyl-2H-chromen-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.814; YWBBXTBWPUJUMI-UHFFFAOYSA-N; [M-H]-; 5,7-dihydroxy-3,4-dimethyl-2H-chromen-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.813; SWKJRSKBKHLXMA-UHFFFAOYSA-N; [M-H]-; Phellodenol B
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.813; UNMQLUGEYMJJSH-UHFFFAOYSA-N; [M-H]-; Phellodenol A
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.810; FMTGNGBHGBNWFS-UHFFFAOYSA-N; [M-H]-; 3-(2,3-dihydro-1,4-benzodioxin-5-yl)prop-2-enoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.808; XICLZVQOVIQOBV-UHFFFAOYSA-N; [M-H]-; 6-hydroxy-7-methoxy-4 methyl coumarin
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.802; WPNYKVVEDMUXTO-HWKANZROSA-N; [M-H]-; UNPD14035
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.800; MFTSFQKIMASEAF-UHFFFAOYSA-N; [M-H]-; CNP0438231
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.799; XGCHWRRIHYVQRO-UHFFFAOYSA-N; [M-H]-; 6-hydroxy-4-methoxy-5-methylcoumarin
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.795; UMLNUFLSRYJZFA-UHFFFAOYSA-N; [M-H]-; 7-Hydroxy-4-methoxy-5-methylcoumarin;7-hydroxy-4-methoxy-5-methyl-2H-1-Benzopyran-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.795; FTTSLAMJKUQKQB-UHFFFAOYSA-N; [M-H]-; UNPD48958
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.787; NDNLINRFIZVPBU-UHFFFAOYNA-N; [M-H]-; 2-Hydroxy-8-methylchromene-2-carboxylate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.761; WOQCLXFQXTUHMV-UHFFFAOYSA-N; [M-H]-; UNPD207020
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.759; IQMBSQBMNIILBR-NSCUHMNNSA-N; [M-H]-; 3-Methoxy-4,5-methylenedioxycinnamaldehyde
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.759; QMZBSVAOYOMTPD-NSCUHMNNSA-N; [M-H]-; UNPD119516
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.737; BNJOMEMREVKHBU-NSCUHMNNSA-N; [M-H]-; UNPD195720
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.731; YKOIZNDTYIQNJQ-UHFFFAOYSA-N; [M-H]-; methyl 1-oxo-3,4-dihydro-1H-2-benzopyran-3-carboxylate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.723; ZSELXDLKMICUKK-WPRPVWTQSA-N; [M-H]-; (7S,8R)-7,8-dihydroxy-7,8-dihydronaphthalene-1-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.720; QZLJYWONHJSRPM-UHFFFAOYSA-N; [M-H]-; methyl 5-hydroxy-2-methyl-1-benzofuran-3-carboxylate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.705; ISIRVTHXRLKMRV-UHFFFAOYSA-N; [M-H]-; UNPD157519
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.705; STRGGTSNBAPOSA-UHFFFAOYSA-N; [M-H]-; methyl 4-methoxy-1-benzofuran-6-carboxylate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.702; LKHUOTSOCUDANT-UHFFFAOYSA-N; [M-H]-; Murrayacarpin A
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.702; CHBBSMUTOCUVDW-UHFFFAOYSA-N; [M-H]-; UNPD160280
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.701; JGNYBYBMPAOPJD-UHFFFAOYSA-N; [M-H]-; 1-(6-hydroxy-4-methoxy-1-benzofuran-5-yl)ethan-1-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.697; ROTJSHCJTQMNCA-UHFFFAOYSA-N; [M-H]-; 5-(methoxymethyl)-1-benzofuran-2-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.695; FKDHHVKWGRFRTG-UHFFFAOYSA-N; [M+Cl]-; linsidomine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.686; RSHSSGDUMLTSEG-UHFFFAOYSA-N; [M-H]-; 5-methoxy-2-methyl-1-benzofuran-3-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.676; ZYRLZLIMDGNMHZ-UHFFFAOYSA-N; [M-H]-; 6-(hydroxymethyl)-7-methoxy-2H-chromen-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.675; GUAFOGOEJLSQBT-UHFFFAOYSA-N; [M-H]-; Scoparone
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.675; NXJCRELRQHZBQA-UHFFFAOYSA-N; [M-H]-; Citropten
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.675; UQUJRRZSWGUHRN-UHFFFAOYSA-N; [M-H]-; UNPD188339
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.675; PDXSCKIICTZODY-UHFFFAOYSA-N; [M-H]-; Diaporthelactone
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.675; USGIGRXDTKONAL-UHFFFAOYSA-N; [M-H]-; Gladiolic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.674; YQNZBBCYFJAWJK-WCPAMKQWNA-N; [M+Cl]-; UNPD82367
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.674; RVSKSESUKGGQTF-UHFFFAOYSA-N; [M-H]-; CNP0443963
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.669; WBQGCPAFYRVWIF-UHFFFAOYSA-N; [M-H]-; Dulcinone
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.663; KTYBWRXYZHFNSL-UHFFFAOYSA-N; [M-H]-; 5,7-Dimethoxychromone
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.659; VWQBFGBCLXWGQH-UHFFFAOYSA-N; [M-H]-; 6,8-dihydroxy-3,7-dimethylisocoumarin
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.658; AVEFEKKVKSUABY-UHFFFAOYSA-N; [M-H]-; UNPD9244
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.654; HMAUJNAGOIPKDG-UHFFFAOYSA-N; [M-H]-; Eugenitol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.654; XSSGQRFNGHRFBC-UHFFFAOYSA-N; [M-H]-; Isoeugenitol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.640; MSUXGUUSNDNHFC-UHFFFAOYSA-N; [M-H]-; Radinaphthalenone
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.532; RWKUIFCPFAUOLP-YFKPBYRVSA-N; [M+Cl]-; amino (2S)-2-amino-3-(1H-imidazol-5-yl)propanoate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.532; FVPFQCXKDNZPRK-UMFDPSGLNA-N; [M-H]-; UNPD159050
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.358; YITSCFOPPAUZLM-UHFFFAOYSA-N; [M-H]-; UNPD159943
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.354; OWGYZWMBXRFUQP-UHFFFAOYSA-N; [M-H]-; leptorumol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.105; KYILORDWJFEQBS-RMKNXTFCSA-N; [M-H]-; UNPD68882
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; LFMNDICSJGWJIX-UHFFFAOYSA-N; [M-H]-; 2,3-diaminopropane-1,1,1-tricarboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 4.000; AXBUOPOPPOABHG-UHFFFAOYSA-N; [M-H]-; 4,6-dinitrohexanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 3.711; GUAFOGOEJLSQBT-UHFFFAOYSA-N; [M-H]-; 6,7-dimethoxychromen-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 3.543; FKDHHVKWGRFRTG-UHFFFAOYSA-N; [M+Cl]-; 3-morpholin-4-yl-1-oxa-3-azonia-2-azanidacyclopent-3-en-5-imine
