ACCESSION: MSBNK-SMB_Measured-HSA033P0320001
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; NEGATIVE; Averaged data
DATE: 2025.03.25 (Averaged 2025.02.15, Processed 2025.02.15, Annotated 2025.03.25, Curated 2025.03.25)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Liang et al. J Pharm Biomed Anal. 2022, 214, 114718
COMMENT: This is an averaged mass spectra data created by integrating product ion scan data obtained from the follwing DDA dataset.
COMMENT: DATASET_ID MTBLS3854
COMMENT: DATASET_TITLE Long-term low-dose ionizing radiation induced chromosome-aberration-specific metabolic phenotype changes in radiation workers
COMMENT: DATASET_AUTHORS Xinjun Wang
COMMENT: MS1_M/Z_AVERAGED_THRES 20.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 50
COMMENT: NUM_AVERAGED_SPEC 16
COMMENT: RAW_SPEC {'D121neg_5456': {'bp': 9472.0, 'sum': 15001.0}, 'D121neg_5446': {'bp': 8446.0, 'sum': 12905.0}, 'D146neg_5197': {'bp': 7738.0, 'sum': 12919.0}, 'D102neg_5314': {'bp': 7653.0, 'sum': 12101.0}, 'D87neg_5417': {'bp': 7429.0, 'sum': 11059.0}, 'C6neg_5484': {'bp': 4762.0, 'sum': 6980.0}, 'D84neg_5477': {'bp': 4389.0, 'sum': 6429.0}, 'C11neg_5377': {'bp': 4388.0, 'sum': 7707.0}, 'D171neg_5430': {'bp': 4296.0, 'sum': 6600.0}, 'C16neg_5458': {'bp': 3763.0, 'sum': 6138.0}, 'C6neg_5495': {'bp': 3524.0, 'sum': 5412.0}, 'D65neg_5400': {'bp': 2650.0, 'sum': 4087.0}, 'D74neg_5300': {'bp': 2465.0, 'sum': 4878.0}, 'C5neg_5497': {'bp': 2212.0, 'sum': 3181.0}, 'C12neg_5311': {'bp': 2038.0, 'sum': 3287.0}, 'D69neg_5236': {'bp': 1606.0, 'sum': 2543.0}}
COMMENT: RETENTION_TIME_STDEV 0.015
COMMENT: PRECURSOR_M/Z_RAW 320.032970
COMMENT: PRECURSOR_M/Z_STDEV 0.000405
COMMENT: PRECURSOR_IN_MS1 mz 320.033057; int 5.789; delta(ppm) -0.738245
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.038; CNIPYFSPJYLLLE-GVYWOMJSSA-N; [M-H2O-H]-; [(2S,3S,4R,5R)-2-(4-amino-2-oxopyrimidin-1-yl)oxy-4-hydroxy-5-(hydroxymethyl)oxolan-3-yl] dihydrogen phosphate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.689; QBOLVLBSUGJHGB-IOMOGOHMNA-N; [M-H2O-H]-; S-sulfanylglutathione
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.627; IHMAXICTBCXOER-UBKIQSJTSA-L; [M-H]-; 5-hydroxy-CMP
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.589; VKJCJSNMDRRWSG-WDSKDSINSA-N; [M-H2O-H]-; (2S)-5-[[(2R)-1-(carboxymethylamino)-1-oxo-3-sulfanylpropan-2-yl]amino]-5-oxo-2-(sulfanylamino)pentanoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.585; CGPRDSBMUITGHT-UHFFFAOYSA-N; [M-H2O-H]-; 2-[[2-[(4-amino-5-oxo-5-sulfanyloxypentanoyl)amino]-3-sulfanylpropanoyl]amino]acetic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.832; QHHRGGYLVVFJCP-UHFFFAOYNA-N; [M-H2O-H]-; 2-thiophen-2-yl-4-quinolinecarboxylic acid (2-oxo-3-oxolanyl) ester
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.765; IAQPAVNNMOSSAZ-UHFFFAOYSA-N; [M-H2O-H]-; 4-[5-(carboxymethyl)-4-phenyl-2-thiazolyl]benzoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.373; WWJDTCKZONJWRU-UHFFFAOYSA-N; [M-H2O-H]-; 2-[[3-(2-furanyl)-1-oxoprop-2-enyl]amino]-4-phenyl-3-thiophenecarboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; IHMAXICTBCXOER-UBKIQSJTSA-L; [M-H]-; 5-hydroxy-CMP
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.000; SFWMYVAUEVMHSH-UHFFFAOYSA-N; [M-H]-; (1,3-dioxobenzo[de]isoquinolin-2-yl) dimethyl phosphate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.000; YMPDBZMYQWHJQG-OWOJBTEDSA-N; [M-H]-; carboxy-[6-[(E)-2-(5-nitrofuran-2-yl)ethenyl]-1,2,4-triazin-3-yl]carbamic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -280.502; PPFWJTQUPRVVLQ; [M-H2O-H]-; (7-nitroquinolin-8-yl) 2-nitrobenzoate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -294.516; GHDJOENZXKNYSS; [M-H2O-H]-; 2-[[2-(6-chloro-7-methoxy-4-methyl-2-oxochromen-3-yl)acetyl]amino]acetate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -307.565; OKIYTJMQXQZXDM; [M-H2O-H]-; (7-nitroquinolin-8-yl) 4-nitrobenzoate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -349.397; ZRCQXXHGJHOLTP; [M-H2O-H]-; 2-[3-(6-chloro-7-hydroxy-4-methyl-2-oxochromen-3-yl)propanoylamino]acetate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -350.896; MOZIUVCLVYYYQP; [M-H2O-H]-; 3-[[2-(6-chloro-7-hydroxy-4-methyl-2-oxochromen-3-yl)acetyl]amino]propanoate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -352.512; LMTAAARUTZVETE; [M-H2O-H]-; methyl 2-[7-(2-amino-2-oxoethoxy)-6-chloro-4-methyl-2-oxochromen-3-yl]acetate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -386.284; USHPDUYFIHIJJY; [M-H2O-H]-; 2-[[2-(6-chloro-7-hydroxy-4-methyl-2-oxochromen-3-yl)acetyl]amino]propanoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -390.691; FJZQSTULOKSBFX; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -390.697; YKMPBDOXDNPTRU; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -398.615; MXPUUWDEJQTSEW; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -446.246; SPHFYBQAUWQSQG; [M-H2O-H]-; (2-hydroxyphenyl) 1-(2-nitrophenyl)ethyl phosphate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -638.990; RRYMAQUWDLIUPV; [M-H2O-H]-; Celospor
COMMENT: PROPOSED_COMPOUND SIRIUS5_Confidence:biodatabase 0.133; PPFWJTQUPRVVLQ; [M-H2O-H]-; (7-nitroquinolin-8-yl) 2-nitrobenzoate
COMMENT: PROPOSED_COMPOUND SIRIUS5_Confidence:biodatabase 0.052; FJZQSTULOKSBFX; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -178.723; MSAGAYSSOGDQRU; [M-H]-; 2-Amino-5,5,5-trifluoro-3-methyl-4,4-bis(trifluoromethyl)pentanoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -225.484; YKMPBDOXDNPTRU; [M-H]-; propyl N-[1,1,1,3,3,3-hexafluoro-2-(trifluoromethyl)propan-2-yl]carbamate
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -225.880; FJZQSTULOKSBFX; [M-H]-; 2,2,2-trifluoroethyl N-[1,1,1-trifluoro-2-(trifluoromethyl)butan-2-yl]carbamate
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -227.124; XORTVLLLUZAIQK; [M-H]-; 2-Amino-5,5,6,6,7,7,8,8,8-nonafluorooctanoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -234.736; MXPUUWDEJQTSEW; [M-H]-; propan-2-yl N-[1,1,1,3,3,3-hexafluoro-2-(trifluoromethyl)propan-2-yl]carbamate
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -249.434; OZFPXNWGHJSQEE; [M-H]-; 1-Aminooxy-5,5,6,6,7,7,8,8,8-nonafluorooctan-2-one
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -253.111; NRAWYGJTYAEHMW; [M-H]-; 2,2,3,3,4,4,5,5,5-nonafluoro-N-(2-methoxyethyl)pentanamide
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -256.089; WSNYRGRKGMVQBO; [M-H]-; 4-Fluoro-4-(2,2,3,3,5,5,6,6-octafluoromorpholin-4-yl)butan-1-ol
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -265.445; VNHMAPBRNCMQGJ; [M-H]-; 2,2,3,3,4,4,5,5,5-nonafluoropentyl N,N-dimethylcarbamate
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -278.243; UTSOIJFPOSCSRL; [M-H]-; 1-Fluoro-1-(2,2,3,3,5,5,6,6-octafluoromorpholin-4-yl)butan-2-ol
COMMENT: PROPOSED_COMPOUND SIRIUS6_Confidence:biodatabase 0.441; MSAGAYSSOGDQRU; [M-H]-; 2-Amino-5,5,5-trifluoro-3-methyl-4,4-bis(trifluoromethyl)pentanoic acid
COMMENT: CONFIDENCE Level 5: Exact mass of interest 320.033288; Observed in MS1; Charge state -1;
CH$NAME: Uncharacterized
CH$COMPOUND_CLASS: Uncharacterized
CH$FORMULA: C39H42O2
CH$EXACT_MASS: 542.318480
CH$SMILES: CCCC#Cc1cc(C#CCCC)cc(C#Cc2cc(C#CC(C)(C)C)c(cc2C#CC(C)(C)C)C2OCCO2)c1
CH$IUPAC: InChI=1S/C39H42O2/c1-9-11-13-15-30-25-31(16-14-12-10-2)27-32(26-30)17-18-33-28-35(20-22-39(6,7)8)36(37-40-23-24-41-37)29-34(33)19-21-38(3,4)5/h25-29,37H,9-12,23-24H2,1-8H3
CH$LINK: PUBCHEM CID:11353257
SP$SCIENTIFIC_NAME: Homo sapiens
SP$LINK: NCBI-TAXONOMY 9606 
SP$SAMPLE: Plasma
AC$INSTRUMENT: Agilent 1290 liquid chromatography system, Agilent Technologies - TripleTOF 6600+ mass spectrometer, AB SCIEX
AC$INSTRUMENT_TYPE: LC-ESI-QTOF
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE NEGATIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY 30 eV
AC$MASS_SPECTROMETRY: FRAGMENTATION_MODE CID
AC$MASS_SPECTROMETRY: ION_SPRAY_VOLTAGE -4.0 kV
AC$MASS_SPECTROMETRY: IONIZATION ESI
AC$MASS_SPECTROMETRY: MASS_ACCURACY MS1(ppm) 20.00; MS2(ppm) 20.00
AC$CHROMATOGRAPHY: COLUMN_NAME ACQUITY UPLC BEH C18 column (1.7 µm, 2.1 mm x 100 mm; Waters)
AC$CHROMATOGRAPHY: FLOW_GRADIENT B conc(%). 0 min: 95, 0.5 min: 95, 7.0 min: 65, 8.0 min: 40, 9.0 min: 40, 9.1 min: 95, 12.0 min: 95.
AC$CHROMATOGRAPHY: FLOW_RATE 0.5 mL/min
AC$CHROMATOGRAPHY: RETENTION_TIME 5.917
MS$FOCUSED_ION: PRECURSOR_M/Z 320.033288
MS$DATA_PROCESSING: RECALIBRATE Data dependent recalibration using whole DDA dataset
PK$SPLASH: splash10-00di-9100000000-07fc8aa1c5743c977557
PK$ANNOTATION: m/z int annotation m/z_nocal m/z_std(ppm) int_std cor n
  59.0137511 279.3332 ? 59.013730 10.9805 111.09 1.0000 14
  74.0245763 999.0000 ? 74.024527 7.6056 0.00 0.8549 16
  141.0167330 78.4545 ? 141.016709 5.6944 19.83 0.7624 14
  156.0269836 194.7454 ? 156.026975 9.0369 55.17 0.8791 14
PK$NUM_PEAK: 4
PK$PEAK: m/z int. rel.int.
  59.013751 279.33 279
  74.024576 999.00 999
  141.016733 78.45 78
  156.026984 194.75 194
//
