ACCESSION: MSBNK-SMB_Measured-HSA033P0297007
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; NEGATIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.15, Processed 2025.02.15, Annotated 2025.04.01, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Liang et al. J Pharm Biomed Anal. 2022, 214, 114718
COMMENT: This is an averaged mass spectra data created by integrating product ion scan data obtained from the follwing DDA dataset.
COMMENT: DATASET_ID MTBLS3854
COMMENT: DATASET_TITLE Long-term low-dose ionizing radiation induced chromosome-aberration-specific metabolic phenotype changes in radiation workers
COMMENT: DATASET_AUTHORS Xinjun Wang
COMMENT: MS1_M/Z_AVERAGED_THRES 20.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 50
COMMENT: NUM_AVERAGED_SPEC 27
COMMENT: RAW_SPEC {'D69neg_5820': {'bp': 1021.0, 'sum': 3708.0}, 'D124neg_5910': {'bp': 879.0, 'sum': 2997.0}, 'D117neg_6177': {'bp': 819.0, 'sum': 4156.0}, 'D142neg_6049': {'bp': 724.0, 'sum': 3118.0}, 'D145neg_5998': {'bp': 598.0, 'sum': 3605.0}, 'D145neg_6002': {'bp': 583.0, 'sum': 2942.0}, 'C10neg_5901': {'bp': 580.0, 'sum': 2955.0}, 'D143neg_5998': {'bp': 578.0, 'sum': 2367.0}, 'D121neg_6120': {'bp': 574.0, 'sum': 3058.0}, 'D65neg_5984': {'bp': 520.0, 'sum': 2266.0}, 'D169neg_5892': {'bp': 512.0, 'sum': 2905.0}, 'D203neg_5770': {'bp': 510.0, 'sum': 2416.0}, 'D94neg_5991': {'bp': 488.0, 'sum': 2580.0}, 'D170neg_5880': {'bp': 474.0, 'sum': 2082.0}, 'D143neg_5994': {'bp': 467.0, 'sum': 2642.0}, 'D203neg_5767': {'bp': 453.0, 'sum': 2423.0}, 'D119neg_5890': {'bp': 445.0, 'sum': 2418.0}, 'D66neg_6117': {'bp': 439.0, 'sum': 2168.0}, 'C7neg_6038': {'bp': 425.0, 'sum': 2135.0}, 'C11neg_6007': {'bp': 424.0, 'sum': 2420.0}, 'C13neg_5939': {'bp': 404.0, 'sum': 1763.0}, 'C17neg_5845': {'bp': 382.0, 'sum': 1751.0}, 'D64neg_6045': {'bp': 339.0, 'sum': 1904.0}, 'D207neg_6234': {'bp': 333.0, 'sum': 1933.0}, 'D136neg_5852': {'bp': 306.0, 'sum': 1648.0}, 'D87neg_6055': {'bp': 296.0, 'sum': 1614.0}, 'C15neg_5787': {'bp': 249.0, 'sum': 1335.0}}
COMMENT: RETENTION_TIME_STDEV 0.008
COMMENT: PRECURSOR_M/Z_RAW 297.094789
COMMENT: PRECURSOR_M/Z_STDEV 0.000763
COMMENT: PRECURSOR_IN_MS1 mz 297.095046; int 128.283; delta(ppm) -0.541432
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.564; CJQCIXJPXYAJCU-UWSPHAEVNA-N; [M-H]-; Chakanoside I;Phenacyl beta-D-glucopyranoside
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.564; FDPGCWBRZBUPHI-UHFFFAOYSA-N; [M-H]-; 2,4,5-trihydroxy-6-(hydroxymethyl)oxan-3-yl 2-phenylacetate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.562; GOZCEKPKECLKNO-YDEHRPHYNA-N; [M-H]-; Picein;4-Hydroxyacetophenone 4-glucoside
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.466; DJTACERQBDYDTP-UHFFFAOYSA-N; [M-H]-; 6-amino-4-(4-hydroxy-3-methoxyphenyl)-3-methyl-2H,4H-pyrano[2,3-c]pyrazole-5-carbonitrile
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.421; YCFJZPGDTZVVSM-UHFFFAOYSA-N; [M-H]-; 6,11-DIHYDRO-11-ETHYL-6-METHYL-9-NITRO-5H-PYRIDO[2,3-B][1,5]BENZODIAZEPIN-5-ONE
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 3.952; HVVWZTWDBSEWIH-UHFFFAOYSA-N; [M-H]-; [2-(hydroxymethyl)-3-prop-2-enoyloxy-2-(prop-2-enoyloxymethyl)propyl] prop-2-enoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 3.053; FKIGKEFBTLDBNH-UHFFFAOYSA-N; [M-H]-; 2-(4-phenylphenyl)indene-1,3-dione
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 3.000; PCLFWMZRUWFRBG-UHFFFAOYSA-N; [M-H]-; methyl 7-ethyl-6-imino-2-oxo-1,7,9-triazatricyclo[8.4.0.03,8]tetradeca-3(8),4,9,11,13-pentaene-5-carboxylate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.646; AIZPFZIKHIJCQX-UHFFFAOYSA-N; [M-H]-; 4-[2-(2-amino-4-oxo-3,7-dihydropyrrolo[2,3-d]pyrimidin-5-yl)ethyl]benzoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.133; JZZLUQJJPOYTRC-UHFFFAOYSA-N; [M-H]-; pentacyclo[6.6.6.02,7.09,14.015,20]icosa-2,4,6,9,11,13,15,17,19-nonaene-1-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.059; SSQXQXQTZWWUDB-UHFFFAOYSA-N; [M-H]-; (2-carbamoylphenyl) 4-(diaminomethylideneamino)benzoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.680; KHAKIUANPMTDEA-UHFFFAOYSA-N; [M-H]-; 2-(fluoren-9-ylidenemethyl)benzoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.631; ZJXGJCQDPGSRSC-UHFFFAOYSA-N; [M-H]-; ethyl 1-methyl-5-(4-oxoquinazolin-3-yl)pyrazole-4-carboxylate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.620; CUIGWWWIKNPXBV-UHFFFAOYSA-N; [M-H]-; 6,7-dimethyl-8-nitro-5-phenyl-1,3-dihydropyrrolo[3,4-e][1,4]diazepin-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.555; FOIWQLFPDFXGOC-UHFFFAOYSA-N; [M-H]-; 2-methoxy-N-[(6-nitrobenzimidazol-1-yl)methyl]aniline
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.524; GKIRIKIDXIXOKE-UHFFFAOYSA-N; [M-H]-; 4-(2-aminoethylamino)-1-nitro-10H-acridin-9-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.521; ADDYTVMHXXBRIR-UHFFFAOYSA-N; [M-H]-; 4-methoxy-N-[(6-nitrobenzimidazol-1-yl)methyl]aniline
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.499; HIXLLXLCNONZRH-BYNIDDHOSA-N; [M-H]-; (2S,3S,4S,5R,6R)-3,4,5-trihydroxy-6-(2-phenylethoxy)oxane-2-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.453; ZATXWMNEYASVFA-UHFFFAOYSA-N; [M-H]-; benzo[a]pyren-1-yloxymethanol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.451; BSQKVWKWTYITQY-UHFFFAOYSA-N; [M-H]-; 1a,6a-diphenylindeno[1,2-b]oxiren-6-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.446; XWEIUABTJGEDGF-UHFFFAOYSA-N; [M-H]-; 6-amino-4-(3,4-dihydroxyphenyl)-3-ethyl-2,4-dihydropyrano[2,3-c]pyrazole-5-carbonitrile
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.408; NQEUTICDPLLXAY-UHFFFAOYSA-N; [M-H]-; 2-[2-[2-(2-hydroxyethoxy)ethoxy]ethoxycarbonyl]benzoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.318; ZNDWGXURYUDEAT-FNZUUINPSA-N; [M-H]-; methyl 4-[(2S,3R,4R,5R,6S)-3,4,5-trihydroxy-6-methyloxan-2-yl]oxybenzoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.250; VCVXAAYLLIDUGA-ZAOAHOKWSA-N; [M-H]-; (2S,3S,4S,5R)-6-(4-ethylphenoxy)-3,4,5-trihydroxyoxane-2-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.249; LLURZZQATGMQGS-NLNZTVMASA-N; [M-H]-; (2S,3S,4S,5R)-3,4,5-trihydroxy-6-(1-phenylethoxy)oxane-2-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.200; GOZCEKPKECLKNO-RKQHYHRCSA-N; [M-H]-; 1-[4-[(2S,3R,4S,5S,6R)-3,4,5-trihydroxy-6-(hydroxymethyl)oxan-2-yl]oxyphenyl]ethanone
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.180; RGJROWJIGZNVIZ-LICLKQGHSA-N; [M-H]-; N-(2-methoxyphenyl)-N'-[(E)-pyridin-4-ylmethylideneamino]oxamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.112; IKYRZAKVTWAMDC-LICLKQGHSA-N; [M-H]-; N-(3-methoxyphenyl)-N'-[(E)-pyridin-4-ylmethylideneamino]oxamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.104; PORXOEHHNVGIQE-UHFFFAOYSA-N; [M-H]-; butyl 3-acetyl-4-hydroxy-5-oxo-2-(2-oxopropyl)furan-2-carboxylate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.072; ITZGNPZZAICLKA-UHFFFAOYSA-N; [M-H]-; bis(oxiran-2-ylmethyl) 7-oxabicyclo[4.1.0]heptane-3,4-dicarboxylate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.058; WQCTXLILGDZPHS-LICLKQGHSA-N; [M-H]-; N-(4-methoxyphenyl)-N'-[(E)-pyridin-4-ylmethylideneamino]oxamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.948; CJQCIXJPXYAJCU-RKQHYHRCSA-N; [M-H]-; 1-phenyl-2-[(2R,3R,4S,5S,6R)-3,4,5-trihydroxy-6-(hydroxymethyl)oxan-2-yl]oxyethanone
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -255.662; FNXPTCITVCRFRK; [M-H]-; 8-Aminoguanosine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -261.408; PLTLVTCIEAIGIV; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_Confidence:biodatabase 0.274; FNXPTCITVCRFRK; [M-H]-; 8-Aminoguanosine
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -133.631; QELCCOWTIZEGKZ; [M-H]-; 4-(diaminomethylideneamino)-2-[(2,4-dioxo-1H-pyrimidine-6-carbonyl)amino]butanoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -211.693; CWAANXHHAIXFEZ; [M-H]-; 4-amino-1-[(2R,3S,4S,5R)-4-azido-3,4-dihydroxy-5-(hydroxymethyl)oxolan-2-yl]-5-methylpyrimidin-2-one
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -213.046; FNXPTCITVCRFRK; [M-H]-; 2,8-diamino-9-[(2R,3S,4R,5R)-3,4-dihydroxy-5-(hydroxymethyl)oxolan-2-yl]-1H-purin-6-one
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -223.785; XKIJDLUSRFYJEG; [M-H]-; 4-amino-1-[(2R,5R)-4-azidooxy-3-hydroxy-5-(hydroxymethyl)oxolan-2-yl]-5-methylpyrimidin-2-one
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -224.271; XMUPVBWEKPRGQO; [M-H]-; 4-amino-1-[(2R,5R)-5-azido-3,4-dihydroxy-5-(hydroxymethyl)oxolan-2-yl]-5-methylpyrimidin-2-one
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -229.632; JHHVAMWVEXQFGC; [M-H]-; 2-amino-9-[(2R,3R,4R,5R)-3-amino-3,4-dihydroxy-5-(hydroxymethyl)oxolan-2-yl]-1H-purin-6-one
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -234.746; YGUVCHZYROOBJI; [M-H]-; 3'-O-(Azidomethyl)cytidine
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -235.776; QJOGTHIXORUPHH; [M-H]-; 3'-Aminoguanosine
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -236.514; XXJDHHNIDXTOFH; [M-H]-; 9-[(2R,3R,4S,5R)-3,4-dihydroxy-5-(hydroxymethyl)oxolan-2-yl]-2-hydrazinyl-1H-purin-6-one
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -237.416; UZKADWUNZLSNKS; [M-H]-; 2'-O-(Azidomethyl)cytidine
COMMENT: PROPOSED_COMPOUND SIRIUS6_Confidence:biodatabase 0.327; QELCCOWTIZEGKZ; [M-H]-; 4-(diaminomethylideneamino)-2-[(2,4-dioxo-1H-pyrimidine-6-carbonyl)amino]butanoic acid
COMMENT: CONFIDENCE Level 4: Unequivocal precursor ion formula C10H13N6O5; Top hit by both SIRIUS6_Zodiac and MS-FINDER; and SIRIUS5_Sirius(1), SIRIUS5_Zodiac(1);
CH$COMPOUND_CLASS: Uncharacterized
CH$FORMULA: C39H42O2
CH$EXACT_MASS: 542.318480
CH$SMILES: CCCC#Cc1cc(C#CCCC)cc(C#Cc2cc(C#CC(C)(C)C)c(cc2C#CC(C)(C)C)C2OCCO2)c1
CH$IUPAC: InChI=1S/C39H42O2/c1-9-11-13-15-30-25-31(16-14-12-10-2)27-32(26-30)17-18-33-28-35(20-22-39(6,7)8)36(37-40-23-24-41-37)29-34(33)19-21-38(3,4)5/h25-29,37H,9-12,23-24H2,1-8H3
CH$LINK: PUBCHEM CID:11353257
SP$SCIENTIFIC_NAME: Homo sapiens
SP$LINK: NCBI-TAXONOMY 9606 
SP$SAMPLE: Plasma
AC$INSTRUMENT: Agilent 1290 liquid chromatography system, Agilent Technologies - TripleTOF 6600+ mass spectrometer, AB SCIEX
AC$INSTRUMENT_TYPE: LC-ESI-QTOF
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE NEGATIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY 30 eV
AC$MASS_SPECTROMETRY: FRAGMENTATION_MODE CID
AC$MASS_SPECTROMETRY: ION_SPRAY_VOLTAGE -4.0 kV
AC$MASS_SPECTROMETRY: IONIZATION ESI
AC$MASS_SPECTROMETRY: MASS_ACCURACY MS1(ppm) 20.00; MS2(ppm) 20.00
AC$CHROMATOGRAPHY: COLUMN_NAME ACQUITY UPLC BEH C18 column (1.7 µm, 2.1 mm x 100 mm; Waters)
AC$CHROMATOGRAPHY: FLOW_GRADIENT B conc(%). 0 min: 95, 0.5 min: 95, 7.0 min: 65, 8.0 min: 40, 9.0 min: 40, 9.1 min: 95, 12.0 min: 95.
AC$CHROMATOGRAPHY: FLOW_RATE 0.5 mL/min
AC$CHROMATOGRAPHY: RETENTION_TIME 6.671
MS$FOCUSED_ION: PRECURSOR_M/Z 297.095179
MS$DATA_PROCESSING: RECALIBRATE Data dependent recalibration using whole DDA dataset
PK$SPLASH: splash10-0903-3940000000-73f839e581384ebcedc0
PK$ANNOTATION: m/z int m/z_nocal m/z_std(ppm) int_std cor n annotation
  41.9979915 666.8857 41.997987 9.4290 160.80 0.7682 26 f{C1N1O1}/-12.99ppm,p-C9H13N5O4
  96.0193788 191.0567 96.019330 8.5191 88.89 0.5268 24 f{C5H4O2}/-23.94ppm,p-C5H9N6O3
  114.0551185 192.4099 114.055076 9.7234 71.06 0.5690 23 f{C5H8N1O2}/-8.19ppm,p-C5H5N5O3
  121.9980792 81.0550 121.998041 8.7296 37.60 0.2472 24 f{C6H2O3}/-23.47ppm,p-C4H11N6O2
  124.0870971 121.9558 124.087060 8.8809 40.57 0.5554 26 f{C8H12O1}/-18.27ppm,p-C2H1N6O4
  140.0826060 97.8664 140.082581 7.0458 40.67 0.5548 22 f{C8H12O2}/-11.94ppm,p-C2H1N6O3
  150.0665631 56.6463 150.066548 11.4949 19.73 0.4472 21 f{C9H10O2}/-13.76ppm,p-C1H3N6O3
  155.0926392 505.3376 155.092630 5.5838 119.39 0.7900 25 f{C8H13N1O2}/-16.36ppm,p-C2N5O3
  157.0604266 162.4094 157.060419 7.1055 67.07 0.5180 26 f{C9H7N3}/-26.23ppm,p-C1H6N3O5
  165.0053987 102.7170 165.005380 10.5633 48.88 0.5949 23 f{C7H3N1O4}/-8.23ppm,p-C3H10N5O1
  167.0930311 670.1406 167.092992 5.4640 137.93 0.7593 27 f{C9H13N1O2}/-12.84ppm,p-C1N5O3
  210.0993506 999.0000 210.098869 5.7211 0.00 1.0000 27 f{C8H12N5O2}/-1.42ppm,p-C2H1N1O3
PK$NUM_PEAK: 12
PK$PEAK: m/z int. rel.int.
  41.997991 666.89 666
  96.019379 191.06 191
  114.055119 192.41 192
  121.998079 81.06 81
  124.087097 121.96 121
  140.082606 97.87 97
  150.066563 56.65 56
  155.092639 505.34 505
  157.060427 162.41 162
  165.005399 102.72 102
  167.093031 670.14 670
  210.099351 999.00 999
//
