ACCESSION: MSBNK-SMB_Measured-HSA033P0439000
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; NEGATIVE; Averaged data
DATE: 2025.03.25 (Averaged 2025.02.15, Processed 2025.02.15, Annotated 2025.03.25, Curated 2025.03.25)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Liang et al. J Pharm Biomed Anal. 2022, 214, 114718
COMMENT: This is an averaged mass spectra data created by integrating product ion scan data obtained from the follwing DDA dataset.
COMMENT: DATASET_ID MTBLS3854
COMMENT: DATASET_TITLE Long-term low-dose ionizing radiation induced chromosome-aberration-specific metabolic phenotype changes in radiation workers
COMMENT: DATASET_AUTHORS Xinjun Wang
COMMENT: MS1_M/Z_AVERAGED_THRES 20.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 50
COMMENT: NUM_AVERAGED_SPEC 34
COMMENT: RAW_SPEC {'C3neg_159': {'bp': 72042.0, 'sum': 162674.0}, 'D136neg_149': {'bp': 18836.0, 'sum': 49901.0}, 'C9neg_180': {'bp': 18033.0, 'sum': 46386.0}, 'D203neg_158': {'bp': 13931.0, 'sum': 39028.0}, 'C16neg_166': {'bp': 13342.0, 'sum': 37849.0}, 'C13neg_149': {'bp': 13153.0, 'sum': 41911.0}, 'C18neg_163': {'bp': 11414.0, 'sum': 37700.0}, 'C15neg_174': {'bp': 9799.0, 'sum': 27631.0}, 'C7neg_173': {'bp': 8307.0, 'sum': 23929.0}, 'D121neg_144': {'bp': 7755.0, 'sum': 23654.0}, 'D117neg_160': {'bp': 7451.0, 'sum': 21586.0}, 'D171neg_164': {'bp': 6716.0, 'sum': 21401.0}, 'C17neg_149': {'bp': 6062.0, 'sum': 21363.0}, 'C13neg_174': {'bp': 6033.0, 'sum': 18532.0}, 'D126neg_165': {'bp': 5960.0, 'sum': 19089.0}, 'D74neg_155': {'bp': 5913.0, 'sum': 18756.0}, 'D207neg_151': {'bp': 5804.0, 'sum': 20320.0}, 'D168neg_151': {'bp': 5787.0, 'sum': 19250.0}, 'D87neg_150': {'bp': 5689.0, 'sum': 20481.0}, 'D66neg_163': {'bp': 5643.0, 'sum': 21417.0}, 'D73neg_159': {'bp': 5633.0, 'sum': 18284.0}, 'C12neg_148': {'bp': 5194.0, 'sum': 16611.0}, 'D124neg_161': {'bp': 4615.0, 'sum': 13890.0}, 'D146neg_159': {'bp': 4466.0, 'sum': 14078.0}, 'C4neg_168': {'bp': 4169.0, 'sum': 12984.0}, 'D87neg_163': {'bp': 3792.0, 'sum': 11530.0}, 'D66neg_151': {'bp': 3772.0, 'sum': 12961.0}, 'D122neg_164': {'bp': 3720.0, 'sum': 13838.0}, 'D207neg_164': {'bp': 3567.0, 'sum': 11797.0}, 'D126neg_152': {'bp': 3460.0, 'sum': 11763.0}, 'D108neg_161': {'bp': 3181.0, 'sum': 9444.0}, 'C1neg_164': {'bp': 3052.0, 'sum': 9842.0}, 'D119neg_174': {'bp': 2965.0, 'sum': 10115.0}, 'C14neg_175': {'bp': 1541.0, 'sum': 6563.0}}
COMMENT: RETENTION_TIME_STDEV 0.007
COMMENT: PRECURSOR_M/Z_RAW 439.068112
COMMENT: PRECURSOR_M/Z_STDEV 0.001147
COMMENT: PRECURSOR_IN_MS1 ND
COMMENT: PROPOSED_CHARGE_STATE ND
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_MAX_NUM_S 0
COMMENT: PROPOSED_MF SevenGoldenRules 16.261; C14H21N2O12P; [M-H]1; delta(ppm) -16.260826
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.917; MLLKYCCCVKMSMP-SBUNUNJWNA-N; [M-H]-; (-)-Amurensisin;Amurensisin;2-[(2R,3R)-3,4-dihydro-3,5,7-trihydroxy-2H-1-benzopyran-2-yl]-4,8,9,10-tetrahydroxy-6H-Dibenzo[b,d]pyran-6-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.643; XVTUNKIGAVAKAE-UHFFFAOYSA-N; [M-H]-; UNPD26581
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.609; FDVGUFRMRNGBAK-BXPNWFCHNA-N; [M-H]-; 6a,12b-Dihydro-3,10,11,12-tetrahydroxy-6-(3,4,5-trihydroxyphenyl)-[2]benzopyrano[3,4-c]benzopyran-8(6H)-one
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -631.414; LRIBKFUPUCGLFJ; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -637.140; PWNXKSONMCJPGP; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -639.764; OMQLCWZQZCHCSC; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -658.445; ZSVSRWIBCMYYGS; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_Confidence:biodatabase 0.136; LRIBKFUPUCGLFJ; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -305.761; DAOCGGYTJPNNGC; [M-H]-; Monomethylsulochrin-4-sulphate
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -593.151; ZSVSRWIBCMYYGS; [M-H]-; [8-(2-hydroxy-1-sulooxypropan-2-yl)-2-oxo-8,9-dihydrouro[2,3-h]chromen-9-yl] (E)-2-methylbut-2-enoate
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -594.114; PWNXKSONMCJPGP; [M-H]-; (2-{9-hydroxy-2-oxo-2H,8H,9H-furo[2,3-h]chromen-8-yl}-2-[(3-methylbut-2-enoyl)oxy]propoxy)sulfonic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -598.004; LRIBKFUPUCGLFJ; [M-H]-; (2-hydroxy-2-{9-[(3-methylbut-2-enoyl)oxy]-2-oxo-2H,8H,9H-furo[2,3-h]chromen-8-yl}propoxy)sulfonic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_Confidence:biodatabase 0.068; DAOCGGYTJPNNGC; [M-H]-; Monomethylsulochrin-4-sulphate
COMMENT: CONFIDENCE Level 4: Unequivocal precursor ion formula C19H19O10S1; Top hit by both SIRIUS6_Zodiac and MS-FINDER; and SIRIUS5_Sirius(1), SIRIUS5_Zodiac(1);
CH$NAME: Uncharacterized
CH$COMPOUND_CLASS: Uncharacterized
CH$FORMULA: C39H42O2
CH$EXACT_MASS: 542.318480
CH$SMILES: CCCC#Cc1cc(C#CCCC)cc(C#Cc2cc(C#CC(C)(C)C)c(cc2C#CC(C)(C)C)C2OCCO2)c1
CH$IUPAC: InChI=1S/C39H42O2/c1-9-11-13-15-30-25-31(16-14-12-10-2)27-32(26-30)17-18-33-28-35(20-22-39(6,7)8)36(37-40-23-24-41-37)29-34(33)19-21-38(3,4)5/h25-29,37H,9-12,23-24H2,1-8H3
CH$LINK: PUBCHEM CID:11353257
SP$SCIENTIFIC_NAME: Homo sapiens
SP$LINK: NCBI-TAXONOMY 9606 
SP$SAMPLE: Plasma
AC$INSTRUMENT: Agilent 1290 liquid chromatography system, Agilent Technologies - TripleTOF 6600+ mass spectrometer, AB SCIEX
AC$INSTRUMENT_TYPE: LC-ESI-QTOF
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE NEGATIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY 30 eV
AC$MASS_SPECTROMETRY: FRAGMENTATION_MODE CID
AC$MASS_SPECTROMETRY: ION_SPRAY_VOLTAGE -4.0 kV
AC$MASS_SPECTROMETRY: IONIZATION ESI
AC$MASS_SPECTROMETRY: MASS_ACCURACY MS1(ppm) 20.00; MS2(ppm) 20.00
AC$CHROMATOGRAPHY: COLUMN_NAME ACQUITY UPLC BEH C18 column (1.7 µm, 2.1 mm x 100 mm; Waters)
AC$CHROMATOGRAPHY: FLOW_GRADIENT B conc(%). 0 min: 95, 0.5 min: 95, 7.0 min: 65, 8.0 min: 40, 9.0 min: 40, 9.1 min: 95, 12.0 min: 95.
AC$CHROMATOGRAPHY: FLOW_RATE 0.5 mL/min
AC$CHROMATOGRAPHY: RETENTION_TIME 0.407
MS$FOCUSED_ION: PRECURSOR_M/Z 439.068777
MS$DATA_PROCESSING: RECALIBRATE Data dependent recalibration using whole DDA dataset
PK$SPLASH: splash10-052r-0327900000-0ff6f8a3f66390788ec0
PK$ANNOTATION: m/z int m/z_nocal m/z_std(ppm) int_std cor n annotation
  79.9563803 78.9091 79.956330 7.8793 28.53 0.8469 34 f{O3S1}/-12.30ppm,p-C19H19O7
  96.9589986 27.2230 96.958950 10.0764 13.26 0.7692 31 f{H1O4S1}/-11.39ppm,p-C19H18O6
  123.0077081 12.8094 123.007671 8.1702 6.82 0.5789 28 f{C3H7O3S1}/-36.02ppm,p-C16H12O7
  124.0156668 57.7416 124.015630 8.0151 20.95 0.7738 31 f{C3H8O3S1}/-34.65ppm,p-C16H11O7
  125.0232642 23.3097 125.023228 9.2863 11.34 0.6978 27 ?
  139.0395755 69.6234 139.039550 7.1706 24.27 0.8256 33 f{C4H11O3S1}/-27.78ppm,p-C15H8O7
  147.0439378 19.1099 147.043920 8.0384 7.94 0.8560 29 f{C6H11O2S1}/-31.19ppm,p-C13H8O8
  172.9910599 94.1310 172.990960 8.4282 89.97 0.3493 31 f{C6H5O4S1}/-1.98ppm,p-C13H14O6
  175.0756165 19.5210 175.075494 9.9443 6.90 0.7408 29 f{C8H15O2S1}/-24.03ppm,p-C11H4O8
  189.0549365 55.5952 189.054650 6.9080 18.12 0.8563 32 f{C8H13O3S1}/-21.96ppm,p-C11H6O7
  202.9655213 11.5415 202.965049 10.8836 5.84 0.3880 25 f{C6H3O6S1}/-0.30ppm,p-C13H16O4
  216.9808796 36.3907 216.980430 8.3417 12.17 0.7833 32 f{C7H5O6S1}/-1.63ppm,p-C12H14O4
  217.9878606 18.9606 217.987416 10.2391 7.07 0.6809 30 ?
  218.9959829 17.8895 218.995543 10.6988 11.55 0.6839 29 ?
  219.0661441 78.3260 219.065705 5.6284 24.14 0.8639 34 f{C9H15O4S1}/-16.02ppm,p-C10H4O6
  299.0231098 90.4010 299.022685 5.3675 24.58 0.8936 34 f{C12H11O7S1}/0.04ppm,p-C7H8O3
  300.0286240 15.6411 300.028195 10.1357 6.22 0.7016 26 ?
  357.0985982 103.2729 357.098445 7.8830 85.86 0.6890 34 f{C19H17O7}/1.74ppm,p-H2O3S1
  359.1127831 764.5649 359.112635 3.9458 110.39 0.9335 34 f{C19H19O7}/-2.35ppm,p-O3S1
  424.0471827 18.8335 424.047237 7.7609 9.53 0.6169 29 f{C18H16O10S1}/0.51ppm,p-C1H3
  437.6840222 13.4349 437.684128 8.7118 7.03 0.7010 24 ?
  439.0692989 999.0000 439.069410 4.0563 0.98 1.0000 34 f{C19H19O10S1}/-2.60ppm,p
PK$NUM_PEAK: 22
PK$PEAK: m/z int. rel.int.
  79.956380 78.91 78
  96.958999 27.22 27
  123.007708 12.81 12
  124.015667 57.74 57
  125.023264 23.31 23
  139.039575 69.62 69
  147.043938 19.11 19
  172.991060 94.13 94
  175.075616 19.52 19
  189.054937 55.60 55
  202.965521 11.54 11
  216.980880 36.39 36
  217.987861 18.96 18
  218.995983 17.89 17
  219.066144 78.33 78
  299.023110 90.40 90
  300.028624 15.64 15
  357.098598 103.27 103
  359.112783 764.56 764
  424.047183 18.83 18
  437.684022 13.43 13
  439.069299 999.00 999
//
