ACCESSION: MSBNK-SMB_Measured-HSA033P0287001
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; NEGATIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.15, Processed 2025.02.15, Annotated 2025.04.01, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Liang et al. J Pharm Biomed Anal. 2022, 214, 114718
COMMENT: This is an averaged mass spectra data created by integrating product ion scan data obtained from the follwing DDA dataset.
COMMENT: DATASET_ID MTBLS3854
COMMENT: DATASET_TITLE Long-term low-dose ionizing radiation induced chromosome-aberration-specific metabolic phenotype changes in radiation workers
COMMENT: DATASET_AUTHORS Xinjun Wang
COMMENT: MS1_M/Z_AVERAGED_THRES 20.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 50
COMMENT: NUM_AVERAGED_SPEC 75
COMMENT: RAW_SPEC {'C7neg_3545': {'bp': 2817.0, 'sum': 5359.0}, 'C6neg_3593': {'bp': 2692.0, 'sum': 6551.0}, 'C3neg_3569': {'bp': 2311.0, 'sum': 4639.0}, 'C12neg_3471': {'bp': 2244.0, 'sum': 4260.0}, 'C9neg_3551': {'bp': 2166.0, 'sum': 4350.0}, 'C3neg_3577': {'bp': 2138.0, 'sum': 4845.0}, 'C6neg_3582': {'bp': 2127.0, 'sum': 3933.0}, 'C2neg_3594': {'bp': 2106.0, 'sum': 4204.0}, 'C11neg_3474': {'bp': 1816.0, 'sum': 4015.0}, 'D64neg_3606': {'bp': 1752.0, 'sum': 3264.0}, 'C4neg_3501': {'bp': 1697.0, 'sum': 3797.0}, 'C8neg_3476': {'bp': 1600.0, 'sum': 3603.0}, 'C17neg_3467': {'bp': 1599.0, 'sum': 3088.0}, 'C5neg_3578': {'bp': 1585.0, 'sum': 4338.0}, 'C7neg_3531': {'bp': 1427.0, 'sum': 3401.0}, 'C4neg_3513': {'bp': 1397.0, 'sum': 3363.0}, 'C18neg_3546': {'bp': 1356.0, 'sum': 3278.0}, 'D108neg_3569': {'bp': 1322.0, 'sum': 2708.0}, 'D207neg_3596': {'bp': 1264.0, 'sum': 2524.0}, 'D171neg_3513': {'bp': 1251.0, 'sum': 3141.0}, 'C18neg_3539': {'bp': 1242.0, 'sum': 2586.0}, 'D69neg_3446': {'bp': 1239.0, 'sum': 2954.0}, 'D74neg_3480': {'bp': 1198.0, 'sum': 2374.0}, 'C14neg_3412': {'bp': 1194.0, 'sum': 2202.0}, 'D122neg_3652': {'bp': 1157.0, 'sum': 2837.0}, 'C14neg_3420': {'bp': 1146.0, 'sum': 2609.0}, 'D136neg_3443': {'bp': 1130.0, 'sum': 1802.0}, 'C16neg_3535': {'bp': 1105.0, 'sum': 2407.0}, 'C5neg_3562': {'bp': 1105.0, 'sum': 2533.0}, 'C2neg_3582': {'bp': 1102.0, 'sum': 2740.0}, 'D124neg_3528': {'bp': 1091.0, 'sum': 2491.0}, 'C12neg_3462': {'bp': 1081.0, 'sum': 2635.0}, 'C8neg_3464': {'bp': 1070.0, 'sum': 2792.0}, 'D83neg_3745': {'bp': 1058.0, 'sum': 2402.0}, 'D83neg_3821': {'bp': 913.0, 'sum': 1795.0}, 'D145neg_3576': {'bp': 907.0, 'sum': 1999.0}, 'D170neg_3473': {'bp': 899.0, 'sum': 1865.0}, 'D203neg_3443': {'bp': 899.0, 'sum': 2495.0}, 'D117neg_3717': {'bp': 878.0, 'sum': 2222.0}, 'D73neg_3595': {'bp': 845.0, 'sum': 2021.0}, 'D168neg_3535': {'bp': 844.0, 'sum': 1432.0}, 'D99neg_3647': {'bp': 833.0, 'sum': 1715.0}, 'D146neg_3483': {'bp': 828.0, 'sum': 1710.0}, 'D143neg_3499': {'bp': 810.0, 'sum': 1986.0}, 'D121neg_3484': {'bp': 789.0, 'sum': 1923.0}, 'D84neg_3533': {'bp': 776.0, 'sum': 2078.0}, 'D126neg_3594': {'bp': 765.0, 'sum': 1857.0}, 'D119neg_3515': {'bp': 757.0, 'sum': 1723.0}, 'C10neg_3509': {'bp': 756.0, 'sum': 1638.0}, 'D65neg_3546': {'bp': 738.0, 'sum': 1410.0}, 'D99neg_3578': {'bp': 735.0, 'sum': 1575.0}, 'C11neg_3464': {'bp': 725.0, 'sum': 1943.0}, 'C15neg_3403': {'bp': 716.0, 'sum': 1535.0}, 'D74neg_3468': {'bp': 686.0, 'sum': 1316.0}, 'D147neg_3683': {'bp': 677.0, 'sum': 1979.0}, 'D87neg_3611': {'bp': 642.0, 'sum': 2151.0}, 'D178neg_3466': {'bp': 638.0, 'sum': 1961.0}, 'D145neg_3507': {'bp': 613.0, 'sum': 1369.0}, 'D169neg_3453': {'bp': 613.0, 'sum': 1327.0}, 'D69neg_3438': {'bp': 570.0, 'sum': 1683.0}, 'D94neg_3529': {'bp': 561.0, 'sum': 1023.0}, 'D65neg_3614': {'bp': 534.0, 'sum': 1332.0}, 'D74neg_3553': {'bp': 530.0, 'sum': 1202.0}, 'D64neg_3591': {'bp': 517.0, 'sum': 1063.0}, 'D142neg_3636': {'bp': 515.0, 'sum': 935.0}, 'D102neg_3483': {'bp': 485.0, 'sum': 737.0}, 'D122neg_3640': {'bp': 484.0, 'sum': 1030.0}, 'C1neg_3456': {'bp': 482.0, 'sum': 1196.0}, 'D73neg_3585': {'bp': 479.0, 'sum': 1130.0}, 'C17neg_3459': {'bp': 406.0, 'sum': 1057.0}, 'D124neg_3522': {'bp': 393.0, 'sum': 1002.0}, 'D147neg_3752': {'bp': 380.0, 'sum': 1052.0}, 'D170neg_3464': {'bp': 340.0, 'sum': 718.0}, 'D142neg_3555': {'bp': 314.0, 'sum': 839.0}, 'D119neg_3584': {'bp': 273.0, 'sum': 525.0}}
COMMENT: RETENTION_TIME_STDEV 0.028
COMMENT: PRECURSOR_M/Z_RAW 287.057496
COMMENT: PRECURSOR_M/Z_STDEV 0.000860
COMMENT: PRECURSOR_IN_MS1 mz 287.057841; int 25.223; delta(ppm) -0.123764
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.776; LOFYFDPXORJJEE-UHFFFAOYNA-N; [M-H]-; 2,4,6-trihydroxy-2-[(4-hydroxyphenyl)methyl]-2,3-dihydro-1-benzofuran-3-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.755; NUNODKNZSZKXGY-UHFFFAOYNA-N; [M-H]-; 5,7,8-trihydroxy-2-(4-hydroxyphenyl)-3,4-dihydro-2H-1-benzopyran-4-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.746; ZPVNWCMRCGXRJD-UHFFFAOYNA-N; [M-H]-; Isookanin
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.743; NLAXFZHJXUCLDR-DAFODLJHSA-N; [M-H]-; Robtein
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.739; FNUPUYFWZXZMIE-PVRQQBJHNA-N; [M-H]-; (2R,3R)-fustin
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.734; ZIKILYZOICUSQT-UHFFFAOYNA-N; [M-H]-; Plathymenin
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.733; AMYJBIWKBSTSMQ-HNQUOIGGSA-N; [M-H]-; Neoplathymenin
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.727; AYHOUUNTAVCXBN-UHFFFAOYNA-N; [M-H]-; 2-(3,5-dihydroxyphenyl)-5,7-dihydroxy-3,4-dihydro-2H-1-benzopyran-4-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.727; TWELZOKMSAJRKP-UHFFFAOYNA-N; [M-H]-; 5,7,2',6'-Tetrahydroxyflavanone
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.727; XVXXIRQXOYAJAF-UHFFFAOYNA-N; [M-H]-; (2S)-5,7,2',5'-Tetrahydroxyflavanone;5,7,2',5'-Tetrahydroxyflavanone
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.690; DYLLIDCIKLUGBZ-UHFFFAOYNA-N; [M-H]-; 3',4',5,7-Tetrahydroxyisoflavanone
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.681; UXMSXTSYAWPJNB-HNQUOIGGSA-N; [M-H]-; UNPD175464
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.674; JNPLJDOXWAOAQC-UHFFFAOYSA-N; [M-H]-; Alternaphenol D
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.671; OKGOCLVCSBMRGC-YQTOOIBONA-N; [M-H]-; UNPD75765
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.671; LCHNFNNYVOUXRN-UHFFFAOYNA-N; [M-H]-; 2,6,3',4'-Tetrahydroxy-2-benzylcoumaranone
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.656; LEPIYKZUVABWRZ-UHFFFAOYSA-N; [M-H]-; UNPD171552
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.650; MRDCCZVCMDRGCX-DUXPYHPUSA-N; [M-H]-; UNPD87822
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.648; YWYZLBQRCUAQAV-GGYSOQFKNA-N; [M-H]-; (+/-)-Dehydroaltenusin
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.647; LNNHADLJQPXYGH-UHFFFAOYSA-N; [M-H]-; Tragopogonic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.643; QATZKQSHOKARJL-AUWJEWJLSA-N; [M-H]-; UNPD144171
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.643; OZVZXPFXEJEZGT-MDOHGIEYNA-N; [M-H]-; UNPD59710
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.642; CHAPEFQUHPSDAL-UHFFFAOYNA-N; [M-H]-; 2,6,7,4'-tetrahydroxyisoflavanone
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.641; DZSSVTVFEOJHQF-UHFFFAOYNA-N; [M-H]-; 3,5,7-trihydroxy-2-(3-hydroxyphenyl)-3,4-dihydro-2H-1-benzopyran-4-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.641; BJNCWLSOQIVKIX-PVRQQBJHNA-N; [M-H]-; 3,5,7,2'-Tetrahydroxyflavanone
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.640; UMNWQJSVQOCNEM-UHFFFAOYSA-N; [M-H]-; monodictyphenone
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.628; WNOROHFPPLKOAH-UHFFFAOYSA-N; [M-H]-; 2-[hydroperoxy-(4-hydroxyphenyl)methyl]-6-hydroxy-coumaran-3-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.623; ZWSGYOQWLHSPOR-UGPWUYPHNA-N; [M-H]-; UNPD44793
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.614; QAGJHKNOWPGTFB-ZCFIWIBFSA-N; [M-H]-; Biatriosporin L
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.612; CIMZDMAGWOADKL-UHFFFAOYSA-N; [M-H]-; 3,8,10-trihydroxy-4-methoxy-6-methylbenzocoumarin
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.607; GMEQGBZGUVVVRH-LDGXTIHJNA-N; [M-H]-; UNPD147020
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.605; BXZYQTCXZAHTCI-APXWNHPRNA-N; [M-H]-; UNPD74214
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.601; IMMSZLMLFUYPBT-UHFFFAOYSA-N; [M-H]-; Drimiopsin C
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.600; RZPNYDYGMFMXLQ-UGPWUYPHNA-N; [M-H]-; UNPD76591
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.599; FIXMXSICQFRCLX-UHFFFAOYSA-N; [M-H]-; 2-hydroxy-6-[2-(3,4-dihydroxyphenyl)-2-oxo-ethyl]benzoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.598; PSLNLWBPXJONGB-OWOJBTEDSA-N; [M-H]-; 3-(3,5-dihydroxyphenyl)-1-(2,4,6-trihydroxyphenyl)prop-2-en-1-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.593; NVIDWJYYSXIQGT-UHFFFAOYSA-N; [M-H]-; UNPD216770
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.593; BUFHFTFYVVRFCC-UGPWUYPHNA-N; [M-H]-; UNPD204776
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.593; NNFSGOSBNORREV-UGPWUYPHNA-N; [M-H]-; UNPD49001
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.590; RAYJUFCFJUVJBB-JTFITGRYNA-N; [M-H]-; UNPD97867
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.588; WVRVTLSVEGPDPC-DUXBJXIBNA-N; [M-H]-; UNPD159509
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.588; KNTHDBSPDWUDHE-UHFFFAOYSA-N; [M-H]-; UNPD230455
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.587; LSRGBEHCIZVMIE-UHFFFAOYSA-N; [M-H]-; UNPD223548
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.574; KNXAGUANLPVZSV-UHFFFAOYSA-N; [M-H]-; UNPD226348
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.572; MPFPFUDPUCZWTH-UHFFFAOYNA-N; [M-H]-; 7-hydroxy-3-(2,4,5-trihydroxyphenyl)-3,4-dihydro-2H-1-benzopyran-4-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.570; NEJVHMMYJMOAPW-UHFFFAOYNA-N; [M-H]-; 5,6,7-trihydroxy-3-(4-hydroxyphenyl)-3,4-dihydro-2H-1-benzopyran-4-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.568; XDQKSSJTYFVWCQ-UHFFFAOYNA-N; [M-H]-; 2,4,6-trihydroxy-2-[(3-hydroxyphenyl)methyl]-2,3-dihydro-1-benzofuran-3-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.568; LYBOINSLCFYPDG-UHFFFAOYSA-N; [M-H]-; 2,4,4',6-tetrahydroxydibenzoylmethane
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.567; TUJPOVKMHCLXEL-YQTOOIBONA-N; [M-H]-; UNPD55842
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.567; OQWQGCIYXNSOFO-UHFFFAOYSA-N; [M-H]-; CNP0440699
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.563; KQONMRLNMDVDTG-OAHLLOKOSA-N; [M-H]-; Dothideoisoflavanone
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.561; HQYTXZNDVRSNDP-UHFFFAOYNA-N; [M-H]-; 2-benzyl-2,4,5,6-tetrahydroxy-2,3-dihydro-1-benzofuran-3-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.559; NAGQPDWRTUZMQL-UHFFFAOYSA-N; [M-H]-; 2-(3,4-dihydroxyphenyl)-3,5,7-trihydroxy-1??-chromen-1-ium
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.555; MBKCCFSHAHNZMT-UHFFFAOYSA-N; [M-H]-; 2-(3,4-dihydroxyphenyl)-4H-chromene-3,5,7-triol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.551; WUIPYLGVSMHSGE-UHFFFAOYSA-N; [M-H]-; Drimiopsin I
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.549; GCSJYNGWIJNMRZ-UHFFFAOYSA-N; [M-H]-; Drimiopsin E
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.549; RXOAJJSKXAWTAP-UHFFFAOYSA-N; [M-H]-; UNPD73568
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.548; YTTVXGLMQROXMJ-UHFFFAOYSA-N; [M-H]-; 5,6,9-trihydroxy-8-methoxy-2-methyl-benzo[g]chromen-4-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.540; RHIRAWGFPORCEC-UHFFFAOYNA-N; [M-H]-; 5,6,7-trihydroxy-2-(3-hydroxyphenyl)-3,4-dihydro-2H-1-benzopyran-4-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.536; WATKBKHKCUHDHU-UHFFFAOYNA-N; [M-H]-; 2,4,6-trihydroxy-2-[hydroxy(phenyl)methyl]-2,3-dihydro-1-benzofuran-3-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.534; NTNWIYXAYIKFSF-UHFFFAOYSA-N; [M-H]-; 2-(3,4-dihydroxyphenyl)-5,7-dihydroxy-3,4-dihydro-2H-1-benzopyran-3-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.521; WULHEXHJHSNZDG-UHFFFAOYSA-N; [M-H]-; UNPD186304
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.518; HWWBKXJQTPMQNQ-UHFFFAOYNA-N; [M-H]-; 6,7,8-trihydroxy-3-(4-hydroxyphenyl)-3,4-dihydro-2H-1-benzopyran-4-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.518; JFZGVWNVFOUWCF-UHFFFAOYNA-N; [M-H]-; 5,6,7-trihydroxy-3-(3-hydroxyphenyl)-3,4-dihydro-2H-1-benzopyran-4-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.518; UAVAZWYMYIZWLU-UHFFFAOYSA-N; [M-H]-; 5,7,8-trihydroxy-3-(4-hydroxyphenyl)-3,4-dihydro-2H-1-benzopyran-4-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.515; OCRDEHRJPAOPKH-UHFFFAOYSA-N; [M-H]-; UNPD222884
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.510; LUEPOVJGDQMOLY-UHFFFAOYSA-N; [M-H]-; 2-[2-(2,4-dihydroxyphenyl)-2-oxoethoxy]benzoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.509; UTPWFCOYBGZAFI-GGYSOQFKNA-N; [M-H]-; UNPD3060
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.509; GWNPNAZFBKCNKG-UHFFFAOYNA-N; [M-H]-; 3-(2,4-dihydroxyphenyl)-6,7-dihydroxy-3,4-dihydro-2H-1-benzopyran-4-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.509; SMVLCTHWXPYQGN-UHFFFAOYNA-N; [M-H]-; 3-(2,4-dihydroxyphenyl)-7,8-dihydroxy-3,4-dihydro-2H-1-benzopyran-4-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.508; FWLIARCWKCTLLU-UHFFFAOYNA-N; [M-H]-; 3,5,6,7-tetrahydroxy-2-phenyl-3,4-dihydro-2H-1-benzopyran-4-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.489; JAAWVSLYMPCCOD-UHFFFAOYSA-N; [M-H]-; alterlactone
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.487; GNSHHHWDGOHNPC-UHFFFAOYSA-N; [M-H]-; Methylbellidifolin;Swerchirin;1,8-Dihydroxy-2,6-dimethoxyxanthone
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.486; LBVKVXNKKCTFAJ-UHFFFAOYSA-N; [M-H]-; Drimiopsin H
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.155; HLLMZISSBXIOQG-UHFFFAOYSA-N; [M-H]-; 2-amino-2-(2-amino-4,7-dioxo-1,3-dioxepan-2-yl)-1,3-dioxepane-4,7-dione
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.143; FKCRAVPPBFWEJD-XVFCMESISA-N; [M-H]-; Orotidine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.027; GUFHWUFYAOUKTI-UHFFFAOYSA-N; [M-H]-; protiofate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.935; SAPBJHBAACSRFO-UHFFFAOYNA-N; [M-H]-; 1-(4-methylphenyl)-3-(1H-1,2,4-triazol-5-ylthio)pyrrolidine-2,5-dione
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.906; JLWTWYKAYOHXEM-UHFFFAOYNA-N; [M-H]-; {[5-(4-methoxyphenyl)-3-oxopentan-2-yl]oxy}sulfonic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.906; SZRKNRKPOZEPFL-UHFFFAOYSA-N; [M-H]-; {[5-(4-methoxyphenyl)-3-oxopentyl]oxy}sulfonic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.899; NLZDMWLEKOEAMU-UHFFFAOYNA-N; [M-H]-; {[1-(4-methoxyphenyl)-3-oxopentan-2-yl]oxy}sulfonic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.899; RZWPBOJSWHHXMI-UHFFFAOYNA-N; [M-H]-; {[1-(4-methoxyphenyl)-3-oxopentyl]oxy}sulfonic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.670; ZZQQZTCIPRJVJJ-UHFFFAOYSA-N; [M-H]-; 2-[5-(2-hydroxyethoxy)-2,4-dinitrophenoxy]ethan-1-ol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.323; LOIUBRXCXMKWFZ-UHFFFAOYSA-J; [M-H]-; 2,11,12,17-tetraoxa-5??,8??-diaza-1-ferrapentacyclo[6.3.3.3?,?.0?,?.0?,?]heptadecane-3,10,13,16-tetrone
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.243; RLNLIVBLEZDLMZ-UHFFFAOYSA-N; [M-H]-; 4-amino-N-(1H-indazol-6-yl)benzenesulfonamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.243; IWXKCYOPIUMBPU-UHFFFAOYSA-N; [M-H]-; 3-[(4-nitrophenyl)amino]-1-phenylthiourea
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; LNNHADLJQPXYGH-UHFFFAOYSA-N; [M-H]-; Tragopogonic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; FKCRAVPPBFWEJD-XVFCMESISA-N; [M-H]-; Orotidine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; RLNLIVBLEZDLMZ-UHFFFAOYSA-N; [M-H]-; 4-amino-N-(1H-indazol-6-yl)benzenesulfonamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; GUFHWUFYAOUKTI-UHFFFAOYSA-N; [M-H]-; protiofate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.996; HLLMZISSBXIOQG-UHFFFAOYSA-N; [M-H]-; 2-amino-2-(2-amino-4,7-dioxo-1,3-dioxepan-2-yl)-1,3-dioxepane-4,7-dione
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.982; GSBNFGRTUCCBTK-DAFODLJHSA-N; [M-H]-; Okanin
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.967; IOTIRDPSAAECEK-GGYSOQFKNA-N; [M-H]-; UNPD2653
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.931; HTLGPHRHFMZQSC-JYRVWZFOSA-N; [M-H]-; UNPD184999
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.917; HWWBKXJQTPMQNQ-UHFFFAOYNA-N; [M-H]-; 6,7,8-trihydroxy-3-(4-hydroxyphenyl)-3,4-dihydro-2H-1-benzopyran-4-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.917; CHAPEFQUHPSDAL-UHFFFAOYNA-N; [M-H]-; 2,6,7,4'-tetrahydroxyisoflavanone
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.917; RAYJUFCFJUVJBB-JTFITGRYNA-N; [M-H]-; UNPD97867
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.884; UQOJAGBSKPHQOG-UHFFFAOYNA-N; [M-H]-; 2',4',5,7-Tetrahydroxyisoflavanone
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.880; JFZGVWNVFOUWCF-UHFFFAOYNA-N; [M-H]-; 5,6,7-trihydroxy-3-(3-hydroxyphenyl)-3,4-dihydro-2H-1-benzopyran-4-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.880; NEJVHMMYJMOAPW-UHFFFAOYNA-N; [M-H]-; 5,6,7-trihydroxy-3-(4-hydroxyphenyl)-3,4-dihydro-2H-1-benzopyran-4-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.880; UAVAZWYMYIZWLU-UHFFFAOYSA-N; [M-H]-; 5,7,8-trihydroxy-3-(4-hydroxyphenyl)-3,4-dihydro-2H-1-benzopyran-4-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.855; NMXRBDDJPYYNEY-UHFFFAOYSA-N; [M-H]-; 3-(4-hydroxyphenyl)-1-(2,3,4,6-tetrahydroxyphenyl)prop-2-en-1-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.855; NOPVWNLLQDXKAJ-SNAWJCMRSA-N; [M-H]-; (2E)-3-(3-hydroxyphenyl)-1-(2,3,4,6-tetrahydroxyphenyl)prop-2-en-1-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.851; CIMZDMAGWOADKL-UHFFFAOYSA-N; [M-H]-; 3,8,10-trihydroxy-4-methoxy-6-methylbenzocoumarin
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.838; UAPZTWQFZRZQLU-UHFFFAOYSA-N; [M-H]-; UNPD58377
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.828; LCNHQBVFXOIRKD-UHFFFAOYSA-N; [M-H]-; UNPD149693
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.828; ZXBBHUMRKRZKQC-UHFFFAOYSA-N; [M-H]-; UNPD80320
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.825; CRBYNQCDRNZCNX-DUXPYHPUSA-N; [M-H]-; (2E)-3-(3,4-dihydroxyphenyl)-1-(2,4,6-trihydroxyphenyl)prop-2-en-1-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.825; GNFCUYHEVVPLPD-UHFFFAOYSA-N; [M-H]-; 3-(3-hydroxyphenyl)-1-(2,4,6-trihydroxyphenyl)propane-1,2-dione
